ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10115419075,-33.48591698,149.01535619,687242.6474211144,6293024.791374817,2478.356309096697,far-field,D20180108,2018-01-08,0.7667212,0
D10115419076,-33.48590801,149.015318,687239.1180013991,6293025.855008381,2476.7332408779807,far-field,D20180108,2018-01-08,0.79615045,0
D10115419081,-33.48586304,149.01512646,687221.4163259446,6293031.187528098,2468.6581917035764,far-field,D20180108,2018-01-08,0.99145365,1
D10115419109,-33.48563402,149.01415006,687131.1789890754,6293058.345777947,2429.2452193415324,far-field,D20180108,2018-01-08,0.46640903,0
D10115419110,-33.48562371,149.01410618,687127.1236964792,6293059.568228897,2427.5463448263645,far-field,D20180108,2018-01-08,0.2957045,0
D10115419132,-33.48532072,149.01282059,687008.3138953825,6293095.485677155,2380.663125933408,far-field,D20180108,2018-01-08,0.80818963,1
D10115419216,-33.48455499,149.00956035,686707.0044607368,6293186.271388273,2287.5362546793835,far-field,D20180108,2018-01-08,0.81733054,1
D10115419219,-33.48452403,149.0094287,686694.8374231656,6293189.941531029,2284.6102787788295,far-field,D20180108,2018-01-08,0.6163793,0
D10115419221,-33.48450343,149.0093411,686686.7414616728,6293192.383548502,2282.7003688429418,far-field,D20180108,2018-01-08,0.3230529,0
D10115419222,-33.48449357,149.00929917,686682.8663038223,6293193.552397091,2281.7966818970526,far-field,D20180108,2018-01-08,0.07870095,0
D10115419224,-33.48447547,149.00922212,686675.7453241048,6293195.698190328,2280.152057237161,far-field,D20180108,2018-01-08,0.4649227,0
D10115419225,-33.48446638,149.0091834,686672.1667987496,6293196.77587146,2279.333726557886,far-field,D20180108,2018-01-08,0.488481,0
D10115419226,-33.48445726,149.00914455,686668.576256875,6293197.857111903,2278.51846156433,far-field,D20180108,2018-01-08,0.036637932,0
D10115419229,-33.48442976,149.0090275,686657.7584650839,6293201.117249574,2276.0999629407156,far-field,D20180108,2018-01-08,0.6875743,0
D10115419230,-33.48442018,149.00898673,686653.9904924107,6293202.252949335,2275.2702740630693,far-field,D20180108,2018-01-08,0.0049791913,0
D10115419231,-33.48441063,149.00894611,686650.2363932341,6293203.385050967,2274.450622125139,far-field,D20180108,2018-01-08,0.59386146,0
D10115419232,-33.48440112,149.00890562,686646.4942876069,6293204.512481498,2273.6390998817783,far-field,D20180108,2018-01-08,0.29020512,0
D10115419233,-33.48439163,149.00886526,686642.7642184583,6293205.637458854,2272.8376175844887,far-field,D20180108,2018-01-08,0.3202289,0
D10115419234,-33.48438218,149.00882502,686639.0452136322,6293206.757783117,2272.0437257684885,far-field,D20180108,2018-01-08,0.696195,0
D10115419235,-33.48437274,149.00878486,686635.3336205316,6293207.876853097,2271.2586223824114,far-field,D20180108,2018-01-08,0.48387337,0
D10115419237,-33.48435258,149.0086991,686627.4076688563,6293210.266716693,2269.603445827439,far-field,D20180108,2018-01-08,0.6469233,0
D10115419238,-33.48434224,149.00865516,686623.3467495025,6293211.492384782,2268.76770133527,far-field,D20180108,2018-01-08,0.5651754,0
D10115419239,-33.48433191,149.00861123,686619.2867370091,6293212.716924176,2267.9390118303045,far-field,D20180108,2018-01-08,0.489893,0
D10115419240,-33.48432158,149.00856731,686615.2276528208,6293213.941443836,2267.118368487951,far-field,D20180108,2018-01-08,0.1318371,0
D10115419242,-33.48430125,149.00848084,686607.236080372,6293216.351419221,2265.5242228192883,far-field,D20180108,2018-01-08,0.3744798,0
D10115419245,-33.48426895,149.00834355,686594.547753778,6293220.180172253,2263.056249877861,far-field,D20180108,2018-01-08,0.6062723,0
D10115419250,-33.48421323,149.00810678,686572.6655084095,6293226.784908855,2258.9778509638654,far-field,D20180108,2018-01-08,0.73015755,0
D10115419252,-33.48419033,149.00800951,686563.6758422327,6293229.499262448,2257.3681902250037,far-field,D20180108,2018-01-08,0.26486325,0
D10115419253,-33.48417889,149.00796092,686559.1851675898,6293230.855246175,2256.57836650373,far-field,D20180108,2018-01-08,0.1446195,0
D10115419254,-33.48416757,149.00791284,686554.7416260429,6293232.197003618,2255.806167341587,far-field,D20180108,2018-01-08,0.060939357,0
D10115419255,-33.48415639,149.00786532,686550.3498209681,6293233.522227062,2255.051269096907,far-field,D20180108,2018-01-08,0.26813316,0
D10115419256,-33.48414515,149.00781755,686545.9349122914,6293234.854551513,2254.3016700764542,far-field,D20180108,2018-01-08,0.4822384,0
D10115419258,-33.48412247,149.0077212,686537.0302514727,6293237.542829045,2252.8186652414583,far-field,D20180108,2018-01-08,0.15517241,0
D10115419259,-33.48411098,149.00767239,686532.5192338212,6293238.904740186,2252.0817264550546,far-field,D20180108,2018-01-08,0.0702289,0
D10115419260,-33.48409844,149.00761918,686527.6015975946,6293240.390996858,2251.290750997508,far-field,D20180108,2018-01-08,0.24189952,0
D10115419263,-33.48405889,149.00745136,686512.0917647547,6293245.078497088,2248.8711002917057,far-field,D20180108,2018-01-08,0.3617717,0
D10115419265,-33.48403362,149.0073441,686502.1788300347,6293248.073565988,2247.3836230931092,far-field,D20180108,2018-01-08,0.17590666,0
D10115419270,-33.48397628,149.00710053,686479.6680537525,6293254.869955374,2244.175075761914,far-field,D20180108,2018-01-08,0.71083534,0
D10115419274,-33.48392978,149.00690303,686461.4150646764,6293260.381420314,2241.7516508006715,far-field,D20180108,2018-01-08,0.41810346,0
D10115419277,-33.48389698,149.00676363,686448.5316332167,6293264.269214348,2240.135111467745,far-field,D20180108,2018-01-08,0.091706306,0
D10115419281,-33.48385485,149.00658456,686431.9818539775,6293269.262901633,2238.175108065755,far-field,D20180108,2018-01-08,0.4480529,0
D10115419283,-33.48383446,149.00649783,686423.9661666211,6293271.679841759,2237.2716407761322,far-field,D20180108,2018-01-08,0.53767836,0
D10115419285,-33.4838146,149.00641338,686416.1612089258,6293274.033905452,2236.4223040501743,far-field,D20180108,2018-01-08,0.6837842,0
D10115419287,-33.48379459,149.00632827,686408.295238676,6293276.405782321,2235.5955345082048,far-field,D20180108,2018-01-08,0.23528537,0
D10115419289,-33.48377518,149.00624571,686400.6649381755,6293278.706535781,2234.8220471869868,far-field,D20180108,2018-01-08,0.18393281,0
D10115419290,-33.48376622,149.00620753,686397.1362580782,6293279.76872589,2234.472190613116,far-field,D20180108,2018-01-08,0.42159632,0
D10115419292,-33.4837482,149.00613084,686390.0484447655,6293281.90478429,2233.7886601938135,far-field,D20180108,2018-01-08,0.82216114,1
D10115419293,-33.48373942,149.00609343,686386.5909292077,6293282.945626491,2233.4568156811215,far-field,D20180108,2018-01-08,0.96232164,1
D10115419294,-33.48373043,149.00605516,686383.0539473228,6293284.011299789,2233.118186583871,far-field,D20180108,2018-01-08,0.1925535,0
D10115419298,-33.48369466,149.00590286,686368.9780872623,6293288.251508968,2231.769855666122,far-field,D20180108,2018-01-08,0.16416469,0
D10115419300,-33.48367704,149.00582783,686362.0436614928,6293290.340207364,2231.105394860345,far-field,D20180108,2018-01-08,0.31636444,0
D10115419301,-33.48366827,149.0057905,686358.5935530551,6293291.379786661,2230.7751576064015,far-field,D20180108,2018-01-08,0.21053804,0
D10115419302,-33.48365953,149.00575327,686355.1526721937,6293292.41585828,2230.445129436205,far-field,D20180108,2018-01-08,0.01880202,0
D10115419303,-33.48365081,149.00571612,686351.7191818273,6293293.449567093,2230.1156826716606,far-field,D20180108,2018-01-08,0.087098695,0
D10115419304,-33.48364182,149.00567784,686348.1812637147,6293294.5152452085,2229.7767069158504,far-field,D20180108,2018-01-08,0.4415131,0
D10115419305,-33.48363273,149.00563917,686344.6073182751,6293295.592711726,2229.435147341767,far-field,D20180108,2018-01-08,0.14513971,0
D10115419306,-33.48362368,149.00560062,686341.0444374537,6293296.6655256245,2229.0934244490704,far-field,D20180108,2018-01-08,0.35827884,0
D10115419307,-33.48361464,149.00556217,686337.4908270193,6293297.737049691,2228.7539826565444,far-field,D20180108,2018-01-08,0.72317183,0
D10115419308,-33.48360547,149.00552311,686333.8808099366,6293298.824083919,2228.4077640447254,far-field,D20180108,2018-01-08,0.37990487,0
D10115419314,-33.48355087,149.00529069,686312.4000674835,6293305.296201687,2226.351288321556,far-field,D20180108,2018-01-08,0.36637932,0
D10115419315,-33.48354167,149.00525153,686308.7808169998,6293306.386732632,2226.004848281693,far-field,D20180108,2018-01-08,0.64335614,0
D10115419318,-33.48351405,149.00513399,686297.9175284117,6293309.660642698,2224.9655995948438,far-field,D20180108,2018-01-08,0.24799345,0
D10115419321,-33.48348489,149.00500996,686286.4544454647,6293313.116967319,2223.870502580993,far-field,D20180108,2018-01-08,0.81822234,1
D10115419322,-33.48347504,149.00496803,686282.579178327,6293314.284541735,2223.4994654572474,far-field,D20180108,2018-01-08,0.28500298,0
D10115419323,-33.48346505,149.00492558,686278.6558889485,6293315.468573162,2223.125673755769,far-field,D20180108,2018-01-08,0.95087695,1
D10115419324,-33.48345516,149.00488352,686274.7686254585,6293316.6408134885,2222.754462831125,far-field,D20180108,2018-01-08,0.60211056,0
D10115419326,-33.4834336,149.00479187,686266.2981790181,6293319.19619642,2221.9465500534907,far-field,D20180108,2018-01-08,0.0030469678,0
D10115419328,-33.48341095,149.00469568,686257.4081809113,6293321.880594755,2221.1008860887814,far-field,D20180108,2018-01-08,0.7709572,0
D10115419330,-33.48338798,149.00459811,686248.3906263256,6293324.602947492,2220.2425671221076,far-field,D20180108,2018-01-08,0.3020214,0
D10115419333,-33.48335297,149.00444944,686234.6503514878,6293328.752161069,2218.9357411054552,far-field,D20180108,2018-01-08,0.38689062,0
D10115419334,-33.48334145,149.0044005,686230.1272404282,6293330.117487036,2218.5050525681772,far-field,D20180108,2018-01-08,0.7962247,0
D10115419338,-33.48329681,149.00421084,686212.5985479162,6293335.408135978,2216.8355305144796,far-field,D20180108,2018-01-08,0.36050832,0
D10115419340,-33.48327481,149.00411737,686203.9598889275,6293338.01552184,2216.012738098712,far-field,D20180108,2018-01-08,0.43118313,0
D10115419341,-33.48326356,149.0040696,686199.5449149976,6293339.348792363,2215.592889873937,far-field,D20180108,2018-01-08,0.31718192,0
D10115419342,-33.48325289,149.00402424,686195.3526491756,6293340.613418199,2215.192932370563,far-field,D20180108,2018-01-08,0.5321046,0
D10115419347,-33.48320528,149.00382168,686176.6315378495,6293346.256500471,2213.4029116945203,far-field,D20180108,2018-01-08,0.033590965,0
D10115419350,-33.48317619,149.00369794,686165.1951747722,6293349.704394197,2212.3100202475616,far-field,D20180108,2018-01-08,0.54392093,0
D10115419352,-33.48315635,149.00361355,686157.3956354242,6293352.055917264,2211.564746084355,far-field,D20180108,2018-01-08,0.84341556,1
D10115419362,-33.48305721,149.00319195,686118.4302826541,6293363.806154095,2208.0705136313723,far-field,D20180108,2018-01-08,0.74145365,0
D10115419363,-33.48304776,149.00315174,686114.7139552138,6293364.926216876,2207.773872506224,far-field,D20180108,2018-01-08,0.4922711,0
D10115419370,-33.48298198,149.00287184,686088.8447433299,6293372.722769106,2205.8969537007174,far-field,D20180108,2018-01-08,0.5925981,0
D10115419372,-33.48296329,149.00279231,686081.494330033,6293374.937986179,2205.4236757709305,far-field,D20180108,2018-01-08,0.0049791913,0
D10115419376,-33.48292499,149.00262939,686066.436768073,6293379.477346368,2204.538643365623,far-field,D20180108,2018-01-08,0.735434,0
D10115419380,-33.48288509,149.00245969,686050.7525773406,6293384.206268017,2203.7363597192143,far-field,D20180108,2018-01-08,0.52831453,0
D10115419383,-33.4828555,149.00233386,686039.1229867563,6293387.7132021515,2203.220413984972,far-field,D20180108,2018-01-08,0.9596462,1
D10115419387,-33.48281669,149.0021688,686023.8676175956,6293392.3128863685,2202.6444168417383,far-field,D20180108,2018-01-08,0.5300981,0
D10115419396,-33.48272534,149.00178041,685987.971391286,6293403.1391870305,2201.74641073619,far-field,D20180108,2018-01-08,0.82171524,1
D10115419399,-33.4826956,149.00165392,685976.2807487707,6293406.663860265,2201.5905437754654,far-field,D20180108,2018-01-08,0.72792804,0
D10115419401,-33.48267612,149.0015711,685968.6262504417,6293408.97249116,2201.5259700126285,far-field,D20180108,2018-01-08,0.49576396,0
D10115419403,-33.48265725,149.0014908,685961.2046187404,6293411.208954822,2201.489233210706,far-field,D20180108,2018-01-08,0.11266349,0
D10115419404,-33.48264811,149.0014519,685957.6093288418,6293412.292230871,2201.481112749341,far-field,D20180108,2018-01-08,0.09772592,0
D10115419405,-33.48263866,149.00141169,685953.8929675595,6293413.412230004,2201.4796839869327,far-field,D20180108,2018-01-08,0.2978597,0
D10115419408,-33.48261163,149.00129663,685943.258656577,6293416.615858501,2201.5122225712603,far-field,D20180108,2018-01-08,0.22213139,0
D10115419409,-33.48260261,149.00125825,685939.7114281671,6293417.684888715,2201.535934902225,far-field,D20180108,2018-01-08,0.121135555,0
D10115419410,-33.48259414,149.00122216,685936.3758245463,6293418.688822943,2201.562654298575,far-field,D20180108,2018-01-08,0.15428062,0
D10115419411,-33.48258553,149.00118551,685932.9884808346,6293419.709284478,2201.5963452762035,far-field,D20180108,2018-01-08,0.45050535,0
D10115419412,-33.48257692,149.00114886,685929.6011364738,6293420.729744788,2201.635718998453,far-field,D20180108,2018-01-08,0.68177766,0
D10115419414,-33.48255974,149.00107566,685922.8356529353,6293422.766046809,2201.7295970032737,far-field,D20180108,2018-01-08,0.07186385,0
D10115419416,-33.48254257,149.00100255,685916.0785088073,6293424.8010738,2201.84717346186,far-field,D20180108,2018-01-08,0.115338884,0
D10115419418,-33.48252601,149.00093201,685909.5588790615,6293426.763846662,2201.981352628069,far-field,D20180108,2018-01-08,0.13629608,0
D10115419421,-33.4825012,149.00082629,685899.7877291914,6293429.704509416,2202.220887933774,far-field,D20180108,2018-01-08,0.8767836,1
D10115419424,-33.48247619,149.00071977,685889.9426602221,6293432.668773794,2202.5113311428267,far-field,D20180108,2018-01-08,0.74464923,0
D10115419456,-33.48220492,148.99956437,685783.1549014574,6293464.819952387,2208.734836291811,far-field,D20180108,2018-01-08,0.39528835,0
D10115419457,-33.48219602,148.99952648,685779.6529186891,6293465.874737672,2209.034394538231,far-field,D20180108,2018-01-08,0.6559899,0
D10115419473,-33.48204718,148.99889321,685721.1230384494,6293483.513654074,2214.938905403145,far-field,D20180108,2018-01-08,0.3983353,0
D10115419481,-33.48197046,148.9985669,685690.9638678618,6293492.605342815,2218.6355816272617,far-field,D20180108,2018-01-08,0.866305,1
D10115419482,-33.48196094,148.99852639,685687.2197218616,6293493.733535765,2219.124782130957,far-field,D20180108,2018-01-08,0.49531808,0
D10115519020,-33.48652173,149.01737143,687428.6063930688,6292954.08957064,2559.8989709895227,far-field,D20180108,2018-01-08,0.17233948,0
D10115519023,-33.4864921,149.01724535,687416.9545835938,6292957.603099639,2553.7839528924096,far-field,D20180108,2018-01-08,0.85292804,1
D10115519025,-33.48647254,149.01716211,687409.2618666866,6292959.922535732,2549.770340494269,far-field,D20180108,2018-01-08,0.54823124,0
D10115519029,-33.48643701,149.01701075,687395.2736760168,6292964.1359722465,2542.518079952968,far-field,D20180108,2018-01-08,0.7398187,0
D10115519030,-33.4864287,149.01697532,687391.9993363695,6292965.121488813,2540.829096720178,far-field,D20180108,2018-01-08,0.7415279,0
D10115519033,-33.4864038,149.0168692,687382.1920459962,6292968.074397856,2535.791875894617,far-field,D20180108,2018-01-08,0.89796376,1
D10115519034,-33.4863954,149.01683339,687378.8825872614,6292969.070576555,2534.098961340963,far-field,D20180108,2018-01-08,0.9216706,1
D10115519037,-33.48636864,149.01671939,687368.3470668051,6292972.243964289,2528.7350079768557,far-field,D20180108,2018-01-08,0.5428805,0
D10115519038,-33.48635963,149.01668102,687364.8010377889,6292973.312406165,2526.938075300027,far-field,D20180108,2018-01-08,0.6459572,0
D10115519047,-33.48627859,149.01633586,687332.902433799,6292982.92247111,2510.960544679762,far-field,D20180108,2018-01-08,0.48298156,0
D10115519049,-33.48626053,149.01625894,687325.7937209086,6292985.064087458,2507.4463239454553,far-field,D20180108,2018-01-08,0.5489001,0
D10115519050,-33.48625241,149.0162243,687322.5923681096,6292986.027083717,2505.8682590864755,far-field,D20180108,2018-01-08,0.16126636,0
D10115519051,-33.48624428,149.01618964,687319.3891778132,6292986.991223937,2504.2931792443906,far-field,D20180108,2018-01-08,0.14469382,0
D10115519054,-33.4862199,149.01608567,687309.7805111394,6292989.882511038,2499.588673016801,far-field,D20180108,2018-01-08,0.36258918,0
D10115519059,-33.48617842,149.01590885,687293.4392415312,6292994.801575122,2491.6615814532697,far-field,D20180108,2018-01-08,0.73298156,0
D10115519060,-33.48616976,149.01587197,687290.0308987289,6292995.828486344,2490.0204332541443,far-field,D20180108,2018-01-08,0.7846314,0
D10115519061,-33.48616108,149.01583497,687286.6114475965,6292996.857830789,2488.3773097749013,far-field,D20180108,2018-01-08,0.45749107,0
D10115519062,-33.48615237,149.01579788,687283.1836973613,6292997.89066327,2486.7349670370436,far-field,D20180108,2018-01-08,0.4561534,0
D10115519071,-33.48607372,149.01546278,687252.214604587,6293007.217259612,2472.0787342397366,far-field,D20180108,2018-01-08,0.69626933,0
D10115519106,-33.48578789,149.01424412,687139.5882549986,6293041.112648428,2421.6564147731933,far-field,D20180108,2018-01-08,0.3877824,0
D10115519108,-33.48576974,149.01416684,687132.4462057399,6293043.264748102,2418.6183869523334,far-field,D20180108,2018-01-08,0.77705115,0
D10115519110,-33.48575094,149.0140868,687125.04908409,6293045.493900781,2415.4922602149054,far-field,D20180108,2018-01-08,0.4100773,0
D10115519222,-33.48462277,149.00928807,686681.5575173501,6293179.244646495,2268.7212005771707,far-field,D20180108,2018-01-08,0.0005945303,0
D10115519224,-33.48460505,149.00921261,686674.5834822862,6293181.3454392105,2267.091125791711,far-field,D20180108,2018-01-08,0.5607164,0
D10115519225,-33.48459626,149.00917516,686671.1223322967,6293182.387567343,2266.2899764249228,far-field,D20180108,2018-01-08,0.2650862,0
D10115519226,-33.48458734,149.00913718,686667.6122107424,6293183.445063835,2265.483635463032,far-field,D20180108,2018-01-08,0.30722353,0
D10115519230,-33.48455037,149.00897983,686653.0699066326,6293187.827857098,2262.204643798405,far-field,D20180108,2018-01-08,0.036712248,0
D10115519231,-33.4845406,149.00893823,686649.2252193491,6293188.986118024,2261.3535988589692,far-field,D20180108,2018-01-08,0.296522,0
D10115519232,-33.48453085,149.00889677,686645.3934977215,6293190.141907707,2260.5134583736335,far-field,D20180108,2018-01-08,0.115338884,0
D10115519233,-33.48452114,149.00885545,686641.5746988431,6293191.2930082455,2259.682199702999,far-field,D20180108,2018-01-08,0.22131391,0
D10115519234,-33.48451146,149.00881426,686637.7679149344,6293192.440546596,2258.8603135459384,far-field,D20180108,2018-01-08,0.7691736,0
D10115519235,-33.48450179,149.00877311,686633.9648257243,6293193.586902522,2258.0458568026143,far-field,D20180108,2018-01-08,0.5017836,0
D10115519236,-33.48449163,149.00872991,686629.9722920558,6293194.791281918,2257.1988425521918,far-field,D20180108,2018-01-08,0.51620096,0
D10115519237,-33.48448129,149.00868595,686625.9095211439,6293196.016987378,2256.344635068821,far-field,D20180108,2018-01-08,0.41676575,0
D10115519238,-33.48447095,149.008642,686621.847678541,6293197.242673095,2255.4985102256987,far-field,D20180108,2018-01-08,0.5186534,0
D10115519239,-33.48446061,149.008598,686617.7811887767,6293198.468446959,2254.6579379623126,far-field,D20180108,2018-01-08,0.5225921,0
D10115519240,-33.48445025,149.00855398,686613.7128825014,6293199.696472932,2253.826190155542,far-field,D20180108,2018-01-08,0.1669887,0
D10115519242,-33.48442895,149.00846344,686605.3452003063,6293202.22133376,2252.138864026269,far-field,D20180108,2018-01-08,0.26174197,0
D10115519243,-33.48441758,149.00841514,686600.8813412056,6293203.569053683,2251.2528039962326,far-field,D20180108,2018-01-08,0.41052318,0
D10115519244,-33.48440633,149.00836731,686596.4608980477,6293204.902619043,2250.3836116460698,far-field,D20180108,2018-01-08,0.02563912,0
D10115519245,-33.48439517,149.00831991,686592.0802182477,6293206.225428685,2249.532356491888,far-field,D20180108,2018-01-08,0.33494353,0
D10115519248,-33.484362,149.00817894,686579.0518045078,6293210.157256624,2247.0517983428376,far-field,D20180108,2018-01-08,0.6235137,0
D10115519250,-33.48433943,149.00808306,686570.190612898,6293212.83252286,2245.4111676246152,far-field,D20180108,2018-01-08,0.42048156,0
D10115519253,-33.48430543,149.00793862,686556.8415148944,6293216.86260079,2243.009350761253,far-field,D20180108,2018-01-08,0.76159334,0
D10115519254,-33.48429448,149.00789208,686552.540290001,6293218.160558131,2242.2528658105134,far-field,D20180108,2018-01-08,0.24561533,0
D10115519255,-33.48428358,149.00784575,686548.2584709893,6293219.452591283,2241.5084235706017,far-field,D20180108,2018-01-08,0.055588584,0
D10115519256,-33.48427262,149.0077992,686543.9563362037,6293220.751671621,2240.7700134606703,far-field,D20180108,2018-01-08,0.44441143,0
D10115519257,-33.48426161,149.0077524,686539.6310764437,6293222.056744078,2240.035587806366,far-field,D20180108,2018-01-08,0.95318073,1
D10115519259,-33.48423926,149.00765745,686530.8558131586,6293224.70590472,2238.574068511018,far-field,D20180108,2018-01-08,0.24353448,0
D10115519265,-33.48416287,149.0073332,686500.8887898987,6293233.75989934,2233.86599599761,far-field,D20180108,2018-01-08,0.01701843,0
D10115519266,-33.48415054,149.00728086,686496.0515467752,6293235.221288501,2233.1461426087644,far-field,D20180108,2018-01-08,0.9031659,1
D10115519269,-33.48411434,149.00712717,686481.8475552095,6293239.511850599,2231.096604200318,far-field,D20180108,2018-01-08,0.7261445,0
D10115519270,-33.48410235,149.00707625,686477.1415311287,6293240.932974238,2230.438535837011,far-field,D20180108,2018-01-08,0.15249702,0
D10115519271,-33.48409016,149.0070245,686472.3588069781,6293242.377765798,2229.7811086858655,far-field,D20180108,2018-01-08,0.77876043,0
D10115519276,-33.48403084,149.00677257,686449.0754202564,6293249.408676146,2226.735522322086,far-field,D20180108,2018-01-08,0.13993758,0
D10115519281,-33.48397823,149.00654895,686428.4083253302,6293255.644570731,2224.2469127178215,far-field,D20180108,2018-01-08,0.44961354,0
D10115519282,-33.48396819,149.00650625,686424.4619504112,6293256.8346571885,2223.7946216939313,far-field,D20180108,2018-01-08,0.8648187,1
D10115519283,-33.48395827,149.00646402,686420.5589921331,6293258.010590363,2223.3537555554667,far-field,D20180108,2018-01-08,0.029726516,0
D10115519284,-33.48394834,149.0064218,686416.6569836739,6293259.187612913,2222.921649279104,far-field,D20180108,2018-01-08,0.6417212,0
D10115519285,-33.48393841,149.00637957,686412.754045105,6293260.364651798,2222.496588963024,far-field,D20180108,2018-01-08,0.5928954,0
D10115519287,-33.48391857,149.00629519,686404.9555565132,6293262.716363119,2221.669306786751,far-field,D20180108,2018-01-08,0.6145957,0
D10115519289,-33.48389948,149.00621395,686397.4472416985,6293264.979257323,2220.8995289955988,far-field,D20180108,2018-01-08,0.49940547,0
D10115519290,-33.48389033,149.006175,686393.8474213794,6293266.0638994165,2220.5399218631287,far-field,D20180108,2018-01-08,0.6319857,0
D10115519294,-33.48385399,149.00602032,686379.551651678,6293270.371609988,2219.160579420895,far-field,D20180108,2018-01-08,0.40494946,0
D10115519298,-33.48381835,149.00586856,686365.5257117788,6293274.596428935,2217.816703792948,far-field,D20180108,2018-01-08,0.23372473,0
D10115519301,-33.48379175,149.00575532,686355.0598675788,6293277.749571621,2216.8145611180953,far-field,D20180108,2018-01-08,0.103819855,0
D10115519303,-33.4837737,149.00567847,686347.9572447005,6293279.8892129045,2216.1342437951703,far-field,D20180108,2018-01-08,0.5831599,0
D10115519305,-33.48375513,149.00559943,686340.652226947,6293282.090446198,2215.4351161795084,far-field,D20180108,2018-01-08,0.47978598,0
D10115519306,-33.48374589,149.00556009,686337.0163470592,6293283.185747265,2215.08686135547,far-field,D20180108,2018-01-08,0.70414686,0
D10115519307,-33.48373668,149.00552088,686333.3924824261,6293284.277486682,2214.7398110791,far-field,D20180108,2018-01-08,0.69129014,0
D10115519308,-33.48372749,149.0054818,686329.7806544789,6293285.366773412,2214.395001404497,far-field,D20180108,2018-01-08,0.27318668,0
D10115519310,-33.48370916,149.00540376,686322.5680402758,6293287.539582517,2213.704179551411,far-field,D20180108,2018-01-08,0.49568966,0
D10115519317,-33.48364461,149.00512903,686297.1769622844,6293295.191028327,2211.274410284798,far-field,D20180108,2018-01-08,0.94129014,1
D10115519319,-33.48362573,149.00504871,686289.7536431485,6293297.42889707,2210.564876036035,far-field,D20180108,2018-01-08,0.21655767,0
D10115519322,-33.48359706,149.00492671,686278.478161721,6293300.827230539,2209.486379211385,far-field,D20180108,2018-01-08,0.80848694,1
D10115519323,-33.4835875,149.00488602,686274.7175051919,6293301.960416881,2209.1264478594853,far-field,D20180108,2018-01-08,0.4042063,0
D10115519325,-33.48356642,149.00479642,686266.4365409333,6293304.458891669,2208.3368445543224,far-field,D20180108,2018-01-08,0.42984542,0
D10115519326,-33.48355553,149.00475017,686262.1620651234,6293305.749541826,2207.930179605255,far-field,D20180108,2018-01-08,0.025490487,0
D10115519330,-33.48351189,149.00456471,686245.0215771333,6293310.921820033,2206.296519935677,far-field,D20180108,2018-01-08,0.5059453,0
D10115519332,-33.4834882,149.00446413,686235.7258664514,6293313.729407065,2205.4128936214934,far-field,D20180108,2018-01-08,0.3266944,0
D10115519333,-33.48347621,149.00441321,686231.0197767208,6293315.15040734,2204.9651909266213,far-field,D20180108,2018-01-08,0.04548157,0
D10115519336,-33.48344196,149.00426773,686217.5743148476,6293319.209592765,2203.6854753378643,far-field,D20180108,2018-01-08,0.19857313,0
D10115519338,-33.48342066,149.0041772,686209.2073740619,6293321.734082595,2202.887743376132,far-field,D20180108,2018-01-08,0.45786268,0
D10115519340,-33.48339919,149.00408598,686200.7766746535,6293324.278655019,2202.084715977029,far-field,D20180108,2018-01-08,0.377824,0
D10115519341,-33.48338839,149.00404007,686196.5335849284,6293325.558684764,2201.679976922684,far-field,D20180108,2018-01-08,0.80172414,0
D10115519344,-33.48335889,149.00391459,686184.9364397875,6293329.055191891,2200.5718504603406,far-field,D20180108,2018-01-08,0.02705113,0
D10115519346,-33.48333942,149.00383179,686177.2838809724,6293331.362848613,2199.8410357180123,far-field,D20180108,2018-01-08,0.5744649,0
D10115519353,-33.48327028,149.00353772,686150.1052360748,6293339.557597008,2197.244499620165,far-field,D20180108,2018-01-08,0.18304102,0
D10115519355,-33.48325048,149.00345352,686142.3232724922,6293341.904331554,2196.5017552756394,far-field,D20180108,2018-01-08,0.020362664,0
