ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10116119359,-33.48396986,149.00315021,686112.5986202334,6293262.6722661,2111.904640704571,far-field,D20180108,2018-01-08,0.42627823,0
D10116119360,-33.48396004,149.00310844,686108.738161059,6293263.836156998,2111.538080244505,far-field,D20180108,2018-01-08,0.55804104,0
D10116119362,-33.4839406,149.00302575,686101.0957984007,6293266.140230892,2110.8345668097227,far-field,D20180108,2018-01-08,0.22517836,0
D10116119363,-33.48393098,149.00298483,686097.3138949529,6293267.280413952,2110.497494057881,far-field,D20180108,2018-01-08,0.84995544,1
D10116119367,-33.48389364,149.00282593,686082.6280153032,6293271.706140482,2109.2564935457103,far-field,D20180108,2018-01-08,0.060939357,0
D10116119368,-33.48388438,149.00278654,686078.9875128833,6293272.803650784,2108.966384866688,far-field,D20180108,2018-01-08,0.3032848,0
D10116119372,-33.48384681,149.00262668,686064.2129020377,6293277.256575536,2107.857871742011,far-field,D20180108,2018-01-08,0.0008917955,0
D10116119376,-33.48380659,149.00245563,686048.4041163272,6293282.023407916,2106.7983719255894,far-field,D20180108,2018-01-08,0.13518134,0
D10116119377,-33.48379652,149.00241281,686044.4466065874,6293283.216878349,2106.5534632761696,far-field,D20180108,2018-01-08,0.3744798,0
D10116119378,-33.48378645,149.00236999,686040.4890959557,6293284.410347113,2106.3166362044385,far-field,D20180108,2018-01-08,0.39172116,0
D10116119379,-33.48377637,149.00232715,686036.5297473262,6293285.604959013,2106.088344651394,far-field,D20180108,2018-01-08,0.77348393,0
D10116119380,-33.48376629,149.0022843,686032.5694685578,6293286.799587165,2105.867850654868,far-field,D20180108,2018-01-08,0.8873365,1
D10116119383,-33.48373582,149.00215474,686020.59526448,6293290.410777684,2105.249660215553,far-field,D20180108,2018-01-08,0.39157254,0
D10116119384,-33.48372557,149.00211118,686016.56936889,6293291.625523782,2105.0590452872902,far-field,D20180108,2018-01-08,0.07706599,0
D10116119391,-33.48364737,149.00177898,685985.8668674558,6293300.892856247,2103.8844852396405,far-field,D20180108,2018-01-08,0.8435642,1
D10116119392,-33.4836357,149.00172941,685981.2855198825,6293302.275827857,2103.75120183998,far-field,D20180108,2018-01-08,0.74145365,0
D10116119393,-33.48362407,149.00168005,685976.7235998872,6293303.653985139,2103.6302904601316,far-field,D20180108,2018-01-08,0.7361029,0
D10116119395,-33.48360116,149.00158272,685967.7281740697,6293306.368989204,2103.4210921137806,far-field,D20180108,2018-01-08,0.42650118,0
D10116119396,-33.48358969,149.00153403,685963.2281683821,6293307.728196228,2103.333147886881,far-field,D20180108,2018-01-08,0.5533591,0
D10116119404,-33.48350564,149.00117679,685930.2112296089,6293317.688947562,2102.997819486839,far-field,D20180108,2018-01-08,0.8975921,1
D10116119406,-33.48348633,149.00109468,685922.6224084704,6293319.977420818,2102.99974399121,far-field,D20180108,2018-01-08,0.53247625,0
D10116119407,-33.48347661,149.00105334,685918.8016518957,6293321.129373845,2103.0118009489984,far-field,D20180108,2018-01-08,0.4466409,0
D10116119408,-33.48346717,149.00101318,685915.0899479152,6293322.248161011,2103.030490170317,far-field,D20180108,2018-01-08,0.32372177,0
D10116119410,-33.48344918,149.00093657,685908.0093884569,6293324.380389016,2103.08403551676,far-field,D20180108,2018-01-08,0.78857017,0
D10116119413,-33.48342309,149.00082548,685897.7420707335,6293327.472619019,2103.2081955544486,far-field,D20180108,2018-01-08,0.4995541,0
D10116119415,-33.48340571,149.00075148,685890.9027359664,6293329.532513391,2103.321307887145,far-field,D20180108,2018-01-08,0.35656956,0
D10116119416,-33.48339716,149.00071508,685887.538523644,6293330.545858805,2103.385941457273,far-field,D20180108,2018-01-08,0.3266201,0
D10116119423,-33.48333044,149.00043126,685861.3070021967,6293338.453059474,2104.0967860912538,far-field,D20180108,2018-01-08,0.31420928,0
D10116119426,-33.48330031,149.00030313,685849.4648389381,6293342.023766689,2104.5354591439395,far-field,D20180108,2018-01-08,0.60761,0
D10116119427,-33.48328986,149.00025871,685845.3594156812,6293343.262158321,2104.7049723792684,far-field,D20180108,2018-01-08,0.7764566,0
D10116119428,-33.48327946,149.00021454,685841.2771160227,6293344.494555773,2104.883129997895,far-field,D20180108,2018-01-08,0.770214,0
D10116119429,-33.48326895,149.00016986,685837.1476584132,6293345.740063054,2105.0710267332574,far-field,D20180108,2018-01-08,0.89402497,1
D10116119430,-33.48325955,149.00012987,685833.4516491548,6293346.854077763,2105.2459458238905,far-field,D20180108,2018-01-08,0.7467301,0
D10116119431,-33.48325159,149.00009594,685830.3156915046,6293347.797552155,2105.3982152630574,far-field,D20180108,2018-01-08,0.58754456,0
D10116119432,-33.48324385,149.00006291,685827.2628962934,6293348.715017226,2105.5503685020662,far-field,D20180108,2018-01-08,0.45548454,0
D10116119433,-33.48323596,149.00002931,685824.1574534373,6293349.650136078,2105.7118637152175,far-field,D20180108,2018-01-08,0.32721463,0
D10116119434,-33.48322812,148.99999587,685821.0667713112,6293350.579422692,2105.8761906050972,far-field,D20180108,2018-01-08,0.4127527,0
D10116119443,-33.48315682,148.99969195,685792.9771286462,6293359.030317385,2107.600616579893,far-field,D20180108,2018-01-08,0.54681927,0
D10116119454,-33.48306624,148.99930606,685757.3114947713,6293369.765890289,2110.38097338905,far-field,D20180108,2018-01-08,0.763154,0
D10116119460,-33.48301616,148.99909272,685737.5936579871,6293375.701310621,2112.1987057215906,far-field,D20180108,2018-01-08,0.5562574,0
D10116119462,-33.48299906,148.99901987,685730.8605280516,6293377.727979865,2112.8649009261726,far-field,D20180108,2018-01-08,0.93393284,1
D10116119475,-33.48288115,148.99851806,685684.4811425251,6293391.701464908,2118.0955052633853,far-field,D20180108,2018-01-08,0.5675535,0
D10116119488,-33.4827745,148.99806369,685642.4860145125,6293404.341193343,2123.761129541349,far-field,D20180108,2018-01-08,0.8038793,1
D10116119489,-33.4827662,148.99802834,685639.2187936848,6293405.324848021,2124.2395239968514,far-field,D20180108,2018-01-08,0.7527497,0
D10116119490,-33.4827579,148.99799297,685635.9497137333,6293406.308537331,2124.723047751976,far-field,D20180108,2018-01-08,0.6810345,0
D10116218953,-33.48798908,149.01969362,687641.2238959274,6292787.170271736,2615.5127808829634,far-field,D20180108,2018-01-08,0.49212247,0
D10116218964,-33.48789087,149.01927521,687602.5567149989,6292798.81779032,2591.8912561684583,far-field,D20180108,2018-01-08,0.87834424,1
D10116218970,-33.48783662,149.01904416,687581.2043297391,6292805.251533741,2579.026670089887,far-field,D20180108,2018-01-08,0.83999705,1
D10116218971,-33.48782705,149.01900343,687577.4402962634,6292806.386425111,2576.772689540582,far-field,D20180108,2018-01-08,0.72057074,0
D10116218975,-33.48778868,149.01884009,687562.3453215786,6292810.936715191,2567.7734886235107,far-field,D20180108,2018-01-08,0.4789685,0
D10116218981,-33.48772983,149.01858963,687539.1992076156,6292817.915563468,2554.102864151106,far-field,D20180108,2018-01-08,0.40405768,0
D10116218988,-33.48765585,149.01827498,687510.1210717462,6292826.688188257,2537.1540524529255,far-field,D20180108,2018-01-08,0.66044885,0
D10116218989,-33.48764488,149.01822834,687505.8108770156,6292827.988983176,2534.6633759235783,far-field,D20180108,2018-01-08,0.4004905,0
D10116219105,-33.48666596,149.01405599,687120.2172963395,6292944.077589534,2336.1266228781774,far-field,D20180108,2018-01-08,0.57825506,0
D10116219107,-33.48664849,149.01398157,687113.339611819,6292946.149112752,2333.0636739373485,far-field,D20180108,2018-01-08,0.14640309,0
D10116219248,-33.48522235,149.00791574,686552.7485859696,6293115.221334821,2150.6568400929286,far-field,D20180108,2018-01-08,0.48929846,0
D10116219278,-33.48488123,149.00646656,686418.816701055,6293155.653869094,2128.7461539858004,far-field,D20180108,2018-01-08,0.9216706,1
D10116219308,-33.48458911,149.00522388,686303.9677060246,6293190.279966604,2116.56784752593,far-field,D20180108,2018-01-08,0.0008917955,0
D10116219312,-33.48455457,149.00507681,686290.3753180933,6293194.374276921,2115.2655895517764,far-field,D20180108,2018-01-08,0.3125,0
D10116219313,-33.4845461,149.00504071,686287.0388930361,6293195.37835562,2114.9450790030965,far-field,D20180108,2018-01-08,0.5647295,0
D10116219315,-33.48452926,149.00496897,686280.4085720347,6293197.374594325,2114.3089593848713,far-field,D20180108,2018-01-08,0.0032699169,0
D10116219316,-33.48452072,149.00493259,686277.0462762138,6293198.386934694,2113.9864048467803,far-field,D20180108,2018-01-08,0.001560642,0
D10116219317,-33.48451215,149.00489609,686273.6728930799,6293199.402816087,2113.6629746585095,far-field,D20180108,2018-01-08,0.6410523,0
D10116219318,-33.48450346,149.00485909,686270.2533041392,6293200.4329010565,2113.3353821808014,far-field,D20180108,2018-01-08,0.23476516,0
D10116219319,-33.4844946,149.00482134,686266.7643853576,6293201.483182987,2113.0005108454457,far-field,D20180108,2018-01-08,0.716409,0
D10116219320,-33.48448573,149.00478359,686263.2754872998,6293202.534572576,2112.66667409027,far-field,D20180108,2018-01-08,0.4744352,0
D10116219332,-33.48437009,149.00429161,686217.8061593479,6293216.241321576,2108.3200322439425,far-field,D20180108,2018-01-08,0.76464033,0
D10116219333,-33.48435871,149.00424328,686213.3394846173,6293217.5900223125,2107.8950979790784,far-field,D20180108,2018-01-08,0.080038644,0
D10116219341,-33.48427076,149.00386959,686178.8028046811,6293228.013655497,2104.6051837131254,far-field,D20180108,2018-01-08,0.58449763,0
D10116219344,-33.48424011,149.00373929,686166.7603395518,6293231.64632187,2103.4562642611572,far-field,D20180108,2018-01-08,0.41126636,0
D10116219346,-33.48422115,149.00365859,686159.3019065241,6293233.89364451,2102.7423246658855,far-field,D20180108,2018-01-08,0.5720125,0
D10116219348,-33.48420211,149.0035776,686151.8166934295,6293236.150352982,2102.0270421623704,far-field,D20180108,2018-01-08,0.8513674,1
D10116219351,-33.48417331,149.0034551,686140.4950629463,6293239.563839702,2100.945284687824,far-field,D20180108,2018-01-08,0.019768134,0
D10116219353,-33.48415475,149.00337609,686133.1928055038,6293241.763752583,2100.245968271968,far-field,D20180108,2018-01-08,0.67011,0
D10116219354,-33.48414547,149.00333661,686129.5439987687,6293242.863662064,2099.897137373874,far-field,D20180108,2018-01-08,0.51382285,0
D10116219359,-33.48409757,149.00313284,686110.7112329656,6293248.540953444,2098.096953695804,far-field,D20180108,2018-01-08,0.38674197,0
D10116219362,-33.48406657,149.00300106,686098.5319416227,6293252.214999507,2096.951286682196,far-field,D20180108,2018-01-08,0.00460761,0
D10116219363,-33.4840562,149.00295697,686094.457076716,6293253.444037031,2096.583323445944,far-field,D20180108,2018-01-08,0.44894472,0
D10116219364,-33.48404615,149.00291424,686090.5079039044,6293254.635147894,2096.234879663998,far-field,D20180108,2018-01-08,0.2910226,0
D10116219365,-33.4840368,149.00287443,686086.8285729339,6293255.743395113,2095.9161232758984,far-field,D20180108,2018-01-08,0.04087396,0
D10116219369,-33.48400056,149.00272017,686072.5715253805,6293260.038803082,2094.748080236544,far-field,D20180108,2018-01-08,0.14454518,0
D10116219370,-33.48399144,149.00268135,686068.9836942211,6293261.119762557,2094.4707135317485,far-field,D20180108,2018-01-08,0.29511,0
D10116219372,-33.48397224,149.00259967,686061.4346669703,6293263.3953792015,2093.9100241949377,far-field,D20180108,2018-01-08,0.0058709867,0
D10116219373,-33.48396219,149.00255694,686057.4854867782,6293264.586476177,2093.6290720643265,far-field,D20180108,2018-01-08,0.19047265,0
D10116219377,-33.48392193,149.00238576,686041.6647250323,6293269.35796722,2092.584570416151,far-field,D20180108,2018-01-08,0.0047562425,0
D10116219378,-33.48391186,149.00234293,686037.706290702,6293270.551453026,2092.343217915579,far-field,D20180108,2018-01-08,0.5064655,0
D10116219379,-33.48390178,149.00230008,686033.7460183762,6293271.746081967,2092.110455315776,far-field,D20180108,2018-01-08,0.93586504,1
D10116219384,-33.48385132,149.00208554,686013.9178234893,6293277.726375056,2091.0668347813466,far-field,D20180108,2018-01-08,0.32268134,0
D10116219392,-33.48375936,149.00169499,685977.8226111553,6293288.62417523,2089.703385175441,far-field,D20180108,2018-01-08,0.9847652,1
D10116219393,-33.48374742,149.00164429,685973.1368406205,6293290.0391096985,2089.576418771302,far-field,D20180108,2018-01-08,0.9502824,1
D10116219396,-33.48371225,149.00149495,685959.3346051192,6293294.20687218,2089.2690076339327,far-field,D20180108,2018-01-08,0.34646255,0
D10116219400,-33.48366707,149.00130308,685941.6016521918,6293299.560868496,2089.019372594348,far-field,D20180108,2018-01-08,0.067850776,0
D10116219401,-33.48365603,149.00125617,685937.2661343984,6293300.869189604,2088.9826795989084,far-field,D20180108,2018-01-08,0.82282996,1
D10116219403,-33.48363661,149.00117358,685929.6329591853,6293303.170727452,2088.940106689481,far-field,D20180108,2018-01-08,0.67999405,0
D10116219406,-33.48360755,149.00104997,685918.2085949819,6293306.614767324,2088.9326554030645,far-field,D20180108,2018-01-08,0.55283886,0
D10116219407,-33.48359788,149.00100881,685914.4044630749,6293307.760851651,2088.9446043732714,far-field,D20180108,2018-01-08,0.24346016,0
D10116219408,-33.48358806,149.00096707,685910.5467543344,6293308.924607611,2088.965906168211,far-field,D20180108,2018-01-08,0.53247625,0
D10116219412,-33.48355251,149.00081571,685896.5575729777,6293313.138036177,2089.101912197708,far-field,D20180108,2018-01-08,0.5572979,0
D10116219413,-33.48354368,149.00077813,685893.0843135858,6293314.184547925,2089.1518902908074,far-field,D20180108,2018-01-08,0.23090072,0
D10116219415,-33.48352626,149.00070395,685886.2283466173,6293316.249197582,2089.2679771629123,far-field,D20180108,2018-01-08,0.19857313,0
D10116219416,-33.4835168,149.00066369,685882.5073917944,6293317.37036914,2089.3418476410125,far-field,D20180108,2018-01-08,0.6043401,0
D10116219419,-33.48348805,149.0005414,685871.2049960721,6293320.777610305,2089.612156092392,far-field,D20180108,2018-01-08,0.9557075,1
D10116219420,-33.48347846,149.00050063,685867.4369239677,6293321.9141055755,2089.717633156211,far-field,D20180108,2018-01-08,0.55172414,0
D10116219422,-33.48345929,149.00041908,685859.8998267227,6293324.186000539,2089.9495017165,far-field,D20180108,2018-01-08,0.588585,0
D10116219426,-33.48342168,149.00025905,685845.1093437488,6293328.64332184,2090.4896801579107,far-field,D20180108,2018-01-08,0.45771402,0
D10116219427,-33.48341202,149.00021796,685841.3116795087,6293329.788142266,2090.647101926895,far-field,D20180108,2018-01-08,0.45191735,0
D10116219429,-33.48339281,149.00013628,685833.7625762748,6293332.064684826,2090.9831491157756,far-field,D20180108,2018-01-08,0.35701546,0
D10116219430,-33.48338449,149.00010081,685830.4842875602,6293333.050839042,2091.1359365838643,far-field,D20180108,2018-01-08,0.7989001,0
D10116219432,-33.48336819,149.00003136,685824.0654408326,6293334.982772073,2091.4523121403518,far-field,D20180108,2018-01-08,0.6714477,0
D10116219433,-33.48336001,148.9999965,685820.8435357525,6293335.95230549,2091.61901069351,far-field,D20180108,2018-01-08,0.54674494,0
D10116219434,-33.48335187,148.99996184,685817.6401297201,6293336.917043939,2091.7908539602195,far-field,D20180108,2018-01-08,0.42233947,0
D10116219436,-33.48333593,148.99989386,685811.3571097066,6293338.806414302,2092.1406492116307,far-field,D20180108,2018-01-08,0.19976218,0
D10116219437,-33.48332778,148.99985914,685808.1481477949,6293339.772365877,2092.3281723261407,far-field,D20180108,2018-01-08,0.3490636,0
D10116219502,-33.48277108,148.99748846,685589.0394649678,6293405.749118147,2117.694706822026,far-field,D20180108,2018-01-08,0.8367271,1
D10116318977,-33.48788876,149.01870545,687549.6185716757,6292800.081573919,2551.0553863936475,far-field,D20180108,2018-01-08,0.5720125,0
D10116319105,-33.48678952,149.01402113,687116.7121672524,6292930.438156226,2323.6637696976563,far-field,D20180108,2018-01-08,0.553805,0
D10116319110,-33.48674287,149.01382254,687098.3591311292,6292935.969471216,2315.4847209396235,far-field,D20180108,2018-01-08,0.7129162,0
D10116319272,-33.48507523,149.00673088,686442.9624781586,6293133.665349916,2118.681357088731,far-field,D20180108,2018-01-08,0.52682817,0
D10116319273,-33.48506379,149.00668227,686438.4699773546,6293135.0213148,2118.033625871588,far-field,D20180108,2018-01-08,0.5325505,0
D10116319276,-33.48502952,149.00653669,686425.0155918525,6293139.08320273,2116.1557149316427,far-field,D20180108,2018-01-08,0.24398038,0
D10116319308,-33.48471226,149.00518733,686300.3075248576,6293176.68878926,2102.5959980959656,far-field,D20180108,2018-01-08,0.50252676,0
D10116319309,-33.48470341,149.00514963,686296.8232422302,6293177.737883911,2102.2617648952696,far-field,D20180108,2018-01-08,0.72465813,0
D10116319310,-33.48469463,149.00511226,686293.3694739456,6293178.7786222715,2101.9312295070204,far-field,D20180108,2018-01-08,0.7765309,0
D10116319312,-33.4846775,149.00503928,686286.6245608521,6293180.809251217,2101.284013069528,far-field,D20180108,2018-01-08,0.11006243,0
D10116319313,-33.48466897,149.00500293,686283.2650377592,6293181.8204312585,2100.9614227882134,far-field,D20180108,2018-01-08,0.4789685,0
D10116319314,-33.48466046,149.00496669,686279.9156928533,6293182.829194764,2100.640409606005,far-field,D20180108,2018-01-08,0.5523187,0
D10116319315,-33.48465197,149.00493052,686276.5728091688,6293183.835613533,2100.319646064374,far-field,D20180108,2018-01-08,0.022517836,0
D10116319316,-33.48464368,149.00489518,686273.3066235848,6293184.818362415,2100.005705357112,far-field,D20180108,2018-01-08,0.22956303,0
D10116319317,-33.48463511,149.0048587,686269.9351034847,6293185.834206818,2099.682939594387,far-field,D20180108,2018-01-08,0.81629014,1
D10116319318,-33.48462634,149.00482137,686266.4850254987,6293186.873754546,2099.3526844972175,far-field,D20180108,2018-01-08,0.42360285,0
D10116319324,-33.48457344,149.0045961,686245.665270735,6293193.144379845,2097.357321789889,far-field,D20180108,2018-01-08,0.86147445,1
D10116319325,-33.48456406,149.00455617,686241.9748911525,6293194.256230328,2097.00396873295,far-field,D20180108,2018-01-08,0.9386147,1
D10116319340,-33.48440768,149.00389141,686180.5373152898,6293212.790705854,2091.1439043176024,far-field,D20180108,2018-01-08,0.09631391,0
D10116319341,-33.48439723,149.00384697,686176.4301233655,6293214.029278716,2090.751701783815,far-field,D20180108,2018-01-08,0.008026159,0
D10116319344,-33.48436683,149.00371774,686164.4865694665,6293217.632299873,2089.61239684475,far-field,D20180108,2018-01-08,0.6932967,0
D10116319346,-33.4843485,149.0036397,686157.27397779,6293219.804986237,2088.9214696574763,far-field,D20180108,2018-01-08,0.85865045,1
D10116319348,-33.48433,149.00356099,686149.9994876081,6293221.997720927,2088.22591288987,far-field,D20180108,2018-01-08,0.8334572,1
D10116319349,-33.48432083,149.00352197,686146.393199884,6293223.084613714,2087.8809618280616,far-field,D20180108,2018-01-08,0.7693222,0
D10116319350,-33.48431161,149.00348272,686142.7656457928,6293224.177462377,2087.5335561291317,far-field,D20180108,2018-01-08,0.10597503,0
D10116319351,-33.48430234,149.00344325,686139.1177545739,6293225.276248956,2087.1840276498247,far-field,D20180108,2018-01-08,0.064209275,0
D10116319357,-33.48424668,149.0032064,686117.2276893018,6293231.873428278,2085.089971736602,far-field,D20180108,2018-01-08,0.17991973,0
D10116319358,-33.48423673,149.00316406,686113.3145543502,6293233.052760141,2084.7156318389348,far-field,D20180108,2018-01-08,0.6551724,0
D10116319359,-33.48422678,149.00312178,686109.4069940123,6293234.231982787,2084.343281410145,far-field,D20180108,2018-01-08,0.15948276,0
D10116319362,-33.48419671,149.0029939,686097.5881369214,6293237.7959026685,2083.217802940152,far-field,D20180108,2018-01-08,0.28359097,0
D10116319363,-33.48418661,149.00295094,686093.6177052932,6293238.992972286,2082.8498714200973,far-field,D20180108,2018-01-08,0.0014120095,0
D10116319366,-33.4841564,149.00282249,686081.7461700997,6293242.573419565,2081.799790367368,far-field,D20180108,2018-01-08,0.09653686,0
D10116319368,-33.48413678,149.00273904,686074.0335819403,6293244.898796281,2081.156204497613,far-field,D20180108,2018-01-08,0.8075208,1
D10116319374,-33.48407754,149.00248712,686050.7507182803,6293251.919842942,2079.4025340204366,far-field,D20180108,2018-01-08,0.19649227,0
D10116319375,-33.48406747,149.0024443,686046.7932214099,6293253.113314944,2079.132657667733,far-field,D20180108,2018-01-08,0.526085,0
D10116319377,-33.48404733,149.00235864,686038.876366515,6293255.500289791,2078.616844908059,far-field,D20180108,2018-01-08,0.097131394,0
D10116319378,-33.48403725,149.00231578,686034.9151713805,6293256.69493744,2078.3713642989146,far-field,D20180108,2018-01-08,0.4776308,0
D10116319380,-33.48401709,149.00223008,686026.9946369445,6293259.084191873,2077.9056241472244,far-field,D20180108,2018-01-08,0.2783145,0
D10116319381,-33.48400701,149.00218723,686023.0343683909,6293260.2788165845,2077.6850654525333,far-field,D20180108,2018-01-08,0.41906956,0
D10116319383,-33.48398702,149.0021022,686015.175724677,6293262.648008017,2077.270408962442,far-field,D20180108,2018-01-08,0.53656363,0
D10116319384,-33.48397631,149.00205669,686010.9696207559,6293263.917258938,2077.062911489028,far-field,D20180108,2018-01-08,0.15212545,0
D10116319389,-33.4839218,149.00182511,685989.5666516684,6293270.377166344,2076.1519493087167,far-field,D20180108,2018-01-08,0.7117271,0
D10116319397,-33.48382402,149.00141007,685951.2081559028,6293281.964162132,2075.1301357093844,far-field,D20180108,2018-01-08,0.54265755,0
D10116319400,-33.48378749,149.001255,685936.8763717787,6293286.292975928,2074.946423306026,far-field,D20180108,2018-01-08,0.12975624,0
D10116319401,-33.48377738,149.00121199,685932.9012791198,6293287.49117611,2074.912262481931,far-field,D20180108,2018-01-08,0.1559899,0
D10116319407,-33.4837189,149.00096329,685909.9158235437,6293294.42182482,2074.8797506342657,far-field,D20180108,2018-01-08,0.08724733,0
D10116319413,-33.48366474,149.00073273,685888.606767414,6293300.840861734,2075.0918269374083,far-field,D20180108,2018-01-08,0.3119798,0
D10116319415,-33.48364625,149.00065405,685881.3349329178,6293303.032225597,2075.2196150813347,far-field,D20180108,2018-01-08,0.08412604,0
D10116319419,-33.48360962,149.00049816,685866.9271070464,6293307.373490674,2075.5543546413137,far-field,D20180108,2018-01-08,0.9025713,1
D10116319422,-33.48358193,149.00038033,685856.0369004285,6293310.655178661,2075.880032521765,far-field,D20180108,2018-01-08,0.43720272,0
D10116319427,-33.48353497,149.00018054,685837.5717063965,6293316.220555255,2076.5754876183228,far-field,D20180108,2018-01-08,0.7415279,0
D10116319434,-33.48347519,148.99992595,685814.0415738161,6293323.30567893,2077.714161560932,far-field,D20180108,2018-01-08,0.69240487,0
D10116319435,-33.48346681,148.99989027,685810.7439004201,6293324.298856162,2077.897125108868,far-field,D20180108,2018-01-08,0.19604637,0
D10116319436,-33.48345845,148.99985464,685807.4508299502,6293325.289724821,2078.084616419339,far-field,D20180108,2018-01-08,0.05506837,0
D10116319437,-33.48345006,148.9998189,685804.1476011688,6293326.284116099,2078.2788390135365,far-field,D20180108,2018-01-08,0.06235137,0
D10116319438,-33.48344167,148.99978317,685800.8453010214,6293327.278488314,2078.478965279917,far-field,D20180108,2018-01-08,0.38101962,0
D10116319441,-33.48341651,148.99967599,685790.9393047706,6293330.260471137,2079.112653519241,far-field,D20180108,2018-01-08,0.30491975,0
D10116319457,-33.4832846,148.99911401,685738.9987907936,6293345.894468879,2083.271636499577,far-field,D20180108,2018-01-08,0.9470125,1
D10116319464,-33.4832209,148.99884292,685713.9436250096,6293353.443577696,2085.78671313738,far-field,D20180108,2018-01-08,0.3301873,0
D10116319465,-33.48321126,148.9988019,685710.1524005928,6293354.586002205,2086.195737061189,far-field,D20180108,2018-01-08,0.68586504,0
D10116319467,-33.48319301,148.99872423,685702.9738351074,6293356.748805974,2086.990235291058,far-field,D20180108,2018-01-08,0.5200654,0
D10116319471,-33.48315794,148.99857492,685689.1739841013,6293360.90502915,2088.5908421114873,far-field,D20180108,2018-01-08,0.761519,0
D10116319502,-33.48289022,148.99743498,685583.8155712562,6293392.632674944,2104.023374764008,far-field,D20180108,2018-01-08,0.5506094,0
D10116418953,-33.48823291,149.01961005,687632.9323742917,6292760.281604633,2592.7384807014664,far-field,D20180108,2018-01-08,0.5284631,0
D10116418977,-33.48801157,149.01866744,687545.8217780169,6292786.531133664,2539.6547064610118,far-field,D20180108,2018-01-08,0.84423304,1
D10116418991,-33.48787166,149.01807211,687490.8048334902,6292803.122261232,2507.25840047337,far-field,D20180108,2018-01-08,0.31666172,0
D10116419104,-33.48692514,149.01403749,687117.9405608361,6292915.368972626,2313.3603648956073,far-field,D20180108,2018-01-08,0.8718044,1
D10116419105,-33.48691507,149.01399467,687113.9833093712,6292916.562894767,2311.569015928576,far-field,D20180108,2018-01-08,0.5612366,0
D10116419107,-33.48689506,149.01390952,687106.1140558594,6292918.935434205,2308.0234428768767,far-field,D20180108,2018-01-08,0.36258918,0
D10116419108,-33.48688503,149.01386685,687102.1706539838,6292920.124645111,2306.25588866262,far-field,D20180108,2018-01-08,0.106272295,0
D10116419110,-33.48686395,149.01377722,687093.8874065501,6292922.623909313,2302.5636128270785,far-field,D20180108,2018-01-08,0.6505648,0
D10116419259,-33.48535097,149.00734236,686499.1922096006,6293101.988399869,2114.4812893445996,far-field,D20180108,2018-01-08,0.8379162,1
D10116419264,-33.48529523,149.00710551,686477.302796341,6293108.595291946,2110.7333689858974,far-field,D20180108,2018-01-08,0.8978151,1
D10116419276,-33.48515598,149.00651407,686422.6425827185,6293125.099978924,2102.4372301375147,far-field,D20180108,2018-01-08,0.2851516,0
D10116419288,-33.48502493,149.00595715,686371.1723579704,6293140.63301864,2096.009826626855,far-field,D20180108,2018-01-08,0.29904875,0
D10116419296,-33.48494504,149.00561738,686339.7708042427,6293150.102521693,2092.7507405631977,far-field,D20180108,2018-01-08,0.7554994,0
D10116419305,-33.48486209,149.00526433,686307.1417194116,6293159.935098128,2089.628304774266,far-field,D20180108,2018-01-08,0.53812426,0
D10116419309,-33.48482668,149.00511358,686293.2092795325,6293164.13249936,2088.2940791384403,far-field,D20180108,2018-01-08,0.20682223,0
D10116419313,-33.48479175,149.00496479,686279.4579317031,6293168.273132337,2086.9751460028483,far-field,D20180108,2018-01-08,0.11348098,0
D10116419315,-33.48477443,149.00489102,686272.6400207566,6293170.3262397405,2086.3213900142823,far-field,D20180108,2018-01-08,0.7237663,0
D10116419316,-33.48476573,149.00485397,686269.2158174947,6293171.357523526,2085.993178284437,far-field,D20180108,2018-01-08,0.9348246,1
D10116419321,-33.48472189,149.00466729,686251.9626378906,6293176.554194313,2084.339866643445,far-field,D20180108,2018-01-08,0.3896403,0
