ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10117819572,-33.48407684,148.99407617,685269.1675464931,6293267.042569052,1962.4466299042524,far-field,D20180108,2018-01-08,0.28084126,0
D10117919449,-33.48529539,148.998702,685696.4192301155,6293123.644427189,1857.002175278932,far-field,D20180108,2018-01-08,0.0016349584,0
D10117919453,-33.48526143,148.99855738,685683.0531591435,6293127.669172496,1858.2840357527655,far-field,D20180108,2018-01-08,0.4497622,0
D10117919454,-33.48525294,148.99852123,685679.7121044402,6293128.675346905,1858.6208214249802,far-field,D20180108,2018-01-08,0.03544887,0
D10117919455,-33.48524446,148.99848509,685676.3719569893,6293129.680393282,1858.9631624314466,far-field,D20180108,2018-01-08,0.14424792,0
D10117919456,-33.48523597,148.99844896,685673.0327594883,6293130.686529535,1859.3132345989,far-field,D20180108,2018-01-08,0.7870838,0
D10117919457,-33.48522749,148.99841282,685669.6926107758,6293131.691573536,1859.6685293066046,far-field,D20180108,2018-01-08,0.2978597,0
D10117919462,-33.48518507,148.99823215,685652.9946881486,6293136.718939966,1861.544642281909,far-field,D20180108,2018-01-08,0.39945006,0
D10117919463,-33.48517655,148.99819586,685649.640682516,6293137.728680956,1861.9408816764712,far-field,D20180108,2018-01-08,0.6180143,0
D10117919466,-33.48514989,148.99808241,685639.1554201146,6293140.888073426,1863.2242367266003,far-field,D20180108,2018-01-08,0.26672116,0
D10117919480,-33.48502493,148.99755049,685589.9942097515,6293155.696819374,1870.0806643174649,far-field,D20180108,2018-01-08,0.16609691,0
D10117919482,-33.4850068,148.99747334,685582.8638387873,6293157.845302463,1871.190634172272,far-field,D20180108,2018-01-08,0.6887634,0
D10117919483,-33.48499777,148.99743492,685579.3129807094,6293158.915383497,1871.7543497244742,far-field,D20180108,2018-01-08,0.82305294,1
D10117919484,-33.48498878,148.99739663,685575.7741166432,6293159.980794938,1872.3222557341594,far-field,D20180108,2018-01-08,0.20823425,0
D10117919486,-33.4849712,148.9973218,685568.8581493509,6293162.064126843,1873.4538564653155,far-field,D20180108,2018-01-08,0.60664386,0
D10117919488,-33.48495382,148.9972478,685562.0188792944,6293164.123790678,1874.5990460305643,far-field,D20180108,2018-01-08,0.31041914,0
D10117919489,-33.48494509,148.99721063,685558.5835315892,6293165.158360468,1875.1842789987672,far-field,D20180108,2018-01-08,0.4539982,0
D10117919490,-33.48493633,148.99717336,685555.1389548463,6293166.1964346375,1875.7785100296767,far-field,D20180108,2018-01-08,0.2700654,0
D10117919491,-33.48492755,148.99713597,685551.6832692558,6293167.236939982,1876.3804898729218,far-field,D20180108,2018-01-08,0.21960464,0
D10117919492,-33.48491874,148.99709848,685548.2183546253,6293168.280949684,1876.991570499702,far-field,D20180108,2018-01-08,0.39618015,0
D10117919493,-33.48491055,148.99706355,685544.9900013666,6293169.251626551,1877.5649884203835,far-field,D20180108,2018-01-08,0.32275563,0
D10117919505,-33.484815,148.99665634,685507.354333191,6293180.575559907,1884.6897708935603,far-field,D20180108,2018-01-08,0.36853448,0
D10117919506,-33.48480744,148.99662411,685504.3755230986,6293181.471533023,1885.287229789697,far-field,D20180108,2018-01-08,0.5796671,0
D10117919507,-33.48479967,148.99659099,685501.3144581894,6293182.392383865,1885.9064708292883,far-field,D20180108,2018-01-08,0.3439358,0
D10117919508,-33.48479207,148.99655858,685498.3190061031,6293183.293112578,1886.5171030649499,far-field,D20180108,2018-01-08,0.63295186,0
D10117919509,-33.48478426,148.99652528,685495.2412991661,6293184.2187189525,1887.149840593943,far-field,D20180108,2018-01-08,0.51575506,0
D10117919510,-33.48477629,148.99649131,685492.1016739506,6293185.163264964,1887.8010435753706,far-field,D20180108,2018-01-08,0.31279728,0
D10117919512,-33.48476041,148.99642364,685485.8473833255,6293187.045217607,1889.1149295206978,far-field,D20180108,2018-01-08,0.3224584,0
D10117919515,-33.48473603,148.99631977,685476.2473724663,6293189.934466402,1891.1743316142752,far-field,D20180108,2018-01-08,0.18229786,0
D10117919517,-33.48471939,148.99624887,685469.6945526834,6293191.906460743,1892.6090952591626,far-field,D20180108,2018-01-08,0.44493163,0
D10117919520,-33.48468998,148.99612382,685458.1371297685,6293195.391341634,1895.2040017067961,far-field,D20180108,2018-01-08,0.1296076,0
D10117919522,-33.48467018,148.99603962,685450.3551525541,6293197.737516375,1896.9922043728661,far-field,D20180108,2018-01-08,0.4622473,0
D10117919523,-33.48466038,148.99599797,685446.5057652248,6293198.898707775,1897.8896361340157,far-field,D20180108,2018-01-08,0.59497625,0
D10117919525,-33.48463958,148.99590958,685438.3365634775,6293201.363254185,1899.8212160878863,far-field,D20180108,2018-01-08,0.20697087,0
D10117919526,-33.48462898,148.99586451,685434.1710790945,6293202.619267054,1900.8194597651493,far-field,D20180108,2018-01-08,0.4415131,0
D10117919530,-33.48458634,148.99568335,685417.4278702307,6293207.671486979,1904.9305361382455,far-field,D20180108,2018-01-08,0.22889417,0
D10117919531,-33.4845767,148.99564238,685413.6413229792,6293208.813706888,1905.8809343502928,far-field,D20180108,2018-01-08,0.53158444,0
D10117919534,-33.48454801,148.99552034,685402.362030017,6293212.21329747,1908.7548934110075,far-field,D20180108,2018-01-08,0.7635999,0
D10117919536,-33.48452907,148.99543977,685394.9155095086,6293214.457572104,1910.6895855901862,far-field,D20180108,2018-01-08,0.013153983,0
D10117919537,-33.48451984,148.9954005,685391.2860544715,6293215.5512793735,1911.6431614063351,far-field,D20180108,2018-01-08,0.55313617,0
D10117919538,-33.48451089,148.9953624,685387.7647230832,6293216.611844774,1912.5744965091365,far-field,D20180108,2018-01-08,0.7736326,0
D10117919541,-33.48448389,148.9952475,685377.145289924,6293219.8112389725,1915.4241783798261,far-field,D20180108,2018-01-08,0.65130794,0
D10117919543,-33.48446549,148.99516924,685369.9122626879,6293221.991484581,1917.4005346903612,far-field,D20180108,2018-01-08,0.73617715,0
D10117919544,-33.48445628,148.99513004,685366.2892645801,6293223.082839264,1918.400179314868,far-field,D20180108,2018-01-08,0.5889566,0
D10117919545,-33.48444742,148.99509232,685362.8030475847,6293224.1327360775,1919.3683792110144,far-field,D20180108,2018-01-08,0.5273484,0
D10117919546,-33.48443856,148.99505461,685359.3177591432,6293225.182613737,1920.3429938879872,far-field,D20180108,2018-01-08,0.69285077,0
D10117919548,-33.48442083,148.99497916,685352.3444137817,6293227.283527703,1922.3125298791433,far-field,D20180108,2018-01-08,0.2777943,0
D10117919551,-33.48439436,148.99486647,685341.9291924568,6293230.420160973,1925.300491148581,far-field,D20180108,2018-01-08,0.8023187,1
D10117919552,-33.48438526,148.99482778,685338.3533455709,6293231.498395694,1926.340777201924,far-field,D20180108,2018-01-08,0.90138227,1
D10117919553,-33.48437611,148.99478884,685334.7543734409,6293232.582620224,1927.3935484797453,far-field,D20180108,2018-01-08,0.69181037,0
D10117919559,-33.48431992,148.99454981,685312.6624118085,6293239.2406166755,1934.0059717839897,far-field,D20180108,2018-01-08,0.5975773,0
D10117919561,-33.48430121,148.99447022,685305.3064292884,6293241.457564643,1936.2637525957484,far-field,D20180108,2018-01-08,0.25512782,0
D10117919593,-33.48400615,148.99321492,685189.2867890999,6293276.41873372,1975.4829276404103,far-field,D20180108,2018-01-08,0.28195602,0
D10118019448,-33.48542179,148.99867952,685694.0604266443,6293109.667473821,1842.8373939606513,far-field,D20180108,2018-01-08,0.042285968,0
D10118019449,-33.4854133,148.99864335,685690.717520766,6293110.673688173,1843.1468889209348,far-field,D20180108,2018-01-08,0.050758027,0
D10118019453,-33.48537934,148.99849874,685677.352395552,6293114.698408451,1844.4515525219163,far-field,D20180108,2018-01-08,0.32550535,0
D10118019454,-33.48537086,148.9984626,685674.0122528622,6293115.703454232,1844.793181054994,far-field,D20180108,2018-01-08,0.5720125,0
D10118019455,-33.48536237,148.99842646,685670.6721308886,6293116.709607781,1845.1424317305782,far-field,D20180108,2018-01-08,0.15888824,0
D10118019457,-33.4853454,148.9983542,685663.9937221687,6293118.720766582,1845.8597264433954,far-field,D20180108,2018-01-08,0.8006094,0
D10118019458,-33.48533692,148.99831807,685660.6545061909,6293119.725789721,1846.227601280843,far-field,D20180108,2018-01-08,0.045778833,0
D10118019460,-33.48531995,148.99824581,685653.9760936818,6293121.736941397,1846.9839737457326,far-field,D20180108,2018-01-08,0.16951546,0
D10118019462,-33.48530302,148.99817367,685647.3087440714,6293123.743437866,1847.7637433856794,far-field,D20180108,2018-01-08,0.13198572,0
D10118019487,-33.48507936,148.99722168,685559.3238605269,6293150.248691047,1860.492211155879,far-field,D20180108,2018-01-08,0.6741974,0
D10118019488,-33.4850708,148.99718524,685555.9559891549,6293151.263102807,1861.06770999076,far-field,D20180108,2018-01-08,0.15844233,0
D10118019489,-33.48506222,148.9971487,685552.5788674512,6293152.279910042,1861.6508961003433,far-field,D20180108,2018-01-08,0.76798457,0
D10118019490,-33.48505361,148.99711205,685549.1915875127,6293153.300239574,1862.2428228816377,far-field,D20180108,2018-01-08,0.5273484,0
D10118019491,-33.48504508,148.99707573,685545.8348010369,6293154.311106319,1862.8355876757125,far-field,D20180108,2018-01-08,0.063243166,0
D10118019492,-33.48503675,148.99704023,685542.5537846017,6293155.298326915,1863.4203412292477,far-field,D20180108,2018-01-08,0.45979488,0
D10118019493,-33.48502844,148.99700484,685539.2829464828,6293156.283131821,1864.0100093376916,far-field,D20180108,2018-01-08,0.5500892,0
D10118019495,-33.48501204,148.99693496,685532.8244303801,6293158.226732435,1865.1912132879418,far-field,D20180108,2018-01-08,0.45065397,0
D10118019496,-33.48500378,148.9968998,685529.5748562384,6293159.205578053,1865.7953933940482,far-field,D20180108,2018-01-08,0.24516945,0
D10118019498,-33.48498734,148.99682976,685523.1015541314,6293161.153893796,1867.0151698882732,far-field,D20180108,2018-01-08,0.2778686,0
D10118019502,-33.48495633,148.99669755,685510.8822634453,6293164.829071229,1869.3795964131818,far-field,D20180108,2018-01-08,0.5917063,0
D10118019503,-33.48494861,148.99666462,685507.8387532842,6293165.744040059,1869.981172296926,far-field,D20180108,2018-01-08,0.108501785,0
D10118019505,-33.48493323,148.99659905,685501.7785512942,6293167.566802733,1871.1954048507423,far-field,D20180108,2018-01-08,0.3093044,0
D10118019506,-33.48492554,148.99656625,685498.7470556672,6293168.478209413,1871.8101409714177,far-field,D20180108,2018-01-08,0.58955115,0
D10118019507,-33.48491754,148.99653215,685495.5954198684,6293169.426316022,1872.4552771708998,far-field,D20180108,2018-01-08,0.21142985,0
D10118019508,-33.48490985,148.99649939,685492.5676401276,6293170.337649219,1873.0807814546815,far-field,D20180108,2018-01-08,0.47064507,0
D10118019511,-33.48488678,148.99640101,685483.4750054292,6293173.071821658,1874.9873966783769,far-field,D20180108,2018-01-08,0.23625149,0
D10118019512,-33.48487909,148.99636821,685480.4435066681,6293173.983222429,1875.6331422160429,far-field,D20180108,2018-01-08,0.13250594,0
D10118019513,-33.48487133,148.99633513,685477.3861380153,6293174.902885258,1876.290065216017,far-field,D20180108,2018-01-08,0.3320452,0
D10118019516,-33.48484668,148.99623011,685467.6798509478,6293177.824122807,1878.411611126895,far-field,D20180108,2018-01-08,0.6834126,0
D10118019517,-33.48483712,148.99618948,685463.9247438845,6293178.956884087,1879.2490100623806,far-field,D20180108,2018-01-08,0.67174494,0
D10118019520,-33.48480846,148.99606757,685452.6575167686,6293182.352976753,1881.8057019113635,far-field,D20180108,2018-01-08,0.062425684,0
D10118019522,-33.48478905,148.99598505,685445.0308297514,6293184.652896689,1883.5771934526776,far-field,D20180108,2018-01-08,0.79392093,0
D10118019526,-33.48474889,148.9958143,685429.2497074333,6293189.411518905,1887.3438787733412,far-field,D20180108,2018-01-08,0.31012186,0
D10118019527,-33.48473883,148.99577154,685425.2977303052,6293190.603517744,1888.3088226260704,far-field,D20180108,2018-01-08,0.35694113,0
D10118019528,-33.48472836,148.99572703,685421.1840095727,6293191.844108319,1889.3221220589992,far-field,D20180108,2018-01-08,0.70429546,0
D10118019532,-33.4846889,148.99555928,685405.6801455063,6293196.519704791,1893.2238585485618,far-field,D20180108,2018-01-08,0.2683561,0
D10118019538,-33.48463266,148.99532002,685383.5670411051,6293203.183825286,1899.0093050972102,far-field,D20180108,2018-01-08,0.48431927,0
D10118019539,-33.48462379,148.99528229,685380.0799250309,6293204.234855581,1899.9457919659974,far-field,D20180108,2018-01-08,0.74464923,0
D10118019542,-33.48459721,148.99516914,685369.6222256918,6293207.384540401,1902.7910051411588,far-field,D20180108,2018-01-08,0.20496432,0
D10118019544,-33.48457949,148.99509371,685362.6507324398,6293209.484317858,1904.7202394432059,far-field,D20180108,2018-01-08,0.48127228,0
D10118019549,-33.48453519,148.99490518,685345.2261688644,6293214.733658496,1909.6562013431358,far-field,D20180108,2018-01-08,0.4365339,0
D10118019552,-33.48450894,148.9947934,685334.8950517247,6293217.844262751,1912.6567516372506,far-field,D20180108,2018-01-08,0.7699911,0
D10118019553,-33.48450014,148.99475596,685331.434724871,6293218.886994479,1913.675169169008,far-field,D20180108,2018-01-08,0.73119795,0
D10118019554,-33.4844913,148.99471831,685327.9549685067,6293219.934535712,1914.704592497166,far-field,D20180108,2018-01-08,0.5700803,0
D10118019555,-33.48448239,148.99468042,685324.4530588244,6293220.990266852,1915.7484913291885,far-field,D20180108,2018-01-08,0.81933707,1
D10118019556,-33.48447343,148.99464228,685320.9280239472,6293222.051987821,1916.8047762840122,far-field,D20180108,2018-01-08,0.42605528,0
D10118019557,-33.48446458,148.99460459,685317.444569855,6293223.1007055305,1917.8544928679173,far-field,D20180108,2018-01-08,0.47109097,0
D10118019559,-33.48444565,148.99452409,685310.0045085442,6293225.343679441,1920.1207598134351,far-field,D20180108,2018-01-08,0.27994946,0
D10118019562,-33.48441707,148.99440252,685298.7686069977,6293228.730108805,1923.5968073604708,far-field,D20180108,2018-01-08,0.601739,0
D10118019563,-33.48440737,148.99436127,685294.9561492499,6293229.879434723,1924.79137232645,far-field,D20180108,2018-01-08,0.5802616,0
D10118019564,-33.48439787,148.99432088,685291.223179419,6293231.005044769,1925.9685372352196,far-field,D20180108,2018-01-08,0.71863854,0
D10118019571,-33.48433412,148.99404962,685266.1523522005,6293238.55883819,1934.0536854589152,far-field,D20180108,2018-01-08,0.47064507,0
D10118019572,-33.48432464,148.99400932,685262.4276968659,6293239.682058236,1935.2831897889644,far-field,D20180108,2018-01-08,0.008397741,0
D10118019583,-33.48421912,148.99356057,685220.9526390529,6293252.184616968,1949.441468670946,far-field,D20180108,2018-01-08,0.0684453,0
D10118119047,-33.48953216,149.01560249,687257.7493981032,6292623.438540746,2213.14425611995,far-field,D20180108,2018-01-08,0.49509513,0
D10118119447,-33.48554862,148.99865886,685691.8698302723,6293095.639578682,1828.657110873221,far-field,D20180108,2018-01-08,0.32089773,0
D10118119448,-33.48554026,148.99862322,685688.5759008663,6293096.63042788,1828.9601184879882,far-field,D20180108,2018-01-08,0.52296376,0
D10118119449,-33.48553187,148.99858748,685685.2727425892,6293097.6247816915,1829.2711336766163,far-field,D20180108,2018-01-08,0.31049347,0
D10118119454,-33.48548976,148.99840814,685668.6978127152,6293102.615421468,1830.9301606103418,far-field,D20180108,2018-01-08,0.45236325,0
D10118119456,-33.48547278,148.99833582,685662.0138596175,6293104.627795635,1831.644902000805,far-field,D20180108,2018-01-08,0.5173157,0
D10118119457,-33.48546422,148.99829936,685658.6441546031,6293105.642280251,1832.0151663468048,far-field,D20180108,2018-01-08,0.6417212,0
D10118119458,-33.48545561,148.99826269,685655.2550418131,6293106.662684066,1832.3943796905658,far-field,D20180108,2018-01-08,0.022740785,0
D10118119459,-33.48544695,148.99822582,685651.8474504723,6293107.688989175,1832.7828047989465,far-field,D20180108,2018-01-08,0.036786564,0
D10118119467,-33.48538032,148.99794197,685625.6134173835,6293115.585642887,1835.9969159161087,far-field,D20180108,2018-01-08,0.49212247,0
D10118119488,-33.48518841,148.99712532,685550.1370877741,6293138.327827911,1847.5030955590123,far-field,D20180108,2018-01-08,0.05306183,0
D10118119490,-33.48517151,148.99705334,685543.4845131473,6293140.3306382485,1848.6733253943842,far-field,D20180108,2018-01-08,0.60248214,0
D10118119492,-33.4851545,148.99698093,685536.7922135874,6293142.34641103,1849.8771190869045,far-field,D20180108,2018-01-08,0.27021402,0
D10118119493,-33.48514598,148.99694464,685533.4381963621,6293143.356111007,1850.4895146220429,far-field,D20180108,2018-01-08,0.25891796,0
D10118119497,-33.48511271,148.99680293,685520.3409793822,6293147.298907025,1852.942336267241,far-field,D20180108,2018-01-08,0.72644174,0
D10118119498,-33.48510498,148.99676995,685517.2928507456,6293148.215077465,1853.5257647263504,far-field,D20180108,2018-01-08,0.55224437,0
D10118119503,-33.48506654,148.99660607,685502.1465338211,6293152.7708038,1856.506269965916,far-field,D20180108,2018-01-08,0.48313022,0
D10118119504,-33.48505882,148.99657313,685499.1020976666,6293153.685787891,1857.120317212709,far-field,D20180108,2018-01-08,0.17850773,0
D10118119505,-33.48505123,148.99654079,685496.1131378643,6293154.585282277,1857.7294477759813,far-field,D20180108,2018-01-08,0.4160226,0
D10118119506,-33.4850433,148.99650697,685492.9873758123,6293155.5251251515,1858.3710352899486,far-field,D20180108,2018-01-08,0.22019917,0
D10118119507,-33.48503541,148.99647336,685489.8810418505,6293156.460155871,1859.0151182790785,far-field,D20180108,2018-01-08,0.15383472,0
D10118119511,-33.48500385,148.99633882,685477.4464081891,6293160.200447172,1861.6451312288787,far-field,D20180108,2018-01-08,0.64833534,0
D10118119513,-33.48498819,148.99627207,685471.2771524637,6293162.056349985,1862.9823981566137,far-field,D20180108,2018-01-08,0.21908443,0
D10118119514,-33.48497999,148.99623715,685468.0497458014,6293163.02809196,1863.6913067142173,far-field,D20180108,2018-01-08,0.50921524,0
D10118119518,-33.48494479,148.9960873,685454.2001971336,6293167.19936932,1866.8007351207323,far-field,D20180108,2018-01-08,0.36890605,0
D10118119521,-33.48491734,148.99597051,685443.4061707485,6293170.452119946,1869.2999205830897,far-field,D20180108,2018-01-08,0.064209275,0
D10118119526,-33.48487006,148.99576938,685424.817228204,6293176.054589862,1873.7558143418585,far-field,D20180108,2018-01-08,0.24442628,0
D10118119527,-33.48486025,148.99572769,685420.9641516795,6293177.216951767,1874.7043471779295,far-field,D20180108,2018-01-08,0.5957194,0
D10118119532,-33.48481122,148.9955192,685401.6949968409,6293183.02659113,1879.5667657903568,far-field,D20180108,2018-01-08,0.28314507,0
D10118119535,-33.48478247,148.99539691,685390.3926283661,6293186.433269272,1882.5121247442112,far-field,D20180108,2018-01-08,0.53678656,0
D10118119539,-33.48474701,148.99524598,685376.4432152067,6293190.635193797,1886.2402061814637,far-field,D20180108,2018-01-08,0.23208977,0
D10118119541,-33.48472929,148.99517058,685369.4745232388,6293192.734923246,1888.1425659566298,far-field,D20180108,2018-01-08,0.61660224,0
D10118119542,-33.48472053,148.99513325,685366.0243449323,6293193.773035708,1889.0926308446428,far-field,D20180108,2018-01-08,0.37210166,0
D10118119544,-33.48470311,148.99505911,685359.1720936093,6293195.837238641,1891.0009063471964,far-field,D20180108,2018-01-08,0.42843342,0
D10118119545,-33.48469436,148.99502188,685355.7311843727,6293196.87405978,1891.96891086232,far-field,D20180108,2018-01-08,0.16505648,0
D10118119546,-33.48468559,148.99498455,685352.2810246961,6293197.913276143,1892.945478815657,far-field,D20180108,2018-01-08,0.24346016,0
D10118119550,-33.48465052,148.99483523,685338.4803579422,6293202.069019965,1896.914047995724,far-field,D20180108,2018-01-08,0.5487515,0
D10118119551,-33.48464192,148.99479861,685335.0958086551,6293203.088109991,1897.9026800074325,far-field,D20180108,2018-01-08,0.45057967,0
D10118119552,-33.48463334,148.99476209,685331.7205084972,6293204.104802332,1898.8950374852602,far-field,D20180108,2018-01-08,0.4188466,0
D10118119553,-33.48462479,148.99472567,685328.3544361689,6293205.1179880425,1899.889952415464,far-field,D20180108,2018-01-08,0.529132,0
D10118119556,-33.48459923,148.99461683,685318.2950516575,6293208.146807464,1902.8997713313322,far-field,D20180108,2018-01-08,0.21737514,0
D10118119557,-33.48459046,148.9945795,685314.8448846695,6293209.186010072,1903.944711498337,far-field,D20180108,2018-01-08,0.14818668,0
D10118119561,-33.48455234,148.9944174,685299.8631174101,6293213.702745559,1908.5586333155734,far-field,D20180108,2018-01-08,0.047413792,0
D10118119562,-33.48454282,148.99437688,685296.1181169249,6293214.830807815,1909.7292785533111,far-field,D20180108,2018-01-08,0.09401011,0
D10118119563,-33.48453329,148.99433636,685292.3731369483,6293215.959977532,1910.9083190936574,far-field,D20180108,2018-01-08,0.13436386,0
D10118119564,-33.48452367,148.99429544,685288.5911782802,6293217.099840403,1912.105927974049,far-field,D20180108,2018-01-08,0.33553806,0
D10118119565,-33.48451429,148.99425557,685284.9062778149,6293218.211212482,1913.280686566494,far-field,D20180108,2018-01-08,0.4780767,0
D10118119566,-33.48450495,148.99421582,685281.2324422579,6293219.317933094,1914.4575889683429,far-field,D20180108,2018-01-08,0.44359395,0
D10118119567,-33.48449563,148.99417618,685277.5687849883,6293220.4222380025,1915.6388142453484,far-field,D20180108,2018-01-08,0.48194113,0
D10118119568,-33.48448634,148.99413667,685273.9171431806,6293221.522982569,1916.8231036404757,far-field,D20180108,2018-01-08,0.5954221,0
D10118119569,-33.48447708,148.99409726,685270.2747291294,6293222.620220359,1918.010502154872,far-field,D20180108,2018-01-08,0.36258918,0
D10118119571,-33.48445856,148.99401846,685262.9917572559,6293224.814656001,1920.405608328293,far-field,D20180108,2018-01-08,0.5369352,0
D10118119572,-33.48444887,148.99397725,685259.1829933928,6293225.9627873255,1921.6694848672098,far-field,D20180108,2018-01-08,0.36979786,0
D10118119575,-33.48441958,148.99385275,685247.6763214127,6293229.433121745,1925.5343775647607,far-field,D20180108,2018-01-08,0.26746434,0
D10118119576,-33.48440975,148.99381095,685243.8130271527,6293230.597825191,1926.846623374161,far-field,D20180108,2018-01-08,0.16988704,0
D10118119577,-33.48439989,148.99376902,685239.9377157947,6293231.766085918,1928.1704717320274,far-field,D20180108,2018-01-08,0.27489597,0
D10118119578,-33.48439019,148.99372776,685236.1243220461,6293232.915406078,1929.4802956503881,far-field,D20180108,2018-01-08,0.77942926,0
D10118119579,-33.48438039,148.99368609,685232.2730415128,6293234.076545911,1930.8109701497565,far-field,D20180108,2018-01-08,0.21633472,0
D10118119583,-33.48434222,148.99352378,685217.271796552,6293238.599069161,1936.0648123747417,far-field,D20180108,2018-01-08,0.8044738,1
D10118119649,-33.48369362,148.99076631,684962.41532958,6293315.442930682,2041.7060639374288,far-field,D20180108,2018-01-08,0.8962545,1
D10118219044,-33.48968407,149.01568835,687265.4002864102,6292606.437416407,2208.2494365805605,far-field,D20180108,2018-01-08,0.8216409,1
D10118219046,-33.48966551,149.01560934,687258.0987217871,6292608.638215,2203.9930422366933,far-field,D20180108,2018-01-08,0.30432522,0
D10118219447,-33.48566745,148.99860409,685686.5267174211,6293082.559872091,1814.7655910231892,far-field,D20180108,2018-01-08,0.60367125,0
D10118219448,-33.48565923,148.99856905,685683.2882470284,6293083.534120875,1815.0683172813294,far-field,D20180108,2018-01-08,0.19470868,0
D10118219449,-33.48565099,148.99853394,685680.0433141359,6293084.510711681,1815.3783058267927,far-field,D20180108,2018-01-08,0.62143284,0
D10118219456,-33.48559387,148.99829058,685657.5515162731,6293091.28040352,1817.6997349187611,far-field,D20180108,2018-01-08,0.2258472,0
D10118219457,-33.48558562,148.9982554,685654.3000953941,6293092.258219598,1818.0593826473857,far-field,D20180108,2018-01-08,0.48692033,0
D10118219458,-33.48557732,148.99822004,685651.0320545026,6293093.2419012915,1818.4280381285162,far-field,D20180108,2018-01-08,0.102928065,0
D10118219459,-33.48556889,148.99818417,685647.7168997503,6293094.240910482,1818.8096026183498,far-field,D20180108,2018-01-08,0.08754459,0
D10118219462,-33.48554334,148.99807533,685637.6576913479,6293097.268963806,1820.0040143755384,far-field,D20180108,2018-01-08,0.4548157,0
D10118219463,-33.48553486,148.99803923,685634.3212684966,6293098.273924412,1820.4140011921027,far-field,D20180108,2018-01-08,0.49286562,0
D10118219465,-33.48551798,148.99796733,685627.6761270929,6293100.274433891,1821.2491058423664,far-field,D20180108,2018-01-08,0.80937874,1
D10118219467,-33.48550022,148.9978917,685620.6862581444,6293102.379197454,1822.1561104031841,far-field,D20180108,2018-01-08,0.122101665,0
D10118219475,-33.48542273,148.99756218,685590.2315925665,6293111.561754732,1826.455191637502,far-field,D20180108,2018-01-08,0.508695,0
D10118219493,-33.48526643,148.99689669,685528.7255640342,6293130.08448443,1836.765148904669,far-field,D20180108,2018-01-08,0.13518134,0
D10118219497,-33.48523373,148.99675734,685515.8464473081,6293133.959846209,1839.1975738642334,far-field,D20180108,2018-01-08,0.5147889,0
D10118219499,-33.48521754,148.99668837,685509.4720551425,6293135.878517141,1840.4372465999113,far-field,D20180108,2018-01-08,0.4183264,0
D10118219503,-33.48518558,148.99655217,685496.8840548866,6293139.666160217,1842.9522049205907,far-field,D20180108,2018-01-08,0.32491082,0
D10118219504,-33.48517745,148.99651751,685493.6806687204,6293140.629683884,1843.6062719840313,far-field,D20180108,2018-01-08,0.3566439,0
D10118219506,-33.4851608,148.99644661,685487.1279073675,6293142.602800779,1844.9645345151935,far-field,D20180108,2018-01-08,0.30276456,0
D10118219507,-33.48515247,148.99641111,685483.8468902706,6293143.590001343,1845.6530335760717,far-field,D20180108,2018-01-08,0.20399822,0
D10118219512,-33.48511235,148.99624016,685468.0471818368,6293148.344612677,1849.0545604417207,far-field,D20180108,2018-01-08,0.1441736,0
D10118219513,-33.48510416,148.99620527,685464.822545989,6293149.315191215,1849.766296531092,far-field,D20180108,2018-01-08,0.04845422,0
D10118219518,-33.48506244,148.99602755,685448.3971398177,6293154.259299362,1853.4826489434734,far-field,D20180108,2018-01-08,0.2450208,0
D10118219521,-33.48503576,148.995914,685437.9025573258,6293157.420865983,1855.9388800836475,far-field,D20180108,2018-01-08,0.22049643,0
D10118219528,-33.48497106,148.99563874,685412.462347243,6293165.087550819,1862.1500531178904,far-field,D20180108,2018-01-08,0.3495095,0
D10118219529,-33.48496185,148.99559955,685408.8403040488,6293166.178904848,1863.0633116267127,far-field,D20180108,2018-01-08,0.91119206,1
D10118219532,-33.48493387,148.99548052,685397.8392475429,6293169.494379846,1865.8821468750284,far-field,D20180108,2018-01-08,0.2691736,0
D10118219533,-33.48492432,148.99543988,685394.0831867708,6293170.626022657,1866.8594427937098,far-field,D20180108,2018-01-08,0.30856124,0
