ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10118219537,-33.48488811,148.99528579,685379.8417579533,6293174.916769171,1870.6350605233933,far-field,D20180108,2018-01-08,0.009512485,0
D10118219538,-33.48487915,148.99524766,685376.3176743585,6293175.978493588,1871.5863832517045,far-field,D20180108,2018-01-08,0.40799645,0
D10118219541,-33.48485269,148.99513503,685365.9080700076,6293179.113939619,1874.4351026580637,far-field,D20180108,2018-01-08,0.7599584,0
D10118219542,-33.48484418,148.99509881,685362.5605089397,6293180.122344837,1875.3637740562997,far-field,D20180108,2018-01-08,0.8083383,1
D10118219546,-33.48480992,148.99495293,685349.0778033799,6293184.182136519,1879.1636387446524,far-field,D20180108,2018-01-08,0.26493758,0
D10118219549,-33.48478385,148.99484193,685338.8188177136,6293187.271392539,1882.1205498416,far-field,D20180108,2018-01-08,0.8823573,1
D10118219550,-33.48477505,148.99480448,685335.3575731847,6293188.314144076,1883.1313549369618,far-field,D20180108,2018-01-08,0.7419738,0
D10118219551,-33.48476628,148.99476714,685331.906485671,6293189.35337106,1884.1450943855666,far-field,D20180108,2018-01-08,0.078998215,0
D10118219552,-33.48475754,148.99472991,685328.4655551813,6293190.389073508,1885.1617018575537,far-field,D20180108,2018-01-08,0.31123662,0
D10118219553,-33.48474881,148.99469277,685325.032965861,6293191.423505039,1886.1833598336566,far-field,D20180108,2018-01-08,0.17233948,0
D10118219556,-33.48472269,148.99458157,685314.7554880001,6293194.518636642,1889.2776204183394,far-field,D20180108,2018-01-08,0.23431927,0
D10118219557,-33.48471339,148.99454199,685311.0973762152,6293195.620629868,1890.392787779883,far-field,D20180108,2018-01-08,0.28128716,0
D10118219561,-33.484676,148.99438296,685296.3993503207,6293200.050926163,1894.9470516927126,far-field,D20180108,2018-01-08,0.55908144,0
D10118219562,-33.4846667,148.99434339,685292.7421639774,6293201.152894387,1896.0974763259044,far-field,D20180108,2018-01-08,0.16297562,0
D10118219564,-33.4846481,148.99426426,685285.4287182532,6293203.356808709,1898.4192503830513,far-field,D20180108,2018-01-08,0.372176,0
D10118219565,-33.4846388,148.99422468,685281.7706003964,6293204.458790511,1899.5906434772912,far-field,D20180108,2018-01-08,0.56502676,0
D10118219566,-33.48462949,148.9941851,685278.1125030855,6293205.56187984,1900.7701005948186,far-field,D20180108,2018-01-08,0.2599584,0
D10118219567,-33.48462019,148.99414551,685274.453454474,6293206.663876643,1901.9554322514427,far-field,D20180108,2018-01-08,0.32268134,0
D10118219568,-33.48461088,148.99410592,685270.7944264071,6293207.766980972,1903.1488053900011,far-field,D20180108,2018-01-08,0.92635256,1
D10118219570,-33.48459221,148.99402649,685263.4532435003,6293209.979176351,1905.5629705419722,far-field,D20180108,2018-01-08,0.46373364,0
D10118219571,-33.48458276,148.9939863,685259.7387569541,6293211.098872674,1906.7954409002482,far-field,D20180108,2018-01-08,0.43549347,0
D10118219575,-33.48454462,148.99382411,685244.7486457276,6293215.617899869,1911.8414963813088,far-field,D20180108,2018-01-08,0.3709869,0
D10118219576,-33.48453517,148.99378391,685241.0332260053,6293216.737606639,1913.1095881104263,far-field,D20180108,2018-01-08,0.2504459,0
D10118219577,-33.48452541,148.9937424,685237.1967352112,6293217.894027408,1914.4266016852287,far-field,D20180108,2018-01-08,0.0033442331,0
D10118219578,-33.48451552,148.99370038,685233.313129174,6293219.065773163,1915.7685251671571,far-field,D20180108,2018-01-08,0.63897145,0
D10118219596,-33.48434378,148.99296997,685165.8060886362,6293239.414205853,1940.2822099551381,far-field,D20180108,2018-01-08,0.31406063,0
D10118219597,-33.4843344,148.99293007,685162.1183805516,6293240.525583538,1941.6859600893688,far-field,D20180108,2018-01-08,0.7371433,0
D10118219599,-33.48431385,148.99284275,685154.0479821444,6293242.9602517765,1944.7835421789632,far-field,D20180108,2018-01-08,0.61749405,0
D10118219642,-33.48388145,148.9910049,684984.1867912905,6293294.188304033,2017.047025267483,far-field,D20180108,2018-01-08,0.5164239,0
D10118319033,-33.4899093,149.0160864,687301.9015600411,6292580.741980244,2220.69893705418,far-field,D20180108,2018-01-08,0.6559899,0
D10118319036,-33.48988286,149.01597376,687291.4921344022,6292583.877362171,2214.4611107500095,far-field,D20180108,2018-01-08,0.77348393,0
D10118319043,-33.48981924,149.01570283,687266.4546472378,6292591.4214905035,2199.6067402178487,far-field,D20180108,2018-01-08,0.36050832,0
D10118319448,-33.48577804,148.9985142,685677.937760313,6293070.456771142,1801.186201368071,far-field,D20180108,2018-01-08,0.06926278,0
D10118319449,-33.48576993,148.99847963,685674.7427322923,6293071.417977894,1801.495878156937,far-field,D20180108,2018-01-08,0.5514269,0
D10118319454,-33.48573105,148.99831389,685659.4247001706,6293076.026081579,1803.0653537863818,far-field,D20180108,2018-01-08,0.5410226,0
D10118319456,-33.48571557,148.99824788,685653.3239058597,6293077.860820005,1803.7290121259766,far-field,D20180108,2018-01-08,0.06814804,0
D10118319457,-33.48570786,148.998215,685650.2850592377,6293078.774637278,1804.067810585976,far-field,D20180108,2018-01-08,0.2827735,0
D10118319458,-33.48569939,148.99817892,685646.9504810887,6293079.778457889,1804.4469837814254,far-field,D20180108,2018-01-08,0.24241973,0
D10118319459,-33.48569069,148.99814187,685643.5262580338,6293080.809518255,1804.8435096238766,far-field,D20180108,2018-01-08,0.06695898,0
D10118319462,-33.48566467,148.99803107,685633.2859371539,6293083.893194237,1806.0713047216543,far-field,D20180108,2018-01-08,0.15524673,0
D10118319463,-33.48565603,148.99799431,685629.8885310392,6293084.917077222,1806.4932570677638,far-field,D20180108,2018-01-08,0.37462842,0
D10118319464,-33.48564743,148.99795766,685626.501260423,6293085.936326432,1806.9192331195545,far-field,D20180108,2018-01-08,0.24970274,0
D10118319467,-33.4856196,148.99783928,685615.5604364251,6293089.234260481,1808.347411120715,far-field,D20180108,2018-01-08,0.60277945,0
D10118319470,-33.48559079,148.99771671,685604.2323496386,6293092.648352135,1809.9004080575633,far-field,D20180108,2018-01-08,0.2568371,0
D10118319471,-33.48558122,148.99767604,685600.473593591,6293093.782349333,1810.433653602096,far-field,D20180108,2018-01-08,0.12016944,0
D10118319472,-33.48557161,148.99763514,685596.6935498063,6293094.921192127,1810.9767865729102,far-field,D20180108,2018-01-08,0.3234245,0
D10118319480,-33.48549415,148.99730573,685566.2490478542,6293104.100150283,1815.6649120392005,far-field,D20180108,2018-01-08,0.65376043,0
D10118319481,-33.48548537,148.99726833,685562.7924567554,6293105.140678605,1816.230004824223,far-field,D20180108,2018-01-08,0.859022,1
D10118319511,-33.48524019,148.99622374,685466.2487541332,6293134.197100187,1834.8084981272636,far-field,D20180108,2018-01-08,0.37960762,0
D10118319512,-33.48523147,148.99618659,685462.815246382,6293135.2304912545,1835.5677647289767,far-field,D20180108,2018-01-08,0.37886444,0
D10118319513,-33.48522315,148.99615118,685459.5425716687,6293136.21641379,1836.2986257041355,far-field,D20180108,2018-01-08,0.475327,0
D10118319516,-33.48519822,148.99604496,685449.7254091613,6293139.170829834,1838.524308951159,far-field,D20180108,2018-01-08,0.69307375,0
D10118319519,-33.48517261,148.99593593,685439.6485762685,6293142.2056649765,1840.867714088592,far-field,D20180108,2018-01-08,0.5720125,0
D10118319521,-33.48515473,148.9958598,685432.6124379958,6293144.324489822,1842.5376208573527,far-field,D20180108,2018-01-08,0.5328478,0
D10118319523,-33.48513659,148.99578261,685425.4783523756,6293146.474035898,1844.260346520941,far-field,D20180108,2018-01-08,0.81131095,1
D10118319525,-33.48511822,148.99570445,685418.2546184508,6293148.650815347,1846.0339460800897,far-field,D20180108,2018-01-08,0.80781806,1
D10118319526,-33.48510973,148.99566832,685414.915392996,6293149.656860786,1846.8634595014155,far-field,D20180108,2018-01-08,0.03225327,0
D10118319527,-33.48510137,148.99563269,685411.6223515193,6293150.647595448,1847.686187385552,far-field,D20180108,2018-01-08,0.3486177,0
D10118319531,-33.48506648,148.99548416,685397.8948000375,6293154.782056198,1851.1851648881016,far-field,D20180108,2018-01-08,0.5865785,0
D10118319532,-33.48505756,148.99544621,685394.3873665144,6293155.839030313,1852.096510168134,far-field,D20180108,2018-01-08,0.75379014,0
D10118319533,-33.48504859,148.99540803,685390.8586664546,6293156.90195871,1853.01978263176,far-field,D20180108,2018-01-08,0.44612068,0
D10118319534,-33.48503962,148.99536986,685387.3308949297,6293157.964867918,1853.949935726697,far-field,D20180108,2018-01-08,0.6559899,0
D10118319535,-33.48503066,148.99533169,685383.8031013822,6293159.026666848,1854.885830499987,far-field,D20180108,2018-01-08,0.23974435,0
D10118319536,-33.48502169,148.99529353,685380.276257684,6293160.089555543,1855.8296870605093,far-field,D20180108,2018-01-08,0.4164685,0
D10118319537,-33.48501272,148.99525537,685376.7494132789,6293161.152442914,1856.780369964483,far-field,D20180108,2018-01-08,0.30997324,0
D10118319540,-33.48498587,148.99514108,685366.1864034473,6293164.334104033,1859.6667185286162,far-field,D20180108,2018-01-08,0.70370096,0
D10118319542,-33.48496824,148.99506602,685359.2491313884,6293166.423239112,1861.5950383070276,far-field,D20180108,2018-01-08,0.34586802,0
D10118319544,-33.48495081,148.99499185,685352.3941324161,6293168.488600631,1863.5271997990376,far-field,D20180108,2018-01-08,0.87789834,1
D10118319546,-33.48493359,148.99491853,685345.6176683656,6293170.529151248,1865.461116009278,far-field,D20180108,2018-01-08,0.4096314,0
D10118319549,-33.48490767,148.99480817,685335.4178482053,6293173.600627126,1868.4188531327927,far-field,D20180108,2018-01-08,0.76337695,0
D10118319550,-33.48489892,148.99477093,685331.9760158365,6293174.637457919,1869.429944590678,far-field,D20180108,2018-01-08,0.6944857,0
D10118319551,-33.48489015,148.99473357,685328.5230745716,6293175.676719626,1870.449776265738,far-field,D20180108,2018-01-08,0.3367271,0
D10118319553,-33.4848725,148.99465846,685321.5811841609,6293177.768134061,1872.5214608716522,far-field,D20180108,2018-01-08,0.1218044,0
D10118319554,-33.48486362,148.99462067,685318.0885180472,6293178.820358185,1873.5735008617062,far-field,D20180108,2018-01-08,0.094456,0
D10118319556,-33.4848453,148.99454272,685310.884147656,6293180.991135319,1875.7644413466148,far-field,D20180108,2018-01-08,0.539239,0
D10118319557,-33.484836,148.99450314,685307.2260407789,6293182.093127304,1876.8872392553312,far-field,D20180108,2018-01-08,0.22384067,0
D10118319558,-33.4848267,148.99446357,685303.568862377,6293183.195100011,1878.0171107250308,far-field,D20180108,2018-01-08,0.4001932,0
D10118319559,-33.48481739,148.99442399,685299.9107752909,6293184.298198098,1879.1552015164,far-field,D20180108,2018-01-08,0.19686386,0
D10118319565,-33.48476158,148.99418655,685277.9658472697,6293190.911140536,1886.1261439779032,far-field,D20180108,2018-01-08,0.6180886,0
D10118319567,-33.48474297,148.99410739,685270.6496404225,6293193.116206387,1888.5066714492546,far-field,D20180108,2018-01-08,0.95258623,1
D10118319568,-33.48473366,148.9940678,685266.9906172713,6293194.219309501,1889.7079932427764,far-field,D20180108,2018-01-08,0.8667509,1
D10118319570,-33.48471479,148.99398753,685259.5718141964,6293196.45518082,1892.1643568428062,far-field,D20180108,2018-01-08,0.5423603,0
D10118319575,-33.48466776,148.99378748,685241.0825614892,6293202.02763821,1898.410124335907,far-field,D20180108,2018-01-08,0.73015755,0
D10118319576,-33.48465835,148.99374743,685237.3810001882,6293203.142640287,1899.6810405986753,far-field,D20180108,2018-01-08,0.84780025,1
D10118319590,-33.48452232,148.99316903,685183.9234389687,6293219.259836729,1918.824655391092,far-field,D20180108,2018-01-08,0.7869352,0
D10118319596,-33.48446651,148.99293164,685161.9830129945,6293225.87241891,1927.0925975596783,far-field,D20180108,2018-01-08,0.5607164,0
D10118319615,-33.48427937,148.99213602,685088.4489849404,6293248.044416916,1956.5156240241474,far-field,D20180108,2018-01-08,0.9620987,1
D10118319642,-33.48399603,148.99093222,684977.1893339197,6293281.611469535,2005.8296722813668,far-field,D20180108,2018-01-08,0.20318073,0
D10118419034,-33.49002824,149.01603169,687296.5617746286,6292567.650765311,2208.4292710923764,far-field,D20180108,2018-01-08,0.9855083,1
D10118419035,-33.49001944,149.01599421,687293.0981369897,6292568.694293255,2206.340514522994,far-field,D20180108,2018-01-08,0.8222354,1
D10118419042,-33.48995444,149.01571742,687267.5191592895,6292576.402038647,2191.0391078160183,far-field,D20180108,2018-01-08,0.08070749,0
D10118419043,-33.48994489,149.01567676,687263.7616494856,6292577.534466102,2188.809920434336,far-field,D20180108,2018-01-08,0.1655767,0
D10118419448,-33.48589659,148.99845826,685672.4865561394,6293057.410201596,1787.318257517808,far-field,D20180108,2018-01-08,0.7765309,0
D10118419450,-33.48588063,148.99839024,685666.2000258958,6293059.3017744105,1787.9438438725447,far-field,D20180108,2018-01-08,0.88310045,1
D10118419452,-33.48586476,148.99832256,685659.9448950212,6293061.182754231,1788.58888048484,far-field,D20180108,2018-01-08,0.53916466,0
D10118419456,-33.48583317,148.99818792,685647.5012108436,6293064.926779192,1789.9443235034612,far-field,D20180108,2018-01-08,0.008472057,0
D10118419457,-33.4858251,148.99815351,685644.3209645671,6293065.883253818,1790.3053206368352,far-field,D20180108,2018-01-08,0.7158888,0
D10118419462,-33.48578407,148.99797872,685628.1665674918,6293070.745920185,1792.2370327049791,far-field,D20180108,2018-01-08,0.23848097,0
D10118419463,-33.48577574,148.99794321,685624.8846575686,6293071.733188396,1792.6480099058983,far-field,D20180108,2018-01-08,0.019768134,0
D10118419464,-33.48576676,148.997905,685621.3532427015,6293072.797366275,1793.0992694372317,far-field,D20180108,2018-01-08,0.29548156,0
D10118419468,-33.48572892,148.99774403,685606.4762108191,6293077.281522585,1795.0832946036764,far-field,D20180108,2018-01-08,0.23231272,0
D10118419470,-33.48571016,148.99766422,685599.1000716755,6293079.504641584,1796.115865602107,far-field,D20180108,2018-01-08,0.46098396,0
D10118419471,-33.48570054,148.9976233,685595.31819637,6293080.644628819,1796.658016456309,far-field,D20180108,2018-01-08,0.11972354,0
D10118419472,-33.48569094,148.9975825,685591.5474283278,6293081.782182044,1797.2079589322848,far-field,D20180108,2018-01-08,0.013897146,0
D10118419473,-33.48568132,148.99754154,685587.7618344892,6293082.922237763,1797.7666261977483,far-field,D20180108,2018-01-08,0.80090666,0
D10118419474,-33.48567165,148.99750044,685583.9633373272,6293084.068087055,1798.3376463357429,far-field,D20180108,2018-01-08,0.13072236,0
D10118419477,-33.48564244,148.99737623,685572.4837077883,6293087.529431841,1800.1138351033967,far-field,D20180108,2018-01-08,0.2568371,0
D10118419483,-33.48558964,148.99715144,685551.7082067633,6293093.786602639,1803.5195510056033,far-field,D20180108,2018-01-08,0.4475327,0
D10118419484,-33.48558087,148.99711411,685548.2581014872,6293094.825891764,1804.1099517106513,far-field,D20180108,2018-01-08,0.4585315,0
D10118419487,-33.48555682,148.99701159,685538.7829414154,6293097.676199086,1805.7634830559084,far-field,D20180108,2018-01-08,0.23186682,0
D10118419511,-33.48536083,148.99617659,685461.6101530656,6293120.902945252,1821.1898786947042,far-field,D20180108,2018-01-08,0.7778686,0
D10118419516,-33.48531791,148.99599384,685444.7199497855,6293125.989111808,1825.0261967260199,far-field,D20180108,2018-01-08,0.41773188,0
D10118419519,-33.48529182,148.99588274,685434.4518019513,6293129.080870384,1827.43741312399,far-field,D20180108,2018-01-08,0.86429846,1
D10118419521,-33.48527409,148.99580727,685427.4766821574,6293131.181878425,1829.1101755179297,far-field,D20180108,2018-01-08,0.8347949,1
D10118419524,-33.48524752,148.99569417,685417.0237009542,6293134.330420807,1831.6683269684047,far-field,D20180108,2018-01-08,0.8708383,1
D10118419525,-33.48523911,148.99565837,685413.7149746296,6293135.3270049095,1832.4908393191095,far-field,D20180108,2018-01-08,0.77162606,0
D10118419529,-33.48520571,148.99551611,685400.5668994933,6293139.285035662,1835.817790334445,far-field,D20180108,2018-01-08,0.1979786,0
D10118419530,-33.48519741,148.99548075,685397.2988218911,6293140.268629526,1836.6595171801334,far-field,D20180108,2018-01-08,0.8763377,1
D10118419531,-33.48518913,148.99544546,685394.0372056882,6293141.249879308,1837.5051164596491,far-field,D20180108,2018-01-08,0.6886147,0
D10118419532,-33.4851809,148.99541042,685390.7987131561,6293142.225136645,1838.3515430584687,far-field,D20180108,2018-01-08,0.1218044,0
D10118419533,-33.48517234,148.99537398,685387.4308306741,6293143.239488946,1839.2381011850816,far-field,D20180108,2018-01-08,0.44396552,0
D10118419534,-33.48516376,148.99533742,685384.0518393714,6293144.256272282,1840.1329966183705,far-field,D20180108,2018-01-08,0.124479786,0
D10118419536,-33.4851463,148.99526312,685377.1848446121,6293146.325211458,1841.9737151647712,far-field,D20180108,2018-01-08,0.9575654,1
D10118419537,-33.48513733,148.99522494,685373.6561466248,6293147.388133645,1842.9295039736628,far-field,D20180108,2018-01-08,0.9132729,1
D10118419538,-33.48512836,148.99518675,685370.126518694,6293148.451072369,1843.8921541513896,far-field,D20180108,2018-01-08,0.08628121,0
D10118419539,-33.48511936,148.99514843,685366.5848739496,6293149.517568799,1844.8649187770698,far-field,D20180108,2018-01-08,0.06956005,0
D10118419541,-33.48510088,148.99506983,685359.3204753124,6293151.707287742,1846.8839562989335,far-field,D20180108,2018-01-08,0.40071344,0
D10118419542,-33.48509173,148.99503091,685355.7233939904,6293152.791485906,1847.8943542103723,far-field,D20180108,2018-01-08,0.07580262,0
D10118419544,-33.48507362,148.99495384,685348.6003753329,6293154.937432934,1849.9150458147274,far-field,D20180108,2018-01-08,0.58955115,0
D10118419546,-33.48505576,148.99487779,685341.5716030397,6293157.053829307,1851.9349761706465,far-field,D20180108,2018-01-08,0.0042360285,0
D10118419547,-33.48504719,148.9948413,685338.1990863078,6293158.06936219,1852.9137653708244,far-field,D20180108,2018-01-08,0.66461056,0
D10118419548,-33.48503865,148.99480496,685334.8404435371,6293159.081299156,1853.895246401098,far-field,D20180108,2018-01-08,0.8854786,1
D10118419551,-33.4850129,148.99469531,685324.7062465502,6293162.132644134,1856.8917130427305,far-field,D20180108,2018-01-08,0.45593044,0
D10118419557,-33.4849588,148.9944651,685303.4295780342,6293168.543107169,1863.366878808354,far-field,D20180108,2018-01-08,0.53760403,0
D10118419558,-33.4849495,148.99442552,685299.7714753137,6293169.645096518,1864.504408274666,far-field,D20180108,2018-01-08,0.5994352,0
D10118419581,-33.48473228,148.99350161,685214.3809973672,6293195.382845867,1893.0692185267114,far-field,D20180108,2018-01-08,0.6332491,0
D10118419583,-33.48471277,148.99341865,685206.7135814303,6293197.694449164,1895.8188972951975,far-field,D20180108,2018-01-08,0.5260107,0
D10118419584,-33.48470296,148.99337694,685202.8586168389,6293198.8567581065,1897.2127230308743,far-field,D20180108,2018-01-08,0.26122177,0
D10118419586,-33.48468335,148.99329357,685195.1533100337,6293201.180173079,1900.021400891468,far-field,D20180108,2018-01-08,0.28492865,0
D10118419588,-33.48466378,148.99321037,685187.4637117621,6293203.498842601,1902.8541455616316,far-field,D20180108,2018-01-08,0.21618609,0
D10118419591,-33.48463577,148.99309119,685176.4486769363,6293206.8176543275,1906.9609585156586,far-field,D20180108,2018-01-08,0.7684304,0
D10118419603,-33.48451941,148.99259646,685130.7241023429,6293220.603963227,1924.6598912374889,far-field,D20180108,2018-01-08,0.59237516,0
D10118419612,-33.48443184,148.99222412,685096.3111276578,6293230.9791223,1938.6492192609712,far-field,D20180108,2018-01-08,0.9754013,1
D10118419627,-33.48428615,148.99160464,685039.05644529,6293248.24000382,1963.1609104192376,far-field,D20180108,2018-01-08,0.9700505,1
D10118419652,-33.48401383,148.99044807,684932.162051685,6293280.500265106,2012.9175340392871,far-field,D20180108,2018-01-08,0.9025713,1
D10118519028,-33.49020668,149.01623054,687314.6542573936,6292547.503593911,2210.482389324281,far-field,D20180108,2018-01-08,0.90725327,1
D10118519037,-33.4901279,149.0158949,687283.6367733686,6292556.845753595,2191.5928102385747,far-field,D20180108,2018-01-08,0.32914686,0
D10118519043,-33.49007022,149.0156494,687260.9494819674,6292563.685255481,2177.9815804635973,far-field,D20180108,2018-01-08,0.28946194,0
D10118519452,-33.48598258,148.99826355,685654.2100059283,6293048.2226208355,1774.7773417313617,far-field,D20180108,2018-01-08,0.5515755,0
D10118519457,-33.48594319,148.99809563,685638.6905210299,6293052.89114912,1776.5105688173448,far-field,D20180108,2018-01-08,0.30343342,0
D10118519458,-33.48593533,148.99806211,685635.5925310474,6293053.822741114,1776.87371931131,far-field,D20180108,2018-01-08,0.252824,0
D10118519460,-33.48591949,148.99799461,685629.3540611558,6293055.700052202,1777.6239697132933,far-field,D20180108,2018-01-08,0.33226812,0
D10118519462,-33.4859035,148.99792646,685623.0555094695,6293057.595155962,1778.4050530382187,far-field,D20180108,2018-01-08,0.3923157,0
D10118519463,-33.48589387,148.99788551,685619.2708788579,6293058.736315731,1778.8883251905575,far-field,D20180108,2018-01-08,0.2709572,0
D10118519464,-33.48588417,148.99784425,685615.4575907929,6293059.885791052,1779.3836846280374,far-field,D20180108,2018-01-08,0.14855826,0
D10118519465,-33.48587447,148.99780301,685611.646160358,6293061.035229059,1779.8880861294679,far-field,D20180108,2018-01-08,0.8194857,1
D10118519470,-33.48582688,148.99760055,685592.934585027,6293066.67479331,1782.4878952069655,far-field,D20180108,2018-01-08,0.68043995,0
D10118519471,-33.4858177,148.99756152,685589.3273993968,6293067.762604785,1783.0138921639768,far-field,D20180108,2018-01-08,0.6417212,0
D10118519473,-33.48579928,148.99748312,685582.0815602054,6293069.945485242,1784.091841585786,far-field,D20180108,2018-01-08,0.6852705,0
D10118519474,-33.48579002,148.99744375,685578.4429493106,6293071.042772109,1784.6461156560977,far-field,D20180108,2018-01-08,0.2495541,0
D10118519477,-33.4857629,148.99732831,685567.7738078226,6293074.256659531,1786.3134375175937,far-field,D20180108,2018-01-08,0.30224437,0
D10118519478,-33.48575437,148.99729197,685564.4151925857,6293075.267569903,1786.8515589636716,far-field,D20180108,2018-01-08,0.645214,0
D10118519479,-33.48574582,148.99725555,685561.0491855602,6293076.28084001,1787.3977413459907,far-field,D20180108,2018-01-08,0.31071642,0
D10118519483,-33.48571139,148.99710894,685547.499223465,6293080.361076901,1789.66584771789,far-field,D20180108,2018-01-08,0.12068965,0
D10118519484,-33.48570316,148.99707388,685544.2589056359,6293081.336423153,1790.2239943193897,far-field,D20180108,2018-01-08,0.085760996,0
D10118519485,-33.48569514,148.99703971,685541.1008405763,6293082.286889235,1790.7738375694216,far-field,D20180108,2018-01-08,0.3070749,0
D10118519487,-33.4856792,148.99697177,685534.8216645948,6293084.176013629,1791.883940881436,far-field,D20180108,2018-01-08,0.44656658,0
D10118519489,-33.48566334,148.9969042,685528.5766972045,6293086.055600802,1793.01184899218,far-field,D20180108,2018-01-08,0.7074168,0
D10118519494,-33.48562306,148.99673254,685512.7114686196,6293090.829303169,1795.979253652043,far-field,D20180108,2018-01-08,0.6004013,0
D10118519497,-33.48559838,148.9966274,685502.9941898282,6293093.754122112,1797.8707072672291,far-field,D20180108,2018-01-08,0.25631687,0
D10118519499,-33.48558179,148.99655674,685496.4636361266,6293095.720164287,1799.1733106482252,far-field,D20180108,2018-01-08,0.3846611,0
D10118519500,-33.4855735,148.9965214,685493.1974184784,6293096.702647065,1799.8333235578355,far-field,D20180108,2018-01-08,0.30231866,0
D10118519501,-33.4855652,148.99648606,685489.9312215509,6293097.686237661,1800.5006605872002,far-field,D20180108,2018-01-08,0.15353745,0
D10118519502,-33.48555691,148.99645072,685486.6650026989,6293098.6687181685,1801.1731029835048,far-field,D20180108,2018-01-08,0.4000446,0
D10118519509,-33.48549828,148.99620104,685463.5890102313,6293105.616697013,1806.10701186468,far-field,D20180108,2018-01-08,0.63837695,0
D10118519529,-33.48532556,148.9954656,685395.6178508943,6293126.084462218,1822.4173360343168,far-field,D20180108,2018-01-08,0.28530023,0
D10118519532,-33.48530035,148.99535825,685385.6962770481,6293129.071881907,1825.016654456452,far-field,D20180108,2018-01-08,0.11853448,0
D10118519533,-33.48529193,148.99532239,685382.3819959362,6293130.069671331,1825.897076726906,far-field,D20180108,2018-01-08,0.4037604,0
D10118519534,-33.48528349,148.99528643,685379.0584645013,6293131.069856101,1826.7857263524766,far-field,D20180108,2018-01-08,0.5506094,0
D10118519538,-33.48524956,148.99514194,685365.7042946876,6293135.090596493,1830.4203095898843,far-field,D20180108,2018-01-08,0.0060939356,0
D10118519542,-33.48521319,148.99498717,685351.4000627286,6293139.400260692,1834.4259700475377,far-field,D20180108,2018-01-08,0.9847652,1
D10118519543,-33.48520411,148.99494854,685347.8297840008,6293140.4761755355,1835.4436062406046,far-field,D20180108,2018-01-08,0.5969828,0
D10118519544,-33.48519503,148.99490991,685344.2595045489,6293141.5520890225,1836.4682484988614,far-field,D20180108,2018-01-08,0.17991973,0
D10118519546,-33.4851775,148.9948353,685337.3638479472,6293143.629315829,1838.4662433893536,far-field,D20180108,2018-01-08,0.3042509,0
D10118519551,-33.48513601,148.99465855,685321.0280458158,6293148.545966752,1843.2988373633252,far-field,D20180108,2018-01-08,0.47971165,0
D10118519575,-33.48491087,148.99370088,685232.5175693642,6293175.222456684,1872.0077851708047,far-field,D20180108,2018-01-08,0.65851665,0
D10118519584,-33.48482529,148.9933369,685198.877451824,6293185.362392798,1883.9953755609772,far-field,D20180108,2018-01-08,0.1970868,0
D10118519586,-33.48480568,148.99325353,685191.1721552976,6293187.685805064,1886.8233663735346,far-field,D20180108,2018-01-08,0.3321195,0
D10118519588,-33.48478651,148.99317202,685183.638756781,6293189.957098525,1889.6170290935636,far-field,D20180108,2018-01-08,0.48833233,0
D10118519590,-33.48476786,148.99309269,685176.3068217778,6293192.16683106,1892.3626190872549,far-field,D20180108,2018-01-08,0.4311088,0
D10118519603,-33.48464231,148.99255881,685126.9639084471,6293207.042099453,1911.5395891531664,far-field,D20180108,2018-01-08,0.5149376,0
D10118519605,-33.4846227,148.99247542,685119.2567220461,6293209.365488382,1914.6428081216925,far-field,D20180108,2018-01-08,0.5917063,0
D10118519612,-33.48455607,148.99219205,685093.0666656035,6293217.25980584,1925.4012283145728,far-field,D20180108,2018-01-08,0.9602408,1
D10118519625,-33.48442971,148.99165482,685043.4139470789,6293232.230434376,1946.693859791148,far-field,D20180108,2018-01-08,0.9398781,1
D10118519639,-33.48426209,148.99094347,684977.6688707417,6293252.0866605565,1976.6619736780544,far-field,D20180108,2018-01-08,0.5410969,0
D10118618965,-33.49091488,149.01868521,687541.2110926709,6292464.5336735975,2349.4830868876224,far-field,D20180108,2018-01-08,0.70236325,0
