ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10118619025,-33.49035572,149.01630431,687321.1877771365,6292530.842510185,2205.6726718488962,far-field,D20180108,2018-01-08,0.09519917,0
D10118619039,-33.49023253,149.01577947,687272.6858355748,6292545.451027036,2175.952728278492,far-field,D20180108,2018-01-08,0.8428954,1
D10118619040,-33.49022334,149.0157403,687269.06601179,6292546.540845794,2173.7654150589747,far-field,D20180108,2018-01-08,0.7534929,0
D10118619042,-33.49020418,149.01565877,687261.5316318256,6292548.812734243,2169.228917276759,far-field,D20180108,2018-01-08,0.38072234,0
D10118619449,-33.48612482,148.99830856,685658.0887965773,6293032.368350547,1759.9512855360435,far-field,D20180108,2018-01-08,0.72837394,0
D10118619452,-33.48610102,148.99820713,685648.7144767408,6293035.189096517,1760.9441364591503,far-field,D20180108,2018-01-08,0.024078477,0
D10118619457,-33.48606169,148.99803946,685633.2181137756,6293039.850515987,1762.7019473008054,far-field,D20180108,2018-01-08,0.14625446,0
D10118619458,-33.48605388,148.99800618,685630.1423223468,6293040.776132379,1763.0686932306435,far-field,D20180108,2018-01-08,0.024004161,0
D10118619459,-33.48604626,148.9979737,685627.1404628716,6293041.679246822,1763.4319423808602,far-field,D20180108,2018-01-08,0.16966408,0
D10118619461,-33.48602982,148.99790362,685620.6635401465,6293043.627704204,1764.2342880816207,far-field,D20180108,2018-01-08,0.3388823,0
D10118619462,-33.4860201,148.99786232,685616.8465841113,6293044.779469818,1764.7225504727471,far-field,D20180108,2018-01-08,0.6172711,0
D10118619463,-33.48601047,148.99782136,685613.061028841,6293045.920645242,1765.2144573703258,far-field,D20180108,2018-01-08,0.0020808561,0
D10118619464,-33.48600077,148.9977801,685609.2477453796,6293047.070118321,1765.7187194699939,far-field,D20180108,2018-01-08,0.24398038,0
D10118619465,-33.48599082,148.99773778,685605.3364966896,6293048.2492093025,1766.2452028988405,far-field,D20180108,2018-01-08,0.14454518,0
D10118619466,-33.48598096,148.99769588,685601.4640825557,6293049.417566997,1766.776571060792,far-field,D20180108,2018-01-08,0.04867717,0
D10118619470,-33.48594418,148.99753935,685586.997394826,6293053.7762055965,1768.8360053458223,far-field,D20180108,2018-01-08,0.90569264,1
D10118619472,-33.48592615,148.99746261,685579.9049853729,6293055.912867416,1769.8917087153736,far-field,D20180108,2018-01-08,0.0684453,0
D10118619474,-33.48590801,148.9973854,685572.7691341348,6293058.062562723,1770.9844569275574,far-field,D20180108,2018-01-08,0.38101962,0
D10118619477,-33.48588258,148.9972771,685562.7598680228,6293061.076265791,1772.5672899272995,far-field,D20180108,2018-01-08,0.62700653,0
D10118619478,-33.48587438,148.99724215,685559.5297155352,6293062.048094022,1773.0902112916322,far-field,D20180108,2018-01-08,0.4748068,0
D10118619479,-33.48586598,148.99720638,685556.2237925496,6293063.043566233,1773.6327220845985,far-field,D20180108,2018-01-08,0.11660226,0
D10118619481,-33.48584911,148.99713454,685549.5842172531,6293065.042806165,1774.7420300583094,far-field,D20180108,2018-01-08,0.23848097,0
D10118619482,-33.48584065,148.9970985,685546.2533312757,6293066.045411281,1775.3081249706252,far-field,D20180108,2018-01-08,0.11006243,0
D10118619483,-33.48583242,148.99706347,685543.015805959,6293067.02070371,1775.8654926570125,far-field,D20180108,2018-01-08,0.016275268,0
D10118619484,-33.48582434,148.99702903,685539.8327844583,6293067.978305994,1776.4183195264818,far-field,D20180108,2018-01-08,0.004087396,0
D10118619486,-33.48580825,148.99696047,685533.4963257008,6293069.88517262,1777.537384590691,far-field,D20180108,2018-01-08,0.28975922,0
D10118619496,-33.48572743,148.99661608,685501.6670397136,6293079.463314682,1783.5190613288755,far-field,D20180108,2018-01-08,0.18363555,0
D10118619499,-33.48570278,148.99651107,685491.9617859933,6293082.3845637115,1785.4628119156,far-field,D20180108,2018-01-08,0.24450059,0
D10118619501,-33.4856862,148.99644042,685485.4321462997,6293084.349471863,1786.8012288973027,far-field,D20180108,2018-01-08,0.2814358,0
D10118619502,-33.48567791,148.9964051,685482.1677901647,6293085.331915303,1787.47984788262,far-field,D20180108,2018-01-08,0.22361772,0
D10118619509,-33.48561882,148.99615346,685458.9106797471,6293092.334398914,1792.4979178240892,far-field,D20180108,2018-01-08,0.24970274,0
D10118619510,-33.48561014,148.9961165,685455.4947566981,6293093.363012738,1793.2615924022464,far-field,D20180108,2018-01-08,0.6004013,0
D10118619539,-33.48536044,148.99505328,685357.2293939837,6293122.95287023,1818.0919237855335,far-field,D20180108,2018-01-08,0.13161415,0
D10118619540,-33.48535134,148.99501459,685353.6535892335,6293124.031112606,1819.0997527474458,far-field,D20180108,2018-01-08,0.14112663,0
D10118619543,-33.48532409,148.99489862,685342.9353563995,6293127.260108229,1822.1602124279802,far-field,D20180108,2018-01-08,0.82089776,1
D10118619564,-33.48513688,148.99410183,685269.2938548843,6293149.443390491,1844.885531807799,far-field,D20180108,2018-01-08,0.1587396,0
D10118619569,-33.48508987,148.99390186,685250.8120901368,6293155.013510378,1851.0495788832814,far-field,D20180108,2018-01-08,0.32936978,0
D10118619570,-33.48508049,148.993862,685247.1281397529,6293156.124851131,1852.3008982553395,far-field,D20180108,2018-01-08,0.47131392,0
D10118619574,-33.48504281,148.99370171,685232.3136863018,6293160.589459891,1857.4003892749122,far-field,D20180108,2018-01-08,0.7113555,0
D10118619575,-33.48503349,148.99366206,685228.6491182097,6293161.693764899,1858.679454313468,far-field,D20180108,2018-01-08,0.7404132,0
D10118619577,-33.48501503,148.99358353,685221.3911475341,6293163.88103537,1861.233486944423,far-field,D20180108,2018-01-08,0.4256837,0
D10118619583,-33.48495794,148.99334074,685198.9518089949,6293170.64529125,1869.3040199778584,far-field,D20180108,2018-01-08,0.26813316,0
D10118619584,-33.48494821,148.99329936,685195.127349177,6293171.798137132,1870.7053156584,far-field,D20180108,2018-01-08,0.5004459,0
D10118619620,-33.48460491,148.99183938,685060.1912332438,6293212.472548756,1924.804078729675,far-field,D20180108,2018-01-08,0.8812426,1
D10118619636,-33.48441805,148.9910462,684986.8832644459,6293234.608366372,1957.862153692452,far-field,D20180108,2018-01-08,0.64068073,0
D10118719022,-33.49050386,149.01637425,687327.3673345015,6292514.288140658,2200.776042887689,far-field,D20180108,2018-01-08,0.36556184,0
D10118719023,-33.49049547,149.01633848,687324.0617259425,6292515.283126676,2198.704524877331,far-field,D20180108,2018-01-08,0.5223692,0
D10118719025,-33.49047883,149.01626754,687317.5059563026,6292517.256486766,2194.606561530174,far-field,D20180108,2018-01-08,0.6227705,0
D10118719027,-33.49046142,149.01619335,687310.6498587229,6292519.321098309,2190.336063737298,far-field,D20180108,2018-01-08,0.54741377,0
D10118719457,-33.48617966,148.99798106,685627.5396343454,6293026.872643137,1748.924158787379,far-field,D20180108,2018-01-08,0.4114893,0
D10118719458,-33.48617172,148.99794725,685624.4148753252,6293027.813622199,1749.3035090688036,far-field,D20180108,2018-01-08,0.13815399,0
D10118719459,-33.48616353,148.99791235,685621.1893639126,6293028.784273497,1749.7007306197177,far-field,D20180108,2018-01-08,0.16654281,0
D10118719463,-33.4861266,148.99775521,685606.6663523302,6293033.160668733,1751.574280963671,far-field,D20180108,2018-01-08,0.4160226,0
D10118719464,-33.48611724,148.99771539,685602.9861561564,6293034.269859927,1752.0697732819087,far-field,D20180108,2018-01-08,0.051203925,0
D10118719465,-33.48610782,148.99767529,685599.2800689734,6293035.386204112,1752.5764869855427,far-field,D20180108,2018-01-08,0.1473692,0
D10118719466,-33.48609847,148.99763551,685595.6035668239,6293036.49421193,1753.088022648315,far-field,D20180108,2018-01-08,0.12760107,0
D10118719467,-33.48608961,148.99759782,685592.1202262245,6293037.5441422695,1753.5804369743507,far-field,D20180108,2018-01-08,0.20652497,0
D10118719474,-33.4860277,148.99733424,685567.7598187145,6293044.8809729945,1757.2250784347134,far-field,D20180108,2018-01-08,0.5390904,0
D10118719475,-33.48601958,148.99729965,685564.5629536002,6293045.843287902,1757.7296371790478,far-field,D20180108,2018-01-08,0.16505648,0
D10118719478,-33.4859947,148.99719367,685554.7681053567,6293048.791842766,1759.314217374676,far-field,D20180108,2018-01-08,0.15041617,0
D10118719479,-33.48598641,148.99715835,685551.5037671089,6293049.774310548,1759.8550060816112,far-field,D20180108,2018-01-08,0.43512186,0
D10118719481,-33.48596984,148.99708778,685544.9815720497,6293051.738008611,1760.9554850924662,far-field,D20180108,2018-01-08,0.46447682,0
D10118719482,-33.48596158,148.99705259,685541.7292479321,6293052.716913729,1761.5135288274698,far-field,D20180108,2018-01-08,0.45154577,0
D10118719486,-33.48592877,148.99691279,685528.8086605549,6293056.605300942,1763.792814055296,far-field,D20180108,2018-01-08,0.53136146,0
D10118719487,-33.48592062,148.99687807,685525.5997724489,6293057.571161829,1764.3745853131793,far-field,D20180108,2018-01-08,0.21321344,0
D10118719488,-33.48591249,148.99684344,685522.3992041359,6293058.534642836,1764.9611186405862,far-field,D20180108,2018-01-08,0.14937574,0
D10118719491,-33.48588799,148.99673904,685512.7503397955,6293061.43818938,1766.7653635598374,far-field,D20180108,2018-01-08,0.03128716,0
D10118719495,-33.4858552,148.99659933,685499.8380516341,6293065.324157955,1769.267129724216,far-field,D20180108,2018-01-08,0.11258918,0
D10118719498,-33.48583092,148.99649589,685490.2779115902,6293068.201568639,1771.1835544059643,far-field,D20180108,2018-01-08,0.4096314,0
D10118719499,-33.48582285,148.9964615,685487.099510375,6293069.157954969,1771.8324501717248,far-field,D20180108,2018-01-08,0.3872622,0
D10118719500,-33.48581476,148.99642704,685483.91464665,6293070.11668323,1772.4890571530632,far-field,D20180108,2018-01-08,0.057966705,0
D10118719502,-33.48579854,148.9963579,685477.5245597807,6293072.038965474,1773.8232471197311,far-field,D20180108,2018-01-08,0.094901904,0
D10118719504,-33.48578223,148.99628841,685471.1021395654,6293073.971849402,1775.189324130309,far-field,D20180108,2018-01-08,0.5410969,0
D10118719505,-33.48577402,148.99625344,685467.8701382459,6293074.944791031,1775.88621004523,far-field,D20180108,2018-01-08,0.6742717,0
D10118719509,-33.48573955,148.99610669,685454.3072230944,6293079.029581413,1778.8793948659006,far-field,D20180108,2018-01-08,0.34363854,0
D10118719510,-33.48573086,148.99606968,685450.8866796641,6293080.059392102,1779.650912510794,far-field,D20180108,2018-01-08,0.23580559,0
D10118719515,-33.48568629,148.99587995,685433.3514615449,6293085.340991082,1783.7154870590434,far-field,D20180108,2018-01-08,0.9105975,1
D10118719519,-33.48565041,148.99572728,685419.2414223943,6293089.592670074,1787.1174144157717,far-field,D20180108,2018-01-08,0.95043105,1
D10118719523,-33.48561542,148.9955783,685405.472360303,6293093.739039366,1790.5452679766606,far-field,D20180108,2018-01-08,0.19062129,0
D10118719526,-33.48558986,148.99546945,685395.412184569,6293096.767963671,1793.1179855261378,far-field,D20180108,2018-01-08,0.51612663,0
D10118719527,-33.48558126,148.99543282,685392.0267486195,6293097.787093563,1793.9966004378923,far-field,D20180108,2018-01-08,0.35969085,0
D10118719550,-33.48538406,148.99459317,685314.4241662325,6293121.155136274,1815.915324314641,far-field,D20180108,2018-01-08,0.6140012,0
D10118719555,-33.48534193,148.99441375,685297.8416524383,6293126.147489438,1821.0315348170784,far-field,D20180108,2018-01-08,0.71388227,0
D10118719558,-33.48531588,148.99430285,685287.5919667336,6293129.2342968,1824.269935412016,far-field,D20180108,2018-01-08,0.5205856,0
D10118719560,-33.48529751,148.9942247,685280.3691507112,6293131.410954433,1826.587648950671,far-field,D20180108,2018-01-08,0.050758027,0
D10118719561,-33.48528823,148.9941852,685276.7184515867,6293132.510574885,1827.7692920207207,far-field,D20180108,2018-01-08,0.770437,0
D10118719562,-33.48527888,148.99414545,685273.0446700078,6293133.618402852,1828.9669137591325,far-field,D20180108,2018-01-08,0.29236028,0
D10118719565,-33.48525054,148.9940249,685261.9031381398,6293136.9763582125,1832.6415334426697,far-field,D20180108,2018-01-08,0.58969975,0
D10118719570,-33.48520346,148.99382465,685243.3955250381,6293142.554727308,1838.8924568479413,far-field,D20180108,2018-01-08,0.17181927,0
D10118719572,-33.48518465,148.99374464,685236.0007906113,6293144.783464415,1841.4407149542862,far-field,D20180108,2018-01-08,0.22317182,0
D10118719575,-33.48515637,148.99362433,685224.881409197,6293148.134293802,1845.3262292671361,far-field,D20180108,2018-01-08,0.5286118,0
D10118719579,-33.48511916,148.99346604,685210.2518061553,6293152.543178871,1850.5371889391208,far-field,D20180108,2018-01-08,0.17806183,0
D10118719580,-33.48510976,148.99342608,685206.5586032982,6293153.656900328,1851.8710026656343,far-field,D20180108,2018-01-08,0.35969085,0
D10118719581,-33.48510033,148.99338598,685202.8524542665,6293154.774197001,1853.216270369633,far-field,D20180108,2018-01-08,0.92568374,1
D10118719584,-33.48507185,148.99326483,685191.65542212,6293158.148664976,1857.3225749608655,far-field,D20180108,2018-01-08,0.44166172,0
D10118719585,-33.48506229,148.99322419,685187.899368088,6293159.281335637,1858.7151878393252,far-field,D20180108,2018-01-08,0.42843342,0
D10118719586,-33.4850528,148.99318381,685184.1673243142,6293160.405778237,1860.1050760288324,far-field,D20180108,2018-01-08,0.4283591,0
D10118719588,-33.48503393,148.99310356,685176.750391186,6293162.641550604,1862.889513390979,far-field,D20180108,2018-01-08,0.43497324,0
D10118719595,-33.48496624,148.9928157,685150.1455314615,6293170.661590759,1873.1071698851576,far-field,D20180108,2018-01-08,0.539239,0
D10118719601,-33.4849057,148.99255841,685126.3660882117,6293177.834129361,1882.5441390750902,far-field,D20180108,2018-01-08,0.053656362,0
D10118719616,-33.48476386,148.99195516,685070.611731705,6293194.639320668,1905.745055781193,far-field,D20180108,2018-01-08,0.96886146,1
D10118719617,-33.48475484,148.99191678,685067.0645106096,6293195.708029795,1907.2712872442844,far-field,D20180108,2018-01-08,0.96410525,1
D10118819019,-33.49065131,149.0164413,687333.2798220264,6292497.815501075,2195.8422549576385,far-field,D20180108,2018-01-08,0.52764565,0
D10118819022,-33.49062614,149.01633402,687323.365800824,6292500.800408461,2189.5771475742863,far-field,D20180108,2018-01-08,0.3235731,0
D10118819023,-33.49061775,149.01629823,687320.0583383142,6292501.795429418,2187.493460707577,far-field,D20180108,2018-01-08,0.7915428,0
D10118819048,-33.49038865,149.01532261,687229.8989400507,6292528.9623180665,2132.0913502321264,far-field,D20180108,2018-01-08,0.21811831,0
D10118819344,-33.4874553,149.00284411,686076.6966907694,6292876.701567069,1740.6420474911015,far-field,D20180108,2018-01-08,0.6281956,0
D10118819345,-33.4874441,149.00279654,686072.30039641,6292878.0288854055,1740.223687165926,far-field,D20180108,2018-01-08,0.51813316,0
D10118819453,-33.48632957,148.99805883,685634.4462175036,6293010.109222805,1733.6653411757322,far-field,D20180108,2018-01-08,0.19686386,0
D10118819457,-33.48629747,148.997922,685621.8001817489,6293013.913691038,1735.1606354526405,far-field,D20180108,2018-01-08,0.70414686,0
D10118819458,-33.48628873,148.9978848,685618.3621275433,6293014.949447567,1735.5857294677396,far-field,D20180108,2018-01-08,0.52244353,0
D10118819465,-33.48622618,148.99761855,685593.7550573498,6293022.36209571,1738.8411386209864,far-field,D20180108,2018-01-08,0.015160523,0
D10118819466,-33.48621753,148.99758172,685590.3511868918,6293023.387199761,1739.3205961685323,far-field,D20180108,2018-01-08,0.13971463,0
D10118819467,-33.48620886,148.99754481,685586.9399246708,6293024.414663539,1739.8083816194176,far-field,D20180108,2018-01-08,0.5425832,0
D10118819472,-33.48616525,148.99735911,685569.7772977075,6293029.582852796,1742.3698234944184,far-field,D20180108,2018-01-08,0.63532996,0
D10118819473,-33.48615711,148.99732446,685566.5749052694,6293030.547493808,1742.8680553141621,far-field,D20180108,2018-01-08,0.7962247,0
D10118819475,-33.48614053,148.99725383,685560.0471719359,6293032.512419043,1743.9016912101883,far-field,D20180108,2018-01-08,0.1706302,0
D10118819476,-33.48613225,148.99721853,685556.7846768636,6293033.493744187,1744.4273291148897,far-field,D20180108,2018-01-08,0.20659928,0
D10118819477,-33.48612396,148.99718323,685553.5222025259,6293034.476177152,1744.9605609618689,far-field,D20180108,2018-01-08,0.03700951,0
D10118819482,-33.48608225,148.99700556,685537.1016571878,6293039.4192493195,1747.7411274776496,far-field,D20180108,2018-01-08,0.26352558,0
D10118819483,-33.48607387,148.99696986,685533.8022022279,6293040.412371076,1748.319488683835,far-field,D20180108,2018-01-08,0.44537753,0
D10118819485,-33.48605718,148.99689875,685527.2300886527,6293042.390330043,1749.4909484844675,far-field,D20180108,2018-01-08,0.67850775,0
D10118819486,-33.48604886,148.99686334,685523.9574513804,6293043.376276228,1750.085031110587,far-field,D20180108,2018-01-08,0.57178956,0
D10118819487,-33.48604057,148.99682802,685520.6931125348,6293044.358733537,1750.6830718258539,far-field,D20180108,2018-01-08,0.47228003,0
D10118819488,-33.48603233,148.99679292,685517.4491093833,6293045.3352517,1751.2839386103014,far-field,D20180108,2018-01-08,0.14090368,0
D10118819489,-33.48602413,148.99675798,685514.2198879188,6293046.307046942,1751.888097783391,far-field,D20180108,2018-01-08,0.11325803,0
D10118819492,-33.48599954,148.99665319,685504.5349863304,6293049.221263427,1753.7373627958423,far-field,D20180108,2018-01-08,0.22800238,0
D10118819493,-33.48599134,148.99661826,685501.3066917334,6293050.193036354,1754.3666742824864,far-field,D20180108,2018-01-08,0.28760403,0
D10118819494,-33.48598314,148.99658333,685498.0783965471,6293051.164808171,1755.0022354317716,far-field,D20180108,2018-01-08,0.6152646,0
D10118819495,-33.48597494,148.99654839,685494.8491715437,6293052.1365967505,1755.6439645576484,far-field,D20180108,2018-01-08,0.27913198,0
D10118819498,-33.48595126,148.99644748,685485.5228582328,6293054.942944363,1757.532084357513,far-field,D20180108,2018-01-08,0.009363852,0
D10118819499,-33.48594333,148.99641366,685482.3971284234,6293055.882785309,1758.175800101303,far-field,D20180108,2018-01-08,0.47413793,0
D10118819500,-33.48593538,148.9963798,685479.2677238117,6293056.824914605,1758.8272830172098,far-field,D20180108,2018-01-08,0.41238108,0
D10118819501,-33.48592742,148.99634585,685476.1299769378,6293057.768312648,1759.4851173156433,far-field,D20180108,2018-01-08,0.8277348,1
D10118819502,-33.48591943,148.99631182,685472.9848596707,6293058.715179464,1760.1516188183302,far-field,D20180108,2018-01-08,0.19099286,0
D10118819503,-33.48591143,148.99627772,685469.8332585909,6293059.663279271,1760.8246707024941,far-field,D20180108,2018-01-08,0.021328775,0
D10118819504,-33.48590329,148.99624305,685466.6289895943,6293060.627921933,1761.515706869075,far-field,D20180108,2018-01-08,0.5299495,0
D10118819505,-33.4858949,148.9962073,685463.3248966765,6293061.622217229,1762.234243840864,far-field,D20180108,2018-01-08,0.37284482,0
D10118819507,-33.48587802,148.99613542,685456.6816116166,6293063.622572871,1763.6996947757152,far-field,D20180108,2018-01-08,0.18653388,0
D10118819509,-33.48586104,148.99606312,685449.9995097651,6293065.634763802,1765.2001361876025,far-field,D20180108,2018-01-08,0.45080262,0
D10118819510,-33.48585252,148.9960268,685446.6427250024,6293066.644488096,1765.9627088280397,far-field,D20180108,2018-01-08,0.23848097,0
D10118819516,-33.48579885,148.99579838,685425.531750973,6293073.004350702,1770.9197215863846,far-field,D20180108,2018-01-08,0.44441143,0
D10118819517,-33.48578969,148.99575942,685421.9310099814,6293074.089755693,1771.7918568805292,far-field,D20180108,2018-01-08,0.5820452,0
D10118819519,-33.48577144,148.99568176,685414.7535364728,6293076.252334382,1773.5518314464605,far-field,D20180108,2018-01-08,0.37737814,0
D10118819520,-33.4857627,148.99564456,685411.3154419845,6293077.288015101,1774.4052600163814,far-field,D20180108,2018-01-08,0.09988109,0
D10118819523,-33.485736,148.9955309,685400.8107567735,6293080.45195928,1777.0547658093917,far-field,D20180108,2018-01-08,0.32000595,0
D10118819527,-33.48570069,148.9953806,685386.9197257542,6293084.636146819,1780.65641568507,far-field,D20180108,2018-01-08,0.0757283,0
D10118819529,-33.48568326,148.99530639,685380.0610740449,6293086.701602485,1782.475104893409,far-field,D20180108,2018-01-08,0.19634365,0
D10118819531,-33.48566635,148.99523436,685373.4038831966,6293088.705493987,1784.2652067662507,far-field,D20180108,2018-01-08,0.10827883,0
D10118819535,-33.48563243,148.99508991,685360.0534671705,6293092.725048871,1787.9320917287741,far-field,D20180108,2018-01-08,0.10590071,0
D10118819536,-33.48562378,148.99505311,685356.6523393956,6293093.750014628,1788.8833785116703,far-field,D20180108,2018-01-08,0.8120541,1
D10118819537,-33.48561511,148.9950162,685353.2410320683,6293094.777393503,1789.8434317288531,far-field,D20180108,2018-01-08,0.17724435,0
D10118819544,-33.48555525,148.99476132,685329.6843948803,6293101.870736003,1796.6506953812548,far-field,D20180108,2018-01-08,0.2554251,0
D10118819549,-33.4855129,148.99458096,685313.0150423716,6293106.889192624,1801.6541480598246,far-field,D20180108,2018-01-08,0.498588,0
D10118819550,-33.4855049,148.99454687,685309.8643420087,6293107.837220885,1802.6166710837326,far-field,D20180108,2018-01-08,0.3047711,0
D10118819551,-33.48549684,148.99451253,685306.6905381668,6293108.792348156,1803.5919485419904,far-field,D20180108,2018-01-08,0.07364745,0
D10118819552,-33.48548872,148.99447793,685303.492701596,6293109.75459227,1804.5801191236262,far-field,D20180108,2018-01-08,0.8347949,1
D10118819553,-33.48548054,148.99444306,685300.269903058,6293110.723971053,1805.5813285737215,far-field,D20180108,2018-01-08,0.86429846,1
D10118819554,-33.48547229,148.99440792,685297.022163843,6293111.701593432,1806.596808858829,far-field,D20180108,2018-01-08,0.72800237,0
D10118819555,-33.48546397,148.99437247,685293.7457670176,6293112.687530793,1807.6268085545935,far-field,D20180108,2018-01-08,0.52222055,0
D10118819556,-33.48545575,148.99433746,685290.5100426916,6293113.661591977,1808.6501620342217,far-field,D20180108,2018-01-08,0.17278537,0
D10118819557,-33.48544709,148.99430062,685287.1052059098,6293114.687712905,1809.7343393437789,far-field,D20180108,2018-01-08,0.6126635,0
D10118819558,-33.48543814,148.99426252,685283.5839031804,6293115.748241554,1810.8615733295392,far-field,D20180108,2018-01-08,0.1391201,0
D10118819560,-33.48542033,148.99418672,685276.5782731326,6293117.858600272,1813.1247401275289,far-field,D20180108,2018-01-08,0.11110286,0
D10118819561,-33.48541142,148.99414878,685273.0717507959,6293118.914403552,1814.2670488437445,far-field,D20180108,2018-01-08,0.26843044,0
D10118819562,-33.48540245,148.99411061,685269.5439832562,6293119.977269796,1815.4236732916183,far-field,D20180108,2018-01-08,0.5911861,0
D10118819565,-33.48537486,148.99399324,685258.696364634,6293123.246374277,1819.0232237752543,far-field,D20180108,2018-01-08,0.49933115,0
D10118819566,-33.48536544,148.99395318,685254.9939279564,6293124.36251145,1820.2666584483254,far-field,D20180108,2018-01-08,0.72607017,0
D10118819569,-33.48533719,148.99383301,685243.8875211955,6293127.7097874135,1824.03989404993,far-field,D20180108,2018-01-08,0.27199763,0
D10118819571,-33.48531842,148.99375318,685236.5094394952,6293129.933768385,1826.5832577544404,far-field,D20180108,2018-01-08,0.5245244,0
D10118819572,-33.48530926,148.9937142,685232.9068014983,6293131.019136587,1827.8350965346178,far-field,D20180108,2018-01-08,0.25758025,0
D10118819573,-33.48530005,148.99367502,685229.2856846105,6293132.110405099,1829.1006252744726,far-field,D20180108,2018-01-08,0.05231867,0
D10118819574,-33.48529081,148.9936357,685225.6516216146,6293133.205248917,1830.3773294724679,far-field,D20180108,2018-01-08,0.4082937,0
D10118819575,-33.48528154,148.99359624,685222.0046125054,6293134.303668028,1831.6652692118569,far-field,D20180108,2018-01-08,0.23417063,0
D10118819576,-33.48527223,148.99355665,685218.345607807,6293135.406753521,1832.9655413546343,far-field,D20180108,2018-01-08,0.09282105,0
D10118819577,-33.48526306,148.99351766,685214.7420581715,6293136.493241552,1834.253108769802,far-field,D20180108,2018-01-08,0.34832045,0
D10118819579,-33.48524414,148.99343717,685207.3029543421,6293138.73501164,1836.9315238165955,far-field,D20180108,2018-01-08,0.34542212,0
D10118819583,-33.48520596,148.99327479,685192.2953686031,6293143.258736517,1842.4240033036172,far-field,D20180108,2018-01-08,0.52118015,0
D10118819585,-33.48518683,148.99319345,685184.7777176171,6293145.525293402,1845.2197396562103,far-field,D20180108,2018-01-08,0.56108797,0
D10118819586,-33.48517721,148.99315254,685180.9967064224,6293146.665097029,1846.636713983641,far-field,D20180108,2018-01-08,0.41579965,0
D10118819588,-33.48515816,148.99307151,685173.507686537,6293148.92222018,1849.4645153558536,far-field,D20180108,2018-01-08,0.37849286,0
D10118819595,-33.48508923,148.99277845,685146.4223012419,6293157.089039144,1859.934015486018,far-field,D20180108,2018-01-08,0.6345868,0
D10118819635,-33.4846736,148.99101238,684983.197033663,6293206.329388538,1930.6399836879143,far-field,D20180108,2018-01-08,0.3088585,0
D10118919014,-33.49081922,149.01659538,687347.2348460234,6292478.916810032,2196.1905949690126,far-field,D20180108,2018-01-08,0.4950208,0
D10118919018,-33.49078359,149.01644361,687333.2094675202,6292483.142018925,2187.213323717374,far-field,D20180108,2018-01-08,0.6349584,0
D10118919022,-33.4907493,149.01629747,687319.7043190191,6292487.208443757,2178.625944547158,far-field,D20180108,2018-01-08,0.45682225,0
D10118919023,-33.49074073,149.01626093,687316.3275603043,6292488.224778714,2176.487545562479,far-field,D20180108,2018-01-08,0.87685794,1
D10118919048,-33.49050918,149.01527497,687225.2127853436,6292515.681988105,2120.2084946369237,far-field,D20180108,2018-01-08,0.95496434,1
D10118919462,-33.48637253,148.99768087,685599.2336435802,6293006.021118275,1723.5861913470264,far-field,D20180108,2018-01-08,0.5762485,0
D10118919465,-33.48634646,148.9975699,685588.9777027519,6293009.110599198,1725.0043732105996,far-field,D20180108,2018-01-08,0.4027943,0
D10118919466,-33.48633781,148.99753303,685585.5701197918,6293010.135773292,1725.4887244356926,far-field,D20180108,2018-01-08,0.7693222,0
D10118919469,-33.48631164,148.99742161,685575.2725694102,6293013.237133444,1726.9994404912848,far-field,D20180108,2018-01-08,0.17226516,0
D10118919474,-33.48626975,148.9972432,685558.7836914491,6293018.201529039,1729.5533690262384,far-field,D20180108,2018-01-08,0.6725624,0
D10118919475,-33.4862615,148.99720807,685555.5369340109,6293019.179223189,1730.0761793249656,far-field,D20180108,2018-01-08,0.29674494,0
D10118919476,-33.48625323,148.9971728,685552.2772095255,6293020.1593844155,1730.606177496888,far-field,D20180108,2018-01-08,0.2563912,0
D10118919477,-33.48624495,148.99713753,685549.0175057779,6293021.140653467,1731.1438072209253,far-field,D20180108,2018-01-08,0.03522592,0
