ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10118919479,-33.4862282,148.9970662,685542.425093204,6293023.125670582,1732.2515417095308,far-field,D20180108,2018-01-08,0.36370394,0
D10118919480,-33.48621961,148.99702963,685539.0452499688,6293024.143637756,1732.830067915677,far-field,D20180108,2018-01-08,0.0825654,0
D10118919482,-33.48620249,148.9969567,685532.3049472546,6293026.172539336,1734.0034940829087,far-field,D20180108,2018-01-08,0.56807375,0
D10118919483,-33.48619396,148.99692038,685528.9482046767,6293027.183402251,1734.5986767473205,far-field,D20180108,2018-01-08,0.11853448,0
D10118919485,-33.48617697,148.99684802,685522.2605865449,6293029.1968613025,1735.804477516124,far-field,D20180108,2018-01-08,0.033145066,0
D10118919486,-33.48616851,148.99681199,685518.9306402268,6293030.199439583,1736.415064553314,far-field,D20180108,2018-01-08,0.60664386,0
D10118919488,-33.48615208,148.99674199,685512.4611206257,6293032.146571796,1737.619911931041,far-field,D20180108,2018-01-08,0.076620094,0
D10118919489,-33.48614388,148.99670706,685509.2328325091,6293033.118347686,1738.2307959418767,far-field,D20180108,2018-01-08,0.027199762,0
D10118919493,-33.48611108,148.99656733,685496.3187449216,6293037.0054580085,1740.737396471968,far-field,D20180108,2018-01-08,0.26761296,0
D10118919494,-33.48610289,148.99653243,685493.0932202007,6293037.976065777,1741.378937250646,far-field,D20180108,2018-01-08,0.44002676,0
D10118919498,-33.4860712,148.99639736,685480.6097722328,6293041.73173216,1743.9201420636446,far-field,D20180108,2018-01-08,0.26620096,0
D10118919500,-33.48605539,148.99632996,685474.380514838,6293043.605436541,1745.2228649429321,far-field,D20180108,2018-01-08,0.046150416,0
D10118919501,-33.48604751,148.99629638,685471.2769827003,6293044.539300354,1745.8809366764258,far-field,D20180108,2018-01-08,0.6820749,0
D10118919503,-33.48603165,148.99622881,685465.0320318223,6293046.418847093,1747.222999418428,far-field,D20180108,2018-01-08,0.16802913,0
D10118919505,-33.4860155,148.99615996,685458.6687563187,6293048.332836551,1748.6132843797802,far-field,D20180108,2018-01-08,0.33590963,0
D10118919507,-33.48599925,148.99609075,685452.2722396529,6293050.2585544875,1750.0368728395579,far-field,D20180108,2018-01-08,0.07156659,0
D10118919509,-33.48598291,148.99602113,685445.8378143283,6293052.194981223,1751.4927333866128,far-field,D20180108,2018-01-08,0.20176873,0
D10118919510,-33.48597455,148.99598553,685442.547597097,6293053.185674571,1752.247179487913,far-field,D20180108,2018-01-08,0.37395957,0
D10118919516,-33.48592149,148.99575964,685421.6704447793,6293059.473363441,1757.1848656570194,far-field,D20180108,2018-01-08,0.5057967,0
D10118919521,-33.48587693,148.99557,685404.143594082,6293064.753640696,1761.5294926795657,far-field,D20180108,2018-01-08,0.58301127,0
D10118919522,-33.48586822,148.99553293,685400.7175188878,6293065.7857587,1762.3996769942664,far-field,D20180108,2018-01-08,0.89209276,1
D10118919531,-33.48578755,148.99518957,685368.9835335253,6293075.344983763,1770.7823403628506,far-field,D20180108,2018-01-08,0.24977705,0
D10118919532,-33.48577876,148.99515218,685365.5278867369,6293076.386532076,1771.7308050148217,far-field,D20180108,2018-01-08,0.7005054,0
D10118919535,-33.48575197,148.99503813,685354.9871426129,6293079.561102869,1774.663655130723,far-field,D20180108,2018-01-08,0.6999108,0
D10118919536,-33.48574327,148.99500111,685351.5656827107,6293080.592004692,1775.6297265273804,far-field,D20180108,2018-01-08,0.19456005,0
D10118919537,-33.48573439,148.99496333,685348.0739844274,6293081.64422364,1776.622652696849,far-field,D20180108,2018-01-08,0.40755054,0
D10118919538,-33.48572573,148.99492643,685344.6635886783,6293082.670472835,1777.5976767012878,far-field,D20180108,2018-01-08,0.39343044,0
D10118919539,-33.48571692,148.99488893,685341.1977582438,6293083.714426538,1778.5963311793048,far-field,D20180108,2018-01-08,0.16401605,0
D10118919540,-33.48570834,148.99485241,685337.8225013592,6293084.731123041,1779.5754498831957,far-field,D20180108,2018-01-08,0.006911415,0
D10118919542,-33.48569179,148.99478192,685331.3076390105,6293086.6923128795,1781.482310893027,far-field,D20180108,2018-01-08,0.16684008,0
D10118919543,-33.48568369,148.9947474,685328.1172030868,6293087.652204851,1782.4243261283773,far-field,D20180108,2018-01-08,0.40821937,0
D10118919544,-33.4856754,148.99471209,685324.853762402,6293088.634576462,1783.3943366630895,far-field,D20180108,2018-01-08,0.4247919,0
D10118919550,-33.48562736,148.99450738,685305.933882274,6293094.327494713,1789.133153875646,far-field,D20180108,2018-01-08,0.8723989,1
D10118919553,-33.48560442,148.99440957,685296.8939683184,6293097.046058397,1791.944071260734,far-field,D20180108,2018-01-08,0.8067033,1
D10118919554,-33.48559661,148.99437627,685293.816274316,6293097.971601,1792.9113917675936,far-field,D20180108,2018-01-08,0.75468194,0
D10118919557,-33.48557158,148.99426966,685283.9630847187,6293100.937633837,1796.0463493123186,far-field,D20180108,2018-01-08,0.7248068,0
D10118919558,-33.48556263,148.99423159,685280.444574546,6293101.998108011,1797.1800957170021,far-field,D20180108,2018-01-08,0.46707788,0
D10118919559,-33.48555367,148.99419343,685276.9177219067,6293103.059850477,1798.3221034339974,far-field,D20180108,2018-01-08,0.6619352,0
D10118919560,-33.4855447,148.99415528,685273.3918190966,6293104.122682724,1799.471990238028,far-field,D20180108,2018-01-08,0.21618609,0
D10118919561,-33.48553574,148.99411712,685269.8649650472,6293105.184422543,1800.627608663791,far-field,D20180108,2018-01-08,0.8023187,1
D10118919562,-33.48552676,148.99407894,685266.3362944426,6293106.248414644,1801.7923202237723,far-field,D20180108,2018-01-08,0.7402646,0
D10118919565,-33.48549915,148.99396146,685255.4785118379,6293109.519930457,1805.416233799645,far-field,D20180108,2018-01-08,0.20630202,0
D10118919571,-33.48544292,148.99372226,685233.3710838496,6293116.182495741,1812.9931663120708,far-field,D20180108,2018-01-08,0.26211354,0
D10118919573,-33.48542512,148.9936465,685226.3691404441,6293118.291637172,1815.4465516514442,far-field,D20180108,2018-01-08,0.19099286,0
D10118919574,-33.48541607,148.99360799,685222.8099455918,6293119.363964509,1816.7038771487275,far-field,D20180108,2018-01-08,0.30692628,0
D10118919575,-33.48540699,148.99356935,685219.2387339105,6293120.439849349,1817.972150053114,far-field,D20180108,2018-01-08,0.38525563,0
D10118919576,-33.48539787,148.99353056,685215.653668223,6293121.520436319,1819.2526724086283,far-field,D20180108,2018-01-08,0.064209275,0
D10118919577,-33.48538888,148.9934923,685212.1175742227,6293122.585659758,1820.5217630816953,far-field,D20180108,2018-01-08,0.55804104,0
D10118919583,-33.48533167,148.99324898,685189.6293351235,6293129.364151484,1828.75069226663,far-field,D20180108,2018-01-08,0.52162606,0
D10118919586,-33.48530211,148.99312332,685178.0155453112,6293132.866418729,1833.1053976577552,far-field,D20180108,2018-01-08,0.3558264,0
D10118919600,-33.48515972,148.99251812,685122.0814960425,6293149.736395241,1855.0489005746076,far-field,D20180108,2018-01-08,0.6180143,0
D10119019014,-33.4909435,149.01656357,687344.0113525877,6292465.192092188,2185.650994058149,far-field,D20180108,2018-01-08,0.23476516,0
D10119019020,-33.49089139,149.01634151,687323.4903085065,6292471.3717463,2172.463189587214,far-field,D20180108,2018-01-08,0.5846462,0
D10119019341,-33.48774419,149.00295156,686086.062880428,6292844.472307924,1714.2779857079627,far-field,D20180108,2018-01-08,0.81933707,1
D10119019441,-33.48666568,148.99836872,685662.5243293351,6292972.281864276,1701.9127172882525,far-field,D20180108,2018-01-08,0.6725624,0
D10119019461,-33.48650135,148.99766858,685597.8167079606,6292991.7575571295,1709.2818907026117,far-field,D20180108,2018-01-08,0.14967301,0
D10119019467,-33.48644961,148.99744828,685577.4563893685,6292997.889215609,1712.1493272207395,far-field,D20180108,2018-01-08,0.90160525,1
D10119019469,-33.48643212,148.99737379,685570.5719428242,6292999.961965812,1713.1769720346144,far-field,D20180108,2018-01-08,0.6139269,0
D10119019475,-33.48638157,148.99715849,685550.673664708,6293005.952660747,1716.3128527096135,far-field,D20180108,2018-01-08,0.21982759,0
D10119019476,-33.4863732,148.99712285,685547.3797765642,6293006.944571536,1716.8558978636595,far-field,D20180108,2018-01-08,0.48692033,0
D10119019477,-33.48636485,148.99708727,685544.0914204641,6293007.934155996,1717.404077986158,far-field,D20180108,2018-01-08,0.0006688466,0
D10119019479,-33.48634755,148.99701362,685537.284610216,6293009.984309977,1718.5617700301207,far-field,D20180108,2018-01-08,0.07112069,0
D10119019480,-33.48633898,148.99697712,685533.9112331552,6293010.999932507,1719.1457070319907,far-field,D20180108,2018-01-08,0.4766647,0
D10119019483,-33.48631326,148.9968676,685523.7892610019,6293014.047937527,1720.9405119606658,far-field,D20180108,2018-01-08,0.047785375,0
D10119019484,-33.48630469,148.99683109,685520.4149521436,6293015.063573085,1721.5523880775315,far-field,D20180108,2018-01-08,0.6907699,0
D10119019485,-33.48629643,148.99679591,685517.1635679399,6293016.042452533,1722.1488308482185,far-field,D20180108,2018-01-08,0.6592598,0
D10119019486,-33.48628822,148.99676093,685513.9306609335,6293017.015428599,1722.7479766974595,far-field,D20180108,2018-01-08,0.883695,1
D10119019487,-33.48628001,148.99672597,685510.6996117807,6293017.9883678015,1723.3536975511647,far-field,D20180108,2018-01-08,0.20124851,0
D10119019488,-33.48627182,148.99669105,685507.4722362689,6293018.959016493,1723.9639334592364,far-field,D20180108,2018-01-08,0.30217004,0
D10119019491,-33.48624722,148.99658626,685497.7873825154,6293021.874336388,1725.8359088343548,far-field,D20180108,2018-01-08,0.18653388,0
D10119019493,-33.48623084,148.99651647,685491.3372723035,6293023.815534424,1727.1139753341013,far-field,D20180108,2018-01-08,0.22473246,0
D10119019494,-33.48622269,148.99648176,685488.1293216322,6293024.781365337,1727.7594233836444,far-field,D20180108,2018-01-08,0.24799345,0
D10119019497,-33.48619838,148.99637817,685478.5553456037,6293027.662361119,1729.7214067150892,far-field,D20180108,2018-01-08,0.4771849,0
D10119019500,-33.48617426,148.99627538,685469.0552970857,6293030.520847425,1731.7228382459011,far-field,D20180108,2018-01-08,0.14759216,0
D10119019501,-33.48616646,148.99624213,685465.9822626327,6293031.445248378,1732.3816699922666,far-field,D20180108,2018-01-08,0.3599138,0
D10119019502,-33.48615855,148.99620842,685462.8667179258,6293032.382668806,1733.0556570554675,far-field,D20180108,2018-01-08,0.6751635,0
D10119019503,-33.48615063,148.99617464,685459.7446894315,6293033.321322238,1733.736193012683,far-field,D20180108,2018-01-08,0.21321344,0
D10119019505,-33.48613473,148.99610688,685453.4821742577,6293035.205637077,1735.120404462283,far-field,D20180108,2018-01-08,0.22666469,0
D10119019506,-33.48612675,148.99607288,685450.3398291236,6293036.151334209,1735.8240314964005,far-field,D20180108,2018-01-08,0.18504757,0
D10119019510,-33.48609456,148.9959357,685437.6613702191,6293039.966162261,1738.7221926576976,far-field,D20180108,2018-01-08,0.26352558,0
D10119019513,-33.48606977,148.99583012,685427.9034745962,6293042.903891677,1741.01969476122,far-field,D20180108,2018-01-08,0.20652497,0
D10119019514,-33.48606138,148.99579436,685424.5984555198,6293043.898191694,1741.8099792760586,far-field,D20180108,2018-01-08,0.36117718,0
D10119019515,-33.48605291,148.99575829,685421.2648004247,6293044.901915997,1742.614480653112,far-field,D20180108,2018-01-08,0.09393579,0
D10119019521,-33.4860004,148.99553477,685400.6067094329,6293051.124333041,1747.7487362303234,far-field,D20180108,2018-01-08,0.40888822,0
D10119019522,-33.48599144,148.99549661,685397.0798862659,6293052.186120899,1748.649845288715,far-field,D20180108,2018-01-08,0.90978,1
D10119019535,-33.48587422,148.99499779,685350.9780901244,6293066.076198254,1761.1057498815228,far-field,D20180108,2018-01-08,0.5004459,0
D10119019537,-33.48585666,148.99492302,685344.0676862057,6293068.157045097,1763.0773633390252,far-field,D20180108,2018-01-08,0.04592747,0
D10119019538,-33.48584787,148.99488559,685340.6083230257,6293069.198655924,1764.0745535758201,far-field,D20180108,2018-01-08,0.19099286,0
D10119019544,-33.48579642,148.99466653,685320.3623143865,6293075.295382971,1770.047911686759,far-field,D20180108,2018-01-08,0.4179548,0
D10119019545,-33.48578811,148.99463114,685317.0914861555,6293076.28011287,1771.0345058233506,far-field,D20180108,2018-01-08,0.5796671,0
D10119019548,-33.48576494,148.99453237,685307.9628762101,6293079.025907882,1773.8173987651708,far-field,D20180108,2018-01-08,0.55328476,0
D10119019554,-33.48572121,148.99434578,685290.7175862622,6293084.208486057,1779.1975682640807,far-field,D20180108,2018-01-08,0.46120688,0
D10119019555,-33.48571394,148.99431479,685287.8533972176,6293085.070019528,1780.1079832165976,far-field,D20180108,2018-01-08,0.5630202,0
D10119019556,-33.48570522,148.99427765,685284.420821524,6293086.103329267,1781.2058778338976,far-field,D20180108,2018-01-08,0.382283,0
D10119019557,-33.48569627,148.99423957,685280.9013877006,6293087.1638217205,1782.3393727847874,far-field,D20180108,2018-01-08,0.8741825,1
D10119019558,-33.48568731,148.99420142,685277.3754698816,6293088.225546765,1783.4811092646448,far-field,D20180108,2018-01-08,0.59557074,0
D10119019559,-33.48567834,148.99416327,685273.8495726627,6293089.288379442,1784.6308199098569,far-field,D20180108,2018-01-08,0.56562126,0
D10119019560,-33.48566938,148.99412511,685270.3227242084,6293090.350119691,1785.7863188482015,far-field,D20180108,2018-01-08,0.4917509,0
D10119019561,-33.48566041,148.99408695,685266.7958963508,6293091.412967566,1786.949768831417,far-field,D20180108,2018-01-08,0.026307967,0
D10119019563,-33.48564212,148.99400912,685259.6026705278,6293093.580167976,1789.3433146178934,far-field,D20180108,2018-01-08,0.9398781,1
D10119019568,-33.48559512,148.99380923,685241.1284234852,6293099.1490224525,1795.6228958943739,far-field,D20180108,2018-01-08,0.45466706,0
D10119019575,-33.4855308,148.99353555,685215.8342564253,6293106.770229289,1804.5164155058362,far-field,D20180108,2018-01-08,0.66119206,0
D10119019576,-33.48552175,148.99349703,685212.2741357739,6293107.842570739,1805.7953430542516,far-field,D20180108,2018-01-08,0.65680736,0
D10119019647,-33.48479476,148.99040752,684926.7334902665,6293193.971183451,1929.1780867617495,far-field,D20180108,2018-01-08,0.73513675,0
D10119119007,-33.49113938,149.01683633,687368.9334854372,6292442.977343515,2193.5412316989605,far-field,D20180108,2018-01-08,0.6508621,0
D10119119014,-33.49107086,149.01654473,687341.9863716899,6292451.102399171,2175.9278796931244,far-field,D20180108,2018-01-08,0.45191735,0
D10119119015,-33.49106177,149.016506,687338.4072586143,6292452.180362075,2173.604466996275,far-field,D20180108,2018-01-08,0.6034483,0
D10119119140,-33.48982996,149.01126453,686854.0298470673,6292598.2328625005,1901.3566632664215,far-field,D20180108,2018-01-08,0.35998812,0
D10119119444,-33.48676015,148.99821013,685647.5861767911,6292962.089268931,1688.9671058613887,far-field,D20180108,2018-01-08,0.8923157,1
D10119119469,-33.48655261,148.99732601,685565.8750233308,6292986.685615739,1699.3581458868807,far-field,D20180108,2018-01-08,0.83449763,1
D10119119471,-33.48653546,148.99725297,685559.1245944556,6292988.718061091,1700.4057120973523,far-field,D20180108,2018-01-08,0.30365637,0
D10119119472,-33.48652668,148.99721559,685555.669903519,6292989.758553054,1700.953219067085,far-field,D20180108,2018-01-08,0.27511892,0
D10119119474,-33.48650953,148.99714258,685548.9222584084,6292991.790937436,1702.0442622189646,far-field,D20180108,2018-01-08,0.11385255,0
D10119119476,-33.48649245,148.99706984,685542.1995503242,6292993.815071609,1703.158842455833,far-field,D20180108,2018-01-08,0.2549792,0
D10119119477,-33.48648388,148.99703334,685538.8261794632,6292994.830696149,1703.7286911838455,far-field,D20180108,2018-01-08,0.19129013,0
D10119119478,-33.48647531,148.99699683,685535.4518787336,6292995.846337357,1704.3055304496459,far-field,D20180108,2018-01-08,0.6258175,0
D10119119480,-33.48645816,148.99692382,685528.7042259036,6292997.87870721,1705.481661982116,far-field,D20180108,2018-01-08,0.3002378,0
D10119119481,-33.48644959,148.99688732,685525.3308524649,6292998.894326903,1706.079832871964,far-field,D20180108,2018-01-08,0.24903388,0
D10119119482,-33.48644101,148.99685081,685521.9565704947,6292999.911072213,1706.6860762325205,far-field,D20180108,2018-01-08,0.26211354,0
D10119119483,-33.48643244,148.9968143,685518.5822665475,6293000.926707359,1707.298273551665,far-field,D20180108,2018-01-08,0.3585761,0
D10119119484,-33.48642436,148.99677986,685515.399265466,6293001.884302524,1707.8817693518683,far-field,D20180108,2018-01-08,0.72450954,0
D10119119485,-33.48641615,148.99674489,685512.1672923983,6293002.857260345,1708.4812810698688,far-field,D20180108,2018-01-08,0.19522889,0
D10119119486,-33.48640795,148.99670995,685508.9380850709,6293003.829054477,1709.0863978625594,far-field,D20180108,2018-01-08,0.6793252,0
D10119119487,-33.48639975,148.99667502,685505.7098063773,6293004.800829625,1709.698034201295,far-field,D20180108,2018-01-08,0.23558263,0
D10119119488,-33.48639155,148.9966401,685502.4824563176,6293005.772585789,1710.316177800779,far-field,D20180108,2018-01-08,0.11043401,0
D10119119489,-33.48638336,148.99660517,685499.254155115,6293006.743249765,1710.9395518066838,far-field,D20180108,2018-01-08,0.17679845,0
D10119119492,-33.48635887,148.99650085,685489.6127507658,6293009.645523416,1712.8427640616621,far-field,D20180108,2018-01-08,0.3599138,0
D10119119493,-33.48635078,148.99646636,685486.425119691,6293010.604307072,1713.4837921170713,far-field,D20180108,2018-01-08,0.2540131,0
D10119119494,-33.48634267,148.9964318,685483.2310261459,6293011.565432655,1714.132759370677,far-field,D20180108,2018-01-08,0.11392687,0
D10119119497,-33.4863182,148.99632757,685473.5979334062,6293014.465311112,1716.1289673310846,far-field,D20180108,2018-01-08,0.6794738,0
D10119119498,-33.48631001,148.99629265,685470.3705561559,6293015.435947286,1716.8095144706706,far-field,D20180108,2018-01-08,0.3032848,0
D10119119499,-33.48630179,148.99625764,685467.1348792971,6293016.410070039,1717.4991665396337,far-field,D20180108,2018-01-08,0.1993906,0
D10119119502,-33.4862782,148.99615708,685457.8409258511,6293019.205786174,1719.5131868284197,far-field,D20180108,2018-01-08,0.14424792,0
D10119119503,-33.48627024,148.99612318,685454.7078359666,6293020.1490884,1720.2047781666793,far-field,D20180108,2018-01-08,0.3891944,0
D10119119504,-33.48626228,148.99608922,685451.5691701862,6293021.092496793,1720.9019914703651,far-field,D20180108,2018-01-08,0.0962396,0
D10119119505,-33.48625441,148.99605571,685448.4721269623,6293022.025119491,1721.5975179032955,far-field,D20180108,2018-01-08,0.02103151,0
D10119119506,-33.48624656,148.99602224,685445.3787574398,6293022.955451792,1722.2968212940154,far-field,D20180108,2018-01-08,0.08033591,0
D10119119507,-33.48623869,148.9959887,685442.2789254592,6293023.88812605,1723.0037732398343,far-field,D20180108,2018-01-08,0.54347503,0
D10119119508,-33.48623097,148.99595576,685439.2345264725,6293024.803092958,1723.702691763422,far-field,D20180108,2018-01-08,0.31101367,0
D10119119509,-33.48622329,148.99592302,685436.2086261356,6293025.713265726,1724.4036534791144,far-field,D20180108,2018-01-08,0.1587396,0
D10119119512,-33.48619993,148.99582346,685427.0070883846,6293028.48165873,1726.569632148544,far-field,D20180108,2018-01-08,0.06740487,0
D10119119513,-33.48619204,148.9957898,685423.8961451505,6293029.416759217,1727.3125411262658,far-field,D20180108,2018-01-08,0.064209275,0
D10119119514,-33.48618408,148.99575591,685420.7639784756,6293030.360032253,1728.0681548691666,far-field,D20180108,2018-01-08,0.37247324,0
D10119119515,-33.48617607,148.99572176,685417.6077580343,6293031.309313502,1728.8342643543697,far-field,D20180108,2018-01-08,0.6391201,0
D10119119516,-33.48616791,148.99568699,685414.394244964,6293032.276335601,1729.620892849299,far-field,D20180108,2018-01-08,0.87834424,1
D10119119517,-33.48615955,148.99565138,685411.1031029163,6293033.267036276,1730.4332168655499,far-field,D20180108,2018-01-08,0.16505648,0
D10119119518,-33.48615114,148.99561555,685407.7916239281,6293034.263673576,1731.2568776267944,far-field,D20180108,2018-01-08,0.17761594,0
D10119119519,-33.48614267,148.99557952,685404.4616877566,6293035.267320702,1732.0931497154695,far-field,D20180108,2018-01-08,0.15405767,0
D10119119524,-33.48609923,148.99539454,685387.3655056934,6293040.415041914,1736.4849025475312,far-field,D20180108,2018-01-08,0.68958086,0
D10119119527,-33.48607108,148.99527482,685376.3008360788,6293043.750583598,1739.4229582765443,far-field,D20180108,2018-01-08,0.06406064,0
D10119119530,-33.48604262,148.99515377,685365.1132333693,6293047.122865161,1742.4662303057007,far-field,D20180108,2018-01-08,0.47740784,0
D10119119532,-33.48602404,148.99507472,685357.8073114221,6293049.324479876,1744.4923685505646,far-field,D20180108,2018-01-08,0.17657551,0
D10119119535,-33.48599652,148.99495763,685346.9856668703,6293052.585425995,1747.5503044111572,far-field,D20180108,2018-01-08,0.20318073,0
D10119119538,-33.48596971,148.99484351,685336.4384826026,6293055.76232042,1750.5944164125958,far-field,D20180108,2018-01-08,0.45778835,0
D10119119540,-33.48595241,148.99476983,685329.6288153161,6293057.812377937,1752.592715077574,far-field,D20180108,2018-01-08,0.07424197,0
D10119119541,-33.48594371,148.99473279,685326.2055027232,6293058.843306731,1753.6076573302098,far-field,D20180108,2018-01-08,0.07468787,0
D10119119543,-33.48592639,148.99465907,685319.3921572131,6293060.895646153,1755.648097924205,far-field,D20180108,2018-01-08,0.9218936,1
D10119119544,-33.48591778,148.99462242,685316.0048906761,6293061.915894289,1756.6722754397006,far-field,D20180108,2018-01-08,0.01122176,0
D10119119548,-33.48588751,148.99449333,685304.0740083812,6293065.503179105,1760.3252756783982,far-field,D20180108,2018-01-08,0.35604936,0
D10119119549,-33.48588026,148.9944624,685301.2153587076,6293066.362391829,1761.2121963644595,far-field,D20180108,2018-01-08,0.69240487,0
D10119119555,-33.48583513,148.99426994,685283.4276155791,6293071.710691376,1766.8362236162354,far-field,D20180108,2018-01-08,0.6730083,0
D10119119556,-33.4858269,148.9942349,685280.1891381263,6293072.68591222,1767.8807180345598,far-field,D20180108,2018-01-08,0.023483947,0
D10119119558,-33.48581021,148.99416378,685273.616031807,6293074.663712975,1770.0170983363141,far-field,D20180108,2018-01-08,0.056331746,0
D10119119563,-33.4857662,148.99397647,685256.3044273569,6293079.878565155,1775.7642679360508,far-field,D20180108,2018-01-08,0.671522,0
D10119119564,-33.48575687,148.99393678,685252.6361972135,6293080.984061211,1777.0037912732657,far-field,D20180108,2018-01-08,0.7120987,0
D10119119569,-33.48570987,148.99373687,685234.1601132362,6293086.552939025,1783.359769466713,far-field,D20180108,2018-01-08,0.7721462,0
D10119119571,-33.4856911,148.99365699,685226.7774158542,6293088.7770032035,1785.9503240075549,far-field,D20180108,2018-01-08,0.5890309,0
D10119119592,-33.48548947,148.99279955,685147.5309223493,6293112.666703975,1815.6041947124695,far-field,D20180108,2018-01-08,0.6286415,0
D10119119599,-33.48541699,148.99249156,685119.0658385146,6293121.253761098,1827.0596861510214,far-field,D20180108,2018-01-08,0.9082937,1
D10119119601,-33.48539601,148.99240242,685110.8273288547,6293123.73932857,1830.4521877156394,far-field,D20180108,2018-01-08,0.9917509,1
D10119219004,-33.49129727,149.01694736,687378.9098567248,6292425.267505344,2191.93420641579,far-field,D20180108,2018-01-08,0.058263972,0
D10119219007,-33.49126822,149.01682372,687367.4841557953,6292428.712279243,2184.3533558285603,far-field,D20180108,2018-01-08,0.68043995,0
D10119219010,-33.49123889,149.01669888,687355.9475499238,6292432.190256641,2176.738383471544,far-field,D20180108,2018-01-08,0.2792063,0
D10119219140,-33.48996001,149.01125701,686853.0516347985,6292583.824408086,1890.1920594488283,far-field,D20180108,2018-01-08,0.7903538,0
D10119219144,-33.4899227,149.01109822,686838.3772503743,6292588.247825304,1883.3754569648866,far-field,D20180108,2018-01-08,0.92115045,1
D10119219444,-33.48688164,148.99816657,685643.2791578267,6292948.694508018,1674.9918648560729,far-field,D20180108,2018-01-08,0.77355826,0
D10119219472,-33.48664591,148.99716252,685550.484140369,6292976.631382342,1687.2368982989876,far-field,D20180108,2018-01-08,0.20414685,0
D10119219474,-33.48662877,148.99708953,685543.7383409003,6292978.662618782,1688.3408356813218,far-field,D20180108,2018-01-08,0.18876338,0
D10119219476,-33.48661183,148.99701736,685537.0683081355,6292980.670205407,1689.4597205086382,far-field,D20180108,2018-01-08,0.6655767,0
D10119219478,-33.48659479,148.99694483,685530.365034298,6292982.689520371,1690.6140598682719,far-field,D20180108,2018-01-08,0.5231867,0
D10119219480,-33.48657767,148.9968719,685523.6247598013,6292984.718417197,1691.8016343809388,far-field,D20180108,2018-01-08,0.35872474,0
D10119219481,-33.48656907,148.99683527,685520.2393747953,6292985.7375945505,1692.4089769910863,far-field,D20180108,2018-01-08,0.21915874,0
D10119219482,-33.48656057,148.99679908,685516.8946614867,6292986.7448946545,1693.016424142923,far-field,D20180108,2018-01-08,0.06376338,0
D10119219485,-33.4865359,148.99669397,685507.1802573747,6292989.668560322,1694.8183533307752,far-field,D20180108,2018-01-08,0.1491528,0
D10119219487,-33.4865195,148.9966241,685500.7227796034,6292991.612126645,1696.048780340949,far-field,D20180108,2018-01-08,0.14796373,0
D10119219488,-33.4865113,148.99658917,685497.4945044434,6292992.583899206,1696.6737485420433,far-field,D20180108,2018-01-08,0.22904281,0
D10119219489,-33.4865031,148.99655425,685494.2671579135,6292993.55565278,1697.3052597963356,far-field,D20180108,2018-01-08,0.1929251,0
D10119219492,-33.48647914,148.99645214,685484.8299931954,6292996.39519784,1699.186914304177,far-field,D20180108,2018-01-08,0.36793995,0
D10119219495,-33.48645522,148.99635018,685475.4066764436,6292999.230029538,1701.120155443638,far-field,D20180108,2018-01-08,0.56435794,0
D10119219498,-33.48643119,148.99624779,685465.9436327616,6293002.077818673,1703.117559586477,far-field,D20180108,2018-01-08,0.5274227,0
D10119219499,-33.48642345,148.99621477,685462.8918514743,6293002.995154339,1703.7723783226668,far-field,D20180108,2018-01-08,0.31012186,0
D10119219500,-33.48641585,148.99618239,685459.8992412549,6293003.895820032,1704.4211547628804,far-field,D20180108,2018-01-08,0.06629013,0
D10119219501,-33.48640807,148.99614922,685456.8336059116,6293004.81785758,1705.0908419679915,far-field,D20180108,2018-01-08,0.015903685,0
D10119219505,-33.48637679,148.99601585,685444.5072841204,6293008.524973892,1707.8412279471077,far-field,D20180108,2018-01-08,0.114224136,0
D10119219506,-33.48636892,148.99598231,685441.4074568235,6293009.45764809,1708.5478652185545,far-field,D20180108,2018-01-08,0.05551427,0
D10119219507,-33.48636138,148.99595016,685438.4360871293,6293010.351242272,1709.2302712074197,far-field,D20180108,2018-01-08,0.56629014,0
