ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10120019475,-33.48760777,148.99677034,685511.9901644285,6292870.666670691,1577.1805389863996,far-field,D20180108,2018-01-08,0.65487516,0
D10120019476,-33.48760056,148.99673957,685509.1463704759,6292871.521226782,1577.6847867530314,far-field,D20180108,2018-01-08,0.36667657,0
D10120019518,-33.48726591,148.99531335,685377.3341802291,6292911.18074372,1606.9657215011516,far-field,D20180108,2018-01-08,0.4448573,0
D10120019529,-33.48717656,148.99493266,685342.1504460976,6292921.7691521095,1616.6769554994428,far-field,D20180108,2018-01-08,0.41119203,0
D10120019531,-33.48716018,148.99486287,685335.7003797239,6292923.710247947,1618.5413962629968,far-field,D20180108,2018-01-08,0.6716706,0
D10120019536,-33.48711896,148.99468727,685319.4712423716,6292928.5949186925,1623.3473583716398,far-field,D20180108,2018-01-08,0.1975327,0
D10120019540,-33.48708524,148.99454366,685306.1986632687,6292932.5907297395,1627.3994560514955,far-field,D20180108,2018-01-08,0.6559899,0
D10120019541,-33.48707588,148.99450383,685302.5175499173,6292933.699824518,1628.5432733998089,far-field,D20180108,2018-01-08,0.7241379,0
D10120019542,-33.48706653,148.99446408,685298.8438481997,6292934.807666067,1629.6940094121746,far-field,D20180108,2018-01-08,0.7096462,0
D10120019543,-33.48705721,148.99442442,685295.1784447229,6292935.91201864,1630.8493479567114,far-field,D20180108,2018-01-08,0.9123811,1
D10120019558,-33.4869196,148.9938389,685241.0642402496,6292952.217533091,1648.8478767708134,far-field,D20180108,2018-01-08,0.7803954,0
D10120019561,-33.48689293,148.99372539,685230.5735247704,6292955.377701444,1652.5372675304875,far-field,D20180108,2018-01-08,0.50535077,0
D10120019562,-33.48688418,148.99368817,685227.1336216613,6292956.414462386,1653.7615705586647,far-field,D20180108,2018-01-08,0.6760553,0
D10120019564,-33.48686638,148.9936124,685220.1308666933,6292958.523622632,1656.2738055372981,far-field,D20180108,2018-01-08,0.3266201,0
D10120019593,-33.48660245,148.99248938,685116.339906628,6292989.795818958,1696.7830962925252,far-field,D20180108,2018-01-08,0.925981,1
D10120119469,-33.48777644,148.9969279,685526.2709273937,6292851.680303853,1560.1636757199965,far-field,D20180108,2018-01-08,0.5729786,0
D10120119472,-33.4877527,148.99682671,685516.9189299206,6292854.493845768,1561.7442030565696,far-field,D20180108,2018-01-08,0.50468194,0
D10120119473,-33.48774527,148.99679499,685513.9873358554,6292855.374498678,1562.250589205349,far-field,D20180108,2018-01-08,0.5879162,0
D10120119474,-33.4877384,148.99676567,685511.2775563772,6292856.188759306,1562.7240861266225,far-field,D20180108,2018-01-08,0.5225921,0
D10120119521,-33.48736684,148.99518198,685364.9119878152,6292900.222723499,1595.614784453511,far-field,D20180108,2018-01-08,0.8654875,1
D10120119522,-33.48735899,148.99514852,685361.8195811373,6292901.153012671,1596.4601912045898,far-field,D20180108,2018-01-08,0.80826396,1
D10120119530,-33.48729364,148.99487009,685336.0868405935,6292908.897269545,1603.733038573869,far-field,D20180108,2018-01-08,0.7326843,0
D10120119539,-33.48721625,148.99454056,685305.6314444429,6292918.067874359,1612.8819683735242,far-field,D20180108,2018-01-08,0.736846,0
D10120119540,-33.4872072,148.99450208,685302.07511982,6292919.140181296,1613.9892320614588,far-field,D20180108,2018-01-08,0.6964179,0
D10120119550,-33.48711492,148.99410945,685265.7880523552,6292930.074547455,1625.722327636382,far-field,D20180108,2018-01-08,0.6718936,0
D10120119553,-33.48708755,148.99399299,685255.0247411409,6292933.317636598,1629.3556073136722,far-field,D20180108,2018-01-08,0.4274673,0
D10120219472,-33.48787493,148.99678623,685512.8967482201,6292841.011466467,1547.8635755220182,far-field,D20180108,2018-01-08,0.63250595,0
D10120219473,-33.48786789,148.99675617,685510.1185742335,6292841.845901925,1548.3474378364397,far-field,D20180108,2018-01-08,0.8177021,1
D10120219484,-33.48779078,148.99642698,685479.6945211431,6292850.985415104,1553.9922989994407,far-field,D20180108,2018-01-08,0.1113258,0
D10120219536,-33.48736455,148.99461112,685311.8719483083,6292901.496118212,1596.2679093037254,far-field,D20180108,2018-01-08,0.28894174,0
D10120219539,-33.48733827,148.99449923,685301.5310087504,6292904.610225624,1599.4662548387864,far-field,D20180108,2018-01-08,0.7700654,0
D10120219540,-33.4873294,148.99446147,685298.0412084974,6292905.661284622,1600.560745114116,far-field,D20180108,2018-01-08,0.81651306,1
D10120219550,-33.4872377,148.99407133,685261.9843274863,6292916.526873784,1612.3139434746422,far-field,D20180108,2018-01-08,0.77853745,0
D10120219552,-33.48721965,148.9939945,685254.8836442753,6292918.665676954,1614.7209736203492,far-field,D20180108,2018-01-08,0.306629,0
D10120219553,-33.48721074,148.99395658,685251.3790526198,6292919.721440015,1615.9203440773772,far-field,D20180108,2018-01-08,0.6959721,0
D10120219554,-33.48720184,148.99391868,685247.876297393,6292920.7760571195,1617.1258829060334,far-field,D20180108,2018-01-08,0.66572535,0
D10120219555,-33.48719309,148.99388145,685244.4354791732,6292921.812842749,1618.3180971270963,far-field,D20180108,2018-01-08,0.6730083,0
D10120319417,-33.48856081,148.99914177,685730.3099904808,6292760.737474829,1512.2901648156455,far-field,D20180108,2018-01-08,0.9270214,1
D10120319470,-33.48801495,148.99682151,685515.8762762183,6292825.420835424,1532.7744750085765,far-field,D20180108,2018-01-08,0.8609542,1
D10120319476,-33.48797074,148.99663288,685498.443004679,6292830.660687833,1535.8454388458783,far-field,D20180108,2018-01-08,0.4827586,0
D10120319480,-33.48794206,148.99651051,685487.13350292,6292834.059880905,1537.9495610178924,far-field,D20180108,2018-01-08,0.4615785,0
D10120319482,-33.48792817,148.9964512,685481.6520154452,6292835.706218405,1538.9997792746499,far-field,D20180108,2018-01-08,0.3289239,0
D10120319483,-33.48792135,148.99642207,685478.959787726,6292836.514585766,1539.522893655124,far-field,D20180108,2018-01-08,0.27266645,0
D10120319484,-33.48791451,148.99639288,685476.2620270229,6292837.325277489,1540.0527110216221,far-field,D20180108,2018-01-08,0.75527644,0
D10120319485,-33.48790766,148.99636359,685473.5549951857,6292838.137256105,1540.5878516750502,far-field,D20180108,2018-01-08,0.5831599,0
D10120319524,-33.48759475,148.99503015,685350.3180161973,6292875.219743802,1570.26998546444,far-field,D20180108,2018-01-08,0.8873365,1
D10120319530,-33.48754052,148.99479938,685328.9902503907,6292881.645710788,1576.4252900855317,far-field,D20180108,2018-01-08,0.51352555,0
D10120319548,-33.4873791,148.99411238,685265.4975035202,6292900.773005199,1596.4470641479961,far-field,D20180108,2018-01-08,0.274673,0
D10120319550,-33.4873605,148.99403324,685258.1833568373,6292902.976927366,1598.9145793616524,far-field,D20180108,2018-01-08,0.43051428,0
D10120319551,-33.48735175,148.99399601,685254.7425459921,6292904.013717024,1600.0866692591667,far-field,D20180108,2018-01-08,0.4252378,0
D10120319552,-33.48734285,148.9939581,685251.238867685,6292905.068353487,1601.2864846889122,far-field,D20180108,2018-01-08,0.87945896,1
D10120319553,-33.48733394,148.99392022,685247.7379976187,6292906.124044049,1602.4946831637053,far-field,D20180108,2018-01-08,0.93326396,1
D10120418939,-33.49339348,149.01914118,687578.2313636428,6292188.842681235,2247.8771483402825,far-field,D20180108,2018-01-08,0.6258175,0
D10120419419,-33.48867066,148.99904835,685721.3948024852,6292748.722797271,1498.3157910680816,far-field,D20180108,2018-01-08,0.7853746,0
D10120419454,-33.48827866,148.99738333,685567.5180840458,6292795.172196254,1510.3877462608157,far-field,D20180108,2018-01-08,0.6619352,0
D10120419470,-33.48814184,148.99680066,685513.6681886194,6292811.386594301,1518.5731074132036,far-field,D20180108,2018-01-08,0.934453,1
D10120419471,-33.48813431,148.99676854,685510.6996529467,6292812.2790513765,1519.0822337568106,far-field,D20180108,2018-01-08,0.31041914,0
D10120419474,-33.48811189,148.99667294,685501.8642997303,6292814.936206324,1520.6348452656453,far-field,D20180108,2018-01-08,0.6237366,0
D10120419475,-33.48810446,148.99664122,685498.932716886,6292815.816855177,1521.1610260328944,far-field,D20180108,2018-01-08,0.48929846,0
D10120419476,-33.48809704,148.99660957,685496.007616652,6292816.6962690465,1521.6927065507864,far-field,D20180108,2018-01-08,0.6701843,0
D10120419479,-33.48807519,148.99651636,685487.3931199067,6292819.285928236,1523.292784239238,far-field,D20180108,2018-01-08,0.68281806,0
D10120419480,-33.4880681,148.99648609,685484.5955439641,6292820.126276646,1523.8228287669438,far-field,D20180108,2018-01-08,0.3969233,0
D10120419482,-33.48805398,148.99642582,685479.0253512809,6292821.799834701,1524.894659065258,far-field,D20180108,2018-01-08,0.5200654,0
D10120419483,-33.48804695,148.99639579,685476.249946931,6292822.633097978,1525.436104944346,far-field,D20180108,2018-01-08,0.17679845,0
D10120419484,-33.48803993,148.99636582,685473.4800960427,6292823.465144251,1525.982210222388,far-field,D20180108,2018-01-08,0.49100772,0
D10120419520,-33.48775469,148.9951501,685361.1229521387,6292857.2689203145,1552.5730532027496,far-field,D20180108,2018-01-08,0.9741379,1
D10120419529,-33.48767222,148.9947992,685328.6928519033,6292867.04112226,1561.8192217491717,far-field,D20180108,2018-01-08,0.17664982,0
D10120519451,-33.48843693,148.99749583,685577.6338397985,6292777.419622973,1494.5907913657786,far-field,D20180108,2018-01-08,0.20734245,0
D10120519452,-33.48842712,148.99745415,685573.7818700391,6292778.582036467,1495.0764332102851,far-field,D20180108,2018-01-08,0.013079667,0
D10120519454,-33.48840754,148.99737088,685566.0862054337,6292780.902261973,1496.0765307850666,far-field,D20180108,2018-01-08,0.8572384,1
D10120519467,-33.48829296,148.99688307,685521.0033470565,6292794.480774386,1502.77207372307,far-field,D20180108,2018-01-08,0.85121876,1
D10120519474,-33.48823859,148.99665129,685499.5823029978,6292800.924462821,1506.4507621496675,far-field,D20180108,2018-01-08,0.58969975,0
D10120519476,-33.48822332,148.99658618,685493.5648430816,6292802.734210572,1507.541889270782,far-field,D20180108,2018-01-08,0.7322384,0
D10120519479,-33.48820117,148.99649166,685484.8292730132,6292805.359478062,1509.1691005583032,far-field,D20180108,2018-01-08,0.70414686,0
D10120519480,-33.48819395,148.99646088,685481.9845890045,6292806.215153793,1509.7112779525862,far-field,D20180108,2018-01-08,0.46863854,0
D10120519482,-33.48817959,148.9963996,685476.321066648,6292807.917130634,1510.805925995137,far-field,D20180108,2018-01-08,0.32491082,0
D10120519483,-33.48817244,148.99636907,685473.4994620326,6292808.764594328,1511.3591568921233,far-field,D20180108,2018-01-08,0.55283886,0
D10120519484,-33.4881653,148.99633859,685470.6824816492,6292809.610858863,1511.9171946818958,far-field,D20180108,2018-01-08,0.7086058,0
D10120519490,-33.48812251,148.99615599,685453.8065010059,6292814.682383221,1515.3772548980633,far-field,D20180108,2018-01-08,0.7717004,0
D10120519491,-33.48811537,148.99612548,685450.9867298818,6292815.528695455,1515.973516923147,far-field,D20180108,2018-01-08,0.34386146,0
D10120519529,-33.48779557,148.99476346,685325.1089910157,6292853.42600912,1548.187749458359,far-field,D20180108,2018-01-08,0.1929251,0
D10120519530,-33.48778645,148.99472463,685321.520319465,6292854.506712126,1549.2601572763829,far-field,D20180108,2018-01-08,0.82862663,1
D10120519532,-33.4877681,148.99464658,685314.3069695366,6292856.681008885,1551.4429271890115,far-field,D20180108,2018-01-08,0.69671524,0
D10120519543,-33.48766718,148.99421717,685274.6209373048,6292868.639228523,1564.0424677630817,far-field,D20180108,2018-01-08,0.3544887,0
D10120519648,-33.48667617,148.99000213,684885.063428764,6292986.0541818915,1736.1023514397223,far-field,D20180108,2018-01-08,0.89201844,1
D10120619424,-33.48888858,148.99885364,685702.8370155428,6292724.904896144,1470.439733462165,far-field,D20180108,2018-01-08,0.78165877,0
D10120619451,-33.48856965,148.99749957,685577.6981238892,6292762.694900684,1480.100322172802,far-field,D20180108,2018-01-08,0.20325506,0
D10120619452,-33.48855925,148.99745535,685573.6114028333,6292763.927284612,1480.6076514160575,far-field,D20180108,2018-01-08,0.022517836,0
D10120619478,-33.48833541,148.99650221,685485.5232457728,6292790.454030983,1494.430825115207,far-field,D20180108,2018-01-08,0.66572535,0
D10120619482,-33.48830644,148.99637856,685474.0954695058,6292793.887658184,1496.6215334335986,far-field,D20180108,2018-01-08,0.7043698,0
D10120619491,-33.48824071,148.99609813,685448.1780630918,6292801.677946199,1501.9324580989241,far-field,D20180108,2018-01-08,0.9224881,1
D10120619525,-33.48795488,148.99488073,685335.6662602145,6292835.549864296,1530.3851924733665,far-field,D20180108,2018-01-08,0.0034928657,0
D10120619526,-33.48794611,148.9948434,685332.2162311462,6292836.589079586,1531.392350040749,far-field,D20180108,2018-01-08,0.47465813,0
D10120619529,-33.48791928,148.99472921,685321.6628230336,6292839.768311879,1534.5219391798282,far-field,D20180108,2018-01-08,0.3133918,0
D10120619552,-33.48771509,148.9938601,685241.3396784485,6292863.963621788,1560.6863012400684,far-field,D20180108,2018-01-08,0.6610434,0
D10120619558,-33.48766253,148.99363635,685220.6606273681,6292870.191622364,1568.0771181156013,far-field,D20180108,2018-01-08,0.6508621,0
D10120619641,-33.48686981,148.99026515,684909.0919658595,6292964.111868698,1708.9352041239613,far-field,D20180108,2018-01-08,0.41208383,0
D10120619670,-33.4865919,148.98908344,684799.8762781193,6292997.035489667,1769.8589827498797,far-field,D20180108,2018-01-08,0.9989596,1
D10120619713,-33.48619404,148.98739115,684643.4704560596,6293044.168168481,1865.7921549060097,far-field,D20180108,2018-01-08,0.61192036,0
D10120619716,-33.48616682,148.98727536,684632.7687887865,6293047.392722061,1872.6970174343007,far-field,D20180108,2018-01-08,0.3330113,0
D10120619719,-33.48613999,148.98716122,684622.2196087326,6293050.571079288,1879.5434856474415,far-field,D20180108,2018-01-08,0.6538347,0
D10120718997,-33.49323545,149.01678471,687359.620192487,6292210.624870088,2063.7459912495233,far-field,D20180108,2018-01-08,0.22213139,0
D10120719005,-33.49316083,149.01646697,687330.2580737433,6292219.473586882,2042.4716148219877,far-field,D20180108,2018-01-08,0.7400416,0
D10120719452,-33.48869381,148.99746684,685574.3918922875,6292748.984656746,1466.0239378603067,far-field,D20180108,2018-01-08,0.44218192,0
D10120719463,-33.48858525,148.99700522,685531.72992176,6292761.848805271,1471.9471451983331,far-field,D20180108,2018-01-08,0.8322681,1
D10120719468,-33.48854244,148.99682291,685514.8810413895,6292766.922141329,1474.6436749665218,far-field,D20180108,2018-01-08,0.8556778,1
D10120719508,-33.48822002,148.99544894,685387.8993395423,6292805.1322223395,1501.432691660016,far-field,D20180108,2018-01-08,0.38109395,0
D10120719509,-33.48821061,148.99540892,685384.2007351625,6292806.247235192,1502.3833119252704,far-field,D20180108,2018-01-08,0.4301427,0
D10120719510,-33.48820169,148.99537097,685380.693430206,6292807.304210344,1503.2930121882846,far-field,D20180108,2018-01-08,0.5358204,0
D10120719511,-33.48819298,148.99533387,685377.2646590475,6292808.336377881,1504.189294854962,far-field,D20180108,2018-01-08,0.43764862,0
D10120719525,-33.48807834,148.99484548,685332.1276938529,6292821.921679707,1516.7247160111183,far-field,D20180108,2018-01-08,0.61749405,0
D10120719529,-33.48804422,148.99470019,685318.7000154261,6292825.964873434,1520.717644585152,far-field,D20180108,2018-01-08,0.8048454,1
D10120719545,-33.48790042,148.99408819,685262.1391270253,6292843.004262493,1538.834964697808,far-field,D20180108,2018-01-08,0.88897145,1
D10120719559,-33.48777917,148.99357196,685214.4290369826,6292857.371712975,1555.6924336766215,far-field,D20180108,2018-01-08,0.96321344,1
D10120719697,-33.48645886,148.98795742,684695.5270728773,6293013.793366326,1819.0013520364403,far-field,D20180108,2018-01-08,0.7586207,0
D10120719705,-33.48639001,148.98766433,684668.4387990456,6293021.950025894,1836.0979768706834,far-field,D20180108,2018-01-08,0.41364446,0
D10120719713,-33.4863172,148.98735461,684639.8135980852,6293030.5753369965,1854.4677971438055,far-field,D20180108,2018-01-08,0.63666767,0
D10120719719,-33.486262,148.98711982,684618.1136195111,6293037.1144154025,1868.5923002311793,far-field,D20180108,2018-01-08,0.64335614,0
D10120818996,-33.49336477,149.01677454,687358.3965613651,6292196.302166213,2055.767626569481,far-field,D20180108,2018-01-08,0.3439358,0
D10120818997,-33.49335586,149.0167366,687354.8905616445,6292197.358752212,2053.1997048046405,far-field,D20180108,2018-01-08,0.40026754,0
D10120819000,-33.49332896,149.01662201,687344.3013799463,6292200.548744852,2045.4634391897935,far-field,D20180108,2018-01-08,0.72057074,0
D10120819004,-33.49329144,149.01646226,687329.5390239478,6292204.997968661,2034.7305608607903,far-field,D20180108,2018-01-08,0.18653388,0
D10120819005,-33.49328163,149.0164205,687325.6800215167,6292206.16124633,2031.9349440109575,far-field,D20180108,2018-01-08,0.7781659,0
D10120819490,-33.48850108,148.9960846,685446.3655960185,6292772.828303736,1473.0336523271603,far-field,D20180108,2018-01-08,0.59512484,0
D10120819508,-33.4883442,148.99541672,685384.6407185998,6292791.418796468,1487.5877977078565,far-field,D20180108,2018-01-08,0.27890903,0
D10120819509,-33.48833538,148.99537916,685381.169444836,6292792.463985863,1488.4846848972545,far-field,D20180108,2018-01-08,0.73535967,0
D10120819529,-33.48816962,148.99467305,685315.9109244094,6292812.107065369,1506.8643391480978,far-field,D20180108,2018-01-08,0.88897145,1
D10120819537,-33.48809711,148.99436451,685287.3958247511,6292820.698977066,1515.7964376751693,far-field,D20180108,2018-01-08,0.6388971,0
D10120819538,-33.48808787,148.99432517,685283.7600286701,6292821.793884387,1516.972967151064,far-field,D20180108,2018-01-08,0.61013675,0
D10120819577,-33.4877488,148.99288167,685150.351545973,6292861.971299129,1565.9118568283789,far-field,D20180108,2018-01-08,0.9177319,1
D10120819609,-33.48744162,148.99157539,685029.6248157453,6292898.365738981,1619.3178083465007,far-field,D20180108,2018-01-08,0.45459273,0
D10120819691,-33.48663586,148.98814996,684713.0423081615,6292993.822280515,1794.2581120890263,far-field,D20180108,2018-01-08,0.56866825,0
D10120819692,-33.48662689,148.98811178,684709.5136095453,6292994.884959308,1796.4538011579232,far-field,D20180108,2018-01-08,0.50988406,0
D10120819693,-33.48661794,148.98807372,684705.9960183485,6292995.945205312,1798.6482836000305,far-field,D20180108,2018-01-08,0.5225921,0
D10120819702,-33.48654062,148.98774459,684675.5768882404,6293005.105307618,1817.8167397837015,far-field,D20180108,2018-01-08,0.14499108,0
D10120819705,-33.48651457,148.98763369,684665.3271770843,6293008.191451466,1824.3544579011998,far-field,D20180108,2018-01-08,0.58969975,0
D10120819706,-33.4865048,148.98759218,684661.4907379667,6293009.348753252,1826.813643352702,far-field,D20180108,2018-01-08,0.23372473,0
D10120819709,-33.48647593,148.98746942,684650.1449530458,6293012.768706324,1834.1158711485846,far-field,D20180108,2018-01-08,0.3714328,0
D10120819711,-33.48645702,148.98738901,684642.7132558611,6293015.008788704,1838.9245916724988,far-field,D20180108,2018-01-08,0.7667212,0
D10120819713,-33.48643855,148.98731045,684635.4525268914,6293017.196780257,1843.6416159029975,far-field,D20180108,2018-01-08,0.7215369,0
D10120819716,-33.48641096,148.98719308,684624.6048569956,6293020.465168057,1850.7239556431598,far-field,D20180108,2018-01-08,0.38599882,0
D10120919000,-33.4934503,149.01657778,687339.9302808305,6292187.172482226,2035.1853301472793,far-field,D20180108,2018-01-08,0.85865045,1
D10120919001,-33.49344156,149.01654053,687336.488027995,6292188.2089635655,2032.6647223755765,far-field,D20180108,2018-01-08,0.59423304,0
D10120919002,-33.49343149,149.0164977,687332.530174209,6292189.40300903,2029.7716796104253,far-field,D20180108,2018-01-08,0.8257283,1
D10120919004,-33.49341134,149.01641198,687324.6089106167,6292191.792312225,2023.9942489267817,far-field,D20180108,2018-01-08,0.21254459,0
D10120919506,-33.48848717,148.99546437,685388.7635590327,6292775.478974152,1471.8509103068757,far-field,D20180108,2018-01-08,0.68192625,0
D10120919520,-33.48836926,148.99496223,685342.3560837333,6292789.451521587,1484.376295532907,far-field,D20180108,2018-01-08,0.88510704,1
D10120919526,-33.48832026,148.99475343,685323.058815475,6292795.258265754,1490.0143880428132,far-field,D20180108,2018-01-08,0.48119798,0
D10120919535,-33.48824021,148.99441273,685291.5715270571,6292804.743770491,1499.7606731205142,far-field,D20180108,2018-01-08,0.37893876,0
D10120919537,-33.48822145,148.99433292,685284.1955440474,6292806.966655586,1502.1395823773967,far-field,D20180108,2018-01-08,0.40755054,0
D10120919538,-33.48821231,148.99429404,685280.6022831812,6292808.04965117,1503.3115227298438,far-field,D20180108,2018-01-08,0.3156213,0
D10120919540,-33.4881946,148.99421863,685273.6329072241,6292810.148232643,1505.6066869613528,far-field,D20180108,2018-01-08,0.79674494,0
D10120919590,-33.48775345,148.99234091,685100.0939014518,6292862.420225902,1572.586865059432,far-field,D20180108,2018-01-08,0.31131095,0
D10120919689,-33.48677684,148.98818926,684716.3946850676,6292978.118344547,1778.3469157503287,far-field,D20180108,2018-01-08,0.4365339,0
D10120919690,-33.48676763,148.98815007,684712.7726516059,6292979.209437219,1780.6047354275106,far-field,D20180108,2018-01-08,0.7586207,0
D10120919691,-33.48675845,148.988111,684709.1617042744,6292980.296988077,1782.8605976720153,far-field,D20180108,2018-01-08,0.4092598,0
D10120919692,-33.48674929,148.98807207,684705.5637227445,6292981.382070493,1785.1147972924539,far-field,D20180108,2018-01-08,0.012856718,0
D10120919699,-33.48668738,148.98780859,684681.2122206691,6292988.716462388,1800.4945250935564,far-field,D20180108,2018-01-08,0.7171522,0
D10120919705,-33.48663511,148.98758611,684660.6500051446,6292994.908814728,1813.6564975965684,far-field,D20180108,2018-01-08,0.5787753,0
D10120919706,-33.48662567,148.98754598,684656.941102226,6292996.027064215,1816.0486771741473,far-field,D20180108,2018-01-08,0.24977705,0
D10120919709,-33.48659716,148.98742476,684645.7376671764,6292999.404350594,1823.3050707246819,far-field,D20180108,2018-01-08,0.021328775,0
D10120919710,-33.4865876,148.98738412,684641.9816258182,6293000.536808917,1825.748347654242,far-field,D20180108,2018-01-08,0.7766796,0
D10120919711,-33.48657825,148.98734434,684638.3050505052,6293001.644447817,1828.1441251148358,far-field,D20180108,2018-01-08,0.861846,1
D10120919714,-33.48655064,148.98722692,684627.4527956517,6293004.915146549,1835.245582887306,far-field,D20180108,2018-01-08,0.66617125,0
D10120919716,-33.4865323,148.98714891,684620.2429027299,6293007.08773211,1839.9866790834244,far-field,D20180108,2018-01-08,0.54681927,0
D10120919721,-33.48648459,148.98694603,684601.4922047611,6293012.739407985,1852.40465014327,far-field,D20180108,2018-01-08,0.72822535,0
D10121018999,-33.49357784,149.01656013,687338.0155111542,6292173.0606759675,2026.7640885656012,far-field,D20180108,2018-01-08,0.9603151,1
D10121019001,-33.49355916,149.01648059,687330.6653092254,6292175.27581046,2021.3558227994458,far-field,D20180108,2018-01-08,0.54763675,0
D10121019002,-33.49354939,149.016439,687326.8220284334,6292176.4343464235,2018.533934337926,far-field,D20180108,2018-01-08,0.54823124,0
D10121019003,-33.49353958,149.01639726,687322.964895748,6292177.597587438,2015.7061944831764,far-field,D20180108,2018-01-08,0.33189654,0
D10121019007,-33.49349996,149.01622865,687307.3838655406,6292182.295654511,2004.3248222165194,far-field,D20180108,2018-01-08,0.2870095,0
D10121019008,-33.49348997,149.01618615,687303.4565010048,6292183.4802206475,2001.4668728544457,far-field,D20180108,2018-01-08,0.690547,0
D10121019507,-33.48860667,148.99541201,685383.6435168054,6292762.320514757,1458.4737424631462,far-field,D20180108,2018-01-08,0.2025862,0
D10121019515,-33.48853639,148.99511283,685355.993591635,6292770.648622574,1465.8495138967517,far-field,D20180108,2018-01-08,0.9465666,1
D10121019534,-33.48837293,148.99441686,685291.6724896808,6292790.018373532,1485.0359873517486,far-field,D20180108,2018-01-08,0.54681927,0
D10121019537,-33.4883444,148.99429548,685280.4546504756,6292793.398921603,1488.6696952528478,far-field,D20180108,2018-01-08,0.9325208,1
D10121019609,-33.4876863,148.99149537,685021.6686995253,6292871.374559717,1594.239014265394,far-field,D20180108,2018-01-08,0.9092598,1
D10121019623,-33.48754165,148.99088073,684964.8636215226,6292888.511137826,1622.5468069125259,far-field,D20180108,2018-01-08,0.917063,1
D10121019694,-33.48685268,148.98795147,684694.1378032741,6292970.131248182,1778.5418644235103,far-field,D20180108,2018-01-08,0.9441885,1
D10121019695,-33.48684348,148.98791232,684690.5194665168,6292971.221152401,1780.8373939401538,far-field,D20180108,2018-01-08,0.6966409,0
D10121019696,-33.48683469,148.98787493,684687.0638001068,6292972.262456324,1783.0348136047978,far-field,D20180108,2018-01-08,0.9225624,1
D10121019703,-33.48677353,148.98761464,684663.0071376408,6292979.507954859,1798.455185543084,far-field,D20180108,2018-01-08,0.21789536,0
D10121019704,-33.48676433,148.9875755,684659.3897237204,6292980.597829292,1800.7931913055127,far-field,D20180108,2018-01-08,0.7924346,0
D10121019709,-33.48671805,148.98737865,684641.1963776721,6292986.0802770825,1812.6265591162032,far-field,D20180108,2018-01-08,0.6877229,0
D10121019710,-33.48670859,148.98733842,684637.4782267476,6292987.2009149585,1815.0600984269004,far-field,D20180108,2018-01-08,0.76203924,0
D10121019715,-33.48666166,148.98713887,684619.0353495547,6292992.760204945,1827.2057203624474,far-field,D20180108,2018-01-08,0.9109691,1
D10121019716,-33.48665237,148.98709934,684615.3818782375,6292993.860736727,1829.625537674186,far-field,D20180108,2018-01-08,0.7886445,0
D10121019717,-33.48664301,148.98705951,684611.7006782626,6292994.969563371,1832.0684721592202,far-field,D20180108,2018-01-08,0.93222356,1
D10121019720,-33.48661469,148.98693909,684600.5711660029,6292998.324303606,1839.48562022475,far-field,D20180108,2018-01-08,0.4078478,0
D10121119002,-33.49366612,149.01637538,687320.6592767707,6292163.604310883,2006.9990727059794,far-field,D20180108,2018-01-08,0.2540131,0
D10121119003,-33.4936565,149.01633442,687316.8742129499,6292164.74507137,2004.212135969337,far-field,D20180108,2018-01-08,0.66223246,0
D10121119005,-33.49363707,149.01625172,687309.2320186527,6292167.049065985,1998.5975486073382,far-field,D20180108,2018-01-08,0.42159632,0
D10121119007,-33.4936171,149.01616675,687301.3800676784,6292169.417035631,1992.8460342010285,far-field,D20180108,2018-01-08,0.3047711,0
D10121119008,-33.49360712,149.01612427,687297.4545446867,6292170.600454487,1989.976841315539,far-field,D20180108,2018-01-08,0.6185345,0
D10121119010,-33.49358716,149.01603935,687289.6072126775,6292172.967215074,1984.2546347599468,far-field,D20180108,2018-01-08,0.65673304,0
D10121119469,-33.48906576,148.9968055,685512.1468736639,6292708.9195006825,1416.7980325580709,far-field,D20180108,2018-01-08,0.78760403,0
