ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10121119494,-33.48885376,148.99590263,685428.7049137364,6292734.042883182,1432.944576976209,far-field,D20180108,2018-01-08,0.59237516,0
D10121119501,-33.48879123,148.99563646,685404.1058532327,6292741.452714831,1438.6811310228543,far-field,D20180108,2018-01-08,0.9612069,1
D10121119536,-33.48847648,148.99429692,685280.3070376839,6292778.749300701,1474.0291672032408,far-field,D20180108,2018-01-08,0.18579073,0
D10121119539,-33.48844999,148.99418418,685269.8876903236,6292781.888185572,1477.4817633623436,far-field,D20180108,2018-01-08,0.8058115,1
D10121119540,-33.48844112,148.9941464,685266.3960744123,6292782.939270803,1478.6540880933776,far-field,D20180108,2018-01-08,0.26798454,0
D10121119612,-33.48777919,148.9913302,685006.123377728,6292861.367951412,1587.407855745598,far-field,D20180108,2018-01-08,0.8107907,1
D10121119632,-33.48758258,148.99049433,684928.8719908184,6292884.660777204,1627.0589996826707,far-field,D20180108,2018-01-08,0.3366528,0
D10121119694,-33.48697396,148.98790703,684689.750806343,6292956.760973676,1767.5910918600628,far-field,D20180108,2018-01-08,0.8871136,1
D10121119695,-33.48696498,148.98786881,684686.2184239639,6292957.824824617,1769.8464637773916,far-field,D20180108,2018-01-08,0.8901605,1
D10121119696,-33.48695603,148.98783071,684682.6971277266,6292958.885133844,1772.0993548618237,far-field,D20180108,2018-01-08,0.6872771,0
D10121119703,-33.48689384,148.98756608,684658.239404992,6292966.252566715,1787.880244147919,far-field,D20180108,2018-01-08,0.7221314,0
D10121119704,-33.48688481,148.98752768,684654.6903966214,6292967.322270812,1790.189484720666,far-field,D20180108,2018-01-08,0.91067183,1
D10121119707,-33.48685755,148.9874117,684643.971249442,6292970.551614899,1797.1911398153368,far-field,D20180108,2018-01-08,0.8813169,1
D10121119708,-33.48684854,148.98737338,684640.4296294561,6292971.618953379,1799.5141477172187,far-field,D20180108,2018-01-08,0.5403538,0
D10121119710,-33.48682922,148.98729124,684632.8380792607,6292973.907574301,1804.5097406649545,far-field,D20180108,2018-01-08,0.6814061,0
D10121119720,-33.4867351,148.986891,684595.8469747199,6292985.05696285,1829.1460804235128,far-field,D20180108,2018-01-08,0.25928953,0
D10121219004,-33.49376418,149.01623224,687307.1481882758,6292152.988243995,1990.068974971981,far-field,D20180108,2018-01-08,0.18259512,0
D10121219007,-33.49373424,149.01610485,687295.3762846347,6292156.538413491,1981.4026580577408,far-field,D20180108,2018-01-08,0.30692628,0
D10121219008,-33.49372426,149.01606238,687291.4516955767,6292157.721812075,1978.5218893318213,far-field,D20180108,2018-01-08,0.5762485,0
D10121219009,-33.49371429,149.01601994,687287.5298715502,6292158.9040459115,1975.6472911587125,far-field,D20180108,2018-01-08,0.64380205,0
D10121219010,-33.4937044,149.01597786,687283.6413236293,6292160.0767566785,1972.801589577139,far-field,D20180108,2018-01-08,0.55759513,0
D10121219470,-33.48918853,148.99676691,685508.2992077378,6292695.373857637,1402.856733126537,far-field,D20180108,2018-01-08,0.9800832,1
D10121219487,-33.48904476,148.99615458,685451.7086402458,6292712.411672369,1413.33911809737,far-field,D20180108,2018-01-08,0.91914386,1
D10121219494,-33.48898293,148.99589137,685427.38319879,6292719.738650601,1418.5812727261243,far-field,D20180108,2018-01-08,0.73751485,0
D10121219509,-33.48884612,148.99530919,685373.5790580163,6292735.95029222,1431.715503284594,far-field,D20180108,2018-01-08,0.30298752,0
D10121219522,-33.48872977,148.99481398,685327.8123682451,6292749.737402748,1444.5123967660404,far-field,D20180108,2018-01-08,0.8090071,1
D10121219531,-33.48864643,148.99445943,685295.045308534,6292759.612504386,1454.5744996672067,far-field,D20180108,2018-01-08,0.21730083,0
D10121219536,-33.48859863,148.99425611,685276.2547223257,6292765.276297966,1460.676043300169,far-field,D20180108,2018-01-08,0.22413793,0
D10121219539,-33.48857278,148.99414606,685266.0839794507,6292768.339404026,1464.0752223238794,far-field,D20180108,2018-01-08,0.91498214,1
D10121219540,-33.48856407,148.99410897,685262.6561419999,6292769.3715131115,1465.236170682224,far-field,D20180108,2018-01-08,0.6727854,0
D10121219542,-33.48854657,148.99403447,685255.7709011957,6292771.445170371,1467.5922277186226,far-field,D20180108,2018-01-08,0.3768579,0
D10121219590,-33.48812051,148.99222107,685088.1770423016,6292821.928754332,1534.2560058594136,far-field,D20180108,2018-01-08,0.9164685,1
D10121219591,-33.4881107,148.99217936,685084.3222201848,6292823.091022486,1535.991055433101,far-field,D20180108,2018-01-08,0.7344679,0
D10121219703,-33.4870146,148.98751946,684653.6509958621,6292952.943822132,1777.2373501177337,far-field,D20180108,2018-01-08,0.8654875,1
D10121219704,-33.48700575,148.98748178,684650.168513237,6292953.9922826495,1779.5168377557582,far-field,D20180108,2018-01-08,0.9386147,1
D10121319009,-33.49383183,149.01595972,687281.6813478017,6292145.978025526,1964.3289101719183,far-field,D20180108,2018-01-08,0.3709869,0
D10121319010,-33.49382245,149.01591977,687277.9896142296,6292147.0903329495,1961.6147191416737,far-field,D20180108,2018-01-08,0.36793995,0
D10121319481,-33.48922701,148.9963693,685471.2715481615,6292691.817273046,1394.8255892913157,far-field,D20180108,2018-01-08,0.82520807,1
D10121319516,-33.48890811,148.99501226,685345.8563455262,6292729.606232463,1424.5981255830468,far-field,D20180108,2018-01-08,0.44656658,0
D10121319517,-33.48889915,148.99497409,685342.3287087695,6292730.668023541,1425.5994703752833,far-field,D20180108,2018-01-08,0.8699465,1
D10121319518,-33.48889018,148.99493592,685338.8010926228,6292731.730922246,1426.6107333496077,far-field,D20180108,2018-01-08,0.8823573,1
D10121319520,-33.48887222,148.99485948,685331.7366088983,6292733.859112167,1428.6619300708821,far-field,D20180108,2018-01-08,0.93950653,1
D10121319531,-33.48876761,148.99441454,685290.6159331342,6292746.254359848,1441.3009861112887,far-field,D20180108,2018-01-08,0.19560048,0
D10121319535,-33.48872956,148.9942527,685275.6589030083,6292750.762864842,1446.1871436099384,far-field,D20180108,2018-01-08,0.8067033,1
D10121319541,-33.48867862,148.99403579,685255.6122370103,6292756.799091358,1452.9672006825576,far-field,D20180108,2018-01-08,0.22473246,0
D10121319542,-33.48867003,148.9939992,685252.2306070541,6292757.816996919,1454.1371773535384,far-field,D20180108,2018-01-08,0.21150416,0
D10121319585,-33.48829152,148.99238804,685103.3279153188,6292802.666768533,1512.976150119696,far-field,D20180108,2018-01-08,0.8435642,1
D10121319590,-33.48824309,148.99218211,685084.2959739096,6292808.404698458,1521.4839754258303,far-field,D20180108,2018-01-08,0.88770807,1
D10121319591,-33.48823325,148.99214027,685080.4291411994,6292809.570523995,1523.2384757555897,far-field,D20180108,2018-01-08,0.94262785,1
D10121319602,-33.48812411,148.99167629,685037.5483190264,6292822.500973688,1543.2718294030353,far-field,D20180108,2018-01-08,0.77348393,0
D10121319639,-33.48777043,148.99017223,684898.542814805,6292864.403011534,1615.0447818907608,far-field,D20180108,2018-01-08,0.15257135,0
D10121319648,-33.48769042,148.98983175,684867.0753233901,6292873.882274162,1632.6410513132569,far-field,D20180108,2018-01-08,0.6575505,0
D10121419010,-33.4939411,149.01586424,687272.5744874778,6292134.03274855,1950.6411910597828,far-field,D20180108,2018-01-08,0.43928358,0
D10121419472,-33.48943702,148.99670216,685501.7525924786,6292667.933207952,1374.787993780753,far-field,D20180108,2018-01-08,0.62856716,0
D10121419476,-33.48940385,148.99656083,685488.6911220725,6292671.864222636,1377.0209721014692,far-field,D20180108,2018-01-08,0.23506242,0
D10121419481,-33.48935724,148.99636255,685470.3665740334,6292677.387433708,1380.3830037958862,far-field,D20180108,2018-01-08,0.511519,0
D10121419482,-33.48934788,148.99632272,685466.6855752908,6292678.496596616,1381.0890380737435,far-field,D20180108,2018-01-08,0.8639269,1
D10121419516,-33.48903272,148.99498179,685342.7594940276,6292715.841984307,1410.782276993391,far-field,D20180108,2018-01-08,0.6765755,0
D10121419517,-33.48902375,148.99494362,685339.23188347,6292716.904883431,1411.791915476682,far-field,D20180108,2018-01-08,0.91914386,1
D10121419518,-33.48901478,148.99490546,685335.7052014028,6292717.967763374,1412.8104314345637,far-field,D20180108,2018-01-08,0.9499108,1
D10121419531,-33.48889062,148.99437735,685286.8981488508,6292732.67952776,1427.8096187206154,far-field,D20180108,2018-01-08,0.2896849,0
D10121419534,-33.48886225,148.99425668,685275.7460085079,6292736.041062614,1431.4695715908206,far-field,D20180108,2018-01-08,0.35746136,0
D10121419535,-33.48885356,148.9942197,685272.3283621499,6292737.070761443,1432.6078090601386,far-field,D20180108,2018-01-08,0.8695006,1
D10121419573,-33.48852508,148.99282119,685143.078955976,6292775.993431324,1481.317382673159,far-field,D20180108,2018-01-08,0.7930291,0
D10121419602,-33.48824863,148.99164547,685034.4195639342,6292808.7472509425,1530.3322916718148,far-field,D20180108,2018-01-08,0.7189358,0
D10121419624,-33.48802962,148.99071446,684948.3758712423,6292834.693929318,1573.8852354912583,far-field,D20180108,2018-01-08,0.26434305,0
D10121419625,-33.48802041,148.99067528,684944.7548428378,6292835.785094973,1575.8033536320706,far-field,D20180108,2018-01-08,0.5196938,0
D10121419626,-33.48801133,148.99063666,684941.1855725774,6292836.860844934,1577.7008202667892,far-field,D20180108,2018-01-08,0.42308265,0
D10121419628,-33.48799326,148.99055976,684934.0784313881,6292839.001754364,1581.497357385362,far-field,D20180108,2018-01-08,0.0025267538,0
D10121419635,-33.48793087,148.99029426,684909.5407559996,6292846.393576447,1594.8013674170395,far-field,D20180108,2018-01-08,0.7996433,0
D10121419639,-33.48789483,148.99014093,684895.3699052609,6292850.663415173,1602.6219070063964,far-field,D20180108,2018-01-08,0.2372176,0
D10121419648,-33.48781012,148.98978065,684862.0726231525,6292860.699145276,1621.383869580285,far-field,D20180108,2018-01-08,0.56562126,0
D10121519011,-33.49405125,149.01577244,687263.807678444,6292121.983234059,1937.2241916655075,far-field,D20180108,2018-01-08,0.7024376,0
D10121519470,-33.48958863,148.99678624,685509.241770319,6292650.970065836,1359.0001133087028,far-field,D20180108,2018-01-08,0.49189952,0
D10121519474,-33.48955252,148.99663254,685495.0371924221,6292655.2492347285,1361.33568522285,far-field,D20180108,2018-01-08,0.97562426,1
D10121519481,-33.48948575,148.99634851,685468.7878911784,6292663.161362572,1366.06961664638,far-field,D20180108,2018-01-08,0.54117125,0
D10121519519,-33.48912997,148.99483495,685328.9079600701,6292705.319650432,1400.1021088931548,far-field,D20180108,2018-01-08,0.5656956,0
D10121519520,-33.48912044,148.99479439,685325.1594688847,6292706.448913954,1401.2118265914287,far-field,D20180108,2018-01-08,0.47547564,0
D10121519530,-33.48902397,148.99438415,685287.2458608269,6292717.879498598,1413.0055073350427,far-field,D20180108,2018-01-08,0.73186684,0
D10121519531,-33.48901404,148.9943419,685283.3411794902,6292719.056120852,1414.2769152633678,far-field,D20180108,2018-01-08,0.84817183,1
D10121519535,-33.4889778,148.9941877,685269.0902371907,6292723.350256963,1419.0067743160134,far-field,D20180108,2018-01-08,0.86600775,1
D10121519573,-33.48865184,148.99279979,685140.8205919378,6292761.974525737,1467.6730688855207,far-field,D20180108,2018-01-08,0.7510404,0
D10121519578,-33.48860646,148.99260671,685122.9762753415,6292767.351382362,1475.2837184919686,far-field,D20180108,2018-01-08,0.9940547,1
D10121519579,-33.48859661,148.99256483,685119.1057676717,6292768.518404694,1476.9611136209253,far-field,D20180108,2018-01-08,0.78373957,0
D10121519580,-33.4885868,148.99252312,685115.2509703509,6292769.680686393,1478.6407906470613,far-field,D20180108,2018-01-08,0.3084126,0
D10121519581,-33.48857703,148.99248156,685111.4100249985,6292770.838263147,1480.3229047693708,far-field,D20180108,2018-01-08,0.29548156,0
D10121519585,-33.48853829,148.99231684,685096.1867495507,6292775.428139114,1487.0794512751665,far-field,D20180108,2018-01-08,0.32505944,0
D10121519610,-33.48829364,148.99127663,685000.0511790513,6292804.413406638,1532.8720684683142,far-field,D20180108,2018-01-08,0.20726813,0
D10121519616,-33.48823333,148.99102029,684976.3603568862,6292811.558414579,1544.9528785656764,far-field,D20180108,2018-01-08,0.06993163,0
D10121519623,-33.4881634,148.99072303,684948.8876720128,6292819.8430981785,1559.3358584926098,far-field,D20180108,2018-01-08,0.6223989,0
D10121519624,-33.48815387,148.99068254,684945.1456045602,6292820.972085239,1561.3260377885092,far-field,D20180108,2018-01-08,0.2527497,0
D10121519625,-33.48814458,148.99064299,684941.4903708304,6292822.072780872,1563.2749932997372,far-field,D20180108,2018-01-08,0.48825803,0
D10121519626,-33.48813531,148.99060356,684937.8462442295,6292823.171043342,1565.2257624262406,far-field,D20180108,2018-01-08,0.24784483,0
D10121519627,-33.48812607,148.99056426,684934.2141326953,6292824.2657458875,1567.176940310098,far-field,D20180108,2018-01-08,0.5635404,0
D10121519639,-33.48801668,148.99009886,684891.2016736624,6292837.225787631,1590.7857150870627,far-field,D20180108,2018-01-08,0.6169738,0
D10121619011,-33.49417261,149.01572834,687259.4487554184,6292108.604487468,1927.1063251653993,far-field,D20180108,2018-01-08,0.4899673,0
D10121619486,-33.48956323,148.9961176,685447.1667651843,6292654.981840096,1355.736360180922,far-field,D20180108,2018-01-08,0.684676,0
D10121619491,-33.4895157,148.9959154,685428.4799514376,6292660.614000687,1359.7217729658673,far-field,D20180108,2018-01-08,0.6808115,0
D10121619517,-33.48927294,148.99488262,685333.0327008415,6292689.379816692,1384.196097434288,far-field,D20180108,2018-01-08,0.6143728,0
D10121619519,-33.48925376,148.99480103,685325.4923149183,6292691.652492832,1386.4168593906015,far-field,D20180108,2018-01-08,0.51070154,0
D10121619520,-33.48924401,148.99475959,685321.6625289514,6292692.807723679,1387.5614786486974,far-field,D20180108,2018-01-08,0.6464774,0
D10121619530,-33.48914756,148.99434939,685283.7526466752,6292704.236007651,1399.4511217223924,far-field,D20180108,2018-01-08,0.68133175,0
D10121619534,-33.48911074,148.99419274,685269.275310681,6292708.5988384895,1404.258190524311,far-field,D20180108,2018-01-08,0.4169887,0
D10121619567,-33.4888296,148.9929956,685158.6366858534,6292741.912449678,1445.6690644314351,far-field,D20180108,2018-01-08,0.9924197,1
D10121619575,-33.48876152,148.99270569,685131.8433475835,6292749.979400916,1456.8986955113335,far-field,D20180108,2018-01-08,0.7113555,0
D10121619578,-33.48873326,148.99258548,685120.733652941,6292753.327734217,1461.6901862966145,far-field,D20180108,2018-01-08,0.99464923,1
D10121619579,-33.48872318,148.99254262,685116.7725792709,6292754.522009872,1463.4174590816624,far-field,D20180108,2018-01-08,0.22109096,0
D10121619580,-33.48871314,148.99249994,685112.8281450851,6292755.7115269825,1465.1473171620632,far-field,D20180108,2018-01-08,0.5987663,0
D10121619581,-33.48870313,148.99245742,685108.8985132904,6292756.897430193,1466.8810023914887,far-field,D20180108,2018-01-08,0.315324,0
D10121619609,-33.48842911,148.99129233,685001.2218182109,6292789.362445732,1517.9092317103193,far-field,D20180108,2018-01-08,0.8580559,1
D10121619615,-33.4883688,148.99103597,684977.5291761816,6292796.507494002,1530.0202204385414,far-field,D20180108,2018-01-08,0.74204814,0
D10121619623,-33.48828834,148.99069398,684945.9226206874,6292806.039621969,1546.645871375346,far-field,D20180108,2018-01-08,0.5147146,0
D10121619624,-33.48827857,148.99065245,684942.0844320708,6292807.197076274,1548.7005050851271,far-field,D20180108,2018-01-08,0.11236623,0
D10121619625,-33.48826887,148.99061122,684938.2739697526,6292808.34623175,1550.7479158164515,far-field,D20180108,2018-01-08,0.4615785,0
D10121619626,-33.48825924,148.99057028,684934.4903045464,6292809.487106252,1552.7881574265023,far-field,D20180108,2018-01-08,0.65264565,0
D10121619627,-33.48824968,148.99052963,684930.7334364745,6292810.61969981,1554.8210442981206,far-field,D20180108,2018-01-08,0.7129162,0
D10121619631,-33.48821211,148.9903698,684915.9619200351,6292815.07082374,1562.8819570173762,far-field,D20180108,2018-01-08,0.75074315,0
D10121619635,-33.48817517,148.99021267,684901.4399359426,6292819.447250076,1570.9145504411338,far-field,D20180108,2018-01-08,0.8229786,1
D10121718989,-33.4944957,149.01654334,687334.4776830685,6292071.304010101,1977.2647062207448,far-field,D20180108,2018-01-08,0.7883472,0
D10121719010,-33.49430318,149.01572343,687258.7113098049,6292094.133663535,1919.7485123132828,far-field,D20180108,2018-01-08,0.57476217,0
D10121719011,-33.49429421,149.01568524,687255.1822402349,6292095.197319534,1917.107191274475,far-field,D20180108,2018-01-08,0.5840517,0
D10121719012,-33.49428543,149.01564781,687251.7233754662,6292096.238532484,1914.5211706360878,far-field,D20180108,2018-01-08,0.44545186,0
D10121719013,-33.49427665,149.01561039,687248.2654391667,6292097.279726113,1911.9392901948736,far-field,D20180108,2018-01-08,0.2850773,0
D10121719480,-33.48975095,148.99635532,685468.8550152393,6292633.739741165,1336.834991094509,far-field,D20180108,2018-01-08,0.9661861,1
D10121719485,-33.48970004,148.99613894,685448.8578765026,6292639.772112085,1340.7565364848224,far-field,D20180108,2018-01-08,0.68950653,0
D10121719491,-33.4896412,148.9958887,685425.7313999211,6292646.744340586,1345.6777117943213,far-field,D20180108,2018-01-08,0.65130794,0
D10121719501,-33.48954773,148.99549106,685388.9825064262,6292657.82014237,1354.343959764846,far-field,D20180108,2018-01-08,0.9840963,1
D10121719518,-33.4893884,148.99481324,685326.3399030684,6292676.699742718,1371.4680587384332,far-field,D20180108,2018-01-08,0.62143284,0
D10121719520,-33.48936831,148.99472787,685318.4502319037,6292679.080078753,1373.833098786335,far-field,D20180108,2018-01-08,0.52764565,0
D10121719535,-33.48922528,148.99411949,685262.2249515223,6292696.027655966,1391.9686688883032,far-field,D20180108,2018-01-08,0.7677616,0
D10121719566,-33.48896294,148.99300229,685158.9743958078,6292727.113739176,1430.9254959224754,far-field,D20180108,2018-01-08,0.6649079,0
D10121719575,-33.48888634,148.99267613,685128.83091094,6292736.190186248,1443.6210109826625,far-field,D20180108,2018-01-08,0.7219828,0
D10121719576,-33.48887768,148.99263927,685125.4243386146,6292737.216291433,1445.0922263298255,far-field,D20180108,2018-01-08,0.9539982,1
D10121719578,-33.48885779,148.99255472,685117.61034579,6292739.572816912,1448.4970835717288,far-field,D20180108,2018-01-08,0.72057074,0
D10121719579,-33.48884785,148.99251247,685113.7056604238,6292740.750478143,1450.2128153871229,far-field,D20180108,2018-01-08,0.29845423,0
D10121719610,-33.48854373,148.99121946,684994.2069094628,6292776.781532506,1507.1103423930583,far-field,D20180108,2018-01-08,0.23729192,0
D10121719615,-33.4884941,148.99100846,684974.7064184417,6292782.661357567,1517.1674653440807,far-field,D20180108,2018-01-08,0.79072535,0
D10121719616,-33.48848416,148.99096621,684970.8017014428,6292783.838959369,1519.2063224544054,far-field,D20180108,2018-01-08,0.869129,1
D10121719620,-33.48844396,148.99079535,684955.0109297722,6292788.601459034,1527.5350590606183,far-field,D20180108,2018-01-08,0.45236325,0
D10121719621,-33.48843392,148.99075264,684951.0636779738,6292789.790961938,1529.636749690368,far-field,D20180108,2018-01-08,0.12076397,0
D10121719623,-33.48841358,148.9906662,684943.0749464458,6292792.200613201,1533.9175759827554,far-field,D20180108,2018-01-08,0.43772295,0
D10121719624,-33.48840335,148.99062272,684939.0565477653,6292793.412553316,1536.0833615610804,far-field,D20180108,2018-01-08,0.8544144,1
D10121719625,-33.48839302,148.99057885,684935.0021220854,6292794.636276194,1538.2779685427229,far-field,D20180108,2018-01-08,0.100624256,0
D10121719626,-33.48838297,148.99053612,684931.053028683,6292795.826915277,1540.422498227123,far-field,D20180108,2018-01-08,0.68460166,0
D10121719629,-33.48835349,148.99041081,684919.471927753,6292799.319391176,1546.758603877663,far-field,D20180108,2018-01-08,0.9563763,1
D10121719634,-33.48830696,148.99021286,684901.1773680934,6292804.832035744,1556.9024231522417,far-field,D20180108,2018-01-08,0.6890606,0
D10121818989,-33.49461523,149.01649148,687329.4016092503,6292058.14224039,1966.987188715277,far-field,D20180108,2018-01-08,0.23714328,0
D10121819010,-33.49442603,149.01568556,687254.9280481365,6292080.578437189,1910.1767776320307,far-field,D20180108,2018-01-08,0.66914386,0
D10121819011,-33.49441714,149.01564772,687251.4313309055,6292081.6325887395,1907.5460812498181,far-field,D20180108,2018-01-08,0.3713585,0
D10121819012,-33.49440826,149.01560988,687247.9345914442,6292082.685630027,1904.918225635172,far-field,D20180108,2018-01-08,0.6383026,0
D10121819484,-33.48983723,148.99616187,685450.6959104231,6292624.517401639,1325.7538472884391,far-field,D20180108,2018-01-08,0.2381094,0
D10121819491,-33.48976884,148.99587104,685423.8182747372,6292632.621211605,1331.4480086520011,far-field,D20180108,2018-01-08,0.68348694,0
D10121819518,-33.48951433,148.99478835,685323.7587639767,6292662.779142853,1357.5375201495058,far-field,D20180108,2018-01-08,0.43527052,0
D10121819535,-33.48934849,148.99408318,685258.5885638928,6292682.4290646,1378.538315692233,far-field,D20180108,2018-01-08,0.49137932,0
D10121819536,-33.48933912,148.99404331,685254.9038485155,6292683.539325906,1379.8157067656032,far-field,D20180108,2018-01-08,0.6660969,0
D10121819537,-33.48933037,148.99400604,685251.4594007788,6292684.576189534,1381.017432701031,far-field,D20180108,2018-01-08,0.2207937,0
D10121819538,-33.48932189,148.99396995,685248.1240215418,6292685.581003837,1382.1898136997543,far-field,D20180108,2018-01-08,0.61793995,0
D10121819565,-33.48909665,148.99301061,685159.4627732513,6292712.271088876,1416.122441156768,far-field,D20180108,2018-01-08,0.40153092,0
D10121819576,-33.48900145,148.99260528,685122.0025167248,6292723.551417323,1432.021102549034,far-field,D20180108,2018-01-08,0.8987069,1
D10121819579,-33.48897175,148.99247901,685110.3328250339,6292727.070238884,1437.160222078652,far-field,D20180108,2018-01-08,0.658591,0
D10121819582,-33.48894192,148.99235222,685098.6150842896,6292730.604389774,1442.4065458955517,far-field,D20180108,2018-01-08,0.12574317,0
D10121819583,-33.48893198,148.99230996,685094.7094716171,6292731.782061225,1444.1737140791015,far-field,D20180108,2018-01-08,0.72711056,0
D10121819615,-33.48861795,148.99097481,684971.3162249522,6292768.986961918,1504.6360210536664,far-field,D20180108,2018-01-08,0.62485135,0
D10121819617,-33.4885981,148.99089043,684963.5178873162,6292771.338620921,1508.746011610132,far-field,D20180108,2018-01-08,0.3781956,0
D10121819618,-33.48858817,148.99084824,684959.6187278391,6292772.515002469,1510.8138154476626,far-field,D20180108,2018-01-08,0.4065101,0
D10121819619,-33.48857825,148.99080605,684955.7195462325,6292773.690273444,1512.8886844272286,far-field,D20180108,2018-01-08,0.19664091,0
D10121819620,-33.48856832,148.99076386,684951.8203850309,6292774.866651753,1514.9727282847896,far-field,D20180108,2018-01-08,0.38153982,0
D10121819624,-33.48852738,148.99058987,684935.7403560122,6292779.716760678,1523.6509712700706,far-field,D20180108,2018-01-08,0.067553505,0
D10121819629,-33.48847627,148.99037265,684915.6650169396,6292785.771673296,1534.6743065172036,far-field,D20180108,2018-01-08,0.87165576,1
D10121918979,-33.49481907,149.01679904,687357.5388824908,6292034.981903826,1982.6676713643042,far-field,D20180108,2018-01-08,0.37024376,0
D10121919012,-33.49453147,149.01557354,687244.2927311693,6292069.08771663,1895.4816914490016,far-field,D20180108,2018-01-08,0.59103745,0
D10121919484,-33.48996193,148.99613182,685447.637762381,6292610.742448891,1311.7452568572646,far-field,D20180108,2018-01-08,0.2372176,0
D10121919486,-33.48994265,148.99604982,685440.0595774533,6292613.027040897,1313.3030085613482,far-field,D20180108,2018-01-08,0.74338585,0
D10121919518,-33.48963997,148.99476229,685321.0695339728,6292648.892791313,1343.64587074711,far-field,D20180108,2018-01-08,0.9839477,1
D10121919519,-33.48963058,148.99472233,685317.3765173309,6292650.005456032,1344.7599446247127,far-field,D20180108,2018-01-08,0.91550237,1
D10121919520,-33.48962116,148.99468224,685313.6714844306,6292651.121678295,1345.8877612027504,far-field,D20180108,2018-01-08,0.05744649,0
D10121919521,-33.4896117,148.99464201,685309.953527382,6292652.242584898,1347.0305273207584,far-field,D20180108,2018-01-08,0.13250594,0
D10121919522,-33.48960221,148.99460164,685306.2226248706,6292653.367066871,1348.1872148699626,far-field,D20180108,2018-01-08,0.6864596,0
D10121919531,-33.48950976,148.9942087,685269.9081421943,6292664.320902385,1359.9864486630345,far-field,D20180108,2018-01-08,0.25037158,0
D10121919535,-33.48947113,148.99404444,685254.7276066958,6292668.898020158,1365.1991262308093,far-field,D20180108,2018-01-08,0.15004459,0
D10121919536,-33.48946231,148.99400689,685251.257296163,6292669.94314646,1366.4125894244346,far-field,D20180108,2018-01-08,0.24152794,0
D10121919537,-33.48945364,148.99396997,685247.8452042424,6292670.9705126155,1367.6137832419956,far-field,D20180108,2018-01-08,0.39766645,0
D10121919538,-33.48944501,148.99393321,685244.4478934603,6292671.993156122,1368.817670888093,far-field,D20180108,2018-01-08,0.12581748,0
D10121919541,-33.48941944,148.99382433,685234.3853619199,6292675.023093913,1372.4320545165472,far-field,D20180108,2018-01-08,0.76159334,0
D10121919576,-33.48912383,148.99256544,685118.0400851725,6292710.051121591,1419.2090642757182,far-field,D20180108,2018-01-08,0.59497625,0
D10121919577,-33.48911427,148.9925248,685114.2842029585,6292711.183771575,1420.8684505997771,far-field,D20180108,2018-01-08,0.29079965,0
D10121919578,-33.48910483,148.99248464,685110.572665684,6292712.3022564575,1422.5161875275303,far-field,D20180108,2018-01-08,0.28500298,0
D10121919582,-33.48906587,148.99231898,685095.2626087598,6292716.918208994,1429.4063171989417,far-field,D20180108,2018-01-08,0.8317479,1
D10121919592,-33.48896885,148.99190644,685057.1361996885,6292728.412970022,1447.1898840933552,far-field,D20180108,2018-01-08,0.8325654,1
D10121919595,-33.48894031,148.99178506,685045.9183902567,6292731.7943541985,1452.58802430653,far-field,D20180108,2018-01-08,0.8321195,1
D10121919613,-33.48876164,148.99102554,684975.7243843323,6292752.9620109545,1488.0259743422512,far-field,D20180108,2018-01-08,0.71187574,0
D10121919614,-33.48875172,148.99098334,684971.8242831706,6292754.1373067275,1490.0752466425447,far-field,D20180108,2018-01-08,0.56866825,0
D10121919615,-33.48874179,148.99094115,684967.9251316129,6292755.313692009,1492.133659150313,far-field,D20180108,2018-01-08,0.47607017,0
D10121919617,-33.48872195,148.99085679,684960.1286417643,6292757.664204165,1496.2726182591296,far-field,D20180108,2018-01-08,0.22517836,0
D10121919618,-33.48871202,148.9908146,684956.2294876204,6292758.84058459,1498.3557174990858,far-field,D20180108,2018-01-08,0.64551127,0
D10121919619,-33.4887021,148.99077242,684952.3312405448,6292760.015836622,1500.4456634926325,far-field,D20180108,2018-01-08,0.21499702,0
