ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10124719593,-33.49237887,148.99072089,684939.7227724796,6292352.371414164,1113.9473232344853,far-field,D20180108,2018-01-08,0.908368,1
D10124719614,-33.4921755,148.98985613,684859.8054678671,6292376.465013573,1165.7800830254823,far-field,D20180108,2018-01-08,0.6660226,0
D10124819517,-33.49328873,148.99402761,685245.0302342668,6292245.5740476465,943.2893860111458,far-field,D20180108,2018-01-08,0.52987516,0
D10124819520,-33.49325315,148.99387659,685231.074057577,6292249.789292562,948.6938626991687,far-field,D20180108,2018-01-08,0.45057967,0
D10124819524,-33.49320455,148.99367032,685212.0120642541,6292255.546989121,956.3856361019841,far-field,D20180108,2018-01-08,0.45979488,0
D10124819525,-33.49319162,148.99361545,685206.941373113,6292257.0787999295,958.4911967586054,far-field,D20180108,2018-01-08,0.21559156,0
D10124819526,-33.49317898,148.99356185,685201.9880645875,6292258.576181697,960.5727862810072,far-field,D20180108,2018-01-08,0.7599584,0
D10124819527,-33.4931665,148.99350887,685197.0920210505,6292260.054711075,962.6516946331578,far-field,D20180108,2018-01-08,0.4369798,0
D10124819528,-33.49315459,148.99345832,685192.4205451019,6292261.465690807,964.6566154916776,far-field,D20180108,2018-01-08,0.863258,1
D10124819529,-33.49314361,148.99341171,685188.1131715509,6292262.766504126,966.5232264960256,far-field,D20180108,2018-01-08,0.60931927,0
D10124819530,-33.4931325,148.99336449,685183.7493957722,6292264.0828204565,968.4304137352244,far-field,D20180108,2018-01-08,0.87789834,1
D10124819531,-33.49312139,148.9933173,685179.3884063583,6292265.399081224,970.3548045771797,far-field,D20180108,2018-01-08,0.41951546,0
D10124819558,-33.49285485,148.99218404,685074.6590831856,6292296.978890765,1021.5644157302755,far-field,D20180108,2018-01-08,0.7527497,0
D10124819567,-33.49276104,148.99178542,685037.8209027417,6292308.092853397,1041.7173118211067,far-field,D20180108,2018-01-08,0.02764566,0
D10124819572,-33.49270688,148.99155534,685016.5582191868,6292314.509187654,1053.814958911444,far-field,D20180108,2018-01-08,0.64068073,0
D10124819589,-33.4925395,148.9908437,684950.7920475415,6292334.33942988,1093.229129526987,far-field,D20180108,2018-01-08,0.54436684,0
D10124819613,-33.49230602,148.98985095,684859.0466627855,6292362.0001953645,1152.8057397891855,far-field,D20180108,2018-01-08,0.65524673,0
D10124819614,-33.49229618,148.98980913,684855.181850128,6292363.165902372,1155.4228904874476,far-field,D20180108,2018-01-08,0.18363555,0
D10124918965,-33.49866811,149.01635859,687308.3214266147,6291608.933927434,1798.5223454144866,far-field,D20180108,2018-01-08,0.35716408,0
D10124918966,-33.49865972,149.0163228,687305.0142761245,6291609.9289579615,1795.518852074806,far-field,D20180108,2018-01-08,0.11697384,0
D10124919525,-33.49331355,148.99357373,685202.8052370308,6292243.631791625,945.6414807313032,far-field,D20180108,2018-01-08,0.86192036,1
D10124919528,-33.49327763,148.99342126,685188.7150465143,6292247.8872669265,951.7017167091448,far-field,D20180108,2018-01-08,0.6125892,0
D10124919530,-33.49325539,148.99332683,685179.9884795386,6292250.522098819,955.5487321245755,far-field,D20180108,2018-01-08,0.6582937,0
D10124919531,-33.49324411,148.99327892,685175.5609594577,6292251.858495213,957.5274222027945,far-field,D20180108,2018-01-08,0.59497625,0
D10124919557,-33.49298621,148.99218245,685074.2317282867,6292282.41451912,1007.5354794117671,far-field,D20180108,2018-01-08,0.7184899,0
D10124919560,-33.49295625,148.99205509,685062.4618453551,6292285.964084384,1013.9008969203246,far-field,D20180108,2018-01-08,0.6307967,0
D10124919563,-33.49292382,148.99191729,685049.7271785026,6292289.80616379,1020.9116287182638,far-field,D20180108,2018-01-08,0.7061534,0
D10124919566,-33.49289141,148.99177963,685037.0054679955,6292293.645758374,1028.0407125586175,far-field,D20180108,2018-01-08,0.55826396,0
D10124919567,-33.49288061,148.99173373,685032.7636498233,6292294.925273527,1030.4442069965646,far-field,D20180108,2018-01-08,0.5197681,0
D10124919572,-33.49282713,148.99150655,685011.7690002836,6292301.261018645,1042.5385625683607,far-field,D20180108,2018-01-08,0.5987663,0
D10124919581,-33.49273831,148.99112893,684976.8713496162,6292311.783935977,1063.330541426109,far-field,D20180108,2018-01-08,0.0064655175,0
D10124919582,-33.49272883,148.99108859,684973.143317481,6292312.907131325,1065.600533736824,far-field,D20180108,2018-01-08,0.40182817,0
D10124919589,-33.49266041,148.99079768,684946.2588848479,6292321.013104355,1082.2499772866208,far-field,D20180108,2018-01-08,0.8396254,1
D10124919613,-33.49242766,148.98980803,684854.8001057516,6292348.587356435,1142.2449807569687,far-field,D20180108,2018-01-08,0.30989894,0
D10124919614,-33.49241792,148.98976659,684850.9703934964,6292349.741295543,1144.861842990635,far-field,D20180108,2018-01-08,0.3280321,0
D10125018965,-33.4987873,149.01630532,687303.1153101663,6291595.8123978255,1790.5749083266082,far-field,D20180108,2018-01-08,0.4539239,0
D10125019521,-33.49348588,148.99374588,685218.4333748334,6292224.213932427,924.533096229138,far-field,D20180108,2018-01-08,0.72837394,0
D10125019526,-33.49342266,148.99347763,685193.6437256939,6292231.703513152,934.9972953400617,far-field,D20180108,2018-01-08,0.6053805,0
D10125019527,-33.4934116,148.99343067,685189.3040161903,6292233.013823914,936.889957977929,far-field,D20180108,2018-01-08,0.7550535,0
D10125019528,-33.49340048,148.99338342,685184.9374881834,6292234.331303928,938.8116400633977,far-field,D20180108,2018-01-08,0.16349584,0
D10125019548,-33.49319395,148.99250568,685103.8223625785,6292258.800591531,977.6922787604875,far-field,D20180108,2018-01-08,0.9895957,1
D10125019567,-33.49300099,148.9916855,685028.0261713872,6292281.661696738,1019.0580708389634,far-field,D20180108,2018-01-08,0.30774376,0
D10125019581,-33.492859,148.991082,684972.2540734652,6292298.483640233,1052.2650805959825,far-field,D20180108,2018-01-08,0.49695304,0
D10125019589,-33.49278035,148.9907476,684941.3505609469,6292307.80158126,1071.5830937180358,far-field,D20180108,2018-01-08,0.40026754,0
D10125019590,-33.4927704,148.99070528,684937.4395547649,6292308.980412288,1074.0718943330983,far-field,D20180108,2018-01-08,0.9024227,1
D10125019591,-33.49276049,148.99066317,684933.5479748291,6292310.154431624,1076.5589800331477,far-field,D20180108,2018-01-08,0.61749405,0
D10125019598,-33.49269304,148.99037633,684907.0396260141,6292318.145472523,1093.7461874484434,far-field,D20180108,2018-01-08,0.7686534,0
D10125118963,-33.4989267,149.01633805,687305.855848218,6291580.294401345,1789.978933713716,far-field,D20180108,2018-01-08,0.41691437,0
D10125118964,-33.49891792,149.01630061,687302.3962478031,6291581.335659695,1786.8101694701475,far-field,D20180108,2018-01-08,0.9151308,1
D10125119521,-33.49360796,148.99370479,685214.3554492231,6292210.74916955,911.612998662737,far-field,D20180108,2018-01-08,0.15844233,0
D10125119524,-33.49357071,148.99354671,685199.7468952544,6292215.162167579,917.7919275752847,far-field,D20180108,2018-01-08,0.33509216,0
D10125119527,-33.49353539,148.99339677,685185.8905417899,6292219.346588041,923.8461415404214,far-field,D20180108,2018-01-08,0.58538944,0
D10125119566,-33.49313315,148.99168725,685027.9075187497,6292267.002654099,1005.0556628529293,far-field,D20180108,2018-01-08,0.45726812,0
D10125119572,-33.49306989,148.99141849,685003.0703386617,6292274.497078545,1019.6675680139492,far-field,D20180108,2018-01-08,0.45124853,0
D10125119591,-33.49288063,148.99061392,684928.7163671376,6292296.919244656,1065.9781017741318,far-field,D20180108,2018-01-08,0.49383175,0
D10125119596,-33.49283105,148.99040312,684909.235314603,6292302.793080881,1078.7066896722288,far-field,D20180108,2018-01-08,0.10575208,0
D10125119598,-33.49281282,148.99032558,684902.0694453001,6292304.952868916,1083.446493330863,far-field,D20180108,2018-01-08,0.4689358,0
D10125119602,-33.49277658,148.99017135,684887.8162080317,6292309.246517168,1092.963343756132,far-field,D20180108,2018-01-08,0.69634366,0
D10125119604,-33.49275805,148.99009252,684880.5311073561,6292311.441855747,1097.8743833532012,far-field,D20180108,2018-01-08,0.5998811,0
D10125119605,-33.49274864,148.99005251,684876.8335796726,6292312.556662783,1100.379229232406,far-field,D20180108,2018-01-08,0.23937277,0
D10125119610,-33.49270125,148.98985094,684858.2054213325,6292318.171088265,1113.114921106876,far-field,D20180108,2018-01-08,0.5269768,0
D10125219524,-33.49369426,148.99351179,685196.2391487373,6292201.523369994,904.7440781154809,far-field,D20180108,2018-01-08,0.7699168,0
D10125219527,-33.49366092,148.99337021,685183.1553603489,6292205.473294242,910.5277039901882,far-field,D20180108,2018-01-08,0.6538347,0
D10125219528,-33.49364982,148.99332306,685178.7980932815,6292206.788375672,912.4907642698403,far-field,D20180108,2018-01-08,0.47837394,0
D10125219539,-33.49353371,148.99282969,685133.2042061876,6292220.544772694,934.1109077465675,far-field,D20180108,2018-01-08,0.97867125,1
D10125219552,-33.49340078,148.9922647,685080.9914680892,6292236.293951655,961.1693196703009,far-field,D20180108,2018-01-08,0.9033888,1
D10125219569,-33.49322188,148.99150453,685010.7413099689,6292257.488704395,1001.1199178486507,far-field,D20180108,2018-01-08,0.49189952,0
D10125219576,-33.49315081,148.99120246,684982.8257695616,6292265.908557875,1018.0266449082734,far-field,D20180108,2018-01-08,0.14997028,0
D10125219578,-33.49313112,148.99111874,684975.0888339698,6292268.241326025,1022.8092985972854,far-field,D20180108,2018-01-08,0.14565992,0
D10125219590,-33.49301324,148.99061755,684928.7715900212,6292282.206954455,1052.2846853018068,far-field,D20180108,2018-01-08,0.15279429,0
D10125219591,-33.49300288,148.99057353,684924.7035099003,6292283.434277408,1054.9408304624537,far-field,D20180108,2018-01-08,0.09861772,0
D10125219592,-33.49299247,148.99052931,684920.6169521927,6292284.667499768,1057.6198130573655,far-field,D20180108,2018-01-08,0.16765755,0
D10125219595,-33.49296165,148.99039832,684908.511569436,6292288.318713311,1065.614690828437,far-field,D20180108,2018-01-08,0.38845125,0
D10125219599,-33.49292369,148.99023687,684893.5911708924,6292292.815976664,1075.5886982275779,far-field,D20180108,2018-01-08,0.3092301,0
D10125219602,-33.49289652,148.99012125,684882.906112334,6292296.035003515,1082.8113275667267,far-field,D20180108,2018-01-08,0.28804994,0
D10125219604,-33.49287815,148.99004308,684875.6820047194,6292298.211419718,1087.732248539207,far-field,D20180108,2018-01-08,0.32394472,0
D10125219605,-33.49286891,148.9900038,684872.0519483137,6292299.306072382,1090.217228696417,far-field,D20180108,2018-01-08,0.28909037,0
D10125318965,-33.49915444,149.01618582,687291.2215768283,6291555.313752269,1770.6260412735649,far-field,D20180108,2018-01-08,0.28812426,0
D10125319519,-33.49387494,148.99371949,685215.1525311919,6292181.116088172,882.0903668482277,far-field,D20180108,2018-01-08,0.735434,0
D10125319520,-33.49386331,148.99367011,685210.5892094835,6292182.4939395925,884.0103337723236,far-field,D20180108,2018-01-08,0.45652497,0
D10125319523,-33.49382824,148.99352121,685196.8290059459,6292186.648798112,889.9293898990345,far-field,D20180108,2018-01-08,0.6942628,0
D10125319527,-33.4937856,148.99334005,685180.0875046306,6292191.700685283,897.3855940168826,far-field,D20180108,2018-01-08,0.71997625,0
D10125319528,-33.49377528,148.99329621,685176.0361282085,6292192.923360411,899.2319174357535,far-field,D20180108,2018-01-08,0.8628864,1
D10125319536,-33.49369072,148.99293687,685142.8284214177,6292202.941869127,914.9598069535682,far-field,D20180108,2018-01-08,0.99160224,1
D10125319553,-33.493513,148.99218169,685073.0397505078,6292223.997333454,951.2940228888671,far-field,D20180108,2018-01-08,0.18987812,0
D10125319567,-33.4933644,148.99155032,685014.6925930924,6292241.602266064,984.7902253612538,far-field,D20180108,2018-01-08,0.70927465,0
D10125319569,-33.49334421,148.99146449,685006.7606977145,6292243.99427058,989.5448975217961,far-field,D20180108,2018-01-08,0.8010553,0
D10125319570,-33.49333409,148.99142149,685002.7869041413,6292245.1931942515,991.9449103594903,far-field,D20180108,2018-01-08,0.5743906,0
D10125319573,-33.49330333,148.99129073,684990.702839385,6292248.837450888,999.3122093417555,far-field,D20180108,2018-01-08,0.54087394,0
D10125319574,-33.49329331,148.99124814,684986.7669244324,6292250.024547329,1001.7345719012394,far-field,D20180108,2018-01-08,0.3165874,0
D10125319576,-33.49327368,148.99116467,684979.0531036505,6292252.35021992,1006.5130307449664,far-field,D20180108,2018-01-08,0.13800535,0
D10125319577,-33.49326382,148.99112276,684975.1800276687,6292253.518356077,1008.9284019132899,far-field,D20180108,2018-01-08,0.55863553,0
D10125319578,-33.49325393,148.9910807,684971.2930774566,6292254.690084877,1011.3623388327976,far-field,D20180108,2018-01-08,0.4525862,0
D10125319590,-33.49313759,148.990586,684925.5756373267,6292268.473353475,1040.7528785429029,far-field,D20180108,2018-01-08,0.8005351,0
D10125319591,-33.49312747,148.990543,684921.6018254566,6292269.672242779,1043.3724291438357,far-field,D20180108,2018-01-08,0.89632875,1
D10125319592,-33.49311713,148.99049907,684917.5420698228,6292270.897184635,1046.0589820939133,far-field,D20180108,2018-01-08,0.39997026,0
D10125319595,-33.49308657,148.99036919,684905.539286377,6292274.517584421,1054.060503503983,far-field,D20180108,2018-01-08,0.48112366,0
D10125319599,-33.49304699,148.99020092,684889.9886740975,6292279.2066459805,1064.5559276945364,far-field,D20180108,2018-01-08,0.12024376,0
D10125319600,-33.49303724,148.99015945,684886.156227191,6292280.361762963,1067.1641807828128,far-field,D20180108,2018-01-08,0.16401605,0
D10125319601,-33.49302776,148.99011913,684882.4300574515,6292281.4848877415,1069.708404453341,far-field,D20180108,2018-01-08,0.21730083,0
D10125319602,-33.49301844,148.99007947,684878.7648705401,6292282.589091918,1072.2183885010613,far-field,D20180108,2018-01-08,0.1405321,0
D10125319604,-33.4929998,148.99000021,684871.4400693323,6292284.797389086,1077.2591980366415,far-field,D20180108,2018-01-08,0.11556183,0
D10125319605,-33.49299049,148.98996059,684867.7785754738,6292285.90040876,1079.7897001345264,far-field,D20180108,2018-01-08,0.1218044,0
D10125418964,-33.49928676,149.01618829,687291.1659524122,6291540.6355286855,1767.769499659697,far-field,D20180108,2018-01-08,0.3512188,0
D10125419519,-33.49399554,148.99367215,685210.4970641725,6292167.82660476,869.4686837932528,far-field,D20180108,2018-01-08,0.2527497,0
D10125419520,-33.49398373,148.99362203,685205.8653754932,6292169.225736195,871.4498550022761,far-field,D20180108,2018-01-08,0.82996434,1
D10125419536,-33.49381434,148.99290228,685139.3512722307,6292189.294702871,902.2627600678668,far-field,D20180108,2018-01-08,0.90628713,1
D10125419546,-33.49370993,148.99245859,685098.3484954864,6292201.664822187,923.3506650365435,far-field,D20180108,2018-01-08,0.43452734,0
D10125419547,-33.49369952,148.99241435,685094.2601325038,6292202.89815641,925.5355630046606,far-field,D20180108,2018-01-08,0.7346165,0
D10125419549,-33.49367833,148.99232432,685085.9401742769,6292205.408615467,930.027170540888,far-field,D20180108,2018-01-08,0.9484245,1
D10125419569,-33.4934668,148.99142556,685002.8826769384,6292230.469023607,977.9728861822564,far-field,D20180108,2018-01-08,0.9370541,1
D10125419576,-33.49339824,148.99113405,684975.9430484723,6292238.591686498,994.6482049126781,far-field,D20180108,2018-01-08,0.2312723,0
D10125419588,-33.49328374,148.99064708,684930.9400081761,6292252.157157762,1023.6211897141591,far-field,D20180108,2018-01-08,0.3252824,0
D10125419589,-33.49327369,148.99060434,684926.9902126379,6292253.3478236105,1026.2278482384786,far-field,D20180108,2018-01-08,0.1774673,0
D10125419599,-33.49316944,148.99016137,684886.0535003773,6292265.697989281,1053.8243681172783,far-field,D20180108,2018-01-08,0.55997324,0
D10125419600,-33.49315988,148.99012073,684882.2977738214,6292266.830556046,1056.406325159928,far-field,D20180108,2018-01-08,0.7669441,0
D10125419601,-33.49315054,148.99008099,684878.625201946,6292267.937120874,1058.938238580468,far-field,D20180108,2018-01-08,0.34936088,0
D10125518964,-33.49941125,149.01615737,687288.0249777067,6291526.885896498,1762.1615174966967,far-field,D20180108,2018-01-08,0.41579965,0
D10125519517,-33.49413671,148.99371228,685213.9249587522,6292152.099878008,853.4370871916007,far-field,D20180108,2018-01-08,0.815547,1
D10125519547,-33.49382143,148.99237256,685090.1177119875,6292189.453449425,913.5342001814596,far-field,D20180108,2018-01-08,0.8702437,1
D10125519553,-33.49375652,148.99209681,685064.6348167475,6292197.143489429,927.6610921765399,far-field,D20180108,2018-01-08,0.68259513,0
D10125519554,-33.49374558,148.99205031,685060.3375944209,6292198.439614321,930.0966191632393,far-field,D20180108,2018-01-08,0.5555143,0
D10125519555,-33.49373463,148.9920038,685056.0394631883,6292199.736864034,932.5487246079239,far-field,D20180108,2018-01-08,0.92174494,1
D10125519586,-33.49343077,148.99071185,684936.6453413981,6292235.73679369,1006.2648229422023,far-field,D20180108,2018-01-08,0.85054994,1
D10125519587,-33.49342101,148.99067036,684932.8110795738,6292236.893074876,1008.7985374870644,far-field,D20180108,2018-01-08,0.9386147,1
D10125519588,-33.49341123,148.99062876,684928.9666388569,6292238.051768435,1011.3479210058381,far-field,D20180108,2018-01-08,0.6501189,0
D10125519589,-33.49340141,148.990587,684925.1074160622,6292239.2151813675,1013.9168960586054,far-field,D20180108,2018-01-08,0.060939357,0
D10125519593,-33.49336166,148.99041804,684909.4931200903,6292243.9243593495,1024.4089027149741,far-field,D20180108,2018-01-08,0.58969975,0
D10125519594,-33.49335063,148.99037116,684905.1607438289,6292245.231070923,1027.3470166491586,far-field,D20180108,2018-01-08,0.2395214,0
D10125519596,-33.49332881,148.99027851,684896.5986129122,6292247.815895383,1033.1895130507482,far-field,D20180108,2018-01-08,0.66951543,0
D10125618965,-33.49952659,149.01608747,687281.2821509303,6291514.221326742,1753.2888679084297,far-field,D20180108,2018-01-08,0.5324019,0
D10125619514,-33.49428706,148.99379145,685220.9606313426,6292135.285444075,835.894428201765,far-field,D20180108,2018-01-08,0.9985137,1
D10125619518,-33.49424368,148.99360715,685203.9290587403,6292140.425044898,843.1682650935887,far-field,D20180108,2018-01-08,0.09453032,0
D10125619523,-33.49418986,148.99337851,685182.7999125187,6292146.8014935255,852.6221753669847,far-field,D20180108,2018-01-08,0.93348694,1
D10125619531,-33.49410772,148.99302937,685150.534941101,6292156.533466783,867.9382319091236,far-field,D20180108,2018-01-08,0.8971462,1
D10125619552,-33.4938886,148.99209822,685064.4846784362,6292182.4939211,913.6271423737045,far-field,D20180108,2018-01-08,0.7218341,0
D10125619554,-33.49386719,148.99200724,685056.0769320403,6292185.030446168,918.441166728416,far-field,D20180108,2018-01-08,0.5089179,0
D10125619586,-33.49355636,148.99068554,684933.9336208698,6292221.856345769,994.4925196138677,far-field,D20180108,2018-01-08,0.9380202,1
D10125619587,-33.49354696,148.99064556,684930.238899383,6292222.970012768,996.9567312158584,far-field,D20180108,2018-01-08,0.923157,1
D10125619593,-33.49348988,148.99040277,684907.8016194912,6292229.732578457,1012.1080628136294,far-field,D20180108,2018-01-08,0.1651308,0
D10125619594,-33.49347928,148.99035773,684903.6392976262,6292230.98832591,1014.9545220677606,far-field,D20180108,2018-01-08,0.5679994,0
D10125718958,-33.49971556,149.01633112,687303.5121084463,6291492.825453643,1771.6481017072224,far-field,D20180108,2018-01-08,0.8744798,1
D10125719512,-33.4944284,148.99383227,685224.4522412878,6292119.538627735,819.8469177607984,far-field,D20180108,2018-01-08,1.0,1
D10125719518,-33.49436341,148.99355615,685198.9354121815,6292127.23856814,830.8201056128884,far-field,D20180108,2018-01-08,0.35515755,0
D10125719523,-33.4943106,148.99333177,685178.1999536238,6292133.495400427,840.2541283680057,far-field,D20180108,2018-01-08,0.8390309,1
D10125719525,-33.49428991,148.99324383,685170.0731984917,6292135.946758408,844.0735635083289,far-field,D20180108,2018-01-08,0.89357907,1
D10125719551,-33.49402067,148.99209961,685064.3327017489,6292167.845497107,899.6144655725203,far-field,D20180108,2018-01-08,0.2600327,0
D10125719554,-33.49398934,148.99196646,685052.0279035616,6292171.557309047,906.7305859229074,far-field,D20180108,2018-01-08,0.8984096,1
D10125719585,-33.49369,148.99069353,684934.3917409494,6292207.022061063,980.6567588908545,far-field,D20180108,2018-01-08,0.2094233,0
D10125719589,-33.49365236,148.9905334,684919.5934468958,6292211.481532177,990.6433845226709,far-field,D20180108,2018-01-08,0.13748513,0
D10125719593,-33.49361389,148.9903698,684904.4744930834,6292216.039206282,1000.9914048626496,far-field,D20180108,2018-01-08,0.2335761,0
D10125819519,-33.49447378,148.99346535,685190.2637616576,6292115.161101959,820.1969647333111,far-field,D20180108,2018-01-08,0.18809453,0
D10125819523,-33.49443234,148.99328922,685173.987183556,6292120.070932817,827.7559498817294,far-field,D20180108,2018-01-08,0.11697384,0
D10125819549,-33.49416444,148.99215062,685068.7661980047,6292151.8111002,882.9812045111,far-field,D20180108,2018-01-08,0.17404875,0
D10125819584,-33.49382219,148.9906954,684934.2843079786,6292192.359481262,967.2335800903751,far-field,D20180108,2018-01-08,0.66357017,0
D10125919517,-33.49461699,148.99351405,685194.4835841976,6292099.192859954,803.7644927097089,far-field,D20180108,2018-01-08,0.48186684,0
D10125919519,-33.49459554,148.99342291,685186.0611582319,6292101.734224664,807.6261689966093,far-field,D20180108,2018-01-08,0.55217004,0
D10125919523,-33.49455427,148.99324751,685169.8520663042,6292106.623894514,815.2725266830115,far-field,D20180108,2018-01-08,0.81762785,1
D10125919524,-33.49454392,148.99320352,685165.7868523437,6292107.850161529,817.2339619115048,far-field,D20180108,2018-01-08,0.9012337,1
D10125919554,-33.49423584,148.99189412,685044.7818575203,6292144.350618769,883.0027628628209,far-field,D20180108,2018-01-08,0.89357907,1
D10125919582,-33.49396186,148.99072915,684937.1230582893,6292176.810586963,951.8482035267332,far-field,D20180108,2018-01-08,0.56391203,0
D10125919583,-33.49395275,148.99069041,684933.5429511708,6292177.889886457,954.2797979465821,far-field,D20180108,2018-01-08,0.15762486,0
D10125919584,-33.49394355,148.99065128,684929.9267983255,6292178.979860205,956.7442607592968,far-field,D20180108,2018-01-08,0.6852705,0
D10125919589,-33.49389754,148.99045551,684911.8348945765,6292184.431030853,969.1992230753045,far-field,D20180108,2018-01-08,0.59497625,0
D10125919590,-33.49388836,148.99041647,684908.2270570082,6292185.518617958,971.7082869361934,far-field,D20180108,2018-01-08,0.077883475,0
D10126018782,-33.50181052,149.02356657,687971.2155601707,6291247.4162265435,2416.9570611210384,far-field,D20180108,2018-01-08,0.9921968,1
D10126019517,-33.49474007,148.99347717,685190.7947652135,6292085.609679278,790.943066957016,far-field,D20180108,2018-01-08,0.4470868,0
D10126019553,-33.49436906,148.99190035,685045.077160247,6292129.566034207,868.8720165461793,far-field,D20180108,2018-01-08,0.70325506,0
D10126019555,-33.49434836,148.99181238,685036.947615669,6292132.018441165,873.7960413040537,far-field,D20180108,2018-01-08,0.9885553,1
D10126019583,-33.49407444,148.99064769,684929.3148248155,6292164.471174634,943.7659399484596,far-field,D20180108,2018-01-08,0.113332346,0
D10126019588,-33.49402809,148.9904505,684911.0917341427,6292169.9625802515,956.4112348805075,far-field,D20180108,2018-01-08,0.014640309,0
D10126019593,-33.49398356,148.99026096,684893.5755453615,6292175.238490164,968.7606575564848,far-field,D20180108,2018-01-08,0.79585314,0
D10126119521,-33.49482149,148.99326322,685170.7425805953,6292076.962400781,785.966223735592,far-field,D20180108,2018-01-08,0.485434,0
D10126119550,-33.49452191,148.99199004,685053.0852265527,6292112.455735529,850.1104779571499,far-field,D20180108,2018-01-08,0.9880351,1
D10126119583,-33.49419672,148.99060742,684925.3130923148,6292150.98266676,933.1867657307452,far-field,D20180108,2018-01-08,0.26947087,0
D10126119585,-33.49417769,148.9905265,684917.8349946633,6292153.237211911,938.4088191158788,far-field,D20180108,2018-01-08,0.26843044,0
D10126119586,-33.49416823,148.99048625,684914.1153395441,6292154.358008788,941.0190863837972,far-field,D20180108,2018-01-08,0.11043401,0
D10126119587,-33.4941588,148.99044613,684910.407698617,6292155.475245671,943.6297074856163,far-field,D20180108,2018-01-08,0.2280767,0
D10126119588,-33.49414961,148.99040706,684906.7971058663,6292156.563995166,946.1809840640756,far-field,D20180108,2018-01-08,0.56562126,0
D10126219512,-33.49503594,148.99361474,685202.9465360855,6292052.553531058,756.3769180410935,far-field,D20180108,2018-01-08,0.9855083,1
D10126219516,-33.49499526,148.99344182,685186.9667027062,6292057.3733792845,763.7545379194091,far-field,D20180108,2018-01-08,0.81235135,1
D10126219517,-33.49498431,148.99339532,685182.6695784287,6292058.670671328,765.789560786378,far-field,D20180108,2018-01-08,0.821195,1
D10126219519,-33.494963,148.9933048,685174.3044940494,6292061.19539549,769.810055436671,far-field,D20180108,2018-01-08,0.8367271,1
D10126219550,-33.49464354,148.99194703,685048.830134742,6292099.044239735,838.7510424841968,far-field,D20180108,2018-01-08,0.95043105,1
D10126219554,-33.49460213,148.99177104,685032.5664716528,6292103.9502535965,848.7593867593923,far-field,D20180108,2018-01-08,0.9667806,1
D10126219558,-33.49456073,148.99159511,685016.3083470757,6292108.855023342,858.9839769760076,far-field,D20180108,2018-01-08,0.30358204,0
D10126219585,-33.49429895,148.99048193,684913.4359230434,6292139.8694758965,928.2638324585495,far-field,D20180108,2018-01-08,0.08093044,0
D10126219586,-33.49428929,148.99044085,684909.639579921,6292141.013929412,930.9590475570697,far-field,D20180108,2018-01-08,0.26493758,0
D10126219588,-33.49427144,148.99036491,684902.62168731,6292143.1287322175,935.964456404164,far-field,D20180108,2018-01-08,0.39023483,0
D10126219589,-33.49426266,148.99032755,684899.1691088675,6292144.168964881,938.4380058905265,far-field,D20180108,2018-01-08,0.22086802,0
D10126319512,-33.49515732,148.99357071,685198.5970130237,6292039.171636632,743.8543250808302,far-field,D20180108,2018-01-08,0.99160224,1
D10126319520,-33.49507088,148.99320349,685164.6617182428,6292049.412794507,760.1513039668032,far-field,D20180108,2018-01-08,0.39343044,0
D10126319521,-33.49506051,148.99315941,685160.5882088994,6292050.641438971,762.1942881098187,far-field,D20180108,2018-01-08,0.93326396,1
D10126319550,-33.49476531,148.99190465,685044.6332905875,6292085.616093488,827.4398509800934,far-field,D20180108,2018-01-08,0.92174494,1
D10126319579,-33.49447992,148.99069126,684932.5005686075,6292119.427703,901.576851832499,far-field,D20180108,2018-01-08,0.53396255,0
D10126319587,-33.49440401,148.99036836,684902.6602903497,6292128.421197218,922.8040096654216,far-field,D20180108,2018-01-08,0.5484542,0
D10126319588,-33.49439503,148.99033017,684899.131024494,6292129.485088181,925.3519905249289,far-field,D20180108,2018-01-08,0.06718193,0
