ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10128519560,-33.49733563,148.99051046,684909.6276451614,6291803.065071207,644.9894590269781,far-field,D20180108,2018-01-08,0.70325506,0
D10128619508,-33.49799281,148.99274364,685115.7136514089,6291726.204765983,467.7929159941395,near-field,D20180108,2018-01-08,0.7449465,0
D10128619558,-33.49747509,148.99054338,684912.3895996932,6291787.540939536,631.2988655305574,far-field,D20180108,2018-01-08,0.78478,0
D10128619560,-33.49745669,148.99046506,684905.1520146105,6291789.720990501,637.6477511955162,far-field,D20180108,2018-01-08,0.5284631,0
D10128619562,-33.49743883,148.99038905,684898.1279005277,6291791.8370359205,643.8345915222102,far-field,D20180108,2018-01-08,0.007654578,0
D10128719522,-33.49796769,148.992077,685053.8298440467,6291730.179649072,501.27191371884123,far-field,D20180108,2018-01-08,0.7883472,0
D10128719539,-33.49778333,148.99129381,684981.4562481098,6291752.020908013,560.3925696339255,far-field,D20180108,2018-01-08,0.15836802,0
D10128719558,-33.49759644,148.99049919,684908.0257749343,6291774.162543937,624.0086850823487,far-field,D20180108,2018-01-08,0.949242,1
D10128719559,-33.49758723,148.99046003,684904.4070087868,6291775.253677651,627.2194125903843,far-field,D20180108,2018-01-08,0.5637634,0
D10128719560,-33.49757805,148.99042095,684900.7956108851,6291776.341340547,630.4289588365476,far-field,D20180108,2018-01-08,0.26122177,0
D10128819501,-33.49831662,148.99299968,685138.8125807575,6291689.838878232,425.0222057562077,near-field,D20180108,2018-01-08,0.3599138,0
D10128819509,-33.49823853,148.9926676,685108.1255495772,6291699.091212722,447.09276026193095,near-field,D20180108,2018-01-08,0.80127823,0
D10128819517,-33.4981511,148.99229621,685073.8060796381,6291709.44933014,473.1392512076822,near-field,D20180108,2018-01-08,0.5564804,0
D10128819518,-33.49813917,148.99224555,685069.1246850851,6291710.862676268,476.7911610361842,near-field,D20180108,2018-01-08,0.63681626,0
D10128819535,-33.49795089,148.99144584,684995.224739702,6291733.168223423,537.0510781166589,far-field,D20180108,2018-01-08,0.2162604,0
D10128819536,-33.49794026,148.99140068,684991.0515609531,6291734.427560164,540.582226990861,far-field,D20180108,2018-01-08,0.4127527,0
D10128819538,-33.497919,148.99131037,684982.7061295913,6291736.946210252,547.6797193910463,far-field,D20180108,2018-01-08,0.81681037,1
D10128819539,-33.49790837,148.99126521,684978.5329478772,6291738.205541427,551.246184729853,far-field,D20180108,2018-01-08,0.06495244,0
D10128819557,-33.49772915,148.99050326,684908.1216281332,6291759.438370522,612.956728932921,far-field,D20180108,2018-01-08,0.5831599,0
D10128919501,-33.49844381,148.9929801,685136.7225254007,6291675.769028867,413.25561406064827,near-field,D20180108,2018-01-08,0.45154577,0
D10128919509,-33.49836579,148.99264834,685106.0651203757,6291685.013025178,435.74899444827315,near-field,D20180108,2018-01-08,0.4702735,0
D10128919511,-33.4983437,148.99255447,685097.3907668983,6291687.630172359,442.3279368224521,near-field,D20180108,2018-01-08,0.66030025,0
D10128919515,-33.49829993,148.99236857,685080.2121273127,6291692.815693311,455.6104631304987,near-field,D20180108,2018-01-08,0.9114893,1
D10128919516,-33.49828809,148.99231829,685075.5658556941,6291694.218384555,459.25756986991456,near-field,D20180108,2018-01-08,0.49977705,0
D10128919528,-33.49815036,148.99173346,685021.5228541633,6291710.535061617,503.17912334695967,far-field,D20180108,2018-01-08,0.8556778,1
D10128919531,-33.49811846,148.99159792,685008.9977998935,6291714.314318208,513.7061817120916,far-field,D20180108,2018-01-08,0.4900416,0
D10128919535,-33.49807594,148.99141726,684992.3032598837,6291719.351715414,527.9153926000267,far-field,D20180108,2018-01-08,0.17152199,0
D10128919538,-33.49804405,148.99128178,684979.7837381426,6291723.129717088,538.6958855065444,far-field,D20180108,2018-01-08,0.38146552,0
D10128919539,-33.49803351,148.99123698,684975.6438181831,6291724.378424876,542.2825221490374,far-field,D20180108,2018-01-08,0.20496432,0
D10128919555,-33.4978731,148.99055506,684912.6281514522,6291743.3826701855,598.0797946201229,far-field,D20180108,2018-01-08,0.74019027,0
D10128919559,-33.49783415,148.99038943,684897.3223605712,6291747.997215638,611.93203581452,far-field,D20180108,2018-01-08,0.4712396,0
D10129018728,-33.50594963,149.02436562,688036.4964557814,6290786.95600515,2517.789729511575,far-field,D20180108,2018-01-08,0.78678656,0
D10129019499,-33.49859192,148.99304942,685142.847530263,6291659.220613155,395.7101986346303,near-field,D20180108,2018-01-08,0.59497625,0
D10129019500,-33.49858186,148.99300668,685138.898025335,6291660.41248749,398.55314542616486,near-field,D20180108,2018-01-08,0.71061236,0
D10129019501,-33.49857177,148.99296377,685134.9327888741,6291661.60799037,401.42881912875896,near-field,D20180108,2018-01-08,0.8773781,1
D10129019509,-33.49849218,148.99262536,685103.66092624,6291671.037952905,424.8425404306714,near-field,D20180108,2018-01-08,0.85099584,1
D10129019527,-33.49828828,148.99175947,685023.6458665448,6291695.193988221,489.6200302840293,near-field,D20180108,2018-01-08,0.011593341,0
D10129019531,-33.49824458,148.99157385,685006.4930474826,6291700.3711135015,504.2261116321218,far-field,D20180108,2018-01-08,0.4566736,0
D10129019533,-33.49822269,148.99148088,684997.9018513157,6291702.964385485,511.6210514130051,far-field,D20180108,2018-01-08,0.6879459,0
D10129019536,-33.49819037,148.99134356,684985.212314844,6291706.793361098,522.6330861471611,far-field,D20180108,2018-01-08,0.4972503,0
D10129019554,-33.4980072,148.99056501,684913.2673449989,6291728.49387189,586.8171169871102,far-field,D20180108,2018-01-08,0.8626635,1
D10129019555,-33.49799728,148.9905228,684909.3667328907,6291729.669179723,590.3653439201603,far-field,D20180108,2018-01-08,0.9787455,1
D10129019557,-33.49797742,148.99043838,684901.5655486293,6291732.02200843,597.4633672972013,far-field,D20180108,2018-01-08,0.34274673,0
D10129019559,-33.49795756,148.99035397,684893.765290014,6291734.374812831,604.560732400794,far-field,D20180108,2018-01-08,0.0047562425,0
D10129019560,-33.49794764,148.99031177,684889.8656026893,6291735.550094739,608.10830048933,far-field,D20180108,2018-01-08,0.67806184,0
D10129119499,-33.49872015,148.99303421,685141.1612686138,6291645.02763487,383.848334619244,near-field,D20180108,2018-01-08,0.27526754,0
D10129119504,-33.49866922,148.99281773,685121.1568189195,6291651.061812127,398.77476335191125,near-field,D20180108,2018-01-08,0.8873365,1
D10129119511,-33.49859433,148.99249955,685091.7545220647,6291659.9344334435,421.6378498325603,near-field,D20180108,2018-01-08,0.8671968,1
D10129119515,-33.49854944,148.9923089,685074.1369972571,6291665.252622409,435.8011830392976,near-field,D20180108,2018-01-08,0.87901306,1
D10129119524,-33.49844967,148.99188514,685034.9782382564,6291677.0724699795,468.33847745517556,near-field,D20180108,2018-01-08,0.26798454,0
D10129119525,-33.49843869,148.99183848,685030.6664697501,6291678.3733137315,472.000219583589,near-field,D20180108,2018-01-08,0.8548603,1
D10129119527,-33.49841678,148.99174541,685022.0660504362,6291680.969004706,479.34767617983033,near-field,D20180108,2018-01-08,0.25698572,0
D10129119531,-33.49837309,148.99155982,685004.9160226084,6291686.144965902,494.1605564331881,near-field,D20180108,2018-01-08,0.56346613,0
D10129119533,-33.49835078,148.99146508,684996.1612835778,6291688.787969073,501.80080914253523,far-field,D20180108,2018-01-08,0.30997324,0
D10129119534,-33.49833958,148.99141752,684991.7663554371,6291690.114796655,505.6551099104169,far-field,D20180108,2018-01-08,0.62893873,0
D10129119536,-33.49831734,148.99132304,684983.0356173136,6291692.749561332,513.3470242477003,far-field,D20180108,2018-01-08,0.1181629,0
D10129119558,-33.49809133,148.99036249,684894.2723521679,6291719.525160602,593.4926492080444,far-field,D20180108,2018-01-08,0.2596611,0
D10129219500,-33.49883725,148.99297178,685135.1115645838,6291632.153181863,375.4378544826242,near-field,D20180108,2018-01-08,0.6418698,0
D10129219503,-33.49880642,148.99284072,685123.0006022918,6291635.805941188,384.67360608529657,near-field,D20180108,2018-01-08,0.85820454,1
D10129219504,-33.49879579,148.99279557,685118.8284089556,6291637.065318117,387.90077434668063,near-field,D20180108,2018-01-08,0.7391498,0
D10129219506,-33.49877454,148.99270527,685110.4839980204,6291639.5829574615,394.4194341737825,near-field,D20180108,2018-01-08,0.65353745,0
D10129219519,-33.49863083,148.99209486,685054.0774765755,6291656.608626458,440.48748056699367,near-field,D20180108,2018-01-08,0.12076397,0
D10129219523,-33.49858679,148.99190776,685036.7879591355,6291661.826153757,455.20113100578607,near-field,D20180108,2018-01-08,0.8162158,1
D10129219525,-33.49856505,148.99181543,685028.2559470499,6291664.40167908,462.54998723463376,near-field,D20180108,2018-01-08,0.2983056,0
D10129219529,-33.49852251,148.99163466,685011.5513260392,6291669.441528251,477.09038914316255,near-field,D20180108,2018-01-08,0.5133026,0
D10129219534,-33.49846715,148.99139952,684989.8225041165,6291675.999967489,496.28668829489743,near-field,D20180108,2018-01-08,0.093861476,0
D10129219557,-33.49822535,148.99037209,684894.8792212182,6291704.645859532,582.3355028610268,far-field,D20180108,2018-01-08,0.6102854,0
D10129318728,-33.50631461,149.02423701,688023.758640676,6290746.714174544,2512.346670454642,far-field,D20180108,2018-01-08,0.4580113,0
D10129319496,-33.499003,148.99311619,685148.1754715205,6291613.514572872,352.7912593237406,near-field,D20180108,2018-01-08,0.8744798,1
D10129319498,-33.49898293,148.99303086,685140.2903299491,6291615.892513659,358.74942180395203,near-field,D20180108,2018-01-08,0.9406956,1
D10129319500,-33.49896301,148.99294618,685132.4652559762,6291618.252653671,364.7501028293253,near-field,D20180108,2018-01-08,0.07372176,0
D10129319501,-33.49895283,148.99290288,685128.4639939577,6291619.458831176,367.8502728812371,near-field,D20180108,2018-01-08,0.8921671,1
D10129319502,-33.49894223,148.99285783,685124.3010353972,6291620.714705548,371.09900053294433,near-field,D20180108,2018-01-08,0.97064507,1
D10129319503,-33.49893161,148.99281272,685120.1325439307,6291621.972903039,374.3749568901884,near-field,D20180108,2018-01-08,0.9586058,1
D10129319505,-33.4989102,148.99272173,685111.724380392,6291624.509518489,381.0474557722082,near-field,D20180108,2018-01-08,0.6175684,0
D10129319515,-33.49879931,148.99225074,685068.2014214151,6291637.646932337,416.84427350086185,near-field,D20180108,2018-01-08,0.50839776,0
D10129319523,-33.49871198,148.99187977,685033.9209503927,6291647.99307772,446.2789681654702,near-field,D20180108,2018-01-08,0.6862366,0
D10129319533,-33.4986034,148.99141849,684991.2950292183,6291660.856649708,484.0780000778931,near-field,D20180108,2018-01-08,0.61340666,0
D10129319534,-33.49859213,148.99137064,684986.8733189505,6291662.1917553805,488.0644837262196,near-field,D20180108,2018-01-08,0.4001932,0
D10129319553,-33.49839099,148.99051601,684907.8983896759,6291686.020674206,559.9007325443469,far-field,D20180108,2018-01-08,0.72867125,0
D10129419496,-33.49912883,148.99309088,685145.5559411128,6291599.605767112,342.03151309552186,near-field,D20180108,2018-01-08,0.16483353,0
D10129419497,-33.49911878,148.99304816,685141.6082983181,6291600.796499097,345.0779117238998,near-field,D20180108,2018-01-08,0.092598096,0
D10129419499,-33.49909868,148.99296271,685133.7120809947,6291603.177975928,351.23716809269456,near-field,D20180108,2018-01-08,0.84378713,1
D10129419501,-33.49907784,148.99287412,685125.5257034852,6291605.647111446,357.71168903617297,near-field,D20180108,2018-01-08,0.39350477,0
D10129419504,-33.49904599,148.99273879,685113.0202252143,6291609.420591951,367.7672853695751,near-field,D20180108,2018-01-08,0.89751786,1
D10129419505,-33.49903537,148.99269368,685108.851737585,6291610.6787847355,371.1610692348435,near-field,D20180108,2018-01-08,0.5762485,0
D10129419510,-33.49897734,148.99244729,685086.0835670925,6291617.553612279,390.03676680582146,near-field,D20180108,2018-01-08,0.9561534,1
D10129419531,-33.49875057,148.99148385,684997.0543476559,6291644.419639034,468.1467278927746,near-field,D20180108,2018-01-08,0.25698572,0
D10129419532,-33.49873931,148.99143605,684992.6372698925,6291645.753549641,472.16309036176006,near-field,D20180108,2018-01-08,0.37618905,0
D10129419547,-33.49857595,148.99074211,684928.5116657261,6291665.106497573,530.5360180225665,far-field,D20180108,2018-01-08,0.24241973,0
D10129518729,-33.5065654,149.02418236,688018.1389509563,6290719.001531109,2512.095653789982,far-field,D20180108,2018-01-08,0.5419144,0
D10129519498,-33.49923412,148.99297829,685134.8711271364,6291588.130498664,337.93179064549537,near-field,D20180108,2018-01-08,0.81762785,1
D10129519499,-33.49922406,148.99293551,685130.9179349116,6291589.32244246,341.10250685768904,near-field,D20180108,2018-01-08,0.6838585,0
D10129519510,-33.4991001,148.99240905,685082.2693570863,6291604.008308237,381.63928547106815,near-field,D20180108,2018-01-08,0.31495243,0
D10129519524,-33.49894533,148.99175168,685021.5235632665,6291622.34406745,435.29420762139466,near-field,D20180108,2018-01-08,0.4757729,0
D10129519546,-33.49871054,148.9907541,684929.3393112485,6291650.159720471,519.3501245376948,far-field,D20180108,2018-01-08,0.4005648,0
D10129519547,-33.49869965,148.99070782,684925.062657707,6291651.449859074,523.3039250353206,far-field,D20180108,2018-01-08,0.07468787,0
D10129619491,-33.49942438,148.99322712,685157.5842275668,6291566.587493187,307.55789692002395,near-field,D20180108,2018-01-08,0.36169738,0
D10129619497,-33.49936754,148.99298535,685135.2428923806,6291573.322232753,325.42565086940186,near-field,D20180108,2018-01-08,0.9348246,1
D10129619498,-33.49935794,148.99294449,685131.4671104166,6291574.459739102,328.51254476328285,near-field,D20180108,2018-01-08,0.7132878,0
D10129619499,-33.49934806,148.99290248,685127.585079548,6291575.630346636,331.7061200967516,near-field,D20180108,2018-01-08,0.80046076,0
D10129619507,-33.49925968,148.99252708,685092.8955367345,6291586.101059726,361.0199862409781,near-field,D20180108,2018-01-08,0.96692926,1
D10129619508,-33.49924719,148.99247406,685087.9961345426,6291587.580729663,365.26091178750255,near-field,D20180108,2018-01-08,0.2531213,0
D10129619523,-33.49907733,148.99175272,685021.3392213617,6291607.70402122,424.83502799622414,near-field,D20180108,2018-01-08,0.86927766,1
D10129619524,-33.49906642,148.99170638,685017.057064883,6291608.99652696,428.7319420367776,near-field,D20180108,2018-01-08,0.5618312,0
D10129619529,-33.4990125,148.99147734,684995.8920627562,6291615.384419352,447.99251788543614,near-field,D20180108,2018-01-08,0.26560643,0
D10129619544,-33.49885539,148.99080968,684934.1950139136,6291633.997460489,504.60406132987254,far-field,D20180108,2018-01-08,0.45682225,0
D10129619545,-33.49884453,148.99076357,684929.9340988775,6291635.283971748,508.5767551918109,far-field,D20180108,2018-01-08,0.32491082,0
D10129619547,-33.4988232,148.99067294,684921.559160891,6291637.810905379,516.4067351845202,far-field,D20180108,2018-01-08,0.39818668,0
D10129619550,-33.4987934,148.99054624,684909.8510185285,6291641.341400035,527.3999377748304,far-field,D20180108,2018-01-08,0.3084126,0
D10129718726,-33.50685859,149.02430811,688029.1868651863,6290686.259883042,2529.5103140110486,far-field,D20180108,2018-01-08,0.6542063,0
D10129718727,-33.50684916,149.02426795,688025.4763708364,6290687.378432965,2525.6486162878064,far-field,D20180108,2018-01-08,0.63072234,0
D10129719489,-33.49956291,148.99325611,685159.9825413738,6291551.173411362,293.2589178299144,near-field,D20180108,2018-01-08,0.9908591,1
D10129719506,-33.49939262,148.99253211,685093.0797845135,6291571.349649538,349.5475775582824,near-field,D20180108,2018-01-08,0.89632875,1
D10129719524,-33.49918854,148.99166545,685012.9943946195,6291595.526969766,421.8230464127735,near-field,D20180108,2018-01-08,0.8969233,1
D10129719526,-33.49916688,148.99157346,685004.4938561618,6291598.092998673,429.5590300051228,near-field,D20180108,2018-01-08,0.24152794,0
D10129719529,-33.49913528,148.99143917,684992.0844432081,6291601.836742461,440.8566813951754,near-field,D20180108,2018-01-08,0.76441735,0
D10129719532,-33.49910381,148.99130546,684979.728631754,6291605.565019361,452.1765291508692,near-field,D20180108,2018-01-08,0.7936237,0
D10129719544,-33.498978,148.99077081,684930.3228030008,6291620.46986297,498.20934983000467,near-field,D20180108,2018-01-08,0.20288347,0
D10129719546,-33.49895688,148.99068109,684922.0319783234,6291622.971887609,506.04006409272984,far-field,D20180108,2018-01-08,0.48803508,0
D10129818737,-33.50688441,149.02385667,687987.1918425859,6290684.214769594,2488.8728554351105,far-field,D20180108,2018-01-08,0.45652497,0
D10129818760,-33.50667455,149.02296251,687904.5774430173,6290709.10759476,2402.873363507296,far-field,D20180108,2018-01-08,0.7445006,0
D10129819489,-33.49968232,148.99320378,685154.8663086827,6291538.024776904,285.2496327041177,near-field,D20180108,2018-01-08,0.36548752,0
D10129819494,-33.49963673,148.99300978,685136.9392889298,6291543.426698016,300.2399986738824,near-field,D20180108,2018-01-08,0.2938466,0
D10129819497,-33.49960874,148.99289069,685125.9345005683,6291546.743163597,309.64378361683754,near-field,D20180108,2018-01-08,0.6738258,0
D10129819499,-33.49958833,148.99280392,685117.9163472354,6291549.161362344,316.5837104372239,near-field,D20180108,2018-01-08,0.792063,0
D10129819501,-33.4995679,148.99271707,685109.8908002079,6291551.581914885,323.5981431956484,near-field,D20180108,2018-01-08,0.7577289,0
D10129819506,-33.49951192,148.99247933,685087.9220624072,6291558.213984767,343.1178584818972,near-field,D20180108,2018-01-08,0.6261147,0
D10129819511,-33.499452,148.99222496,685064.4166244853,6291565.312594705,364.4227169171858,near-field,D20180108,2018-01-08,0.41773188,0
D10129819512,-33.49943985,148.99217339,685059.651222524,6291566.751959709,368.76012226228175,near-field,D20180108,2018-01-08,0.5859096,0
D10129819521,-33.49934263,148.99176039,685021.4871233362,6291578.269795204,403.4897686412301,near-field,D20180108,2018-01-08,0.34913793,0
D10129819541,-33.49913264,148.99086807,684939.0300778493,6291603.147641379,480.1632582159619,near-field,D20180108,2018-01-08,0.4179548,0
D10129918787,-33.5065299,149.02178589,687795.5808488217,6290727.279551195,2292.4890730290977,far-field,D20180108,2018-01-08,0.47458383,0
D10129918788,-33.50652073,149.02174685,687791.9738044263,6290728.367148574,2288.7338749363034,far-field,D20180108,2018-01-08,0.48825803,0
D10129918790,-33.50650243,149.02166886,687784.7679880881,6290730.5377403945,2281.232655316213,far-field,D20180108,2018-01-08,0.39528835,0
D10129919487,-33.49982022,148.99323013,685157.0206815802,6291522.685270596,271.5797067853147,near-field,D20180108,2018-01-08,0.35813022,0
D10129919488,-33.49981135,148.99319235,685153.5295227128,6291523.736336272,274.52148394165675,near-field,D20180108,2018-01-08,0.46663198,0
D10129919489,-33.49980226,148.99315366,685149.9542857488,6291524.81342161,277.5519901373873,near-field,D20180108,2018-01-08,0.4895214,0
D10129919494,-33.49975672,148.99295987,685132.0466931085,6291530.2094151545,292.97650697563097,near-field,D20180108,2018-01-08,0.50401306,0
D10129919497,-33.49972731,148.9928348,685120.4893544847,6291533.694017349,303.1289148227718,near-field,D20180108,2018-01-08,0.97317183,1
D10129919502,-33.49967619,148.99261749,685100.4084221752,6291539.750713147,321.0863721686929,near-field,D20180108,2018-01-08,0.7682818,0
D10129919506,-33.4996313,148.99242687,685082.7939132194,6291545.068875123,337.09194806086293,near-field,D20180108,2018-01-08,0.40955707,0
D10129919523,-33.49944604,148.99163987,685010.0697275704,6291567.017020648,403.4948766247952,near-field,D20180108,2018-01-08,0.40368608,0
D10129919537,-33.499298,148.99101082,684951.9409049455,6291584.555520453,458.20995942878875,near-field,D20180108,2018-01-08,0.7031064,0
D10129919542,-33.49924556,148.99078797,684931.3478771313,6291590.768112221,477.94103651656417,near-field,D20180108,2018-01-08,0.51032996,0
D10130018746,-33.50705407,149.02345672,687949.6691968936,6290666.124846099,2456.154807655783,far-field,D20180108,2018-01-08,0.6212842,0
D10130018750,-33.50701422,149.02328708,687933.9957181141,6290670.851429757,2439.8239372801004,far-field,D20180108,2018-01-08,0.63057375,0
D10130018785,-33.50666307,149.02179236,687795.894123493,6290712.499775917,2295.954098210575,far-field,D20180108,2018-01-08,0.50980973,0
D10130018787,-33.50664355,149.02170926,687788.2162321517,6290714.814915717,2287.9569758773587,far-field,D20180108,2018-01-08,0.6657996,0
D10130018791,-33.50660559,149.02154761,687773.280805634,6290719.317171997,2272.4012883976425,far-field,D20180108,2018-01-08,0.633695,0
D10130019488,-33.49993171,148.99314403,685148.7838463215,6291510.475192126,267.10134862055725,near-field,D20180108,2018-01-08,0.51902497,0
D10130019489,-33.49992244,148.99310457,685145.1374585344,6291511.573611185,270.28726048822193,near-field,D20180108,2018-01-08,0.50252676,0
D10130019490,-33.4999132,148.99306524,685141.503084081,6291512.668469979,273.47855822958303,near-field,D20180108,2018-01-08,0.97250295,1
D10130019501,-33.49980492,148.99260485,685098.9599377977,6291525.497695889,311.7771906888797,near-field,D20180108,2018-01-08,0.41906956,0
D10130019503,-33.49978318,148.99251246,685090.4224878836,6291528.073389752,319.54569961366593,near-field,D20180108,2018-01-08,0.869352,1
D10130019513,-33.49967246,148.9920422,685046.9674125093,6291541.190572815,359.1223384790331,near-field,D20180108,2018-01-08,0.8816885,1
D10130019519,-33.49961075,148.99177989,685022.7281147826,6291548.501746088,381.53033978549144,near-field,D20180108,2018-01-08,0.78203034,0
D10130019537,-33.49942008,148.99096972,684947.8626254896,6291571.090678649,452.6857601754072,near-field,D20180108,2018-01-08,0.5178359,0
D10130019538,-33.49940989,148.99092643,684943.8623156354,6291572.297870623,456.55280445629603,near-field,D20180108,2018-01-08,0.3636296,0
D10130118792,-33.50670612,149.02141525,687760.7672026723,6290708.408358412,2262.579376983095,far-field,D20180108,2018-01-08,0.94047266,1
D10130119485,-33.50008103,148.99321886,685155.4180450663,6291493.782742543,250.0920071917323,near-field,D20180108,2018-01-08,0.37284482,0
D10130119499,-33.49994528,148.99264151,685102.0670325852,6291509.867008613,298.34568955113184,near-field,D20180108,2018-01-08,0.23773782,0
D10130119500,-33.49993464,148.99259632,685097.8911978801,6291511.127559295,302.14594559733166,near-field,D20180108,2018-01-08,0.75832343,0
D10130119505,-33.49988042,148.99236595,685076.6035296519,6291517.551282872,321.5172903929398,near-field,D20180108,2018-01-08,0.5622771,0
D10130119511,-33.4998147,148.9920868,685050.8082822204,6291525.337261285,345.2318458908924,near-field,D20180108,2018-01-08,0.76739,0
D10130119538,-33.49953236,148.99088696,684939.9346616301,6291558.786871163,451.29931125912316,near-field,D20180108,2018-01-08,0.121135555,0
D10130219479,-33.50026884,148.993457,685177.1429045432,6291472.530448097,219.81002694528613,near-field,D20180108,2018-01-08,0.94411415,1
D10130219499,-33.50006534,148.99259191,685097.2031510854,6291496.641394524,292.16744683374094,near-field,D20180108,2018-01-08,0.27445006,0
D10130219500,-33.50005491,148.99254758,685093.106774959,6291497.877121037,295.8978623987786,near-field,D20180108,2018-01-08,0.61251485,0
D10130219505,-33.50000161,148.99232114,685072.1823017435,6291504.191801076,315.16760665429376,near-field,D20180108,2018-01-08,0.52876043,0
D10130219510,-33.49994683,148.99208843,685050.6784242308,6291510.681742999,335.30195558441596,near-field,D20180108,2018-01-08,0.10597503,0
D10130319481,-33.50037256,148.99333776,685165.8436912528,6291461.241191581,219.10597522632997,near-field,D20180108,2018-01-08,0.9363853,1
D10130319493,-33.50024749,148.99280621,685116.7252833024,6291476.059442693,263.8001141035165,near-field,D20180108,2018-01-08,0.5902943,0
D10130319494,-33.50023755,148.99276397,685112.8220507022,6291477.237110214,267.35556362284933,near-field,D20180108,2018-01-08,0.8411861,1
D10130319516,-33.50000875,148.99179156,685022.965157813,6291504.344563488,352.33012561066766,near-field,D20180108,2018-01-08,0.7738555,0
D10130419474,-33.50056702,148.99360431,685190.1937671588,6291439.200702231,186.34410890364836,near-field,D20180108,2018-01-08,0.80714923,1
D10130419479,-33.50051723,148.99339262,685170.6323746551,6291445.10003295,204.1420697078574,near-field,D20180108,2018-01-08,0.28032103,0
D10130419481,-33.50049589,148.99330192,685162.2511734364,6291447.62842014,211.76828191547673,near-field,D20180108,2018-01-08,0.7682818,0
D10130419485,-33.50045321,148.9931206,685145.4961916078,6291452.685029302,227.01545055515308,near-field,D20180108,2018-01-08,0.48937276,0
D10130419486,-33.50044272,148.99307599,685141.3739533193,6291453.927930884,230.7658697476714,near-field,D20180108,2018-01-08,0.71142983,0
D10130419508,-33.50021114,148.99209188,685050.4362498441,6291481.364821898,316.527930452958,near-field,D20180108,2018-01-08,0.7120987,0
D10130419514,-33.50014892,148.99182747,685026.0030884389,6291488.736312989,340.4024586083206,near-field,D20180108,2018-01-08,0.7363258,0
D10130519465,-33.50077345,148.99392207,685219.2759767299,6291415.74130364,149.33569264285467,near-field,D20180108,2018-01-08,0.9363853,1
D10130519466,-33.50076338,148.99387929,685215.3228864174,6291416.934394828,152.89249659002442,near-field,D20180108,2018-01-08,0.19299941,0
D10130519471,-33.50071441,148.99367101,685196.0766171932,6291422.736758016,170.38986593228722,near-field,D20180108,2018-01-08,0.5995838,0
D10130519482,-33.50060816,148.99321913,685154.3202476362,6291435.325941705,208.37980479282456,near-field,D20180108,2018-01-08,0.87358797,1
D10130519485,-33.50057661,148.99308506,685141.9314281213,6291439.063953473,219.75848545932917,near-field,D20180108,2018-01-08,0.5269025,0
D10130519486,-33.50056612,148.99304047,685137.8110535722,6291440.3068181,223.5803026435075,near-field,D20180108,2018-01-08,0.94002676,1
D10130519488,-33.50054513,148.99295127,685129.5684647417,6291442.793686569,231.27686111338562,near-field,D20180108,2018-01-08,0.6737515,0
D10130519492,-33.50050415,148.99277708,685113.4722841164,6291447.648994651,246.48025505675625,near-field,D20180108,2018-01-08,0.7086058,0
D10130519495,-33.50047418,148.99264967,685101.6988317262,6291451.199855363,257.7269550729488,near-field,D20180108,2018-01-08,0.8813912,1
D10130519500,-33.50042003,148.99241959,685080.4380949694,6291457.615313768,278.26376435435265,near-field,D20180108,2018-01-08,0.5147889,0
D10130519507,-33.5003433,148.99209365,685050.3193306138,6291466.705726173,307.7556630770658,near-field,D20180108,2018-01-08,0.5700803,0
D10130519508,-33.50033284,148.9920492,685046.2118777769,6291467.944974012,311.80718129159885,near-field,D20180108,2018-01-08,0.531956,0
D10130519511,-33.50030176,148.99191709,685034.0040797606,6291471.627226607,323.88450991101683,near-field,D20180108,2018-01-08,0.83880794,1
D10130519532,-33.50008764,148.99100697,684949.9030302913,6291496.994954211,408.2019513662961,near-field,D20180108,2018-01-08,0.3910523,0
