ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10130519533,-33.50007691,148.99096139,684945.6911432045,6291498.26611421,412.463746584815,near-field,D20180108,2018-01-08,0.48573127,0
D10130619471,-33.5008345,148.99362157,685191.2274390404,6291409.507573519,164.1988687873332,near-field,D20180108,2018-01-08,0.9657402,1
D10130619480,-33.50075038,148.99326367,685158.155355402,6291419.474900468,194.47831294372995,near-field,D20180108,2018-01-08,0.508695,0
D10130619495,-33.50059377,148.99259806,685096.649231745,6291438.029948194,253.46185343275044,near-field,D20180108,2018-01-08,0.4995541,0
D10130619502,-33.50051844,148.992278,685067.073854039,6291446.954672458,282.64340604803516,near-field,D20180108,2018-01-08,0.08947682,0
D10130619504,-33.50049703,148.99218703,685058.6676938894,6291449.491212672,291.0020367486843,near-field,D20180108,2018-01-08,0.7569857,0
D10130619507,-33.50046503,148.99205109,685046.106048414,6291453.282337349,303.53743144222926,near-field,D20180108,2018-01-08,0.08107907,0
D10130619508,-33.50045471,148.9920072,685042.0503308778,6291454.50505949,307.59439432423534,near-field,D20180108,2018-01-08,0.8903835,1
D10130619512,-33.50041318,148.99183072,685025.7425091078,6291459.425295113,323.95550657111164,near-field,D20180108,2018-01-08,0.826843,1
D10130619533,-33.50020136,148.99093024,684942.5322835561,6291484.520711303,408.29041453614906,near-field,D20180108,2018-01-08,0.3334572,0
D10130719456,-33.50109813,148.99418265,685242.7936324342,6291379.270516846,106.68251842810415,near-field,D20180108,2018-01-08,0.988481,1
D10130719457,-33.50108749,148.99413743,685238.6150829801,6291380.531185539,110.48473879029993,near-field,D20180108,2018-01-08,0.8598395,1
D10130719461,-33.50104675,148.99396425,685222.612376166,6291385.358264901,125.04553029984514,near-field,D20180108,2018-01-08,0.1591855,0
D10130719467,-33.50099084,148.99372635,685200.6290732039,6291391.983136011,145.043562211606,near-field,D20180108,2018-01-08,0.86429846,1
D10130719491,-33.5007566,148.99273018,685108.5773113663,6291419.7371207215,233.03605381854672,near-field,D20180108,2018-01-08,0.6501189,0
D10130719500,-33.50065975,148.9923187,685070.5542846547,6291431.211437474,271.0026211856661,near-field,D20180108,2018-01-08,0.29585314,0
D10130719501,-33.50064938,148.99227463,685066.4819623074,6291432.440036332,275.0980268813995,near-field,D20180108,2018-01-08,0.8953627,1
D10130719531,-33.50034696,148.99098902,684947.6835651363,6291468.2695602635,396.0351485941212,near-field,D20180108,2018-01-08,0.66260403,0
D10130719532,-33.50033681,148.99094588,684943.6971499005,6291469.472050998,400.1268356710656,near-field,D20180108,2018-01-08,0.30722353,0
D10130719533,-33.50032675,148.99090311,684939.7449178993,6291470.663899902,404.18473984130435,near-field,D20180108,2018-01-08,0.4005648,0
D10130719534,-33.50031669,148.99086035,684935.7936140852,6291471.855729317,408.2432157030647,near-field,D20180108,2018-01-08,0.8672711,1
D10130819453,-33.50124706,148.99425586,685249.2778868828,6291362.62413033,90.18031415399513,buffer,D20180108,2018-01-08,0.9904875,1
D10130819454,-33.50123742,148.99421483,685245.4864912123,6291363.766425228,93.6291159330826,buffer,D20180108,2018-01-08,0.98944706,1
D10130819457,-33.50120784,148.99408905,685233.8637880987,6291367.271294614,104.2038259180433,near-field,D20180108,2018-01-08,0.3714328,0
D10130819473,-33.50105764,148.99345002,685174.8139160397,6291385.068565989,159.24320181093168,near-field,D20180108,2018-01-08,0.7062277,0
D10130819474,-33.50104822,148.99340997,685171.1130839402,6291386.184684662,162.83293512811406,near-field,D20180108,2018-01-08,0.9378716,1
D10130819504,-33.50073956,148.992098,685049.8798419649,6291422.75454655,284.45490931603007,near-field,D20180108,2018-01-08,0.383695,0
D10130819508,-33.50070033,148.99193116,685034.4628029795,6291427.4025457855,300.21705583480866,near-field,D20180108,2018-01-08,0.46090963,0
D10130819510,-33.50068048,148.99184678,685026.665588201,6291429.754308419,308.2026865114574,near-field,D20180108,2018-01-08,0.42167062,0
D10130819512,-33.50066057,148.99176214,685018.8443419295,6291432.113181969,316.2209893963017,near-field,D20180108,2018-01-08,0.35107017,0
D10130819528,-33.50050221,148.99108879,684956.6225482905,6291450.875191028,380.23767470340505,near-field,D20180108,2018-01-08,0.33241677,0
D10130819531,-33.50047248,148.99096241,684944.9442297637,6291454.397406548,392.2888579043749,near-field,D20180108,2018-01-08,0.18653388,0
D10130819532,-33.50046255,148.99092019,684941.0428264366,6291455.573859443,396.3167302749258,near-field,D20180108,2018-01-08,0.63310045,0
D10130919449,-33.501404,148.99436319,685258.9149980095,6291345.028537616,70.81065749510073,buffer,D20180108,2018-01-08,0.99710166,1
D10130919450,-33.50139496,148.9943247,685255.3583128228,6291346.099763804,74.04570217236909,buffer,D20180108,2018-01-08,0.98535967,1
D10130919453,-33.5013674,148.99420743,685244.5219598052,6291349.365442297,83.90347581836616,buffer,D20180108,2018-01-08,0.94084424,1
D10130919454,-33.5013581,148.99416783,685240.8627000969,6291350.467477787,87.23175774581192,buffer,D20180108,2018-01-08,0.9945006,1
D10130919460,-33.50130192,148.99392882,685218.7769380468,6291357.12431833,107.62760190589516,near-field,D20180108,2018-01-08,0.7590666,0
D10130919466,-33.50124569,148.99368959,685196.670815523,6291363.787044393,128.90590523680368,near-field,D20180108,2018-01-08,0.5940101,0
D10130919468,-33.50122706,148.99361033,685189.3467650539,6291365.994510595,136.0859051949251,near-field,D20180108,2018-01-08,0.55997324,0
D10130919469,-33.50121775,148.9935707,685185.6847280262,6291367.097687075,139.69427948297226,near-field,D20180108,2018-01-08,0.7189358,0
D10130919476,-33.50115121,148.99328765,685159.5293746548,6291374.9818750955,165.75123347168113,near-field,D20180108,2018-01-08,0.9178805,1
D10130919493,-33.50097403,148.99253463,685089.9463958824,6291395.974011687,236.4703281630687,near-field,D20180108,2018-01-08,0.8136147,1
D10130919503,-33.5008716,148.99209926,685049.7157900695,6291408.109666783,277.819491564145,near-field,D20180108,2018-01-08,0.21588883,0
D10130919506,-33.50084356,148.99197997,685038.6926612909,6291411.431940398,289.1816620107238,near-field,D20180108,2018-01-08,0.48030618,0
D10130919508,-33.50082463,148.99189941,685031.2484052752,6291413.674870456,296.8611496808565,near-field,D20180108,2018-01-08,0.22131391,0
D10130919509,-33.50081506,148.99185873,685027.4893369625,6291414.808690665,300.741390135174,near-field,D20180108,2018-01-08,0.85255647,1
D10130919512,-33.50078569,148.99173384,685015.9487481929,6291418.288415717,312.6606754059612,near-field,D20180108,2018-01-08,0.32505944,0
D10130919526,-33.50064645,148.99114182,684961.2424640869,6291434.785098674,369.281575342544,near-field,D20180108,2018-01-08,0.10322533,0
D10130919527,-33.50063685,148.991101,684957.4704377372,6291435.9224672895,373.1914060944654,near-field,D20180108,2018-01-08,0.81673604,1
D10130919529,-33.50061756,148.99101897,684949.8903404702,6291438.207875806,381.05021488927935,near-field,D20180108,2018-01-08,0.27296373,0
D10130919530,-33.50060787,148.99097776,684946.0822695377,6291439.355915677,384.99916685234376,near-field,D20180108,2018-01-08,0.1578478,0
D10130919531,-33.50059842,148.99093755,684942.3665939458,6291440.475556501,388.85264626230656,near-field,D20180108,2018-01-08,0.58449763,0
D10131019445,-33.50155753,148.99445614,685267.2233542209,6291327.836766666,52.652204394647526,buffer,D20180108,2018-01-08,0.7924346,0
D10131019449,-33.50152406,148.99431357,685254.0491028335,6291331.803029479,64.63406482581696,buffer,D20180108,2018-01-08,0.9745838,1
D10131019453,-33.50148866,148.99416287,685240.1236296729,6291335.997818425,77.64431484213492,buffer,D20180108,2018-01-08,0.8331599,1
D10131019456,-33.50146164,148.99404787,685229.4970299436,6291339.199543658,87.89685467613252,buffer,D20180108,2018-01-08,0.90628713,1
D10131019458,-33.50144357,148.99397096,685222.3901402066,6291341.3407389745,94.85984806378984,buffer,D20180108,2018-01-08,0.841409,1
D10131019465,-33.50137857,148.99369438,685196.8327028475,6291349.042702591,120.35551463604445,near-field,D20180108,2018-01-08,0.7778686,0
D10131019481,-33.50122196,148.99302838,685135.290864592,6291367.59871771,183.15801436345134,near-field,D20180108,2018-01-08,0.9945006,1
D10131019491,-33.50111921,148.99259161,685094.9310377073,6291379.772554416,224.80001860756846,near-field,D20180108,2018-01-08,0.42724437,0
D10131019494,-33.50108652,148.99245276,685082.1006083611,6291383.64544053,238.0771075189693,near-field,D20180108,2018-01-08,0.12975624,0
D10131019499,-33.50103498,148.99223368,685061.8564269451,6291389.751803676,259.050481440835,near-field,D20180108,2018-01-08,0.8784929,1
D10131019506,-33.50096779,148.99194793,685035.4514670738,6291397.712546036,286.44294622267535,near-field,D20180108,2018-01-08,0.95318073,1
D10131019509,-33.50094047,148.99183164,685024.705533325,6291400.949608747,297.5995736477783,near-field,D20180108,2018-01-08,0.869129,1
D10131019526,-33.50077382,148.99112299,684959.2219914288,6291420.693921238,365.680266526327,near-field,D20180108,2018-01-08,0.30410227,0
D10131019527,-33.50076409,148.99108163,684955.4000775737,6291421.8466684,369.65749099031217,near-field,D20180108,2018-01-08,0.36214328,0
D10131019530,-33.50073488,148.99095741,684943.9213666646,6291425.307368021,381.6039790030192,near-field,D20180108,2018-01-08,0.18660821,0
D10131119441,-33.50171511,148.99456619,685277.1117330116,6291310.165321455,33.05387728108807,buffer,D20180108,2018-01-08,0.8828775,1
D10131119442,-33.5017068,148.9945308,685273.8415141908,6291311.150065184,36.02858881617927,buffer,D20180108,2018-01-08,0.91550237,1
D10131119444,-33.50169022,148.99446017,685267.3149253308,6291313.114845529,42.11080682993215,buffer,D20180108,2018-01-08,0.83152497,1
D10131119445,-33.50168208,148.99442547,685264.1084472942,6291314.079501432,45.17536992935186,buffer,D20180108,2018-01-08,0.7738555,0
D10131119447,-33.50166538,148.99435431,685257.5328705634,6291316.058528891,51.57093660010975,buffer,D20180108,2018-01-08,0.8097503,1
D10131119448,-33.501657,148.99431864,685254.2367837046,6291317.051528467,54.820289096745405,buffer,D20180108,2018-01-08,0.7510404,0
D10131119455,-33.5015948,148.99405386,685229.7697538995,6291324.422005329,79.45010079753635,buffer,D20180108,2018-01-08,0.9989596,1
D10131119456,-33.50158575,148.99401534,685226.2103080763,6291325.494383505,83.07976912033324,buffer,D20180108,2018-01-08,0.6712247,0
D10131119458,-33.50156754,148.99393781,685219.0461248227,6291327.652209117,90.4066594309923,buffer,D20180108,2018-01-08,0.9559304,1
D10131119460,-33.50154943,148.99386074,685211.9244622665,6291329.798118498,97.71378513660189,buffer,D20180108,2018-01-08,0.3370987,0
D10131119461,-33.50154042,148.99382238,685208.3797925508,6291330.865768451,101.35766351440832,near-field,D20180108,2018-01-08,0.77942926,0
D10131119463,-33.50152199,148.99374397,685201.1343136509,6291333.049548388,108.81876725834593,near-field,D20180108,2018-01-08,0.7669441,0
D10131119467,-33.50148112,148.99357022,685185.0789933177,6291337.8920023665,125.39872655991469,near-field,D20180108,2018-01-08,0.5215517,0
D10131119477,-33.50138325,148.99315402,685146.6200252981,6291349.488176937,165.26884593434767,near-field,D20180108,2018-01-08,0.9835761,1
D10131119479,-33.50136319,148.99306873,685138.7387994489,6291351.864946438,173.4564512249536,near-field,D20180108,2018-01-08,0.81785077,1
D10131119481,-33.50134297,148.99298275,685130.7938056851,6291354.260683869,181.7142468418874,near-field,D20180108,2018-01-08,0.99427766,1
D10131119493,-33.50122163,148.99246693,685083.1293848826,6291368.637078082,231.31751108736864,near-field,D20180108,2018-01-08,0.26932225,0
D10131119494,-33.50121095,148.99242153,685078.9341857252,6291369.902433834,235.68703867413117,near-field,D20180108,2018-01-08,0.2431629,0
D10131119495,-33.50120022,148.99237594,685074.7214398559,6291371.173671424,240.07550592615922,near-field,D20180108,2018-01-08,0.60381985,0
D10131119496,-33.5011907,148.99233546,685070.9808673299,6291372.3016080465,243.97217222682795,near-field,D20180108,2018-01-08,0.37737814,0
D10131119497,-33.5011813,148.99229549,685067.287420676,6291373.415325969,247.82006033908843,near-field,D20180108,2018-01-08,0.7473989,0
D10131119501,-33.50114319,148.99213338,685052.3075311772,6291377.930717432,263.4287062701657,near-field,D20180108,2018-01-08,0.93214923,1
D10131119503,-33.50112393,148.99205148,685044.7395122863,6291380.212644919,271.3162447007174,near-field,D20180108,2018-01-08,0.7566885,0
D10131119524,-33.50092241,148.99119434,684965.5346741468,6291404.088769536,353.90868274022796,near-field,D20180108,2018-01-08,0.53894174,0
D10131119526,-33.50090351,148.99111394,684958.1052117026,6291406.328030544,361.6589079075182,near-field,D20180108,2018-01-08,0.77251786,0
D10131219431,-33.50193996,148.99496195,685313.4006876339,6291284.523609909,0.0,core,D20180108,2018-01-08,0.5403538,0
D10131219441,-33.50184,148.99453692,685274.1261584358,6291296.367854018,27.148079358813757,buffer,D20180108,2018-01-08,0.77288944,0
D10131219445,-33.50180674,148.99439522,685261.0323335725,6291300.309286799,40.746545043484254,buffer,D20180108,2018-01-08,0.5775119,0
D10131219446,-33.50179855,148.99436033,685257.8083139084,6291301.279824848,44.10202578226945,buffer,D20180108,2018-01-08,0.8799792,1
D10131219447,-33.50179035,148.99432541,685254.5815277987,6291302.251524315,47.46212778511707,buffer,D20180108,2018-01-08,0.9134215,1
D10131219457,-33.5017022,148.99395013,685219.9037595408,6291312.697027128,83.62342091461176,buffer,D20180108,2018-01-08,0.5121136,0
D10131219472,-33.50155304,148.99331586,685161.2942256753,6291330.37040115,144.80935694868302,near-field,D20180108,2018-01-08,0.22101665,0
D10131219476,-33.50151397,148.99314973,685145.9430026978,6291334.999577561,160.83924092276166,near-field,D20180108,2018-01-08,0.5635404,0
D10131219481,-33.50146476,148.99294046,685126.6054022918,6291340.830189789,181.0325719709336,near-field,D20180108,2018-01-08,0.9878121,1
D10131219484,-33.50143528,148.99281508,685115.0196427853,6291344.323112064,193.13132761172653,near-field,D20180108,2018-01-08,0.32008025,0
D10131219486,-33.50141566,148.99273168,685107.313070344,6291346.647689395,201.179628244943,near-field,D20180108,2018-01-08,0.9772592,1
D10131219490,-33.50137668,148.99256588,685091.9922676997,6291351.266208166,217.17921747408286,near-field,D20180108,2018-01-08,0.24650714,0
D10131219491,-33.50136685,148.99252409,685088.130657915,6291352.430866642,221.2121361744033,near-field,D20180108,2018-01-08,0.23223841,0
D10131219492,-33.50135692,148.99248185,685084.2274525086,6291353.607415879,225.28831538513805,near-field,D20180108,2018-01-08,0.17033294,0
D10131219493,-33.50134669,148.9924384,685080.212468738,6291354.819390732,229.48176989947615,near-field,D20180108,2018-01-08,0.25460762,0
D10131219494,-33.50133651,148.99239512,685076.2131716138,6291356.025515826,233.6585196008577,near-field,D20180108,2018-01-08,0.20949762,0
D10131219496,-33.50131751,148.9923143,685068.744959755,6291358.276703759,241.45781120516662,near-field,D20180108,2018-01-08,0.15428062,0
D10131219497,-33.50130832,148.99227519,685065.130970497,6291359.365598939,245.23188603955492,near-field,D20180108,2018-01-08,0.73379904,0
D10131219501,-33.50127159,148.9921189,685050.6888781206,6291363.717571328,260.3139919928857,near-field,D20180108,2018-01-08,0.9977705,1
D10131219523,-33.50106169,148.9912261,684968.1889842707,6291388.586633457,346.4749220899952,near-field,D20180108,2018-01-08,0.19032402,0
D10131219524,-33.50105219,148.99118567,684964.4529977418,6291389.712220841,350.37658566656563,near-field,D20180108,2018-01-08,0.1213585,0
D10131219525,-33.50104271,148.99114537,684960.7290456882,6291390.835357068,354.26603551860114,near-field,D20180108,2018-01-08,0.41780618,0
D10131319415,-33.50224848,148.99571256,685382.4784148495,6291248.969086735,0.0,core,D20180108,2018-01-08,0.98989296,1
D10131319418,-33.50220922,148.99554598,685367.0860062952,6291253.620500295,0.0,core,D20180108,2018-01-08,0.9533294,1
D10131319421,-33.5021694,148.99537709,685351.480167427,6291258.338117223,0.0,core,D20180108,2018-01-08,0.9977705,1
D10131319425,-33.50211649,148.9951526,685330.7366938128,6291264.60665736,0.0,core,D20180108,2018-01-08,0.9553359,1
D10131319431,-33.50206,148.99491228,685308.5301370667,6291271.300433412,0.0,core,D20180108,2018-01-08,0.83412606,1
D10131319434,-33.50203259,148.99479563,685297.7511658787,6291274.548434757,0.0843622841051469,buffer,D20180108,2018-01-08,0.6909929,0
D10131319437,-33.50200531,148.99467951,685287.0211508317,6291277.781060725,11.081058299726292,buffer,D20180108,2018-01-08,0.8810196,1
D10131319441,-33.50196891,148.99452461,685272.7076977363,6291282.094297773,25.750355914772772,buffer,D20180108,2018-01-08,0.9752527,1
D10131319446,-33.50192618,148.9943426,685255.8890579869,6291287.157892052,42.98667119696519,buffer,D20180108,2018-01-08,0.7409334,0
D10131319448,-33.5019086,148.99426777,685248.9744111963,6291289.241056012,50.07317200571673,buffer,D20180108,2018-01-08,0.8537455,1
D10131319450,-33.50189093,148.99419252,685242.0209332026,6291291.334945407,57.200984085334255,buffer,D20180108,2018-01-08,0.9630648,1
D10131319471,-33.50168588,148.99332051,685161.4432406367,6291315.630747274,140.77020079785132,near-field,D20180108,2018-01-08,0.19872177,0
D10131319474,-33.50165569,148.99319213,685149.5803173422,6291319.207803158,153.1283166010671,near-field,D20180108,2018-01-08,0.30856124,0
D10131319475,-33.50164605,148.99315114,685145.7926460621,6291320.34998778,157.0751881705492,near-field,D20180108,2018-01-08,0.4877378,0
D10131319482,-33.50157777,148.99286077,685118.9610322034,6291328.440091871,185.04565363668175,near-field,D20180108,2018-01-08,0.59497625,0
D10131319490,-33.50150087,148.99253367,685088.7353008934,6291337.551567225,216.57061860077152,near-field,D20180108,2018-01-08,0.84081453,1
D10131319491,-33.50149165,148.99249445,685085.1111656099,6291338.643993473,220.3513705045258,near-field,D20180108,2018-01-08,0.0009661118,0
D10131319493,-33.50147294,148.99241487,685077.7575549937,6291340.86081725,228.02327363590814,near-field,D20180108,2018-01-08,0.16245541,0
D10131319497,-33.50143582,148.99225692,685063.1621020017,6291345.259020474,243.25164705434327,near-field,D20180108,2018-01-08,0.8859988,1
D10131319501,-33.50139911,148.99210069,685048.7255623371,6291349.608665957,258.31583149478877,near-field,D20180108,2018-01-08,0.911415,1
D10131319520,-33.50121995,148.99133854,684978.2985612021,6291370.835852888,331.8242070834823,near-field,D20180108,2018-01-08,0.71953034,0
D10131319522,-33.50120181,148.99126136,684971.1666678629,6291372.985103598,339.26921220695533,near-field,D20180108,2018-01-08,0.32743758,0
D10131319523,-33.50119202,148.99121972,684967.318888453,6291374.14500939,343.28607755551224,near-field,D20180108,2018-01-08,0.26530915,0
D10131419408,-33.5024488,148.99600381,685409.1097063926,6291226.234007146,0.0,core,D20180108,2018-01-08,0.9784483,1
D10131419413,-33.50239269,148.99576548,685387.0873535019,6291232.882273886,0.0,core,D20180108,2018-01-08,0.9953924,1
D10131419418,-33.50232796,148.99549085,685361.7109034043,6291240.551267582,0.0,core,D20180108,2018-01-08,0.8715071,1
D10131419424,-33.50225069,148.99516297,685331.4139582455,6291249.705951773,0.0,core,D20180108,2018-01-08,0.3462396,0
D10131419427,-33.50222177,148.99503994,685320.0455025352,6291253.132829227,0.0,core,D20180108,2018-01-08,0.9160226,1
D10131419437,-33.50213211,148.9946583,685284.7803127267,6291263.75739011,11.926733645541988,buffer,D20180108,2018-01-08,0.50468194,0
D10131419438,-33.50212348,148.99462156,685281.3853706971,6291264.780034822,15.406038093478855,buffer,D20180108,2018-01-08,0.8548603,1
D10131419440,-33.50210634,148.99454855,685274.6388943606,6291266.811173742,22.320054502706896,buffer,D20180108,2018-01-08,0.65376043,0
D10131419441,-33.50209777,148.99451206,685271.2670488073,6291267.826714595,25.775674069355386,buffer,D20180108,2018-01-08,0.88488406,1
D10131419449,-33.50202689,148.99421031,685243.3839461785,6291276.225827647,54.35165610493878,buffer,D20180108,2018-01-08,0.71603745,0
D10131419459,-33.50193196,148.99380648,685206.0682610807,6291287.474133811,92.59539029469073,buffer,D20180108,2018-01-08,0.9762931,1
D10131419462,-33.50190156,148.99367723,685194.1250060168,6291291.07608806,104.83585654695277,near-field,D20180108,2018-01-08,0.63310045,0
D10131419464,-33.50188087,148.99358929,685185.9989810245,6291293.527493637,113.1641676090724,near-field,D20180108,2018-01-08,0.5487515,0
D10131419469,-33.50182912,148.99336931,685165.6718776968,6291299.6589812115,134.0023863180449,near-field,D20180108,2018-01-08,0.8272889,1
D10131419470,-33.50181877,148.99332531,685161.6060825961,6291300.885280579,138.17861507691202,near-field,D20180108,2018-01-08,0.8726219,1
D10131419474,-33.50177841,148.99315373,685145.751320202,6291305.66724112,154.50072022698168,near-field,D20180108,2018-01-08,0.8449019,1
D10131419475,-33.50176898,148.99311364,685142.0468217349,6291306.784530291,158.32153828499943,near-field,D20180108,2018-01-08,0.6373365,0
D10131419485,-33.50167302,148.99270547,685104.3299050466,6291318.154399348,197.32942365397537,near-field,D20180108,2018-01-08,0.26857907,0
D10131419491,-33.50161765,148.99246985,685082.5573700725,6291324.71505354,219.90927291588434,near-field,D20180108,2018-01-08,0.7185642,0
D10131419516,-33.50138134,148.99146462,684989.6686749544,6291352.7136355825,316.50102397176653,near-field,D20180108,2018-01-08,0.42724437,0
D10131419519,-33.50135465,148.991351,684979.1694987154,6291355.876024295,327.43406726987877,near-field,D20180108,2018-01-08,0.52311236,0
D10131419522,-33.50132832,148.99123893,684968.8135544794,6291358.995715426,338.22008974622094,near-field,D20180108,2018-01-08,0.7268133,0
D10131419523,-33.50131928,148.99120045,684965.2577676423,6291360.066815138,341.9239635655477,near-field,D20180108,2018-01-08,0.31487814,0
D10131519401,-33.50263127,148.99621992,685428.7980935609,6291205.61264117,0.0,core,D20180108,2018-01-08,0.96878713,1
D10131519402,-33.50262298,148.9961846,685425.5343839391,6291206.595095685,0.0,core,D20180108,2018-01-08,0.9470868,1
D10131519410,-33.50255206,148.99588263,685397.6312149292,6291214.999498134,0.0,core,D20180108,2018-01-08,0.9718341,1
D10131519414,-33.50250635,148.9956885,685379.6930957974,6291220.415444996,0.0,core,D20180108,2018-01-08,0.87559456,1
D10131519427,-33.50234684,148.99501145,685317.1319587613,6291239.314017536,0.0,core,D20180108,2018-01-08,0.7458383,0
D10131519428,-33.50233775,148.99497279,685313.5596313576,6291240.391115786,0.0,core,D20180108,2018-01-08,0.8260999,1
D10131519429,-33.50232865,148.99493404,685309.9789630984,6291241.469482392,0.0,core,D20180108,2018-01-08,0.7337247,0
D10131519430,-33.50231952,148.99489518,685306.3881385145,6291242.55137098,0.0,core,D20180108,2018-01-08,0.86489296,1
D10131519439,-33.50223998,148.99455654,685275.096325116,6291251.9768278655,20.400619115166407,buffer,D20180108,2018-01-08,0.7347652,0
D10131519440,-33.50223159,148.99452082,685271.7956381778,6291252.971032822,23.783321579392545,buffer,D20180108,2018-01-08,0.8277348,1
D10131519444,-33.50219785,148.99437711,685258.5161566184,6291256.969284388,37.39260596502247,buffer,D20180108,2018-01-08,0.8492122,1
D10131519447,-33.50217127,148.99426395,685248.0596586708,6291260.118954744,48.108932349107185,buffer,D20180108,2018-01-08,0.6751635,0
D10131519462,-33.50202334,148.99363484,685189.9272636683,6291277.646905084,107.68755934993716,near-field,D20180108,2018-01-08,0.56762785,0
D10131519464,-33.50200263,148.99354686,685181.7975758248,6291280.100596929,116.01974104445624,near-field,D20180108,2018-01-08,0.68675685,0
D10131519465,-33.50199228,148.99350286,685177.7317907861,6291281.326903582,120.18671518364972,near-field,D20180108,2018-01-08,0.4402497,0
D10131519471,-33.50193018,148.99323889,685153.3398480357,6291288.684652968,145.18579711626262,near-field,D20180108,2018-01-08,0.4945006,0
D10131519478,-33.50186413,148.99295791,685127.3759623094,6291296.510729702,171.483473853761,near-field,D20180108,2018-01-08,0.3516647,0
D10131519483,-33.50181741,148.99275914,685109.0086373228,6291302.046443397,189.80239829322315,near-field,D20180108,2018-01-08,0.33553806,0
D10131519484,-33.50180792,148.99271875,685105.2763930287,6291303.170907334,193.54507158617952,near-field,D20180108,2018-01-08,0.841409,1
D10131519515,-33.50151568,148.99147554,684990.3972821578,6291337.796473086,310.6254996476919,near-field,D20180108,2018-01-08,0.449019,0
D10131519516,-33.50150629,148.99143559,684986.7056785219,6291338.909015753,314.4240855598464,near-field,D20180108,2018-01-08,0.58145064,0
D10131519517,-33.50149696,148.99139591,684983.0390309992,6291340.014421826,318.1985211368268,near-field,D20180108,2018-01-08,0.14580856,0
D10131519519,-33.50147865,148.99131799,684975.8387732757,6291342.183848796,325.61363152387526,near-field,D20180108,2018-01-08,0.5987663,0
D10131519531,-33.50137301,148.99086831,684934.2856291904,6291354.700515197,368.48838661208964,near-field,D20180108,2018-01-08,0.59824616,0
D10131618942,-33.50715731,149.01492052,687156.42922766,6290670.110301262,1684.2656844358519,far-field,D20180108,2018-01-08,0.91498214,1
D10131618946,-33.50711842,149.01475497,687141.133331383,6290674.7217387175,1668.293050596181,far-field,D20180108,2018-01-08,0.97168547,1
D10131619386,-33.50288386,148.99673458,685476.073414464,6291176.68150597,0.0,core,D20180108,2018-01-08,0.99970275,1
D10131619390,-33.50284252,148.99655883,685459.8336635958,6291181.580132537,0.0,core,D20180108,2018-01-08,0.9988853,1
D10131619398,-33.50277625,148.9962765,685433.7453177157,6291189.433869248,0.0,core,D20180108,2018-01-08,0.9068817,1
D10131619403,-33.50273683,148.99610842,685418.2140103979,6291194.105794518,0.0,core,D20180108,2018-01-08,0.95600474,1
D10131619404,-33.50272897,148.99607492,685415.118473037,6291195.037307672,0.0,core,D20180108,2018-01-08,0.8981867,1
D10131619405,-33.50272111,148.9960414,685412.0210770393,6291195.968855548,0.0,core,D20180108,2018-01-08,0.9559304,1
D10131619412,-33.50265522,148.99576106,685386.1167304288,6291203.776762927,0.0,core,D20180108,2018-01-08,0.7415279,0
D10131619417,-33.50259307,148.99549727,685361.7419436048,6291211.140278911,0.0,core,D20180108,2018-01-08,0.6649079,0
D10131619423,-33.50251538,148.99516766,685331.285263304,6291220.344634315,0.0,core,D20180108,2018-01-08,0.85694116,1
D10131619427,-33.50247438,148.99499334,685315.1775081367,6291225.202751428,0.0,core,D20180108,2018-01-08,0.8997473,1
D10131619436,-33.50239121,148.99463942,685282.4739095614,6291235.058080422,11.209077981131975,buffer,D20180108,2018-01-08,0.43415576,0
D10131619444,-33.50232402,148.99435322,685256.0277199973,6291243.020258654,36.945974882404606,buffer,D20180108,2018-01-08,0.86927766,1
D10131619449,-33.5022771,148.99415358,685237.5801564773,6291248.579958007,54.90226658740134,buffer,D20180108,2018-01-08,0.79072535,0
D10131619471,-33.50205202,148.99319677,685149.1671209496,6291275.248319134,141.52666560802984,near-field,D20180108,2018-01-08,0.853151,1
