ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10131619474,-33.50202416,148.99307826,685138.216257499,6291278.5493620485,152.5439128283195,near-field,D20180108,2018-01-08,0.23431927,0
D10131619476,-33.50200553,148.99299897,685130.8894756038,6291280.756839907,159.94748483775678,near-field,D20180108,2018-01-08,0.33524078,0
D10131619516,-33.50163338,148.9914156,684984.578002137,6291324.850960063,310.33224745507516,near-field,D20180108,2018-01-08,0.30402794,0
D10131619517,-33.50162382,148.99137495,684980.8217308398,6291325.983601053,314.22417001712415,near-field,D20180108,2018-01-08,0.57082343,0
D10131718936,-33.50733218,149.01510438,687173.1332147641,6290650.386142047,1705.7256650899071,far-field,D20180108,2018-01-08,0.7309007,0
D10131718940,-33.50729293,149.01493732,687157.6978529192,6290655.0402549775,1689.6050191709057,far-field,D20180108,2018-01-08,0.5733502,0
D10131718941,-33.50728321,149.01489595,687153.8755067048,6290656.1928086635,1685.6129673417793,far-field,D20180108,2018-01-08,0.6862366,0
D10131718942,-33.50727359,149.01485496,687150.0882463674,6290657.3335855715,1681.657892468282,far-field,D20180108,2018-01-08,0.540651,0
D10131718944,-33.50725442,149.01477338,687142.550732598,6290659.60665041,1673.7856562065685,far-field,D20180108,2018-01-08,0.40026754,0
D10131718951,-33.50718717,149.01448705,687116.0954225799,6290667.580961663,1646.1566081066987,far-field,D20180108,2018-01-08,0.4000446,0
D10131718954,-33.50715873,149.014366,687104.9110791085,6290670.953202402,1634.4757961517612,far-field,D20180108,2018-01-08,0.6965666,0
D10131718957,-33.50713024,149.01424467,687093.7008241074,6290674.331479639,1622.7684267521452,far-field,D20180108,2018-01-08,0.0912604,0
D10131718963,-33.50707361,149.01400357,687071.4244639069,6290681.046366887,1599.5037766021596,far-field,D20180108,2018-01-08,0.6442479,0
D10131718972,-33.50699666,149.01367557,687041.1187634955,6290690.171308318,1567.8564895104314,far-field,D20180108,2018-01-08,0.56547266,0
D10131718977,-33.50695523,149.01349894,687024.7989201993,6290695.084212288,1550.8144927225194,far-field,D20180108,2018-01-08,0.76798457,0
D10131718981,-33.50691999,149.01334879,687010.9257472204,6290699.262901437,1536.3268111616974,far-field,D20180108,2018-01-08,0.63072234,0
D10131719384,-33.50302298,148.99676609,685478.703936,6291161.197375992,0.0,core,D20180108,2018-01-08,0.9216706,1
D10131719387,-33.5029936,148.9966411,685467.1545175093,6291164.678950403,0.0,core,D20180108,2018-01-08,0.9847652,1
D10131719393,-33.50293897,148.99640858,685445.6689570448,6291171.152846951,0.0,core,D20180108,2018-01-08,0.95362663,1
D10131719401,-33.50287276,148.99612649,685419.6028000272,6291178.999463499,0.0,core,D20180108,2018-01-08,0.99925685,1
D10131719405,-33.50284134,148.99599252,685407.2234120878,6291182.723241191,0.0,core,D20180108,2018-01-08,0.9852111,1
D10131719406,-33.50283261,148.99595533,685403.7869158024,6291183.757824728,0.0,core,D20180108,2018-01-08,0.7989001,0
D10131719414,-33.50275432,148.99562236,685373.0194759967,6291193.034860026,0.0,core,D20180108,2018-01-08,0.9484988,1
D10131719418,-33.50270659,148.99541974,685354.2969352098,6291198.68994042,0.0,core,D20180108,2018-01-08,0.89395064,1
D10131719419,-33.50269438,148.99536789,685349.5058676159,6291200.136613224,0.0,core,D20180108,2018-01-08,0.76701844,0
D10131719422,-33.50265766,148.99521205,685335.1059065588,6291204.487115638,0.0,core,D20180108,2018-01-08,0.8617717,1
D10131719423,-33.50264538,148.99515992,685330.2889696835,6291205.942041536,0.0,core,D20180108,2018-01-08,0.9800832,1
D10131719431,-33.50256304,148.9948099,685297.9460093715,6291215.698416391,0.0,core,D20180108,2018-01-08,0.832714,1
D10131719436,-33.50251868,148.99462105,685280.4955043712,6291220.955036502,4.079236313264107,buffer,D20180108,2018-01-08,0.9424792,1
D10131719441,-33.50247519,148.99443585,685263.3822304758,6291226.108626928,20.734317923655073,buffer,D20180108,2018-01-08,0.8543401,1
D10131719443,-33.5024582,148.99436349,685256.6958473162,6291228.1219593305,27.24152911415156,buffer,D20180108,2018-01-08,0.86444706,1
D10131719449,-33.50240078,148.99411925,685234.1271306749,6291234.925698679,49.2104647863711,buffer,D20180108,2018-01-08,0.35486028,0
D10131719468,-33.50220774,148.99329855,685158.2912833026,6291257.798026413,124.75180089826519,near-field,D20180108,2018-01-08,0.40480083,0
D10131719470,-33.50218649,148.99320826,685149.9481456404,6291260.315698219,133.2964223693605,near-field,D20180108,2018-01-08,0.68958086,0
D10131719471,-33.50217657,148.9931661,685146.0523954851,6291261.4910228625,137.29344949000122,near-field,D20180108,2018-01-08,0.87938464,1
D10131719474,-33.50214769,148.99304324,685134.6995822316,6291264.912939062,148.96227019563196,near-field,D20180108,2018-01-08,0.69716114,0
D10131719480,-33.50209234,148.99280773,685112.9373636611,6291271.471254293,171.40209379820809,near-field,D20180108,2018-01-08,0.7609988,0
D10131719507,-33.50184393,148.9917507,685015.2625160598,6291300.904371845,272.7056905536124,near-field,D20180108,2018-01-08,0.7790577,0
D10131719511,-33.50180787,148.99159722,685001.0801340325,6291305.176961947,287.4476269489998,near-field,D20180108,2018-01-08,0.9847652,1
D10131719513,-33.50178945,148.99151884,684993.8374037249,6291307.359422562,294.9763082074795,near-field,D20180108,2018-01-08,0.37440547,0
D10131719516,-33.50176161,148.9914004,684982.8929217722,6291310.657942296,306.35312062043033,near-field,D20180108,2018-01-08,0.45868015,0
D10131818926,-33.50754493,149.01544951,687204.7375026046,6290626.170160726,1742.8683416992048,far-field,D20180108,2018-01-08,0.43244648,0
D10131818929,-33.5075156,149.01532465,687193.2012011805,6290629.648081301,1730.8192525983413,far-field,D20180108,2018-01-08,0.63421524,0
D10131818930,-33.50750585,149.01528317,687189.3687142495,6290630.804175127,1726.8162151635568,far-field,D20180108,2018-01-08,0.242717,0
D10131818933,-33.50747662,149.01515875,687177.8730633765,6290634.270193204,1714.809484157968,far-field,D20180108,2018-01-08,0.5247473,0
D10131818937,-33.50743808,149.01499468,687162.7139716153,6290638.840183783,1698.976608022256,far-field,D20180108,2018-01-08,0.35694113,0
D10131818940,-33.50740873,149.01486974,687151.170253797,6290642.320414937,1686.9197551367813,far-field,D20180108,2018-01-08,0.2280767,0
D10131818941,-33.5073994,149.01483001,687147.4994283105,6290643.426757851,1683.0858554629904,far-field,D20180108,2018-01-08,0.4539239,0
D10131818946,-33.50735246,149.01463015,687129.0335047974,6290648.992793617,1663.7994171361026,far-field,D20180108,2018-01-08,0.31859395,0
D10131818947,-33.50734278,149.01458893,687125.2250072225,6290650.14062946,1659.821729958381,far-field,D20180108,2018-01-08,0.21886148,0
D10131818952,-33.50729541,149.01438723,687106.5890499799,6290655.757625723,1640.3577890098215,far-field,D20180108,2018-01-08,0.14855826,0
D10131818960,-33.50722096,149.01407021,687077.2981197308,6290664.585640076,1609.7656179113192,far-field,D20180108,2018-01-08,0.47294888,0
D10131818962,-33.50720275,149.01399264,687070.1310500242,6290666.744954872,1602.2803749220413,far-field,D20180108,2018-01-08,0.2801724,0
D10131818963,-33.50719377,149.01395438,687066.5960176315,6290667.809801407,1598.5884656829348,far-field,D20180108,2018-01-08,0.56807375,0
D10131818966,-33.50716668,149.01383895,687055.9308539054,6290671.022139592,1587.450090538678,far-field,D20180108,2018-01-08,0.5413942,0
D10131818969,-33.50714022,149.01372624,687045.5170165525,6290674.15969637,1576.5739322530512,far-field,D20180108,2018-01-08,0.33472058,0
D10131818970,-33.50713212,149.01369171,687042.3266033069,6290675.120219197,1573.2420831045674,far-field,D20180108,2018-01-08,0.47094232,0
D10131818971,-33.50712407,149.01365735,687039.1518749255,6290676.0748896,1569.9269364643005,far-field,D20180108,2018-01-08,0.8715071,1
D10131818972,-33.50711606,149.01362316,687035.9928529394,6290677.024816555,1566.6281967886305,far-field,D20180108,2018-01-08,0.835761,1
D10131818975,-33.50709236,149.01352208,687026.653494896,6290679.835308813,1556.8751720950613,far-field,D20180108,2018-01-08,0.23379906,0
D10131818980,-33.50704833,149.01333448,687009.3201416002,6290685.056296075,1538.7726910999475,far-field,D20180108,2018-01-08,0.5464477,0
D10131818981,-33.50703935,149.01329624,687005.7869550507,6290686.121083638,1535.082569702556,far-field,D20180108,2018-01-08,0.23246135,0
D10131818990,-33.50695546,149.01293902,686972.7815693,6290696.068103531,1500.6111006696049,far-field,D20180108,2018-01-08,0.9515458,1
D10131818992,-33.50693619,149.01285696,686965.1996144992,6290698.352981222,1492.6924002506182,far-field,D20180108,2018-01-08,0.8125,1
D10131818993,-33.50692665,149.01281637,686961.4493077195,6290699.484089591,1488.7752634244869,far-field,D20180108,2018-01-08,0.9024227,1
D10131818998,-33.5068797,149.01261647,686942.9794951575,6290705.05094015,1469.4848958074194,far-field,D20180108,2018-01-08,0.99903387,1
D10131819002,-33.50684179,149.01245507,686928.0668911763,6290709.545875095,1453.909707648158,far-field,D20180108,2018-01-08,0.9357907,1
D10131819370,-33.50330219,148.99739248,685536.3022402944,6291129.114117561,0.6352120096584344,buffer,D20180108,2018-01-08,0.99509513,1
D10131819379,-33.50319568,148.99694019,685494.5099876537,6291141.734420721,0.0,core,D20180108,2018-01-08,0.9448573,1
D10131819380,-33.50318492,148.99689447,685490.2853736149,6291143.009406334,0.0,core,D20180108,2018-01-08,0.91089475,1
D10131819381,-33.50317407,148.99684837,685486.0256470486,6291144.295050081,0.0,core,D20180108,2018-01-08,0.81324315,1
D10131819386,-33.50312304,148.99663142,685465.9789798931,6291150.3419317035,0.0,core,D20180108,2018-01-08,0.9847652,1
D10131819387,-33.50311309,148.9965891,685462.068504988,6291151.521000737,0.0,core,D20180108,2018-01-08,0.7721462,0
D10131819391,-33.50307733,148.99643688,685448.0029234994,6291155.758746069,0.0,core,D20180108,2018-01-08,0.94129014,1
D10131819392,-33.50306882,148.99640061,685444.6514430385,6291156.7673032,0.0,core,D20180108,2018-01-08,0.72599584,0
D10131819393,-33.50306028,148.99636425,685441.2916645699,6291157.779346878,0.0,core,D20180108,2018-01-08,0.9398781,1
D10131819395,-33.50304329,148.99629188,685434.6044301965,6291159.79282441,0.0,core,D20180108,2018-01-08,0.8673454,1
D10131819398,-33.50301863,148.9961868,685424.8946563577,6291162.715331795,0.0,core,D20180108,2018-01-08,0.940324,1
D10131819405,-33.50296141,148.99594296,685402.3629252758,6291169.496583337,0.0,core,D20180108,2018-01-08,0.7953329,0
D10131819414,-33.50287726,148.99558488,685369.2751980531,6291179.468331832,0.0,core,D20180108,2018-01-08,0.9355678,1
D10131819417,-33.50284395,148.9954434,685356.2021120617,6291183.415054813,0.0,core,D20180108,2018-01-08,0.80083233,0
D10131819424,-33.50276136,148.9950927,685323.7966077784,6291193.200459978,0.0,core,D20180108,2018-01-08,0.86429846,1
D10131819436,-33.50264618,148.99460275,685278.5235426547,6291206.848540266,0.0,core,D20180108,2018-01-08,0.9079221,1
D10131819446,-33.50255456,148.99421287,685242.4971320371,6291217.705023954,32.01009327321862,buffer,D20180108,2018-01-08,0.9325208,1
D10131819447,-33.50254446,148.99416992,685238.5283972559,6291218.901759084,35.918105471302475,buffer,D20180108,2018-01-08,0.33524078,0
D10131819448,-33.50253453,148.9941277,685234.6271197872,6291220.078336872,39.80659807692271,buffer,D20180108,2018-01-08,0.91483355,1
D10131819449,-33.5025246,148.99408548,685230.7258414503,6291221.254913039,43.72903832161909,buffer,D20180108,2018-01-08,0.489893,0
D10131819450,-33.50251468,148.99404327,685226.8254699885,6291222.430360774,47.675694313546565,buffer,D20180108,2018-01-08,0.27615935,0
D10131819457,-33.50244611,148.99375165,685199.8786756538,6291230.555097513,75.31427131548287,buffer,D20180108,2018-01-08,0.9325208,1
D10131819461,-33.50240615,148.99358176,685184.1802037541,6291235.289752457,91.55867110940476,buffer,D20180108,2018-01-08,0.9785226,1
D10131819466,-33.50235402,148.99336018,685163.7053868129,6291241.466238031,112.81234349436696,near-field,D20180108,2018-01-08,0.73060346,0
D10131819468,-33.50233276,148.99326986,685155.3594988906,6291243.9850777555,121.48860899228256,near-field,D20180108,2018-01-08,0.27705112,0
D10131819469,-33.50232213,148.9932247,685151.1865534477,6291245.244494837,125.82705891047972,near-field,D20180108,2018-01-08,0.18467598,0
D10131819472,-33.50229198,148.99309651,685139.3412825785,6291248.816767193,138.14110500446688,near-field,D20180108,2018-01-08,0.5998068,0
D10131819507,-33.50196854,148.99172026,685012.1692194697,6291287.139976925,270.3349348926437,near-field,D20180108,2018-01-08,0.34066588,0
D10131819509,-33.50195057,148.99164379,685005.1029964483,6291289.269137625,277.6800973018634,near-field,D20180108,2018-01-08,0.32052615,0
D10131819513,-33.50191482,148.9914916,684991.039816579,6291293.505035578,292.29783155631844,near-field,D20180108,2018-01-08,0.41178656,0
D10131918917,-33.50775027,149.01576302,687233.4201109726,6290602.832884857,1777.0756432027088,far-field,D20180108,2018-01-08,0.57825506,0
D10131918918,-33.50773937,149.01571665,687229.1358369564,6290604.125352519,1772.6007042481021,far-field,D20180108,2018-01-08,0.9182521,1
D10131918923,-33.50768887,149.01550178,687209.2832718301,6290610.11343113,1751.8649239603424,far-field,D20180108,2018-01-08,0.69782996,0
D10131918924,-33.50767892,149.01545944,687205.3713314303,6290611.293263157,1747.778981122576,far-field,D20180108,2018-01-08,0.70912606,0
D10131918925,-33.50766903,149.01541733,687201.4806278562,6290612.466024689,1743.7154150261301,far-field,D20180108,2018-01-08,0.446195,0
D10131918928,-33.50763941,149.01529127,687189.8334872365,6290615.978267549,1731.5503621763928,far-field,D20180108,2018-01-08,0.4521403,0
D10131918930,-33.50761993,149.01520836,687182.1731249465,6290618.288143303,1723.549408752981,far-field,D20180108,2018-01-08,0.44054696,0
D10131918932,-33.50760071,149.01512653,687174.6125311361,6290620.567230961,1715.652867001857,far-field,D20180108,2018-01-08,0.050758027,0
D10131918942,-33.50750731,149.0147288,687137.8646163238,6290631.64255527,1677.2727139103372,far-field,D20180108,2018-01-08,0.64261293,0
D10131918944,-33.50748885,149.01465015,687130.5977887891,6290633.831589279,1669.683436644469,far-field,D20180108,2018-01-08,0.924346,1
D10131918946,-33.50747015,149.01457053,687123.241362095,6290636.048982588,1662.000183807641,far-field,D20180108,2018-01-08,0.1824465,0
D10131918947,-33.50746068,149.01453019,687119.5141690044,6290637.171940703,1658.1075492743582,far-field,D20180108,2018-01-08,0.3065547,0
D10131918952,-33.50741334,149.01432864,687100.8921052329,6290642.785329545,1638.6580812406385,far-field,D20180108,2018-01-08,0.806629,1
D10131918953,-33.50740426,149.01428997,687097.3192108017,6290643.862017073,1634.9265318066546,far-field,D20180108,2018-01-08,0.90569264,1
D10131918954,-33.50739529,149.01425175,687093.7878838368,6290644.925693005,1631.238538293265,far-field,D20180108,2018-01-08,0.41134065,0
D10131918955,-33.50738626,149.0142133,687090.2353183336,6290645.996436218,1627.5281675997187,far-field,D20180108,2018-01-08,0.92442036,1
D10131918956,-33.50737718,149.01417462,687086.6614927462,6290647.073137722,1623.7957246001763,far-field,D20180108,2018-01-08,0.3657848,0
D10131918959,-33.50734986,149.01405825,687075.9095268373,6290650.312700918,1612.5664745295012,far-field,D20180108,2018-01-08,0.71142983,0
D10131918961,-33.50733216,149.01398284,687068.9420341068,6290652.411562717,1605.2898225909378,far-field,D20180108,2018-01-08,0.17256242,0
D10131918966,-33.50728798,149.01379461,687051.5505451197,6290657.650399877,1587.1266810852428,far-field,D20180108,2018-01-08,0.29347503,0
D10131918967,-33.50727913,149.01375688,687048.0644717903,6290658.699867457,1583.486121516141,far-field,D20180108,2018-01-08,0.4383918,0
D10131918969,-33.50726221,149.01368477,687041.4018597964,6290660.706259126,1576.5280667690092,far-field,D20180108,2018-01-08,0.21915874,0
D10131918970,-33.50725382,149.013649,687038.0968787441,6290661.701176563,1573.0766350593585,far-field,D20180108,2018-01-08,0.21150416,0
D10131918971,-33.50724548,149.01361343,687034.8103694987,6290662.690187408,1569.6445955091938,far-field,D20180108,2018-01-08,0.067850776,0
D10131918972,-33.50723718,149.01357803,687031.5395665843,6290663.674454732,1566.228963025695,far-field,D20180108,2018-01-08,0.7415279,0
D10131918974,-33.50722069,149.01350775,687025.0460303134,6290665.6298498195,1559.4475074527588,far-field,D20180108,2018-01-08,0.6877229,0
D10131918976,-33.50720343,149.01343419,687018.2494360264,6290667.676544096,1552.3495458584446,far-field,D20180108,2018-01-08,0.3636296,0
D10131918978,-33.50718564,149.01335838,687011.2449541402,6290669.786064868,1545.034413950923,far-field,D20180108,2018-01-08,0.27623364,0
D10131918980,-33.50716773,149.01328209,687004.1961355865,6290671.909753294,1537.6727407388194,far-field,D20180108,2018-01-08,0.3995987,0
D10131918981,-33.50715874,149.01324377,687000.6555430243,6290672.975792367,1533.975203022164,far-field,D20180108,2018-01-08,0.19299941,0
D10131918982,-33.50714988,149.01320603,686997.168552171,6290674.026368024,1530.3334448381545,far-field,D20180108,2018-01-08,0.66178656,0
D10131918983,-33.50714076,149.0131672,686993.5808587888,6290675.107740321,1526.5863806592376,far-field,D20180108,2018-01-08,0.37024376,0
D10131918985,-33.50712252,149.0130895,686986.4017538235,6290677.270552905,1519.0886791056093,far-field,D20180108,2018-01-08,0.5231867,0
D10131918986,-33.5071134,149.01305064,686982.8112712405,6290678.351975165,1515.3389350428104,far-field,D20180108,2018-01-08,0.35716408,0
D10131918987,-33.50710427,149.01301177,686979.2198804445,6290679.434523035,1511.5879923820187,far-field,D20180108,2018-01-08,0.3238704,0
D10131918988,-33.50709513,149.01297283,686975.6220074111,6290680.518304668,1507.8304914379703,far-field,D20180108,2018-01-08,0.45830855,0
D10131918989,-33.50708585,149.01293334,686971.9733396716,6290681.618601749,1504.0195854873054,far-field,D20180108,2018-01-08,0.55997324,0
D10131918991,-33.50706573,149.01284772,686964.062499819,6290684.004157644,1495.7570046337632,far-field,D20180108,2018-01-08,0.53396255,0
D10131918993,-33.50704581,149.01276294,686956.229262463,6290686.3660136815,1487.575565790634,far-field,D20180108,2018-01-08,0.46975327,0
D10131918995,-33.50702618,149.01267942,686948.5124522698,6290688.693432456,1479.5155345998,far-field,D20180108,2018-01-08,0.6838585,0
D10131918996,-33.50701654,149.01263839,686944.7214867403,6290689.8364170175,1475.556071698507,far-field,D20180108,2018-01-08,0.73261,0
D10131918997,-33.50700707,149.01259804,686940.9933269755,6290690.959322224,1471.6625425638072,far-field,D20180108,2018-01-08,0.539462,0
D10131919000,-33.50697864,149.01247702,686929.8116730074,6290694.330192806,1459.9840240154026,far-field,D20180108,2018-01-08,0.30945304,0
D10131919001,-33.50696917,149.01243668,686926.0844391024,6290695.453074066,1456.0913882370571,far-field,D20180108,2018-01-08,0.8763377,1
D10131919003,-33.50695032,149.01235643,686918.6697225573,6290697.688076642,1448.3472754998984,far-field,D20180108,2018-01-08,0.9620244,1
D10131919009,-33.50689421,149.01211755,686896.5983319269,6290704.3408856485,1425.2954158360265,far-field,D20180108,2018-01-08,0.12953329,0
D10131919010,-33.50688491,149.01207794,686892.9385428008,6290705.44358612,1421.473180404478,far-field,D20180108,2018-01-08,0.95147145,1
D10131919012,-33.50686668,149.01200028,686885.7630914354,6290707.605140654,1413.9793586281053,far-field,D20180108,2018-01-08,0.67895365,0
D10131919015,-33.50683934,149.01188383,686875.0036141996,6290710.846835623,1402.74235209567,far-field,D20180108,2018-01-08,0.8130202,1
D10131919016,-33.50683006,149.01184433,686871.353996657,6290711.947111582,1398.9305535321623,far-field,D20180108,2018-01-08,0.63748515,0
D10131919024,-33.50676267,149.01155709,686844.8141243242,6290719.937826468,1371.2143944887014,far-field,D20180108,2018-01-08,0.94218194,1
D10131919026,-33.50674509,149.01148215,686837.8899457662,6290722.022362534,1363.9833942604016,far-field,D20180108,2018-01-08,0.9748811,1
D10131919027,-33.50673615,149.01144408,686834.3724375507,6290723.082343748,1360.309717042049,far-field,D20180108,2018-01-08,0.88577586,1
D10131919361,-33.50352551,148.99778146,685571.9632262447,6291103.653162562,42.5761319164144,buffer,D20180108,2018-01-08,0.6946344,0
D10131919365,-33.503484,148.99760499,685555.6571119521,6291108.572098739,26.082901364854862,buffer,D20180108,2018-01-08,0.9803062,1
D10131919366,-33.50347174,148.99755293,685550.8467109986,6291110.024795444,21.3782536226446,buffer,D20180108,2018-01-08,0.9238258,1
D10131919368,-33.50344684,148.99744724,685541.0808572537,6291112.975129763,12.606856365664193,buffer,D20180108,2018-01-08,0.99531806,1
D10131919371,-33.50340923,148.99728763,685526.3327497466,6291117.431367544,0.7502974228313788,buffer,D20180108,2018-01-08,0.9671522,1
D10131919372,-33.50339747,148.99723769,685521.7182298591,6291118.824810157,0.0,core,D20180108,2018-01-08,0.94129014,1
D10131919373,-33.5033851,148.99718518,685516.8662476477,6291120.290492706,0.0,core,D20180108,2018-01-08,0.92070454,1
D10131919376,-33.50334994,148.99703585,685503.067943746,6291124.4566161055,0.0,core,D20180108,2018-01-08,0.9733204,1
D10131919378,-33.50332839,148.99694429,685494.607647492,6291127.010135191,0.0,core,D20180108,2018-01-08,0.9945749,1
D10131919379,-33.50331761,148.9968985,685490.3765794717,6291128.287464231,0.0,core,D20180108,2018-01-08,0.89157254,1
D10131919380,-33.50330679,148.99685251,685486.1270149965,6291129.569584782,0.0,core,D20180108,2018-01-08,0.75936383,0
D10131919383,-33.503275,148.99671738,685473.640733182,6291133.33655733,0.0,core,D20180108,2018-01-08,0.8449019,1
D10131919386,-33.50324356,148.99658377,685461.2949098927,6291137.061982444,0.0,core,D20180108,2018-01-08,0.90331453,1
D10131919388,-33.50322432,148.9965019,685453.7299054561,6291139.341972638,0.0,core,D20180108,2018-01-08,0.9939061,1
D10131919392,-33.50319054,148.99635802,685440.4349353111,6291143.345225243,0.0,core,D20180108,2018-01-08,0.7227259,0
D10131919394,-33.50317372,148.99628636,685433.813310303,6291145.338581299,0.0,core,D20180108,2018-01-08,0.851962,1
D10131919395,-33.50316532,148.99625057,685430.5061917007,6291146.334077124,0.0,core,D20180108,2018-01-08,0.8029132,1
D10131919398,-33.50314139,148.99614859,685421.0828763929,6291149.170086442,0.0,core,D20180108,2018-01-08,0.8125743,1
D10131919401,-33.50311684,148.99604397,685411.4156115549,6291152.079559896,0.0,core,D20180108,2018-01-08,0.838585,1
D10131919405,-33.5030828,148.99589897,685398.017111417,6291156.113586973,0.0,core,D20180108,2018-01-08,0.91119206,1
D10131919407,-33.50306488,148.99582267,685390.9667410431,6291158.23719015,0.0,core,D20180108,2018-01-08,0.8581302,1
D10131919409,-33.50304708,148.99574688,685383.9634930916,6291160.346569196,0.0,core,D20180108,2018-01-08,0.8800535,1
D10131919414,-33.50299954,148.99554465,685365.2768498377,6291165.979907155,0.0,core,D20180108,2018-01-08,0.8934304,1
D10131919415,-33.50298965,148.99550258,685361.3894568462,6291167.151834086,0.0,core,D20180108,2018-01-08,0.9429994,1
D10131919422,-33.50290997,148.99516416,685330.1186739625,6291176.592615876,0.0,core,D20180108,2018-01-08,0.91067183,1
D10131919432,-33.50280897,148.99473475,685290.4399065134,6291188.560104381,0.0,core,D20180108,2018-01-08,0.96841556,1
D10131919436,-33.5027724,148.99457913,685276.0600613607,6291192.893491026,0.0,core,D20180108,2018-01-08,0.81235135,1
D10131919439,-33.50274534,148.99446391,685265.4132788028,6291196.100092637,1.4937818409828025,buffer,D20180108,2018-01-08,0.81041914,1
D10131919440,-33.50273626,148.99442526,685261.8418709666,6291197.176045429,5.206107709288261,buffer,D20180108,2018-01-08,0.78723246,0
D10131919442,-33.50271811,148.99434802,685254.7046060835,6291199.326730838,12.625161483594471,buffer,D20180108,2018-01-08,0.94805294,1
D10131919443,-33.50270881,148.99430846,685251.0491217864,6291200.428701542,16.425142873667944,buffer,D20180108,2018-01-08,0.67739296,0
D10131919444,-33.5026989,148.99426632,685247.1552429168,6291201.602924061,20.473089073525102,buffer,D20180108,2018-01-08,0.7390012,0
D10131919446,-33.50267889,148.99418123,685239.2926347781,6291203.9738807045,28.646770645594618,buffer,D20180108,2018-01-08,0.5225921,0
D10131919448,-33.50265871,148.99409543,685231.3644231136,6291206.364950698,36.88877696316702,buffer,D20180108,2018-01-08,0.3650416,0
D10131919450,-33.50263889,148.99401115,685223.5766558249,6291208.7133777775,44.98467136988967,buffer,D20180108,2018-01-08,0.16052319,0
D10131919451,-33.50262941,148.99397081,685219.8490829996,6291209.836690146,48.85944265698124,buffer,D20180108,2018-01-08,0.41669145,0
D10131919456,-33.50258155,148.99376726,685201.0403134524,6291215.507544313,68.41201374649769,buffer,D20180108,2018-01-08,0.42962247,0
D10131919457,-33.50257188,148.99372612,685197.238816907,6291216.653345998,72.36370860715556,buffer,D20180108,2018-01-08,0.72473246,0
D10131919465,-33.50249195,148.99338624,685165.8326342572,6291226.123910526,105.01246525858355,near-field,D20180108,2018-01-08,0.18437871,0
D10131919467,-33.50247059,148.9932955,685157.4479533655,6291228.654591905,113.72974684875464,near-field,D20180108,2018-01-08,0.21960464,0
D10131919468,-33.50245992,148.99325015,685153.2574482185,6291229.918785136,118.08625394267578,near-field,D20180108,2018-01-08,0.31264862,0
D10131919505,-33.50211113,148.99176636,685016.1486226281,6291271.245183133,260.6125555773225,near-field,D20180108,2018-01-08,0.43363556,0
D10131919506,-33.50210205,148.99172772,685012.5780933867,6291272.3210232295,264.32402595879927,near-field,D20180108,2018-01-08,0.15844233,0
D10131919509,-33.50207518,148.99161335,685002.0097169108,6291275.5047400175,275.30932484652027,near-field,D20180108,2018-01-08,0.3452735,0
D10131919525,-33.50193175,148.99100286,684945.5971968214,6291292.498960053,333.9473124522549,near-field,D20180108,2018-01-08,0.52378124,0
D10131919527,-33.50191409,148.99092771,684938.6529336909,6291294.591340489,341.1656884786143,near-field,D20180108,2018-01-08,0.6938169,0
D10132018916,-33.50787675,149.01574086,687231.0889256168,6290588.846737279,1779.0014047700868,far-field,D20180108,2018-01-08,0.46068668,0
D10132018920,-33.50783511,149.01556373,687214.723336824,6290593.784165999,1761.908546412123,far-field,D20180108,2018-01-08,0.26634958,0
D10132018922,-33.50781463,149.0154766,687206.6731152202,6290596.212575069,1753.5006836531338,far-field,D20180108,2018-01-08,0.26947087,0
D10132018923,-33.50780447,149.01543337,687202.6789520748,6290597.4173007235,1749.329120275,far-field,D20180108,2018-01-08,0.58969975,0
D10132018924,-33.50779463,149.0153915,687198.8104421822,6290598.584083486,1745.2888055169742,far-field,D20180108,2018-01-08,0.67635256,0
D10132018925,-33.507785,149.01535047,687195.0195147658,6290599.726060525,1741.329943262915,far-field,D20180108,2018-01-08,0.5299495,0
D10132018926,-33.50777532,149.01530929,687191.2147593007,6290600.873851534,1737.3561459020802,far-field,D20180108,2018-01-08,0.21016647,0
D10132018927,-33.50776562,149.01526797,687187.3970401371,6290602.024111569,1733.3692442201148,far-field,D20180108,2018-01-08,0.68935794,0
