ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10132018928,-33.50775588,149.01522652,687183.567329355,6290603.1790404925,1729.3695032941405,far-field,D20180108,2018-01-08,0.33813912,0
D10132018932,-33.50771766,149.01506382,687168.5348731652,6290607.711083677,1713.6700495807645,far-field,D20180108,2018-01-08,0.32491082,0
D10132018936,-33.50767981,149.01490263,687153.6418859335,6290612.19934673,1698.1167989305327,far-field,D20180108,2018-01-08,0.6057521,0
D10132018954,-33.5075151,149.01420111,687088.8254687546,6290631.7305664215,1630.4278279577268,far-field,D20180108,2018-01-08,0.73298156,0
D10132018955,-33.50750641,149.01416405,687085.4013067044,6290632.761096312,1626.8523126950686,far-field,D20180108,2018-01-08,0.84728,1
D10132018957,-33.50748886,149.01408929,687078.4938906247,6290634.84215895,1619.6389134620892,far-field,D20180108,2018-01-08,0.4516201,0
D10132018959,-33.5074712,149.01401402,687071.5393296732,6290636.93633485,1612.3766164568096,far-field,D20180108,2018-01-08,0.6671373,0
D10132018960,-33.50746241,149.01397657,687068.0791485575,6290637.978651384,1608.7632123996543,far-field,D20180108,2018-01-08,0.89357907,1
D10132018963,-33.50743605,149.01386425,687057.7013666143,6290641.104430268,1597.9259959675885,far-field,D20180108,2018-01-08,0.7781659,0
D10132018966,-33.50740968,149.01375187,687047.3180260954,6290644.231414825,1587.0831312970518,far-field,D20180108,2018-01-08,0.099212244,0
D10132018970,-33.50737455,149.0136022,687033.4892910281,6290648.397076277,1572.6420896435168,far-field,D20180108,2018-01-08,0.4334869,0
D10132018975,-33.50733144,149.01341847,687016.5135419763,6290653.509076932,1554.9152255716915,far-field,D20180108,2018-01-08,0.96284187,1
D10132018976,-33.50732274,149.01338142,687013.0903164404,6290654.540671358,1551.3403163273354,far-field,D20180108,2018-01-08,0.49851367,0
D10132018977,-33.50731402,149.01334425,687009.6559852638,6290655.5746988,1547.7540874151186,far-field,D20180108,2018-01-08,0.31458086,0
D10132018978,-33.50730527,149.01330696,687006.2105699687,6290656.612268209,1544.1562240551477,far-field,D20180108,2018-01-08,0.14499108,0
D10132018982,-33.50726981,149.01315587,686992.2505946093,6290660.817024614,1529.5783493440763,far-field,D20180108,2018-01-08,0.40309155,0
D10132018983,-33.50726069,149.01311703,686988.6619768242,6290661.89841332,1525.8307468315984,far-field,D20180108,2018-01-08,0.26843044,0
D10132018986,-33.50723332,149.01300045,686977.8905666012,6290665.143788321,1514.5822893123195,far-field,D20180108,2018-01-08,0.63681626,0
D10132018987,-33.50722418,149.01296155,686974.2964149219,6290666.2274976075,1510.828718182132,far-field,D20180108,2018-01-08,0.17754161,0
D10132018988,-33.50721492,149.01292209,686970.650496578,6290667.325522445,1507.0214779049666,far-field,D20180108,2018-01-08,0.37068966,0
D10132018989,-33.50720501,149.01287991,686966.7532873816,6290668.500531001,1502.9514354892985,far-field,D20180108,2018-01-08,0.8237961,1
D10132018991,-33.50718507,149.01279509,686958.9163904696,6290670.864679879,1494.7665944600026,far-field,D20180108,2018-01-08,0.41453627,0
D10132018994,-33.50715491,149.01266677,686947.0603151058,6290674.440579405,1482.3843647523588,far-field,D20180108,2018-01-08,0.36467004,0
D10132018995,-33.50714506,149.01262484,686943.186196691,6290675.608473839,1478.338498096585,far-field,D20180108,2018-01-08,0.7927319,0
D10132018998,-33.50711594,149.01250089,686931.7338479382,6290679.061146343,1466.3783836665004,far-field,D20180108,2018-01-08,0.49338585,0
D10132019000,-33.50709656,149.01241838,686924.1103306457,6290681.359001456,1458.4170232304764,far-field,D20180108,2018-01-08,0.04146849,0
D10132019012,-33.50698662,149.01195016,686880.8489712486,6290694.39456601,1413.2399511209526,far-field,D20180108,2018-01-08,0.7590666,0
D10132019015,-33.50695914,149.01183314,686870.036855604,6290697.652808441,1401.949008056702,far-field,D20180108,2018-01-08,0.7495541,0
D10132019018,-33.50693392,149.01172562,686860.102428334,6290700.64329996,1391.575634041566,far-field,D20180108,2018-01-08,0.835538,1
D10132019021,-33.506909,149.0116194,686850.2881210948,6290703.598170432,1381.3275445419279,far-field,D20180108,2018-01-08,0.51620096,0
D10132019022,-33.50690069,149.01158397,686847.0145236268,6290704.583536658,1377.9093354813979,far-field,D20180108,2018-01-08,0.48298156,0
D10132019026,-33.50686657,149.01143853,686833.5764296174,6290708.629278952,1363.8773869283696,far-field,D20180108,2018-01-08,0.7721462,0
D10132019035,-33.50678384,149.01108623,686801.0254026314,6290718.438198289,1329.8853164069596,far-field,D20180108,2018-01-08,0.69686383,0
D10132019040,-33.50673402,149.01087427,686781.441266433,6290724.344723123,1309.4327650885195,far-field,D20180108,2018-01-08,0.5156064,0
D10132019057,-33.50657274,149.0101877,686718.00498119,6290743.466087453,1243.1875128943013,far-field,D20180108,2018-01-08,0.9629162,1
D10132019068,-33.506468,149.00974181,686676.806424721,6290755.883857042,1200.1654550662822,far-field,D20180108,2018-01-08,0.99702734,1
D10132019074,-33.50641252,149.00950559,686654.9805296762,6290762.461447712,1177.3740431419872,far-field,D20180108,2018-01-08,0.7849287,0
D10132019336,-33.50387751,148.99871895,685658.3076949592,6291062.940498976,138.00291670209802,near-field,D20180108,2018-01-08,0.9858056,1
D10132019337,-33.50386764,148.99867695,685654.4268331339,6291064.1102044005,134.00483061004655,near-field,D20180108,2018-01-08,0.99160224,1
D10132019347,-33.50377361,148.99827683,685617.455117205,6291075.253717203,96.14844881001089,buffer,D20180108,2018-01-08,0.8454221,1
D10132019351,-33.50373741,148.99812272,685603.2150553557,6291079.543873053,81.75806333618061,buffer,D20180108,2018-01-08,0.98692036,1
D10132019354,-33.5037104,148.99800776,685592.5925349838,6291082.744836699,71.15219687049682,buffer,D20180108,2018-01-08,0.9704221,1
D10132019356,-33.50369234,148.99793085,685585.4858810805,6291084.885203235,64.14968825490632,buffer,D20180108,2018-01-08,0.9900416,1
D10132019364,-33.50361117,148.99758573,685553.5962707833,6291094.503952551,34.9174419810621,buffer,D20180108,2018-01-08,0.98513675,1
D10132019368,-33.50356499,148.99738961,685535.474575214,6291099.975884117,20.35177886069914,buffer,D20180108,2018-01-08,0.931852,1
D10132019372,-33.50351709,148.99718623,685516.6820506799,6291105.651504108,5.245983028150453,buffer,D20180108,2018-01-08,0.9218936,1
D10132019373,-33.50350536,148.99713643,685512.0804779676,6291107.041365091,1.5470511617385911,buffer,D20180108,2018-01-08,0.94091856,1
D10132019376,-33.50347201,148.99699472,685498.9862561714,6291110.993136026,0.0,core,D20180108,2018-01-08,0.94716114,1
D10132019380,-33.50342992,148.99681583,685482.4565101371,6291115.980592867,0.0,core,D20180108,2018-01-08,0.8425981,1
D10132019384,-33.50338785,148.996637,685465.9322801554,6291120.965695408,0.0,core,D20180108,2018-01-08,0.99858797,1
D10132019388,-33.50334948,148.99647379,685450.8513000307,6291125.512532314,0.0,core,D20180108,2018-01-08,0.9893728,1
D10132019390,-33.50333281,148.99640276,685444.2878987286,6291127.488135694,0.0,core,D20180108,2018-01-08,0.87901306,1
D10132019392,-33.50331589,148.99633069,685437.6284082165,6291129.493317392,0.0,core,D20180108,2018-01-08,0.7532699,0
D10132019393,-33.50330738,148.99629445,685434.2797233709,6291130.501817681,0.0,core,D20180108,2018-01-08,0.8814655,1
D10132019394,-33.50329885,148.99625809,685430.9199320799,6291131.51274918,0.0,core,D20180108,2018-01-08,0.74071044,0
D10132019395,-33.50329048,148.99622247,685427.6285477795,6291132.504613498,0.0,core,D20180108,2018-01-08,0.8057372,1
D10132019400,-33.5032482,148.99604235,685410.9848681465,6291137.515213115,0.0,core,D20180108,2018-01-08,0.84728,1
D10132019405,-33.50320361,148.99585253,685393.4449302797,6291142.799286709,0.0,core,D20180108,2018-01-08,0.90435493,1
D10132019407,-33.50318534,148.99577477,685386.2596755887,6291144.96430945,0.0,core,D20180108,2018-01-08,0.9016796,1
D10132019410,-33.5031585,148.99566048,685375.6989077884,6291148.1449780185,0.0,core,D20180108,2018-01-08,0.87841856,1
D10132019418,-33.50308179,148.99533416,685345.5460068667,6291157.234832032,0.0,core,D20180108,2018-01-08,0.9989596,1
D10132019421,-33.50304906,148.99519513,685332.6993227769,6291161.1128275525,0.0,core,D20180108,2018-01-08,0.97369206,1
D10132019428,-33.50297577,148.99488361,685303.9140411561,6291169.796844891,0.0,core,D20180108,2018-01-08,0.86927766,1
D10132019429,-33.50296579,148.99484117,685299.9924579718,6291170.979388166,0.0,core,D20180108,2018-01-08,0.9389863,1
D10132019432,-33.50293645,148.99471639,685288.4624012075,6291174.45593426,0.0,core,D20180108,2018-01-08,0.65985435,0
D10132019433,-33.50292664,148.99467467,685284.607343341,6291175.618332904,0.0,core,D20180108,2018-01-08,0.25066885,0
D10132019434,-33.50291705,148.99463389,685280.8391457819,6291176.754654125,0.0,core,D20180108,2018-01-08,0.4625446,0
D10132019436,-33.50289854,148.99455512,685273.5605233669,6291178.948009338,0.0,core,D20180108,2018-01-08,0.6814061,0
D10132019439,-33.50287129,148.99443911,685262.8407664043,6291182.177089827,0.0,core,D20180108,2018-01-08,0.45035672,0
D10132019440,-33.50286221,148.99440048,685259.2712217086,6291183.253006186,2.2916312440308877,buffer,D20180108,2018-01-08,0.43712842,0
D10132019442,-33.50284406,148.99432323,685252.1330378847,6291185.40370802,9.711541230479089,buffer,D20180108,2018-01-08,0.6154875,0
D10132019444,-33.50282488,148.99424163,685244.5929119132,6291187.676394295,17.549591929013236,buffer,D20180108,2018-01-08,0.78113854,0
D10132019446,-33.50280514,148.99415768,685236.8356506125,6291190.015372049,25.613678281974035,buffer,D20180108,2018-01-08,0.9184007,1
D10132019450,-33.50276619,148.99399206,685221.531810686,6291194.630462984,41.52308625523645,buffer,D20180108,2018-01-08,0.3672711,0
D10132019453,-33.50273763,148.99387055,685210.3038384698,6291198.014576277,53.19464571322974,buffer,D20180108,2018-01-08,0.7584721,0
D10132019456,-33.50270852,148.99374673,685198.8624214117,6291201.463792432,65.08837553392587,buffer,D20180108,2018-01-08,0.51070154,0
D10132019461,-33.50265944,148.99353803,685179.5777991881,6291207.279091137,85.13598760112008,buffer,D20180108,2018-01-08,0.99167657,1
D10132019462,-33.50264993,148.99349757,685175.8391382378,6291208.405927358,89.02235421214347,buffer,D20180108,2018-01-08,0.15688169,0
D10132019464,-33.50262982,148.99341206,685167.9377036515,6291210.7886640215,97.23642570276934,buffer,D20180108,2018-01-08,0.8755202,1
D10132019501,-33.50227454,148.99190091,685028.3011407735,6291252.8837952595,242.39294110385268,near-field,D20180108,2018-01-08,0.372176,0
D10132019502,-33.502265,148.99186033,685024.5513630215,6291254.014112094,246.29091312798064,near-field,D20180108,2018-01-08,0.2951843,0
D10132019506,-33.50222827,148.99170405,685010.110346814,6291258.36601263,261.3022178427366,near-field,D20180108,2018-01-08,0.62663496,0
D10132118915,-33.50800539,149.01572782,687229.6003341698,6290574.6045915885,1781.9184469200814,far-field,D20180108,2018-01-08,0.54265755,0
D10132118916,-33.50799484,149.01568296,687225.4555966523,6290575.855518944,1777.5899280733822,far-field,D20180108,2018-01-08,0.38845125,0
D10132118918,-33.50797348,149.01559211,687217.0617024713,6290578.388240708,1768.8240540388883,far-field,D20180108,2018-01-08,0.5423603,0
D10132118926,-33.50789233,149.01524682,687185.1592553922,6290588.010627052,1735.5091291335577,far-field,D20180108,2018-01-08,0.27727407,0
D10132118949,-33.50767881,149.01433751,687101.1445209647,6290613.329735418,1647.7826296420799,far-field,D20180108,2018-01-08,0.6332491,0
D10132118955,-33.50762728,149.01411787,687080.8509592739,6290619.440372137,1626.5944227209875,far-field,D20180108,2018-01-08,0.47228003,0
D10132118957,-33.50761054,149.0140465,687074.2567387964,6290621.425492175,1619.7096738999599,far-field,D20180108,2018-01-08,0.67308265,0
D10132118962,-33.50756667,149.01385954,687056.9826248509,6290626.627673709,1601.6739511587373,far-field,D20180108,2018-01-08,0.32609987,0
D10132118963,-33.50755788,149.01382209,687053.5224462841,6290627.669985129,1598.061146140969,far-field,D20180108,2018-01-08,0.792286,0
D10132118964,-33.50754908,149.01378463,687050.0613595692,6290628.713422267,1594.4471327149115,far-field,D20180108,2018-01-08,0.2851516,0
D10132118965,-33.50754019,149.01374674,687046.5605189444,6290629.76761417,1590.7919951209876,far-field,D20180108,2018-01-08,0.15688169,0
D10132118966,-33.50753117,149.01370831,687043.0097915079,6290630.837194992,1587.0846627304138,far-field,D20180108,2018-01-08,0.05848692,0
D10132118970,-33.50749537,149.01355579,687028.9177518887,6290635.082290254,1572.3710867632167,far-field,D20180108,2018-01-08,0.8608056,1
D10132118975,-33.50745192,149.01337064,687011.8108386962,6290640.234548682,1554.5100891735156,far-field,D20180108,2018-01-08,0.9178805,1
D10132118981,-33.50739927,149.01314631,686991.0838833979,6290646.47765043,1532.8694561320206,far-field,D20180108,2018-01-08,0.7751189,0
D10132118982,-33.50739005,149.01310704,686987.4555391434,6290647.570903711,1529.0810709705222,far-field,D20180108,2018-01-08,0.7015458,0
D10132118986,-33.50735324,149.01295026,686972.9698740824,6290651.935599315,1513.956508662075,far-field,D20180108,2018-01-08,0.52244353,0
D10132118994,-33.50727556,149.01261964,686942.4223661236,6290661.1459075585,1482.0601101354846,far-field,D20180108,2018-01-08,0.2763823,0
D10132118998,-33.50723674,149.01245437,686927.152265301,6290665.74873437,1466.116261572196,far-field,D20180108,2018-01-08,0.70496434,0
D10132119000,-33.50721737,149.01237193,686919.5352394345,6290668.045351222,1458.1629981365927,far-field,D20180108,2018-01-08,0.4256837,0
D10132119002,-33.50719891,149.01229332,686912.2720607835,6290670.234145085,1450.579581403689,far-field,D20180108,2018-01-08,0.42397442,0
D10132119005,-33.50717123,149.01217547,686901.3833042108,6290673.516099257,1439.2106002751466,far-field,D20180108,2018-01-08,0.27028835,0
D10132119009,-33.50713446,149.01201886,686886.9132755643,6290677.875919815,1424.1029797963442,far-field,D20180108,2018-01-08,0.6660226,0
D10132119011,-33.50711602,149.01194034,686879.6584015101,6290680.062308354,1416.5283196254165,far-field,D20180108,2018-01-08,0.74019027,0
D10132119012,-33.50710676,149.01190091,686876.0152563327,6290681.160242628,1412.7245972423657,far-field,D20180108,2018-01-08,0.7097949,0
D10132119018,-33.50705491,149.01167993,686855.5976376846,6290687.3082928825,1391.4088016753508,far-field,D20180108,2018-01-08,0.69916767,0
D10132119021,-33.50702998,149.01157366,686845.7787197448,6290690.264358388,1381.1582027387242,far-field,D20180108,2018-01-08,0.2842598,0
D10132119025,-33.50699574,149.01142774,686832.2963115687,6290694.324271975,1367.082849812012,far-field,D20180108,2018-01-08,0.69181037,0
D10132119026,-33.50698705,149.01139069,686828.8730341688,6290695.354690464,1363.5091687794993,far-field,D20180108,2018-01-08,0.8067033,1
D10132119029,-33.50696093,149.01127941,686818.5912284234,6290698.451717372,1352.7749865739224,far-field,D20180108,2018-01-08,0.53544885,0
D10132119030,-33.50695173,149.01124022,686814.9702377751,6290699.542541935,1348.99465433976,far-field,D20180108,2018-01-08,0.74940544,0
D10132119033,-33.50692294,149.01111769,686803.6490330491,6290702.955905825,1337.1744154173555,far-field,D20180108,2018-01-08,0.43787158,0
D10132119035,-33.50690374,149.01103595,686796.0966188351,6290705.232309513,1329.289345435064,far-field,D20180108,2018-01-08,0.72651607,0
D10132119036,-33.50689411,149.01099496,686792.309326938,6290706.374052046,1325.335187822594,far-field,D20180108,2018-01-08,0.7962247,0
D10132119039,-33.50686388,149.01086636,686780.4272964775,6290709.95800877,1312.929095907321,far-field,D20180108,2018-01-08,0.6446195,0
D10132119045,-33.50680322,149.01060827,686756.5809598301,6290717.149658631,1288.0316208773047,far-field,D20180108,2018-01-08,0.7972652,0
D10132119050,-33.50675439,149.01040048,686737.3820732022,6290722.938798158,1267.9870211035047,far-field,D20180108,2018-01-08,0.55997324,0
D10132119057,-33.50669122,149.01013141,686712.5210215001,6290730.428451362,1242.0333883355433,far-field,D20180108,2018-01-08,0.36972353,0
D10132119061,-33.50665409,149.00997332,686697.9141184257,6290734.830566909,1226.784249869029,far-field,D20180108,2018-01-08,0.97755647,1
D10132119066,-33.50660786,149.00977646,686679.7249883944,6290740.311586601,1207.7958331898976,far-field,D20180108,2018-01-08,0.7757878,0
D10132119067,-33.50659874,149.00973765,686676.1390997244,6290741.392802026,1204.0521912542547,far-field,D20180108,2018-01-08,0.8946195,1
D10132119068,-33.50658963,149.00969884,686672.5531888439,6290742.472907117,1200.3088915075168,far-field,D20180108,2018-01-08,0.99561536,1
D10132119073,-33.50654404,149.00950469,686654.6144193554,6290747.878027807,1181.5823608881599,far-field,D20180108,2018-01-08,0.92672414,1
D10132119085,-33.50642727,149.00900775,686608.6990180978,6290761.721438743,1133.6492021688496,far-field,D20180108,2018-01-08,0.98602855,1
D10132119087,-33.50640647,149.0089193,686600.5265904652,6290764.1871895455,1125.117280147728,far-field,D20180108,2018-01-08,0.9129013,1
D10132119321,-33.50415076,148.99932071,685713.6293868693,6291031.561142884,201.52503644295712,near-field,D20180108,2018-01-08,0.6369649,0
D10132119331,-33.50405034,148.99889366,685674.1696189481,6291043.461715415,161.16050260115617,near-field,D20180108,2018-01-08,0.50297266,0
D10132119334,-33.50401799,148.99875615,685661.4635957042,6291047.295301089,148.26198094910308,near-field,D20180108,2018-01-08,0.99115634,1
D10132119335,-33.50400782,148.99871294,685657.4709684663,6291048.500442298,144.2225842483988,near-field,D20180108,2018-01-08,0.71150416,0
D10132119341,-33.5039483,148.99845977,685634.0777637704,6291055.554012733,120.73889989225184,near-field,D20180108,2018-01-08,0.99509513,1
D10132119345,-33.50391276,148.99830845,685620.0955284981,6291059.766011574,106.9084112767514,near-field,D20180108,2018-01-08,0.7987515,0
D10132119354,-33.50382975,148.99795517,685587.4518670503,6291069.603526943,75.75319112134467,buffer,D20180108,2018-01-08,0.9785969,1
D10132119358,-33.50379015,148.99778673,685571.8877551907,6291074.296317484,61.995388843596984,buffer,D20180108,2018-01-08,0.9412158,1
D10132119359,-33.50378006,148.99774382,685567.9228079186,6291075.4920122875,58.694966544753456,buffer,D20180108,2018-01-08,0.9822384,1
D10132119364,-33.50372784,148.99752184,685547.411563219,6291081.680035694,42.19688470479627,buffer,D20180108,2018-01-08,0.97926575,1
D10132119367,-33.50369501,148.99738236,685534.5234531546,6291085.570202896,31.839033283376494,buffer,D20180108,2018-01-08,0.9457491,1
D10132119368,-33.50368422,148.9973365,685530.2859260241,6291086.8487847,28.43383904474756,buffer,D20180108,2018-01-08,0.9398781,1
D10132119373,-33.50362832,148.99709901,685508.3415559907,6291093.47255692,10.79765699621058,buffer,D20180108,2018-01-08,0.908368,1
D10132119375,-33.50360738,148.99701004,685500.1206073632,6291095.953804424,4.190833498810498,buffer,D20180108,2018-01-08,0.6472949,0
D10132119380,-33.50355538,148.99678896,685479.6924276367,6291102.115673446,0.0,core,D20180108,2018-01-08,0.81956005,1
D10132119382,-33.50353437,148.99669966,685471.4409567702,6291104.605248533,0.0,core,D20180108,2018-01-08,0.79674494,0
D10132119383,-33.50352372,148.99665443,685467.2616451123,6291105.8671501465,0.0,core,D20180108,2018-01-08,0.9221165,1
D10132119386,-33.50349179,148.99651872,685454.7218034258,6291109.650661655,0.0,core,D20180108,2018-01-08,0.87641203,1
D10132119399,-33.50338101,148.99604684,685411.1186739982,6291122.779147344,0.0,core,D20180108,2018-01-08,0.997176,1
D10132119403,-33.50334547,148.99589553,685397.1371911042,6291126.99079608,0.0,core,D20180108,2018-01-08,0.94686383,1
D10132119405,-33.50332716,148.99581759,685389.9353117343,6291129.160579666,0.0,core,D20180108,2018-01-08,0.98877823,1
D10132119408,-33.50329955,148.99570009,685379.0779830762,6291132.432378833,0.0,core,D20180108,2018-01-08,0.985657,1
D10132119409,-33.50329056,148.99566183,685375.5426500043,6291133.49769791,0.0,core,D20180108,2018-01-08,0.95474136,1
D10132119411,-33.50327275,148.99558604,685368.5394391203,6291135.608175428,0.0,core,D20180108,2018-01-08,0.8405172,1
D10132119412,-33.50326377,148.9955478,685365.0059406939,6291136.672345843,0.0,core,D20180108,2018-01-08,0.8234245,1
D10132119415,-33.50323681,148.99543304,685354.4017676623,6291139.867138483,0.0,core,D20180108,2018-01-08,0.8971462,1
D10132119418,-33.50320722,148.9953072,685342.7738192531,6291143.373369951,0.0,core,D20180108,2018-01-08,0.9900416,1
D10132119420,-33.50318673,148.99522007,685334.7227774308,6291145.801282216,0.0,core,D20180108,2018-01-08,0.6286415,0
D10132119421,-33.50317643,148.99517629,685330.6773980338,6291147.021719105,0.0,core,D20180108,2018-01-08,0.90591556,1
D10132119424,-33.50314578,148.99504601,685318.6391996326,6291150.653401887,0.0,core,D20180108,2018-01-08,0.77853745,0
D10132119425,-33.5031354,148.99500188,685314.561470651,6291151.883328696,0.0,core,D20180108,2018-01-08,0.65130794,0
D10132119426,-33.50312512,148.99495815,685310.5206891926,6291153.101449669,0.0,core,D20180108,2018-01-08,0.82996434,1
D10132119427,-33.50311483,148.99491442,685306.4799281277,6291154.320677859,0.0,core,D20180108,2018-01-08,0.6655767,0
D10132119428,-33.50310454,148.99487067,685302.4373080549,6291155.53994003,0.0,core,D20180108,2018-01-08,0.8365785,1
D10132119429,-33.50309494,148.99482984,685298.664496299,6291156.677466952,0.0,core,D20180108,2018-01-08,0.71730083,0
D10132119431,-33.50307584,148.99474858,685291.1558188741,6291158.940712254,0.0,core,D20180108,2018-01-08,0.6035969,0
D10132119432,-33.50306626,148.99470783,685287.390394413,6291160.075873843,0.0,core,D20180108,2018-01-08,0.27170035,0
D10132119433,-33.50305665,148.99466695,685283.6129555437,6291161.214592971,0.0,core,D20180108,2018-01-08,0.27489597,0
D10132119434,-33.503047,148.99462593,685279.8225945416,6291162.357996434,0.0,core,D20180108,2018-01-08,0.3790874,0
D10132119439,-33.50300035,148.99442741,685261.4786771906,6291167.885807414,0.0,core,D20180108,2018-01-08,0.31175685,0
D10132119440,-33.50299101,148.99438769,685257.8084262812,6291168.992502833,0.0,core,D20180108,2018-01-08,0.1491528,0
D10132119442,-33.50297202,148.99430689,685250.3422330045,6291171.242695519,5.9852978781396455,buffer,D20180108,2018-01-08,0.8578329,1
D10132119443,-33.50296199,148.99426427,685246.404027818,6291172.431082885,10.079627548652809,buffer,D20180108,2018-01-08,0.37522295,0
D10132119446,-33.50293187,148.99413619,685234.5690319482,6291175.999954754,22.382877305945126,buffer,D20180108,2018-01-08,0.32312724,0
D10132119453,-33.50286588,148.99385542,685208.6248910577,6291183.819238959,49.35189347839159,buffer,D20180108,2018-01-08,0.65205115,0
D10132119462,-33.5027741,148.99346527,685172.5737631067,6291194.693687403,86.83058585861303,buffer,D20180108,2018-01-08,0.5894025,0
D10132119464,-33.50275426,148.9933809,685164.7776753639,6291197.044445377,94.93506220117894,buffer,D20180108,2018-01-08,0.9214477,1
D10132119498,-33.50242913,148.99199793,685036.9856684664,6291235.5674268175,227.19784360996906,near-field,D20180108,2018-01-08,0.71469975,0
D10132119499,-33.50241964,148.99195757,685033.2562310445,6291236.691810239,231.0211029291209,near-field,D20180108,2018-01-08,0.8984096,1
D10132119501,-33.50240056,148.99187641,685025.7566885499,6291238.952446915,238.7091298798983,near-field,D20180108,2018-01-08,0.45622772,0
D10132218902,-33.50825145,149.01621461,687274.2925416348,6290546.438699042,1833.1610779844434,far-field,D20180108,2018-01-08,0.11236623,0
D10132218907,-33.50820352,149.01601055,687255.4388226965,6290552.122359308,1813.4768276114573,far-field,D20180108,2018-01-08,0.72369206,0
D10132218920,-33.50807436,149.01546085,687204.6503792298,6290567.437940149,1760.4503932325288,far-field,D20180108,2018-01-08,0.46915874,0
D10132218955,-33.50775172,149.0140867,687077.6873613021,6290605.696675744,1627.90758542436,far-field,D20180108,2018-01-08,0.23625149,0
D10132218965,-33.50766193,149.01370418,687042.3446518463,6290616.343866823,1591.0143137052476,far-field,D20180108,2018-01-08,0.37054104,0
D10132218966,-33.50765225,149.013663,687038.5398753495,6290617.491596466,1587.0421797304398,far-field,D20180108,2018-01-08,0.093044,0
D10132218970,-33.50761576,149.01350758,687024.1799297996,6290621.81843315,1572.0522537408124,far-field,D20180108,2018-01-08,0.90717894,1
D10132218973,-33.50759019,149.0133986,687014.1107397028,6290624.850535288,1561.542008825234,far-field,D20180108,2018-01-08,0.35248217,0
D10132218977,-33.50755635,149.01325433,687000.7809050079,6290628.863358747,1547.6287778303404,far-field,D20180108,2018-01-08,0.23573127,0
D10132218981,-33.50752158,149.01310616,686987.0907518762,6290632.986327038,1533.33906489676,far-field,D20180108,2018-01-08,0.09401011,0
D10132218989,-33.50744713,149.01278913,686957.7988773516,6290641.8139948975,1502.7629168363155,far-field,D20180108,2018-01-08,0.24085909,0
D10132218990,-33.50743723,149.012747,686953.9063009697,6290642.987799611,1498.6995013177502,far-field,D20180108,2018-01-08,0.5921522,0
D10132218992,-33.50741732,149.01266227,686946.0777192792,6290645.3484498225,1490.5273908673855,far-field,D20180108,2018-01-08,0.24152794,0
D10132218994,-33.50739719,149.01257661,686938.1632103773,6290647.7351666745,1482.2655846371854,far-field,D20180108,2018-01-08,0.80781806,1
D10132218999,-33.50734792,149.01236695,686918.7917745509,6290653.576843262,1462.044340608992,far-field,D20180108,2018-01-08,0.8860731,1
D10132219008,-33.50726531,149.01201512,686886.2844112148,6290663.371908768,1428.1142068821077,far-field,D20180108,2018-01-08,0.1296076,0
D10132219009,-33.5072563,149.01197677,686882.7410676063,6290664.440176092,1424.415648553438,far-field,D20180108,2018-01-08,0.056629013,0
D10132219011,-33.5072384,149.01190051,686875.6949962719,6290666.562606503,1417.061562582684,far-field,D20180108,2018-01-08,0.82996434,1
D10132219017,-33.50718557,149.01167543,686854.8986254897,6290672.826721337,1395.3564472481917,far-field,D20180108,2018-01-08,0.9534037,1
D10132219021,-33.50715155,149.01153043,686841.5012405233,6290676.860594748,1381.3743800233542,far-field,D20180108,2018-01-08,0.53961056,0
D10132219022,-33.50714263,149.01149243,686837.9902095183,6290677.918234088,1377.7099958567037,far-field,D20180108,2018-01-08,0.55046076,0
D10132219024,-33.50712495,149.0114171,686831.0300445973,6290680.014558695,1370.4459673478439,far-field,D20180108,2018-01-08,0.90673304,1
D10132219025,-33.50711619,149.01137976,686827.5799817081,6290681.053262018,1366.845438036156,far-field,D20180108,2018-01-08,0.4424792,0
D10132219032,-33.50705185,149.01110579,686802.2663991912,6290688.681728679,1340.4258862585114,far-field,D20180108,2018-01-08,0.2235434,0
D10132219033,-33.50704225,149.01106492,686798.4901980852,6290689.819931004,1336.4846941947012,far-field,D20180108,2018-01-08,0.838585,1
D10132219034,-33.50703264,149.01102402,686794.7112306575,6290690.959294792,1332.540525229373,far-field,D20180108,2018-01-08,0.6545036,0
D10132219036,-33.50701287,149.01093986,686786.9352306646,6290693.303260297,1324.4248075209057,far-field,D20180108,2018-01-08,0.9730975,1
