ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10132219042,-33.50695222,149.01068184,686763.0954215724,6290700.49369346,1299.5425564263342,far-field,D20180108,2018-01-08,0.52244353,0
D10132219045,-33.50692192,149.01055293,686751.1847412671,6290704.085934885,1287.11138693452,far-field,D20180108,2018-01-08,0.65985435,0
D10132219050,-33.50687339,149.01034639,686732.1013597436,6290709.83954576,1267.1950817540082,far-field,D20180108,2018-01-08,0.55633175,0
D10132219051,-33.50686424,149.01030741,686728.4997586808,6290710.924414373,1263.4366678389915,far-field,D20180108,2018-01-08,0.25676277,0
D10132219054,-33.50683695,149.01019121,686717.7633537203,6290714.1599365305,1252.2324136017583,far-field,D20180108,2018-01-08,0.9954667,1
D10132219055,-33.50682792,149.01015272,686714.2070131804,6290715.230610118,1248.5214864017498,far-field,D20180108,2018-01-08,0.7317182,0
D10132219057,-33.50680987,149.01007586,686707.1054565386,6290717.370628297,1241.1106339444068,far-field,D20180108,2018-01-08,0.64068073,0
D10132219060,-33.50678259,149.00995969,686696.3718041033,6290720.604963013,1229.90970126471,far-field,D20180108,2018-01-08,0.6573276,0
D10132219061,-33.50677344,149.00992073,686692.772053769,6290721.689781912,1226.153238679953,far-field,D20180108,2018-01-08,0.38882282,0
D10132219063,-33.50675513,149.00984276,686685.5679273498,6290723.860614514,1218.6356109391743,far-field,D20180108,2018-01-08,0.68541914,0
D10132219066,-33.5067278,149.00972634,686674.8111440616,6290727.1009192895,1207.4112225257177,far-field,D20180108,2018-01-08,0.7449465,0
D10132219067,-33.50671868,149.00968752,686671.2243309864,6290728.182151096,1203.6682782017333,far-field,D20180108,2018-01-08,0.6828924,0
D10132219069,-33.50670045,149.00960987,686664.0497521545,6290730.343519627,1196.1819117572818,far-field,D20180108,2018-01-08,0.744352,0
D10132219072,-33.50667254,149.00949104,686653.0703108122,6290733.652455962,1184.725057222435,far-field,D20180108,2018-01-08,0.81629014,1
D10132219073,-33.50666326,149.00945154,686649.4206644765,6290734.752646381,1180.9166689837039,far-field,D20180108,2018-01-08,0.63614744,0
D10132219076,-33.50663559,149.0093337,686638.5326703335,6290738.033169292,1169.5557874016756,far-field,D20180108,2018-01-08,0.93995243,1
D10132219078,-33.50661618,149.0092511,686630.9007536038,6290740.334276054,1161.59198643951,far-field,D20180108,2018-01-08,0.26716706,0
D10132219079,-33.50660629,149.00920902,686627.012728692,6290741.506746199,1157.534863030612,far-field,D20180108,2018-01-08,0.44537753,0
D10132219090,-33.50649525,149.00873663,686583.3657415946,6290754.670433221,1111.9909910538777,far-field,D20180108,2018-01-08,0.8813912,1
D10132219094,-33.50645504,149.0085656,686567.5632288703,6290759.437181814,1095.5023625060448,far-field,D20180108,2018-01-08,0.35054994,0
D10132219095,-33.50644481,149.00852205,686563.5393555465,6290760.649974167,1091.3041918863446,far-field,D20180108,2018-01-08,0.91030025,1
D10132219096,-33.50643446,149.00847804,686559.4730044806,6290761.876899615,1087.0612961340248,far-field,D20180108,2018-01-08,0.91394174,1
D10132219098,-33.50641558,149.00839767,686552.047084959,6290764.11515674,1079.3138438086328,far-field,D20180108,2018-01-08,0.9509513,1
D10132219101,-33.50638726,149.00827713,686540.9095933381,6290767.472504433,1067.694216317536,far-field,D20180108,2018-01-08,0.854563,1
D10132219103,-33.50636847,149.00819712,686533.5169171892,6290769.700118864,1059.9819636907694,far-field,D20180108,2018-01-08,0.8969233,1
D10132219123,-33.50619253,149.00744764,686464.2669818712,6290790.558636353,987.7479012212098,far-field,D20180108,2018-01-08,0.9984394,1
D10132219134,-33.50609634,149.00703787,686426.4052146617,6290801.962223822,948.260538212984,far-field,D20180108,2018-01-08,0.9935345,1
D10132219140,-33.50604101,149.00680229,686404.6382133076,6290808.521450682,925.5599777968924,far-field,D20180108,2018-01-08,0.9945749,1
D10132219146,-33.50598583,149.00656734,686382.9293912859,6290815.062860692,902.9218554749399,far-field,D20180108,2018-01-08,0.6660226,0
D10132219149,-33.50595587,149.00643989,686371.153361317,6290818.614291726,890.6414304880633,far-field,D20180108,2018-01-08,0.9612069,1
D10132219153,-33.50591396,149.00626166,686354.6854135374,6290823.582140586,873.4685520900802,far-field,D20180108,2018-01-08,0.99791914,1
D10132219303,-33.5044645,149.00009425,685784.8230373571,6290995.3836548235,281.3827561332447,near-field,D20180108,2018-01-08,0.58234245,0
D10132219315,-33.5043325,148.99953334,685732.9949887012,6291011.0262879925,228.3287013927307,near-field,D20180108,2018-01-08,0.68497324,0
D10132219317,-33.50431197,148.99944607,685724.9312166539,6291013.459222134,220.12203005798307,near-field,D20180108,2018-01-08,0.8685345,1
D10132219318,-33.5043017,148.99940239,685720.8951592937,6291014.676321648,216.02101291253163,near-field,D20180108,2018-01-08,0.9420333,1
D10132219321,-33.50427155,148.99927417,685709.0475580068,6291018.24937033,204.00953411211253,near-field,D20180108,2018-01-08,0.89937574,1
D10132219330,-33.50418068,148.99888774,685673.3411650944,6291029.018170792,168.12798980723284,near-field,D20180108,2018-01-08,0.8859988,1
D10132219335,-33.50412832,148.99866519,685652.7774192744,6291035.22297162,147.77956651861237,near-field,D20180108,2018-01-08,0.966409,1
D10132219336,-33.5041182,148.99862216,685648.8014120696,6291036.422242515,143.88339022432717,near-field,D20180108,2018-01-08,0.5003716,0
D10132219343,-33.50405176,148.99833943,685622.6767915732,6291044.29608403,118.72111569988641,near-field,D20180108,2018-01-08,0.9270214,1
D10132219357,-33.50391889,148.99777411,685570.4404196752,6291060.0421894565,72.9512535706192,buffer,D20180108,2018-01-08,0.95548457,1
D10132219364,-33.50384789,148.99747222,685542.5453876929,6291068.455765631,50.53797105730664,buffer,D20180108,2018-01-08,0.9174346,1
D10132219369,-33.50379597,148.99725148,685522.1487054543,6291074.608248822,34.14907288264987,buffer,D20180108,2018-01-08,0.96967894,1
D10132219375,-33.50373324,148.99698483,685497.5098687289,6291082.041562308,14.350551332630918,buffer,D20180108,2018-01-08,0.6777646,0
D10132219377,-33.5037128,148.99689794,685489.4811002591,6291084.463634016,7.899152025175483,buffer,D20180108,2018-01-08,0.8891201,1
D10132219380,-33.50368268,148.99676984,685477.6444279033,6291088.03284908,0.0,core,D20180108,2018-01-08,0.8873365,1
D10132219386,-33.50362392,148.99651994,685454.5531945496,6291094.995846504,0.0,core,D20180108,2018-01-08,0.7454667,0
D10132219392,-33.50357025,148.99629144,685433.4392112358,6291101.356076607,0.0,core,D20180108,2018-01-08,0.69188464,0
D10132219393,-33.50356146,148.99625404,685429.9833650928,6291102.397700097,0.0,core,D20180108,2018-01-08,0.86519027,1
D10132219397,-33.50352419,148.99609542,685415.3264830151,6291106.814292563,0.0,core,D20180108,2018-01-08,0.88310045,1
D10132219402,-33.50347812,148.99589938,685397.2118994624,6291112.273618257,0.0,core,D20180108,2018-01-08,0.99568963,1
D10132219403,-33.50346918,148.99586132,685393.6950496573,6291113.333042226,0.0,core,D20180108,2018-01-08,0.8868906,1
D10132219406,-33.50344221,148.99574652,685383.0872155894,6291116.529048496,0.0,core,D20180108,2018-01-08,0.83130205,1
D10132219412,-33.50338829,148.99551696,685361.8752018225,6291122.918735682,0.0,core,D20180108,2018-01-08,0.9427021,1
D10132219415,-33.50336123,148.99540181,685351.2350241856,6291126.12531192,0.0,core,D20180108,2018-01-08,0.78217894,0
D10132219416,-33.5033518,148.99536168,685347.5268989924,6291127.24275584,0.0,core,D20180108,2018-01-08,0.9114893,1
D10132219417,-33.50334231,148.99532127,685343.7928878631,6291128.367352277,0.0,core,D20180108,2018-01-08,0.76159334,0
D10132219418,-33.50333275,148.99528061,685340.0357992259,6291129.500156562,0.0,core,D20180108,2018-01-08,0.75572234,0
D10132219421,-33.50330367,148.99515694,685328.6083736819,6291132.945937727,0.0,core,D20180108,2018-01-08,0.7734096,0
D10132219422,-33.5032938,148.99511497,685324.7302385694,6291134.115453767,0.0,core,D20180108,2018-01-08,0.55737215,0
D10132219423,-33.50328403,148.99507341,685320.8899800255,6291135.273146231,0.0,core,D20180108,2018-01-08,0.7430886,0
D10132219424,-33.50327414,148.99503136,685317.0044535367,6291136.445019897,0.0,core,D20180108,2018-01-08,0.553805,0
D10132219425,-33.50326413,148.9949888,685313.0718009851,6291137.631110441,0.0,core,D20180108,2018-01-08,0.3234245,0
D10132219427,-33.50324377,148.99490221,685305.0706491971,6291140.043616825,0.0,core,D20180108,2018-01-08,0.51508623,0
D10132219429,-33.50322422,148.99481909,685297.3901440294,6291142.360093048,0.0,core,D20180108,2018-01-08,0.6838585,0
D10132219430,-33.5032147,148.99477856,685293.6450377575,6291143.488210734,0.0,core,D20180108,2018-01-08,0.78916466,0
D10132219431,-33.50320519,148.99473812,685289.908270742,6291144.615057224,0.0,core,D20180108,2018-01-08,0.824019,1
D10132219433,-33.50318642,148.99465828,685282.5308216673,6291146.839164406,0.0,core,D20180108,2018-01-08,0.50341856,0
D10132219434,-33.503177,148.99461817,685278.8245187963,6291147.955436503,0.0,core,D20180108,2018-01-08,0.491305,0
D10132219438,-33.50314054,148.99446301,685264.4872329736,6291152.275788507,0.0,core,D20180108,2018-01-08,0.49754757,0
D10132219439,-33.50313143,148.99442423,685260.9038280798,6291153.355300749,0.0,core,D20180108,2018-01-08,0.859022,1
D10132219440,-33.50312229,148.99438532,685257.3084088624,6291154.438370639,0.0,core,D20180108,2018-01-08,0.21410523,0
D10132219441,-33.50311311,148.99434628,685253.7009966294,6291155.526107117,0.0,core,D20180108,2018-01-08,0.6455856,0
D10132219453,-33.50299282,148.99383482,685206.4405518312,6291169.778939823,46.03553095096814,buffer,D20180108,2018-01-08,0.70868015,0
D10132219460,-33.50291877,148.99352012,685177.3613372701,6291178.552530894,76.2670502486222,buffer,D20180108,2018-01-08,0.5883621,0
D10132219462,-33.50289796,148.99343167,685169.1882804396,6291181.01814446,84.76385891931147,buffer,D20180108,2018-01-08,0.3088585,0
D10132219463,-33.50288805,148.99338955,685165.2962598178,6291182.192298165,88.80545121304486,buffer,D20180108,2018-01-08,0.30826396,0
D10132219495,-33.50258328,148.99209312,685045.5010840831,6291218.30310693,211.6114876316398,near-field,D20180108,2018-01-08,0.934676,1
D10132219496,-33.50257402,148.99205368,685041.8566369497,6291219.400347086,215.3469095770009,near-field,D20180108,2018-01-08,0.84817183,1
D10132219497,-33.5025648,148.99201448,685038.2344010413,6291220.492721936,219.06041581814455,near-field,D20180108,2018-01-08,0.55997324,0
D10132318905,-33.50834199,149.01603936,687257.8168394539,6290536.714554006,1820.6424384014472,far-field,D20180108,2018-01-08,0.4502824,0
D10132318907,-33.50832294,149.01595823,687250.3209882812,6290538.973588845,1812.8185425829631,far-field,D20180108,2018-01-08,0.8101219,1
D10132318911,-33.50828503,149.01579683,687235.4087602529,6290543.4690178875,1797.2534087505258,far-field,D20180108,2018-01-08,0.582714,0
D10132318912,-33.50827547,149.01575613,687231.64836434,6290544.602652153,1793.3283886916465,far-field,D20180108,2018-01-08,0.5425832,0
D10132318966,-33.50777745,149.01363506,687035.6747689263,6290603.65778364,1588.8007175219968,far-field,D20180108,2018-01-08,0.46373364,0
D10132318972,-33.50772191,149.01339854,687013.8216789055,6290610.243408747,1565.9960769774002,far-field,D20180108,2018-01-08,0.9587545,1
D10132318974,-33.50770477,149.01332547,687007.0703853455,6290612.275905954,1558.9516027041107,far-field,D20180108,2018-01-08,0.41899523,0
D10132318990,-33.50756237,149.01271879,686951.0163591041,6290629.161107559,1500.4623205265343,far-field,D20180108,2018-01-08,0.52244353,0
D10132318997,-33.50749238,149.01242099,686923.5013419869,6290637.459415148,1471.750170084964,far-field,D20180108,2018-01-08,0.9368312,1
D10132318998,-33.50748234,149.01237825,686919.552396314,6290638.649830593,1467.6296822810314,far-field,D20180108,2018-01-08,0.3307075,0
D10132318999,-33.50747271,149.01233727,686915.7660717189,6290639.791605508,1463.6787746552404,far-field,D20180108,2018-01-08,0.6373365,0
D10132319003,-33.50743448,149.01217451,686900.7279054548,6290644.324439907,1447.987787805034,far-field,D20180108,2018-01-08,0.9348246,1
D10132319006,-33.50740625,149.01205433,686889.623901661,6290647.671573129,1436.4019191027883,far-field,D20180108,2018-01-08,0.2203478,0
D10132319018,-33.50729959,149.01159995,686847.6413451355,6290660.318319096,1392.6020030921704,far-field,D20180108,2018-01-08,0.6820749,0
D10132319024,-33.50724497,149.01136734,686826.1492840776,6290666.794439492,1370.1800949520714,far-field,D20180108,2018-01-08,0.9745838,1
D10132319025,-33.50723587,149.01132858,686822.56803836,6290667.873403443,1366.4440395959448,far-field,D20180108,2018-01-08,0.653909,0
D10132319026,-33.50722683,149.01129004,686819.0071009622,6290668.945316035,1362.7295045382014,far-field,D20180108,2018-01-08,0.42798752,0
D10132319034,-33.50715112,149.01096774,686789.2281174635,6290677.921680091,1331.6628414249212,far-field,D20180108,2018-01-08,0.8328627,1
D10132319037,-33.50712127,149.01084072,686777.4920876862,6290681.460649183,1319.419344258036,far-field,D20180108,2018-01-08,0.7083086,0
D10132319038,-33.50711124,149.01079807,686773.5514488855,6290682.649732148,1315.3081062540748,far-field,D20180108,2018-01-08,0.582714,0
D10132319039,-33.50710118,149.01075526,686769.596009634,6290683.842428425,1311.1817439703752,far-field,D20180108,2018-01-08,0.9799346,1
D10132319040,-33.50709109,149.0107123,686765.62669893,6290685.038719991,1307.041139600044,far-field,D20180108,2018-01-08,0.5917063,0
D10132319042,-33.50707087,149.01062631,686757.6816577859,6290687.435859958,1298.752450401747,far-field,D20180108,2018-01-08,0.9438912,1
D10132319048,-33.50701127,149.01037271,686734.2502097413,6290694.501822833,1274.3095175667133,far-field,D20180108,2018-01-08,0.5593044,0
D10132319052,-33.5069739,149.01021357,686719.5463404842,6290698.932479466,1258.972680096855,far-field,D20180108,2018-01-08,0.99115634,1
D10132319057,-33.50692847,149.01002009,686701.6695742778,6290704.3187433705,1240.3271870005237,far-field,D20180108,2018-01-08,0.8969233,1
D10132319060,-33.50690128,149.00990431,686690.9719731268,6290707.542390102,1229.1697810108053,far-field,D20180108,2018-01-08,0.48194113,0
D10132319061,-33.5068923,149.00986607,686687.4387504496,6290708.60705906,1225.484769134071,far-field,D20180108,2018-01-08,0.7840369,0
D10132319063,-33.50687446,149.00979006,686680.4157084317,6290710.7222396135,1218.1604712855226,far-field,D20180108,2018-01-08,0.91483355,1
D10132319065,-33.5068565,149.00971356,686673.3474001394,6290712.851604237,1210.7889050985923,far-field,D20180108,2018-01-08,0.7971165,0
D10132319067,-33.50683857,149.00963721,686666.292959661,6290714.977366723,1203.4317348077377,far-field,D20180108,2018-01-08,0.58538944,0
D10132319069,-33.50681994,149.00955789,686658.9641052757,6290717.186095515,1195.7884192108977,far-field,D20180108,2018-01-08,0.7156659,0
D10132319073,-33.50678192,149.00939602,686644.0079507678,6290721.693628678,1180.190939682294,far-field,D20180108,2018-01-08,0.2158145,0
D10132319074,-33.50677249,149.00935588,686640.299174026,6290722.81160178,1176.3231527954733,far-field,D20180108,2018-01-08,0.18906064,0
D10132319076,-33.5067535,149.00927503,686632.8289440526,6290725.062985612,1168.5329117594101,far-field,D20180108,2018-01-08,0.30685195,0
D10132319077,-33.50674387,149.00923407,686629.0444159673,6290726.204608811,1164.5859674333656,far-field,D20180108,2018-01-08,0.14625446,0
D10132319078,-33.50673421,149.00919296,686625.2460164004,6290727.349827236,1160.6247987282457,far-field,D20180108,2018-01-08,0.7094233,0
D10132319082,-33.50669523,149.00902704,686609.9156470607,6290731.971052681,1144.6382253472495,far-field,D20180108,2018-01-08,0.33226812,0
D10132319083,-33.50668539,149.00898519,686606.0488833857,6290733.137555856,1140.6057526880054,far-field,D20180108,2018-01-08,0.75386447,0
D10132319085,-33.50666561,149.00890102,686598.2719048841,6290735.4824924925,1132.4960362255465,far-field,D20180108,2018-01-08,0.14082937,0
D10132319089,-33.50662598,149.00873242,686582.6939337018,6290740.180576808,1116.2518012706223,far-field,D20180108,2018-01-08,0.02623365,0
D10132319090,-33.5066164,149.00869164,686578.9260096462,6290741.316311222,1112.3230535779287,far-field,D20180108,2018-01-08,0.690547,0
D10132319093,-33.50658746,149.00856845,686567.543696364,6290744.74721336,1100.4551959494495,far-field,D20180108,2018-01-08,0.7589179,0
D10132319095,-33.50656785,149.00848501,686559.8341535217,6290747.071952858,1092.4167220104148,far-field,D20180108,2018-01-08,0.74620986,0
D10132319096,-33.5065585,149.00844519,686556.1549156167,6290748.180445496,1088.5809069558397,far-field,D20180108,2018-01-08,0.8650416,1
D10132319097,-33.50654916,149.00840546,686552.484016551,6290749.287665876,1084.7534054731932,far-field,D20180108,2018-01-08,0.8932075,1
D10132319099,-33.50653037,149.00832546,686545.0922858012,6290751.515271986,1077.0471401851162,far-field,D20180108,2018-01-08,0.38035077,0
D10132319100,-33.50652093,149.00828527,686541.3788646964,6290752.634404857,1073.1757662812656,far-field,D20180108,2018-01-08,0.78916466,0
D10132319101,-33.50651149,149.00824508,686537.6654428153,6290753.753536257,1069.3044430495506,far-field,D20180108,2018-01-08,0.49189952,0
D10132319112,-33.50640916,149.00780943,686497.4127921885,6290765.884853408,1027.3435363788817,far-field,D20180108,2018-01-08,0.94091856,1
D10132319114,-33.50639078,149.00773118,686490.1827352404,6290768.063802617,1019.8073607110473,far-field,D20180108,2018-01-08,0.34430736,0
D10132319121,-33.5063292,149.00746882,686465.9413674242,6290775.364418101,994.5430742825783,far-field,D20180108,2018-01-08,0.93370986,1
D10132319123,-33.50631184,149.00739487,686459.1085836051,6290777.422499917,987.4223483208639,far-field,D20180108,2018-01-08,0.18839179,0
D10132319132,-33.50623611,149.00707212,686429.2872303611,6290786.400748163,956.3484162794205,far-field,D20180108,2018-01-08,0.42308265,0
D10132319144,-33.50612561,149.00660164,686385.8161055571,6290799.500202782,911.0557409447633,far-field,D20180108,2018-01-08,0.12953329,0
D10132319149,-33.50607595,149.00639037,686366.2953590574,6290805.386882123,890.719087485719,far-field,D20180108,2018-01-08,0.7652348,0
D10132319158,-33.5059839,149.00599884,686330.1190854958,6290816.2982045375,853.0366478474417,far-field,D20180108,2018-01-08,0.9383918,1
D10132319168,-33.50588906,149.00559518,686292.8218237911,6290827.540571114,814.1991647907137,far-field,D20180108,2018-01-08,0.91587394,1
D10132319172,-33.50585119,149.005434,686277.9291395951,6290832.029647109,798.6946550932383,far-field,D20180108,2018-01-08,0.9670036,1
D10132319180,-33.50577693,149.0051179,686248.7221255206,6290840.832362768,768.2940297947573,far-field,D20180108,2018-01-08,0.96469975,1
D10132319191,-33.50567423,149.0046807,686208.3256112484,6290853.006253969,726.261465227941,far-field,D20180108,2018-01-08,0.99568963,1
D10132319291,-33.50469317,149.00050706,685822.6853332219,6290969.285747092,327.0336719240485,near-field,D20180108,2018-01-08,0.5911861,0
D10132319302,-33.50459303,149.00008073,685783.2922239141,6290981.154443786,286.8183801516154,near-field,D20180108,2018-01-08,0.8951397,1
D10132319306,-33.50455108,148.99990241,685766.8154772248,6290986.125858981,270.07693051584005,near-field,D20180108,2018-01-08,0.930217,1
D10132319314,-33.50446291,148.99952775,685732.1969535853,6290996.57439048,235.12116635258565,near-field,D20180108,2018-01-08,0.9073276,1
D10132319315,-33.50445269,148.99948428,685728.1803069387,6290997.785572653,231.0900143667219,near-field,D20180108,2018-01-08,0.8845868,1
D10132319317,-33.50443224,148.99939734,685720.1470322716,6291000.209040796,223.04527646898748,near-field,D20180108,2018-01-08,0.85619795,1
D10132319319,-33.50441171,148.99931006,685712.0823379032,6291002.641982388,214.99569454728228,near-field,D20180108,2018-01-08,0.7566885,0
D10132319322,-33.5043828,148.99918705,685700.7161239512,6291006.068183749,203.70373239735665,near-field,D20180108,2018-01-08,0.8993014,1
D10132319330,-33.5043002,148.99883586,685668.2660049892,6291015.8567765,171.89145512009173,near-field,D20180108,2018-01-08,0.9383918,1
D10132319332,-33.50427884,148.99874509,685659.8788283675,6291018.387962971,163.80425580916895,near-field,D20180108,2018-01-08,0.7065993,0
D10132319336,-33.50423944,148.99857752,685644.3952274511,6291023.057139881,149.07704389527072,near-field,D20180108,2018-01-08,0.8654875,1
D10132319337,-33.50422952,148.99853532,685640.4959069215,6291024.23274309,145.4167978402129,near-field,D20180108,2018-01-08,0.8886742,1
D10132319339,-33.50421047,148.99845424,685633.0040142001,6291026.490396138,138.44966376502876,near-field,D20180108,2018-01-08,0.84230083,1
D10132319344,-33.50416608,148.99826527,685615.5429196844,6291031.751188574,122.61457314743656,near-field,D20180108,2018-01-08,0.6951546,0
D10132319345,-33.5041572,148.99822743,685612.046429434,6291032.803647257,119.5267171328303,near-field,D20180108,2018-01-08,0.78173304,0
D10132319349,-33.50411942,148.99806667,685597.1919977702,6291037.280910609,106.80066386347407,near-field,D20180108,2018-01-08,0.69285077,0
D10132319358,-33.50402734,148.99767519,685561.0188559954,6291048.192504872,77.63163869946716,buffer,D20180108,2018-01-08,0.75118905,0
D10132319362,-33.50398949,148.99751412,685546.1357307738,6291052.6780046,65.67615207627391,buffer,D20180108,2018-01-08,0.95518726,1
D10132319363,-33.50397991,148.99747339,685542.3722305665,6291053.813233288,62.65214829409938,buffer,D20180108,2018-01-08,0.9923454,1
D10132319364,-33.50397024,148.99743223,685538.5689732481,6291054.959210133,59.597236863503156,buffer,D20180108,2018-01-08,0.97666466,1
D10132319372,-33.50389236,148.99710099,685507.9619044506,6291064.188140033,35.00706969278715,buffer,D20180108,2018-01-08,0.80848694,1
D10132319373,-33.50388233,148.9970583,685504.0172658644,6291065.376761269,31.838558984991263,buffer,D20180108,2018-01-08,0.92501485,1
D10132319374,-33.50387243,148.9970162,685500.1271619598,6291066.549909413,28.713052802037218,buffer,D20180108,2018-01-08,0.7652348,0
D10132319375,-33.50386246,148.9969738,685496.2093355668,6291067.731355067,25.565325359766636,buffer,D20180108,2018-01-08,0.62708086,0
D10132319380,-33.50381228,148.99676044,685476.4945460353,6291073.677585917,9.724804829018517,buffer,D20180108,2018-01-08,0.92813617,1
D10132319386,-33.50375538,148.99651835,685454.1249550392,6291080.420354538,0.0,core,D20180108,2018-01-08,0.979786,1
D10132319388,-33.50373658,148.99643835,685446.7327855973,6291082.648204253,0.0,core,D20180108,2018-01-08,0.9036861,1
D10132319390,-33.50371801,148.99635932,685439.4302387967,6291084.848808237,0.0,core,D20180108,2018-01-08,0.91119206,1
D10132319391,-33.5037088,148.99632013,685435.8089979073,6291085.940209988,0.0,core,D20180108,2018-01-08,0.547934,0
D10132319392,-33.50369965,148.99628118,685432.2099251295,6291087.0245276075,0.0,core,D20180108,2018-01-08,0.8216409,1
D10132319393,-33.50369044,148.99624199,685428.5886827608,6291088.115926571,0.0,core,D20180108,2018-01-08,0.8825803,1
D10132319394,-33.50368113,148.99620236,685424.9267754069,6291089.219200155,0.0,core,D20180108,2018-01-08,0.8749257,1
D10132319395,-33.50367182,148.99616274,685421.2657963245,6291090.322454437,0.0,core,D20180108,2018-01-08,0.97473246,1
D10132319396,-33.5036625,148.99612312,685417.6048378197,6291091.426816244,0.0,core,D20180108,2018-01-08,0.9380202,1
D10132319398,-33.50364407,148.99604467,685410.3558644215,6291093.610835565,0.0,core,D20180108,2018-01-08,0.922934,1
D10132319400,-33.50362536,148.99596504,685402.9978590133,6291095.828008937,0.0,core,D20180108,2018-01-08,0.90502375,1
D10132319404,-33.5035875,148.99580397,685388.1146218218,6291100.314366981,0.0,core,D20180108,2018-01-08,0.726962,0
D10132319405,-33.50357812,148.99576407,685384.4277713728,6291101.425869954,0.0,core,D20180108,2018-01-08,0.96826696,1
D10132319406,-33.50356878,148.99572431,685380.7538413587,6291102.532685477,0.0,core,D20180108,2018-01-08,0.9201843,1
D10132319409,-33.50354094,148.99560583,685369.8059858154,6291105.831732722,0.0,core,D20180108,2018-01-08,0.84378713,1
D10132319410,-33.50353172,148.9955666,685366.1810358162,6291106.9242880335,0.0,core,D20180108,2018-01-08,0.87485135,1
D10132319411,-33.50352253,148.99552749,685362.5671695461,6291108.01330066,0.0,core,D20180108,2018-01-08,0.90769917,1
D10132319412,-33.50351337,148.9954885,685358.9643870051,6291109.098770617,0.0,core,D20180108,2018-01-08,0.8813912,1
D10132319413,-33.50350424,148.99544965,685355.3745462822,6291110.180662181,0.0,core,D20180108,2018-01-08,0.6706302,0
D10132319415,-33.50348607,148.99537232,685348.2290451163,6291112.333799525,0.0,core,D20180108,2018-01-08,0.97703624,1
D10132319416,-33.50347702,148.99533377,685344.6669027507,6291113.406279352,0.0,core,D20180108,2018-01-08,0.77348393,0
D10132319417,-33.50346791,148.99529503,685341.087235888,6291114.4857510105,0.0,core,D20180108,2018-01-08,0.6764269,0
D10132319418,-33.50345875,148.99525604,685337.4844489621,6291115.571212718,0.0,core,D20180108,2018-01-08,0.61533886,0
D10132319420,-33.50344026,148.99517735,685330.2132736727,6291117.762252636,0.0,core,D20180108,2018-01-08,0.7261445,0
D10132319421,-33.50343104,148.99513812,685326.5883155422,6291118.854792651,0.0,core,D20180108,2018-01-08,0.7627824,0
D10132319422,-33.50342199,148.99509958,685323.0270978465,6291119.927246397,0.0,core,D20180108,2018-01-08,0.6828924,0
D10132319424,-33.50340361,148.99502136,685315.7993468874,6291122.10523702,0.0,core,D20180108,2018-01-08,0.44500595,0
D10132319425,-33.50339428,148.99498166,685312.1309554977,6291123.210809541,0.0,core,D20180108,2018-01-08,0.3475773,0
D10132319426,-33.50338486,148.99494158,685308.4274517505,6291124.327040011,0.0,core,D20180108,2018-01-08,0.7973395,0
D10132319431,-33.50333799,148.99474215,685289.9995478601,6291129.880931948,0.0,core,D20180108,2018-01-08,0.5154578,0
D10132319433,-33.50331924,148.99466239,685282.6295000246,6291132.10267895,0.0,core,D20180108,2018-01-08,0.6241082,0
D10132319459,-33.50305225,148.99352745,685177.7579259437,6291163.737115521,69.17304935248038,buffer,D20180108,2018-01-08,0.946195,1
D10132319464,-33.50300033,148.99330675,685157.3645697486,6291169.888735883,90.08096122689275,buffer,D20180108,2018-01-08,0.6800684,0
D10132319465,-33.50299017,148.99326356,685153.3736775713,6291171.092518528,94.17252033545421,buffer,D20180108,2018-01-08,0.65026754,0
D10132319471,-33.50292984,148.99300705,685129.6713020625,6291178.240621313,118.47216054880633,near-field,D20180108,2018-01-08,0.30454814,0
D10132319492,-33.50273456,148.99217617,685052.894716608,6291201.3787028175,197.17593372514875,near-field,D20180108,2018-01-08,0.72250295,0
D10132319493,-33.50272602,148.99213981,685049.5348897751,6291202.390607461,200.6197964255244,near-field,D20180108,2018-01-08,0.82870096,1
D10132418900,-33.50850915,149.0161903,687271.478761496,6290517.904641839,1839.6877412877618,far-field,D20180108,2018-01-08,0.23506242,0
D10132418911,-33.50840575,149.01575,687230.7981718584,6290530.1661632415,1797.2392382830265,far-field,D20180108,2018-01-08,0.917063,1
D10132418965,-33.50791217,149.01364763,687036.5525366948,6290588.695193674,1594.587419989664,far-field,D20180108,2018-01-08,0.37083828,0
