ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10132619315,-33.5048237,148.99938111,685717.8026611214,6290956.826873525,247.94482044549252,near-field,D20180108,2018-01-08,0.7560196,0
D10132619319,-33.50478435,148.99921372,685702.335799194,6290961.4902824145,233.46871273030663,near-field,D20180108,2018-01-08,0.87187874,1
D10132619320,-33.50477446,148.99917164,685698.4475939337,6290962.662368874,229.86492846514574,near-field,D20180108,2018-01-08,0.9861029,1
D10132619321,-33.50476453,148.99912941,685694.5455379077,6290963.839158059,226.26350673365806,near-field,D20180108,2018-01-08,0.94582343,1
D10132619326,-33.50471602,148.99892303,685675.475954543,6290969.588120883,208.91550719109134,near-field,D20180108,2018-01-08,0.8807967,1
D10132619327,-33.50470658,148.99888288,685671.7660839648,6290970.706838772,205.59446267006166,near-field,D20180108,2018-01-08,0.80811536,1
D10132619328,-33.50469718,148.99884286,685668.0682044885,6290971.820886694,202.30454885506853,near-field,D20180108,2018-01-08,0.68043995,0
D10132619329,-33.5046878,148.99880296,685664.381429825,6290972.932500472,199.04429071409305,near-field,D20180108,2018-01-08,0.95518726,1
D10132619330,-33.50467844,148.99876311,685660.6992567925,6290974.041805405,195.8102097387066,near-field,D20180108,2018-01-08,0.6838585,0
D10132619333,-33.5046488,148.99863706,685649.0521983344,6290977.55434129,185.7311446803272,near-field,D20180108,2018-01-08,0.92456895,1
D10132619343,-33.50455493,148.99823761,685612.1427205247,6290988.678907037,155.4768721473021,near-field,D20180108,2018-01-08,0.88310045,1
D10132619346,-33.5045281,148.99812337,685601.5868105887,6290991.858636045,146.99875770264956,near-field,D20180108,2018-01-08,0.7059304,0
D10132619353,-33.50446369,148.99784924,685576.2569129574,6290999.491851047,126.65209349264371,near-field,D20180108,2018-01-08,0.76032996,0
D10132619356,-33.50443452,148.99772514,685564.7899557757,6291002.948673019,117.44004121491231,near-field,D20180108,2018-01-08,0.6490785,0
D10132619357,-33.50442473,148.9976835,685560.9423839514,6291004.108825866,114.34884820548056,near-field,D20180108,2018-01-08,0.593044,0
D10132619360,-33.50439623,148.99756226,685549.739688628,6291007.486213526,105.34890064686898,near-field,D20180108,2018-01-08,0.684453,0
D10132619363,-33.50436784,148.99744146,685538.5776286419,6291010.850602334,96.38222225586182,buffer,D20180108,2018-01-08,0.9265755,1
D10132619367,-33.50433039,148.99728208,685523.8507063258,6291015.2886891,84.55249249771582,buffer,D20180108,2018-01-08,0.5835315,0
D10132619369,-33.50431223,148.99720479,685516.7090016403,6291017.440775817,78.81586554450648,buffer,D20180108,2018-01-08,0.40346313,0
D10132619373,-33.50427543,148.99704818,685502.2380150205,6291021.801792851,67.1916728893691,buffer,D20180108,2018-01-08,0.37076396,0
D10132619381,-33.50419757,148.99671696,685471.6328419516,6291031.028357288,42.60452458211527,buffer,D20180108,2018-01-08,0.7668698,0
D10132619382,-33.5041873,148.99667332,685467.6004679626,6291032.245277515,39.363988178407006,buffer,D20180108,2018-01-08,0.66357017,0
D10132619383,-33.50417708,148.99662984,685463.5828508417,6291033.456365179,36.13646082513751,buffer,D20180108,2018-01-08,0.28136146,0
D10132619386,-33.50414667,148.99650054,685451.635370103,6291037.059855986,25.084476746529052,buffer,D20180108,2018-01-08,0.47777942,0
D10132619387,-33.50413677,148.99645844,685447.7452728689,6291038.232983267,21.09999138621371,buffer,D20180108,2018-01-08,0.74442625,0
D10132619388,-33.50412686,148.99641632,685443.8533380502,6291039.4072536435,17.113346697736446,buffer,D20180108,2018-01-08,0.19545184,0
D10132619389,-33.50411697,148.99637423,685439.9641467902,6291040.579250868,13.13019252671565,buffer,D20180108,2018-01-08,0.3790131,0
D10132619390,-33.50410707,148.99633215,685436.0759050465,6291041.752337558,9.147363451360016,buffer,D20180108,2018-01-08,0.274673,0
D10132619392,-33.50408756,148.99624918,685428.4093550388,6291044.064219311,1.2948423075610171,buffer,D20180108,2018-01-08,0.33457193,0
D10132619393,-33.50407851,148.99621063,685424.8472455373,6291045.136730354,0.0,core,D20180108,2018-01-08,0.71061236,0
D10132619394,-33.50406951,148.99617232,685421.3073254109,6291046.203266291,0.0,core,D20180108,2018-01-08,0.26211354,0
D10132619395,-33.50406056,148.99613425,685417.7895946769,6291047.263827149,0.0,core,D20180108,2018-01-08,0.9082937,1
D10132619396,-33.50405167,148.99609638,685414.2903158782,6291048.317375489,0.0,core,D20180108,2018-01-08,0.48714328,0
D10132619397,-33.50404283,148.99605873,685410.8113684307,6291049.364984539,0.0,core,D20180108,2018-01-08,0.33524078,0
D10132619398,-33.50403391,148.99602078,685407.3047199923,6291050.422000125,0.0,core,D20180108,2018-01-08,0.7241379,0
D10132619401,-33.50400507,148.99589807,685395.9660845785,6291053.839535955,0.0,core,D20180108,2018-01-08,0.6021849,0
D10132619402,-33.50399516,148.99585593,685392.0722802635,6291055.013820596,0.0,core,D20180108,2018-01-08,0.5807075,0
D10132619403,-33.50398542,148.99581452,685388.245931865,6291056.1679468155,0.0,core,D20180108,2018-01-08,0.7852259,0
D10132619409,-33.50392489,148.99555714,685364.4635837744,6291063.340381715,0.0,core,D20180108,2018-01-08,0.7287455,0
D10132619412,-33.50389456,148.99542819,685352.5483814485,6291066.934249321,0.0,core,D20180108,2018-01-08,0.6515309,0
D10132619417,-33.50385042,148.99524023,685335.180390547,6291072.164995393,0.0,core,D20180108,2018-01-08,0.9921225,1
D10132619420,-33.50382471,148.99513075,685325.0641471191,6291075.211706307,0.0,core,D20180108,2018-01-08,0.94931626,1
D10132619455,-33.50346098,148.9935847,685182.2057983321,6291118.308602845,44.9187289553574,buffer,D20180108,2018-01-08,0.84817183,1
D10132619461,-33.50339496,148.99330426,685156.2925050805,6291126.130489632,71.98656095072712,buffer,D20180108,2018-01-08,0.80127823,0
D10132619462,-33.50338446,148.99325963,685152.1685740775,6291127.374547223,76.29403225489882,buffer,D20180108,2018-01-08,0.7467301,0
D10132619463,-33.50337392,148.99321484,685148.0298626999,6291128.623324377,80.61701857379533,buffer,D20180108,2018-01-08,0.6714477,0
D10132619464,-33.50336353,148.99317069,685143.9502893054,6291129.854323188,84.87825443991328,buffer,D20180108,2018-01-08,0.2216855,0
D10132718871,-33.50912958,149.01715028,687359.3220574089,6290447.3676815,1946.2229895131934,far-field,D20180108,2018-01-08,0.7331302,0
D10132718886,-33.50898902,149.01655171,687304.0189386631,6290464.036310662,1888.5773763719221,far-field,D20180108,2018-01-08,0.46618608,0
D10132718902,-33.50885036,149.01596071,687249.4147942319,6290480.480245173,1831.6723707751337,far-field,D20180108,2018-01-08,0.5155321,0
D10132719013,-33.50783815,149.0116493,686851.0678917401,6290600.505243912,1416.8123041189808,far-field,D20180108,2018-01-08,0.15182818,0
D10132719015,-33.50781877,149.01156684,686843.4490679153,6290602.802947331,1408.8836351090833,far-field,D20180108,2018-01-08,0.5227408,0
D10132719025,-33.50771799,149.01113805,686803.8313253777,6290614.751345342,1367.6600077332805,far-field,D20180108,2018-01-08,0.48714328,0
D10132719033,-33.50764086,149.01080975,686773.4981560371,6290623.895946031,1336.1052092268974,far-field,D20180108,2018-01-08,0.6094679,0
D10132719034,-33.50763153,149.01077003,686769.8282326125,6290625.002125576,1332.2879672600843,far-field,D20180108,2018-01-08,0.93564206,1
D10132719078,-33.50721769,149.00900818,686607.0415812767,6290674.066270374,1163.0720678906766,far-field,D20180108,2018-01-08,0.45964625,0
D10132719079,-33.50720853,149.00896918,686603.4381462937,6290675.152237235,1159.3290212441211,far-field,D20180108,2018-01-08,0.95451844,1
D10132719081,-33.50719013,149.00889079,686596.1952148395,6290677.333740044,1151.8063761552576,far-field,D20180108,2018-01-08,0.8078924,1
D10132719082,-33.50718087,149.0088514,686592.5557613004,6290678.431493886,1148.025963326549,far-field,D20180108,2018-01-08,0.51939654,0
D10132719083,-33.50717177,149.00881261,686588.9717035634,6290679.510423677,1144.3040487628539,far-field,D20180108,2018-01-08,0.92635256,1
D10132719085,-33.50715298,149.00873262,686581.580963249,6290681.738042723,1136.6284017693442,far-field,D20180108,2018-01-08,0.95474136,1
D10132719086,-33.50714347,149.00869214,686577.8407822486,6290682.86547547,1132.7442198341093,far-field,D20180108,2018-01-08,0.3544887,0
D10132719090,-33.50710558,149.00853085,686562.9382554397,6290687.357424057,1117.2695627637142,far-field,D20180108,2018-01-08,0.8958086,1
D10132719091,-33.50709623,149.00849106,686559.2618281632,6290688.46586504,1113.452266928366,far-field,D20180108,2018-01-08,0.37210166,0
D10132719092,-33.5070869,149.00845133,686555.5909311986,6290689.571978753,1109.6411270160938,far-field,D20180108,2018-01-08,0.20526159,0
D10132719095,-33.5070589,149.00833213,686544.5773281882,6290692.891438218,1098.2073812498306,far-field,D20180108,2018-01-08,0.21380797,0
D10132719097,-33.50704041,149.00825341,686537.3039086891,6290695.083469658,1090.6573553617416,far-field,D20180108,2018-01-08,0.91527945,1
D10132719098,-33.50703091,149.00821298,686533.5683418565,6290696.209685879,1086.7798176420101,far-field,D20180108,2018-01-08,0.3019471,0
D10132719099,-33.50702175,149.00817396,686529.9630338664,6290697.29566048,1083.0380355575737,far-field,D20180108,2018-01-08,0.5965369,0
D10132719106,-33.50695592,149.00789374,686504.0717926687,6290705.09980568,1056.16952842254,far-field,D20180108,2018-01-08,0.76181626,0
D10132719107,-33.50694585,149.00785089,686500.1126231661,6290706.2935703695,1052.0615478504665,far-field,D20180108,2018-01-08,0.91156363,1
D10132719113,-33.50688598,149.00759616,686476.5765813395,6290713.390870089,1027.645087313453,far-field,D20180108,2018-01-08,0.9470125,1
D10132719115,-33.50686675,149.00751431,686469.0139432441,6290715.670538401,1019.8015878680884,far-field,D20180108,2018-01-08,0.84081453,1
D10132719120,-33.50681985,149.00731469,686450.5697798525,6290721.230383541,1000.6760625539249,far-field,D20180108,2018-01-08,0.7157402,0
D10132719123,-33.50679375,149.00720345,686440.2915232516,6290724.324710537,990.0220383609437,far-field,D20180108,2018-01-08,0.67011,0
D10132719126,-33.50676763,149.00709218,686430.0105165654,6290727.421298107,979.3663298112685,far-field,D20180108,2018-01-08,0.39744353,0
D10132719127,-33.50675851,149.00705337,686426.4246107426,6290728.502419659,975.6497211507689,far-field,D20180108,2018-01-08,0.10136742,0
D10132719134,-33.50669573,149.00678598,686401.718590592,6290735.944991417,950.0518093814251,far-field,D20180108,2018-01-08,0.9005648,1
D10132719136,-33.50667944,149.00671653,686395.3015824456,6290737.87628373,943.4057079992641,far-field,D20180108,2018-01-08,0.7652348,0
D10132719137,-33.5066712,149.00668139,686392.0547274905,6290738.85320906,940.0433437481857,far-field,D20180108,2018-01-08,0.99702734,1
D10132719138,-33.50666288,149.00664594,686388.7792443174,6290739.8395619625,936.6512059027681,far-field,D20180108,2018-01-08,0.017464329,0
D10132719141,-33.50663758,149.00653811,686378.8160273505,6290742.838977611,926.3347889987723,far-field,D20180108,2018-01-08,0.8859988,1
D10132719145,-33.50659865,149.00637247,686363.5114446968,6290747.453757007,910.4885383730206,far-field,D20180108,2018-01-08,0.9485731,1
D10132719147,-33.50657876,149.00628783,686355.6909804245,6290749.811537783,902.393311875306,far-field,D20180108,2018-01-08,0.36838585,0
D10132719150,-33.5065495,149.00616334,686344.188509455,6290753.279994436,890.4888896598524,far-field,D20180108,2018-01-08,0.41520512,0
D10132719152,-33.50653061,149.00608294,686336.7597917564,6290755.519246725,882.8024908561227,far-field,D20180108,2018-01-08,0.5775119,0
D10132719153,-33.50652128,149.00604322,686333.0897775381,6290756.625255409,879.0057488690065,far-field,D20180108,2018-01-08,0.5605678,0
D10132719160,-33.50645221,149.00574934,686305.9361678812,6290764.812693924,850.9227980175707,far-field,D20180108,2018-01-08,0.32699168,0
D10132719163,-33.50642171,149.00561962,686293.9504509972,6290768.42799316,838.5322592281718,far-field,D20180108,2018-01-08,0.06792509,0
D10132719170,-33.5063491,149.00531083,686265.4192153024,6290777.034662938,809.053004913963,far-field,D20180108,2018-01-08,0.80350775,1
D10132719173,-33.50631738,149.00517599,686252.9604325223,6290780.794396456,796.1871441367541,far-field,D20180108,2018-01-08,0.770437,0
D10132719181,-33.50624101,149.00485096,686222.9284743748,6290789.847064647,765.1989225717647,far-field,D20180108,2018-01-08,0.6369649,0
D10132719183,-33.50622412,149.004779,686216.2795052208,6290791.849278048,758.3433294546745,far-field,D20180108,2018-01-08,0.0524673,0
D10132719185,-33.50620714,149.00470664,686209.5935659659,6290793.862185405,751.4514450446668,far-field,D20180108,2018-01-08,0.29406956,0
D10132719189,-33.50617262,149.00455955,686196.0027040116,6290797.954341568,737.4470129291532,far-field,D20180108,2018-01-08,0.5834572,0
D10132719192,-33.50614597,149.00444608,686185.5183080197,6290801.113384929,726.6476005625885,far-field,D20180108,2018-01-08,0.6124405,0
D10132719193,-33.50613709,149.00440823,686182.021023466,6290802.1660749875,723.0467205165711,far-field,D20180108,2018-01-08,0.37336504,0
D10132719198,-33.50609136,149.00421356,686164.0339148424,6290807.586724231,704.5322507014437,far-field,D20180108,2018-01-08,0.6701843,0
D10132719200,-33.50607217,149.00413187,686156.485921343,6290809.861417625,696.7672876629283,far-field,D20180108,2018-01-08,0.44136444,0
D10132719201,-33.50606246,149.00409057,686152.6698996507,6290811.012331583,692.8421831449562,far-field,D20180108,2018-01-08,0.8435642,1
D10132719204,-33.50603259,149.00396349,686140.9279885932,6290814.552833348,680.7694405622875,far-field,D20180108,2018-01-08,0.68564206,0
D10132719206,-33.50601244,149.00387782,686133.0122942203,6290816.94110967,672.6339502635742,far-field,D20180108,2018-01-08,0.45652497,0
D10132719208,-33.50599227,149.00379202,686125.084561948,6290819.3318304885,664.4899136611999,far-field,D20180108,2018-01-08,0.40532103,0
D10132719209,-33.50598187,149.00374779,686120.9978103491,6290820.564506901,660.2928631894004,far-field,D20180108,2018-01-08,0.26352558,0
D10132719211,-33.50595994,149.00365459,686112.38637192,6290823.163670942,651.4512592107553,far-field,D20180108,2018-01-08,0.7278538,0
D10132719212,-33.50594898,149.00360802,686108.0834274603,6290824.4626416955,647.0347873489982,far-field,D20180108,2018-01-08,0.55893284,0
D10132719214,-33.50592712,149.0035151,686099.4978452052,6290827.053528849,638.2263809821064,far-field,D20180108,2018-01-08,0.1925535,0
D10132719215,-33.50591678,149.00347111,686095.433255522,6290828.2791098105,634.0583271505935,far-field,D20180108,2018-01-08,0.52051127,0
D10132719216,-33.50590796,149.00343354,686091.9618370368,6290829.324610233,630.499931549307,far-field,D20180108,2018-01-08,0.30781808,0
D10132719223,-33.50584408,149.00316159,686066.8340733286,6290836.8964658845,604.7644220531838,far-field,D20180108,2018-01-08,0.7439804,0
D10132719224,-33.50583489,149.00312248,686063.2203731344,6290837.985749424,601.0667681880757,far-field,D20180108,2018-01-08,0.7083086,0
D10132719225,-33.5058257,149.00308335,686059.6048141689,6290839.075067447,597.3684223467269,far-field,D20180108,2018-01-08,0.17672414,0
D10132719230,-33.50577908,149.00288488,686041.2664602529,6290844.600994384,578.6252312316032,far-field,D20180108,2018-01-08,0.8862961,1
D10132719232,-33.50575959,149.00280198,686033.6066455749,6290846.911027737,570.803455387564,far-field,D20180108,2018-01-08,0.72733355,0
D10132719234,-33.50574022,149.00271957,686025.9920924703,6290849.206868622,563.0331424741582,far-field,D20180108,2018-01-08,0.8765606,1
D10132719235,-33.50573074,149.00267923,686022.264735734,6290850.330501933,559.2315077653806,far-field,D20180108,2018-01-08,0.89618015,1
D10132719236,-33.50572065,149.00263631,686018.2989978316,6290851.5264067305,555.187931386468,far-field,D20180108,2018-01-08,0.925981,1
D10132719239,-33.50568806,149.00249779,686005.5000246332,6290855.388890039,542.1464916929755,far-field,D20180108,2018-01-08,0.7569114,0
D10132719243,-33.50564887,149.00233108,685990.0962698145,6290860.033811792,526.4745395883309,far-field,D20180108,2018-01-08,0.82282996,1
D10132719244,-33.50564093,149.00229719,685986.9648254185,6290860.975087,523.293171571981,far-field,D20180108,2018-01-08,0.75706005,0
D10132719250,-33.5055929,149.00209241,685968.0432035087,6290866.668547196,504.09100359763613,far-field,D20180108,2018-01-08,0.84519917,1
D10132719257,-33.50554137,149.00187248,685947.7215886102,6290872.777261511,483.5212300418448,near-field,D20180108,2018-01-08,0.17553508,0
D10132719264,-33.50546954,149.00156703,685919.4984163775,6290881.290393507,455.03690881508044,near-field,D20180108,2018-01-08,0.7710315,0
D10132719266,-33.50544612,149.00146759,685910.3103594693,6290884.065790458,445.7896249086141,near-field,D20180108,2018-01-08,0.87752676,1
D10132719268,-33.50542292,149.00136904,685901.2045098217,6290886.8151863925,436.6406504641503,near-field,D20180108,2018-01-08,0.6602259,0
D10132719273,-33.50536893,149.00113958,685880.002724376,6290893.213636121,415.40338098438707,near-field,D20180108,2018-01-08,0.92568374,1
D10132719274,-33.50535889,149.00109688,685876.0572859788,6290894.403541794,411.46235160748074,near-field,D20180108,2018-01-08,0.39945006,0
D10132719275,-33.50534882,149.00105402,685872.0970465464,6290895.597059369,407.5105943749764,near-field,D20180108,2018-01-08,0.7756391,0
D10132719277,-33.50532864,149.00096821,685864.1682893898,6290897.9886865895,399.60885255828777,near-field,D20180108,2018-01-08,0.31309453,0
D10132719280,-33.50529973,149.00084519,685852.8013153977,6290901.415093435,388.3095571101732,near-field,D20180108,2018-01-08,0.82996434,1
D10132719281,-33.50528982,149.00080306,685848.9085470495,6290902.589550024,384.4473058925284,near-field,D20180108,2018-01-08,0.62098694,0
D10132719286,-33.50523908,149.00058729,685828.9715784518,6290908.60294655,364.7370534259665,near-field,D20180108,2018-01-08,0.6473692,0
D10132719293,-33.50516445,149.00027005,685799.658886299,6290917.447346392,335.9999033979871,near-field,D20180108,2018-01-08,0.8958086,1
D10132719295,-33.50514212,149.00017519,685790.8939284836,6290920.093546845,327.47226904396274,near-field,D20180108,2018-01-08,0.7083086,0
D10132719296,-33.50513192,149.00013181,685786.885638723,6290921.302376222,323.5847599009295,near-field,D20180108,2018-01-08,0.8466112,1
D10132719299,-33.50510374,149.00001188,685775.8041221879,6290924.642201809,312.8787050780806,near-field,D20180108,2018-01-08,0.6290874,0
D10132719301,-33.50508463,148.99993056,685768.2901654335,6290926.907048621,305.6551717631586,near-field,D20180108,2018-01-08,0.7595868,0
D10132719306,-33.50503742,148.99972968,685749.7288753937,6290932.502149988,287.9511411889142,near-field,D20180108,2018-01-08,0.9355678,1
D10132719311,-33.50499041,148.9995296,685731.2414602352,6290938.073603157,270.54786352605834,near-field,D20180108,2018-01-08,0.7997176,0
D10132719313,-33.50497192,148.99945094,685723.9732796944,6290940.264896611,263.77789556032366,near-field,D20180108,2018-01-08,0.60775864,0
D10132719315,-33.50495306,148.99937067,685716.5563140751,6290942.500098197,256.9173471795639,near-field,D20180108,2018-01-08,0.77831453,0
D10132719320,-33.50490367,148.99916058,685697.1439967833,6290948.353336601,239.21528419257754,near-field,D20180108,2018-01-08,0.9453032,1
D10132719321,-33.5048936,148.99911778,685693.1892913362,6290949.546671255,235.65918246618492,near-field,D20180108,2018-01-08,0.9019768,1
D10132719324,-33.50486365,148.99899038,685681.4175165863,6290953.096042403,225.19215135479092,near-field,D20180108,2018-01-08,0.9733204,1
D10132719325,-33.50485393,148.99894903,685677.5967683569,6290954.247961586,221.83528189915666,near-field,D20180108,2018-01-08,0.9635107,1
D10132719327,-33.50483459,148.99886677,685669.995932851,6290956.539918194,215.22131664530278,near-field,D20180108,2018-01-08,0.8744798,1
D10132719329,-33.5048154,148.99878512,685662.4514441255,6290958.814142542,208.74832937274903,near-field,D20180108,2018-01-08,0.82907254,1
D10132719330,-33.50480589,148.99874466,685658.7129263715,6290959.941173064,205.5771024052139,near-field,D20180108,2018-01-08,0.60337394,0
D10132719331,-33.50479675,148.99870576,685655.1185452971,6290961.024378795,202.55260157043793,near-field,D20180108,2018-01-08,0.6777646,0
D10132719333,-33.50477838,148.99862758,685647.8946702502,6290963.201446788,196.55010491280484,near-field,D20180108,2018-01-08,0.8411861,1
D10132719336,-33.50474988,148.99850627,685636.6855444569,6290966.579064347,187.45216318846687,near-field,D20180108,2018-01-08,0.6822979,0
D10132719337,-33.50474021,148.99846516,685632.8869763508,6290967.724991061,184.3998819241138,near-field,D20180108,2018-01-08,0.7387039,0
D10132719338,-33.50473095,148.99842574,685629.2445369998,6290968.822424881,181.4742171014781,near-field,D20180108,2018-01-08,0.8055143,1
D10132719339,-33.50472172,148.99838646,685625.6150391815,6290969.916279903,178.55867998237287,near-field,D20180108,2018-01-08,0.77437574,0
D10132719340,-33.50471252,148.99834731,685621.9975538731,6290971.006574035,175.65274282848696,near-field,D20180108,2018-01-08,0.59081453,0
D10132719342,-33.50469421,148.99826938,685614.7967627697,6290973.176515468,169.8686129397,near-field,D20180108,2018-01-08,0.9214477,1
D10132719343,-33.50468511,148.99823061,685611.214364654,6290974.255035946,166.99186083649835,near-field,D20180108,2018-01-08,0.7063763,0
D10132719344,-33.50467602,148.99819195,685607.6421637465,6290975.3322492875,164.12182737878544,near-field,D20180108,2018-01-08,0.8346462,1
D10132719349,-33.50463104,148.99800043,685589.945511378,6290980.662990137,149.90851341899844,near-field,D20180108,2018-01-08,0.4690101,0
D10132719350,-33.50462211,148.99796244,685586.435209274,6290981.72125344,147.08844862536114,near-field,D20180108,2018-01-08,0.54087394,0
D10132719352,-33.50460405,148.99788555,685579.3304886024,6290983.861583171,141.3820398359526,near-field,D20180108,2018-01-08,0.8832491,1
D10132719353,-33.50459472,148.99784584,685575.661245894,6290984.96727768,138.43469180309862,near-field,D20180108,2018-01-08,0.8871136,1
D10132719354,-33.50458526,148.9978056,685571.9430415811,6290986.088335288,135.44750720490418,near-field,D20180108,2018-01-08,0.33880797,0
D10132719356,-33.50456625,148.99772471,685564.4687326596,6290988.341160095,129.4432874486245,near-field,D20180108,2018-01-08,0.79629904,0
D10132719357,-33.5045567,148.99768408,685560.7144860891,6290989.472891491,126.42730775055938,near-field,D20180108,2018-01-08,0.6929994,0
D10132719358,-33.50454703,148.99764293,685556.9121855132,6290990.618858999,123.37293221132242,near-field,D20180108,2018-01-08,0.96299046,1
D10132719359,-33.50453805,148.99760469,685553.3787578997,6290991.683101896,120.53511641808468,near-field,D20180108,2018-01-08,0.9415874,1
D10132719361,-33.50451966,148.99752643,685546.1474516869,6290993.862452563,114.72629677537286,near-field,D20180108,2018-01-08,0.6617122,0
D10132719362,-33.50451042,148.99748711,685542.514242014,6290994.957455941,111.80775321359611,near-field,D20180108,2018-01-08,0.80350775,1
D10132719367,-33.50446372,148.99728837,685524.150437774,6291000.491726725,97.05646839020137,buffer,D20180108,2018-01-08,0.62968194,0
D10132719370,-33.50443577,148.99716943,685513.160239099,6291003.8039656095,88.22813997521075,buffer,D20180108,2018-01-08,0.43088585,0
D10132719372,-33.50441728,148.99709072,685505.8873235642,6291005.995179546,82.38646045284744,buffer,D20180108,2018-01-08,0.48714328,0
D10132719377,-33.50437011,148.99689003,685487.3433236595,6291011.5849862695,67.48940178768504,buffer,D20180108,2018-01-08,0.8344233,1
D10132719378,-33.50436056,148.9968494,685483.5890606776,6291012.716686808,64.47343876150838,buffer,D20180108,2018-01-08,0.70325506,0
D10132719380,-33.50434021,148.99676287,685475.5936015506,6291015.128125281,56.545041925552084,buffer,D20180108,2018-01-08,0.16044886,0
D10132719381,-33.50432947,148.99671723,685471.3764319,6291016.4007442165,52.225144757509774,buffer,D20180108,2018-01-08,0.4799346,0
D10132719382,-33.50431852,148.99667073,685467.0798128516,6291017.69818688,47.8234636836755,buffer,D20180108,2018-01-08,0.6002527,0
D10132719383,-33.50430803,148.99662613,685462.9587267496,6291018.941218769,43.60226911441356,buffer,D20180108,2018-01-08,0.20637634,0
D10132719385,-33.50428722,148.99653768,685454.785866125,6291021.407084074,35.23054216903825,buffer,D20180108,2018-01-08,0.80001485,0
D10132719386,-33.50427732,148.99649555,685450.89298857,6291022.580266576,31.243577618632912,buffer,D20180108,2018-01-08,0.30789238,0
D10132719387,-33.50426741,148.99645342,685447.0001314948,6291023.75455642,27.256110020229414,buffer,D20180108,2018-01-08,0.52378124,0
D10132719388,-33.50425751,148.99641131,685443.1091102837,6291024.92769994,23.270801750898006,buffer,D20180108,2018-01-08,0.7227259,0
D10132719391,-33.50422764,148.99628429,685431.3723011105,6291028.467206444,11.24918358072213,buffer,D20180108,2018-01-08,0.77764565,0
D10132719392,-33.50421793,148.99624296,685427.5533354483,6291029.617879103,7.338028024658841,buffer,D20180108,2018-01-08,0.13027646,0
D10132719393,-33.50420844,148.99620262,685423.825873614,6291030.742383629,3.5199252228164837,buffer,D20180108,2018-01-08,0.21195006,0
D10132719396,-33.50418038,148.99608319,685412.7903245959,6291034.067579308,0.0,core,D20180108,2018-01-08,0.65628713,0
D10132719397,-33.50417114,148.99604389,685409.158945522,6291035.162495304,0.0,core,D20180108,2018-01-08,0.6218044,0
D10132719398,-33.50416196,148.99600479,685405.5460183213,6291036.25039871,0.0,core,D20180108,2018-01-08,0.84230083,1
D10132719401,-33.50413323,148.99588261,685394.2564034915,6291039.654787548,0.0,core,D20180108,2018-01-08,0.8400713,1
D10132719402,-33.50412357,148.99584149,685390.4568328008,6291040.799525034,0.0,core,D20180108,2018-01-08,0.72450954,0
D10132719403,-33.5041139,148.99580036,685386.6563535924,6291041.945387806,0.0,core,D20180108,2018-01-08,0.89402497,1
D10132719409,-33.50405411,148.99554613,685363.165107327,6291049.030129181,0.0,core,D20180108,2018-01-08,0.89402497,1
D10132719459,-33.50353703,148.99334816,685160.0683059525,6291110.297211765,65.3807931733928,buffer,D20180108,2018-01-08,0.9201843,1
D10132719462,-33.50350606,148.99321652,685147.9044363765,6291113.966594737,77.82819626093878,buffer,D20180108,2018-01-08,0.53983355,0
D10132719463,-33.5034956,148.99317205,685143.7952892344,6291115.205927576,82.05096198803672,buffer,D20180108,2018-01-08,0.4114893,0
D10132719484,-33.50329457,148.99231693,685064.7794964764,6291139.025038371,163.94960535199237,near-field,D20180108,2018-01-08,0.71915877,0
D10132719485,-33.50328557,148.99227864,685061.2413677012,6291140.091403058,167.6312178214747,near-field,D20180108,2018-01-08,0.5037158,0
D10132719487,-33.50326777,148.99220288,685054.2408634464,6291142.200486609,174.91715196794698,near-field,D20180108,2018-01-08,0.6975327,0
D10132818887,-33.5090981,149.01645537,687294.8339790219,6290452.113718595,1884.189926235149,far-field,D20180108,2018-01-08,0.6035226,0
D10132819079,-33.50733205,149.00893411,686599.9148922306,6290661.517454641,1161.438556218139,far-field,D20180108,2018-01-08,0.6501932,0
D10132819092,-33.50721002,149.00841464,686551.9181028097,6290675.984453583,1111.6637869153337,far-field,D20180108,2018-01-08,0.40309155,0
