ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10132819094,-33.50719162,149.00833627,686544.6770195352,6290678.16588118,1104.1577190222904,far-field,D20180108,2018-01-08,0.44686386,0
D10132819097,-33.50716381,149.00821787,686533.7373391972,6290681.46281979,1092.8186631036526,far-field,D20180108,2018-01-08,0.2823276,0
D10132819100,-33.50713675,149.00810261,686523.0877488559,6290684.670927426,1081.78260903303,far-field,D20180108,2018-01-08,0.6034483,0
D10132819105,-33.50709142,149.00790959,686505.2534427679,6290690.044906847,1063.3045136573323,far-field,D20180108,2018-01-08,0.20778835,0
D10132819106,-33.50708135,149.00786673,686501.2933507133,6290691.2386903055,1059.2019710387215,far-field,D20180108,2018-01-08,0.5630202,0
D10132819107,-33.50707127,149.00782388,686497.3342082343,6290692.433563074,1055.1001120070573,far-field,D20180108,2018-01-08,0.14499108,0
D10132819108,-33.5070612,149.00778103,686493.375043402,6290693.627325211,1050.9989508362094,far-field,D20180108,2018-01-08,0.6673603,0
D10132819110,-33.50704106,149.00769534,686485.4576400821,6290696.014826496,1042.7982898433881,far-field,D20180108,2018-01-08,0.23119798,0
D10132819111,-33.507031,149.00765254,686481.5030961423,6290697.207384774,1038.7026496546027,far-field,D20180108,2018-01-08,0.08628121,0
D10132819114,-33.50700133,149.00752632,686469.8408873467,6290700.724573802,1026.6258572094669,far-field,D20180108,2018-01-08,0.35931927,0
D10132819115,-33.50699152,149.00748457,686465.9833488126,6290701.887514021,1022.6319153716552,far-field,D20180108,2018-01-08,0.3964774,0
D10132819116,-33.50698175,149.00744299,686462.1415166657,6290703.045711227,1018.6545132178549,far-field,D20180108,2018-01-08,0.46232164,0
D10132819117,-33.50697202,149.00740159,686458.316319922,6290704.199147468,1014.6945039432053,far-field,D20180108,2018-01-08,0.9016796,1
D10132819119,-33.50695341,149.00732236,686450.9957545142,6290706.4053367805,1007.1172240394449,far-field,D20180108,2018-01-08,0.17442033,0
D10132819120,-33.50694443,149.00728411,686447.4615823879,6290707.4699346265,1003.4596926591885,far-field,D20180108,2018-01-08,0.5744649,0
D10132819121,-33.50693545,149.00724586,686443.9274095544,6290708.534531139,999.8024074433747,far-field,D20180108,2018-01-08,0.49539238,0
D10132819125,-33.5068995,149.00709275,686429.7805564587,6290712.796428456,985.1650837492843,far-field,D20180108,2018-01-08,0.5614596,0
D10132819126,-33.50689041,149.00705403,686426.2029528667,6290713.874061555,981.4641646796312,far-field,D20180108,2018-01-08,0.22302319,0
D10132819127,-33.50688123,149.00701496,686422.5930264676,6290714.96230294,977.7297175365968,far-field,D20180108,2018-01-08,0.06027051,0
D10132819130,-33.50685317,149.00689549,686411.5544032532,6290718.288746036,966.3125797625228,far-field,D20180108,2018-01-08,0.17278537,0
D10132819131,-33.50684364,149.00685496,686407.8095899422,6290719.418419037,962.4394628130455,far-field,D20180108,2018-01-08,0.15063912,0
D10132819132,-33.50683401,149.00681395,686404.0203981077,6290720.560042701,958.5213682963431,far-field,D20180108,2018-01-08,0.7728151,0
D10132819134,-33.50681789,149.00674523,686397.6708535326,6290722.471172984,951.9573465850904,far-field,D20180108,2018-01-08,0.61623067,0
D10132819138,-33.50678689,149.00661296,686385.4493937253,6290726.146620163,939.3270033499746,far-field,D20180108,2018-01-08,0.12358799,0
D10132819139,-33.50677895,149.00657911,686382.3217402902,6290727.087955685,936.0949743187904,far-field,D20180108,2018-01-08,0.55952734,0
D10132819141,-33.50676211,149.00650736,686375.6922434301,6290729.084360431,929.2445572310811,far-field,D20180108,2018-01-08,0.6746433,0
D10132819142,-33.50675289,149.00646809,686372.0638123783,6290730.177377554,925.4955241312297,far-field,D20180108,2018-01-08,0.2846314,0
D10132819144,-33.50673425,149.00638875,686364.7330564915,6290732.387024066,917.9215450804622,far-field,D20180108,2018-01-08,0.73097503,0
D10132819145,-33.50672484,149.00634868,686361.030710174,6290733.50254444,914.0970737391235,far-field,D20180108,2018-01-08,0.9220422,1
D10132819146,-33.50671535,149.00630831,686357.3006644624,6290734.627473991,910.243896115858,far-field,D20180108,2018-01-08,0.42724437,0
D10132819150,-33.50667608,149.00614119,686341.8593231599,6290739.282582686,894.2975361390472,far-field,D20180108,2018-01-08,0.675758,0
D10132819153,-33.50664663,149.00601591,686330.2838769979,6290742.773512512,882.3472823722991,far-field,D20180108,2018-01-08,0.6453627,0
D10132819161,-33.50656658,149.00567537,686298.8190960409,6290752.262383011,849.8838485431563,far-field,D20180108,2018-01-08,0.8673454,1
D10132819163,-33.50654618,149.00558861,686290.8027589726,6290754.680474637,841.6177971119995,far-field,D20180108,2018-01-08,0.48617718,0
D10132819171,-33.50646488,149.0052428,686258.8509993032,6290764.317295312,808.6931741626439,far-field,D20180108,2018-01-08,0.6039685,0
D10132819176,-33.50641515,149.00503125,686239.3044024335,6290770.211983051,788.5703259777512,far-field,D20180108,2018-01-08,0.7700654,0
D10132819178,-33.50639582,149.004949,686231.7047284127,6290772.503268357,780.7509677027747,far-field,D20180108,2018-01-08,0.31420928,0
D10132819180,-33.50637648,149.0048667,686224.1004274986,6290774.795746229,772.9293522417775,far-field,D20180108,2018-01-08,0.9073276,1
D10132819183,-33.50634984,149.00475321,686213.6141851089,6290777.953748703,762.1490275181557,far-field,D20180108,2018-01-08,0.19782996,0
D10132819184,-33.50634101,149.00471561,686210.1400296825,6290779.000455921,758.5783212019376,far-field,D20180108,2018-01-08,0.92040724,1
D10132819190,-33.5062876,149.00448815,686189.123208143,6290785.331695953,736.9897991182601,far-field,D20180108,2018-01-08,0.47562426,0
D10132819192,-33.50626938,149.00441057,686181.9549822616,6290787.49146435,729.6313434593004,far-field,D20180108,2018-01-08,0.15182818,0
D10132819193,-33.50626032,149.00437198,686178.3893413198,6290788.565442739,725.9722102048476,far-field,D20180108,2018-01-08,0.4611326,0
D10132819200,-33.50619713,149.00410291,686153.5278170574,6290796.055845268,700.4768104269749,far-field,D20180108,2018-01-08,0.6878716,0
D10132819202,-33.50617818,149.00402226,686146.0759339395,6290798.302049499,692.8412323604136,far-field,D20180108,2018-01-08,0.5887337,0
D10132819205,-33.50614796,149.00389373,686134.2000798065,6290801.883959247,680.6784941289188,far-field,D20180108,2018-01-08,0.6273781,0
D10132819206,-33.50613788,149.00385087,686130.2399259151,6290803.078695034,676.6244814829031,far-field,D20180108,2018-01-08,0.5881391,0
D10132819216,-33.50603399,149.0034091,686089.4214451637,6290815.39225518,634.9010003014635,far-field,D20180108,2018-01-08,0.6125892,0
D10132819218,-33.50601625,149.00333355,686082.4407405868,6290817.495075867,627.7792679080238,far-field,D20180108,2018-01-08,0.54592746,0
D10132819219,-33.50600742,149.00329594,686078.9656303257,6290818.541752448,624.2354743471725,far-field,D20180108,2018-01-08,0.7887931,0
D10132819220,-33.50599861,149.00325842,686075.4988376793,6290819.586048386,620.7010865480863,far-field,D20180108,2018-01-08,0.001560642,0
D10132819225,-33.50595324,149.00306523,686057.6483717994,6290824.963917672,602.5183947282895,far-field,D20180108,2018-01-08,0.27660522,0
D10132819226,-33.50594404,149.0030261,686054.0328387489,6290826.054342768,598.8384407699914,far-field,D20180108,2018-01-08,0.7741528,0
D10132819232,-33.50588601,149.00277915,686031.2150728285,6290832.932524488,575.644714017155,far-field,D20180108,2018-01-08,0.6805886,0
D10132819233,-33.50587609,149.00273698,686027.3186552904,6290834.10823608,571.6887481252157,far-field,D20180108,2018-01-08,0.8043252,1
D10132819234,-33.50586622,149.00269496,686023.4360650755,6290835.278132273,567.749258012389,far-field,D20180108,2018-01-08,0.93504757,1
D10132819235,-33.50585638,149.00265311,686019.5692030372,6290836.444395134,563.8267913691485,far-field,D20180108,2018-01-08,0.88436383,1
D10132819236,-33.50584656,149.00261135,686015.7106584699,6290837.6082770955,559.9143469253046,far-field,D20180108,2018-01-08,0.9234542,1
D10132819237,-33.50583675,149.00256959,686011.8520916556,6290838.771048511,556.0041354234779,far-field,D20180108,2018-01-08,0.7956302,0
D10132819238,-33.50582656,149.00252629,686007.8512690837,6290839.9787201695,551.9505390075642,far-field,D20180108,2018-01-08,0.6300535,0
D10132819239,-33.50581618,149.00248214,686003.7718860123,6290841.208984451,547.8198662913949,far-field,D20180108,2018-01-08,0.8608799,1
D10132819246,-33.50574944,149.00219812,685977.528834879,6290849.119407296,521.2990683169082,far-field,D20180108,2018-01-08,0.69626933,0
D10132819256,-33.50566776,149.00184996,685945.3590020298,6290858.801513856,488.9305218300434,near-field,D20180108,2018-01-08,0.523261,0
D10132819257,-33.50566013,149.00181742,685942.3523085223,6290859.7059768075,485.9140137845574,near-field,D20180108,2018-01-08,0.5524673,0
D10132819258,-33.50564998,149.00177425,685938.3634618166,6290860.908949979,481.9129074141199,near-field,D20180108,2018-01-08,0.736846,0
D10132819262,-33.50560699,149.00159151,685921.4785881795,6290866.003897058,465.00675909477314,near-field,D20180108,2018-01-08,0.81220275,1
D10132819264,-33.50558555,149.00150039,685913.0592530589,6290868.54481188,456.5972394434697,near-field,D20180108,2018-01-08,0.76426876,0
D10132819267,-33.50555324,149.00136304,685900.368319544,6290872.37400501,443.94977954138153,near-field,D20180108,2018-01-08,0.7697681,0
D10132819273,-33.50549008,149.00109456,685875.5611515864,6290879.859286744,419.33599399696607,near-field,D20180108,2018-01-08,0.9451546,1
D10132819274,-33.50547965,149.00105021,685871.4632644948,6290881.095396654,415.28547363370666,near-field,D20180108,2018-01-08,0.61964923,0
D10132819277,-33.50544907,149.00092016,685859.4467845875,6290884.719604617,403.4355459624571,near-field,D20180108,2018-01-08,0.88852555,1
D10132819278,-33.50543927,149.00087847,685855.5946653492,6290885.881077394,399.6460818221289,near-field,D20180108,2018-01-08,0.8827289,1
D10132819279,-33.50542945,149.00083668,685851.7332978506,6290887.044945667,395.85238880778195,near-field,D20180108,2018-01-08,0.734022,0
D10132819286,-33.50536196,149.00054954,685825.2017702762,6290895.043704053,369.9216561566836,near-field,D20180108,2018-01-08,0.5821195,0
D10132819288,-33.50534185,149.00046401,685817.2988672832,6290897.427027967,362.248206848479,near-field,D20180108,2018-01-08,0.5321046,0
D10132819289,-33.50533166,149.0004207,685813.2970715396,6290898.634634572,358.37196997666956,near-field,D20180108,2018-01-08,0.8040279,1
D10132819292,-33.5053022,149.00029537,685801.7166548201,6290902.126110753,347.19659292799383,near-field,D20180108,2018-01-08,0.8995987,1
D10132819297,-33.50525066,149.00007623,685781.468294336,6290908.234160442,327.8112936029758,near-field,D20180108,2018-01-08,0.9184007,1
D10132819298,-33.50524062,149.00003354,685777.523769072,6290909.424007059,324.0606123576246,near-field,D20180108,2018-01-08,0.7964477,0
D10132819301,-33.50521074,148.99990647,685765.7825770353,6290912.965131223,312.9517692164316,near-field,D20180108,2018-01-08,0.49071047,0
D10132819305,-33.50517311,148.9997463,685750.9828824026,6290917.424952574,299.08031621322226,near-field,D20180108,2018-01-08,0.9409929,1
D10132819310,-33.50512767,148.99955286,685733.109012361,6290922.810414753,282.5475384964565,near-field,D20180108,2018-01-08,0.8718044,1
D10132819316,-33.50507542,148.99933034,685712.5480808753,6290929.003103368,263.88351851804225,near-field,D20180108,2018-01-08,0.6487069,0
D10132819320,-33.50503675,148.99916582,685697.3464390923,6290933.585959208,250.37081070984652,near-field,D20180108,2018-01-08,0.96782106,1
D10132819321,-33.50502693,148.99912406,685693.4878240321,6290934.749708651,246.98530348402917,near-field,D20180108,2018-01-08,0.911415,1
D10132819323,-33.50500733,148.99904069,685685.7844412486,6290937.072498452,240.28637961423001,near-field,D20180108,2018-01-08,0.82907254,1
D10132819324,-33.50499695,148.99899656,685681.7068417383,6290938.302586902,236.7739708683608,near-field,D20180108,2018-01-08,0.8187426,1
D10132819328,-33.5049556,148.99882076,685665.4629607435,6290943.202782061,223.04012509581707,near-field,D20180108,2018-01-08,0.59386146,0
D10132819329,-33.50494545,148.99877758,685661.4731223844,6290944.40565541,219.7365008854127,near-field,D20180108,2018-01-08,0.7951843,0
D10132819330,-33.50493576,148.99873636,685657.6643890206,6290945.554007219,216.61055821170038,near-field,D20180108,2018-01-08,0.5288347,0
D10132819331,-33.50492663,148.99869752,685654.0755661221,6290946.635996474,213.69107538899024,near-field,D20180108,2018-01-08,0.29711652,0
D10132819333,-33.50490847,148.99862019,685646.9302203467,6290948.788254937,207.94201242176595,near-field,D20180108,2018-01-08,0.5434007,0
D10132819337,-33.50487241,148.99846667,685632.7448735007,6290953.061882671,196.54835803534763,near-field,D20180108,2018-01-08,0.42605528,0
D10132819338,-33.50486292,148.99842629,685629.013744766,6290954.186540562,193.55103726423127,near-field,D20180108,2018-01-08,0.15591557,0
D10132819339,-33.50485346,148.99838606,685625.2964865279,6290955.307601688,190.56437194903677,near-field,D20180108,2018-01-08,0.19991082,0
D10132819342,-33.50482529,148.99826619,685614.2204386081,6290958.64602093,181.66682559881536,near-field,D20180108,2018-01-08,0.26582938,0
D10132819344,-33.50480667,148.99818694,685606.8976863883,6290960.852696342,175.78474445084555,near-field,D20180108,2018-01-08,0.4402497,0
D10132819346,-33.50478818,148.99810822,685599.6238918167,6290963.044001358,169.94250376887257,near-field,D20180108,2018-01-08,0.14714625,0
D10132819347,-33.5047788,148.99806834,685595.938972414,6290964.155553002,166.98161846635313,near-field,D20180108,2018-01-08,0.046224732,0
D10132819348,-33.50476964,148.99802931,685592.3325495493,6290965.241185441,164.08567476891162,near-field,D20180108,2018-01-08,0.47554994,0
D10132819349,-33.5047605,148.99799041,685588.7381605663,6290966.324366007,161.1984180735557,near-field,D20180108,2018-01-08,0.078998215,0
D10132819350,-33.50475139,148.99795163,685585.1548550893,6290967.404003645,158.32023357202897,near-field,D20180108,2018-01-08,0.22012486,0
D10132819351,-33.50474231,148.997913,685581.5854202068,6290968.4800447,155.45270442987209,near-field,D20180108,2018-01-08,0.7358799,0
D10132819352,-33.50473323,148.99787436,685578.0150555723,6290969.556102287,152.58464829545855,near-field,D20180108,2018-01-08,0.31539834,0
D10132819353,-33.50472413,148.99783559,685574.4326555918,6290970.634608984,149.70790665406824,near-field,D20180108,2018-01-08,0.8337545,1
D10132819354,-33.50471499,148.9977967,685570.8391919909,6290971.717764806,146.82118138682713,near-field,D20180108,2018-01-08,0.48112366,0
D10132819355,-33.504706,148.99775843,685567.3030069607,6290972.783175829,143.98086949941634,near-field,D20180108,2018-01-08,0.22131391,0
D10132819357,-33.50468759,148.99768008,685560.0633992179,6290974.964916658,138.1654745058095,near-field,D20180108,2018-01-08,0.49145362,0
D10132819361,-33.5046514,148.99752602,685545.8280926949,6290979.253795353,126.73152614279097,near-field,D20180108,2018-01-08,0.24189952,0
D10132819362,-33.50464244,148.99748789,685542.3048449737,6290980.315619679,123.90134621305582,near-field,D20180108,2018-01-08,0.7089774,0
D10132819365,-33.50461574,148.99737418,685531.7978871269,6290983.479907338,115.46312833035209,near-field,D20180108,2018-01-08,0.5052021,0
D10132819367,-33.50459696,148.99729429,685524.4159845569,6290985.70540631,109.53270108153137,near-field,D20180108,2018-01-08,0.19597206,0
D10132819369,-33.50457785,148.99721299,685516.9037905413,6290987.9700165875,103.49774202886668,near-field,D20180108,2018-01-08,0.56629014,0
D10132819370,-33.50456834,148.99717252,685513.1643187584,6290989.097007273,100.49387082573715,near-field,D20180108,2018-01-08,0.62061536,0
D10132819372,-33.50454944,148.99709211,685505.7343551234,6290991.33672894,94.33588929139847,buffer,D20180108,2018-01-08,0.68764865,0
D10132819378,-33.50449409,148.99685652,685483.9655358224,6290997.896065159,72.0414354507379,buffer,D20180108,2018-01-08,0.6176427,0
D10132819379,-33.50448484,148.99681716,685480.3286242543,6290998.992225202,68.31656822912339,buffer,D20180108,2018-01-08,0.28411117,0
D10132819380,-33.50447447,148.9967731,685476.2574590928,6291000.220990252,64.14613517325903,buffer,D20180108,2018-01-08,0.49754757,0
D10132819381,-33.50446402,148.99672867,685472.1520896849,6291001.4592867065,59.94103666127489,buffer,D20180108,2018-01-08,0.9129013,1
D10132819388,-33.50438897,148.99640972,685442.6808824248,6291010.352206913,29.752227100638404,buffer,D20180108,2018-01-08,0.31324315,0
D10132819438,-33.5039019,148.99433804,685251.2541149046,6291068.067536142,16.993231732649758,buffer,D20180108,2018-01-08,0.7635999,0
D10132819451,-33.50375018,148.99369384,685191.7290723637,6291086.042793653,38.811951438771395,buffer,D20180108,2018-01-08,0.81413496,1
D10132819452,-33.50373777,148.99364116,685186.8613590738,6291087.513048049,42.443385156415104,buffer,D20180108,2018-01-08,0.7709572,0
D10132819458,-33.50366925,148.99335017,685159.9733470138,6291095.631020469,66.05423550017696,buffer,D20180108,2018-01-08,0.25810048,0
D10132918887,-33.50921516,149.01639313,687288.7996683838,6290439.244594388,1883.1919215888884,far-field,D20180108,2018-01-08,0.4907848,0
D10132918967,-33.5085187,149.01342505,687014.5695606624,6290521.834700163,1597.8591517242012,far-field,D20180108,2018-01-08,0.7566885,0
D10132919079,-33.50745588,149.00890043,686596.5201117522,6290647.845792721,1163.847022981182,far-field,D20180108,2018-01-08,0.2600327,0
D10132919081,-33.50743781,149.00882344,686589.4065513305,6290649.988177229,1156.479631042844,far-field,D20180108,2018-01-08,0.60790724,0
D10132919092,-33.50733354,149.00837959,686548.3967805398,6290662.349619411,1114.018143058878,far-field,D20180108,2018-01-08,0.4068817,0
D10132919094,-33.50731551,149.00830281,686541.3026238705,6290664.487153934,1106.6761038772474,far-field,D20180108,2018-01-08,0.5084721,0
D10132919097,-33.50728833,149.00818705,686530.6068622883,6290667.709477581,1095.6084920261026,far-field,D20180108,2018-01-08,0.3781956,0
D10132919107,-33.50719667,149.00779673,686494.5428365776,6290678.576024683,1058.3059822108594,far-field,D20180108,2018-01-08,0.12581748,0
D10132919108,-33.50718693,149.00775532,686490.7167452907,6290679.730601352,1054.3492856819862,far-field,D20180108,2018-01-08,0.59237516,0
D10132919110,-33.50716725,149.00767155,686482.976734277,6290682.063637098,1046.3470973944657,far-field,D20180108,2018-01-08,0.1614893,0
D10132919111,-33.50715724,149.00762896,686479.0415976929,6290683.250272296,1042.2789450671683,far-field,D20180108,2018-01-08,0.22889417,0
D10132919112,-33.50714712,149.00758595,686475.0676782072,6290684.449859434,1038.1705029233026,far-field,D20180108,2018-01-08,0.196195,0
D10132919115,-33.50711657,149.00745597,686463.0580668775,6290688.071388688,1025.7580270118663,far-field,D20180108,2018-01-08,0.07015458,0
D10132919116,-33.50710632,149.00741238,686459.0305406103,6290689.286428105,1021.595890118752,far-field,D20180108,2018-01-08,0.17709573,0
D10132919119,-33.50707803,149.00729198,686447.9060536693,6290692.640092572,1010.1025461840148,far-field,D20180108,2018-01-08,0.35961652,0
D10132919123,-33.50704212,149.00713902,686433.773075076,6290696.897291496,995.5066337498583,far-field,D20180108,2018-01-08,0.065249704,0
D10132919124,-33.50703316,149.00710087,686430.2481521398,6290697.9594854675,991.8668356653912,far-field,D20180108,2018-01-08,0.2540874,0
D10132919127,-33.50700743,149.00699121,686420.1159045557,6290701.009920687,981.4073209163563,far-field,D20180108,2018-01-08,0.057966705,0
D10132919128,-33.50699873,149.00695415,686416.6916824873,6290702.041317709,977.872878395856,far-field,D20180108,2018-01-08,0.05908145,0
D10132919129,-33.50698996,149.00691678,686413.2388108148,6290703.081033297,974.3093067300167,far-field,D20180108,2018-01-08,0.6531659,0
D10132919130,-33.50698111,149.00687908,686409.7554529676,6290704.130212322,970.7144665781591,far-field,D20180108,2018-01-08,0.6742717,0
D10132919131,-33.50697218,149.00684109,686406.2453249419,6290705.188782863,967.0917506891726,far-field,D20180108,2018-01-08,0.025936386,0
D10132919132,-33.5069634,149.00680365,686402.7859696541,6290706.229729357,963.5227602033934,far-field,D20180108,2018-01-08,0.9084423,1
D10132919134,-33.50694657,149.00673196,686396.1620433922,6290708.224932277,956.6889449706537,far-field,D20180108,2018-01-08,0.6054548,0
D10132919138,-33.50691345,149.00659077,686383.1164770941,6290712.151505284,943.2348608321917,far-field,D20180108,2018-01-08,0.4554102,0
D10132919139,-33.50690525,149.0065558,686379.8853373162,6290713.1236855835,939.9034500240087,far-field,D20180108,2018-01-08,0.29280618,0
D10132919140,-33.50689677,149.00651966,686376.5461039899,6290714.129017818,936.4606383330926,far-field,D20180108,2018-01-08,0.529132,0
D10132919142,-33.50687859,149.00644226,686369.3946017105,6290716.284170708,929.0875134782211,far-field,D20180108,2018-01-08,0.46276754,0
D10132919143,-33.5068695,149.00640355,686365.8179204768,6290717.361763075,925.4006861401054,far-field,D20180108,2018-01-08,0.5200654,0
D10132919146,-33.5068422,149.00628728,686355.0749307092,6290720.598110385,914.3293799429206,far-field,D20180108,2018-01-08,0.38763377,0
D10132919147,-33.50683273,149.006247,686351.3532077157,6290721.720658241,910.4941603981684,far-field,D20180108,2018-01-08,0.12663496,0
D10132919149,-33.50681252,149.00616102,686343.4089620074,6290724.11632392,902.3093546116289,far-field,D20180108,2018-01-08,0.31406063,0
D10132919152,-33.5067823,149.00603246,686331.5304722516,6290727.698538227,890.0750067816759,far-field,D20180108,2018-01-08,0.42962247,0
D10132919153,-33.50677232,149.00599,686327.6073146425,6290728.881549507,886.0354177147952,far-field,D20180108,2018-01-08,0.6300535,0
D10132919155,-33.50675292,149.00590746,686319.9808994553,6290731.181190513,878.184237081037,far-field,D20180108,2018-01-08,0.13919441,0
D10132919158,-33.50672363,149.00578282,686308.4645703544,6290734.653201358,866.3327182077851,far-field,D20180108,2018-01-08,0.75921524,0
D10132919160,-33.50670383,149.00569859,686300.6820024124,6290737.000220402,858.326110890173,far-field,D20180108,2018-01-08,0.45451844,0
D10132919161,-33.50669363,149.00565519,686296.6719830018,6290738.209304081,854.2016598107889,far-field,D20180108,2018-01-08,0.43527052,0
D10132919162,-33.50668342,149.0056118,686292.6629131282,6290739.419477046,850.0781880706754,far-field,D20180108,2018-01-08,0.40413198,0
D10132919164,-33.50666302,149.00552501,686284.6437987642,6290741.837617876,841.8332796154817,far-field,D20180108,2018-01-08,0.7769025,0
D10132919165,-33.50665282,149.00548163,686280.6356337197,6290743.046658784,837.7130526186778,far-field,D20180108,2018-01-08,0.23848097,0
D10132919166,-33.50664263,149.00543829,686276.6311623601,6290744.25451719,833.5973136259578,far-field,D20180108,2018-01-08,0.49985138,0
D10132919167,-33.50663257,149.0053955,686272.6775068028,6290745.446969772,829.5344949821146,far-field,D20180108,2018-01-08,0.4759215,0
D10132919168,-33.50662251,149.00535271,686268.7238503617,6290746.639420686,825.4723387707759,far-field,D20180108,2018-01-08,0.4799346,0
D10132919171,-33.50659211,149.0052234,686256.7760205757,6290750.2428483665,813.200809208109,far-field,D20180108,2018-01-08,0.44641796,0
D10132919176,-33.5065425,149.00501237,686237.2775031533,6290756.123292112,793.188068168027,far-field,D20180108,2018-01-08,0.7795036,0
D10132919178,-33.50652313,149.00492993,686229.6602746993,6290758.419353278,785.3754335715872,far-field,D20180108,2018-01-08,0.56108797,0
D10132919179,-33.50651348,149.00488886,686225.8655193511,6290759.5632308945,781.4843969487333,far-field,D20180108,2018-01-08,0.90130794,1
D10132919185,-33.50645877,149.00465592,686204.3424382727,6290766.048509257,759.4305977198276,far-field,D20180108,2018-01-08,0.8594679,1
D10132919186,-33.50644982,149.00461778,686200.8183771061,6290767.109490113,755.8224414150036,far-field,D20180108,2018-01-08,0.520214,0
D10132919187,-33.50644093,149.00457995,686197.3229859448,6290768.163259448,752.2436587604645,far-field,D20180108,2018-01-08,0.5241528,0
D10132919188,-33.50643211,149.00454235,686193.8488113112,6290769.208851928,748.6881307065163,far-field,D20180108,2018-01-08,0.576843,0
D10132919189,-33.50642325,149.00450464,686190.3645025997,6290770.2590764,745.1221837194452,far-field,D20180108,2018-01-08,0.07483651,0
D10132919190,-33.50641437,149.00446681,686186.8690879424,6290771.311732881,741.5460201912002,far-field,D20180108,2018-01-08,0.73617715,0
D10132919191,-33.50640546,149.00442887,686183.3635177703,6290772.367912369,737.9599763038917,far-field,D20180108,2018-01-08,0.51575506,0
D10132919192,-33.50639652,149.00439081,686179.8468630679,6290773.427632799,734.3632428399062,far-field,D20180108,2018-01-08,0.2344679,0
D10132919193,-33.50638756,149.00435263,686176.3191024018,6290774.489785205,730.7563484467207,far-field,D20180108,2018-01-08,0.26374853,0
D10132919195,-33.50636936,149.00427513,686169.1582717447,6290776.64718285,723.4366188660836,far-field,D20180108,2018-01-08,0.66617125,0
D10132919206,-33.50626337,149.00382411,686127.4851080746,6290789.210393967,680.9033761028683,far-field,D20180108,2018-01-08,0.37886444,0
D10132919207,-33.50625327,149.00378118,686123.5184986178,6290790.407470724,676.8608563973494,far-field,D20180108,2018-01-08,0.03128716,0
D10132919210,-33.50622264,149.00365092,686111.482807052,6290794.037923963,664.603314143104,far-field,D20180108,2018-01-08,0.69285077,0
D10132919211,-33.50621227,149.00360679,686107.4052909187,6290795.267088763,660.4537009964566,far-field,D20180108,2018-01-08,0.012856718,0
D10132919212,-33.50620181,149.00356234,686103.298238236,6290796.506806519,656.2746205038902,far-field,D20180108,2018-01-08,0.76114744,0
D10132919213,-33.50619129,149.00351759,686099.1634427516,6290797.753714437,652.0693587563177,far-field,D20180108,2018-01-08,0.60322535,0
D10132919214,-33.50618092,149.00347351,686095.0905688291,6290798.982784184,647.9281145698819,far-field,D20180108,2018-01-08,0.63614744,0
D10132919215,-33.50617178,149.00343461,686091.4962878712,6290800.066157616,644.275359502785,far-field,D20180108,2018-01-08,0.79867715,0
D10132919216,-33.50616267,149.00339583,686087.9130900775,6290801.145987526,640.6351352456211,far-field,D20180108,2018-01-08,0.38570154,0
D10132919217,-33.50615359,149.00335716,686084.3400464418,6290802.222291866,637.0066404541823,far-field,D20180108,2018-01-08,0.2801724,0
D10132919219,-33.50613552,149.00328019,686077.2281377199,6290804.364252125,629.788125947133,far-field,D20180108,2018-01-08,0.30982462,0
D10132919220,-33.50612652,149.00324187,686073.6874360353,6290805.431052906,626.1959615851836,far-field,D20180108,2018-01-08,0.6944114,0
D10132919224,-33.50608996,149.00308625,686059.3084323558,6290809.764541447,611.6203311886626,far-field,D20180108,2018-01-08,0.5416914,0
D10132919226,-33.50607158,149.00300797,686052.0754766418,6290811.943210013,604.2972583935341,far-field,D20180108,2018-01-08,0.792063,0
D10132919232,-33.50601279,149.00275787,686028.9667317049,6290818.911318498,580.9363226575075,far-field,D20180108,2018-01-08,0.4060642,0
