ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10136019091,-33.51118419,149.0073848,686447.7178936867,6290237.1166713,1272.848101619895,far-field,D20180108,2018-01-08,0.14595719,0
D10136019092,-33.51117353,149.00733951,686443.5335157106,6290238.380236572,1268.967093154472,far-field,D20180108,2018-01-08,0.78165877,0
D10136019099,-33.51110111,149.00703146,686415.0723273237,6290246.96503017,1242.662528389223,far-field,D20180108,2018-01-08,0.47064507,0
D10136019107,-33.51102671,149.00671471,686385.8071452754,6290255.784945633,1215.7846901617722,far-field,D20180108,2018-01-08,0.4164685,0
D10136019157,-33.51052876,149.00459623,686190.075935454,6290314.810526427,1041.0001912245984,far-field,D20180108,2018-01-08,0.86972356,1
D10136019180,-33.51031229,149.00367483,686104.9447791227,6290340.469798899,960.2813993911788,far-field,D20180108,2018-01-08,0.8277348,1
D10136019470,-33.50749959,148.9917092,684999.3671140444,6290673.791256013,484.8117888681726,near-field,D20180108,2018-01-08,0.9950208,1
D10136019471,-33.50748955,148.9916665,684995.4216818429,6290674.980800885,485.99122120508605,near-field,D20180108,2018-01-08,0.9976962,1
D10136118980,-33.51238222,149.01192324,686866.7436170235,6290096.09209139,1682.5830091353432,far-field,D20180108,2018-01-08,0.838585,1
D10136118999,-33.51218653,149.01109076,686789.8313954319,6290119.292950502,1607.7650195289123,far-field,D20180108,2018-01-08,0.55373067,0
D10136119047,-33.51174548,149.00921246,686616.2943624983,6290171.584864465,1441.1740921471321,far-field,D20180108,2018-01-08,0.95474136,1
D10136119049,-33.51172557,149.00912777,686608.4698236182,6290173.945183393,1433.7448154654799,far-field,D20180108,2018-01-08,0.71737516,0
D10136119053,-33.51168577,149.0089584,686592.8216214409,6290178.663565757,1418.912944232578,far-field,D20180108,2018-01-08,0.8489893,1
D10136119054,-33.51167582,149.00891607,686588.9107299182,6290179.843134781,1415.2110629483109,far-field,D20180108,2018-01-08,0.6723395,0
D10136119055,-33.51166587,149.00887374,686584.9998375303,6290181.022702174,1411.5112951164765,far-field,D20180108,2018-01-08,0.86556184,1
D10136119059,-33.51162682,149.00870752,686569.6426245371,6290185.652207034,1397.005491090993,far-field,D20180108,2018-01-08,0.9727259,1
D10136119061,-33.51160811,149.00862787,686562.2836811657,6290187.870346058,1390.066644516071,far-field,D20180108,2018-01-08,0.21722652,0
D10136119065,-33.51157052,149.00846782,686547.4964786265,6290192.326808071,1376.1480800760394,far-field,D20180108,2018-01-08,0.89937574,1
D10136119074,-33.51148775,149.00811536,686514.9322305651,6290202.139556358,1345.614965484921,far-field,D20180108,2018-01-08,0.5342598,0
D10136119082,-33.51140841,149.00777779,686483.7437762397,6290211.545046252,1316.5266060629538,far-field,D20180108,2018-01-08,0.12291914,0
D10136119083,-33.51139795,149.0077333,686479.6333005957,6290212.78501034,1312.7048738372341,far-field,D20180108,2018-01-08,0.28857017,0
D10136119092,-33.51130197,149.00732518,686441.9266990821,6290224.162514096,1277.7847164680209,far-field,D20180108,2018-01-08,0.67724437,0
D10136119102,-33.511202,149.00689985,686402.6298400849,6290236.013271198,1241.6809374594495,far-field,D20180108,2018-01-08,0.22317182,0
D10136119191,-33.51032933,149.0031867,686059.562622134,6290339.455870548,928.1274547081907,far-field,D20180108,2018-01-08,0.962173,1
D10136119192,-33.51032043,149.00314879,686056.0599672893,6290340.510847915,924.8943213951343,far-field,D20180108,2018-01-08,0.9895957,1
D10136119470,-33.50762088,148.99166477,684994.981374081,6290660.419977166,498.3884409750672,near-field,D20180108,2018-01-08,0.064432226,0
D10136119471,-33.50761099,148.99162272,684991.0960122899,6290661.591726938,499.54965223953434,near-field,D20180108,2018-01-08,0.6128864,0
D10136218999,-33.51230977,149.01105452,686786.1999261994,6290105.691380649,1613.4776584271078,far-field,D20180108,2018-01-08,0.30231866,0
D10136219000,-33.51229968,149.01101159,686782.23364779,6290106.8876366,1609.6464464642957,far-field,D20180108,2018-01-08,0.24881093,0
D10136219054,-33.5117997,149.00888253,686585.5289757814,6290166.16567116,1421.8672621930648,far-field,D20180108,2018-01-08,0.6681778,0
D10136219062,-33.51172415,149.00856093,686555.8160949814,6290175.122376932,1393.9341003224831,far-field,D20180108,2018-01-08,0.6619352,0
D10136219071,-33.51164214,149.00821166,686523.5466177843,6290184.845138663,1363.7525086538337,far-field,D20180108,2018-01-08,0.9437426,1
D10136219082,-33.51153477,149.00775471,686481.3285300324,6290197.573723553,1324.516621537224,far-field,D20180108,2018-01-08,0.60642093,0
D10136219083,-33.51152455,149.00771125,686477.3132274945,6290198.785219966,1320.8002883662473,far-field,D20180108,2018-01-08,0.7575803,0
D10136219107,-33.51128123,149.00667617,686381.6809376848,6290227.628957979,1233.2021309750717,far-field,D20180108,2018-01-08,0.6204667,0
D10136219110,-33.51125221,149.00655268,686370.271493169,6290231.069064133,1222.8778179985263,far-field,D20180108,2018-01-08,0.29317775,0
D10136219112,-33.51123103,149.00646263,686361.951660064,6290233.579647192,1215.3661502182413,far-field,D20180108,2018-01-08,0.22896849,0
D10136219187,-33.51049421,149.00332753,686072.2921596059,6290320.918721793,950.216749288267,far-field,D20180108,2018-01-08,0.92025864,1
D10136219471,-33.50773256,148.99157948,684986.8202421436,6290648.187271882,513.0934474134606,far-field,D20180108,2018-01-08,0.4004905,0
D10136318983,-33.51260043,149.01173042,686848.3623654816,6290072.240839924,1682.8632585112389,far-field,D20180108,2018-01-08,0.6802913,0
D10136319000,-33.51242315,149.01097635,686778.6945928028,6290093.258757332,1615.5625580881592,far-field,D20180108,2018-01-08,0.716632,0
D10136319062,-33.51185029,149.00853693,686553.3157568093,6290161.177119289,1401.6419887075208,far-field,D20180108,2018-01-08,0.6143728,0
D10136319078,-33.51170064,149.00789977,686494.4479047556,6290178.918577179,1346.9460421746098,far-field,D20180108,2018-01-08,0.5503864,0
D10136319108,-33.51139772,149.0066111,686375.3863250656,6290214.82761428,1238.2507291295026,far-field,D20180108,2018-01-08,0.78589475,0
D10136319110,-33.51137774,149.00652612,686367.5349141643,6290217.196017195,1231.1868211527526,far-field,D20180108,2018-01-08,0.76895064,0
D10136319170,-33.51077638,149.00396788,686131.1739576347,6290288.478268471,1015.0068191615392,far-field,D20180108,2018-01-08,0.9103746,1
D10136319469,-33.5078742,148.99162156,684990.4279041596,6290632.404984526,524.2814205570465,far-field,D20180108,2018-01-08,0.90814507,1
D10136418982,-33.51273616,149.01174726,686849.6347918496,6290057.15856858,1693.315459303378,far-field,D20180108,2018-01-08,0.6932967,0
D10136418983,-33.5127255,149.01170192,686845.445890706,6290058.422404472,1689.2666099406722,far-field,D20180108,2018-01-08,0.71603745,0
D10136419113,-33.51147084,149.00636168,686352.0594690633,6290207.167067084,1228.232825163222,far-field,D20180108,2018-01-08,0.3650416,0
D10136419114,-33.51146017,149.00631632,686347.8686132773,6290208.431825638,1224.5012039303224,far-field,D20180108,2018-01-08,0.5425832,0
D10136419118,-33.51141655,149.00613089,686330.7365427611,6290213.602251438,1209.291410429467,far-field,D20180108,2018-01-08,0.62247324,0
D10136419162,-33.51096627,149.00421573,686153.7914376846,6290266.975435196,1046.2142381666408,far-field,D20180108,2018-01-08,0.5081748,0
D10136518979,-33.51289315,149.01185454,686859.2628323584,6290039.555703595,1711.897587945356,far-field,D20180108,2018-01-08,0.30402794,0
D10136518980,-33.51288255,149.01180945,686855.0970345271,6290040.812439916,1707.8785176551548,far-field,D20180108,2018-01-08,0.5155321,0
D10136518981,-33.51287189,149.0117641,686850.9072122808,6290042.076296572,1703.8379959210224,far-field,D20180108,2018-01-08,0.68266946,0
D10136518982,-33.51286123,149.01171876,686846.7183179823,6290043.34013334,1699.79986587871,far-field,D20180108,2018-01-08,0.6176427,0
D10136519108,-33.51164901,149.00655895,686370.0027788524,6290187.054272649,1255.1862454583056,far-field,D20180108,2018-01-08,0.51612663,0
D10136519112,-33.51160657,149.00637851,686353.3317735867,6290192.084917146,1240.3672598018848,far-field,D20180108,2018-01-08,0.5321046,0
D10136519113,-33.5115959,149.00633313,686349.139066744,6290193.349712508,1236.6512707057516,far-field,D20180108,2018-01-08,0.32000595,0
D10136519114,-33.51158521,149.00628768,686344.9398991208,6290194.616849683,1232.9336249161556,far-field,D20180108,2018-01-08,0.21923305,0
D10136519119,-33.51152921,149.00604968,686322.9508884378,6290201.254603924,1213.5372112093605,far-field,D20180108,2018-01-08,0.58969975,0
D10136519124,-33.51147589,149.00582296,686302.0039649677,6290207.574843891,1195.1800578895857,far-field,D20180108,2018-01-08,0.21128121,0
D10136519125,-33.51146537,149.00577825,686297.8731642739,6290208.8217784595,1191.5735773202903,far-field,D20180108,2018-01-08,0.30789238,0
D10136519162,-33.51109144,149.00418764,686150.9138085984,6290253.145009298,1053.7787028822274,far-field,D20180108,2018-01-08,0.49100772,0
D10136618979,-33.51301828,149.01182629,686856.3694421741,6290025.730166363,1718.459381639255,far-field,D20180108,2018-01-08,0.39677468,0
D10136618980,-33.51300762,149.01178095,686852.1805557165,6290026.994005879,1714.4302988429033,far-field,D20180108,2018-01-08,0.18906064,0
D10136618981,-33.51299696,149.01173561,686847.9916682588,6290028.257843525,1710.4029181537355,far-field,D20180108,2018-01-08,0.83041024,1
D10136618982,-33.5129863,149.01169027,686843.8027798084,6290029.521679301,1706.3772516319884,far-field,D20180108,2018-01-08,0.51464033,0
D10136619098,-33.51187363,149.00695403,686406.2219434736,6290161.434822365,1298.4538453585114,far-field,D20180108,2018-01-08,0.65093637,0
D10136619113,-33.51172097,149.00630463,686346.2232945102,6290179.531158352,1245.1769098570223,far-field,D20180108,2018-01-08,0.20496432,0
D10136718913,-33.51373252,149.01430792,687085.3599212744,6289942.049822127,1949.8045707242163,far-field,D20180108,2018-01-08,0.49464923,0
D10136718914,-33.51372509,149.01427619,687082.4284177228,6289942.931018689,1946.9389735689333,far-field,D20180108,2018-01-08,0.59557074,0
D10136718981,-33.51312202,149.01170708,686845.0724367463,6290014.440570721,1717.0553234984573,far-field,D20180108,2018-01-08,0.4991082,0
D10136718982,-33.51311136,149.01166173,686840.8826252043,6290015.704423515,1713.0415195785386,far-field,D20180108,2018-01-08,0.92910224,1
D10136719100,-33.51197867,149.00684029,686395.4306993729,6290149.990722327,1299.7833769963152,far-field,D20180108,2018-01-08,0.4615785,0
D10136719105,-33.51192976,149.00663215,686376.2004571365,6290155.788688201,1282.7444093123472,far-field,D20180108,2018-01-08,0.61942625,0
D10136719121,-33.51175714,149.00589829,686308.398674164,6290176.250040226,1221.3025462290136,far-field,D20180108,2018-01-08,0.66119206,0
D10136719127,-33.51169323,149.00562653,686283.2905022703,6290183.825534956,1197.5977918666338,far-field,D20180108,2018-01-08,0.7912455,0
D10136818979,-33.51326685,149.01176267,686849.9249133646,6289998.279331598,1731.22401188076,far-field,D20180108,2018-01-08,0.9030172,1
D10136818980,-33.51325646,149.0117185,686845.8441434389,6289999.511119051,1727.323194488903,far-field,D20180108,2018-01-08,0.86206895,1
D10136818981,-33.51324608,149.01167431,686841.7614931827,6290000.741831796,1723.4233647248652,far-field,D20180108,2018-01-08,0.6575505,0
D10136819106,-33.51204535,149.00656332,686369.5585366756,6290143.093904825,1288.0332495894238,far-field,D20180108,2018-01-08,0.6768728,0
D10136819107,-33.51203543,149.00652109,686365.6568635472,6290144.269876198,1284.6099937648403,far-field,D20180108,2018-01-08,0.6442479,0
D10136819133,-33.51175574,149.005332,686255.7960501502,6290177.422387028,1181.8353636579482,far-field,D20180108,2018-01-08,0.48186684,0
D10136819478,-33.5084035,148.99107089,684938.1446671316,6290574.689923288,601.2475459349318,far-field,D20180108,2018-01-08,0.9392836,1
D10136918910,-33.51400446,149.01434406,687088.1314457137,6289911.827508468,1970.4512037187694,far-field,D20180108,2018-01-08,0.63897145,0
D10136918981,-33.51336785,149.01163191,686837.5609169239,6289987.3143925555,1729.0339180610533,far-field,D20180108,2018-01-08,0.46997622,0
D10136919106,-33.51217015,149.00653367,686366.5364941759,6290129.307363591,1295.933758311742,far-field,D20180108,2018-01-08,0.7504459,0
D10136919131,-33.51190226,149.00539471,686261.3073893728,6290161.061294728,1197.1245558987307,far-field,D20180108,2018-01-08,0.9305143,1
D10136919133,-33.51188163,149.00530695,686253.1991464095,6290163.506680276,1189.5927982945866,far-field,D20180108,2018-01-08,0.49427766,0
D10136919139,-33.51182072,149.00504787,686229.2624540478,6290170.726575512,1167.4323716587226,far-field,D20180108,2018-01-08,0.20399822,0
D10136919478,-33.50852846,148.9910419,684935.1855869192,6290560.884105806,614.4013922867978,far-field,D20180108,2018-01-08,0.97146255,1
D10137018987,-33.51342433,149.0113119,686807.712584267,6289981.627431167,1710.4416523745847,far-field,D20180108,2018-01-08,0.92129904,1
D10137019110,-33.51225564,149.00633677,686348.0621449511,6290120.180657467,1288.3481825574402,far-field,D20180108,2018-01-08,0.6950803,0
D10137019131,-33.51202889,149.00537279,686258.9996546421,6290147.05790496,1205.2284408530588,far-field,D20180108,2018-01-08,0.86645365,1
D10137019133,-33.51200775,149.00528289,686250.6937214488,6290149.563688999,1197.5515841475512,far-field,D20180108,2018-01-08,0.51508623,0
D10137019134,-33.51199725,149.00523824,686246.5684718087,6290150.808276825,1193.7438183040279,far-field,D20180108,2018-01-08,0.34066588,0
D10137019139,-33.5119454,149.00501774,686226.1962770855,6290156.95416866,1174.9905362123648,far-field,D20180108,2018-01-08,0.7241379,0
D10137019140,-33.51193516,149.00497419,686222.172648923,6290158.167937723,1171.2969188398251,far-field,D20180108,2018-01-08,0.32060048,0
D10137019164,-33.51171056,149.00401809,686133.8369305751,6290184.791421939,1091.152719934781,far-field,D20180108,2018-01-08,0.4343787,0
D10137019478,-33.50865372,148.99101421,684932.3466427766,6290547.042701103,627.5187966250285,far-field,D20180108,2018-01-08,0.9598692,1
D10137019480,-33.50863392,148.99093004,684924.5695395847,6290549.388494972,629.8428166572228,far-field,D20180108,2018-01-08,0.809453,1
D10137019489,-33.5085408,148.99053421,684887.9957767635,6290560.420705274,640.771655884683,far-field,D20180108,2018-01-08,0.64744353,0
D10137118987,-33.51354558,149.01126728,686803.3069571892,6289968.261643799,1716.134408229162,far-field,D20180108,2018-01-08,0.9456748,1
D10137118988,-33.51353514,149.01122291,686799.2077244105,6289969.4993169,1712.2711171142737,far-field,D20180108,2018-01-08,0.18363555,0
D10137118991,-33.51350402,149.0110905,686786.9746157606,6289973.188885517,1700.7567088001558,far-field,D20180108,2018-01-08,0.9435939,1
D10137119110,-33.51238098,149.00630941,686345.2517083419,6290106.330112436,1295.6973221990463,far-field,D20180108,2018-01-08,0.25066885,0
D10137119111,-33.51237146,149.00626887,686341.5061819977,6290107.458679799,1292.191619468587,far-field,D20180108,2018-01-08,0.6805886,0
D10137119129,-33.51217815,149.00544703,686265.5761690221,6290130.372247251,1221.6305080179302,far-field,D20180108,2018-01-08,0.58598393,0
D10137119131,-33.51215581,149.00535207,686256.8027769679,6290133.020199825,1213.5468501944472,far-field,D20180108,2018-01-08,0.8555291,1
D10137119136,-33.51210144,149.00512094,686235.4485557732,6290139.464660771,1193.937088368307,far-field,D20180108,2018-01-08,0.8767836,1
D10137119140,-33.51205924,149.00494151,686218.8708888523,6290144.466645002,1178.7804640587076,far-field,D20180108,2018-01-08,0.81108797,1
D10137119167,-33.51180704,149.0038679,686119.6783161132,6290174.36170952,1089.4619433434882,far-field,D20180108,2018-01-08,0.5247473,0
D10137119479,-33.50876949,148.99094612,684925.7748201543,6290534.325721264,641.752957465256,far-field,D20180108,2018-01-08,0.8059602,1
D10137119480,-33.50875935,148.99090301,684921.791563838,6290535.52705885,642.9433722664891,far-field,D20180108,2018-01-08,0.959349,1
D10137119489,-33.50866461,148.99050041,684884.5923786426,6290546.750978776,654.0565473332574,far-field,D20180108,2018-01-08,0.9091112,1
D10137219111,-33.51249531,149.00623525,686338.1174337484,6290093.784615185,1299.1286798847593,far-field,D20180108,2018-01-08,0.43549347,0
D10137219114,-33.51246497,149.00610619,686326.1935480708,6290097.381066063,1288.0346497142,far-field,D20180108,2018-01-08,0.8284037,1
D10137219116,-33.51244493,149.00602093,686318.3163438474,6290099.756589753,1280.7196517586963,far-field,D20180108,2018-01-08,0.64380205,0
D10137219132,-33.51227126,149.00528263,686250.1046664281,6290120.341962249,1217.8529270498493,far-field,D20180108,2018-01-08,0.8645214,1
D10137219133,-33.51225971,149.00523356,686245.5710860521,6290121.71092833,1213.7068550367494,far-field,D20180108,2018-01-08,0.17352854,0
D10137219137,-33.51221587,149.00504722,686228.3550675348,6290126.907208413,1198.0038555833573,far-field,D20180108,2018-01-08,0.20645066,0
D10137219481,-33.50887618,148.99083943,684915.6364761705,6290522.684483168,657.0529146946825,far-field,D20180108,2018-01-08,0.99033886,1
D10137318944,-33.51422612,149.01304186,686966.6891559716,6289889.59460151,1890.6144737946236,far-field,D20180108,2018-01-08,0.78373957,0
D10137318989,-33.51376851,149.0110948,686786.8053862711,6289943.850222202,1720.6151965475337,far-field,D20180108,2018-01-08,0.84081453,1
D10137319114,-33.51258759,149.00606736,686322.3234826804,6290083.852758773,1294.694927159615,far-field,D20180108,2018-01-08,0.46313912,0
D10137319115,-33.51257734,149.00602374,686318.2934141534,6290085.067804672,1290.969980651068,far-field,D20180108,2018-01-08,0.48662308,0
D10137319116,-33.51256714,149.00598038,686314.2873900128,6290086.276836971,1287.269347883161,far-field,D20180108,2018-01-08,0.809453,1
D10137319117,-33.51255713,149.00593778,686310.3515572173,6290087.463432081,1283.6373324224899,far-field,D20180108,2018-01-08,0.43772295,0
D10137319138,-33.51233031,149.0049735,686221.2615753046,6290114.348642467,1202.2307039851264,far-field,D20180108,2018-01-08,0.8758918,1
D10137319146,-33.51224808,149.00462379,686188.9516384321,6290124.09546623,1173.1381200507337,far-field,D20180108,2018-01-08,0.9785226,1
D10137319481,-33.50900323,148.99081926,684913.4923494867,6290508.63116464,669.9646388305504,far-field,D20180108,2018-01-08,0.77348393,0
D10137319482,-33.50899306,148.99077601,684909.496160976,6290509.836074034,671.1591926984693,far-field,D20180108,2018-01-08,0.6464031,0
D10137319483,-33.50898289,148.99073276,684905.499971557,6290511.040981726,672.3537484869254,far-field,D20180108,2018-01-08,0.09594233,0
D10137419483,-33.50910994,148.9907126,684903.3567899445,6290496.987643644,685.2649685748863,far-field,D20180108,2018-01-08,0.4634364,0
D10137519119,-33.51278315,149.00577835,686295.0567509293,6290062.685107426,1290.5309547776023,far-field,D20180108,2018-01-08,0.4343044,0
D10137519485,-33.50921438,148.99059641,684892.3407706204,6290485.612833243,700.8257844231817,far-field,D20180108,2018-01-08,0.89796376,1
D10137619119,-33.51290531,149.00573757,686291.0065829807,6290049.211304255,1297.469644497367,far-field,D20180108,2018-01-08,0.08375446,0
D10137619120,-33.51289461,149.00569209,686286.8047082698,6290050.479581638,1293.661051399169,far-field,D20180108,2018-01-08,0.8359096,1
D10137619121,-33.51288423,149.00564795,686282.726624371,6290051.709963623,1289.9685770494496,far-field,D20180108,2018-01-08,0.4311088,0
D10137619485,-33.50933963,148.99056865,684889.4954204189,6290471.772651835,713.945694878687,far-field,D20180108,2018-01-08,0.9652943,1
D10137718900,-33.51510683,149.01454929,687104.8215709294,6289789.20857407,2060.8355614783786,far-field,D20180108,2018-01-08,0.9852854,1
D10137719119,-33.51302805,149.00569927,686287.1855579579,6290035.668725451,1304.7295686617726,far-field,D20180108,2018-01-08,0.56450653,0
D10137719120,-33.51301754,149.00565456,686283.0548097669,6290036.914548174,1301.0061844735365,far-field,D20180108,2018-01-08,0.84022,1
D10137819123,-33.51310941,149.00548495,686267.1021111517,6290027.0311637875,1297.5424783039414,far-field,D20180108,2018-01-08,0.6030767,0
D10137819137,-33.51296689,149.00487874,686211.0944670601,6290043.924633674,1247.8750338793668,far-field,D20180108,2018-01-08,0.6186831,0
D10137918883,-33.51552105,149.01519089,687163.5285092784,6289742.115384429,2136.0679118341614,far-field,D20180108,2018-01-08,0.54615045,0
D10137919123,-33.51323316,149.0054509,686263.6737589297,6290013.368939208,1305.4519436259297,far-field,D20180108,2018-01-08,0.37262186,0
D10138018891,-33.51556895,149.01483384,687130.2584549644,6289737.447782201,2113.860929662634,far-field,D20180108,2018-01-08,0.9671522,1
D10138019491,-33.50975122,148.99007872,684843.1065800601,6290427.002363885,776.8605079275501,far-field,D20180108,2018-01-08,0.9160226,1
D10138118873,-33.51585666,149.01549826,687191.3573311355,6289704.3427135665,2181.749534930668,far-field,D20180108,2018-01-08,0.72317183,0
D10138118898,-33.51562336,149.01450465,687099.562369369,6289732.00786897,2094.394212461108,far-field,D20180108,2018-01-08,0.9639566,1
D10138119491,-33.50986452,148.99000063,684835.6112331485,6290414.577061854,791.3596947625588,far-field,D20180108,2018-01-08,0.9644025,1
D10138119496,-33.50980437,148.98974532,684812.0216696216,6290421.702362884,798.4005619258322,far-field,D20180108,2018-01-08,0.80439955,1
D10138218870,-33.51600753,149.01557971,687198.5981813567,6289687.464766981,2198.2434881737136,far-field,D20180108,2018-01-08,0.56547266,0
D10138218871,-33.51599822,149.01554009,687194.9379075082,6289688.568729287,2194.7517059822953,far-field,D20180108,2018-01-08,0.34467897,0
D10138219496,-33.50992276,148.9896887,684806.5100363882,6290408.6743267765,812.3106232089885,far-field,D20180108,2018-01-08,0.5162753,0
D10138318891,-33.51594852,149.01476673,687123.2068787205,6289695.475979425,2136.3698007751404,far-field,D20180108,2018-01-08,0.994352,1
D10138318893,-33.51592742,149.01467699,687114.9162975628,6289697.977812236,2128.5347468154205,far-field,D20180108,2018-01-08,0.84378713,1
D10138418891,-33.51607758,149.01475505,687121.843901829,6289681.184781818,2144.940980018578,far-field,D20180108,2018-01-08,0.9847652,1
D10138419503,-33.51010739,148.98935297,684774.9291581591,6290388.797821327,846.2916338767267,far-field,D20180108,2018-01-08,0.96195006,1
D10138419504,-33.51009868,148.98931588,684771.5021452414,6290389.829794043,847.3171513614917,far-field,D20180108,2018-01-08,0.31636444,0
D10138819500,-33.51064102,148.98938059,684776.3601241757,6290329.571448104,894.9434736774573,far-field,D20180108,2018-01-08,0.96796966,1
D10138819508,-33.51055453,148.98901315,684742.4103054431,6290339.817325129,905.083927730784,far-field,D20180108,2018-01-08,0.81235135,1
D10139118874,-33.51711147,149.0152302,687163.7532753368,6289565.672764076,2254.3683026297304,far-field,D20180108,2018-01-08,0.3439358,0
D10139118878,-33.51706942,149.01505131,687147.2268362289,6289570.658804642,2238.9914200578887,far-field,D20180108,2018-01-08,0.6397889,0
D10139518943,-33.51691666,149.0121582,686878.8153749048,6289592.816656264,2036.1786071002514,far-field,D20180108,2018-01-08,0.946195,1
D10139618964,-33.51683549,149.01125192,686794.8057410382,6289603.450909901,1968.4433517420916,far-field,D20180108,2018-01-08,0.18304102,0
D10139618970,-33.51678166,149.01102259,686773.6190459583,6289609.83350924,1948.9452861636703,far-field,D20180108,2018-01-08,0.5711207,0
D10139718971,-33.51689134,149.01092879,686764.6701491772,6289597.83935021,1951.1892746170188,far-field,D20180108,2018-01-08,0.86571044,1
D10139719514,-33.5116021,148.9884254,684685.5838395001,6290224.693246169,1032.474322620255,far-field,D20180108,2018-01-08,0.9646254,1
D10139719521,-33.51152618,148.98810287,684655.7837757284,6290233.686696819,1041.3753319850846,far-field,D20180108,2018-01-08,0.94456005,1
D10139818904,-33.5176634,149.01365464,687016.2117097487,6289507.308291348,2192.8092884024727,far-field,D20180108,2018-01-08,0.8830262,1
D10139818950,-33.51719759,149.01167248,686833.0926836759,6289562.537780065,2024.4414285688401,far-field,D20180108,2018-01-08,0.3854786,0
D10139819515,-33.51171668,148.98835232,684678.5515213333,6290212.116966889,1046.8445883284328,far-field,D20180108,2018-01-08,0.81740487,1
D10139819521,-33.51165401,148.98808597,684653.9421693026,6290219.541013894,1054.1975858286164,far-field,D20180108,2018-01-08,0.7258472,0
D10139918970,-33.51714102,149.01087027,686758.6974196332,6289570.256182206,1966.8460147446822,far-field,D20180108,2018-01-08,0.963585,1
D10139919508,-33.51191809,148.98864813,684705.6025672451,6290189.254748659,1051.034309915587,far-field,D20180108,2018-01-08,0.60107017,0
D10139919509,-33.51190697,148.9886009,684701.2387926171,6290190.572015444,1052.3374710072296,far-field,D20180108,2018-01-08,0.8753716,1
D10139919515,-33.51184363,148.98833171,684676.3671138502,6290198.075480556,1059.7686146608744,far-field,D20180108,2018-01-08,0.6208383,0
D10139919516,-33.51183378,148.98828984,684672.4985483201,6290199.2423528265,1060.9246491845452,far-field,D20180108,2018-01-08,0.43415576,0
D10139919517,-33.51182401,148.98824829,684668.6595382245,6290200.399782104,1062.0722926547094,far-field,D20180108,2018-01-08,0.44047266,0
D10140018972,-33.51724762,149.01076311,686748.5141937475,6289558.627630447,1968.2657958112263,far-field,D20180108,2018-01-08,0.9893728,1
D10140018979,-33.51718715,149.01050543,686724.7084319048,6289565.797529213,1946.7615558158966,far-field,D20180108,2018-01-08,0.53314507,0
D10140118979,-33.51731164,149.01047448,686721.5658970162,6289552.047792196,1954.723025542199,far-field,D20180108,2018-01-08,0.72703624,0
D10140119515,-33.51210031,148.98830224,684673.0839137196,6290169.663295517,1085.293724099334,far-field,D20180108,2018-01-08,0.8003864,0
D10140119517,-33.51207874,148.98821061,684664.6178418164,6290172.218459373,1087.8223274143713,far-field,D20180108,2018-01-08,0.8917212,1
D10140119518,-33.51206798,148.98816491,684660.3954340632,6290173.4930613,1089.0832646053334,far-field,D20180108,2018-01-08,0.22688763,0
D10140119519,-33.51205721,148.98811913,684656.1656149952,6290174.768912711,1090.3472395623612,far-field,D20180108,2018-01-08,0.22094233,0
D10140218961,-33.51758137,149.01106301,686775.6540928235,6289521.075917676,2014.217221289506,far-field,D20180108,2018-01-08,0.5635404,0
D10140218964,-33.51755823,149.01096424,686766.5291919139,6289523.819946226,2005.9823515064973,far-field,D20180108,2018-01-08,0.51850474,0
D10140219516,-33.5122163,148.98823509,684666.5995130034,6290156.920087643,1099.5016431822748,far-field,D20180108,2018-01-08,0.33732164,0
D10140219517,-33.51220542,148.98818889,684662.330920213,6290158.208888455,1100.7761579173798,far-field,D20180108,2018-01-08,0.26627526,0
D10140219518,-33.51219422,148.98814129,684657.9329544285,6290159.535666455,1102.0902056134164,far-field,D20180108,2018-01-08,0.65978,0
D10140219519,-33.5121831,148.98809407,684653.5701173756,6290160.852894213,1103.3928830391892,far-field,D20180108,2018-01-08,0.42181927,0
D10140219520,-33.51217208,148.98804725,684649.2442244568,6290162.158318265,1104.6850717067468,far-field,D20180108,2018-01-08,0.5369352,0
