ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10140219525,-33.51211418,148.98780144,684626.53290035,6290169.016761012,1111.4651290970717,far-field,D20180108,2018-01-08,0.70518726,0
D10140219527,-33.51208897,148.98769445,684616.6476953111,6290172.002884005,1114.4153819155285,far-field,D20180108,2018-01-08,0.12611474,0
D10140319509,-33.51241965,148.98853906,684694.4043113992,6290133.828227295,1103.4680328893194,far-field,D20180108,2018-01-08,0.91134065,1
D10140319517,-33.51233156,148.98816488,684659.8324236271,6290144.263277767,1113.7930934807227,far-field,D20180108,2018-01-08,0.14001189,0
D10140319520,-33.51229644,148.98801578,684646.0565384764,6290148.423380075,1117.905624782105,far-field,D20180108,2018-01-08,0.83323425,1
D10140319527,-33.51221077,148.98765219,684612.4631643624,6290158.571035476,1127.9318063322567,far-field,D20180108,2018-01-08,0.511742,0
D10140418985,-33.51762906,149.01014295,686690.0880661968,6289517.4440229535,1959.4506405379818,far-field,D20180108,2018-01-08,0.7391498,0
D10140518984,-33.51775992,149.0101393,686689.467767055,6289502.938720641,1969.9768368425632,far-field,D20180108,2018-01-08,0.19991082,0
D10140519520,-33.5125394,148.98792853,684637.4351779222,6290121.63553654,1145.0140737236636,far-field,D20180108,2018-01-08,0.22956303,0
D10140619510,-33.51277764,148.98838062,684678.925190816,6290094.41087527,1144.8950667069898,far-field,D20180108,2018-01-08,0.8324911,1
D10140619516,-33.51270861,148.98808751,684651.8438263912,6290102.587876104,1152.980657248285,far-field,D20180108,2018-01-08,0.03886742,0
D10140619517,-33.51269669,148.98803689,684647.1668763943,6290103.999871822,1154.3771816825827,far-field,D20180108,2018-01-08,0.28069264,0
D10140619518,-33.5126847,148.987986,684642.4649925961,6290105.420108569,1155.7805557784602,far-field,D20180108,2018-01-08,0.6369649,0
D10140619519,-33.51267264,148.98793482,684637.7363170905,6290106.848621912,1157.191772836729,far-field,D20180108,2018-01-08,0.14016052,0
D10140619520,-33.51266048,148.98788322,684632.9688374173,6290108.288970102,1158.614476822068,far-field,D20180108,2018-01-08,0.12760107,0
D10140619521,-33.51264838,148.98783184,684628.2216655964,6290109.722270507,1160.0318821926278,far-field,D20180108,2018-01-08,0.04488704,0
D10140619522,-33.51263661,148.98778186,684623.60384264,6290111.116480863,1161.4106968612305,far-field,D20180108,2018-01-08,0.51070154,0
D10140619529,-33.51255917,148.98745295,684593.2146589372,6290120.289670441,1170.4860460284135,far-field,D20180108,2018-01-08,0.16565101,0
D10140619530,-33.51254867,148.98740834,684589.092969019,6290121.533469003,1171.7172398177768,far-field,D20180108,2018-01-08,0.6469233,0
D10140719509,-33.51291097,148.98838729,684679.2613704292,6290079.61329872,1157.0623721480754,far-field,D20180108,2018-01-08,0.4078478,0
D10140719516,-33.51283379,148.98805945,684648.9711739287,6290088.7559330035,1166.1087237473278,far-field,D20180108,2018-01-08,0.7230232,0
D10140719517,-33.51282218,148.98801015,684644.4161912763,6290090.131200019,1167.4687507017043,far-field,D20180108,2018-01-08,0.22458383,0
D10140719518,-33.51281051,148.9879606,684639.8381115394,6290091.51356362,1168.8355713277645,far-field,D20180108,2018-01-08,0.59282106,0
D10140719519,-33.51279865,148.98791025,684635.1861194419,6290092.918419305,1170.2243137657338,far-field,D20180108,2018-01-08,0.097131394,0
D10140719521,-33.51277369,148.98780434,684625.4007903902,6290095.874908612,1173.1443103161964,far-field,D20180108,2018-01-08,0.36214328,0
D10140719528,-33.51269329,148.98746297,684593.860489713,6290105.398533401,1182.5609532399058,far-field,D20180108,2018-01-08,0.14001189,0
D10140719529,-33.51268267,148.98741782,684589.6888986826,6290106.6566010825,1183.8077120724527,far-field,D20180108,2018-01-08,0.26434305,0
D10140719530,-33.51267209,148.98737288,684585.5367293856,6290107.909857346,1185.047793374604,far-field,D20180108,2018-01-08,0.43363556,0
D10140818973,-33.51821958,149.01041419,686714.0139128501,6289451.4692669725,2024.9990725117145,far-field,D20180108,2018-01-08,0.6215071,0
D10140819517,-33.51294786,148.98798423,684641.7412813652,6290076.239997526,1180.5374044238674,far-field,D20180108,2018-01-08,0.4311088,0
D10140819520,-33.51291147,148.98782975,684627.4684210836,6290080.550492771,1184.7980360142371,far-field,D20180108,2018-01-08,0.08910523,0
D10140819521,-33.51289864,148.98777535,684622.4422752716,6290082.0701207,1186.2969860761048,far-field,D20180108,2018-01-08,0.20087694,0
D10140819523,-33.51287318,148.98766732,684612.4610824271,6290085.085818776,1189.2754031889,far-field,D20180108,2018-01-08,0.7810642,0
D10140819524,-33.51286119,148.98761642,684607.7582750946,6290086.506056612,1190.67928488737,far-field,D20180108,2018-01-08,0.35508323,0
D10140819529,-33.51280615,148.98738262,684586.1566868236,6290093.025873097,1197.1309759869507,far-field,D20180108,2018-01-08,0.39075506,0
D10140919516,-33.51308406,148.988003,684643.1954254247,6290061.102612597,1192.3727995562886,far-field,D20180108,2018-01-08,0.60099584,0
D10140919517,-33.51307376,148.98795922,684639.1504429933,6290062.3227772955,1193.5814856039437,far-field,D20180108,2018-01-08,0.22213139,0
D10140919518,-33.51306284,148.98791283,684634.8643254599,6290063.616341855,1194.8616731508275,far-field,D20180108,2018-01-08,0.053730678,0
D10140919520,-33.51303774,148.9878063,684625.0217303743,6290066.589461303,1197.7993191000642,far-field,D20180108,2018-01-08,0.56562126,0
D10140919523,-33.51299928,148.98764313,684609.9460331346,6290071.1449539075,1202.2974913113515,far-field,D20180108,2018-01-08,0.5700803,0
D10140919524,-33.51298719,148.98759183,684605.2062875701,6290072.576992352,1203.711861104737,far-field,D20180108,2018-01-08,0.3964774,0
D10140919528,-33.5129406,148.98739404,684586.931872976,6290078.095649179,1209.1672862621524,far-field,D20180108,2018-01-08,0.6941885,0
D10140919529,-33.51292968,148.98734765,684582.6457427217,6290079.38918988,1210.4475007295798,far-field,D20180108,2018-01-08,0.4758472,0
D10140919530,-33.51291968,148.98730513,684578.7171548835,6290080.573817432,1211.6217630781096,far-field,D20180108,2018-01-08,0.798157,0
D10141019521,-33.51315214,148.98773245,684617.9184468404,6290054.034475346,1212.1908846377185,far-field,D20180108,2018-01-08,0.4584572,0
D10141019523,-33.51312711,148.98762627,684608.1082215664,6290056.999192055,1215.1177215327084,far-field,D20180108,2018-01-08,0.2736326,0
D10141019524,-33.5131145,148.98757276,684603.164293532,6290058.492829204,1216.593097260233,far-field,D20180108,2018-01-08,0.4434453,0
D10141019529,-33.5130551,148.98732058,684579.8646495127,6290065.528853522,1223.5488548241244,far-field,D20180108,2018-01-08,0.26530915,0
D10141019530,-33.51304499,148.98727762,684575.8954277848,6290066.7264617495,1224.734655080639,far-field,D20180108,2018-01-08,0.2618163,0
D10141119515,-33.51334618,148.98799682,684642.0642559659,6290032.045682324,1217.2511747092904,far-field,D20180108,2018-01-08,0.62403387,0
D10141119520,-33.51328887,148.98775345,684619.5786473146,6290038.834350809,1223.9651943928538,far-field,D20180108,2018-01-08,0.58955115,0
D10141119523,-33.51325255,148.98759931,684605.3372708673,6290043.136447585,1228.2155011980367,far-field,D20180108,2018-01-08,0.42048156,0
D10141119528,-33.51319065,148.9873366,684581.0648115993,6290050.46845815,1235.4598286100127,far-field,D20180108,2018-01-08,0.13785672,0
D10141119529,-33.51318049,148.98729344,684577.0771239139,6290051.671967881,1236.6508701735243,far-field,D20180108,2018-01-08,0.09876635,0
D10141119530,-33.5131704,148.98725054,684573.1134388617,6290052.867250529,1237.8355631497677,far-field,D20180108,2018-01-08,0.4311088,0
D10141219016,-33.51831817,149.00858972,686544.3301262996,6289443.819552695,1925.2690991931545,far-field,D20180108,2018-01-08,0.64551127,0
D10141219515,-33.51347223,148.98797243,684639.5306985797,6290018.110723702,1230.2785233801153,far-field,D20180108,2018-01-08,0.78485435,0
D10141219528,-33.51331715,148.98731413,684578.7087394361,6290036.48016751,1248.43397057035,far-field,D20180108,2018-01-08,0.3955113,0
D10141219529,-33.51330674,148.9872699,684574.6221929239,6290037.713304635,1249.654713589956,far-field,D20180108,2018-01-08,0.18140607,0
D10141319014,-33.51845972,149.0086315,686547.9069902096,6289428.047044376,1940.0847189862216,far-field,D20180108,2018-01-08,0.19641796,0
D10141319016,-33.51844254,149.00855829,686541.1435489464,6289430.083938591,1934.4420255302164,far-field,D20180108,2018-01-08,0.4658145,0
D10141319514,-33.51360823,148.98799037,684640.9081538145,6290002.996994387,1242.1363978218067,far-field,D20180108,2018-01-08,0.42181927,0
D10141319518,-33.51355947,148.98778339,684621.7848164217,6290008.7727287095,1247.844655170508,far-field,D20180108,2018-01-08,0.09638823,0
D10141319520,-33.51353375,148.98767429,684611.7048582319,6290011.81916718,1250.8517931798717,far-field,D20180108,2018-01-08,0.36013675,0
D10141319524,-33.51348802,148.9874801,684593.7631518533,6290017.236064408,1256.2089688206756,far-field,D20180108,2018-01-08,0.19188467,0
D10141319528,-33.5134436,148.98729144,684576.3323422405,6290022.497812616,1261.4143488891843,far-field,D20180108,2018-01-08,0.7910969,0
D10141319529,-33.51343296,148.98724623,684572.1552550562,6290023.758199014,1262.6621984189323,far-field,D20180108,2018-01-08,0.115338884,0
D10141419022,-33.51851154,149.00829103,686516.1701060643,6289422.9128418695,1925.634906905663,far-field,D20180108,2018-01-08,0.24568966,0
D10141419513,-33.51374465,148.98801003,684642.4444855575,6289987.83362608,1253.948229011188,far-field,D20180108,2018-01-08,0.52244353,0
D10141419514,-33.51373339,148.9879622,684638.0253594165,6289989.167461798,1255.2680364311366,far-field,D20180108,2018-01-08,0.63250595,0
D10141419515,-33.51372188,148.98791335,684633.5120129188,6289990.530835159,1256.6150662135035,far-field,D20180108,2018-01-08,0.16416469,0
D10141419517,-33.51369513,148.9877999,684623.0301826946,6289993.699252964,1259.7416577959136,far-field,D20180108,2018-01-08,0.2851516,0
D10141419518,-33.51368179,148.98774332,684617.8026603073,6289995.279318019,1261.3010384610252,far-field,D20180108,2018-01-08,0.21730083,0
D10141419519,-33.51366853,148.98768706,684612.6046920526,6289996.849938909,1262.8520297681816,far-field,D20180108,2018-01-08,0.87187874,1
D10141419521,-33.51364393,148.98758266,684602.9589605374,6289999.763799548,1265.730746432697,far-field,D20180108,2018-01-08,0.5076546,0
D10141419525,-33.51359837,148.98738918,684585.0828659681,6290005.160565485,1271.0685999789296,far-field,D20180108,2018-01-08,0.81495243,1
D10141519022,-33.51863431,149.00825287,686512.361873965,6289409.3667586185,1934.4880007697589,far-field,D20180108,2018-01-08,0.6034483,0
D10141519023,-33.51862496,149.00821306,686508.6840835859,6289410.475239517,1931.46585493578,far-field,D20180108,2018-01-08,0.33650416,0
D10141519025,-33.51860578,149.0081314,686501.1400398007,6289412.749096079,1925.275759594681,far-field,D20180108,2018-01-08,0.720868,0
D10141519515,-33.51384369,148.98787111,684629.3293524918,6289977.097848346,1270.1314108849724,far-field,D20180108,2018-01-08,0.47837394,0
D10141519516,-33.51383027,148.98781419,684624.0704266764,6289978.687394186,1271.7001685900343,far-field,D20180108,2018-01-08,0.52876043,0
D10141519517,-33.51381681,148.9877571,684618.795792547,6289980.281675516,1273.2736225411313,far-field,D20180108,2018-01-08,0.3202289,0
D10141519518,-33.51380333,148.98769994,684613.5146968509,6289981.878296394,1274.8486813710997,far-field,D20180108,2018-01-08,0.44641796,0
D10141519519,-33.51378986,148.98764283,684608.2382229511,6289983.473716345,1276.4221978539294,far-field,D20180108,2018-01-08,0.56264865,0
D10141519521,-33.51376587,148.987541,684598.8299420581,6289986.315352572,1279.2304605335776,far-field,D20180108,2018-01-08,0.28173307,0
D10141519522,-33.5137541,148.98749103,684594.2131052123,6289987.709533685,1280.6087566450005,far-field,D20180108,2018-01-08,0.29020512,0
D10141519523,-33.5137424,148.98744134,684589.6221283693,6289989.095451491,1281.979711711028,far-field,D20180108,2018-01-08,0.4931629,0
D10141519525,-33.51371946,148.98734392,684580.6212634415,6289991.81278016,1284.667411749766,far-field,D20180108,2018-01-08,0.8641498,1
D10141619023,-33.51874774,149.00817489,686504.8749152937,6289396.928062773,1940.3942313942052,far-field,D20180108,2018-01-08,0.7925832,0
D10141619025,-33.51872892,149.00809475,686497.4712981418,6289399.159260538,1934.3465124733907,far-field,D20180108,2018-01-08,0.36808857,0
D10141619026,-33.51871946,149.00805447,686493.7500893155,6289400.280779706,1931.3112845428655,far-field,D20180108,2018-01-08,0.72235435,0
D10141619516,-33.51395131,148.98776873,684619.5903060522,6289965.345525385,1285.3042378386153,far-field,D20180108,2018-01-08,0.0,0
D10141619518,-33.51392435,148.98765437,684609.024414347,6289968.538837033,1288.4563346047946,far-field,D20180108,2018-01-08,0.3065547,0
D10141619519,-33.51391167,148.98760057,684604.0537428118,6289970.040755698,1289.9395226442862,far-field,D20180108,2018-01-08,0.29050237,0
D10141619521,-33.51388729,148.9874971,684594.4939593168,6289972.928556657,1292.7926685605746,far-field,D20180108,2018-01-08,0.110731274,0
D10141619523,-33.51386323,148.98739498,684585.0588956531,6289975.778458606,1295.6087783599576,far-field,D20180108,2018-01-08,0.25393876,0
D10141619524,-33.51385162,148.98734567,684580.503031542,6289977.153715372,1296.9692992154826,far-field,D20180108,2018-01-08,0.15680738,0
D10141719025,-33.51885349,149.00806415,686494.3614652973,6289385.399961725,1943.9318438727903,far-field,D20180108,2018-01-08,0.29845423,0
D10141719026,-33.51884412,149.00802426,686490.6762945848,6289386.510797899,1940.9387240404212,far-field,D20180108,2018-01-08,0.5238555,0
D10141719520,-33.51402057,148.98750357,684594.8117764055,6289958.136886724,1304.9651540879042,far-field,D20180108,2018-01-08,0.53656363,0
D10141719521,-33.51400812,148.98745075,684589.9316544569,6289959.611548016,1306.4212374708773,far-field,D20180108,2018-01-08,0.28530023,0
D10141719523,-33.51398382,148.98734762,684580.4032916599,6289962.489858525,1309.265004906266,far-field,D20180108,2018-01-08,0.060196195,0
D10141719524,-33.51397277,148.98730068,684576.0663987211,6289963.79879399,1310.5603191703692,far-field,D20180108,2018-01-08,0.0757283,0
D10141719525,-33.51396178,148.98725397,684571.750742503,6289965.1006644,1311.8498377885937,far-field,D20180108,2018-01-08,0.6158591,0
D10141719526,-33.5139508,148.98720734,684567.442495374,6289966.401281498,1313.136323060678,far-field,D20180108,2018-01-08,0.8428954,1
D10141819024,-33.51898793,149.00807553,686495.1298659374,6289370.470618506,1956.7125393800634,far-field,D20180108,2018-01-08,0.5284631,0
D10141819025,-33.51897878,149.0080366,686491.5334008049,6289371.555331614,1953.8003309771268,far-field,D20180108,2018-01-08,0.3486177,0
D10141819026,-33.51896961,149.00799754,686487.9249025017,6289372.642495057,1950.8822573744421,far-field,D20180108,2018-01-08,0.38859987,0
D10141819518,-33.51416734,148.98756724,684600.4143615745,6289941.747424595,1315.5615364823502,far-field,D20180108,2018-01-08,0.17709573,0
D10141819519,-33.51415473,148.98751376,684595.473279902,6289943.241007169,1317.035390515791,far-field,D20180108,2018-01-08,0.010552913,0
D10141819521,-33.51412952,148.98740677,684585.5883043747,6289946.227108948,1319.9855346699046,far-field,D20180108,2018-01-08,0.40539536,0
D10141819522,-33.51411717,148.98735438,684580.7479186924,6289947.689910952,1321.4296383007147,far-field,D20180108,2018-01-08,0.6035969,0
D10141819523,-33.51410608,148.98730725,684576.3934680613,6289949.003620857,1322.7306345932934,far-field,D20180108,2018-01-08,0.085760996,0
D10141819529,-33.51403993,148.98702626,684550.4321904893,6289956.839403375,1330.484323154514,far-field,D20180108,2018-01-08,0.4275416,0
D10141919023,-33.51912236,149.00808691,686495.8982837455,6289355.542383767,1969.5228541341362,far-field,D20180108,2018-01-08,0.36013675,0
D10141919024,-33.5191132,149.00804787,686492.2916282497,6289356.628404223,1966.6132232831158,far-field,D20180108,2018-01-08,0.31212842,0
D10141919025,-33.51910406,149.00800895,686488.6960755594,6289357.711989562,1963.714694272007,far-field,D20180108,2018-01-08,0.29778537,0
D10141919026,-33.51909495,149.00797015,686485.1116042149,6289358.792030831,1960.8281625160514,far-field,D20180108,2018-01-08,0.6934453,0
D10141919516,-33.51431409,148.98763087,684606.0132524277,6289925.360247105,1326.158045900331,far-field,D20180108,2018-01-08,0.6300535,0
D10141919518,-33.51428901,148.98752441,684596.1772548346,6289928.331000945,1329.0940338819505,far-field,D20180108,2018-01-08,0.5279429,0
D10141919519,-33.51427642,148.98747099,684591.2417107181,6289929.822256943,1330.5667809814681,far-field,D20180108,2018-01-08,0.2884215,0
D10141919521,-33.51425126,148.98736423,684581.3780072029,6289932.802400863,1333.5101858156038,far-field,D20180108,2018-01-08,0.11823722,0
D10141919522,-33.51424036,148.98731792,684577.0993314009,6289934.093581859,1334.7882655320059,far-field,D20180108,2018-01-08,0.30402794,0
D10141919523,-33.5142296,148.98727224,684572.8788791696,6289935.368114332,1336.0481839601416,far-field,D20180108,2018-01-08,0.23090072,0
D10141919526,-33.51419716,148.98713442,684560.1454004054,6289939.210831695,1339.8516902188055,far-field,D20180108,2018-01-08,0.89395064,1
D10142019023,-33.51924756,149.00805895,686493.0323316734,6289341.708471828,1979.4405152152053,far-field,D20180108,2018-01-08,0.34497622,0
D10142019024,-33.51923819,149.00801908,686489.3490356974,6289342.819272324,1976.4801554832418,far-field,D20180108,2018-01-08,0.27526754,0
D10142019025,-33.51922886,149.00797933,686485.6767995423,6289343.925419724,1973.5328297738677,far-field,D20180108,2018-01-08,0.3850327,0
D10142019026,-33.51921956,149.00793971,686482.0165735537,6289345.028005013,1970.5981379871464,far-field,D20180108,2018-01-08,0.5054994,0
D10142019027,-33.51921015,149.00789968,686478.3184991926,6289346.14352476,1967.6349154225934,far-field,D20180108,2018-01-08,0.47926575,0
D10142019519,-33.5143971,148.987424,684586.6202937777,6289916.523020448,1344.2130624528593,far-field,D20180108,2018-01-08,0.15034185,0
D10142019520,-33.51438522,148.9873736,684581.9637799356,6289917.930161042,1345.6023872847657,far-field,D20180108,2018-01-08,0.16505648,0
D10142019521,-33.51437446,148.98732785,684577.7368330196,6289919.204820596,1346.8657757043395,far-field,D20180108,2018-01-08,0.16126636,0
D10142019522,-33.51436401,148.98728346,684573.6355595863,6289920.442680247,1348.0906854217578,far-field,D20180108,2018-01-08,0.3507729,0
D10142019523,-33.51435354,148.98723897,684569.5250384873,6289921.682933983,1349.318688562285,far-field,D20180108,2018-01-08,0.5071344,0
D10142019526,-33.5143219,148.98710452,684557.1029238487,6289925.430934294,1353.0298188590284,far-field,D20180108,2018-01-08,0.8923157,1
D10142019527,-33.51431128,148.98705936,684552.9304798672,6289926.689007372,1354.2770428351403,far-field,D20180108,2018-01-08,0.90628713,1
D10142119020,-33.51940057,149.0081494,686501.1054337488,6289324.577578616,1998.180495528908,far-field,D20180108,2018-01-08,0.99858797,1
D10142119026,-33.51934389,149.00790812,686478.8153311058,6289331.297097311,1980.3347249489805,far-field,D20180108,2018-01-08,0.3900862,0
D10142119027,-33.51933446,149.00786796,686475.1052294594,6289332.415067765,1977.3757311652373,far-field,D20180108,2018-01-08,0.31584424,0
D10142119521,-33.51449829,148.98729412,684574.3404925212,6289905.532658739,1360.1488140555148,far-field,D20180108,2018-01-08,0.31629014,0
D10142119523,-33.51447789,148.98720743,684566.3310376952,6289907.949206701,1362.541707854145,far-field,D20180108,2018-01-08,0.2303805,0
D10142119524,-33.51446764,148.98716384,684562.3036566224,6289909.163458893,1363.745637840759,far-field,D20180108,2018-01-08,0.289239,0
D10142119525,-33.51445734,148.98712008,684558.2605892341,6289910.383556653,1364.9533253139834,far-field,D20180108,2018-01-08,0.014714626,0
D10142119531,-33.51439467,148.98685376,684533.6547396219,6289917.807275925,1372.304667906224,far-field,D20180108,2018-01-08,0.17508918,0
D10142219024,-33.51948704,149.00795664,686483.0148665344,6289315.335058861,1996.0108247707415,far-field,D20180108,2018-01-08,0.91312426,1
D10142219026,-33.51946847,149.00787756,686475.7092330812,6289317.5366124,1990.19992122055,far-field,D20180108,2018-01-08,0.28396255,0
D10142219027,-33.51945924,149.00783824,686472.0767322831,6289318.630892129,1987.3155241494142,far-field,D20180108,2018-01-08,0.38295186,0
D10142219521,-33.51462242,148.98726167,684571.0624241615,6289891.824949195,1373.396403701069,far-field,D20180108,2018-01-08,0.41631985,0
D10142219523,-33.51460255,148.98717719,684563.25714512,6289894.178787392,1375.7292227143553,far-field,D20180108,2018-01-08,0.20139715,0
D10142219524,-33.5145926,148.98713486,684559.3461759121,6289895.357527649,1376.8986984460232,far-field,D20180108,2018-01-08,0.20340368,0
D10142219525,-33.51458254,148.98709211,684555.3964249776,6289896.549212182,1378.0787226420068,far-field,D20180108,2018-01-08,0.26352558,0
D10142319024,-33.51961121,149.00792434,686479.7480228362,6289301.623171493,2005.7743481670361,far-field,D20180108,2018-01-08,0.7174495,0
D10142319025,-33.51960222,149.00788602,686476.2079001248,6289302.68903967,2002.9700045738014,far-field,D20180108,2018-01-08,0.877824,1
D10142319026,-33.51959321,149.00784766,686472.6641041702,6289303.757196367,2000.1646599126232,far-field,D20180108,2018-01-08,0.68259513,0
D10142319027,-33.51958416,149.00780913,686469.104602607,6289304.830093269,1997.3498150955966,far-field,D20180108,2018-01-08,0.7801724,0
D10142319516,-33.5147978,148.98744705,684587.9100435876,6289872.046159318,1380.6303692020995,far-field,D20180108,2018-01-08,0.08553805,0
D10142319520,-33.5147562,148.98727023,684571.5733453057,6289876.974112469,1385.511953179648,far-field,D20180108,2018-01-08,0.6935939,0
D10142319525,-33.51470638,148.98705842,684552.0038163936,6289882.875863612,1391.3606967635583,far-field,D20180108,2018-01-08,0.27615935,0
D10142319527,-33.51468619,148.98697259,684544.0738171368,6289885.267575305,1393.7305734027818,far-field,D20180108,2018-01-08,0.17969678,0
D10142319531,-33.5146462,148.98680256,684528.3643929724,6289890.004829123,1398.4259585929137,far-field,D20180108,2018-01-08,0.33553806,0
D10142419018,-33.51979226,149.00813419,686498.8515699494,6289281.1680211425,2033.3067068774815,far-field,D20180108,2018-01-08,0.9885553,1
D10142419024,-33.51973585,149.00789402,686476.6640934815,6289287.8556013,2015.7340176115729,far-field,D20180108,2018-01-08,0.75936383,0
D10142419025,-33.51972686,149.00785572,686473.1258334176,6289288.921432608,2012.9427084113436,far-field,D20180108,2018-01-08,0.6588139,0
D10142419026,-33.51971787,149.00781741,686469.5866437755,6289289.987280564,2010.1538070376355,far-field,D20180108,2018-01-08,0.87685794,1
D10142419027,-33.51970887,149.00777911,686466.0484037618,6289291.054218164,2007.3674189006265,far-field,D20180108,2018-01-08,0.838585,1
D10142419513,-33.51495809,148.98756804,684598.8083832719,6289854.055363836,1389.6475551758617,far-field,D20180108,2018-01-08,0.8927616,1
D10142419519,-33.51489057,148.98728129,684572.3152380575,6289862.053397713,1397.558657454512,far-field,D20180108,2018-01-08,0.5106272,0
D10142419520,-33.51488028,148.98723755,684568.2740284875,6289863.272356123,1398.7662730672982,far-field,D20180108,2018-01-08,0.1925535,0
D10142419522,-33.51486018,148.98715211,684560.3800854112,6289865.653407512,1401.125195403737,far-field,D20180108,2018-01-08,0.56591856,0
D10142419523,-33.51485024,148.98710985,684556.4756089338,6289866.830913614,1402.2921263610478,far-field,D20180108,2018-01-08,0.34118608,0
D10142419524,-33.51484008,148.98706665,684552.4842809632,6289868.034487847,1403.4851184776146,far-field,D20180108,2018-01-08,0.36281213,0
D10142419525,-33.51482969,148.98702251,684548.4061226795,6289869.265239054,1404.7032344762217,far-field,D20180108,2018-01-08,0.62968194,0
D10142419527,-33.51480904,148.98693473,684540.2959728825,6289871.711430038,1407.126827694115,far-field,D20180108,2018-01-08,0.27296373,0
D10142419530,-33.51477834,148.98680424,684528.2397690825,6289875.348107558,1410.7294095599084,far-field,D20180108,2018-01-08,0.5355975,0
D10142419531,-33.51476799,148.98676027,684524.1773117839,6289876.574109934,1411.9428444838072,far-field,D20180108,2018-01-08,0.38845125,0
D10142519025,-33.51985149,149.00782537,686470.0391510718,6289275.155023553,2022.9611826574776,far-field,D20180108,2018-01-08,0.59148335,0
D10142519027,-33.51983351,149.00774876,686462.9617097653,6289277.286698338,2017.410792635875,far-field,D20180108,2018-01-08,0.869352,1
D10142519518,-33.51502898,148.98730935,684574.6276949845,6289846.654409195,1409.139828277713,far-field,D20180108,2018-01-08,0.39172116,0
D10142519519,-33.51501806,148.98726297,684570.3425977305,6289847.947931469,1410.419489341569,far-field,D20180108,2018-01-08,0.089253865,0
D10142519520,-33.51500724,148.98721702,684566.0972302408,6289849.229596984,1411.687172123371,far-field,D20180108,2018-01-08,0.22109096,0
D10142519523,-33.51497538,148.98708165,684553.5902175079,6289853.003631458,1415.423316363836,far-field,D20180108,2018-01-08,0.2376635,0
D10142519524,-33.51496494,148.98703724,684549.487091403,6289854.240408681,1416.6501497571755,far-field,D20180108,2018-01-08,0.25601962,0
D10142519531,-33.51489039,148.9867205,684520.2230315674,6289863.071259331,1425.3917589284613,far-field,D20180108,2018-01-08,0.3125,0
D10142619024,-33.51998549,149.00783493,686470.6394575516,6289260.277748376,2035.9122381213047,far-field,D20180108,2018-01-08,0.5954221,0
D10142619025,-33.51997614,149.00779511,686466.9607928062,6289261.386233866,2033.034591197737,far-field,D20180108,2018-01-08,0.20555885,0
D10142619507,-33.51528115,148.98782054,684621.5768778247,6289817.779980599,1407.3920764870554,far-field,D20180108,2018-01-08,0.48744056,0
D10142619519,-33.5151451,148.98724276,684568.1953532641,6289833.895731373,1423.3319965561845,far-field,D20180108,2018-01-08,0.41126636,0
D10142619520,-33.51513371,148.98719438,684563.7254773264,6289835.244931189,1424.6669222742055,far-field,D20180108,2018-01-08,0.7083086,0
D10142619523,-33.5151008,148.9870546,684550.8110628326,6289839.143251348,1428.523639593195,far-field,D20180108,2018-01-08,0.5762485,0
D10142619524,-33.51509059,148.98701117,684546.798487281,6289840.352777806,1429.7233622818635,far-field,D20180108,2018-01-08,0.11786564,0
D10142619525,-33.51508034,148.98696763,684542.7757777539,6289841.566934105,1430.9248000915875,far-field,D20180108,2018-01-08,0.5090666,0
D10142619530,-33.51502711,148.98674146,684521.8796328225,6289847.87233291,1437.1670503310677,far-field,D20180108,2018-01-08,0.7537158,0
D10142619531,-33.51501575,148.98669319,684517.4198994433,6289849.217988081,1438.4993503251276,far-field,D20180108,2018-01-08,0.85471165,1
D10142719017,-33.52018007,149.00810222,686495.0492681048,6289238.218881746,2067.538151760094,far-field,D20180108,2018-01-08,0.95689654,1
D10142719025,-33.52010038,149.00776308,686463.7189131838,6289247.666093571,2043.0290001108228,far-field,D20180108,2018-01-08,0.19641796,0
D10142719026,-33.52009068,149.00772181,686459.9063189534,6289248.815997619,2040.061975119413,far-field,D20180108,2018-01-08,0.47554994,0
