ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D30001500114,-12.64603548,28.03659092,612572.0932629592,8601784.396517077,142.49009491391035,near-field,D20250206,2025-02-06,0.6810256,0
D30001500115,-12.64602827,28.03655998,612568.7360541177,8601785.20725227,139.0555581657795,near-field,D20250206,2025-02-06,0.0056410255,0
D30001500116,-12.64602144,28.0365306,612565.5481089458,8601785.975288032,135.7944229844374,near-field,D20250206,2025-02-06,0.6996581,0
D30001500117,-12.64601552,28.03650514,612562.7855129302,8601786.640991312,132.96838364449508,near-field,D20250206,2025-02-06,0.57897437,0
D30001500121,-12.64599204,28.03640405,612551.8164970598,8601789.28135908,121.74783529805917,near-field,D20250206,2025-02-06,0.0,0
D30001500122,-12.64598616,28.03637872,612549.0680021773,8601789.942581065,118.93636299903758,near-field,D20250206,2025-02-06,0.74871796,0
D30001500126,-12.64596203,28.03627488,612537.8005935964,8601792.65601592,107.4104167557511,near-field,D20250206,2025-02-06,0.4940171,0
D30001500128,-12.64594822,28.03621556,612531.363944854,8601794.20891066,100.82570648162961,near-field,D20250206,2025-02-06,0.018974358,0
D30001500338,-12.64439254,28.02953583,611806.5614524983,8601969.129842578,115.33714493622875,near-field,D20250206,2025-02-06,0.5774359,0
D30001500492,-12.64330781,28.02487642,611300.9747273443,8602091.086489875,213.2528571519695,near-field,D20250206,2025-02-06,0.98205125,1
D30001500493,-12.64330059,28.02484542,611297.6109454248,8602091.898200586,213.90461778647378,near-field,D20250206,2025-02-06,0.6454701,0
D30001500494,-12.64329329,28.02481409,611294.2113567011,8602092.718899168,214.5742997233602,near-field,D20250206,2025-02-06,0.9634188,1
D30001600099,-12.6462651,28.03701695,612618.2633863407,8601758.817273583,191.61602417474688,near-field,D20250206,2025-02-06,0.8261539,0
D30001600102,-12.64624453,28.03692852,612608.6681005127,8601761.130370272,181.8002610385334,near-field,D20250206,2025-02-06,0.89965814,0
D30001600103,-12.64623775,28.03689941,612605.5094613462,8601761.89276464,178.56891859114745,near-field,D20250206,2025-02-06,0.911453,1
D30001600106,-12.646217,28.03681021,612595.8306236538,8601764.226096157,168.66767152516616,near-field,D20250206,2025-02-06,0.78547007,0
D30001600107,-12.64620988,28.03677963,612592.5124775257,8601765.026725516,165.27318543747964,near-field,D20250206,2025-02-06,0.77111113,0
D30001600109,-12.64619564,28.03671847,612585.8761847992,8601766.627983024,158.48421295438473,near-field,D20250206,2025-02-06,0.66615385,0
D30001600113,-12.64616718,28.03659622,612572.6111913417,8601769.8282511,144.9140890869076,near-field,D20250206,2025-02-06,0.5864957,0
D30001600114,-12.64616008,28.03656571,612569.3006379929,8601770.626635531,141.52742461079882,near-field,D20250206,2025-02-06,0.5586325,0
D30001600115,-12.64615292,28.03653494,612565.9618724041,8601771.4317674,138.11190666881964,near-field,D20250206,2025-02-06,0.6018804,0
D30001600121,-12.64611717,28.03638107,612549.2658479997,8601775.451899245,121.0328643667912,near-field,D20250206,2025-02-06,0.24068376,0
D30001600337,-12.64452408,28.02954043,611807.0038265444,8601954.579618573,100.82410915075269,near-field,D20250206,2025-02-06,0.5047863,0
D30001600339,-12.64450952,28.02947791,611800.2198897686,8601956.21665838,102.13856821565508,near-field,D20250206,2025-02-06,0.5225641,0
D30001600430,-12.64386992,28.02673046,611502.0981026595,8602028.128259903,159.8743107891246,near-field,D20250206,2025-02-06,0.17196581,0
D30001600493,-12.64342394,28.02481491,611294.2438396732,8602078.268745957,200.1362497577532,near-field,D20250206,2025-02-06,0.81982905,0
D30001600494,-12.64341664,28.02478356,611290.8420803506,8602079.089452768,200.84890663749835,near-field,D20250206,2025-02-06,0.31504273,0
D30001600495,-12.64340934,28.02475221,611287.4403208632,8602079.910159154,201.61978823647593,near-field,D20250206,2025-02-06,0.90649575,0
D30001600496,-12.64340203,28.02472086,611284.0385655408,8602080.731971111,202.4493353218576,near-field,D20250206,2025-02-06,0.9220513,1
D30001600497,-12.64339473,28.0246895,611280.6357196247,8602081.552680906,203.33466613538693,near-field,D20250206,2025-02-06,0.965641,1
D30001700058,-12.64668545,28.03826205,612753.3081129165,8601711.790420288,331.6617001740394,near-field,D20250206,2025-02-06,0.5779487,0
D30001700099,-12.64638908,28.03698908,612615.1821117923,8601745.117111491,190.35805397635139,near-field,D20250206,2025-02-06,0.91846156,1
D30001700100,-12.64638252,28.03696089,612612.123298442,8601745.854778837,187.2289179815309,near-field,D20250206,2025-02-06,0.9328205,1
D30001700102,-12.64636931,28.03690409,612605.9600949921,8601747.340247236,180.92413389962195,near-field,D20250206,2025-02-06,0.98205125,1
D30001700103,-12.64636266,28.0368755,612602.8578770693,8601748.088039672,177.75064035904828,near-field,D20250206,2025-02-06,0.925641,1
D30001700105,-12.64634936,28.03681832,612596.6534408125,8601749.583623488,171.4036530087769,near-field,D20250206,2025-02-06,0.665641,0
D30001700106,-12.64634241,28.03678846,612593.4134204594,8601750.365141299,168.0891243132667,near-field,D20250206,2025-02-06,0.013504273,0
D30001700107,-12.6463354,28.03675836,612590.1473600782,8601751.153397985,164.74789672617075,near-field,D20250206,2025-02-06,0.76803416,0
D30001700113,-12.64629261,28.03657453,612570.2005071769,8601755.96505737,144.34229821643473,near-field,D20250206,2025-02-06,0.43350428,0
D30001700190,-12.64575023,28.03424442,612317.3666309312,8601816.95345963,0.0,core,D20250206,2025-02-06,0.8758974,0
D30001700338,-12.64464099,28.02948223,611800.6318860637,8601941.674296178,87.63194915590975,buffer,D20250206,2025-02-06,0.0044444446,0
D30001700340,-12.64462614,28.0294185,611793.7166608099,8601943.343925467,88.97275383221684,buffer,D20250206,2025-02-06,0.03008547,0
D30001700430,-12.64399495,28.02670708,611499.5045602174,8602014.309977012,145.94885699008168,near-field,D20250206,2025-02-06,0.5694017,0
D30001700431,-12.64398801,28.02667727,611496.2699153973,8602015.090237582,146.57530836101506,near-field,D20250206,2025-02-06,0.0,0
D30001700494,-12.64353971,28.02475187,611287.3469405178,8602065.491467183,187.2007947226194,near-field,D20250206,2025-02-06,0.74239314,0
D30001700495,-12.64353249,28.02472085,611283.9809892359,8602066.303185008,188.02210616682245,near-field,D20250206,2025-02-06,0.87709403,0
D30001700497,-12.643518,28.02465864,611277.2306441611,8602067.932221668,189.85006724728638,near-field,D20250206,2025-02-06,0.99880344,1
D30001700498,-12.64351074,28.02462745,611273.8462460365,8602068.748434503,190.85453846805237,near-field,D20250206,2025-02-06,0.99914527,1
D30001800010,-12.6471396,28.0396531,612904.189041191,8601660.96163564,487.90540610194296,near-field,D20250206,2025-02-06,0.36905983,0
D30001800020,-12.64707092,28.03935792,612872.1600713569,8601668.68499494,455.14018810197774,near-field,D20250206,2025-02-06,0.6022222,0
D30001800030,-12.64699663,28.0390389,612837.544316175,8601677.039063483,419.7278122675519,near-field,D20250206,2025-02-06,0.46974358,0
D30001800031,-12.64698956,28.03900855,612834.2511429725,8601677.834093269,416.35881777264785,near-field,D20250206,2025-02-06,0.6420513,0
D30001800058,-12.64681437,28.03825522,612752.5097383189,8601697.534837665,332.7397533122384,near-field,D20250206,2025-02-06,0.06102564,0
D30001800061,-12.64679236,28.03816066,612742.2493401275,8601700.00988743,322.2433830032937,near-field,D20250206,2025-02-06,0.36837608,0
D30001800062,-12.64678504,28.03812926,612738.8422328188,8601700.833008125,318.75775446098055,near-field,D20250206,2025-02-06,0.5379487,0
D30001800063,-12.64677775,28.03809792,612735.4416287149,8601701.652784552,315.2790115376693,near-field,D20250206,2025-02-06,0.015726496,0
D30001800338,-12.64476525,28.02945561,611797.6866407983,8601927.942574777,73.77633124978458,buffer,D20250206,2025-02-06,0.0,0
D30001800342,-12.64473579,28.02932908,611783.9570986263,8601931.254889553,76.43579796089622,buffer,D20250206,2025-02-06,0.41863248,0
D30001800431,-12.64411356,28.0266561,611493.916178241,8602001.213501105,132.60280453336716,near-field,D20250206,2025-02-06,0.9194872,1
D30001900008,-12.64727752,28.03968512,612907.6060841175,8601645.693886729,493.29520907473557,near-field,D20250206,2025-02-06,0.36717948,0
D30001900009,-12.647271,28.03965712,612904.5679047428,8601646.42708106,490.18711545554044,near-field,D20250206,2025-02-06,0.3931624,0
D30001900010,-12.64726448,28.03962907,612901.5242947999,8601647.160296626,487.0736353851879,near-field,D20250206,2025-02-06,0.10888889,0
D30001900011,-12.64725794,28.03960094,612898.4720048149,8601647.895758374,483.9512556664132,near-field,D20250206,2025-02-06,0.0,0
D30001900015,-12.6472305,28.03948303,612885.6780047955,8601650.981495371,470.863077479476,near-field,D20250206,2025-02-06,0.4386325,0
D30001900023,-12.64717454,28.03924258,612859.5876136064,8601657.274396457,444.1727445142267,near-field,D20250206,2025-02-06,0.25880343,0
D30001900024,-12.64716722,28.03921113,612856.1750833164,8601658.097553486,440.6817350619291,near-field,D20250206,2025-02-06,0.4420513,0
D30001900030,-12.64712299,28.03902121,612835.5675315313,8601663.071298817,419.59988731627357,near-field,D20250206,2025-02-06,0.31863248,0
D30001900031,-12.6471158,28.03899031,612832.2146778144,8601663.879837679,416.169956114301,near-field,D20250206,2025-02-06,0.009572649,0
D30001900059,-12.64693113,28.03819636,612746.0657824659,8601684.646570036,328.0416691350677,near-field,D20250206,2025-02-06,0.77247864,0
D30001900061,-12.64691701,28.03813567,612739.4805080675,8601686.234391158,321.30503645232693,near-field,D20250206,2025-02-06,0.17606838,0
D30001900062,-12.64690994,28.03810533,612736.1884180699,8601687.029404968,317.93711790217077,near-field,D20250206,2025-02-06,0.0,0
D30001900068,-12.64686757,28.03792329,612716.4358529035,8601691.793949513,297.7303079542534,near-field,D20250206,2025-02-06,0.797094,0
D30001900069,-12.64686051,28.03789295,612713.1437574391,8601692.58785455,294.36252939336725,near-field,D20250206,2025-02-06,0.34991452,0
D30001900073,-12.64683226,28.03777157,612699.9732062474,8601695.76458535,280.88911889611103,near-field,D20250206,2025-02-06,0.48068377,0
D30001900097,-12.64665509,28.03701078,612617.4223333773,8601715.687130354,196.43848952388615,near-field,D20250206,2025-02-06,0.8576068,0
D30001900187,-12.64601038,28.03424148,612316.9336043489,8601788.182219159,0.0,core,D20250206,2025-02-06,0.66478634,0
D30001900188,-12.64600238,28.03420714,612313.2074646343,8601789.081756745,0.0,core,D20250206,2025-02-06,0.41111112,0
D30001900429,-12.64425318,28.02669535,611498.118531282,8601985.754888792,117.36017114987919,near-field,D20250206,2025-02-06,0.6851282,0
D30001900430,-12.64424625,28.02666558,611494.8882297992,8601986.534026435,117.98570620581226,near-field,D20250206,2025-02-06,0.3808547,0
D30002000003,-12.64743523,28.03980228,612920.26136765,8601628.20062042,508.1353281497387,far-field,D20250206,2025-02-06,0.43470085,0
D30002000007,-12.64740929,28.03969072,612908.1563841504,8601631.11772799,495.75233040266545,near-field,D20250206,2025-02-06,0.25794873,0
D30002000008,-12.64740278,28.03966272,612905.1182019814,8601631.84981651,492.64437903356423,near-field,D20250206,2025-02-06,0.24119659,0
D30002000009,-12.64739626,28.03963468,612902.075679729,8601632.583027955,489.53197780025494,near-field,D20250206,2025-02-06,0.671453,0
D30002000011,-12.64738292,28.03957735,612895.8550057954,8601634.08316917,483.168295337343,near-field,D20250206,2025-02-06,0.4488889,0
D30002000014,-12.64736216,28.03948815,612886.1762325375,8601636.417711098,473.266953411461,near-field,D20250206,2025-02-06,0.0013675214,0
D30002000015,-12.64735528,28.03945858,612882.9676963348,8601637.191396514,469.9846641193314,near-field,D20250206,2025-02-06,0.55538464,0
D30002000024,-12.64729203,28.03918683,612853.4810671565,8601644.304070268,439.8199171298265,near-field,D20250206,2025-02-06,0.74410254,0
D30002000054,-12.64709004,28.03831859,612759.2712986916,8601667.018480552,343.444949968154,near-field,D20250206,2025-02-06,0.58495724,0
D30002000061,-12.6470406,28.03810617,612736.222317619,8601672.578073801,319.8659283466125,near-field,D20250206,2025-02-06,0.448547,0
D30002000097,-12.64678478,28.03700721,612616.977754696,8601701.344984341,197.87863522429456,near-field,D20250206,2025-02-06,0.79094017,0
D30002000098,-12.64677754,28.03697612,612613.6042785291,8601702.159108311,194.42752722852148,near-field,D20250206,2025-02-06,0.55435896,0
D30002000099,-12.64677036,28.03694525,612610.2546698536,8601702.966501193,191.0009633299049,near-field,D20250206,2025-02-06,0.4360684,0
D30002000184,-12.64615973,28.03432245,612325.6623941641,8601771.629400872,0.0,core,D20250206,2025-02-06,0.090427354,0
D30002000333,-12.64505085,28.02956148,611809.0608611521,8601896.310122712,42.71703792983183,buffer,D20250206,2025-02-06,0.89760685,0
D30002000334,-12.64504348,28.02952983,611805.6265814893,8601897.138764244,43.38237726047332,buffer,D20250206,2025-02-06,0.87094015,0
D30002000429,-12.64437893,28.02667506,611495.8602840404,8601971.8556575,103.36971250357898,near-field,D20250206,2025-02-06,0.228547,0
D30002000430,-12.644372,28.02664529,611492.6299841295,8601972.634795012,103.99524750358506,near-field,D20250206,2025-02-06,0.015384615,0
D30002100014,-12.64748869,28.03947114,612884.2732039732,8601622.430852387,473.21465160090906,near-field,D20250206,2025-02-06,0.35726497,0
D30002100033,-12.64735161,28.03888232,612820.3824657241,8601637.845862983,407.85413126990045,near-field,D20250206,2025-02-06,0.0,0
D30002100099,-12.64689585,28.03692382,612607.8721818845,8601689.096561136,190.45800987380932,near-field,D20250206,2025-02-06,0.43008548,0
D30002100100,-12.64688878,28.03689349,612604.5811752236,8601689.891555078,187.09116790944987,near-field,D20250206,2025-02-06,0.39076924,0
D30002100104,-12.64686054,28.03677214,612591.4138712424,8601693.067115808,173.6211300253131,near-field,D20250206,2025-02-06,0.8719658,0
D30002100108,-12.64683229,28.03665079,612578.246569177,8601696.243776195,160.15094982703812,near-field,D20250206,2025-02-06,0.23042735,0
D30002100239,-12.6458624,28.03248616,612126.3544976588,8601805.301584626,0.0,core,D20250206,2025-02-06,0.88119656,0
D30002100240,-12.64585466,28.03245293,612122.7487943552,8601806.17186503,0.0,core,D20250206,2025-02-06,0.8820513,0
D30002100333,-12.64517537,28.02953593,611806.2317133796,8601882.54918876,28.83772932473425,buffer,D20250206,2025-02-06,0.9211966,1
D30002100334,-12.645168,28.02950431,611802.8006936391,8601883.377817262,29.503209772467308,buffer,D20250206,2025-02-06,0.9307692,1
D30002100335,-12.64516051,28.02947216,611799.3121630037,8601884.219943717,30.179453916021558,buffer,D20250206,2025-02-06,0.74188036,0
D30002100429,-12.64450469,28.02665479,611493.6042062861,8601957.955311555,89.37824302738555,buffer,D20250206,2025-02-06,0.82735044,0
D30002100430,-12.64449776,28.02662502,611490.3739079473,8601958.734448936,90.00377796962607,buffer,D20250206,2025-02-06,0.6776068,0
D30002100431,-12.64449083,28.02659526,611487.1446955542,8601959.513581676,90.62935962158191,buffer,D20250206,2025-02-06,0.0,0
D30002200015,-12.64760857,28.03942553,612879.2668929208,8601609.191822331,469.9877961288826,near-field,D20250206,2025-02-06,0.7921367,0
D30002200028,-12.64751402,28.03901946,612835.2057317605,8601619.824203234,424.9128042993192,near-field,D20250206,2025-02-06,0.031794872,0
D30002200029,-12.64750646,28.038987,612831.6836162983,8601620.674337197,421.30961826424704,near-field,D20250206,2025-02-06,0.942735,1
D30002200033,-12.64747637,28.03885779,612817.6635102512,8601624.058006883,406.9668514548639,near-field,D20250206,2025-02-06,0.28700855,0
D30002200111,-12.64693471,28.03653031,612565.1165056224,8601684.967987387,148.61303681997776,near-field,D20250206,2025-02-06,0.06017094,0
D30002200112,-12.64692764,28.03649997,612561.8244125776,8601685.762980625,145.24511794673558,near-field,D20250206,2025-02-06,0.9668376,1
D30002200237,-12.64600144,28.03252296,612130.2906372456,8601789.908045163,0.0,core,D20250206,2025-02-06,0.10136752,0
D30002200239,-12.64598611,28.03245715,612123.1497650306,8601791.631738365,0.0,core,D20250206,2025-02-06,0.86786324,0
D30002200333,-12.64530004,28.02951101,611803.4709263593,8601868.771395508,14.944812426722233,buffer,D20250206,2025-02-06,0.9208547,1
D30002200334,-12.64529278,28.02947987,611800.0919928483,8601869.587652784,15.600398161274976,buffer,D20250206,2025-02-06,0.9162393,1
D30002200335,-12.64528552,28.02944866,611796.7054565265,8601870.403939549,16.255653885288208,buffer,D20250206,2025-02-06,0.0,0
D30002300002,-12.64781933,28.03977076,612916.6692053272,8601585.732820805,510.14358220845514,far-field,D20250206,2025-02-06,0.00017094017,0
D30002300014,-12.64774271,28.03944119,612880.9087656152,8601594.349202713,473.56200729616864,near-field,D20250206,2025-02-06,0.79675215,0
D30002300015,-12.64773575,28.03941133,612877.6687728417,8601595.131861031,470.24735637155976,near-field,D20250206,2025-02-06,0.0,0
D30002300016,-12.64772879,28.03938141,612874.4222634067,8601595.91454485,466.9262417232496,near-field,D20250206,2025-02-06,0.0,0
D30002300029,-12.64763151,28.03896369,612829.0970312562,8601606.853881622,420.55784086409204,near-field,D20250206,2025-02-06,0.18341881,0
D30002300111,-12.64705831,28.03650085,612561.8627406736,8601671.310533468,147.17846504558878,near-field,D20250206,2025-02-06,0.6505983,0
D30002300331,-12.64543919,28.02954831,611807.4615056055,8601853.36553628,0.0,core,D20250206,2025-02-06,0.9594872,1
D30002300332,-12.64543203,28.02951754,611804.1227159334,8601854.170576151,0.3911392058418859,buffer,D20250206,2025-02-06,0.90752137,0
D30002300333,-12.64542489,28.02948688,611800.7958644128,8601854.973356625,1.035725688326291,buffer,D20250206,2025-02-06,0.942735,1
D30002300430,-12.64474711,28.02657522,611484.8569788837,8601931.177702148,62.2170048030728,buffer,D20250206,2025-02-06,0.9849573,1
D30002400002,-12.64794489,28.03974961,612914.3169501219,8601571.855031427,509.63162979666185,far-field,D20250206,2025-02-06,0.49384615,0
D30002400009,-12.64790417,28.03957429,612895.2936100657,8601576.434319252,490.1720421787484,near-field,D20250206,2025-02-06,0.08017094,0
D30002400014,-12.6478701,28.03942787,612879.4061280997,8601580.265635708,473.9193211962085,near-field,D20250206,2025-02-06,0.26188034,0
D30002400015,-12.64786325,28.03939844,612876.2127902547,8601581.03594248,470.6525420874294,near-field,D20250206,2025-02-06,0.08786325,0
D30002400016,-12.64785639,28.03936895,612873.0129401499,8601581.807380762,467.37915857218184,near-field,D20250206,2025-02-06,0.18444444,0
D30002400060,-12.64754205,28.0380186,612726.4914297797,8601617.155538142,317.4874093216896,near-field,D20250206,2025-02-06,0.9468376,1
D30002400115,-12.64715366,28.03635005,612545.4427766805,8601660.829721268,132.27480901571963,near-field,D20250206,2025-02-06,0.85555553,0
D30002400120,-12.64711835,28.03619836,612528.9833909483,8601664.800244771,115.43686744995367,near-field,D20250206,2025-02-06,0.7991453,0
D30002400121,-12.64711129,28.03616802,612525.6912952461,8601665.594127944,112.06909152069481,near-field,D20250206,2025-02-06,0.23111111,0
D30002400234,-12.64627344,28.03257042,612135.3265174283,8601759.804611646,0.0,core,D20250206,2025-02-06,0.6933333,0
D30002400330,-12.64557172,28.02955712,611808.3606859765,8601838.704018526,0.0,core,D20250206,2025-02-06,0.4565812,0
D30002400331,-12.64556431,28.02952533,611804.9112255292,8601839.537144352,0.0,core,D20250206,2025-02-06,0.66581196,0
D30002400332,-12.64555694,28.02949365,611801.4736945151,8601840.36579876,0.0,core,D20250206,2025-02-06,0.78478634,0
D30002400333,-12.64554959,28.02946209,611798.0491877284,8601841.19218948,0.0,core,D20250206,2025-02-06,0.9105983,1
D30002400334,-12.64554226,28.02943064,611794.6366190802,8601842.016320782,0.0,core,D20250206,2025-02-06,0.61982906,0
D30002400430,-12.64487075,28.02654596,611481.6254297979,8601917.51565632,48.41744787565039,buffer,D20250206,2025-02-06,0.47230768,0
D30002400431,-12.64486355,28.02651505,611478.2714384068,8601918.325140188,49.06744706013262,buffer,D20250206,2025-02-06,0.48119658,0
D30002500005,-12.64805085,28.0396442,612902.8219664571,8601560.181363868,499.7668544228723,near-field,D20250206,2025-02-06,0.6897436,0
D30002500014,-12.64799553,28.03940619,612876.9963862193,8601566.402451329,473.34846324565063,near-field,D20250206,2025-02-06,0.09111111,0
D30002500015,-12.6479891,28.03937853,612873.9951023053,8601567.125542356,470.2782714203966,near-field,D20250206,2025-02-06,0.0005128205,0
D30002500016,-12.64798262,28.03935068,612870.9732046293,8601567.85424502,467.1869079350644,near-field,D20250206,2025-02-06,0.6247863,0
D30002500017,-12.64797621,28.03932312,612867.9827725153,8601568.575080246,464.1277700210513,near-field,D20250206,2025-02-06,0.015042735,0
D30002500118,-12.64725608,28.03622957,612532.3127425349,8601649.553919358,120.73692688196167,near-field,D20250206,2025-02-06,0.037435897,0
D30002500121,-12.64723489,28.03613856,612522.4375510233,8601651.936671006,110.63454068927334,near-field,D20250206,2025-02-06,0.17042735,0
D30002500175,-12.64684232,28.03445256,612339.4950710756,8601696.079310097,0.0,core,D20250206,2025-02-06,0.73470086,0
D30002500176,-12.64683532,28.03442248,612336.2311802482,8601696.866422987,0.0,core,D20250206,2025-02-06,0.32102564,0
D30002500234,-12.64639921,28.03255019,612133.0744706292,8601745.903168073,0.0,core,D20250206,2025-02-06,0.71418804,0
