ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D30002500330,-12.64569661,28.02953316,611805.7040693243,8601824.90148324,0.0,core,D20250206,2025-02-06,0.8367521,0
D30002500331,-12.64568898,28.02950039,611802.1482693501,8601825.759359496,0.0,core,D20250206,2025-02-06,0.7694017,0
D30002500332,-12.64568137,28.02946773,611798.6044074942,8601826.6149763,0.0,core,D20250206,2025-02-06,0.72444445,0
D30002500502,-12.64447895,28.02430304,611238.1930338865,8601961.802964017,96.32472401397082,buffer,D20250206,2025-02-06,0.9707692,1
D30002500503,-12.64447205,28.02427342,611234.9790089197,8601962.57869005,98.62829053508091,buffer,D20250206,2025-02-06,0.96324784,1
D30002600004,-12.64817918,28.03963517,612901.7848350444,8601545.991981722,500.599531018604,far-field,D20250206,2025-02-06,0.21811965,0
D30002600005,-12.6481733,28.03960987,612899.0396277575,8601546.653227221,497.7913148376129,near-field,D20250206,2025-02-06,0.5974359,0
D30002600006,-12.64816744,28.03958465,612896.303100243,8601547.312225927,494.99199811800565,near-field,D20250206,2025-02-06,0.73675215,0
D30002600007,-12.64816158,28.03955942,612893.5654865388,8601547.97122867,492.19160406021183,near-field,D20250206,2025-02-06,0.80735046,0
D30002600011,-12.64813796,28.03945772,612882.5303952256,8601550.627481442,480.9034677209074,near-field,D20250206,2025-02-06,0.30786324,0
D30002600015,-12.64811374,28.03935348,612871.2197005316,8601553.35118553,469.3332624644453,near-field,D20250206,2025-02-06,0.9482051,1
D30002600016,-12.64810757,28.03932693,612868.3388589956,8601554.045041203,466.38630683571466,near-field,D20250206,2025-02-06,0.47418803,0
D30002600017,-12.64810089,28.03929825,612865.2269055587,8601554.796221418,463.20271757686487,near-field,D20250206,2025-02-06,0.36410257,0
D30002600118,-12.64737967,28.03620008,612529.0557423542,8601635.897581825,119.29900141014868,near-field,D20250206,2025-02-06,0.27641025,0
D30002600121,-12.64735849,28.03610907,612519.1805511287,8601638.27922672,109.19676064478732,near-field,D20250206,2025-02-06,0.17675214,0
D30002600125,-12.64733024,28.03598772,612506.0132696877,8601641.45585513,95.72660508646288,buffer,D20250206,2025-02-06,0.056239314,0
D30002600175,-12.64696494,28.03441894,612335.7900321529,8601682.532012727,0.0,core,D20250206,2025-02-06,0.2965812,0
D30002600176,-12.64695794,28.03438885,612332.5250567597,8601683.319129609,0.0,core,D20250206,2025-02-06,0.5246154,0
D30002600232,-12.64653953,28.03259244,612137.601955102,8601730.365722839,0.0,core,D20250206,2025-02-06,0.57247865,0
D30002600235,-12.64651792,28.03249964,612127.5324866911,8601732.79555132,0.0,core,D20250206,2025-02-06,0.9254701,1
D30002600329,-12.6458269,28.02953244,611805.5691790176,8601810.491780274,0.0,core,D20250206,2025-02-06,0.8264957,0
D30002600331,-12.64581225,28.02946953,611798.7429589255,8601812.138943184,0.0,core,D20250206,2025-02-06,0.82222223,0
D30002600332,-12.64580488,28.0294379,611795.3108616273,8601812.967575748,0.0,core,D20250206,2025-02-06,0.8411966,0
D30002600430,-12.64511724,28.02648401,611474.7901523537,8601890.280398645,20.88947171796336,buffer,D20250206,2025-02-06,0.30888888,0
D30002600503,-12.64459637,28.02424701,611232.056822418,8601948.840206265,88.9286273143446,buffer,D20250206,2025-02-06,0.98820513,1
D30002600505,-12.64458225,28.02418636,611225.4757743644,8601950.42764787,94.29079060654657,buffer,D20250206,2025-02-06,1.0,1
D30002700003,-12.64830732,28.03962534,612900.6609009122,8601531.823958708,501.3433534606246,far-field,D20250206,2025-02-06,0.35384616,0
D30002700006,-12.64828983,28.03955002,612892.4882097712,8601533.790854126,492.98330073081553,near-field,D20250206,2025-02-06,0.72581196,0
D30002700007,-12.64828409,28.03952529,612889.80484876,8601534.436368866,490.23845967340964,near-field,D20250206,2025-02-06,0.73435897,0
D30002700011,-12.64826111,28.03942633,612879.0670681508,8601537.020654442,479.25450432563764,near-field,D20250206,2025-02-06,0.5779487,0
D30002700016,-12.64823195,28.03930079,612865.4451918897,8601540.299910234,465.32022117219964,near-field,D20250206,2025-02-06,0.51452994,0
D30002700017,-12.64822508,28.03927128,612862.2431785036,8601541.072462294,462.0445469940981,near-field,D20250206,2025-02-06,0.6471795,0
D30002700130,-12.64741853,28.03580659,612486.3023389212,8601631.768887997,77.45629730338638,buffer,D20250206,2025-02-06,0.2591453,0
D30002700172,-12.64710859,28.03447564,612341.8853342612,8601666.620023504,0.0,core,D20250206,2025-02-06,0.96991456,1
D30002700173,-12.64710158,28.03444555,612338.6203652171,8601667.408247247,0.0,core,D20250206,2025-02-06,0.9302564,1
D30002700174,-12.64709458,28.03441547,612335.3564777353,8601668.19536031,0.0,core,D20250206,2025-02-06,0.857094,0
D30002700175,-12.64708758,28.03438538,612332.0915040154,8601668.982477278,0.0,core,D20250206,2025-02-06,0.55572647,0
D30002700233,-12.64665665,28.03253512,612131.3253839085,8601717.436861683,0.0,core,D20250206,2025-02-06,0.76,0
D30002700328,-12.64595691,28.02953055,611805.3073375452,8601796.113544976,0.0,core,D20250206,2025-02-06,0.7480342,0
D30002700329,-12.64594983,28.02950014,611802.0076191216,8601796.909583366,0.0,core,D20250206,2025-02-06,0.8237607,0
D30002700330,-12.64594273,28.02946962,611798.6959622572,8601797.707880348,0.0,core,D20250206,2025-02-06,0.7620513,0
D30002700429,-12.64524868,28.02648819,611475.1871185917,8601875.74143112,6.385532906895086,buffer,D20250206,2025-02-06,0.65726495,0
D30002700430,-12.64524105,28.02645544,611471.6334777441,8601876.5992562,7.0743796557371885,buffer,D20250206,2025-02-06,0.6386325,0
D30002800011,-12.64838344,28.03939148,612875.2283195709,8601523.506011909,477.2212723822146,near-field,D20250206,2025-02-06,0.76273507,0
D30002800013,-12.64837192,28.03934188,612869.8464113348,8601524.80152236,471.7159475598967,near-field,D20250206,2025-02-06,0.51350427,0
D30002800016,-12.64835319,28.03926132,612861.1051582991,8601526.907813326,462.7739625348762,near-field,D20250206,2025-02-06,0.6340171,0
D30002800017,-12.64834659,28.03923293,612858.0246690251,8601527.650019888,459.62274253340377,near-field,D20250206,2025-02-06,0.6148718,0
D30002800116,-12.64764098,28.03620177,612529.1248371773,8601606.996037204,123.15776025199571,near-field,D20250206,2025-02-06,0.36512822,0
D30002800117,-12.64763392,28.03617143,612525.8327483136,8601607.789920954,119.78999102630368,near-field,D20250206,2025-02-06,0.29811966,0
D30002800137,-12.64749272,28.03556482,612460.0115742857,8601623.66743105,52.455053443840455,buffer,D20250206,2025-02-06,0.88119656,0
D30002800138,-12.64748566,28.0355345,612456.7216543555,8601624.461297885,49.089436637946584,buffer,D20250206,2025-02-06,0.0054700854,0
D30002800139,-12.6474786,28.03550417,612453.4306481858,8601625.255168619,45.72274246243169,buffer,D20250206,2025-02-06,0.47470087,0
D30002800172,-12.64723113,28.03444169,612338.1444909365,8601653.081716059,0.0,core,D20250206,2025-02-06,0.082905985,0
D30002800173,-12.64722413,28.03441161,612334.8806051255,8601653.868829204,0.0,core,D20250206,2025-02-06,0.67504275,0
D30002800174,-12.64721713,28.03438154,612331.6178052488,8601654.655937666,0.0,core,D20250206,2025-02-06,0.68393165,0
D30002800231,-12.6467953,28.03257027,612135.0824703871,8601702.08716046,0.0,core,D20250206,2025-02-06,0.9321368,1
D30002800232,-12.64678797,28.03253881,612131.6688391269,8601702.911338672,0.0,core,D20250206,2025-02-06,0.94666666,1
D30002800328,-12.64608037,28.0295005,611801.9899184543,8601782.471768921,0.0,core,D20250206,2025-02-06,0.38136753,0
D30002800329,-12.64607332,28.0294702,611798.702135515,8601783.264442064,0.0,core,D20250206,2025-02-06,0.17606838,0
D30002800330,-12.64606626,28.02943991,611795.4154428629,8601784.058216535,0.0,core,D20250206,2025-02-06,0.6752137,0
D30002800429,-12.64537282,28.02646105,611472.1856126981,8601862.02318171,0.0,core,D20250206,2025-02-06,0.84615386,0
D30002800430,-12.64536519,28.02642829,611468.6308874496,8601862.881010812,0.0,core,D20250206,2025-02-06,0.78478634,0
D30002900006,-12.64853514,28.03948305,612885.1069180394,8601506.688503409,489.2200661612183,near-field,D20250206,2025-02-06,0.6128205,0
D30002900007,-12.64852932,28.039458,612882.3888400602,8601507.34300372,486.43962957158317,near-field,D20250206,2025-02-06,0.64700854,0
D30002900008,-12.6485235,28.03943293,612879.6685898127,8601507.997512389,483.65703837867517,near-field,D20250206,2025-02-06,0.9211966,1
D30002900010,-12.64851185,28.0393828,612874.2291794781,8601509.307630602,478.0927923648954,near-field,D20250206,2025-02-06,0.09264957,0
D30002900011,-12.64850602,28.0393577,612871.5056750634,8601509.963257402,475.30682847379916,near-field,D20250206,2025-02-06,0.48051283,0
D30002900014,-12.64848794,28.03927987,612863.0606416188,8601511.996481588,466.6680869548242,near-field,D20250206,2025-02-06,0.45777777,0
D30002900117,-12.64775751,28.03614194,612522.5757543456,8601594.133582916,118.35207177976831,near-field,D20250206,2025-02-06,0.0,0
D30002900138,-12.64760925,28.03550502,612453.465779125,8601610.804950256,47.65262772442133,buffer,D20250206,2025-02-06,0.4565812,0
D30002900143,-12.64757385,28.03535295,612436.9651827149,8601614.785539186,30.772511383935424,buffer,D20250206,2025-02-06,0.671453,0
D30002900145,-12.64755973,28.03529228,612430.382085701,8601616.373280082,24.03804780147357,buffer,D20250206,2025-02-06,0.9059829,0
D30002900146,-12.64755267,28.03526193,612427.0889078355,8601617.167156383,20.669199956310248,buffer,D20250206,2025-02-06,0.0,0
D30002900147,-12.6475457,28.03523202,612423.8434781656,8601617.95088924,17.349018172799532,buffer,D20250206,2025-02-06,0.7116239,0
D30002900149,-12.64753152,28.0351711,612417.2332540543,8601619.545370381,10.586777838329489,buffer,D20250206,2025-02-06,0.92273504,1
D30002900150,-12.64752367,28.03513738,612413.5744106263,8601620.428066863,6.8437743346250866,buffer,D20250206,2025-02-06,0.00017094017,0
D30002900172,-12.64735379,28.03440823,612334.456816371,8601639.52992593,0.0,core,D20250206,2025-02-06,0.8316239,0
D30002900231,-12.6469188,28.03254038,612131.7822568313,8601688.44091788,0.0,core,D20250206,2025-02-06,0.9798291,1
D30002900330,-12.64618986,28.02941041,611792.1577034908,8601770.400720777,0.0,core,D20250206,2025-02-06,0.8505983,0
D30002900429,-12.64549659,28.0264323,611469.0094090472,8601848.346539717,0.0,core,D20250206,2025-02-06,0.5962393,0
D30002900430,-12.64548906,28.02639997,611465.5013440076,8601849.193125442,0.0,core,D20250206,2025-02-06,0.7664957,0
D30003000004,-12.64867072,28.03950517,612887.4497529191,8601491.683830295,493.5104378700113,near-field,D20250206,2025-02-06,0.81470084,0
D30003000005,-12.6486649,28.03948012,612884.7316764406,8601492.338330954,490.73000272233014,near-field,D20250206,2025-02-06,0.44786325,0
D30003000006,-12.64865909,28.03945507,612882.013595463,8601492.991725346,487.94970819477226,near-field,D20250206,2025-02-06,0.84136754,0
D30003000007,-12.64865326,28.03943,612879.2933510065,8601493.647340093,485.16697768747593,near-field,D20250206,2025-02-06,0.0015384615,0
D30003000008,-12.64864744,28.03940493,612876.5731020508,8601494.301848572,482.38438780018737,near-field,D20250206,2025-02-06,0.8473504,0
D30003000009,-12.64864162,28.03937986,612873.8528529899,8601494.956356779,479.6017978442325,near-field,D20250206,2025-02-06,0.5348718,0
D30003000010,-12.64863579,28.03935476,612871.1293499733,8601495.611983659,476.815835328705,near-field,D20250206,2025-02-06,0.894359,0
D30003000011,-12.64862995,28.03932962,612868.4015069192,8601496.268733522,474.0254229867394,near-field,D20250206,2025-02-06,0.16478632,0
D30003000013,-12.64861764,28.03927664,612862.6528552544,8601497.65307519,468.1448725012861,near-field,D20250206,2025-02-06,0.82974356,0
D30003000014,-12.64861128,28.0392493,612859.686302373,8601498.36828524,465.11014529049623,near-field,D20250206,2025-02-06,0.46735042,0
D30003000015,-12.64860492,28.03922195,612856.7186632848,8601499.083499284,462.07434073041696,near-field,D20250206,2025-02-06,0.9635897,1
D30003000016,-12.64859856,28.0391946,612853.7510240711,8601499.798713006,459.0385360881854,near-field,D20250206,2025-02-06,0.21128204,0
D30003000017,-12.6485922,28.03916723,612850.7812125699,8601500.513935033,456.0005768304781,near-field,D20250206,2025-02-06,0.52153844,0
D30003000018,-12.64858583,28.03913985,612847.8103192542,8601501.23026705,452.9613995331917,near-field,D20250206,2025-02-06,0.066495724,0
D30003000019,-12.64857946,28.03911246,612844.8383397312,8601501.946603056,449.9211448866428,near-field,D20250206,2025-02-06,0.4579487,0
D30003000020,-12.64857308,28.03908502,612841.8609340673,8601502.664066307,446.8753631315599,near-field,D20250206,2025-02-06,0.10871795,0
D30003000146,-12.64767524,28.03522811,612423.362133421,8601603.625483153,18.750520006653854,buffer,D20250206,2025-02-06,0.26393163,0
D30003000159,-12.64756814,28.03476866,612373.5088392845,8601615.66809906,0.0,core,D20250206,2025-02-06,0.00017094017,0
D30003000161,-12.64755473,28.03471103,612367.2555989348,8601617.175993513,0.0,core,D20250206,2025-02-06,0.93470085,1
D30003000168,-12.64750616,28.03450233,612344.6102519853,8601622.637447046,0.0,core,D20250206,2025-02-06,0.23076923,0
D30003000229,-12.64705677,28.03257266,612135.2279279568,8601673.167653777,0.0,core,D20250206,2025-02-06,0.782906,0
D30003000231,-12.64704215,28.03250988,612128.4158601175,8601674.811526407,0.0,core,D20250206,2025-02-06,0.9403419,1
D30003000232,-12.64703484,28.0324785,612125.010912036,8601675.6334578,0.0,core,D20250206,2025-02-06,0.98,1
D30003000429,-12.64562022,28.02640299,611465.7724475916,8601834.68561995,0.0,core,D20250206,2025-02-06,0.942735,1
D30003000430,-12.6456128,28.02637114,611462.3164688261,8601835.519835006,0.0,core,D20250206,2025-02-06,0.9211966,1
D30003000506,-12.64507704,28.0240699,611212.6129899871,8601895.75369982,75.63058529124002,buffer,D20250206,2025-02-06,0.9982906,1
D30003100003,-12.64880114,28.039505,612887.3739779582,8601477.259470731,495.32698386455536,near-field,D20250206,2025-02-06,0.0,0
D30003100004,-12.6487952,28.03947942,612884.5983933326,8601477.927472185,492.48776670116195,near-field,D20250206,2025-02-06,0.57555556,0
D30003100009,-12.64876558,28.03935193,612870.7649627337,8601481.25845034,478.33697326043637,near-field,D20250206,2025-02-06,0.0,0
D30003100014,-12.64873462,28.03921874,612856.313051906,8601484.740084311,463.5532836025139,near-field,D20250206,2025-02-06,0.4905983,0
D30003100017,-12.64871554,28.03913666,612847.4068802159,8601486.885737699,454.4426421278805,near-field,D20250206,2025-02-06,0.7411966,0
D30003100018,-12.64870917,28.03910928,612844.4359882992,8601487.602069475,451.4034662491013,near-field,D20250206,2025-02-06,0.31094018,0
D30003100019,-12.6487028,28.03908188,612841.4629240948,8601488.318409555,448.36213575486,near-field,D20250206,2025-02-06,0.47418803,0
D30003100020,-12.64869652,28.03905486,612838.5310913168,8601489.02463142,445.3630075274663,near-field,D20250206,2025-02-06,0.14034188,0
D30003100112,-12.64803999,28.0362346,612532.5156771229,8601562.851512965,132.30859897550874,near-field,D20250206,2025-02-06,0.68410254,0
D30003100160,-12.6476859,28.03471406,612367.5273122062,8601602.667330485,0.0,core,D20250206,2025-02-06,0.122735046,0
D30003100163,-12.64766598,28.03462845,612358.2380582861,8601604.907244433,0.0,core,D20250206,2025-02-06,0.8452991,0
D30003100164,-12.64765934,28.0345999,612355.1401919277,8601605.653887441,0.0,core,D20250206,2025-02-06,0.91931623,1
D30003100231,-12.64716609,28.03248185,612125.3174717538,8601661.115822354,0.0,core,D20250206,2025-02-06,0.9694017,1
D30003100232,-12.64715872,28.03245021,612121.8843132469,8601661.944500905,0.0,core,D20250206,2025-02-06,0.98068374,1
D30003100429,-12.6457439,28.02637388,611462.5571888158,8601821.019084767,0.0,core,D20250206,2025-02-06,0.9362393,1
D30003100430,-12.6457366,28.02634252,611459.1543780287,8601821.83981891,0.0,core,D20250206,2025-02-06,0.93948716,1
D30003200009,-12.6488913,28.0393315,612868.4908619391,8601467.36265202,477.9048620292172,near-field,D20250206,2025-02-06,0.017435897,0
D30003200014,-12.64885871,28.03919133,612853.2815900198,8601471.027574325,462.3463152023763,near-field,D20250206,2025-02-06,0.5680342,0
D30003200015,-12.64885216,28.0391632,612850.2293229259,8601471.764138378,459.2238136163116,near-field,D20250206,2025-02-06,0.768547,0
D30003200020,-12.64881956,28.03902302,612835.0189653719,8601475.430160835,443.66404625273,near-field,D20250206,2025-02-06,0.00017094017,0
D30003200022,-12.64880561,28.03896307,612828.5140390284,8601476.998885894,437.00957201834854,near-field,D20250206,2025-02-06,0.94017094,1
D30003200027,-12.64877049,28.03881217,612812.140504848,8601480.948230747,420.2595179844441,near-field,D20250206,2025-02-06,0.7757265,0
D30003200111,-12.64817065,28.03623545,612532.5507606389,8601548.400184711,134.23858277926513,near-field,D20250206,2025-02-06,0.056239314,0
D30003200112,-12.64816359,28.03620512,612529.2597648508,8601549.194065133,130.87189762530102,near-field,D20250206,2025-02-06,0.4259829,0
D30003200113,-12.64815653,28.03617478,612525.9676828256,8601549.987949459,127.5041351036509,near-field,D20250206,2025-02-06,0.9042735,0
D30003200162,-12.64779673,28.03462971,612358.317722381,8601590.44579376,0.0,core,D20250206,2025-02-06,0.3782906,0
D30003200166,-12.64776833,28.03450769,612345.0777497633,8601593.639225736,0.0,core,D20250206,2025-02-06,0.0023931623,0
D30003200167,-12.64776091,28.03447585,612341.622903975,8601594.473547885,0.0,core,D20250206,2025-02-06,0.7442735,0
D30003200168,-12.64775362,28.03444451,612338.2223053582,8601595.293276943,0.0,core,D20250206,2025-02-06,0.9338462,1
D30003200170,-12.64773903,28.03438188,612331.426542422,8601596.933818318,0.0,core,D20250206,2025-02-06,0.87641025,0
D30003200328,-12.64657724,28.02939318,611790.1178304882,8601727.564042501,0.0,core,D20250206,2025-02-06,0.8271795,0
D30003200429,-12.64586725,28.02634336,611459.1889371655,8601807.389647758,0.0,core,D20250206,2025-02-06,0.9208547,1
D30003200507,-12.6453174,28.02398161,611202.919868798,8601869.207565423,83.7750737651145,buffer,D20250206,2025-02-06,0.68564105,0
D30003300013,-12.64898944,28.0391925,612853.3512300765,8601456.568351816,464.31159237715696,near-field,D20250206,2025-02-06,0.003931624,0
D30003300014,-12.64898269,28.03916352,612850.2067356309,8601457.327402659,461.09471097033,near-field,D20250206,2025-02-06,0.36820513,0
D30003300015,-12.64897597,28.03913463,612847.0720025863,8601458.083096322,457.88794693230227,near-field,D20250206,2025-02-06,0.5705983,0
D30003300016,-12.64896927,28.03910583,612843.9470353366,8601458.836538803,454.69115957404,near-field,D20250206,2025-02-06,0.81589746,0
D30003300020,-12.6489424,28.03899032,612831.4135272118,8601461.85818086,441.8696291623744,near-field,D20250206,2025-02-06,0.63641024,0
D30003300030,-12.64887151,28.03868576,612798.3670006285,8601469.829945602,408.06306584565516,near-field,D20250206,2025-02-06,0.13247864,0
D30003300031,-12.64886369,28.0386522,612794.7255487506,8601470.70930672,404.33774109961814,near-field,D20250206,2025-02-06,0.006837607,0
D30003300032,-12.6488558,28.03861836,612791.0537171686,8601471.596530069,400.5812679452943,near-field,D20250206,2025-02-06,0.29299146,0
D30003300036,-12.64882358,28.03848008,612776.0495431736,8601475.21967323,385.2315267619184,near-field,D20250206,2025-02-06,0.26735044,0
D30003300160,-12.64793433,28.03466037,612361.5874739655,8601575.214108296,0.0,core,D20250206,2025-02-06,0.92102563,1
D30003300162,-12.64792076,28.03460205,612355.2593725317,8601576.739993101,0.0,core,D20250206,2025-02-06,0.009572649,0
D30003300163,-12.64791359,28.03457125,612351.917372346,8601577.546220133,0.0,core,D20250206,2025-02-06,0.9625641,1
D30003300164,-12.64790628,28.03453986,612348.5113543225,8601578.36818408,0.0,core,D20250206,2025-02-06,0.40136752,0
D30003300167,-12.64788436,28.03444573,612338.2976392207,8601580.832950205,0.0,core,D20250206,2025-02-06,0.8157265,0
D30003300429,-12.64599067,28.02631313,611455.8521544216,8601793.752344988,0.0,core,D20250206,2025-02-06,0.8647863,0
D30003300430,-12.64598331,28.02628152,611452.4222206483,8601794.579821037,0.0,core,D20250206,2025-02-06,0.9307692,1
D30003400019,-12.64907223,28.03898764,612831.0654326412,8601447.50015964,443.40750760982473,near-field,D20250206,2025-02-06,0.10564102,0
D30003400020,-12.64906546,28.03895855,612827.9090007399,8601448.261467494,440.1784958537644,near-field,D20250206,2025-02-06,0.63418806,0
D30003400022,-12.64905189,28.03890022,612821.579858493,8601449.787464797,433.7038910130106,near-field,D20250206,2025-02-06,0.13282052,0
D30003400028,-12.64901048,28.03872228,612802.2723421982,8601454.444139868,413.95243262480307,near-field,D20250206,2025-02-06,0.63641024,0
D30003400030,-12.64899607,28.03866036,612795.553663842,8601456.06458304,407.0792699658275,near-field,D20250206,2025-02-06,0.74752134,0
D30003400033,-12.64897387,28.03856506,612785.2130706273,8601458.56098897,396.500596520091,near-field,D20250206,2025-02-06,0.65076923,0
D30003400035,-12.6489588,28.03850034,612778.1905780284,8601460.255630957,389.31651283660824,near-field,D20250206,2025-02-06,0.5694017,0
D30003400036,-12.64895123,28.03846784,612774.6641417122,8601461.106882622,385.7088966854338,near-field,D20250206,2025-02-06,0.48153847,0
D30003400160,-12.64805813,28.03463177,612358.4271323481,8601561.534149494,0.0,core,D20250206,2025-02-06,0.0,0
D30003400163,-12.64803692,28.03454067,612348.5421965052,8601563.919092773,0.0,core,D20250206,2025-02-06,0.92581195,1
D30003400164,-12.64802961,28.03450928,612345.1361800851,8601564.741056444,0.0,core,D20250206,2025-02-06,0.056923077,0
