ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10113519168,-33.482642,149.01207322,686944.623255841,6293393.890568257,2588.552204120147,far-field,D20171215,2017-12-15,0.40257135,0
D10113519171,-33.48261296,149.01194967,686933.2045997367,6293397.333494484,2585.350132305823,far-field,D20171215,2017-12-15,0.07282996,0
D10113519175,-33.48257401,149.01178396,686917.8894494387,6293401.951305982,2581.1356949724864,far-field,D20171215,2017-12-15,0.34066588,0
D10113519176,-33.48256405,149.01174155,686913.9698375786,6293403.1321984995,2580.0711213836985,far-field,D20171215,2017-12-15,0.25988406,0
D10113519183,-33.4824968,149.01145542,686887.5252551646,6293411.105150542,2573.052364296025,far-field,D20171215,2017-12-15,0.46187574,0
D10113519189,-33.48243861,149.01120781,686864.6407054656,6293418.003966896,2567.2021749272885,far-field,D20171215,2017-12-15,0.033516645,0
D10113519193,-33.48239979,149.01104263,686849.3744676306,6293422.606296042,2563.4161528488685,far-field,D20171215,2017-12-15,0.36593342,0
D10113519198,-33.48235062,149.01083345,686830.0416702988,6293428.435569139,2558.7570380462666,far-field,D20171215,2017-12-15,0.23602854,0
D10113519200,-33.48233082,149.01074924,686822.2588343417,6293430.782873789,2556.924558738207,far-field,D20171215,2017-12-15,0.5447384,0
D10113519202,-33.48230996,149.01066052,686814.0591716578,6293433.255838465,2555.0204461854196,far-field,D20171215,2017-12-15,0.2686534,0
D10113519203,-33.48229899,149.01061391,686809.7514133017,6293434.556251215,2554.032107253132,far-field,D20171215,2017-12-15,0.25839773,0
D10113519210,-33.48222592,149.01030324,686781.0387467382,6293443.218481673,2547.6329526576255,far-field,D20171215,2017-12-15,0.6204667,0
D10113519211,-33.48221572,149.01025987,686777.0304100505,6293444.427659471,2546.7663604457575,far-field,D20171215,2017-12-15,0.537827,0
D10113519212,-33.48220553,149.01021653,686773.0248387905,6293445.63567262,2545.906659332146,far-field,D20171215,2017-12-15,0.55781806,0
D10113519214,-33.4821853,149.01013049,686765.0728447019,6293448.033907881,2544.2195190342336,far-field,D20171215,2017-12-15,0.3449019,0
D10113519215,-33.48217572,149.01008971,686761.3038539498,6293449.169663438,2543.428132175204,far-field,D20171215,2017-12-15,0.38800535,0
D10113519224,-33.48209267,149.00973617,686728.6287521282,6293459.01560634,2536.8125313358005,far-field,D20171215,2017-12-15,0.6034483,0
D10113519225,-33.48208374,149.00969816,686725.115766124,6293460.074282092,2536.1276824957367,far-field,D20171215,2017-12-15,0.24583828,0
D10113519231,-33.48202986,149.00946873,686703.9111692641,6293466.462041931,2532.1006558999966,far-field,D20171215,2017-12-15,0.3097503,0
D10113519232,-33.48202088,149.00943049,686700.3769124344,6293467.526666911,2531.44762500688,far-field,D20171215,2017-12-15,0.37522295,0
D10113619102,-33.4834622,149.01500042,687214.8723300303,6293297.657920377,2667.2004113934395,far-field,D20171215,2017-12-15,0.226739,0
D10113619103,-33.48345171,149.01495582,687210.7504236954,6293298.901661987,2665.6109109020344,far-field,D20171215,2017-12-15,0.39001188,0
D10113619104,-33.48344127,149.01491142,687206.6469939161,6293300.1394962715,2664.034244292647,far-field,D20171215,2017-12-15,0.2376635,0
D10113619109,-33.48339037,149.01469492,687186.6381245679,6293306.174557374,2656.4312580725455,far-field,D20171215,2017-12-15,0.7089031,0
D10113619111,-33.4833698,149.01460742,687178.5513892155,6293308.613481011,2653.3988291473765,far-field,D20171215,2017-12-15,0.7415279,0
D10113619112,-33.48335899,149.01456149,687174.3065717537,6293309.895091739,2651.817555621433,far-field,D20171215,2017-12-15,0.1993906,0
D10113619114,-33.48333697,149.01446789,687165.6561036259,6293312.505803371,2648.614302257661,far-field,D20171215,2017-12-15,0.05893282,0
D10113619116,-33.48331473,149.01437335,687156.918754383,6293315.142599063,2645.406160994984,far-field,D20171215,2017-12-15,0.022889417,0
D10113619117,-33.48330348,149.01432555,687152.5011071746,6293316.476365954,2643.7950886767844,far-field,D20171215,2017-12-15,0.63941735,0
D10113619120,-33.48326833,149.0141762,687138.6982622147,6293320.643635922,2638.8069417867328,far-field,D20171215,2017-12-15,0.46960464,0
D10113619123,-33.48323418,149.01403112,687125.2900486329,6293324.692291716,2634.0283609587805,far-field,D20171215,2017-12-15,0.29094827,0
D10113619129,-33.48316875,149.01375299,687099.5853165709,6293332.449589973,2625.0485373915376,far-field,D20171215,2017-12-15,0.6273038,0
D10113619130,-33.48315936,149.01371302,687095.8912643922,6293333.562949829,2623.7769201516476,far-field,D20171215,2017-12-15,0.12953329,0
D10113619132,-33.48314039,149.01363227,687088.42829635,6293335.812195385,2621.2233281411413,far-field,D20171215,2017-12-15,0.19872177,0
D10113619133,-33.4831308,149.01359148,687084.6584727078,6293336.949208006,2619.9419604593368,far-field,D20171215,2017-12-15,0.75059456,0
D10113619136,-33.48310157,149.0134671,687073.1632050052,6293340.414871514,2616.06626938315,far-field,D20171215,2017-12-15,0.96819264,1
D10113619137,-33.48309163,149.01342481,687069.2547418117,6293341.593394956,2614.7599039016964,far-field,D20171215,2017-12-15,0.13755946,0
D10113619138,-33.48308169,149.01338253,687065.3472070157,6293342.771898746,2613.4597826901436,far-field,D20171215,2017-12-15,0.69716114,0
D10113619139,-33.48307176,149.01334026,687061.4405791082,6293343.949273931,2612.164992643401,far-field,D20171215,2017-12-15,0.76805884,1
D10113619140,-33.48306182,149.01329797,687057.5321133211,6293345.12779249,2610.875813793228,far-field,D20171215,2017-12-15,0.054548156,0
D10113619144,-33.48302041,149.01312187,687041.2568825644,6293350.037334455,2605.5711639798715,far-field,D20171215,2017-12-15,0.969456,1
D10113619146,-33.48299821,149.01302754,687032.5389002202,6293352.669200135,2602.772562779353,far-field,D20171215,2017-12-15,0.21655767,0
D10113619148,-33.48297607,149.01293344,687023.842157569,6293355.293989552,2600.0090101778424,far-field,D20171215,2017-12-15,0.6287158,0
D10113619153,-33.48292536,149.01271774,687003.9070135293,6293361.306149537,2593.779436474844,far-field,D20171215,2017-12-15,0.7925089,1
D10113619159,-33.48286757,149.01247181,686981.177906528,6293368.157866556,2586.86039964198,far-field,D20171215,2017-12-15,0.498588,0
D10113619160,-33.48285807,149.01243139,686977.4422492377,6293369.28418898,2585.7424698914847,far-field,D20171215,2017-12-15,0.47146255,0
D10113619161,-33.48284851,149.01239072,686973.6834885722,6293370.417614004,2584.6231974204998,far-field,D20171215,2017-12-15,0.4484245,0
D10113619164,-33.48281592,149.0122522,686960.8813930029,6293374.281220747,2580.854907267013,far-field,D20171215,2017-12-15,0.5069857,0
D10113619165,-33.48280487,149.0122052,686956.5376078878,6293375.591275301,2579.590079927548,far-field,D20171215,2017-12-15,0.7216112,0
D10113619168,-33.48277167,149.01206414,686943.5007780205,6293379.527079747,2575.841619030784,far-field,D20171215,2017-12-15,0.40390903,0
D10113619169,-33.48276098,149.01201868,686939.2993214994,6293380.794430232,2574.646867197295,far-field,D20171215,2017-12-15,0.1149673,0
D10113619173,-33.48271961,149.01184277,686923.0415518138,6293385.698989244,2570.0894774590815,far-field,D20171215,2017-12-15,0.41171226,0
D10113619176,-33.48268821,149.01170923,686910.6996359539,6293389.42159337,2566.6988548088943,far-field,D20171215,2017-12-15,0.51181626,0
D10113619179,-33.48265693,149.01157623,686898.4076339038,6293393.129901452,2563.382570093673,far-field,D20171215,2017-12-15,0.6446938,0
D10113619180,-33.48264659,149.01153229,686894.3466628435,6293394.35568138,2562.3006991935144,far-field,D20171215,2017-12-15,0.4963585,0
D10113619183,-33.48261753,149.01140863,686882.9178131055,6293397.800963266,2559.2874546294033,far-field,D20171215,2017-12-15,0.10790725,0
D10113619184,-33.48260778,149.01136712,686879.0813822667,6293398.95693299,2558.2871979194733,far-field,D20171215,2017-12-15,0.23528537,0
D10113619185,-33.48259817,149.01132623,686875.302264252,6293400.096259504,2557.308175533441,far-field,D20171215,2017-12-15,0.6108799,0
D10113619186,-33.48258841,149.01128471,686871.4649239827,6293401.253353076,2556.320106190956,far-field,D20171215,2017-12-15,0.7057075,0
D10113619188,-33.48256909,149.01120251,686863.867869569,6293403.543844139,2554.381129523547,far-field,D20171215,2017-12-15,0.8326397,1
D10113619196,-33.48249086,149.0108697,686833.1090240855,6293412.818315754,2546.7688904799647,far-field,D20171215,2017-12-15,0.2969679,0
D10113619198,-33.48247124,149.0107862,686825.391792914,6293415.144384364,2544.9183552139743,far-field,D20171215,2017-12-15,0.39930144,0
D10113619209,-33.4823588,149.01030806,686781.2013026086,6293428.47399795,2534.7982015076695,far-field,D20171215,2017-12-15,0.53530025,0
D10113619210,-33.4823489,149.01026594,686777.3084864637,6293429.647658117,2533.9445601206467,far-field,D20171215,2017-12-15,0.6651308,0
D10113619211,-33.48233895,149.01022362,686773.3971914719,6293430.827221333,2533.093440464875,far-field,D20171215,2017-12-15,0.65353745,0
D10113619214,-33.48230914,149.01009682,686761.6780836995,6293434.361177494,2530.5808239752632,far-field,D20171215,2017-12-15,0.8530767,1
D10113619220,-33.4822513,149.00985069,686738.9301869993,6293441.218212705,2525.8633946927566,far-field,D20171215,2017-12-15,0.56956005,0
D10113619224,-33.48221588,149.00969986,686724.9900664181,6293445.417478882,2523.076244735309,far-field,D20171215,2017-12-15,0.6746433,0
D10113619230,-33.48216258,149.00947286,686704.0100699923,6293451.7365496345,2519.0336011317368,far-field,D20171215,2017-12-15,0.028983353,0
D10113619231,-33.48215369,149.00943503,686700.5137255675,6293452.7904568445,2518.378525590189,far-field,D20171215,2017-12-15,0.52348393,0
D10113619232,-33.48214481,149.0093972,686697.0173589886,6293453.843253796,2517.7275766867483,far-field,D20171215,2017-12-15,0.6037455,0
D10113619244,-33.48203432,149.00892687,686653.5481234267,6293466.941972583,2510.072670623995,far-field,D20171215,2017-12-15,0.0196195,0
D10113719101,-33.483597,149.01501335,687215.7836963576,6293282.68584875,2656.0692277429002,far-field,D20171215,2017-12-15,0.25170928,0
D10113719103,-33.48357624,149.01492505,687207.6230554808,6293285.1473112125,2652.8975259166264,far-field,D20171215,2017-12-15,0.14900416,0
D10113719104,-33.48356582,149.01488074,687203.5279516315,6293286.38276419,2651.3150312392017,far-field,D20171215,2017-12-15,0.2358799,0
D10113719105,-33.48355569,149.01483764,687199.5446626125,6293287.583873285,2649.780985100441,far-field,D20171215,2017-12-15,0.4867717,0
D10113719106,-33.48354561,149.01479479,687195.584496479,6293288.778985016,2648.2622077232395,far-field,D20171215,2017-12-15,0.49650714,0
D10113719107,-33.48353554,149.01475193,687191.6233786762,6293289.973004153,2646.747576672849,far-field,D20171215,2017-12-15,0.21692926,0
D10113719112,-33.48348429,149.01453394,687171.4768175065,6293296.049535148,2639.133855506093,far-field,D20171215,2017-12-15,0.44604638,0
D10113719115,-33.48345195,149.01439648,687158.7728486253,6293299.883777243,2634.409913601811,far-field,D20171215,2017-12-15,0.7540874,0
D10113719119,-33.48340442,149.01419459,687140.1143501963,6293305.518677449,2627.5806816748545,far-field,D20171215,2017-12-15,0.24346016,0
D10113719120,-33.4833922,149.01414269,687135.3177971696,6293306.967397731,2625.845714571214,far-field,D20171215,2017-12-15,0.2933264,0
D10113719128,-33.4833029,149.01376316,687100.2417916929,6293317.554595459,2613.4097262037963,far-field,D20171215,2017-12-15,0.26218787,0
D10113719130,-33.4832833,149.01367976,687092.5339388188,6293319.878486045,2610.735811486585,far-field,D20171215,2017-12-15,0.20451844,0
D10113719136,-33.48322546,149.01343362,687069.7855744113,6293326.73634257,2602.972828373646,far-field,D20171215,2017-12-15,0.43400714,0
D10113719137,-33.48321551,149.01339131,687065.8752795585,6293327.9160098955,2601.6586333510245,far-field,D20171215,2017-12-15,0.14068073,0
D10113719139,-33.4831956,149.0133066,687058.0463454269,6293330.276610814,2599.043711124388,far-field,D20171215,2017-12-15,0.83687574,1
D10113719142,-33.48316551,149.01317861,687046.217465083,6293333.844118411,2595.1373347451427,far-field,D20171215,2017-12-15,0.6154132,0
D10113719144,-33.48314404,149.01308732,687037.7804239617,6293336.389557405,2592.3841898151086,far-field,D20171215,2017-12-15,0.14900416,0
D10113719145,-33.48313332,149.01304176,687033.5697683397,6293337.6604574565,2591.0207561716766,far-field,D20171215,2017-12-15,0.60746133,0
D10113719146,-33.48312257,149.01299606,687029.346166587,6293338.9349347595,2589.659642381414,far-field,D20171215,2017-12-15,0.2969679,0
D10113719147,-33.48311179,149.01295022,687025.1096186877,6293340.212989296,2588.3009207408804,far-field,D20171215,2017-12-15,0.71195006,0
D10113719152,-33.4830621,149.01273885,687005.574683982,6293346.104238551,2582.123052337197,far-field,D20171215,2017-12-15,0.09594233,0
D10113719159,-33.4829952,149.01245411,686979.2587361461,6293354.036135033,2574.0293621977908,far-field,D20171215,2017-12-15,0.6701843,0
D10113719160,-33.48298597,149.01241481,686975.6265811333,6293355.130497577,2572.9329833634997,far-field,D20171215,2017-12-15,0.83063316,1
D10113719165,-33.48293487,149.01219752,686955.5444994458,6293361.188669869,2566.9701299712333,far-field,D20171215,2017-12-15,0.514343,0
D10113719166,-33.48292408,149.01215163,686951.3033090262,6293362.467890116,2565.7307928549176,far-field,D20171215,2017-12-15,0.8946938,1
D10113719171,-33.48286579,149.01190402,686928.4191282922,6293369.377954859,2559.172226112958,far-field,D20171215,2017-12-15,0.45786268,0
D10113719172,-33.48285442,149.01185573,686923.9561548012,6293370.725804471,2557.917403100993,far-field,D20171215,2017-12-15,0.5511296,0
D10113719174,-33.48283253,149.01176266,686915.3545490423,6293373.320915203,2555.518973696433,far-field,D20171215,2017-12-15,0.4968044,0
D10113719181,-33.48275824,149.01144684,686886.1661943926,6293382.128038215,2547.600434551319,far-field,D20171215,2017-12-15,0.19351962,0
D10113719182,-33.48274813,149.01140384,686882.1920834568,6293383.326614698,2546.54815383772,far-field,D20171215,2017-12-15,0.34244946,0
D10113719183,-33.48273801,149.01136079,686878.2133467911,6293384.5263884775,2545.5008242778113,far-field,D20171215,2017-12-15,0.06829667,0
D10113719184,-33.48272814,149.01131882,686874.3344326022,6293385.696492223,2544.486258578335,far-field,D20171215,2017-12-15,0.32862663,0
D10113719187,-33.48269901,149.01119488,686862.8797187308,6293389.150017367,2541.5238997647375,far-field,D20171215,2017-12-15,0.22086802,0
D10113719194,-33.48263074,149.0109044,686836.0331031636,6293397.243773084,2534.7883899156354,far-field,D20171215,2017-12-15,0.2919887,0
D10113719195,-33.48262062,149.01086137,686832.0562146322,6293398.443491302,2533.8161556912987,far-field,D20171215,2017-12-15,0.52482164,0
D10113719203,-33.48254059,149.01052093,686800.5921977836,6293407.931204689,2526.3481327920913,far-field,D20171215,2017-12-15,0.1487069,0
D10113719208,-33.48249092,149.01030967,686781.0671937029,6293413.819570936,2521.9187337446083,far-field,D20171215,2017-12-15,0.60322535,0
D10113719209,-33.48248114,149.01026804,686777.2196599643,6293414.979042126,2521.0636683615635,far-field,D20171215,2017-12-15,0.7728151,1
D10113719223,-33.4823479,149.00970107,686724.8190887361,6293430.774864335,2510.033976238257,far-field,D20171215,2017-12-15,0.44210762,0
D10113719234,-33.48225028,149.00928535,686686.3971024151,6293442.348270433,2502.6686242494443,far-field,D20171215,2017-12-15,0.3429697,0
D10113719235,-33.48224152,149.00924804,686682.9488029119,6293443.386819679,2502.0378820878514,far-field,D20171215,2017-12-15,0.32230976,0
D10113719244,-33.48215881,149.00889595,686650.4076726518,6293453.1921828035,2496.337904968914,far-field,D20171215,2017-12-15,0.1724138,0
D10113719246,-33.48213966,149.00881444,686642.8742898514,6293455.462402596,2495.08269693115,far-field,D20171215,2017-12-15,0.81502676,1
D10113819091,-33.48383315,149.01545699,687256.5007508894,6293255.697512308,2660.922470242039,far-field,D20171215,2017-12-15,0.62938464,0
D10113819092,-33.48382139,149.01540699,687251.8798047211,6293257.091852572,2659.042400738593,far-field,D20171215,2017-12-15,0.5671076,0
D10113819093,-33.4838095,149.01535651,687247.2145330661,6293258.501472956,2657.1533105633926,far-field,D20171215,2017-12-15,0.77199763,1
D10113819096,-33.48377362,149.01520411,687233.1299544239,6293262.755340062,2651.494873527067,far-field,D20171215,2017-12-15,0.5991379,0
D10113819098,-33.48375176,149.01511117,687224.5405284433,6293265.347173324,2648.07644988991,far-field,D20171215,2017-12-15,0.23327884,0
D10113819099,-33.48374175,149.01506859,687220.6053132672,6293266.534046164,2646.5185557690156,far-field,D20171215,2017-12-15,0.7204221,0
D10113819100,-33.4837317,149.01502585,687216.6553152532,6293267.725641785,2644.9605156032767,far-field,D20171215,2017-12-15,0.6345868,0
D10113819103,-33.48370132,149.01489662,687204.7119562827,6293271.327746376,2640.2825321853456,far-field,D20171215,2017-12-15,0.50921524,0
D10113819104,-33.48369119,149.01485353,687200.7296029996,6293272.528838229,2638.73400244503,far-field,D20171215,2017-12-15,0.37626338,0
D10113819105,-33.48368112,149.01481067,687196.768492531,6293273.7228598315,2637.1988201445715,far-field,D20171215,2017-12-15,0.5885107,0
D10113819106,-33.48367104,149.01476781,687192.8074026974,6293274.9179887185,2635.6701179037627,far-field,D20171215,2017-12-15,0.69864744,0
D10113819116,-33.48356746,149.01432731,687152.0966233527,6293287.198933045,2620.2838297080148,far-field,D20171215,2017-12-15,0.79117125,1
D10113819119,-33.48352916,149.01416468,687137.0665468639,6293291.73946961,2614.7604322342318,far-field,D20171215,2017-12-15,0.36110285,0
D10113819123,-33.48348113,149.01396068,687118.2130571783,6293297.433579806,2607.9479120979595,far-field,D20171215,2017-12-15,0.5887337,0
D10113819125,-33.48345993,149.01387058,687109.886064311,6293299.946997052,2604.9795725083163,far-field,D20171215,2017-12-15,0.4612812,0
D10113819127,-33.48343859,149.01377982,687101.4980377294,6293302.47712205,2602.0140703756433,far-field,D20171215,2017-12-15,0.15911117,0
D10113819128,-33.48342833,149.01373617,687097.4639024248,6293303.693596012,2600.5968570015075,far-field,D20171215,2017-12-15,0.23149525,0
D10113819130,-33.48340835,149.01365118,687089.6091258832,6293306.062491255,2597.8550840045323,far-field,D20171215,2017-12-15,0.70191735,0
D10113819131,-33.4833985,149.01360928,687085.7367259641,6293307.230338538,2596.5118530159557,far-field,D20171215,2017-12-15,0.85010403,1
D10113819136,-33.48334982,149.01340214,687066.5927925134,6293313.002087046,2589.952507407781,far-field,D20171215,2017-12-15,0.6909929,0
D10113819138,-33.48333032,149.01331916,687058.9237507451,6293315.314104075,2587.363410391332,far-field,D20171215,2017-12-15,0.7841112,1
D10113819139,-33.48332051,149.01327743,687055.0670554601,6293316.477196503,2586.0700965518004,far-field,D20171215,2017-12-15,0.82951844,1
D10113819141,-33.48330078,149.01319347,687047.3074360171,6293318.816476185,2583.4843452277523,far-field,D20171215,2017-12-15,0.23208977,0
D10113819143,-33.48327979,149.01310424,687039.0608035875,6293321.304974686,2580.7633267249807,far-field,D20171215,2017-12-15,0.7964477,1
D10113819144,-33.48326923,149.01305935,687034.9120710958,6293322.556924988,2579.404247861156,far-field,D20171215,2017-12-15,0.35337394,0
D10113819145,-33.48325846,149.01301357,687030.6810851921,6293323.833765273,2578.025044496717,far-field,D20171215,2017-12-15,0.7159631,0
D10113819159,-33.48312016,149.01242516,686976.2998920472,6293340.230760429,2560.899053774427,far-field,D20171215,2017-12-15,0.65546966,0
D10113819160,-33.4831105,149.01238407,686972.5023289097,6293341.376031689,2559.746099327568,far-field,D20171215,2017-12-15,0.9255351,1
D10113819165,-33.48305829,149.01216208,686951.9859084297,6293347.565758473,2553.6167778324725,far-field,D20171215,2017-12-15,0.21001783,0
D10113819166,-33.48304778,149.01211736,686947.8528454385,6293348.81181932,2552.401281799185,far-field,D20171215,2017-12-15,0.41349584,0
D10113819168,-33.48302441,149.01201808,686938.6773747025,6293351.5822626315,2549.7304108815497,far-field,D20171215,2017-12-15,0.46834126,0
D10113819170,-33.48300055,149.01191676,686929.3133830265,6293354.410709785,2547.039873431602,far-field,D20171215,2017-12-15,0.38101962,0
D10113819171,-33.48298858,149.01186591,686924.6138153273,6293355.829707857,2545.702200369332,far-field,D20171215,2017-12-15,0.26486325,0
D10113819174,-33.48295461,149.0117216,686911.2766472504,6293359.856712063,2541.95369844423,far-field,D20171215,2017-12-15,0.36704814,0
D10113819175,-33.4829439,149.01167606,686907.0678050582,6293361.126410717,2540.784542249607,far-field,D20171215,2017-12-15,0.43556777,0
D10113819176,-33.4829333,149.01163101,686902.9042593085,6293362.383026625,2539.6354199385573,far-field,D20171215,2017-12-15,0.56346613,0
D10113819181,-33.48287898,149.01140009,686881.5624602995,6293368.822669463,2533.852813019394,far-field,D20171215,2017-12-15,0.30439952,0
D10113819182,-33.48286811,149.0113539,686877.2935527321,6293370.111268386,2532.718538049787,far-field,D20171215,2017-12-15,0.17991973,0
D10113819183,-33.48285749,149.01130874,686873.1198210457,6293371.370287048,2531.61592788443,far-field,D20171215,2017-12-15,0.29637337,0
D10113819185,-33.48283741,149.01122335,686865.2279890445,6293373.750804285,2529.550229840078,far-field,D20171215,2017-12-15,0.16386741,0
D10113819188,-33.48280876,149.01110142,686853.9590378115,6293377.147470831,2526.642081198802,far-field,D20171215,2017-12-15,0.42063022,0
D10113819189,-33.48279916,149.01106057,686850.1836217801,6293378.285606826,2525.6794213024173,far-field,D20171215,2017-12-15,0.6573276,0
D10113819191,-33.48277998,149.01097898,686842.6429662268,6293380.559458338,2523.77459562881,far-field,D20171215,2017-12-15,0.903909,1
D10113819192,-33.48277032,149.01093787,686838.8435158156,6293381.704711536,2522.823205988445,far-field,D20171215,2017-12-15,0.655544,0
D10113819195,-33.48274093,149.0108128,686827.2843484816,6293385.189061031,2519.9650856440844,far-field,D20171215,2017-12-15,0.4407699,0
D10113819196,-33.48273102,149.01077064,686823.3878590602,6293386.36392183,2519.0142236165507,far-field,D20171215,2017-12-15,0.19091855,0
D10113819200,-33.48269139,149.01060208,686807.809305418,6293391.062095921,2515.2756198941415,far-field,D20171215,2017-12-15,0.19500594,0
D10113819201,-33.48268145,149.0105598,686803.901724962,6293392.240491472,2514.353465736753,far-field,D20171215,2017-12-15,0.2983799,0
D10113819202,-33.48267211,149.01052005,686800.2279589097,6293393.347794824,2513.4917203778823,far-field,D20171215,2017-12-15,0.02586207,0
D10113819209,-33.48260344,149.0102279,686773.2269616883,6293401.488736652,2507.3315467660595,far-field,D20171215,2017-12-15,0.7234691,0
D10113819223,-33.48247152,149.00966644,686721.3356523658,6293417.128246233,2496.339416253593,far-field,D20171215,2017-12-15,0.81956005,1
D10113819228,-33.48242648,149.00947467,686703.6117935784,6293422.467945196,2492.841984585092,far-field,D20171215,2017-12-15,0.20065399,0
D10113819241,-33.48231069,149.0089816,686658.0409287002,6293436.1953409705,2484.458545657914,far-field,D20171215,2017-12-15,0.7881986,1
D10113919086,-33.48401191,149.01565674,687274.6776653344,6293235.513385974,2657.169116672815,far-field,D20171215,2017-12-15,0.19463436,0
D10113919087,-33.48400128,149.01561155,687270.5012678797,6293236.773744691,2655.429143986354,far-field,D20171215,2017-12-15,0.15264566,0
D10113919088,-33.48399056,149.01556598,687266.2897516729,6293238.044767784,2653.6806975783034,far-field,D20171215,2017-12-15,0.64134955,0
D10113919090,-33.48396882,149.01547358,687257.7502764568,6293240.622350278,2650.154638447781,far-field,D20171215,2017-12-15,0.27207193,0
D10113919092,-33.48394617,149.01537733,687248.8549943503,6293243.307785849,2646.5089861225283,far-field,D20171215,2017-12-15,0.15227407,0
D10113919103,-33.48382749,149.01487276,687202.2231863046,6293257.379061859,2627.847067090383,far-field,D20171215,2017-12-15,0.45124853,0
D10113919106,-33.4837967,149.01474182,687190.1218163304,6293261.029700215,2623.1294829206563,far-field,D20171215,2017-12-15,0.5701546,0
D10113919107,-33.48378652,149.0146985,687186.118200754,6293262.236745758,2621.579693568685,far-field,D20171215,2017-12-15,0.44849882,0
D10113919108,-33.48377638,149.01465535,687182.1302954917,6293263.439047182,2620.041702999278,far-field,D20171215,2017-12-15,0.6230678,0
D10113919115,-33.48370497,149.01435162,687154.0597440575,6293271.90582417,2609.3814339336022,far-field,D20171215,2017-12-15,0.3238704,0
D10113919120,-33.48364373,149.01409157,687130.0262518926,6293279.1659572385,2600.49104612218,far-field,D20171215,2017-12-15,0.36058265,0
D10113919121,-33.48363129,149.01403873,687125.14283446,6293280.640764826,2598.7102060607053,far-field,D20171215,2017-12-15,0.063094534,0
D10113919122,-33.48362004,149.01399091,687120.7233414619,6293281.974553799,2597.105402940941,far-field,D20171215,2017-12-15,0.52534187,0
D10113919123,-33.48360885,149.01394337,687116.3297374162,6293283.301182168,2595.5176769532654,far-field,D20171215,2017-12-15,0.40814507,0
D10113919125,-33.48358664,149.01384897,687107.6053496848,6293285.934354637,2592.38523652439,far-field,D20171215,2017-12-15,0.34230083,0
D10113919126,-33.48357562,149.01380214,687103.2773537934,6293287.24084471,2590.8419652849566,far-field,D20171215,2017-12-15,0.8194857,1
D10113919134,-33.48349354,149.01345306,687071.0154502499,6293296.972380109,2579.552688460086,far-field,D20171215,2017-12-15,0.6028538,0
D10113919135,-33.48348401,149.0134125,687067.2668843791,6293298.102318299,2578.265686409837,far-field,D20171215,2017-12-15,0.44508025,0
D10113919136,-33.48347453,149.01337212,687063.5349367925,6293299.226385798,2576.9889619107194,far-field,D20171215,2017-12-15,0.4101516,0
D10113919138,-33.48345545,149.01329093,687056.031339304,6293301.488598774,2574.4395952814702,far-field,D20171215,2017-12-15,0.681852,0
D10113919140,-33.48343619,149.01320899,687048.4584314784,6293303.77211857,2571.8886664825623,far-field,D20171215,2017-12-15,0.70362663,0
D10113919144,-33.48339526,149.01303489,687032.3680877712,6293308.624814548,2566.5418409323197,far-field,D20171215,2017-12-15,0.5366379,0
D10113919145,-33.48338492,149.01299091,687028.3034495146,6293309.850725394,2565.2068622160823,far-field,D20171215,2017-12-15,0.77222055,1
D10113919160,-33.48323392,149.01234861,686968.941860023,6293327.753161456,2546.436151715603,far-field,D20171215,2017-12-15,0.9476813,1
D10113919175,-33.48306401,149.01162669,686902.2219367019,6293347.89563278,2527.0062934651737,far-field,D20171215,2017-12-15,0.3243163,0
D10113919176,-33.48305306,149.01158012,686897.9179007979,6293349.193797307,2525.812768302334,far-field,D20171215,2017-12-15,0.22703627,0
D10113919178,-33.48303155,149.01148868,686889.4669621666,6293351.743810184,2523.491864417125,far-field,D20171215,2017-12-15,0.50527644,0
D10113919181,-33.48299998,149.01135445,686877.0613268372,6293355.486467466,2520.1364482723807,far-field,D20171215,2017-12-15,0.41854936,0
