ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10115019106,-33.48515513,149.01435537,687151.2876279333,6293111.082461385,2482.4887942522196,far-field,D20171215,2017-12-15,0.7026605,0
D10115019109,-33.4851213,149.01421161,687138.0016877814,6293115.093282312,2477.0471400835013,far-field,D20171215,2017-12-15,0.9315547,1
D10115019110,-33.48510955,149.01416167,687133.3863510243,6293116.486351197,2475.172024608947,far-field,D20171215,2017-12-15,0.27445006,0
D10115019117,-33.485019,149.01377731,687097.8649193796,6293127.220901897,2461.0187437498194,far-field,D20171215,2017-12-15,0.40695602,0
D10115019206,-33.48414681,149.01006637,686754.9025532443,6293230.626393013,2350.0591080076224,far-field,D20171215,2017-12-15,0.3854043,0
D10115019208,-33.48412747,149.0099841,686747.2991528418,6293232.919141444,2348.1592144323977,far-field,D20171215,2017-12-15,0.49695304,0
D10115019209,-33.4841178,149.00994295,686743.4960575418,6293234.065540339,2347.218081622036,far-field,D20171215,2017-12-15,0.24918252,0
D10115019210,-33.48410812,149.00990176,686739.6892658938,6293235.2131186165,2346.282446674466,far-field,D20171215,2017-12-15,0.5464477,0
D10115019211,-33.48409824,149.00985972,686735.8039166831,6293236.384403738,2345.334091260117,far-field,D20171215,2017-12-15,0.10322533,0
D10115019212,-33.48408795,149.009816,686731.7633330483,6293237.604176935,2344.3563517539064,far-field,D20171215,2017-12-15,0.26285672,0
D10115019213,-33.48407772,149.00977246,686727.7393461554,6293238.816970827,2343.3880734658105,far-field,D20171215,2017-12-15,0.53983355,0
D10115019214,-33.48406752,149.0097291,686723.7320204256,6293240.026112303,2342.4320867401616,far-field,D20171215,2017-12-15,0.26612663,0
D10115019215,-33.48405736,149.0096859,686719.7394759023,6293241.230528408,2341.486449236145,far-field,D20171215,2017-12-15,0.653909,0
D10115019217,-33.48403707,149.0095996,686711.763612236,6293243.635848765,2339.6178383777706,far-field,D20171215,2017-12-15,0.14454518,0
D10115019218,-33.48402677,149.00955581,686707.7165398175,6293244.856846493,2338.680892181896,far-field,D20171215,2017-12-15,0.064283594,0
D10115019219,-33.48401652,149.0095122,686703.6860856329,6293246.071973907,2337.7542710486914,far-field,D20171215,2017-12-15,0.068593934,0
D10115019220,-33.48400631,149.00946879,686699.6741296621,6293247.282304011,2336.8397487106467,far-field,D20171215,2017-12-15,0.37626338,0
D10115019221,-33.48399614,149.00942553,686695.67602566,6293248.487926765,2335.9350453547786,far-field,D20171215,2017-12-15,0.6359245,0
D10115019222,-33.48398601,149.00938247,686691.6964198963,6293249.688752253,2335.042278119307,far-field,D20171215,2017-12-15,0.2518579,0
D10115019223,-33.48397594,149.00933961,686687.7352694479,6293250.882562582,2334.159398858156,far-field,D20171215,2017-12-15,0.039759215,0
D10115019224,-33.48396616,149.00929803,686683.8924396698,6293252.041909276,2333.310628682898,far-field,D20171215,2017-12-15,0.0980975,0
D10115019228,-33.48392941,149.00914159,686669.4341251208,6293256.398688754,2330.1718476729284,far-field,D20171215,2017-12-15,0.8196344,1
D10115019229,-33.48392022,149.00910245,686665.8167622458,6293257.4882113375,2329.4007466435905,far-field,D20171215,2017-12-15,0.584349,0
D10115019231,-33.48390179,149.00902402,686658.5682028256,6293259.67306686,2327.8747260907103,far-field,D20171215,2017-12-15,0.74710166,0
D10115019233,-33.48388246,149.00894176,686650.9656687427,6293261.964610335,2326.2995747591335,far-field,D20171215,2017-12-15,0.2527497,0
D10115019234,-33.48387279,149.00890063,686647.1644112021,6293263.110934243,2325.5222579429055,far-field,D20171215,2017-12-15,0.18549345,0
D10115019235,-33.48386312,149.00885949,686643.362223595,6293264.257274592,2324.751040925676,far-field,D20171215,2017-12-15,0.12938467,0
D10115019238,-33.48383386,149.00873497,686631.853974653,6293267.725988233,2322.45573019843,far-field,D20171215,2017-12-15,0.57327586,0
D10115019239,-33.48382376,149.00869205,686627.8872996516,6293268.923208069,2321.6799116002844,far-field,D20171215,2017-12-15,0.26657254,0
D10115019240,-33.48381362,149.00864893,686623.9021245544,6293270.1252216585,2320.906961312331,far-field,D20171215,2017-12-15,0.22874554,0
D10115019241,-33.48380345,149.00860565,686619.9021448977,6293271.330848105,2320.1376328482215,far-field,D20171215,2017-12-15,0.011296076,0
D10115019242,-33.48379322,149.00856215,686615.8818495363,6293272.543522136,2319.372544170882,far-field,D20171215,2017-12-15,0.02222057,0
D10115019244,-33.48377223,149.00847294,686607.6370284889,6293275.031613011,2317.8275244460597,far-field,D20171215,2017-12-15,0.78113854,1
D10115019248,-33.48372622,149.00827748,686589.572574265,6293280.485315231,2314.5528311951375,far-field,D20171215,2017-12-15,0.51701844,0
D10115019249,-33.48371486,149.00822921,686585.1114426487,6293281.831863127,2313.7668569357716,far-field,D20171215,2017-12-15,0.94560045,1
D10115019251,-33.48369231,149.0081334,686576.2566468085,6293284.504788082,2312.2339972412065,far-field,D20171215,2017-12-15,0.27905768,0
D10115019252,-33.48368111,149.00808584,686571.8611455692,6293285.832310115,2311.4870755737466,far-field,D20171215,2017-12-15,0.102630794,0
D10115019253,-33.48366997,149.00803851,686567.4868873466,6293287.152762931,2310.751994449651,far-field,D20171215,2017-12-15,0.43868905,0
D10115019254,-33.48365889,149.0079914,686563.1329429088,6293288.466164537,2310.028242857853,far-field,D20171215,2017-12-15,0.49977705,0
D10115019263,-33.48356041,149.00757291,686524.4558251704,6293300.139293777,2303.9884141192847,far-field,D20171215,2017-12-15,0.23164387,0
D10115019264,-33.4835493,149.00752568,686520.0907834015,6293301.456217937,2303.349830305456,far-field,D20171215,2017-12-15,0.60471165,0
D10115019266,-33.48352707,149.00743123,686511.3616473232,6293304.0911511555,2302.1006018592143,far-field,D20171215,2017-12-15,0.764343,1
D10115019270,-33.48348263,149.00724242,686493.9116826123,6293309.358613625,2299.7097688369076,far-field,D20171215,2017-12-15,0.14194411,0
D10115019273,-33.48344913,149.00710009,686480.7574235481,6293313.32933951,2298.0013971321305,far-field,D20171215,2017-12-15,0.30395362,0
D10115019274,-33.48343811,149.00705327,686476.430277476,6293314.635526149,2297.457107018561,far-field,D20171215,2017-12-15,0.4827586,0
D10115019280,-33.48337343,149.00677835,686451.0218454064,6293322.302136451,2294.435260303441,far-field,D20171215,2017-12-15,0.13674198,0
D10115019281,-33.48336337,149.0067356,686447.0708413556,6293323.494538691,2293.992818753004,far-field,D20171215,2017-12-15,0.178805,0
D10115019284,-33.48333324,149.00660743,686435.2251507599,6293327.0660469625,2292.7071065802265,far-field,D20171215,2017-12-15,0.6226962,0
D10115019286,-33.48331404,149.00652577,686427.6779972558,6293329.341915498,2291.9227593158535,far-field,D20171215,2017-12-15,0.273261,0
D10115019294,-33.48323762,149.00620061,686397.6260667009,6293338.400530845,2289.0025862300035,far-field,D20171215,2017-12-15,0.5546968,0
D10115019329,-33.48290196,149.00477253,686265.6395436532,6293378.187380286,2276.384824004634,far-field,D20171215,2017-12-15,0.6814061,0
D10115019330,-33.48289132,149.00472733,686261.4620713051,6293379.448420417,2275.987090697519,far-field,D20171215,2017-12-15,0.8672711,1
D10115019338,-33.48280109,149.00434401,686226.0348417821,6293390.142319594,2272.613721667979,far-field,D20171215,2017-12-15,0.26657254,0
D10115019345,-33.48272709,149.0040295,686196.9670519116,6293398.91281791,2269.842401639065,far-field,D20171215,2017-12-15,0.57602555,0
D10115019350,-33.48267762,149.00381913,686177.524052624,6293404.776172102,2267.9858364875217,far-field,D20171215,2017-12-15,0.37462842,0
D10115019356,-33.48261514,149.00355351,686152.97469675,6293412.181324615,2265.7131192284082,far-field,D20171215,2017-12-15,0.5701546,0
D10115019360,-33.48257542,149.00338463,686137.3662994353,6293416.888954537,2264.4089782541146,far-field,D20171215,2017-12-15,0.84780025,1
D10115019398,-33.48222142,149.00187825,685998.1408886971,6293458.846277727,2257.923838551112,far-field,D20171215,2017-12-15,0.16416469,0
D10115019400,-33.48220288,149.00179935,685990.8486148962,6293461.043658467,2257.8415346828356,far-field,D20171215,2017-12-15,0.7563912,1
D10115019411,-33.48210595,149.00138666,685952.7059049206,6293472.532151891,2257.824808231916,far-field,D20171215,2017-12-15,0.7714774,1
D10115019412,-33.4820972,149.00134941,685949.2630864033,6293473.569218544,2257.857974203771,far-field,D20171215,2017-12-15,0.30685195,0
D10115019414,-33.48207978,149.00127523,685942.4070129348,6293475.633903195,2257.9405523688433,far-field,D20171215,2017-12-15,0.095793694,0
D10115019415,-33.48207124,149.00123888,685939.0473776738,6293476.64606583,2257.9897087672502,far-field,D20171215,2017-12-15,0.6018133,0
D10115019416,-33.4820625,149.00120166,685935.6073229266,6293477.681964785,2258.0452172440246,far-field,D20171215,2017-12-15,0.65978,0
D10115019433,-33.48191207,149.00056124,685876.4165637215,6293495.510963483,2259.899674967091,far-field,D20171215,2017-12-15,0.7132878,0
D10115019460,-33.4816888,148.99961005,685788.5022135593,6293521.97348918,2265.7482611008095,far-field,D20171215,2017-12-15,0.6102111,0
D10115019467,-33.48162754,148.99934922,685764.3948331987,6293529.233759978,2268.002576451236,far-field,D20171215,2017-12-15,0.94322234,1
D10115118943,-33.48674498,149.020566,687724.9719291655,6292923.5583098065,2765.172524491038,far-field,D20171215,2017-12-15,0.889566,1
D10115118947,-33.48670883,149.02041197,687710.7371365573,6292927.845797273,2756.682879137246,far-field,D20171215,2017-12-15,0.949242,1
D10115119038,-33.48589257,149.01693494,687389.4023490823,6293024.648994596,2580.454461822884,far-field,D20171215,2017-12-15,0.5776605,0
D10115119042,-33.48585844,149.01678951,687375.9620734578,6293028.696437262,2573.7730283255305,far-field,D20171215,2017-12-15,0.540651,0
D10115119043,-33.48584943,149.01675112,687372.4141653898,6293029.764917074,2572.019212560009,far-field,D20171215,2017-12-15,0.3453478,0
D10115119044,-33.48584044,149.01671284,687368.8764350703,6293030.830979042,2570.275013415336,far-field,D20171215,2017-12-15,0.5561831,0
D10115119053,-33.48576113,149.01637498,687337.6522526799,6293040.23602205,2555.0577767536925,far-field,D20171215,2017-12-15,0.5974287,0
D10115119055,-33.4857437,149.01630068,687330.785599315,6293042.3030465655,2551.7540919910807,far-field,D20171215,2017-12-15,0.41535375,0
D10115119056,-33.48573513,149.01626417,687327.4114302043,6293043.319321898,2550.136942530191,far-field,D20171215,2017-12-15,0.931629,1
D10115119068,-33.48562345,149.0157887,687283.4696990156,6293056.562248506,2529.436569057052,far-field,D20171215,2017-12-15,0.5413942,0
D10115119073,-33.48557606,149.01558695,687264.8244477265,6293062.181637791,2520.8542932092523,far-field,D20171215,2017-12-15,0.19515458,0
D10115119074,-33.48556666,149.01554692,687261.1249626603,6293063.296283966,2519.1656316315025,far-field,D20171215,2017-12-15,0.29860285,0
D10115119078,-33.48552905,149.01538685,687246.3316823673,6293067.755872838,2512.4629346459624,far-field,D20171215,2017-12-15,0.45310643,0
D10115119079,-33.48551948,149.01534609,687242.5647252918,6293068.890680992,2510.767914102152,far-field,D20171215,2017-12-15,0.36704814,0
D10115119081,-33.48550033,149.01526459,687235.0326887277,6293071.161365651,2507.3950053348317,far-field,D20171215,2017-12-15,0.8263971,1
D10115119082,-33.48549076,149.01522387,687231.2694461864,6293072.296097114,2505.717513805597,far-field,D20171215,2017-12-15,0.313912,0
D10115119083,-33.48548104,149.0151825,687227.4461254692,6293073.448633997,2504.018178998815,far-field,D20171215,2017-12-15,0.48669738,0
D10115119084,-33.4854717,149.01514272,687223.7697342986,6293074.55616072,2502.388535552753,far-field,D20171215,2017-12-15,0.36935195,0
D10115119085,-33.48546376,149.01510886,687220.6404359494,6293075.497752978,2501.0043750550085,far-field,D20171215,2017-12-15,0.54496133,0
D10115119087,-33.48544787,149.01504112,687214.380000651,6293077.382079398,2498.2462091733487,far-field,D20171215,2017-12-15,0.28024673,0
D10115119089,-33.48543217,149.01497412,687208.1879175914,6293079.243996669,2495.5306323389764,far-field,D20171215,2017-12-15,0.17263675,0
D10115119090,-33.48542421,149.01494019,687205.0521548901,6293080.187927911,2494.1614612974813,far-field,D20171215,2017-12-15,0.19872177,0
D10115119104,-33.48530342,149.0144255,687157.4852569107,6293094.511266662,2473.8345881173736,far-field,D20171215,2017-12-15,0.55172414,0
D10115119105,-33.48529344,149.01438308,687153.564909845,6293095.694499778,2472.1984563116166,far-field,D20171215,2017-12-15,0.4649227,0
D10115119106,-33.48528329,149.01433989,687149.573376469,6293096.897971984,2470.5375240689546,far-field,D20171215,2017-12-15,0.44998515,0
D10115119109,-33.48524942,149.01419597,687136.2726740326,6293100.913515786,2465.0497976852994,far-field,D20171215,2017-12-15,0.7883472,1
D10115119110,-33.48523782,149.01414668,687131.7174217233,6293102.28877784,2463.1855626988886,far-field,D20171215,2017-12-15,0.56235135,0
D10115119117,-33.48514506,149.01375296,687095.3310291588,6293113.285277292,2448.5841451608085,far-field,D20171215,2017-12-15,0.6688466,0
D10115119208,-33.48425476,149.00996498,686745.2491146869,6293218.837636448,2334.9945120398515,far-field,D20171215,2017-12-15,0.8049197,1
D10115119209,-33.48424509,149.00992379,686741.442307885,6293219.9841067605,2334.0426691175553,far-field,D20171215,2017-12-15,0.5835315,0
D10115119210,-33.48423537,149.00988248,686737.6244566522,6293221.136336208,2333.0965759023375,far-field,D20171215,2017-12-15,0.61623067,0
D10115119212,-33.48421446,149.00979355,686729.4055525078,6293223.615159209,2331.080294831726,far-field,D20171215,2017-12-15,0.5659929,0
D10115119213,-33.48420397,149.00974897,686725.2854877943,6293224.858656246,2330.081560474852,far-field,D20171215,2017-12-15,0.6886147,0
D10115119215,-33.48418314,149.00966038,686717.0980005893,6293227.327985151,2328.1176543536794,far-field,D20171215,2017-12-15,0.13859989,0
D10115119216,-33.48417279,149.00961637,686713.0305995895,6293228.554926017,2327.1532794774616,far-field,D20171215,2017-12-15,0.15294293,0
D10115119217,-33.4841626,149.00957306,686709.0279015464,6293229.76286261,2326.211875960579,far-field,D20171215,2017-12-15,0.092598096,0
D10115119218,-33.48415254,149.00953026,686705.0723151846,6293230.955463657,2325.287592082528,far-field,D20171215,2017-12-15,0.018281808,0
D10115119220,-33.48413242,149.00944469,686697.1639275573,6293233.34060679,2323.4612787296473,far-field,D20171215,2017-12-15,0.023186682,0
D10115119222,-33.48411231,149.00935916,686689.2592319105,6293235.724562358,2321.663686354571,far-field,D20171215,2017-12-15,0.61377823,0
D10115119223,-33.48410217,149.00931602,686685.272218383,6293236.926638264,2320.767311148959,far-field,D20171215,2017-12-15,0.74427766,0
D10115119224,-33.48409307,149.0092773,686681.6936996696,6293238.005431195,2319.9687383783476,far-field,D20171215,2017-12-15,0.69366825,0
D10115119225,-33.48408399,149.00923864,686678.1207127962,6293239.081896936,2319.17655832693,far-field,D20171215,2017-12-15,0.3248365,0
D10115119232,-33.48401943,149.00896379,686652.7188579892,6293246.735621573,2313.7108982641676,far-field,D20171215,2017-12-15,0.47963732,0
D10115119233,-33.48400976,149.00892265,686648.9166775085,6293247.881964453,2312.9185016530096,far-field,D20171215,2017-12-15,0.34571937,0
D10115119235,-33.48399042,149.00884037,686641.312314094,6293250.174645592,2311.3533577256585,far-field,D20171215,2017-12-15,0.045853153,0
D10115119238,-33.48396124,149.00871624,686629.8401508642,6293253.633784657,2309.042121839217,far-field,D20171215,2017-12-15,0.058858503,0
D10115119239,-33.48395138,149.00867429,686625.9631038865,6293254.802644869,2308.2744271611236,far-field,D20171215,2017-12-15,0.34832045,0
D10115119240,-33.48394148,149.00863218,686622.0712738847,6293255.976226985,2307.510930384296,far-field,D20171215,2017-12-15,0.15978003,0
D10115119241,-33.48393154,149.00858988,686618.161873092,6293257.154584931,2306.7504801478453,far-field,D20171215,2017-12-15,0.26969382,0
D10115119242,-33.48392154,149.00854737,686614.2330859122,6293258.339972555,2305.994343592326,far-field,D20171215,2017-12-15,0.24189952,0
D10115119244,-33.48390047,149.00845779,686605.9540663261,6293260.837599446,2304.4237998742447,far-field,D20171215,2017-12-15,0.22829965,0
D10115119245,-33.48388886,149.00840848,686601.3968401011,6293262.213749089,2303.5738572086375,far-field,D20171215,2017-12-15,0.18036564,0
D10115119246,-33.48387725,149.00835918,686596.8405419486,6293263.589878544,2302.7338443133413,far-field,D20171215,2017-12-15,0.14298454,0
D10115119249,-33.48384243,149.00821124,686583.1679019617,6293267.717216589,2300.268440784154,far-field,D20171215,2017-12-15,0.42211652,0
D10115119251,-33.48381921,149.00811262,686574.0534365484,6293270.469491545,2298.673588379495,far-field,D20171215,2017-12-15,0.3842152,0
D10115119258,-33.48373891,149.00777152,686542.5288957501,6293279.987500703,2293.452397562214,far-field,D20171215,2017-12-15,0.35225922,0
D10115119259,-33.48372781,149.00772434,686538.1684900764,6293281.303234772,2292.765810744373,far-field,D20171215,2017-12-15,0.8307075,1
D10115119261,-33.48370569,149.00763037,686529.4837447728,6293283.925124308,2291.4258556576124,far-field,D20171215,2017-12-15,0.7430886,0
D10115119266,-33.48365005,149.00739397,686507.6355270608,6293290.520167936,2288.20974937652,far-field,D20171215,2017-12-15,0.20934899,0
D10115119271,-33.48359309,149.007152,686485.2725182113,6293297.271550428,2285.1500946120063,far-field,D20171215,2017-12-15,0.3882283,0
D10115119272,-33.48358189,149.00710441,686480.8742133847,6293298.599084085,2284.5756695534947,far-field,D20171215,2017-12-15,0.090368606,0
D10115119273,-33.48357104,149.00705828,686476.6108281278,6293299.885179196,2284.0268927248876,far-field,D20171215,2017-12-15,0.13741082,0
D10115119275,-33.48354921,149.00696552,686468.037870531,6293302.472678291,2282.9505506584565,far-field,D20171215,2017-12-15,0.022740785,0
D10115119280,-33.48349515,149.00673575,686446.8022855616,6293308.8804544285,2280.4322098634916,far-field,D20171215,2017-12-15,0.19136445,0
D10115119282,-33.48347444,149.0066477,686438.6645917249,6293311.335263046,2279.522962227073,far-field,D20171215,2017-12-15,0.69827586,0
D10115119283,-33.48346425,149.00660437,686434.6599729358,6293312.54311859,2279.0868598234597,far-field,D20171215,2017-12-15,0.2468044,0
D10115119286,-33.48343497,149.00647981,686423.1479317589,6293316.013867017,2277.8741596381797,far-field,D20171215,2017-12-15,0.51122177,0
D10115119287,-33.48342564,149.00644011,686419.478785867,6293317.119826136,2277.5006216515767,far-field,D20171215,2017-12-15,0.5471165,0
D10115119289,-33.48340724,149.0063618,686412.2412233988,6293319.3009496275,2276.782130390009,far-field,D20171215,2017-12-15,0.6870541,0
D10115119291,-33.48338834,149.00628138,686404.808656599,6293321.541304661,2276.0677239578717,far-field,D20171215,2017-12-15,0.47198275,0
D10115119294,-33.48336038,149.00616239,686393.8113627293,6293324.855631821,2275.0156846310883,far-field,D20171215,2017-12-15,0.27199763,0
D10115119295,-33.4833511,149.00612287,686390.1588302065,6293325.955711466,2274.665614150372,far-field,D20171215,2017-12-15,0.8233502,1
D10115119307,-33.48324592,149.00567498,686348.7637328687,6293338.423914786,2270.6988381620317,far-field,D20171215,2017-12-15,0.03307075,0
D10115119310,-33.4832179,149.00555573,686337.7423719781,6293341.745296799,2269.6443125961164,far-field,D20171215,2017-12-15,0.7966706,1
D10115119313,-33.4831899,149.00543658,686326.7302539463,6293345.064268449,2268.59101906596,far-field,D20171215,2017-12-15,0.26716706,0
D10115119316,-33.48316162,149.00531622,686315.606288638,6293348.4164499175,2267.526563875799,far-field,D20171215,2017-12-15,0.5924495,0
D10115119325,-33.48307111,149.00493133,686280.0339291585,6293359.144424381,2264.1303530812393,far-field,D20171215,2017-12-15,0.4420333,0
D10115119328,-33.48303833,149.00479206,686267.1623425768,6293363.029515488,2262.9044780063086,far-field,D20171215,2017-12-15,0.5587842,0
D10115119329,-33.48302718,149.00474467,686262.7824615076,6293364.351043295,2262.4869054870646,far-field,D20171215,2017-12-15,0.39328182,0
D10115119333,-33.48298283,149.00455627,686245.370185155,6293369.607328777,2260.829189180708,far-field,D20171215,2017-12-15,0.18214923,0
D10115119337,-33.48293559,149.00435567,686226.8303820526,6293375.205958769,2259.065959082479,far-field,D20171215,2017-12-15,0.4111177,0
D10115119338,-33.4829238,149.0043056,686222.2028194932,6293376.6032491075,2258.6257280739305,far-field,D20171215,2017-12-15,0.12745243,0
D10115119341,-33.48289239,149.0041721,686209.864441019,6293380.325982784,2257.4493217985073,far-field,D20171215,2017-12-15,0.42717004,0
D10115119342,-33.4828819,149.00412748,686205.7405379664,6293381.569323591,2257.0552718129306,far-field,D20171215,2017-12-15,0.7285226,0
D10115119344,-33.4828609,149.00403824,686197.4927717875,6293384.05821768,2256.2692377975613,far-field,D20171215,2017-12-15,0.7345422,0
D10115119367,-33.48263385,149.00307259,686108.2445291898,6293410.968867468,2248.5122372552264,far-field,D20171215,2017-12-15,0.37626338,0
D10115119397,-33.48235233,149.00187474,685997.5347754181,6293444.335251024,2243.904356608136,far-field,D20171215,2017-12-15,0.773038,1
D10115119399,-33.4823335,149.00179463,685990.1306916678,6293446.566959635,2243.808648416798,far-field,D20171215,2017-12-15,0.87685794,1
D10115119400,-33.48232466,149.00175699,685986.6518368766,6293447.614719659,2243.7720961563205,far-field,D20171215,2017-12-15,0.79265755,1
D10115119411,-33.4822268,149.00134039,685948.1478220979,6293459.213336087,2243.762342220037,far-field,D20171215,2017-12-15,0.6870541,0
D10115119416,-33.48218308,149.00115426,685930.9448322937,6293464.395107827,2243.9906076965185,far-field,D20171215,2017-12-15,0.37239894,0
D10115119435,-33.48201662,149.00044551,685865.4387091121,6293484.124090287,2246.173168614584,far-field,D20171215,2017-12-15,0.5379013,0
D10115119452,-33.48187726,148.99985173,685810.5582771779,6293500.641550384,2249.5912608519475,far-field,D20171215,2017-12-15,0.6546522,0
D10115119467,-33.4817491,148.99930594,685760.1133313845,6293515.8307799585,2254.020843093514,far-field,D20171215,2017-12-15,0.9042063,1
D10115218937,-33.48691974,149.02074937,687741.6338088555,6292903.8464352675,2766.1574553841283,far-field,D20171215,2017-12-15,0.5705262,0
D10115218943,-33.48686488,149.0205157,687720.0391190815,6292910.352864778,2753.12825958668,far-field,D20171215,2017-12-15,0.3289239,0
D10115219032,-33.48605963,149.01708584,687403.0644528479,6293005.850268862,2577.0534661692445,far-field,D20171215,2017-12-15,0.13421522,0
D10115219033,-33.48605122,149.01705,687399.752216397,6293006.847617316,2575.3742908611744,far-field,D20171215,2017-12-15,0.13629608,0
D10115219034,-33.48604281,149.01701416,687396.4399793259,6293007.844964601,2573.6986679299484,far-field,D20171215,2017-12-15,0.7190101,0
D10115219036,-33.48602599,149.01694248,687389.8155033237,6293009.839655665,2570.358106977423,far-field,D20171215,2017-12-15,0.34965813,0
D10115219037,-33.48601758,149.01690663,687386.5023351606,6293010.837017497,2568.6925327927415,far-field,D20171215,2017-12-15,0.7025119,0
D10115219038,-33.48600917,149.01687076,687383.1873079182,6293011.834414272,2567.0292418061863,far-field,D20171215,2017-12-15,0.08085612,0
D10115219042,-33.48597344,149.01671859,687369.1241944343,6293016.071450323,2560.0173383290426,far-field,D20171215,2017-12-15,0.38859987,0
D10115219044,-33.48595513,149.01664062,687361.9184322448,6293018.242712014,2556.4499536795215,far-field,D20171215,2017-12-15,0.886519,1
D10115219046,-33.48593695,149.0165632,687354.7634947475,6293020.398558861,2552.9246787991447,far-field,D20171215,2017-12-15,0.4739893,0
D10115219047,-33.48592804,149.01652522,687351.2534709934,6293021.455201225,2551.2008124785443,far-field,D20171215,2017-12-15,0.68348694,0
D10115219048,-33.48591933,149.01648812,687347.8247880164,6293022.488074603,2549.5213679176945,far-field,D20171215,2017-12-15,0.88622177,1
D10115219052,-33.48588449,149.01633969,687334.1072617755,6293026.61960974,2542.8409987061737,far-field,D20171215,2017-12-15,0.5984691,0
D10115219053,-33.48587579,149.01630259,687330.6785539364,6293027.651367895,2541.1804479106545,far-field,D20171215,2017-12-15,0.88807964,1
D10115219064,-33.48577942,149.01589203,687292.7355756466,6293039.079364449,2523.078116918144,far-field,D20171215,2017-12-15,0.11637931,0
D10115219066,-33.4857614,149.0158153,687285.6443826397,6293041.216170119,2519.7503919260726,far-field,D20171215,2017-12-15,0.10909631,0
D10115219067,-33.48575239,149.01577692,687282.0973912177,6293042.284598012,2518.0921100747373,far-field,D20171215,2017-12-15,0.35508323,0
D10115219073,-33.48569623,149.01553781,687259.9994366976,6293048.943950115,2507.861654378786,far-field,D20171215,2017-12-15,0.1601516,0
D10115219074,-33.48568664,149.015497,687256.2278853077,6293050.081072161,2506.1330388982515,far-field,D20171215,2017-12-15,0.20243758,0
D10115219075,-33.48567708,149.01545633,687252.469277783,6293051.214613229,2504.4155696380453,far-field,D20171215,2017-12-15,0.08962545,0
D10115219076,-33.48566754,149.01541572,687248.7162017962,6293052.34582663,2502.7051111691976,far-field,D20171215,2017-12-15,0.03307075,0
D10115219077,-33.48565797,149.01537497,687244.9501803372,6293053.48061798,2500.9935136913437,far-field,D20171215,2017-12-15,0.13845125,0
D10115219079,-33.48563882,149.01529345,687237.4162980707,6293055.751341186,2497.584986037413,far-field,D20171215,2017-12-15,0.44879606,0
D10115219081,-33.48561968,149.01521202,687229.8907541716,6293058.020787032,2494.2012788192787,far-field,D20171215,2017-12-15,0.588585,0
D10115219083,-33.4856011,149.01513291,687222.5795838083,6293060.223940157,2490.9320905703407,far-field,D20171215,2017-12-15,0.78700954,1
D10115219084,-33.48559317,149.01509906,687219.4511978375,6293061.164405251,2489.537407822879,far-field,D20171215,2017-12-15,0.5271254,0
D10115219085,-33.48558523,149.0150652,687216.3219036056,6293062.105996301,2488.146463569417,far-field,D20171215,2017-12-15,0.6378567,0
D10115219088,-33.48556141,149.01496363,687206.9349468282,6293064.930745153,2483.995350353036,far-field,D20171215,2017-12-15,0.16327289,0
D10115219089,-33.48555347,149.01492977,687203.8056503844,6293065.872332031,2482.618501459018,far-field,D20171215,2017-12-15,0.25624257,0
D10115219090,-33.48554554,149.01489592,687200.677261094,6293066.812790871,2481.244950262552,far-field,D20171215,2017-12-15,0.1519025,0
D10115219105,-33.48542147,149.01436705,687151.7998276367,6293081.52541866,2460.263048697207,far-field,D20171215,2017-12-15,0.72651607,0
D10115219106,-33.48541193,149.01432643,687148.0458010517,6293082.656609844,2458.688857954153,far-field,D20171215,2017-12-15,0.8074465,1
D10115219107,-33.48540104,149.01428016,687143.7696603446,6293083.947696509,2456.904079409739,far-field,D20171215,2017-12-15,0.5017093,0
D10115219109,-33.48537867,149.01418509,687134.9835485969,6293086.5998541955,2453.257903445924,far-field,D20171215,2017-12-15,0.42434603,0
