ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10116619465,-33.48357334,148.99866112,685696.297278235,6293314.684895687,2044.4159191682738,far-field,D20171215,2017-12-15,0.84861773,1
D10116619468,-33.48354495,148.99854035,685685.1353116666,6293318.04927448,2045.6996491843252,far-field,D20171215,2017-12-15,0.7052616,0
D10116619471,-33.48351852,148.99842784,685674.7367164982,6293321.181509154,2046.9525786145534,far-field,D20171215,2017-12-15,0.1504905,0
D10116619472,-33.4835103,148.9983928,685671.4981631491,6293322.15575008,2047.3531527046475,far-field,D20171215,2017-12-15,0.735657,0
D10116619473,-33.48350227,148.99835861,685668.3381900949,6293323.107399296,2047.750347431651,far-field,D20171215,2017-12-15,0.78567183,1
D10116619474,-33.48349427,148.99832451,685665.1865157133,6293324.055559602,2048.150743390118,far-field,D20171215,2017-12-15,0.8549346,1
D10116619475,-33.48348621,148.99829017,685662.012666775,6293325.010801863,2048.559626070322,far-field,D20171215,2017-12-15,0.7213139,0
D10116619476,-33.48347857,148.99825756,685658.9986815009,6293325.916372547,2048.9512661101103,far-field,D20171215,2017-12-15,0.68995243,0
D10116619477,-33.48347065,148.99822383,685655.8812170518,6293326.854996278,2049.3632936442464,far-field,D20171215,2017-12-15,0.6319857,0
D10116619479,-33.48345517,148.99815781,685649.7793305456,6293328.689742704,2050.1820765355096,far-field,D20171215,2017-12-15,0.3785672,0
D10116619480,-33.48344756,148.99812538,685646.7820057132,6293329.591660654,2050.592063265671,far-field,D20171215,2017-12-15,0.41921818,0
D10116619481,-33.48343992,148.99809278,685643.7689470978,6293330.497208563,2051.00784349999,far-field,D20171215,2017-12-15,0.22064507,0
D10116619482,-33.48343225,148.99806007,685640.7457302174,6293331.406279104,2051.430254300762,far-field,D20171215,2017-12-15,0.59148335,0
D10116619512,-33.48316941,148.99694113,685537.3285493893,6293362.554697869,2068.7819929699695,far-field,D20171215,2017-12-15,0.7000595,0
D10116718996,-33.48821002,149.01782933,687467.5160220057,6292766.038097838,2465.7524734230383,far-field,D20171215,2017-12-15,0.5273484,0
D10116718997,-33.48820051,149.01778884,687463.7741652989,6292767.165857728,2463.5631735900715,far-field,D20171215,2017-12-15,0.019916765,0
D10116718998,-33.48819101,149.0177484,687460.0369322749,6292768.292416852,2461.3809510301608,far-field,D20171215,2017-12-15,0.42003566,0
D10116719000,-33.48817193,149.01766715,687452.5282556501,6292770.555070618,2457.0089228823504,far-field,D20171215,2017-12-15,0.5147889,0
D10116719008,-33.4881005,149.01736289,687424.4101548925,6292779.025889186,2440.789611779986,far-field,D20171215,2017-12-15,0.16631986,0
D10116719098,-33.48736513,149.01422744,687134.6442700878,6292866.233441655,2288.8850445189464,far-field,D20171215,2017-12-15,0.50616825,0
D10116719099,-33.48735752,149.01419497,687131.6434848746,6292867.135905966,2287.468123336129,far-field,D20171215,2017-12-15,0.27719977,0
D10116719100,-33.48734987,149.01416233,687128.626988571,6292868.043111673,2286.0472394414746,far-field,D20171215,2017-12-15,0.15115933,0
D10116719102,-33.48733421,149.01409551,687122.4516699063,6292869.900219309,2283.1491491446936,far-field,D20171215,2017-12-15,0.81911415,1
D10116719108,-33.48725525,149.01376038,687091.4807549769,6292879.260744572,2268.8693620724007,far-field,D20171215,2017-12-15,0.12908739,0
D10116719110,-33.48722015,149.01361167,687077.7378922162,6292883.421257915,2262.657380275977,far-field,D20171215,2017-12-15,0.40524673,0
D10116719314,-33.48515505,149.00482873,686266.0365953371,6293128.228977658,2044.8203365112329,far-field,D20171215,2017-12-15,0.17835909,0
D10116719319,-33.48511017,149.00463767,686248.3787147754,6293133.548837554,2043.129442302268,far-field,D20171215,2017-12-15,0.38599882,0
D10116719321,-33.48509254,149.00456261,686241.441616008,6293135.638616284,2042.4649804883995,far-field,D20171215,2017-12-15,0.46967897,0
D10116719327,-33.48504005,149.00433909,686220.7837003391,6293141.860585144,2040.4852093306847,far-field,D20171215,2017-12-15,0.4789685,0
D10116719330,-33.48501136,149.00421699,686209.499136399,6293145.261243036,2039.4054609409004,far-field,D20171215,2017-12-15,0.49962842,0
D10116719334,-33.48497218,149.00405036,686194.0991255642,6293149.905066441,2037.9346714802093,far-field,D20171215,2017-12-15,0.8821344,1
D10116719335,-33.48496208,149.00400742,686190.1305988886,6293151.102142159,2037.5560060546031,far-field,D20171215,2017-12-15,0.6870541,0
D10116719338,-33.48493152,149.00387748,686178.1214953653,6293154.724201119,2036.4097654486486,far-field,D20171215,2017-12-15,0.4411415,0
D10116719343,-33.48488277,149.0036701,686158.955292352,6293160.502332917,2034.5780086861619,far-field,D20171215,2017-12-15,0.9589774,1
D10116719346,-33.48485546,149.00355388,686148.2141280154,6293163.739334984,2033.5503477121729,far-field,D20171215,2017-12-15,0.2627081,0
D10116719380,-33.48452184,149.00213492,686017.0723475309,6293203.280271396,2022.0795196514575,far-field,D20171215,2017-12-15,0.21930738,0
D10116719384,-33.48447773,149.00194753,685999.7536036205,6293208.507696776,2021.0943891957118,far-field,D20171215,2017-12-15,0.47659037,0
D10116719386,-33.48445515,149.00185159,685990.8867328772,6293211.183640545,2020.6521462185335,far-field,D20171215,2017-12-15,0.34705707,0
D10116719387,-33.48444405,149.00180445,685986.5300167341,6293212.499051865,2020.4509307619612,far-field,D20171215,2017-12-15,0.37626338,0
D10116719390,-33.48440801,149.00165143,685972.3877979969,6293216.769911873,2019.8691864795112,far-field,D20171215,2017-12-15,0.7953329,1
D10116719392,-33.48438394,149.00154928,685962.9470388547,6293219.622190377,2019.542059914889,far-field,D20171215,2017-12-15,0.98104936,1
D10116719404,-33.4842416,149.00094495,685907.0942950161,6293236.489649552,2018.5849695643792,far-field,D20171215,2017-12-15,0.9872176,1
D10116719405,-33.48423152,149.00090206,685903.1303072744,6293237.684296495,2018.578748825011,far-field,D20171215,2017-12-15,0.7905767,1
D10116719410,-33.48418167,149.0006901,685883.5405619914,6293243.592054278,2018.6764185865864,far-field,D20171215,2017-12-15,0.091483355,0
D10116719414,-33.48414442,149.00053158,685868.8897609942,6293248.006791828,2018.8815756412905,far-field,D20171215,2017-12-15,0.43400714,0
D10116719415,-33.4841351,149.00049196,685865.2280041209,6293249.111286453,2018.9520168862641,far-field,D20171215,2017-12-15,0.75832343,1
D10116719420,-33.48408993,149.00029968,685847.456974394,6293254.464736711,2019.3901490079832,far-field,D20171215,2017-12-15,0.2737812,0
D10116719421,-33.48408105,149.00026188,685843.96339584,6293255.517170253,2019.4963388760173,far-field,D20171215,2017-12-15,0.44849882,0
D10116719423,-33.4840633,149.0001863,685836.9780737862,6293257.620888673,2019.727835553581,far-field,D20171215,2017-12-15,0.6160821,0
D10116719426,-33.48403585,149.00006952,685826.184974844,6293260.874050355,2020.139869813142,far-field,D20171215,2017-12-15,0.39625445,0
D10116719427,-33.48402657,149.00003003,685822.5352038711,6293261.973859768,2020.2931504698936,far-field,D20171215,2017-12-15,0.20310642,0
D10116719429,-33.48400825,148.99995206,685815.3290009288,6293264.145051302,2020.6165819284518,far-field,D20171215,2017-12-15,0.19091855,0
D10116719430,-33.48399904,148.99991287,685811.7069555972,6293265.236556759,2020.7899094705954,far-field,D20171215,2017-12-15,0.53812426,0
D10116719431,-33.48398987,148.99987381,685808.0969042911,6293266.3233922785,2020.9686699489755,far-field,D20171215,2017-12-15,0.7256986,0
D10116719432,-33.48398035,148.99983335,685804.3575052457,6293267.451545987,2021.1635412965402,far-field,D20171215,2017-12-15,0.027274078,0
D10116719433,-33.48397077,148.99979257,685800.5884976508,6293268.5869247615,2021.3659151677475,far-field,D20171215,2017-12-15,0.32966706,0
D10116719434,-33.48396133,148.99975242,685796.8777328071,6293269.705648929,2021.5734951206302,far-field,D20171215,2017-12-15,0.4968044,0
D10116719436,-33.48394234,148.99967163,685789.4109025934,6293271.956168454,2022.0130686149016,far-field,D20171215,2017-12-15,0.8722503,1
D10116719440,-33.48390571,148.99951574,685775.003091634,6293276.297296705,2022.9445825664336,far-field,D20171215,2017-12-15,0.48379904,0
D10116719443,-33.4838801,148.9994067,685764.9252635271,6293279.332487021,2023.6611329998584,far-field,D20171215,2017-12-15,0.22153686,0
D10116719444,-33.48387162,148.99937058,685761.5869281614,6293280.337524982,2023.9101305508816,far-field,D20171215,2017-12-15,0.21655767,0
D10116719445,-33.4838632,148.99933472,685758.2726244943,6293281.335442717,2024.1633574333412,far-field,D20171215,2017-12-15,0.050014865,0
D10116719446,-33.48385507,148.99930005,685755.0682814925,6293282.299069937,2024.4126251300413,far-field,D20171215,2017-12-15,0.273261,0
D10116719448,-33.48383933,148.99923297,685748.8684935516,6293284.164611024,2024.911604155077,far-field,D20171215,2017-12-15,0.5023781,0
D10116719450,-33.48382367,148.9991662,685742.6973393233,6293286.020721633,2025.4279126721126,far-field,D20171215,2017-12-15,0.17657551,0
D10116719451,-33.48381585,148.99913287,685739.6168509215,6293286.947568041,2025.6935775135532,far-field,D20171215,2017-12-15,0.94456005,1
D10116719453,-33.48380046,148.99906725,685733.5519805994,6293288.771672964,2026.2307854267813,far-field,D20171215,2017-12-15,0.2655321,0
D10116719467,-33.48367641,148.99853916,685684.7440731885,6293303.473103468,2031.2892144815519,far-field,D20171215,2017-12-15,0.53634065,0
D10116719468,-33.48366732,148.9985005,685681.1709952073,6293304.550302977,2031.7102089359753,far-field,D20171215,2017-12-15,0.73290724,0
D10116719471,-33.48364198,148.99839257,685671.1956841092,6293307.553465242,2032.9172422474837,far-field,D20171215,2017-12-15,0.10909631,0
D10116719472,-33.48363375,148.99835751,685667.9552980104,6293308.528849916,2033.3205045847853,far-field,D20171215,2017-12-15,0.042285968,0
D10116719473,-33.48362555,148.99832255,685664.7241397888,6293309.500727734,2033.727427045082,far-field,D20171215,2017-12-15,0.5715666,0
D10116719477,-33.48359299,148.99818383,685651.9030649115,6293313.359609723,2035.3988902931953,far-field,D20171215,2017-12-15,0.21202438,0
D10116719478,-33.48358575,148.99815293,685649.0471308727,6293314.21776071,2035.78161146279,far-field,D20171215,2017-12-15,0.07981569,0
D10116719479,-33.48357805,148.9981201,685646.0128326153,6293315.130374663,2036.1937981373126,far-field,D20171215,2017-12-15,0.33122772,0
D10116719480,-33.48357044,148.99808765,685643.0136533157,6293316.0323274005,2036.6058792504805,far-field,D20171215,2017-12-15,0.46648335,0
D10116719482,-33.48355497,148.9980217,685636.9182553118,6293317.865831763,2037.4583629011727,far-field,D20171215,2017-12-15,0.38674197,0
D10116818996,-33.48834335,149.01783563,687467.8139849365,6292751.240964892,2456.674970093596,far-field,D20171215,2017-12-15,0.5915577,0
D10116818997,-33.4883335,149.01779374,687463.9427783452,6292752.408958688,2454.3949699386812,far-field,D20171215,2017-12-15,0.3804994,0
D10116818999,-33.48831393,149.01771043,687456.2437550373,6292754.729676072,2449.8726800732225,far-field,D20171215,2017-12-15,0.29184008,0
D10116819000,-33.4883042,149.01766904,687452.418747516,6292755.8834544625,2447.633153390629,far-field,D20171215,2017-12-15,0.15494947,0
D10116819002,-33.48828522,149.01758823,687444.9507488811,6292758.134218384,2443.2723857755436,far-field,D20171215,2017-12-15,0.69195896,0
D10116819004,-33.4882668,149.01750979,687437.7017618619,6292760.318594202,2439.0556624904266,far-field,D20171215,2017-12-15,0.41096908,0
D10116819011,-33.48820563,149.01724914,687413.6138398445,6292767.5728256535,2425.1580931094954,far-field,D20171215,2017-12-15,0.8152497,1
D10116819099,-33.48748639,149.0141825,687130.2074413013,6292852.867248036,2276.1598033377086,far-field,D20171215,2017-12-15,0.35463732,0
D10116819100,-33.4874785,149.01414882,687127.0948276715,6292853.802943684,2274.682204415719,far-field,D20171215,2017-12-15,0.1779132,0
D10116819319,-33.48523766,149.00461938,686246.4061181098,6293119.443589145,2029.313959955599,far-field,D20171215,2017-12-15,0.37076396,0
D10116819392,-33.48450809,149.00151688,685959.6708357184,6293205.912574105,2005.5033180062098,far-field,D20171215,2017-12-15,0.662827,0
D10116819393,-33.48449604,149.00146574,685954.94445273,6293207.340488381,2005.3545219201073,far-field,D20171215,2017-12-15,0.11095422,0
D10116819397,-33.48444872,149.00126482,685936.3752713122,6293212.948012915,2004.8851572333328,far-field,D20171215,2017-12-15,0.59126043,0
D10116819414,-33.48426705,149.00049284,685865.0277940922,6293234.477063924,2004.8115006673695,far-field,D20171215,2017-12-15,0.2672414,0
D10116819415,-33.48425774,149.00045323,685861.3669500055,6293235.580430449,2004.881196716027,far-field,D20171215,2017-12-15,0.3516647,0
D10116819420,-33.48421317,149.0002635,685843.8316196486,6293240.862771617,2005.313445380106,far-field,D20171215,2017-12-15,0.390978,0
D10116819422,-33.48419542,149.00018792,685836.8463084416,6293242.966490451,2005.5316695490533,far-field,D20171215,2017-12-15,0.23231272,0
D10116819423,-33.48418655,149.00015014,685833.3545703602,6293244.017775537,2005.650403213245,far-field,D20171215,2017-12-15,0.41171226,0
D10116819425,-33.48416762,149.00006963,685825.9136579093,6293246.261169592,2005.9285168048664,far-field,D20171215,2017-12-15,0.8840666,1
D10116819426,-33.48415812,149.00002921,685822.177942726,6293247.38704115,2006.0790695180374,far-field,D20171215,2017-12-15,0.3325654,0
D10116819429,-33.48412979,148.99990871,685811.0410519632,6293250.744434129,2006.5737743937912,far-field,D20171215,2017-12-15,0.14974733,0
D10116819430,-33.48412042,148.99986881,685807.3533767227,6293251.854952479,2006.7512600766786,far-field,D20171215,2017-12-15,0.42508918,0
D10116819432,-33.48410105,148.99978645,685799.741482644,6293254.15043158,2007.1440518135114,far-field,D20171215,2017-12-15,0.10716409,0
D10116819434,-33.4840818,148.99970457,685792.1739327882,6293256.431737853,2007.5649130093873,far-field,D20171215,2017-12-15,0.07178953,0
D10116819436,-33.48406234,148.99962177,685784.5213375437,6293258.737972811,2008.0213624106018,far-field,D20171215,2017-12-15,0.6796225,0
D10116819446,-33.48397369,148.99924439,685749.6427439738,6293269.244274274,2010.498076372085,far-field,D20171215,2017-12-15,0.07238407,0
D10116819448,-33.48395769,148.99917619,685743.3394432737,6293271.140649321,2011.0134591841352,far-field,D20171215,2017-12-15,0.70652497,0
D10116819453,-33.48391773,148.99900592,685727.6024690011,6293275.876721051,2012.395084209263,far-field,D20171215,2017-12-15,0.01122176,0
D10116819455,-33.4839009,148.99893421,685720.9747665382,6293277.871404998,2013.0168936720072,far-field,D20171215,2017-12-15,0.52549046,0
D10116819456,-33.48389241,148.99889806,685717.6336616874,6293278.877590211,2013.3399316066873,far-field,D20171215,2017-12-15,0.5359691,0
D10116819471,-33.48376516,148.9983561,685667.543747936,6293293.958617473,2018.8961263274762,far-field,D20171215,2017-12-15,0.57134366,0
D10116819472,-33.48375679,148.99832045,685664.2488393262,6293294.950581847,2019.3085160838866,far-field,D20171215,2017-12-15,0.6163793,0
D10116819474,-33.48373997,148.99824879,685657.6257380262,6293296.94402269,2020.1544373200538,far-field,D20171215,2017-12-15,0.16661713,0
D10116819476,-33.48372377,148.99817978,685651.247562171,6293298.863963844,2020.9913314948326,far-field,D20171215,2017-12-15,0.56309456,0
D10116819477,-33.48371616,148.99814734,685648.2493176846,6293299.765900588,2021.3916229524336,far-field,D20171215,2017-12-15,0.097205706,0
D10116819478,-33.48370849,148.99811462,685645.2251817444,6293300.674990898,2021.799575624277,far-field,D20171215,2017-12-15,0.5141944,0
D10116819479,-33.483701,148.99808267,685642.2722133826,6293301.562741883,2022.2026607066448,far-field,D20171215,2017-12-15,0.36110285,0
D10116819520,-33.48334983,148.99658729,685504.0629530291,6293343.179415099,2046.2508284977941,far-field,D20171215,2017-12-15,0.8475773,1
D10116819524,-33.48331393,148.99643449,685489.9405146696,6293347.433630983,2049.2665313505067,far-field,D20171215,2017-12-15,0.59817183,0
D10116919002,-33.48841679,149.01758711,687444.5630691762,6292743.545666123,2433.755210516064,far-field,D20171215,2017-12-15,0.539462,0
D10116919004,-33.48839747,149.01750489,687436.9647938884,6292745.836675553,2429.3067379632344,far-field,D20171215,2017-12-15,0.5318817,0
D10116919006,-33.48837843,149.01742383,687429.473699586,6292748.09453299,2424.9379229882197,far-field,D20171215,2017-12-15,0.88428956,1
D10116919008,-33.4883598,149.01734451,687422.1434001047,6292750.30377477,2420.6796345959806,far-field,D20171215,2017-12-15,0.28344232,0
D10116919014,-33.48830662,149.01711795,687401.2059375823,6292756.610352403,2408.606941316348,far-field,D20171215,2017-12-15,0.40413198,0
D10116919041,-33.48806309,149.01608069,687305.3477243297,6292785.489371878,2355.141081555017,far-field,D20171215,2017-12-15,0.3033591,0
D10116919098,-33.48762282,149.01420225,687131.7490538454,6292837.702121524,2266.312634624034,far-field,D20171215,2017-12-15,0.62247324,0
D10116919099,-33.4876142,149.01416553,687128.3555356688,6292838.724253232,2264.6871553573324,far-field,D20171215,2017-12-15,0.57951844,0
D10116919103,-33.48757623,149.01400393,687113.4211648408,6292843.226333489,2257.5886450765033,far-field,D20171215,2017-12-15,0.50289834,0
D10116919106,-33.48753692,149.01383707,687098.0008983504,6292847.88647303,2250.357568398972,far-field,D20171215,2017-12-15,0.58368015,0
D10116919108,-33.48750223,149.01369006,687084.4151678126,6292851.99846616,2244.067866193854,far-field,D20171215,2017-12-15,0.5405767,0
D10116919109,-33.48748373,149.01361171,687077.1745793481,6292854.191273518,2240.7462070348397,far-field,D20171215,2017-12-15,0.98796076,1
D10116919396,-33.48458483,149.00128325,685937.7968753373,6293197.821021562,1990.937728162117,far-field,D20171215,2017-12-15,0.77132875,1
D10116919414,-33.48439061,149.00045795,685861.5216079438,6293220.837307746,1990.732343482764,far-field,D20171215,2017-12-15,0.48335314,0
D10116919416,-33.48437228,149.00037995,685854.3126770208,6293223.009692926,1990.8750246545678,far-field,D20171215,2017-12-15,0.09965815,0
D10116919422,-33.48431867,149.00015176,685833.2228089902,6293229.363377234,1991.4542267670668,far-field,D20171215,2017-12-15,0.3799792,0
D10116919423,-33.48430893,149.00011033,685829.3937602779,6293230.517675164,1991.5862039479366,far-field,D20171215,2017-12-15,0.39216706,0
D10116919424,-33.48429918,149.00006888,685825.5628736084,6293231.673116295,1991.7268415722842,far-field,D20171215,2017-12-15,0.44218192,0
D10116919426,-33.48427976,148.99998629,685817.9297334487,6293233.9745672485,1992.030228487226,far-field,D20171215,2017-12-15,0.2815101,0
D10116919430,-33.48424118,148.99982219,685802.7632462576,6293238.546684397,1992.7268759425408,far-field,D20171215,2017-12-15,0.28069264,0
D10116919432,-33.48422195,148.9997404,685795.2040299819,6293240.825614647,1993.1211291429092,far-field,D20171215,2017-12-15,0.50921524,0
D10116919433,-33.48421224,148.99969909,685791.386059883,6293241.976355409,1993.3318315940085,far-field,D20171215,2017-12-15,0.42620394,0
D10116919434,-33.48420253,148.99965779,685787.5690182038,6293243.127076721,1993.5506870302765,far-field,D20171215,2017-12-15,0.047636744,0
D10116919446,-33.48409338,148.99919326,685744.6358834276,6293256.062711198,1996.551848077926,far-field,D20171215,2017-12-15,0.0885107,0
D10116919447,-33.48408495,148.99915733,685741.3151035474,6293257.061857654,1996.8243819466545,far-field,D20171215,2017-12-15,0.058412604,0
D10116919453,-33.48403524,148.99894556,685721.7425965788,6293262.953415387,1998.5547659771182,far-field,D20171215,2017-12-15,0.25393876,0
D10116919454,-33.48402711,148.99891092,685718.5410446934,6293263.916976931,1998.8574194747207,far-field,D20171215,2017-12-15,0.5173157,0
D10116919455,-33.48401894,148.99887611,685715.3237804396,6293264.885277376,1999.1671547171127,far-field,D20171215,2017-12-15,0.37433115,0
D10116919456,-33.48401073,148.99884112,685712.0898745572,6293265.8583345935,1999.48388632111,far-field,D20171215,2017-12-15,0.11942628,0
D10116919457,-33.48400247,148.99880595,685708.8393483872,6293266.837257527,1999.8087905413768,far-field,D20171215,2017-12-15,0.08665279,0
D10116919462,-33.483961,148.9986293,685692.5127317086,6293271.752138771,2001.5250192780743,far-field,D20171215,2017-12-15,0.86793995,1
D10116919474,-33.48386337,148.99821327,685654.0616330858,6293283.323074376,2006.1296191109043,far-field,D20171215,2017-12-15,0.07981569,0
D10116919477,-33.48384025,148.9981147,685644.9513764228,6293286.063280476,2007.3354590010374,far-field,D20171215,2017-12-15,0.44768134,0
D10117019007,-33.48849736,149.01736905,687424.1271802762,6292735.004615367,2412.51210805453,far-field,D20171215,2017-12-15,0.14439656,0
D10117019008,-33.48848801,149.01732925,687420.4491021107,6292736.113369344,2410.364627755202,far-field,D20171215,2017-12-15,0.24420333,0
D10117019009,-33.48847861,149.01728921,687416.7488300569,6292737.228100093,2408.2079881710806,far-field,D20171215,2017-12-15,0.19485731,0
D10117019010,-33.488469,149.01724834,687412.9718859021,6292738.367616395,2406.012141276928,far-field,D20171215,2017-12-15,0.6985731,0
D10117019022,-33.48836489,149.01680472,687371.9748762046,6292750.714019461,2382.4527604218297,far-field,D20171215,2017-12-15,0.17367718,0
D10117019098,-33.48774701,149.01417007,687128.491607083,6292823.987994697,2254.2089910805944,far-field,D20171215,2017-12-15,0.109690845,0
D10117019099,-33.48773862,149.01413429,687125.1849444801,6292824.982924567,2252.614521954298,far-field,D20171215,2017-12-15,0.55766946,0
D10117019103,-33.48769983,149.01396923,687109.9308515172,6292829.582173513,2245.3199633056424,far-field,D20171215,2017-12-15,0.38659334,0
D10117019105,-33.48767629,149.01386923,687100.6893857343,6292832.372947183,2240.9473893652553,far-field,D20171215,2017-12-15,0.6082788,0
D10117019413,-33.48452417,149.00046564,685861.9507739492,6293206.012348449,1976.5887734154874,far-field,D20171215,2017-12-15,0.5715666,0
D10117019414,-33.48451493,149.00042633,685858.3176683269,6293207.107414428,1976.6488456308073,far-field,D20171215,2017-12-15,0.2504459,0
D10117019416,-33.48449646,149.00034771,685851.0514334686,6293209.296433216,1976.7897576665341,far-field,D20171215,2017-12-15,0.06599286,0
D10117019417,-33.48448725,149.00030852,685847.4294124092,6293210.387953248,1976.8712154689185,far-field,D20171215,2017-12-15,0.9693817,1
D10117019420,-33.48445978,149.00019162,685836.6252621749,6293213.643562076,1977.1568892153343,far-field,D20171215,2017-12-15,0.36110285,0
D10117019421,-33.48445068,149.0001529,685833.0466775405,6293214.722036543,1977.2658357402356,far-field,D20171215,2017-12-15,0.28024673,0
D10117019422,-33.48444124,149.00011272,685829.3331491542,6293215.840828065,1977.3860143856757,far-field,D20171215,2017-12-15,0.66810346,0
D10117019430,-33.4843632,148.99978082,685798.6582883644,6293225.08928824,1978.675920995984,far-field,D20171215,2017-12-15,0.044589773,0
D10117019431,-33.48435326,148.99973855,685794.7516088821,6293226.267255085,1978.8774799897783,far-field,D20171215,2017-12-15,0.011890606,0
D10117019433,-33.48433337,148.99965398,685786.935480959,6293228.624346554,1979.306243777312,far-field,D20171215,2017-12-15,0.71886146,0
D10117019434,-33.48432342,148.9996117,685783.0278909993,6293229.803435374,1979.5338554762072,far-field,D20171215,2017-12-15,0.14513971,0
D10117019435,-33.48431393,148.9995713,685779.2940155251,6293230.928145664,1979.7572784240774,far-field,D20171215,2017-12-15,0.11355529,0
D10117019438,-33.48428622,148.99945338,685768.3955532804,6293234.212116586,1980.4543056161524,far-field,D20171215,2017-12-15,0.90621287,1
D10117019441,-33.4842587,148.99933628,685757.5728765901,6293237.473537186,1981.2112371383303,far-field,D20171215,2017-12-15,0.18787158,0
D10117019442,-33.48424962,148.99929765,685754.0025964291,6293238.549602548,1981.47517665298,far-field,D20171215,2017-12-15,0.25475624,0
D10117019447,-33.4842066,148.99911446,685737.0716305634,6293243.648154665,1982.8175702157039,far-field,D20171215,2017-12-15,0.47919145,0
D10117019448,-33.48419779,148.99907696,685733.6057744059,6293244.692248389,1983.112078196383,far-field,D20171215,2017-12-15,0.3516647,0
D10117019449,-33.48418927,148.99904064,685730.2489492507,6293245.70206965,1983.4021813616914,far-field,D20171215,2017-12-15,0.488481,0
D10117019453,-33.48415605,148.99889914,685717.1710608162,6293249.6392091215,1984.5939507169164,far-field,D20171215,2017-12-15,0.13525565,0
D10117019454,-33.48414773,148.99886371,685713.8965083745,6293250.625252984,1984.9071800601757,far-field,D20171215,2017-12-15,0.22963734,0
D10117019455,-33.4841396,148.99882906,685710.6940308148,6293251.588829977,1985.2184167001087,far-field,D20171215,2017-12-15,0.4936088,0
D10117019456,-33.48413131,148.99879374,685707.4296348236,6293252.571347907,1985.541722704958,far-field,D20171215,2017-12-15,0.004681926,0
D10117019458,-33.48411495,148.99872404,685700.9877204527,6293254.51030159,1986.1968073913295,far-field,D20171215,2017-12-15,0.32870096,0
D10117019461,-33.48409044,148.99861959,685691.3340729063,6293257.415218058,1987.2200047239633,far-field,D20171215,2017-12-15,0.6488555,0
D10117019462,-33.48408218,148.99858442,685688.0835479911,6293258.394134045,1987.576693429573,far-field,D20171215,2017-12-15,0.2983799,0
D10117019463,-33.48407389,148.99854907,685684.8163600861,6293259.376697784,1987.9396407215397,far-field,D20171215,2017-12-15,0.46596313,0
D10117019541,-33.48339854,148.9956736,685419.0541114031,6293339.41029251,2036.5858564563953,far-field,D20171215,2017-12-15,0.57632285,0
D10117019543,-33.48337935,148.99559202,685411.5141717752,6293341.684103485,2038.503587135774,far-field,D20171215,2017-12-15,0.0661415,0
D10117019547,-33.4833414,148.99543059,685396.5941271832,6293346.180932233,2042.379998472393,far-field,D20171215,2017-12-15,0.75468194,0
D10117019548,-33.48333218,148.99539136,685392.9683172591,6293347.273457366,2043.338590847072,far-field,D20171215,2017-12-15,0.55090666,0
D10117019549,-33.48332298,148.9953522,685389.3489687353,6293348.363638166,2044.301625446377,far-field,D20171215,2017-12-15,0.7973395,1
D10117019553,-33.48328616,148.99519557,685374.8725391141,6293352.726547465,2048.2212071740187,far-field,D20171215,2017-12-15,0.7721462,1
D10117019564,-33.4831836,148.99475928,685334.5486435718,6293364.879074552,2059.68475483241,far-field,D20171215,2017-12-15,0.8498068,1
D10117119009,-33.48860267,149.01725647,687413.439239171,6292723.529478858,2396.9779056888674,far-field,D20171215,2017-12-15,0.34066588,0
D10117119016,-33.48854129,149.01699498,687389.2737963777,6292730.80845826,2382.9243046396305,far-field,D20171215,2017-12-15,0.591632,0
D10117119017,-33.48853304,149.0169598,687386.0226381419,6292731.786871441,2381.047089900391,far-field,D20171215,2017-12-15,0.54347503,0
D10117119022,-33.48849163,149.01678324,687369.7058553393,6292736.697855401,2371.677129973946,far-field,D20171215,2017-12-15,0.15978003,0
D10117119025,-33.48846661,149.01667658,687359.8488789876,6292739.665035126,2366.0585049947313,far-field,D20171215,2017-12-15,0.51181626,0
