ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10117119031,-33.48841534,149.0164581,687339.6580902954,6292745.745080097,2354.649496480396,far-field,D20171215,2017-12-15,0.28136146,0
D10117119097,-33.48787849,149.01416899,687128.1083224883,6292809.409360668,2243.5267214045416,far-field,D20171215,2017-12-15,0.32439062,0
D10117119102,-33.48783297,149.01397514,687110.1935414469,6292814.806850674,2234.870241447994,far-field,D20171215,2017-12-15,0.5186534,0
D10117119416,-33.48462062,149.0003154,685847.7837356805,6293195.5855157925,1962.7051601639714,far-field,D20171215,2017-12-15,0.46187574,0
D10117119420,-33.48458286,149.00015475,685832.9361576975,6293200.060572139,1963.081839988218,far-field,D20171215,2017-12-15,0.09817182,0
D10117119421,-33.48457353,149.00011503,685829.2651451632,6293201.166341811,1963.1931991466495,far-field,D20171215,2017-12-15,0.66899526,0
D10117119422,-33.48456415,149.00007515,685825.5793708274,6293202.2779412735,1963.3138684363726,far-field,D20171215,2017-12-15,0.5766201,0
D10117119424,-33.4845453,148.99999496,685818.168054737,6293204.511886274,1963.5781273087828,far-field,D20171215,2017-12-15,0.4411415,0
D10117119430,-33.48448708,148.99974734,685795.2825393822,6293211.411501514,1964.5877599519958,far-field,D20171215,2017-12-15,0.6750892,0
D10117119433,-33.48445726,148.99962052,685783.5615851459,6293214.9454117175,1965.2174561212769,far-field,D20171215,2017-12-15,0.058263972,0
D10117119435,-33.48443797,148.99953848,685775.9792813172,6293217.2314288085,1965.665241868371,far-field,D20171215,2017-12-15,0.56495243,0
D10117119436,-33.48442853,148.99949832,685772.2676052074,6293218.350162236,1965.8957296103088,far-field,D20171215,2017-12-15,0.29139417,0
D10117119437,-33.48441927,148.99945891,685768.6252370861,6293219.44759067,1966.128913981457,far-field,D20171215,2017-12-15,0.60471165,0
D10117119438,-33.48440983,148.99941876,685764.9144886783,6293220.566303292,1966.3746793382413,far-field,D20171215,2017-12-15,0.016498215,0
D10117119440,-33.48439095,148.99933844,685757.4911310298,6293222.803759933,1966.888645576023,far-field,D20171215,2017-12-15,0.3344233,0
D10117119441,-33.48438164,148.99929882,685753.8293525391,6293223.907103233,1967.153042729861,far-field,D20171215,2017-12-15,0.15576695,0
D10117119442,-33.48437264,148.99926052,685750.2895713691,6293224.973705225,1967.4156817691885,far-field,D20171215,2017-12-15,0.09698276,0
D10117119457,-33.48424454,148.99871498,685699.869129628,6293240.155583855,1971.895003803242,far-field,D20171215,2017-12-15,0.76486325,1
D10117119461,-33.48421316,148.99858121,685687.505617271,6293243.8748054225,1973.2029154588677,far-field,D20171215,2017-12-15,0.7966706,1
D10117119462,-33.48420518,148.99854719,685684.3613621402,6293244.820612287,1973.5488186326074,far-field,D20171215,2017-12-15,0.64699763,0
D10117119463,-33.48419718,148.99851311,685681.2115736732,6293245.76874334,1973.901394489462,far-field,D20171215,2017-12-15,0.71826696,0
D10117119464,-33.48418923,148.99847921,685678.078404319,6293246.711006563,1974.2566340369788,far-field,D20171215,2017-12-15,0.09512485,0
D10117119474,-33.48411282,148.99815338,685647.9639018211,6293255.767358467,1977.9435594535958,far-field,D20171215,2017-12-15,0.8118312,1
D10117119536,-33.48356766,148.99583262,685433.470529286,6293320.371603068,2018.3310640192149,far-field,D20171215,2017-12-15,0.34118608,0
D10117119537,-33.48355809,148.99579194,685429.7107373023,6293321.505546477,2019.2549480784114,far-field,D20171215,2017-12-15,0.4183264,0
D10117119541,-33.48351984,148.99562925,685414.6742851492,6293326.037924616,2023.0192338423162,far-field,D20171215,2017-12-15,0.12589179,0
D10117119542,-33.48351028,148.99558857,685410.9144678414,6293327.170751546,2023.9779526650289,far-field,D20171215,2017-12-15,0.5894768,0
D10117119543,-33.48350072,148.99554791,685407.1565082367,6293328.303541247,2024.9438753863963,far-field,D20171215,2017-12-15,0.503047,0
D10117119544,-33.48349115,148.99550723,685403.3967106452,6293329.43747412,2025.9180080791618,far-field,D20171215,2017-12-15,0.35203627,0
D10117119546,-33.48347193,148.99542547,685395.8401134893,6293331.714921443,2027.895870304302,far-field,D20171215,2017-12-15,0.105306186,0
D10117119547,-33.48346273,148.99538631,685392.2207711977,6293332.805103615,2028.8527533865772,far-field,D20171215,2017-12-15,0.5211058,0
D10117119549,-33.48344432,148.99530801,685384.9839642167,6293334.986537004,2030.7874031443898,far-field,D20171215,2017-12-15,0.6864596,0
D10117119555,-33.4833891,148.99507308,685363.2707163951,6293341.529748335,2036.7474811896268,far-field,D20171215,2017-12-15,0.75014865,0
D10117119558,-33.48336149,148.99495559,685352.4117593374,6293344.801379817,2039.8155251647822,far-field,D20171215,2017-12-15,0.5158294,0
D10117119560,-33.48334304,148.99487711,685345.1582947139,6293346.98753976,2041.898217474113,far-field,D20171215,2017-12-15,0.59126043,0
D10117119561,-33.48333359,148.99483692,685341.4437616379,6293348.107265418,2042.9750115929187,far-field,D20171215,2017-12-15,0.5688912,0
D10117119565,-33.48329486,148.99467222,685326.2214770042,6293352.696320774,2047.459009336264,far-field,D20171215,2017-12-15,0.92367715,1
D10117219017,-33.48866041,149.016941,687384.0012673071,6292717.696006182,2370.5071540776844,far-field,D20171215,2017-12-15,0.23528537,0
D10117219018,-33.4886523,149.01690641,687380.8046344034,6292718.657827068,2368.653391880272,far-field,D20171215,2017-12-15,0.20585613,0
D10117219023,-33.48861183,149.01673382,687364.8547401505,6292723.45739354,2359.4529888047964,far-field,D20171215,2017-12-15,0.7042212,0
D10117219027,-33.48857931,149.01659514,687352.0386291344,6292727.31409383,2352.1197295616134,far-field,D20171215,2017-12-15,0.37700653,0
D10117219031,-33.48854487,149.01644841,687338.4786369302,6292731.398228242,2344.4213652501376,far-field,D20171215,2017-12-15,0.6071641,0
D10117219421,-33.48469733,149.00008118,685825.855146738,6293187.498097859,1949.1083194970715,far-field,D20171215,2017-12-15,0.5972057,0
D10117219422,-33.48468776,149.00004049,685822.0945149176,6293188.63221656,1949.2309785714158,far-field,D20171215,2017-12-15,0.23483948,0
D10117219424,-33.48466872,148.99995952,685814.6111340895,6293190.888625885,1949.4981914785496,far-field,D20171215,2017-12-15,0.5497176,0
D10117219435,-33.48456227,148.99950672,685772.7624992226,6293203.503980914,1951.566050163789,far-field,D20171215,2017-12-15,0.4826843,0
D10117219436,-33.48455283,148.99946657,685769.0517574726,6293204.622695444,1951.7966485308236,far-field,D20171215,2017-12-15,0.6591112,0
D10117219438,-33.48453396,148.99938631,685761.633967235,6293206.85893956,1952.2805278879723,far-field,D20171215,2017-12-15,0.18586504,0
D10117219440,-33.48451533,148.99930703,685754.3067270226,6293209.06680904,1952.787510734336,far-field,D20171215,2017-12-15,0.6612663,0
D10117219441,-33.48450631,148.99926864,685750.7586310044,6293210.135790445,1953.0435974761529,far-field,D20171215,2017-12-15,0.00520214,0
D10117219442,-33.48449732,148.99923037,685747.221621111,6293211.201228896,1953.30564975904,far-field,D20171215,2017-12-15,0.0025267538,0
D10117219443,-33.48448833,148.99919211,685743.6855397541,6293212.266648119,1953.5748345742313,far-field,D20171215,2017-12-15,0.1345868,0
D10117219445,-33.48447036,148.99911563,685736.6170705293,6293214.396302035,1954.1336624204146,far-field,D20171215,2017-12-15,0.077883475,0
D10117219446,-33.48446138,148.99907739,685733.0828241786,6293215.460572521,1954.4229268801914,far-field,D20171215,2017-12-15,0.2705113,0
D10117219448,-33.48444388,148.99900287,685726.1954786384,6293217.534590403,1955.0065539532388,far-field,D20171215,2017-12-15,0.8133175,1
D10117219456,-33.48437628,148.99871497,685699.586915163,6293225.546249103,1957.5069407195808,far-field,D20171215,2017-12-15,0.13109393,0
D10117219457,-33.48436844,148.99868154,685696.4971935328,6293226.475479314,1957.8215870887093,far-field,D20171215,2017-12-15,0.32840368,0
D10117219458,-33.48436018,148.99864635,685693.2448212159,6293227.454433343,1958.1592779070825,far-field,D20171215,2017-12-15,0.0593044,0
D10117219459,-33.48435232,148.99861283,685690.146777988,6293228.38604039,1958.4854902527165,far-field,D20171215,2017-12-15,0.4617271,0
D10117219460,-33.48434458,148.99857983,685687.0967986924,6293229.30340868,1958.812018462588,far-field,D20171215,2017-12-15,0.6524227,0
D10117219461,-33.48433671,148.9985463,685683.9978464902,6293230.236140539,1959.1496595617102,far-field,D20171215,2017-12-15,0.0789239,0
D10117219462,-33.48432892,148.99851308,685680.9275295163,6293231.159445171,1959.4885998884743,far-field,D20171215,2017-12-15,0.4516944,0
D10117219463,-33.4843212,148.99848018,685677.8867983739,6293232.0744136665,1959.8299372977112,far-field,D20171215,2017-12-15,0.8003864,1
D10117219464,-33.48431375,148.99844839,685674.9486363898,6293232.957453748,1960.163543754688,far-field,D20171215,2017-12-15,0.033293698,0
D10117219466,-33.4842988,148.99838464,685669.056620551,6293234.729380027,1960.8479442737041,far-field,D20171215,2017-12-15,0.68133175,0
D10117219483,-33.48416805,148.99782713,685617.5293745862,6293250.226105336,1967.6438046410474,far-field,D20171215,2017-12-15,0.95555884,1
D10117219532,-33.48372524,148.99594263,685443.3572407818,6293302.70018499,2001.2743505056528,far-field,D20171215,2017-12-15,0.3709869,0
D10117219535,-33.48369655,148.99582061,685432.0797021866,6293306.0997697655,2004.0036193148972,far-field,D20171215,2017-12-15,0.5610137,0
D10117219536,-33.48368699,148.99577993,685428.3198944468,6293307.232603941,2004.9275334437389,far-field,D20171215,2017-12-15,0.6319857,0
D10117219539,-33.4836583,148.99565792,685417.0432754967,6293310.632152796,2007.743986341876,far-field,D20171215,2017-12-15,0.54131985,0
D10117219542,-33.48362962,148.99553593,685405.768486524,6293314.03054343,2010.6244091821102,far-field,D20171215,2017-12-15,0.5593044,0
D10117219543,-33.48362006,148.99549528,685402.011460936,6293315.163313484,2011.5989763613638,far-field,D20171215,2017-12-15,0.8159929,1
D10117219544,-33.48361051,148.99545467,685398.258130234,6293316.294901633,2012.5796858570288,far-field,D20171215,2017-12-15,0.7362515,0
D10117219545,-33.48360112,148.99541473,685394.5667175031,6293317.407548309,2013.5509216478445,far-field,D20171215,2017-12-15,0.8626635,1
D10117219546,-33.48359202,148.99537603,685390.9899129929,6293318.485819109,2014.4987638977257,far-field,D20171215,2017-12-15,0.106049344,0
D10117219547,-33.48358293,148.99533733,685387.4130864453,6293319.562979594,2015.451974567507,far-field,D20171215,2017-12-15,0.17761594,0
D10117219549,-33.48356474,148.99525993,685380.2594524904,6293321.718405427,2017.3789004090272,far-field,D20171215,2017-12-15,0.584349,0
D10117219554,-33.48351926,148.99506642,685362.3744363287,6293327.107518505,2022.3094741884986,far-field,D20171215,2017-12-15,0.58368015,0
D10117219560,-33.48346392,148.99483096,685340.6121999045,6293333.664932963,2028.5247720780649,far-field,D20171215,2017-12-15,0.7493312,0
D10117219566,-33.48340596,148.99458447,685317.8305530837,6293340.532535698,2035.2858460034042,far-field,D20171215,2017-12-15,0.38793105,0
D10117319027,-33.48870958,149.01658857,687351.1474736483,6292712.879546953,2342.1520946200176,far-field,D20171215,2017-12-15,0.7026605,0
D10117319029,-33.48869325,149.01651895,687344.7135575188,6292714.816158575,2338.465994651433,far-field,D20171215,2017-12-15,0.14224137,0
D10117319036,-33.48863218,149.01625876,687320.6682247453,6292722.058240404,2324.8130619144104,far-field,D20171215,2017-12-15,0.24308859,0
D10117319037,-33.48862312,149.01622016,687317.1010218245,6292723.132628909,2322.8038970571442,far-field,D20171215,2017-12-15,0.6222503,0
D10117319441,-33.48463066,148.9992371,685747.5622233351,6293196.4023972,1938.9434012360946,far-field,D20171215,2017-12-15,0.15643579,0
D10117319442,-33.48462179,148.99919934,685744.0723533272,6293197.453614572,1939.2020816993122,far-field,D20171215,2017-12-15,0.35411713,0
D10117319443,-33.48461289,148.99916148,685740.5732542889,6293198.508336464,1939.4689955369267,far-field,D20171215,2017-12-15,0.12120987,0
D10117319444,-33.48460397,148.99912351,685737.0639756152,6293199.565471806,1939.7429249729234,far-field,D20171215,2017-12-15,0.6449911,0
D10117319445,-33.48459503,148.99908542,685733.5435880623,6293200.62503848,1940.0237454858798,far-field,D20171215,2017-12-15,0.5904429,0
D10117319446,-33.48458605,148.9990472,685730.011205094,6293201.68927228,1940.3135163151458,far-field,D20171215,2017-12-15,0.42724437,0
D10117319447,-33.48457731,148.99901001,685726.5740207676,6293202.725046763,1940.6023858276897,far-field,D20171215,2017-12-15,0.29511,0
D10117319448,-33.48456892,148.99897425,685723.2689698976,6293203.719447796,1940.884849953944,far-field,D20171215,2017-12-15,0.3960315,0
D10117319449,-33.48456034,148.99893772,685719.892772537,6293204.736295583,1941.1807066227163,far-field,D20171215,2017-12-15,0.5212545,0
D10117319458,-33.48448547,148.99861877,685690.414465853,6293213.609698417,1944.0288663435763,far-field,D20171215,2017-12-15,0.38830262,0
D10117319459,-33.48447738,148.99858431,685687.2295692327,6293214.568492375,1944.3656048202452,far-field,D20171215,2017-12-15,0.50750595,0
D10117319460,-33.48446951,148.99855075,685684.1278341612,6293215.501278179,1944.6980068181663,far-field,D20171215,2017-12-15,0.47919145,0
D10117319461,-33.48446125,148.99851558,685680.8773231294,6293216.480192384,1945.0534423750462,far-field,D20171215,2017-12-15,0.3388823,0
D10117319462,-33.48445329,148.99848164,685677.7404678694,6293217.423636465,1945.4007843909887,far-field,D20171215,2017-12-15,0.018727705,0
D10117319464,-33.48443814,148.99841704,685671.7699034793,6293219.219264545,1946.076880439976,far-field,D20171215,2017-12-15,0.14640309,0
D10117319465,-33.48443055,148.99838468,685668.7790770935,6293220.1188479215,1946.4230759557768,far-field,D20171215,2017-12-15,0.7000595,0
D10117319466,-33.48442299,148.99835241,685665.7965493482,6293221.014942491,1946.7722623154698,far-field,D20171215,2017-12-15,0.3709869,0
D10117319467,-33.48441546,148.99832029,685662.8278957031,6293221.907440935,1947.1252717299958,far-field,D20171215,2017-12-15,0.29942033,0
D10117319474,-33.48436279,148.99809565,685642.0658057351,6293228.150110234,1949.73085612829,far-field,D20171215,2017-12-15,0.7422711,0
D10117319486,-33.4842662,148.99768405,685604.0242732327,6293239.597597584,1955.1290510585382,far-field,D20171215,2017-12-15,0.83739597,1
D10117319488,-33.48424887,148.99761025,685597.2034310114,6293241.651381636,1956.1819078231981,far-field,D20171215,2017-12-15,0.46001783,0
D10117319491,-33.48422224,148.99749689,685586.7263386026,6293244.807223169,1957.8496509865645,far-field,D20171215,2017-12-15,0.57632285,0
D10117319504,-33.48411003,148.99701912,685542.5691902048,6293258.104959714,1965.529550161128,far-field,D20171215,2017-12-15,0.5091409,0
D10117319507,-33.48408423,148.99690926,685532.4155310208,6293261.162440876,1967.4438668986277,far-field,D20171215,2017-12-15,0.23944709,0
D10117319530,-33.48386505,148.99597699,685446.2520408581,6293287.134528559,1985.9209674951003,far-field,D20171215,2017-12-15,0.24568966,0
D10117319531,-33.48385503,148.99593441,685442.3166655845,6293288.321775123,1986.8591267022257,far-field,D20171215,2017-12-15,0.2824019,0
D10117319532,-33.48384522,148.99589271,685438.4626155633,6293289.4841598235,1987.785381541178,far-field,D20171215,2017-12-15,0.059601665,0
D10117319534,-33.48382572,148.99580977,685430.7970025938,6293291.794795245,1989.6492904944612,far-field,D20171215,2017-12-15,0.8098246,1
D10117319535,-33.48381602,148.99576853,685426.985460987,6293292.944154954,1990.5878624409497,far-field,D20171215,2017-12-15,0.52809155,0
D10117319536,-33.48380636,148.99572744,685423.1877720109,6293294.088809337,1991.5299707578722,far-field,D20171215,2017-12-15,0.82238406,1
D10117319537,-33.48379678,148.99568673,685419.4252231324,6293295.223911723,1992.4717474636748,far-field,D20171215,2017-12-15,0.89380205,1
D10117319538,-33.48378725,148.99564619,685415.6783640928,6293296.353164156,1993.4157392566308,far-field,D20171215,2017-12-15,0.34884065,0
D10117319541,-33.48375851,148.99552394,685404.379559249,6293299.758672121,1996.3063296096823,far-field,D20171215,2017-12-15,0.9429994,1
D10117319542,-33.48374895,148.9954833,685400.6234684698,6293300.891424031,1997.2824212718851,far-field,D20171215,2017-12-15,0.815324,1
D10117319545,-33.48372106,148.99536462,685389.6545843522,6293304.196276452,2000.1711033548947,far-field,D20171215,2017-12-15,0.84646255,1
D10117319546,-33.48371196,148.99532592,685386.077784424,6293305.2745456435,2001.12694284233,far-field,D20171215,2017-12-15,0.47837394,0
D10117319554,-33.48363922,148.99501637,685357.4678772982,6293313.893907107,2009.0006788597775,far-field,D20171215,2017-12-15,0.14313318,0
D10117319558,-33.48360275,148.99486119,685343.1254847958,6293318.215367874,2013.103663184994,far-field,D20171215,2017-12-15,0.12589179,0
D10117319560,-33.48358395,148.99478124,685335.7361848842,6293320.442959867,2015.2588930030429,far-field,D20171215,2017-12-15,0.8322681,1
D10117319561,-33.4835745,148.99474106,685332.0225906606,6293321.5626644865,2016.3525147414796,far-field,D20171215,2017-12-15,0.50014865,0
D10117319565,-33.48353639,148.99457895,685317.0397005037,6293326.078327525,2020.832544796199,far-field,D20171215,2017-12-15,0.8472057,1
D10117319568,-33.48350744,148.99445584,685305.6613643037,6293329.508540168,2024.309890336039,far-field,D20171215,2017-12-15,0.91267836,1
D10117419030,-33.48881493,149.01647575,687340.4372597561,6292701.4003315875,2326.572781291184,far-field,D20171215,2017-12-15,0.26902497,0
D10117419036,-33.48876429,149.01625993,687320.4923536672,6292707.405673593,2315.177220083431,far-field,D20171215,2017-12-15,0.40390903,0
D10117419441,-33.48475448,148.99920336,685744.1625224228,6293182.7317146845,1924.8595389180682,far-field,D20171215,2017-12-15,0.87901306,1
D10117419443,-33.48473707,148.99912922,685737.3103215867,6293184.795081096,1925.3744631489724,far-field,D20171215,2017-12-15,0.56235135,0
D10117419444,-33.48472833,148.99909201,685733.8712855626,6293185.830894294,1925.6430976622576,far-field,D20171215,2017-12-15,0.14476813,0
D10117419446,-33.48471086,148.99901763,685726.996907108,6293187.901336382,1926.1999689815786,far-field,D20171215,2017-12-15,0.77392983,1
D10117419447,-33.48470229,148.99898113,685723.623482094,6293188.917023122,1926.4826443878992,far-field,D20171215,2017-12-15,0.5273484,0
D10117419448,-33.48469373,148.99894466,685720.2528227989,6293189.931546014,1926.7711564770088,far-field,D20171215,2017-12-15,0.5939358,0
D10117419449,-33.48468516,148.99890819,685716.8821842176,6293190.947176652,1927.067143392768,far-field,D20171215,2017-12-15,0.35114446,0
D10117419452,-33.48465964,148.9987995,685706.8367642269,6293193.971702941,1927.984838102237,far-field,D20171215,2017-12-15,0.022740785,0
D10117419453,-33.48465107,148.99876299,685703.4624061239,6293194.987400329,1928.3055430503266,far-field,D20171215,2017-12-15,0.5716409,0
D10117419459,-33.48460185,148.9985533,685684.0822458699,6293200.820826467,1930.2709284462278,far-field,D20171215,2017-12-15,0.20793697,0
D10117419460,-33.48459372,148.99851865,685680.8797828933,6293201.784394232,1930.6155649166906,far-field,D20171215,2017-12-15,0.0021551724,0
D10117419461,-33.48458562,148.99848413,685677.6893354259,6293202.744401481,1930.9646604590757,far-field,D20171215,2017-12-15,0.40613854,0
D10117419462,-33.48457795,148.99845143,685674.6670912923,6293203.653466821,1931.3002705072709,far-field,D20171215,2017-12-15,0.031064209,0
D10117419463,-33.4845702,148.9984184,685671.6143524662,6293204.571993148,1931.6447260369825,far-field,D20171215,2017-12-15,0.063094534,0
D10117419464,-33.48456248,148.99838546,685668.5699122443,6293205.487030626,1931.9924473162662,far-field,D20171215,2017-12-15,0.15004459,0
D10117419465,-33.48455477,148.9983526,685665.5328840818,6293206.400815058,1932.3454294641401,far-field,D20171215,2017-12-15,0.60337394,0
D10117419466,-33.48454724,148.99832047,685662.563305781,6293207.293331524,1932.69458402398,far-field,D20171215,2017-12-15,0.4630648,0
D10117419467,-33.48453947,148.99828734,685659.5013151426,6293208.214250701,1933.0603647958524,far-field,D20171215,2017-12-15,0.52222055,0
D10117419475,-33.4844773,148.99802229,685635.0044630988,6293215.582695007,1936.1751540963292,far-field,D20171215,2017-12-15,0.19493163,0
D10117419476,-33.4844695,148.99798903,685631.9304515785,6293216.507164562,1936.589359985595,far-field,D20171215,2017-12-15,0.6605232,0
D10117419477,-33.48446171,148.99795584,685628.8629228765,6293217.430398967,1937.0086122099005,far-field,D20171215,2017-12-15,0.2947384,0
D10117419478,-33.48445394,148.99792269,685625.7990679243,6293218.351342923,1937.431389126533,far-field,D20171215,2017-12-15,0.6750892,0
D10117419480,-33.48443714,148.99785114,685619.1861931905,6293220.342344926,1938.36481596794,far-field,D20171215,2017-12-15,0.7184899,0
D10117419483,-33.48441186,148.99774348,685609.2359175435,6293223.338309899,1939.8149500061043,far-field,D20171215,2017-12-15,0.80826396,1
D10117419485,-33.48439522,148.9976726,685602.6849544502,6293225.310358884,1940.7990571258542,far-field,D20171215,2017-12-15,0.8260999,1
D10117419489,-33.48435969,148.99752136,685588.7068994916,6293229.5209086165,1942.9804405148154,far-field,D20171215,2017-12-15,0.875,1
D10117419491,-33.48434173,148.99744493,685581.6430152261,6293231.6492485525,1944.1240913032987,far-field,D20171215,2017-12-15,0.5314358,0
D10117419492,-33.48433279,148.99740688,685578.1263192045,6293232.708685698,1944.7034947911498,far-field,D20171215,2017-12-15,0.07929548,0
D10117419495,-33.48430666,148.99729561,685567.8423769827,6293235.805322403,1946.4351491512261,far-field,D20171215,2017-12-15,0.22733353,0
D10117419496,-33.4842982,148.99725958,685564.5123613755,6293236.807913199,1947.0081173435783,far-field,D20171215,2017-12-15,0.6319114,0
D10117419499,-33.48427248,148.99715007,685554.391083498,6293239.855921495,1948.7873848596262,far-field,D20171215,2017-12-15,0.4028686,0
D10117419502,-33.48424633,148.9970387,685544.0978776878,6293242.954928877,1950.6531873801375,far-field,D20171215,2017-12-15,0.44240487,0
D10117419504,-33.48422906,148.99696519,685537.3038430758,6293245.001497783,1951.9172287844158,far-field,D20171215,2017-12-15,0.8553062,1
D10117419529,-33.48399541,148.9959712,685445.4360527474,6293272.688566645,1971.4523690652102,far-field,D20171215,2017-12-15,0.097205706,0
D10117419530,-33.48398532,148.99592829,685441.4701675259,6293273.884165416,1972.396795792568,far-field,D20171215,2017-12-15,0.17167063,0
D10117419531,-33.48397526,148.99588554,685437.5190854062,6293275.076149797,1973.3467408008844,far-field,D20171215,2017-12-15,0.31911415,0
D10117419534,-33.48394518,148.99575764,685425.6981441996,6293278.640378175,1976.2355704681552,far-field,D20171215,2017-12-15,0.8257283,1
D10117419535,-33.48393531,148.99571568,685421.820064037,6293279.809874528,1977.1993657447201,far-field,D20171215,2017-12-15,0.3722503,0
D10117419536,-33.48392589,148.99567561,685418.1166514804,6293280.926090099,1978.1264497595425,far-field,D20171215,2017-12-15,0.7331302,0
D10117419537,-33.48391657,148.995636,685414.4557703573,6293282.030392948,1979.0507953068523,far-field,D20171215,2017-12-15,0.82884955,1
D10117419539,-33.48389786,148.99555637,685407.0960558939,6293284.247489421,1980.9271445302902,far-field,D20171215,2017-12-15,0.8107907,1
D10117419540,-33.48388845,148.99551636,685403.3981944195,6293285.362483054,1981.8815115289447,far-field,D20171215,2017-12-15,0.76025563,1
D10117419541,-33.48387901,148.99547622,685399.6883158945,6293286.4810343,1982.8460125572064,far-field,D20171215,2017-12-15,0.7850773,1
D10117419542,-33.48386955,148.99543597,685395.9682574928,6293287.601998466,1983.8196330189362,far-field,D20171215,2017-12-15,0.43170333,0
D10117419543,-33.48386017,148.99539605,685392.2786929745,6293288.713500109,1984.7920394767732,far-field,D20171215,2017-12-15,0.8709126,1
D10117419546,-33.48383226,148.99527735,685381.3080049091,6293292.02059721,1987.726863228536,far-field,D20171215,2017-12-15,0.91438764,1
D10117419554,-33.48375917,148.99496632,685352.5613516627,6293300.681402506,1995.7037888653585,far-field,D20171215,2017-12-15,0.34683412,0
D10117519036,-33.48889339,149.01624842,687319.1447409018,6292693.10979039,2304.926423158926,far-field,D20171215,2017-12-15,0.3025416,0
D10117519044,-33.48881856,149.01592983,687289.7025589264,6292701.983133378,2288.2394655282255,far-field,D20171215,2017-12-15,0.9348246,1
D10117519443,-33.48486155,148.99909823,685734.1647692027,6293171.04628349,1911.2707054117889,far-field,D20171215,2017-12-15,0.18943222,0
D10117519444,-33.48485298,148.99906175,685730.7932092944,6293172.061937262,1911.5343519869218,far-field,D20171215,2017-12-15,0.21157847,0
D10117519446,-33.48483584,148.99898873,685724.0445121147,6293174.0933485385,1912.079911849727,far-field,D20171215,2017-12-15,0.4056183,0
D10117519447,-33.48482728,148.99895227,685720.6747873958,6293175.107853936,1912.362169512591,far-field,D20171215,2017-12-15,0.5100327,0
D10117519448,-33.48481871,148.99891581,685717.3050833935,6293176.123467078,1912.6519483105233,far-field,D20171215,2017-12-15,0.35865042,0
D10117519449,-33.48481015,148.99887935,685713.9353573922,6293177.137970056,1912.9470673706287,far-field,D20171215,2017-12-15,0.14023484,0
D10117519452,-33.48478446,148.99876995,685703.8243384078,6293180.182616476,1913.8717215573354,far-field,D20171215,2017-12-15,0.42843342,0
D10117519454,-33.48476773,148.99869866,685697.2355139205,6293182.165446059,1914.5041884034586,far-field,D20171215,2017-12-15,0.44879606,0
D10117519455,-33.48475932,148.99866285,685693.9258643847,6293183.162144611,1914.8318196045866,far-field,D20171215,2017-12-15,0.35716408,0
D10117519462,-33.4847015,148.99841651,685671.1584195939,6293190.01481582,1917.2493309175838,far-field,D20171215,2017-12-15,0.7652348,1
D10117519463,-33.48469342,148.99838208,685667.9762958111,6293190.972441096,1917.6103108538678,far-field,D20171215,2017-12-15,0.3717301,0
D10117519464,-33.4846854,148.99834792,685664.8191328525,6293191.92292859,1917.974449953523,far-field,D20171215,2017-12-15,0.37306777,0
D10117519465,-33.48467745,148.99831401,685661.6850509043,6293192.865205147,1918.3402215162766,far-field,D20171215,2017-12-15,0.44396552,0
D10117519467,-33.48466173,148.99824703,685655.4945572853,6293194.728291428,1919.0807500670587,far-field,D20171215,2017-12-15,0.034408443,0
D10117519475,-33.48459913,148.99798015,685630.8286045828,6293202.147685014,1922.2404615154444,far-field,D20171215,2017-12-15,0.4603151,0
D10117519477,-33.48458305,148.99791164,685624.4966946354,6293204.053409575,1923.1074953584575,far-field,D20171215,2017-12-15,0.6313169,0
D10117519478,-33.48457445,148.99787502,685621.1121684613,6293205.072601207,1923.5806423870536,far-field,D20171215,2017-12-15,0.806852,1
D10117519480,-33.48455729,148.99780192,685614.3560381825,6293207.106294629,1924.5434065450354,far-field,D20171215,2017-12-15,0.096016645,0
D10117519483,-33.48453171,148.99769298,685604.2874726299,6293210.1378127495,1926.0259948400899,far-field,D20171215,2017-12-15,0.9435939,1
