ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10117519484,-33.48452322,148.99765685,685600.9482406852,6293211.14392239,1926.5308167741262,far-field,D20171215,2017-12-15,0.54027945,0
D10117519485,-33.48451408,148.99761795,685597.3529952384,6293212.227066033,1927.0811488979143,far-field,D20171215,2017-12-15,0.796522,1
D10117519487,-33.48449558,148.99753924,685590.078410587,6293214.419373324,1928.2172488367014,far-field,D20171215,2017-12-15,0.21893579,0
D10117519488,-33.48448637,148.99750003,685586.4545057915,6293215.510829773,1928.7934701829627,far-field,D20171215,2017-12-15,0.47005054,0
D10117519491,-33.4844589,148.99738314,685575.6512094858,6293218.766124397,1930.555782047842,far-field,D20171215,2017-12-15,0.45295778,0
D10117519492,-33.48445011,148.99734574,685572.194598454,6293219.807763111,1931.1333083202433,far-field,D20171215,2017-12-15,0.05046076,0
D10117519493,-33.4844416,148.9973095,685568.8451814514,6293220.816275915,1931.6983799781203,far-field,D20171215,2017-12-15,0.289239,0
D10117519495,-33.48442474,148.99723767,685562.2064049405,6293222.814392602,1932.8357925232285,far-field,D20171215,2017-12-15,0.37262186,0
D10117519496,-33.48441622,148.9972014,685558.8542196498,6293223.82406443,1933.4200461129246,far-field,D20171215,2017-12-15,0.1587396,0
D10117519497,-33.48440771,148.99716514,685555.5029416352,6293224.83260823,1934.009451592966,far-field,D20171215,2017-12-15,0.20555885,0
D10117519498,-33.48439935,148.99712956,685552.2145314803,6293225.823300885,1934.5948405353279,far-field,D20171215,2017-12-15,0.26025563,0
D10117519499,-33.48439074,148.99709289,685548.8253665867,6293226.843664801,1935.2036800155263,far-field,D20171215,2017-12-15,0.23825802,0
D10117519501,-33.48437366,148.99702013,685542.1006322843,6293228.867826797,1936.4298903954427,far-field,D20171215,2017-12-15,0.4721314,0
D10117519502,-33.48436508,148.99698361,685538.7253400987,6293229.884592065,1937.0554453814989,far-field,D20171215,2017-12-15,0.29124555,0
D10117519503,-33.48435671,148.99694797,685535.4313726953,6293230.87649505,1937.6715546698806,far-field,D20171215,2017-12-15,0.29124555,0
D10117519504,-33.48434817,148.99691158,685532.0680740714,6293231.8885897305,1938.3060475325108,far-field,D20171215,2017-12-15,0.53530025,0
D10117519506,-33.48433122,148.99683939,685525.3960229676,6293233.897304481,1939.5838866350123,far-field,D20171215,2017-12-15,0.64075506,0
D10117519507,-33.48432278,148.99680346,685522.0752543353,6293234.897483817,1940.2293101521814,far-field,D20171215,2017-12-15,0.351739,0
D10117519508,-33.48431455,148.99676839,685518.8339520916,6293235.872836802,1940.8641708837106,far-field,D20171215,2017-12-15,0.73877823,0
D10117519509,-33.48430627,148.99673312,685515.5741710278,6293236.8540909095,1941.5087322973952,far-field,D20171215,2017-12-15,0.6386742,0
D10117519529,-33.48411557,148.99592203,685440.6107460608,6293259.451241389,1957.9383448291412,far-field,D20171215,2017-12-15,0.1828924,0
D10117519530,-33.48410536,148.99587861,685436.5977302602,6293260.661057008,1958.9023560657483,far-field,D20171215,2017-12-15,0.4347503,0
D10117519534,-33.48406446,148.9957048,685420.5337056493,6293265.507188294,1962.8494163151684,far-field,D20171215,2017-12-15,0.29139417,0
D10117519536,-33.48404604,148.99562643,685413.2904719976,6293267.689879618,1964.671001815388,far-field,D20171215,2017-12-15,0.4539239,0
D10117519538,-33.4840277,148.99554839,685406.0777299728,6293269.863104251,1966.5118825770473,far-field,D20171215,2017-12-15,0.66044885,0
D10117519539,-33.48401851,148.99550928,685402.4630372678,6293270.952093162,1967.4445176769932,far-field,D20171215,2017-12-15,0.80766946,1
D10117519540,-33.48400928,148.99547003,685398.8354196385,6293272.04576656,1968.3881125825626,far-field,D20171215,2017-12-15,0.5977259,0
D10117519541,-33.48400001,148.99543059,685395.1902308394,6293273.144213747,1969.3426419807104,far-field,D20171215,2017-12-15,0.21462545,0
D10117519542,-33.48399045,148.99538993,685391.4322913259,6293274.276998252,1970.3342737245687,far-field,D20171215,2017-12-15,0.64313316,0
D10117519544,-33.48397138,148.99530881,685383.9348882701,6293276.536660774,1972.33417162332,far-field,D20171215,2017-12-15,0.5772889,0
D10117519549,-33.48392457,148.99510967,685365.5296277399,6293282.083330099,1977.3660762201027,far-field,D20171215,2017-12-15,0.32238406,0
D10117519551,-33.48390638,148.99503229,685358.3778768777,6293284.2387051135,1979.3683419462982,far-field,D20171215,2017-12-15,0.93764865,1
D10117619038,-33.48900175,149.01614868,687309.6434944496,6292681.273137236,2290.0393471732327,far-field,D20171215,2017-12-15,0.13785672,0
D10117619043,-33.48895305,149.01594144,687290.4916896814,6292687.047794361,2279.13207475046,far-field,D20171215,2017-12-15,0.54072535,0
D10117619444,-33.48497678,148.99902791,685727.3842885398,6293158.393646641,1897.4528133597446,far-field,D20171215,2017-12-15,0.87314206,1
D10117619446,-33.48495961,148.9989548,685720.6273015143,6293160.428543866,1898.0015691539359,far-field,D20171215,2017-12-15,0.16825208,0
D10117619448,-33.48494253,148.99888203,685713.901713794,6293162.452847281,1898.5725510589994,far-field,D20171215,2017-12-15,0.5616825,0
D10117619449,-33.48493402,148.99884579,685710.5523288583,6293163.461410874,1898.866968321134,far-field,D20171215,2017-12-15,0.03299643,0
D10117619452,-33.48490864,148.99873768,685700.5605334734,6293166.469368786,1899.7825134878062,far-field,D20171215,2017-12-15,0.10954221,0
D10117619453,-33.48490022,148.99870183,685697.2471941218,6293167.4672492705,1900.0990834238737,far-field,D20171215,2017-12-15,0.76382285,1
D10117619455,-33.48488346,148.99863045,685690.6500783709,6293169.453562599,1900.747466714504,far-field,D20171215,2017-12-15,0.33405173,0
D10117619456,-33.48487512,148.9985949,685687.364443503,6293170.442031244,1901.0788381467453,far-field,D20171215,2017-12-15,0.93281806,1
D10117619458,-33.48485837,148.99852357,685680.7719489041,6293172.427139225,1901.7639713754122,far-field,D20171215,2017-12-15,0.10211058,0
D10117619459,-33.48484991,148.99848754,685677.4419649525,6293173.429770555,1902.1193434766624,far-field,D20171215,2017-12-15,0.2258472,0
D10117619477,-33.48470101,148.9978532,685618.8144533902,6293191.076711374,1909.397605877904,far-field,D20171215,2017-12-15,0.5199911,0
D10117619478,-33.48469244,148.99781669,685615.4400890183,6293192.092377625,1909.8753844832918,far-field,D20171215,2017-12-15,0.1226962,0
D10117619479,-33.48468389,148.99778029,685612.0759029608,6293193.105628043,1910.3587140750265,far-field,D20171215,2017-12-15,0.3238704,0
D10117619480,-33.48467518,148.99774321,685608.6488693974,6293194.137836543,1910.8576183946727,far-field,D20171215,2017-12-15,0.28492865,0
D10117619481,-33.48466667,148.99770695,685605.2976060433,6293195.146398359,1911.3510319228171,far-field,D20171215,2017-12-15,0.16944115,0
D10117619482,-33.48465818,148.99767078,685601.9546625332,6293196.152580133,1911.8495987121437,far-field,D20171215,2017-12-15,0.3353151,0
D10117619485,-33.48463126,148.99755623,685591.367661164,6293199.342716765,1913.4732684164562,far-field,D20171215,2017-12-15,0.32832938,0
D10117619486,-33.48462206,148.99751709,685587.7502456313,6293200.432939859,1914.0425776597958,far-field,D20171215,2017-12-15,0.0026753864,0
D10117619488,-33.48460338,148.99743759,685580.4026424296,6293202.646613926,1915.2206145922355,far-field,D20171215,2017-12-15,0.764566,1
D10117619490,-33.48458507,148.9973597,685573.2038544916,6293204.816372398,1916.404802092696,far-field,D20171215,2017-12-15,0.00980975,0
D10117619491,-33.48457654,148.99732335,685569.8442639196,6293205.827300382,1916.9656321187063,far-field,D20171215,2017-12-15,0.3344233,0
D10117619493,-33.48455952,148.99725089,685563.1472973137,6293207.844287852,1918.104041647153,far-field,D20171215,2017-12-15,0.133695,0
D10117619495,-33.48454253,148.99717853,685556.4595565777,6293209.857764907,1919.2649180238575,far-field,D20171215,2017-12-15,0.21707788,0
D10117619497,-33.48452568,148.99710676,685549.8263398797,6293211.854657108,1920.4405594768368,far-field,D20171215,2017-12-15,0.13116825,0
D10117619498,-33.48451727,148.99707094,685546.515738666,6293212.851321822,1921.0364180553652,far-field,D20171215,2017-12-15,0.04830559,0
D10117619500,-33.4845009,148.9970012,685540.0701303219,6293214.791348398,1922.2134040542535,far-field,D20171215,2017-12-15,0.12975624,0
D10117619501,-33.48449221,148.9969642,685536.6504740653,6293215.821169704,1922.8476724476789,far-field,D20171215,2017-12-15,0.010775862,0
D10117619502,-33.48448392,148.99692888,685533.386076493,6293216.803628564,1923.4585321680545,far-field,D20171215,2017-12-15,0.11251486,0
D10117619504,-33.48446725,148.99685788,685526.8240188072,6293218.779166948,1924.7047642037512,far-field,D20171215,2017-12-15,0.41676575,0
D10117619506,-33.48445074,148.99678755,685520.3238766243,6293220.735759928,1925.9621792236328,far-field,D20171215,2017-12-15,0.45236325,0
D10117619507,-33.48444266,148.9967531,685517.139872179,6293221.69337007,1926.5857389073801,far-field,D20171215,2017-12-15,0.19835018,0
D10117619508,-33.48443474,148.99671934,685514.0196436031,6293222.632002606,1927.2023803263203,far-field,D20171215,2017-12-15,0.7737069,1
D10117619509,-33.48442664,148.99668482,685510.829175987,6293223.59195363,1927.8385815428758,far-field,D20171215,2017-12-15,0.6941885,0
D10117619510,-33.4844185,148.99665018,685507.6276421992,6293224.556553856,1928.4838778965766,far-field,D20171215,2017-12-15,0.61467004,0
D10117619512,-33.48440215,148.99658051,685501.1884817223,6293226.494210726,1929.7962287951668,far-field,D20171215,2017-12-15,0.019991081,0
D10117619530,-33.48422556,148.99582961,685431.788152483,6293247.418988379,1945.4010841858756,far-field,D20171215,2017-12-15,0.39580855,0
D10117619531,-33.48421535,148.99578623,685427.7788579129,6293248.628729061,1946.3821480954905,far-field,D20171215,2017-12-15,0.28084126,0
D10117619532,-33.48420498,148.99574216,685423.7057856632,6293249.8574439455,1947.3872647427775,far-field,D20171215,2017-12-15,0.101590365,0
D10117619534,-33.48418578,148.9956605,685416.158505925,6293252.132513825,1949.2711894634895,far-field,D20171215,2017-12-15,0.8309304,1
D10117619536,-33.48416738,148.9955822,685408.9217438522,6293254.312859353,1951.1046845336098,far-field,D20171215,2017-12-15,0.8544144,1
D10117619537,-33.48415817,148.99554304,685405.3024537782,6293255.4041568395,1952.0328441537501,far-field,D20171215,2017-12-15,0.54511,0
D10117619538,-33.48414897,148.99550388,685401.6831416447,6293256.49434398,1952.966769545172,far-field,D20171215,2017-12-15,0.46232164,0
D10117619539,-33.48413976,148.99546471,685398.0629208395,6293257.5856565405,1953.908649130619,far-field,D20171215,2017-12-15,0.694783,0
D10117619540,-33.48413051,148.99542534,685394.4241996495,6293258.681760754,1954.8614697102873,far-field,D20171215,2017-12-15,0.16067182,0
D10117619541,-33.48412083,148.99538418,685390.6200593496,6293259.828745738,1955.8660552386523,far-field,D20171215,2017-12-15,0.11400119,0
D10117619544,-33.4840918,148.99526074,685379.2113291996,6293263.268511042,1958.9239984899114,far-field,D20171215,2017-12-15,0.52251786,0
D10117619545,-33.48408213,148.9952196,685375.4090228,6293264.41434519,1959.9576150075743,far-field,D20171215,2017-12-15,0.4474584,0
D10117619546,-33.48407247,148.9951785,685371.61041125,6293265.558997404,1960.997645009671,far-field,D20171215,2017-12-15,0.78916466,1
D10117619549,-33.48404457,148.99505984,685360.6434402277,6293268.864891576,1964.0433622080093,far-field,D20171215,2017-12-15,0.55863553,0
D10117619552,-33.48401723,148.99494352,685349.8927126535,6293272.104492933,1967.088079986771,far-field,D20171215,2017-12-15,0.74071044,0
D10117619557,-33.48397163,148.99474946,685331.9569244107,6293277.507842899,1972.298121301893,far-field,D20171215,2017-12-15,0.9068817,1
D10117619558,-33.48396254,148.99471079,685328.3828959592,6293278.584928377,1973.3562895458497,far-field,D20171215,2017-12-15,0.9878864,1
D10117719038,-33.4891235,149.0161062,687305.4340087353,6292667.848234673,2278.20222200629,far-field,D20171215,2017-12-15,0.47614446,0
D10117719039,-33.48911415,149.01606642,687301.7578044578,6292668.956907943,2276.0884978405807,far-field,D20171215,2017-12-15,0.32446492,0
D10117719040,-33.48910474,149.01602637,687298.0566403398,6292670.072720819,2273.9647384627087,far-field,D20171215,2017-12-15,0.37418252,0
D10117719446,-33.4850824,148.99891669,685716.8237711217,6293146.879895076,1883.955412639385,far-field,D20171215,2017-12-15,0.18170333,0
D10117719447,-33.48507369,148.9988796,685713.3958339735,6293147.912159946,1884.245349303414,far-field,D20171215,2017-12-15,0.5905172,0
D10117719448,-33.485065,148.99884261,685709.9771458153,6293148.942026732,1884.5416112372275,far-field,D20171215,2017-12-15,0.14432223,0
D10117719452,-33.48503067,148.99869638,685696.4622263561,6293153.010701194,1885.775949257946,far-field,D20171215,2017-12-15,0.2884215,0
D10117719453,-33.48502209,148.99865987,685693.0879034132,6293154.027504548,1886.101424813015,far-field,D20171215,2017-12-15,0.74985135,0
D10117719454,-33.48501354,148.99862345,685689.721878903,6293155.040818814,1886.4316342734633,far-field,D20171215,2017-12-15,0.092672415,0
D10117719455,-33.48500502,148.99858715,685686.36694054,6293156.050590325,1886.7670141728524,far-field,D20171215,2017-12-15,0.41357017,0
D10117719461,-33.48495359,148.99836814,685666.1255210922,6293162.145736288,1888.9299122702303,far-field,D20171215,2017-12-15,0.21373364,0
D10117719476,-33.48482674,148.99782789,685616.1942105193,6293177.179105531,1895.2611672433823,far-field,D20171215,2017-12-15,0.701843,0
D10117719477,-33.48481798,148.9977906,685612.747775797,6293178.2172361,1895.7507803062188,far-field,D20171215,2017-12-15,0.40450355,0
D10117719478,-33.48480925,148.99775341,685609.3105687641,6293179.251859712,1896.2450425147497,far-field,D20171215,2017-12-15,0.26449168,0
D10117719479,-33.48480054,148.99771632,685605.8826107682,6293180.284085335,1896.7449938235518,far-field,D20171215,2017-12-15,0.36400118,0
D10117719480,-33.48479185,148.99767934,685602.4648310522,6293181.313895095,1897.2506964898212,far-field,D20171215,2017-12-15,0.27437574,0
D10117719481,-33.48478318,148.99764242,685599.0525834295,6293182.341378411,1897.7614915959882,far-field,D20171215,2017-12-15,0.09230083,0
D10117719482,-33.48477428,148.99760454,685595.5516190215,6293183.396083048,1898.2928790925546,far-field,D20171215,2017-12-15,0.4415131,0
D10117719485,-33.48474714,148.99748902,685584.8749635606,6293186.612344622,1899.9557507039935,far-field,D20171215,2017-12-15,0.023335315,0
D10117719486,-33.48473809,148.99745051,685581.3157743389,6293187.684804727,1900.5245836199163,far-field,D20171215,2017-12-15,0.47005054,0
D10117719488,-33.4847199,148.99737311,685574.1622746815,6293189.840380888,1901.6893986576877,far-field,D20171215,2017-12-15,0.5870244,0
D10117719490,-33.48470269,148.99729982,685567.388598651,6293191.879925985,1902.8171845515924,far-field,D20171215,2017-12-15,0.22086802,0
D10117719491,-33.48469406,148.99726308,685563.9929852276,6293192.902638927,1903.3924760771904,far-field,D20171215,2017-12-15,0.22607015,0
D10117719493,-33.48467689,148.99718997,685557.2359462758,6293194.937419072,1904.5560476798266,far-field,D20171215,2017-12-15,0.54897445,0
D10117719494,-33.48466835,148.99715358,685553.8726622865,6293195.949522053,1905.1439943059956,far-field,D20171215,2017-12-15,0.34140903,0
D10117719495,-33.48465983,148.9971173,685550.5195566288,6293196.959209273,1905.7370672285156,far-field,D20171215,2017-12-15,0.3900862,0
D10117719497,-33.4846435,148.99704774,685544.0906007786,6293198.894481476,1906.8910325253562,far-field,D20171215,2017-12-15,0.2623365,0
D10117719498,-33.48463542,148.99701332,685540.9093932931,6293199.852046279,1907.4704693211108,far-field,D20171215,2017-12-15,0.27905768,0
D10117719500,-33.4846194,148.99694502,685534.5968569352,6293201.750682025,1908.6353884463454,far-field,D20171215,2017-12-15,0.024004161,0
D10117719501,-33.48461137,148.99691079,685531.4331966513,6293202.702359214,1909.2276413877696,far-field,D20171215,2017-12-15,0.00052021403,0
D10117719502,-33.48460304,148.99687532,685528.1549499237,6293203.689520436,1909.8481894094004,far-field,D20171215,2017-12-15,0.07156659,0
D10117719504,-33.48458678,148.99680604,685521.751855368,6293205.616514174,1911.0762263611514,far-field,D20171215,2017-12-15,0.12893876,0
D10117719505,-33.48457902,148.99677297,685518.6954087982,6293206.53617191,1911.6702145979127,far-field,D20171215,2017-12-15,0.26657254,0
D10117719506,-33.4845711,148.99673921,685515.5751853609,6293207.47480519,1912.2816890459214,far-field,D20171215,2017-12-15,0.16684008,0
D10117719507,-33.48456316,148.99670536,685512.4466408665,6293208.415816201,1912.9000454951015,far-field,D20171215,2017-12-15,0.100401305,0
D10117719509,-33.48454738,148.99663811,685506.2311527748,6293210.285941289,1914.1450995157209,far-field,D20171215,2017-12-15,0.07260702,0
D10117719510,-33.48453939,148.99660407,685503.0850576872,6293211.232833533,1914.7836765143566,far-field,D20171215,2017-12-15,0.4315547,0
D10117719511,-33.48453137,148.99656988,685499.9250874085,6293212.183319665,1915.429948822376,far-field,D20171215,2017-12-15,0.3535226,0
D10117719524,-33.4844082,148.99604596,685451.5029137349,6293226.778532934,1926.0435153128124,far-field,D20171215,2017-12-15,0.14491677,0
D10117719529,-33.48435618,148.99582489,685431.0710591867,6293232.942281141,1930.9071108475082,far-field,D20171215,2017-12-15,0.5072087,0
D10117719530,-33.48434586,148.99578103,685427.0174015537,6293234.16507782,1931.8985299076026,far-field,D20171215,2017-12-15,0.4056183,0
D10117719531,-33.48433542,148.99573669,685422.9193951513,6293235.402037687,1932.9104903660814,far-field,D20171215,2017-12-15,0.022071939,0
D10117719532,-33.48432552,148.99569459,685419.0283870724,6293236.575110702,1933.8782102035118,far-field,D20171215,2017-12-15,0.49695304,0
D10117719533,-33.48431632,148.99565545,685415.4109418787,6293237.66526767,1934.7846752471398,far-field,D20171215,2017-12-15,0.38317478,0
D10117719535,-33.48429792,148.99557714,685408.1732615435,6293239.845631012,1936.6183668221465,far-field,D20171215,2017-12-15,0.42233947,0
D10117719536,-33.48428871,148.99553798,685404.5539769599,6293240.936928477,1937.5467158385156,far-field,D20171215,2017-12-15,0.5490487,0
D10117719537,-33.48427951,148.99549882,685400.934670317,6293242.027115595,1938.4808818042613,far-field,D20171215,2017-12-15,0.6228448,0
D10117719539,-33.48426099,148.99542003,685393.6526361319,6293244.221632581,1940.3824330085658,far-field,D20171215,2017-12-15,0.438912,0
D10117719540,-33.48425131,148.99537888,685389.849430844,6293245.368599668,1941.3874954391515,far-field,D20171215,2017-12-15,0.51181626,0
D10117719544,-33.48421262,148.99521432,685374.6402545236,6293249.95305431,1945.4803553117501,far-field,D20171215,2017-12-15,0.53656363,0
D10117719545,-33.48420296,148.99517325,685370.844436464,6293251.097652915,1946.521136571821,far-field,D20171215,2017-12-15,0.8040279,1
D10117719546,-33.48419344,148.99513276,685367.1022153957,6293252.225688807,1947.5541773536313,far-field,D20171215,2017-12-15,0.4484245,0
D10117719547,-33.48418446,148.99509455,685363.5707104487,6293253.289767932,1948.5352984907497,far-field,D20171215,2017-12-15,0.7026605,0
D10117719552,-33.48413933,148.99490248,685345.8188822551,6293258.63747098,1953.5640140500009,far-field,D20171215,2017-12-15,0.62009513,0
D10117719553,-33.48413015,148.99486342,685342.2088134072,6293259.725238984,1954.6068462466721,far-field,D20171215,2017-12-15,0.7364001,0
D10117719557,-33.48409276,148.99470438,685327.5097695403,6293264.155596463,1958.9234378367316,far-field,D20171215,2017-12-15,0.87106127,1
D10117719558,-33.48408347,148.99466486,685323.8571860368,6293265.256377241,1960.0131272102842,far-field,D20171215,2017-12-15,0.6629756,0
D10117719565,-33.48402098,148.99439888,685299.2742454556,6293272.661098098,1967.519921415936,far-field,D20171215,2017-12-15,0.6538347,0
D10117719572,-33.48395526,148.99411935,685273.4390216738,6293280.448133223,1975.7430653486679,far-field,D20171215,2017-12-15,0.414239,0
D10117819039,-33.48923475,149.0160191,687297.1010803343,6292655.668267883,2264.0088554737913,far-field,D20171215,2017-12-15,0.1724138,0
D10117819040,-33.48922572,149.01598064,687293.5468446157,6292656.739069203,2261.9589897912642,far-field,D20171215,2017-12-15,0.49940547,0
D10117819044,-33.48918979,149.01582759,687279.4028918494,6292660.999765167,2253.843390664607,far-field,D20171215,2017-12-15,0.6319114,0
D10117819452,-33.485152,148.99865215,685692.0931579038,6293139.63490096,1871.797646269562,far-field,D20171215,2017-12-15,0.06941141,0
D10117819453,-33.48514334,148.99861526,685688.6836992556,6293140.661254469,1872.1286002396503,far-field,D20171215,2017-12-15,0.6375595,0
D10117819454,-33.48513464,148.99857823,685685.2613160572,6293141.692293024,1872.468338232277,far-field,D20171215,2017-12-15,0.12009513,0
D10117819455,-33.48512597,148.99854131,685681.8490897368,6293142.719806677,1872.813341729917,far-field,D20171215,2017-12-15,0.27184898,0
D10117819456,-33.48511732,148.99850449,685678.4461124111,6293143.744922284,1873.1644786571715,far-field,D20171215,2017-12-15,0.09661118,0
D10117819457,-33.48510868,148.99846771,685675.0468300232,6293144.768856147,1873.521832132302,far-field,D20171215,2017-12-15,0.10233353,0
D10117819460,-33.48508283,148.99835762,685664.8720604,6293147.832440469,1874.629995351833,far-field,D20171215,2017-12-15,0.780544,1
D10117819461,-33.48507416,148.99832068,685661.4579716705,6293148.8599824915,1875.0147599901475,far-field,D20171215,2017-12-15,0.15279429,0
D10117819476,-33.48494374,148.99776539,685610.1367720636,6293164.316123205,1881.6132031417735,far-field,D20171215,2017-12-15,0.8324911,1
D10117819477,-33.48493486,148.99772758,685606.6422772887,6293165.3684891425,1882.1171059487472,far-field,D20171215,2017-12-15,0.46886146,0
D10117819478,-33.48492597,148.99768977,685603.1478031615,6293166.421962736,1882.6290467040178,far-field,D20171215,2017-12-15,0.45697087,0
D10117819479,-33.48491709,148.99765196,685599.6533070067,6293167.474326075,1883.146820980557,far-field,D20171215,2017-12-15,0.4648484,0
D10117819480,-33.48490817,148.99761397,685596.1421692425,6293168.531445799,1883.6737865687537,far-field,D20171215,2017-12-15,0.18772295,0
D10117819481,-33.48489925,148.99757603,685592.6356769691,6293169.588474803,1884.2083237889144,far-field,D20171215,2017-12-15,0.4794887,0
D10117819482,-33.48489037,148.9975382,685589.1393202565,6293170.640869991,1884.7466884074001,far-field,D20171215,2017-12-15,0.4466409,0
D10117819484,-33.48487266,148.99746282,685582.1725167294,6293172.739611047,1885.8417803090078,far-field,D20171215,2017-12-15,0.048008323,0
D10117819485,-33.48486379,148.99742508,685578.6844997518,6293173.790732466,1886.4007128940718,far-field,D20171215,2017-12-15,0.07840369,0
D10117819489,-33.48482837,148.9972743,685564.749023227,6293177.988229653,1888.7002789231758,far-field,D20171215,2017-12-15,0.3567925,0
D10117819490,-33.48481959,148.9972369,685561.2924048911,6293179.02875616,1889.2869598032146,far-field,D20171215,2017-12-15,0.45600477,0
D10117819491,-33.48481083,148.99719961,685557.8459648334,6293180.066866828,1889.879239430135,far-field,D20171215,2017-12-15,0.194783,0
D10117819493,-33.48479355,148.99712607,685551.0492114892,6293182.114610253,1891.0672864339808,far-field,D20171215,2017-12-15,0.7358056,0
D10117819495,-33.48477677,148.99705457,685544.4409535483,6293184.103254259,1892.2449091542107,far-field,D20171215,2017-12-15,0.3046968,0
D10117819496,-33.48476872,148.99702026,685541.2699087132,6293185.057295915,1892.8184483328716,far-field,D20171215,2017-12-15,0.41966408,0
D10117819497,-33.48476083,148.99698664,685538.1626394663,6293185.9923598,1893.3861104743196,far-field,D20171215,2017-12-15,0.5638377,0
D10117819498,-33.48475276,148.99695225,685534.9842022584,6293186.948760249,1893.9722707335711,far-field,D20171215,2017-12-15,0.37165576,0
D10117819500,-33.48473662,148.99688349,685528.6291846067,6293188.861522166,1895.1616532948826,far-field,D20171215,2017-12-15,0.007134364,0
D10117819501,-33.48472869,148.99684967,685525.5034136833,6293189.801375177,1895.7539618986275,far-field,D20171215,2017-12-15,0.064283594,0
D10117819506,-33.48468944,148.99668236,685510.0400314815,6293194.453067185,1898.7661405808337,far-field,D20171215,2017-12-15,0.16981272,0
D10117819507,-33.48468187,148.99665008,685507.0565923294,6293195.3502392545,1899.3622425231447,far-field,D20171215,2017-12-15,0.26843044,0
D10117819511,-33.48465078,148.99651755,685494.8076874223,6293199.034837548,1901.8622827728263,far-field,D20171215,2017-12-15,0.3508472,0
D10117819515,-33.48461745,148.99637557,685481.6854190646,6293202.984713038,1904.6347995512058,far-field,D20171215,2017-12-15,0.5835315,0
D10117819517,-33.48460039,148.99630293,685474.9717989191,6293205.006396083,1906.0906579841762,far-field,D20171215,2017-12-15,0.46514565,0
D10117819524,-33.48452996,148.99600354,685447.3014424889,6293213.351717701,1912.363523407839,far-field,D20171215,2017-12-15,0.5729043,0
D10117819525,-33.48451936,148.9959585,685443.1387414514,6293214.607680643,1913.3437058364343,far-field,D20171215,2017-12-15,0.2007283,0
D10117819526,-33.48450862,148.99591285,685438.9196542057,6293215.880256927,1914.3463319513542,far-field,D20171215,2017-12-15,0.14239001,0
D10117819530,-33.48446616,148.99573244,685422.2457331221,6293220.911183091,1918.4043385910284,far-field,D20171215,2017-12-15,0.43504757,0
D10117819531,-33.48445596,148.99568911,685418.2410737781,6293222.119722011,1919.4014644952547,far-field,D20171215,2017-12-15,0.63703924,0
D10117819533,-33.48443718,148.99560919,685410.8546080012,6293224.345104313,1921.2594403775927,far-field,D20171215,2017-12-15,0.38830262,0
D10117819534,-33.48442783,148.99556944,685407.1808027689,6293225.452982347,1922.1954406333916,far-field,D20171215,2017-12-15,0.7024376,0
D10117819539,-33.48438135,148.99537171,685388.9059723685,6293230.960587361,1926.9548556771895,far-field,D20171215,2017-12-15,0.18370987,0
D10117819540,-33.48437193,148.99533162,685385.2007175212,6293232.076826754,1927.9410058392627,far-field,D20171215,2017-12-15,0.49234542,0
D10117819541,-33.48436244,148.99529127,685381.4714507875,6293233.201291734,1928.94186788738,far-field,D20171215,2017-12-15,0.27660522,0
D10117819543,-33.48434328,148.99520977,685373.9389591633,6293235.471607199,1930.9849068375431,far-field,D20171215,2017-12-15,0.37336504,0
D10117819546,-33.48431538,148.99509108,685362.9692360599,6293238.777559269,1934.013251136577,far-field,D20171215,2017-12-15,0.80811536,1
D10117819547,-33.48430657,148.9950536,685359.5052082528,6293239.821481224,1934.9826184700485,far-field,D20171215,2017-12-15,0.83234245,1
D10117819551,-33.48427107,148.99490248,685345.5381350543,6293244.028131908,1938.9522307019636,far-field,D20171215,2017-12-15,0.6313912,0
D10117819556,-33.48422501,148.99470652,685327.4268221266,6293249.485880531,1944.2535084098595,far-field,D20171215,2017-12-15,0.9099287,1
D10117819565,-33.48414289,148.99435711,685295.133056731,6293259.216431188,1954.1237385989214,far-field,D20171215,2017-12-15,0.21633472,0
