ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10119219507,-33.48636138,148.99595016,685438.4360871293,6293010.351242272,1709.2302712074197,far-field,D20171215,2017-12-15,0.23595423,0
D10119219508,-33.48635389,148.99591822,685435.4841239774,6293011.238915542,1709.913441506449,far-field,D20171215,2017-12-15,0.019470869,0
D10119219509,-33.48634637,148.99588615,685432.5201444165,6293012.13014701,1710.6046519170952,far-field,D20171215,2017-12-15,0.020585611,0
D10119219512,-33.48632362,148.99578912,685423.5524116654,6293014.8263709005,1712.7280608017625,far-field,D20171215,2017-12-15,0.01724138,0
D10119219513,-33.48631596,148.99575649,685420.5366921639,6293015.734124413,1713.4540906876518,far-field,D20171215,2017-12-15,0.48246136,0
D10119219514,-33.48630845,148.99572444,685417.5745472253,6293016.62420648,1714.1710135775625,far-field,D20171215,2017-12-15,0.012187871,0
D10119219516,-33.48629237,148.99565592,685411.2417995151,6293018.529812969,1715.7241183774768,far-field,D20171215,2017-12-15,0.82543105,1
D10119219518,-33.48627605,148.99558638,685404.814780509,6293020.46385218,1717.3250108709942,far-field,D20171215,2017-12-15,0.13964032,0
D10119219520,-33.48625956,148.99551615,685398.3240052175,6293022.417971762,1718.9677621061594,far-field,D20171215,2017-12-15,0.4480529,0
D10119219522,-33.48624321,148.9954465,685391.8868240197,6293024.355525481,1720.6213448548729,far-field,D20171215,2017-12-15,0.6701843,0
D10119219524,-33.4862254,148.99537068,685384.8794221734,6293026.466002769,1722.4507168494301,far-field,D20171215,2017-12-15,0.08999703,0
D10119219525,-33.48621626,148.99533179,685381.2851572846,6293027.549050288,1723.4008829851746,far-field,D20171215,2017-12-15,0.23179251,0
D10119219527,-33.48619787,148.99525355,685374.0541155188,6293029.728161279,1725.3358189314265,far-field,D20171215,2017-12-15,0.7614447,1
D10119219529,-33.48617935,148.99517476,685366.7722405919,6293031.922665401,1727.3156106418073,far-field,D20171215,2017-12-15,0.50118905,0
D10119219530,-33.48617001,148.99513502,685363.099414305,6293033.029403131,1728.325888512129,far-field,D20171215,2017-12-15,0.018876338,0
D10119219531,-33.48616038,148.99509405,685359.3129108571,6293034.170495775,1729.375825570047,far-field,D20171215,2017-12-15,0.23825802,0
D10119219533,-33.48614171,148.99501464,685351.9737376713,6293036.382730001,1731.4352860927431,far-field,D20171215,2017-12-15,0.10694114,0
D10119219535,-33.48612299,148.994935,685344.6132958455,6293038.600913988,1733.5318387811376,far-field,D20171215,2017-12-15,0.44678953,0
D10119219537,-33.48610441,148.99485597,685337.3092352676,6293040.80247757,1735.6438580395534,far-field,D20171215,2017-12-15,0.48513675,0
D10119219538,-33.48609532,148.99481728,685333.7334386285,6293041.879604976,1736.6884296930398,far-field,D20171215,2017-12-15,0.33323425,0
D10119219539,-33.48608624,148.99477862,685330.1604076268,6293042.955568498,1737.7392518529118,far-field,D20171215,2017-12-15,0.019991081,0
D10119219540,-33.48607715,148.99473998,685326.5892556605,6293044.032603897,1738.798526225186,far-field,D20171215,2017-12-15,0.12522295,0
D10119219541,-33.48606807,148.99470133,685323.0171524403,6293045.108546842,1739.8640581255836,far-field,D20171215,2017-12-15,0.07297859,0
D10119219544,-33.48604111,148.9945866,685312.4136072276,6293048.303138554,1743.070938288209,far-field,D20171215,2017-12-15,0.029057669,0
D10119219545,-33.48603357,148.99455442,685309.4394281862,6293049.196745482,1743.9795616685603,far-field,D20171215,2017-12-15,0.45199168,0
D10119219546,-33.4860259,148.99452173,685306.4181351757,6293050.105678421,1744.9089235834201,far-field,D20171215,2017-12-15,0.12054102,0
D10119219547,-33.48601827,148.99448921,685303.4125532462,6293051.00987106,1745.8386054705115,far-field,D20171215,2017-12-15,0.65353745,0
D10119219549,-33.48600307,148.9944244,685297.4226321894,6293052.811189107,1747.7060573766987,far-field,D20171215,2017-12-15,0.6256688,0
D10119219550,-33.48599566,148.99439276,685294.4983518093,6293053.689410832,1748.6239691441663,far-field,D20171215,2017-12-15,0.009289537,0
D10119219551,-33.48598805,148.99436034,685291.5020174915,6293054.591203222,1749.5714568847623,far-field,D20171215,2017-12-15,0.559453,0
D10119219558,-33.48593392,148.99412956,685270.1726724601,6293061.005947804,1756.457798331584,far-field,D20171215,2017-12-15,0.9796373,1
D10119219560,-33.48591801,148.99406177,685263.9073433066,6293062.89129963,1758.5301578895228,far-field,D20171215,2017-12-15,0.50423604,0
D10119219565,-33.48587061,148.99386015,685245.2732542439,6293068.507611137,1764.831630233353,far-field,D20171215,2017-12-15,0.7843341,1
D10119219566,-33.48586098,148.99381919,685241.4876547673,6293069.648638418,1766.135313695998,far-field,D20171215,2017-12-15,0.24390607,0
D10119219567,-33.48585139,148.99377843,685237.72055381,6293070.784871412,1767.4412327483954,far-field,D20171215,2017-12-15,0.26582938,0
D10119219568,-33.4858421,148.99373889,685234.0661787327,6293071.885656958,1768.7140713596182,far-field,D20171215,2017-12-15,0.48669738,0
D10119219571,-33.48581461,148.99362193,685223.2564913209,6293075.142902404,1772.523006452571,far-field,D20171215,2017-12-15,0.0067627826,0
D10119219597,-33.48556553,148.99256268,685125.3583410594,6293104.654536476,1809.8751885794445,far-field,D20171215,2017-12-15,0.8092301,1
D10119319004,-33.49142459,149.01692835,687376.8691182012,6292411.18255977,2182.4539214383235,far-field,D20171215,2017-12-15,0.4936088,0
D10119319009,-33.49137619,149.01672235,687357.8324653085,6292416.921870512,2169.770394158723,far-field,D20171215,2017-12-15,0.32557967,0
D10119319010,-33.49136651,149.01668116,687354.02606144,6292418.069709972,2167.2474276624725,far-field,D20171215,2017-12-15,0.25022295,0
D10119319012,-33.49134716,149.01659881,687346.4160172171,6292420.364221142,2162.216230252479,far-field,D20171215,2017-12-15,0.5141201,0
D10119319013,-33.4913375,149.01655769,687342.6160720079,6292421.509711681,2159.710419526114,far-field,D20171215,2017-12-15,0.1733799,0
D10119319016,-33.49130971,149.01643933,687331.678254256,6292424.805181818,2152.5212474154027,far-field,D20171215,2017-12-15,0.70734245,0
D10119319018,-33.4912913,149.01636096,687324.435986287,6292426.988248208,2147.781851490524,far-field,D20171215,2017-12-15,0.5597503,0
D10119319020,-33.4912729,149.01628257,687317.1918354596,6292429.17023615,2143.0565107669777,far-field,D20171215,2017-12-15,0.24992569,0
D10119319024,-33.49123623,149.01612643,687302.7627119975,6292433.518623632,2133.6944640886804,far-field,D20171215,2017-12-15,0.87143284,1
D10119319025,-33.49122713,149.01608769,687299.1826945216,6292434.597699115,2131.3818847347675,far-field,D20171215,2017-12-15,0.9320749,1
D10119319474,-33.48674853,148.99703866,685538.7558962324,6292965.472734941,1674.6095426279412,far-field,D20171215,2017-12-15,0.7181183,0
D10119319478,-33.48671498,148.99689578,685525.5508070668,6292969.448692024,1676.8795202722727,far-field,D20171215,2017-12-15,0.9101516,1
D10119319479,-33.48670658,148.99686,685522.243984591,6292970.4441718375,1677.4650592604974,far-field,D20171215,2017-12-15,0.56591856,0
D10119319481,-33.4866901,148.99678977,685515.753241187,6292972.397264113,1678.633576562499,far-field,D20171215,2017-12-15,0.027868608,0
D10119319483,-33.48667386,148.99672059,685509.3595513843,6292974.32186023,1679.8112706232846,far-field,D20171215,2017-12-15,0.46559155,0
D10119319485,-33.48665756,148.99665113,685502.9399691347,6292976.253606172,1681.0189466643365,far-field,D20171215,2017-12-15,0.18512188,0
D10119319486,-33.48664938,148.99661627,685499.7181612825,6292977.223036712,1681.6347325479207,far-field,D20171215,2017-12-15,0.49145362,0
D10119319487,-33.48664117,148.99658132,685496.4880538641,6292978.195953862,1682.2596172685526,far-field,D20171215,2017-12-15,0.054845423,0
D10119319490,-33.48661697,148.99647819,685486.9566366009,6292981.063939666,1684.138678680905,far-field,D20171215,2017-12-15,0.6540577,0
D10119319491,-33.48660903,148.99644435,685483.8290943,6292982.004926929,1684.7675277797925,far-field,D20171215,2017-12-15,0.319783,0
D10119319492,-33.48660108,148.99641044,685480.6950682438,6292982.947147202,1685.403079447488,far-field,D20171215,2017-12-15,0.13659334,0
D10119319493,-33.4865931,148.99637645,685477.553671859,6292983.892836258,1686.0475073005596,far-field,D20171215,2017-12-15,0.7909483,1
D10119319494,-33.48658511,148.99634237,685474.4039332715,6292984.839794055,1686.6985682872196,far-field,D20171215,2017-12-15,0.18140607,0
D10119319495,-33.48657709,148.99630821,685471.2468243465,6292985.790220616,1687.358581984309,far-field,D20171215,2017-12-15,0.38674197,0
D10119319496,-33.48656905,148.99627396,685468.0813945378,6292986.743024854,1688.0264147010475,far-field,D20171215,2017-12-15,0.017538644,0
D10119319497,-33.48656114,148.99624025,685464.9658647785,6292987.680446662,1688.6894197002507,far-field,D20171215,2017-12-15,0.25899228,0
D10119319498,-33.4865534,148.99620723,685461.9140880835,6292988.597782234,1689.3437796915746,far-field,D20171215,2017-12-15,0.5734245,0
D10119319499,-33.48654564,148.99617415,685458.856778194,6292989.517441932,1690.0057558378,far-field,D20171215,2017-12-15,0.17137337,0
D10119319500,-33.48653805,148.9961418,685455.8669382934,6292990.416943997,1690.6588407571912,far-field,D20171215,2017-12-15,0.0011147443,0
D10119319501,-33.48653039,148.99610913,685452.8475121255,6292991.32477958,1691.3234160944614,far-field,D20171215,2017-12-15,0.15747622,0
D10119319502,-33.48652272,148.99607645,685449.8271775478,6292992.233741015,1691.9946584628276,far-field,D20171215,2017-12-15,0.5824911,0
D10119319504,-33.48650735,148.99601088,685443.767057193,6292994.055363053,1693.356234765042,far-field,D20171215,2017-12-15,0.55410224,0
D10119319505,-33.48649964,148.99597802,685440.7300803956,6292994.969078994,1694.047880180253,far-field,D20171215,2017-12-15,0.4566736,0
D10119319506,-33.48649242,148.9959472,685437.8816191703,6292995.82481034,1694.700466085926,far-field,D20171215,2017-12-15,0.21343638,0
D10119319508,-33.48647796,148.99588551,685432.1800918919,6292997.538577678,1696.0225261721594,far-field,D20171215,2017-12-15,0.017390013,0
D10119319509,-33.48647086,148.99585522,685429.3806221121,6292998.380052075,1696.67894068641,far-field,D20171215,2017-12-15,0.054845423,0
D10119319513,-33.48644145,148.99572975,685417.7843978342,6293001.865645506,1699.4488145388223,far-field,D20171215,2017-12-15,0.08405172,0
D10119319517,-33.48641062,148.9955983,685405.635519144,6293005.519378675,1702.44026325809,far-field,D20171215,2017-12-15,0.25743163,0
D10119319519,-33.48639481,148.99553091,685399.4072034303,6293007.393017273,1704.0089576760963,far-field,D20171215,2017-12-15,0.3521849,0
D10119319523,-33.48636173,148.99539001,685386.3849941712,6293011.313120889,1707.3668805741083,far-field,D20171215,2017-12-15,0.80224437,1
D10119319525,-33.48634343,148.99531213,685379.1872259085,6293013.481612746,1709.2682383319361,far-field,D20171215,2017-12-15,0.43824315,0
D10119319528,-33.48631593,148.99519511,685368.3720901479,6293016.740242159,1712.1835652526715,far-field,D20171215,2017-12-15,0.7916914,1
D10119319529,-33.48630676,148.99515609,685364.7658115663,6293017.826842661,1713.1711463183397,far-field,D20171215,2017-12-15,0.2759364,0
D10119319530,-33.48629711,148.99511506,685360.9737816751,6293018.970261316,1714.2187571876618,far-field,D20171215,2017-12-15,0.155544,0
D10119319531,-33.48628747,148.99507407,685357.1854465472,6293020.112498051,1715.2737726828689,far-field,D20171215,2017-12-15,0.050312128,0
D10119319532,-33.48627783,148.99503305,685353.394322938,6293021.254786834,1716.3372589046453,far-field,D20171215,2017-12-15,0.6714477,0
D10119319533,-33.48626818,148.99499203,685349.603219828,6293022.398183038,1717.4103227471364,far-field,D20171215,2017-12-15,0.10701546,0
D10119319535,-33.48624899,148.99491043,685342.061662527,6293024.67198663,1719.5693364716637,far-field,D20171215,2017-12-15,0.6048603,0
D10119319538,-33.4862214,148.99479301,685331.2095269114,6293027.94126813,1722.731891541641,far-field,D20171215,2017-12-15,0.35389417,0
D10119319539,-33.48621231,148.99475434,685327.6355930588,6293029.018357759,1723.7888749830156,far-field,D20171215,2017-12-15,0.042285968,0
D10119319540,-33.48620323,148.99471569,685324.0634956231,6293030.094301363,1724.8521471707304,far-field,D20171215,2017-12-15,0.055811536,0
D10119319543,-33.486176,148.99459983,685313.3555406791,6293033.320854377,1728.085052750525,far-field,D20171215,2017-12-15,0.23216408,0
D10119319544,-33.48616792,148.99456542,685310.1753002595,6293034.278326876,1729.057179652471,far-field,D20171215,2017-12-15,0.26122177,0
D10119319546,-33.48615251,148.9944997,685304.1012789516,6293036.104562409,1730.9275958814453,far-field,D20171215,2017-12-15,0.11035969,0
D10119319547,-33.48614473,148.99446657,685301.0393382797,6293037.026477901,1731.8798233830587,far-field,D20171215,2017-12-15,0.16542806,0
D10119319551,-33.48611394,148.99433529,685288.9060909719,6293040.675320717,1735.7015703399027,far-field,D20171215,2017-12-15,0.7184899,0
D10119319560,-33.48604169,148.99402741,685260.4510554909,6293049.237108309,1744.996909485472,far-field,D20171215,2017-12-15,0.867717,1
D10119319563,-33.48601302,148.99390548,685249.1820898411,6293052.634112173,1748.8103354985717,far-field,D20171215,2017-12-15,0.4056183,0
D10119319564,-33.48600327,148.99386401,685245.3493622383,6293053.789359007,1750.123358502758,far-field,D20171215,2017-12-15,0.74754757,0
D10119319566,-33.4859836,148.99378038,685237.6201500909,6293056.11993166,1752.7969235419002,far-field,D20171215,2017-12-15,0.2667955,0
D10119319567,-33.48597429,148.9937408,685233.9621063893,6293057.223006727,1754.0738609880814,far-field,D20171215,2017-12-15,0.91676575,1
D10119319569,-33.48595642,148.99366475,685226.9334084479,6293059.340430862,1756.5460735418378,far-field,D20171215,2017-12-15,0.42300832,0
D10119319579,-33.4858666,148.9932825,685191.6050323612,6293069.983162014,1769.3810505376257,far-field,D20171215,2017-12-15,0.4551873,0
D10119319583,-33.48582938,148.99312415,685176.9699846004,6293074.393217648,1774.896761869319,far-field,D20171215,2017-12-15,0.6863853,0
D10119319585,-33.48580983,148.99304105,685169.2897360354,6293076.709481019,1777.8389812907592,far-field,D20171215,2017-12-15,0.9730975,1
D10119319597,-33.48569309,148.99254465,685123.411412577,6293090.540903969,1796.0556023065428,far-field,D20171215,2017-12-15,0.84022,1
D10119419004,-33.49155181,149.01690894,687374.7914326099,6292397.109425601,2173.0009902439724,far-field,D20171215,2017-12-15,0.789239,1
D10119419005,-33.4915422,149.01686804,687371.0118334446,6292398.248985877,2170.459461087679,far-field,D20171215,2017-12-15,0.60761,0
D10119419009,-33.4915035,149.01670333,687355.7908509398,6292402.838048767,2160.267058752198,far-field,D20171215,2017-12-15,0.3936534,0
D10119419010,-33.49149383,149.01666215,687351.9853601961,6292403.984760667,2157.7292266449654,far-field,D20171215,2017-12-15,0.75074315,0
D10119419012,-33.49147449,149.01657981,687344.3762345975,6292406.278143732,2152.668121786583,far-field,D20171215,2017-12-15,0.45013377,0
D10119419013,-33.49146485,149.01653881,687340.5874018476,6292407.421199168,2150.155158971793,far-field,D20171215,2017-12-15,0.5807075,0
D10119419020,-33.49140041,149.01626437,687315.2260410881,6292415.062749226,2133.441423328864,far-field,D20171215,2017-12-15,0.17508918,0
D10119419022,-33.49138179,149.0161851,687307.9006045535,6292417.270716092,2128.65114301421,far-field,D20171215,2017-12-15,0.5957194,0
D10119419442,-33.4871432,148.99815849,685641.9699955632,6292919.703167386,1646.2992922660233,far-field,D20171215,2017-12-15,0.7432372,0
D10119419478,-33.486836,148.99685021,685521.0581884799,6292956.10959784,1663.09226387406,far-field,D20171215,2017-12-15,0.55677766,0
D10119419479,-33.4868276,148.99681444,685517.752299539,6292957.105058437,1663.683695567414,far-field,D20171215,2017-12-15,0.2299346,0
D10119419483,-33.48679567,148.99667837,685505.176556524,6292960.889164431,1665.9943336729552,far-field,D20171215,2017-12-15,0.59319264,0
D10119419484,-33.48678767,148.99664428,685502.025919876,6292961.837258549,1666.5889846914258,far-field,D20171215,2017-12-15,0.20934899,0
D10119419485,-33.48677966,148.99661011,685498.8678702603,6292962.7866035495,1667.1903639561733,far-field,D20171215,2017-12-15,0.55439955,0
D10119419487,-33.48676356,148.9965415,685492.5268511041,6292964.694644551,1668.4187456501538,far-field,D20171215,2017-12-15,0.52482164,0
D10119419490,-33.48674016,148.99644178,685483.3106035192,6292967.4678165205,1670.2492761913527,far-field,D20171215,2017-12-15,0.85471165,1
D10119419491,-33.48673237,148.99640855,685480.2394278127,6292968.39107834,1670.8702904648944,far-field,D20171215,2017-12-15,0.5358204,0
D10119419492,-33.48672455,148.99637523,685477.1599525989,6292969.317826858,1671.499916430937,far-field,D20171215,2017-12-15,0.526085,0
D10119419496,-33.48669323,148.99624172,685464.8207596638,6292973.029657643,1674.0808038782109,far-field,D20171215,2017-12-15,0.04146849,0
D10119419498,-33.4866782,148.99617762,685458.8965239077,6292974.8109586,1675.3529247989113,far-field,D20171215,2017-12-15,0.6141498,0
D10119419499,-33.48667058,148.99614509,685455.8900267218,6292975.714109398,1676.0060390672636,far-field,D20171215,2017-12-15,0.12789834,0
D10119419500,-33.48666293,148.9961125,685452.8780176908,6292976.620693307,1676.6677610732809,far-field,D20171215,2017-12-15,0.24873662,0
D10119419501,-33.48665527,148.99607984,685449.8595249405,6292977.528510284,1677.3358470809592,far-field,D20171215,2017-12-15,0.23097503,0
D10119419504,-33.4866322,148.99598146,685440.767066764,6292980.262650665,1679.382003832735,far-field,D20171215,2017-12-15,0.26122177,0
D10119419507,-33.48661065,148.99588951,685432.2688506846,6292982.816733081,1681.339293690798,far-field,D20171215,2017-12-15,0.039387632,0
D10119419508,-33.48660348,148.9958589,685429.4397995314,6292983.666542107,1682.0003129089594,far-field,D20171215,2017-12-15,0.012113555,0
D10119419509,-33.48659646,148.99582894,685426.6708273375,6292984.498554682,1682.6523146023465,far-field,D20171215,2017-12-15,0.54511,0
D10119419513,-33.48656752,148.99570547,685415.2594611794,6292987.928451808,1685.3900363189439,far-field,D20171215,2017-12-15,0.26620096,0
D10119419517,-33.48653726,148.99557641,685403.3314680177,6292991.514702804,1688.3379242895778,far-field,D20171215,2017-12-15,0.7167063,0
D10119419518,-33.48652966,148.99554399,685400.3351401779,6292992.415421408,1689.091910892062,far-field,D20171215,2017-12-15,0.4453032,0
D10119419519,-33.48652201,148.9955114,685397.3231216902,6292993.321987495,1689.856474899129,far-field,D20171215,2017-12-15,0.313912,0
D10119419521,-33.48650664,148.99544585,685391.2648512609,6292995.143540365,1691.409080240136,far-field,D20171215,2017-12-15,0.45109987,0
D10119419522,-33.48649838,148.99541067,685388.0134635993,6292996.122376043,1692.252739250414,far-field,D20171215,2017-12-15,0.2308264,0
D10119419525,-33.48647094,148.99529392,685377.2233111705,6292999.37388044,1695.1013733393265,far-field,D20171215,2017-12-15,0.008026159,0
D10119419526,-33.48646178,148.99525492,685373.6188771469,6293000.459339928,1696.0678733684786,far-field,D20171215,2017-12-15,0.6814804,0
D10119419527,-33.48645261,148.99521592,685370.0144637034,6293001.545906985,1697.0432805877717,far-field,D20171215,2017-12-15,0.47376636,0
D10119419528,-33.48644344,148.99517691,685366.4091203037,6293002.632490521,1698.0264648366644,far-field,D20171215,2017-12-15,0.24293995,0
D10119419530,-33.48642441,148.99509597,685358.928569498,6293004.887386184,1700.0916134598206,far-field,D20171215,2017-12-15,0.01062723,0
D10119419531,-33.48641477,148.99505496,685355.1383813985,6293006.029658088,1701.1504854920556,far-field,D20171215,2017-12-15,0.258695,0
D10119419532,-33.48640513,148.99501395,685351.3481924855,6293007.1719284635,1702.2179031453218,far-field,D20171215,2017-12-15,0.20154577,0
D10119419533,-33.48639548,148.99497293,685347.5570948509,6293008.315324119,1703.2949621860062,far-field,D20171215,2017-12-15,0.029949466,0
D10119419534,-33.48638583,148.99493186,685343.761350296,6293009.458807535,1704.3805625484524,far-field,D20171215,2017-12-15,0.511742,0
D10119419535,-33.48637617,148.99489079,685339.9656262372,6293010.603398369,1705.4757940687407,far-field,D20171215,2017-12-15,0.70912606,0
D10119419536,-33.48636687,148.99485122,685336.3085173534,6293011.705386765,1706.5382727290305,far-field,D20171215,2017-12-15,0.44084424,0
D10119419538,-33.48634846,148.99477293,685329.0728762458,6293013.886771364,1708.6646980215512,far-field,D20171215,2017-12-15,0.074613556,0
D10119419542,-33.48631173,148.99461662,685314.6264823343,6293018.239061172,1712.9991005752734,far-field,D20171215,2017-12-15,0.09683412,0
D10119419543,-33.48630301,148.9945795,685311.1957916982,6293019.272345992,1714.046041627872,far-field,D20171215,2017-12-15,0.48573127,0
D10119419545,-33.48628682,148.99451053,685304.8214450289,6293021.190883586,1716.0081202470894,far-field,D20171215,2017-12-15,0.39075506,0
D10119419547,-33.48627104,148.99444326,685298.6041902604,6293023.060914667,1717.9433093581213,far-field,D20171215,2017-12-15,0.31086504,0
D10119419550,-33.48624731,148.99434215,685289.2593827874,6293025.872973273,1720.8952852289665,far-field,D20171215,2017-12-15,0.6065696,0
D10119419551,-33.48623954,148.99430903,685286.198352243,6293026.793757345,1721.8728266736807,far-field,D20171215,2017-12-15,0.42887932,0
D10119419555,-33.48620546,148.99416388,685272.7832905432,6293030.832186917,1726.223281796058,far-field,D20171215,2017-12-15,0.80046076,1
D10119419559,-33.48617232,148.99402274,685259.7388347578,6293034.759197988,1730.5519731473378,far-field,D20171215,2017-12-15,0.3910523,0
D10119419560,-33.48616338,148.99398469,685256.2221843418,6293035.818519717,1731.7360710576238,far-field,D20171215,2017-12-15,0.61429846,0
D10119419561,-33.48615419,148.99394558,685252.6075680834,6293036.907455957,1732.960528264773,far-field,D20171215,2017-12-15,0.7257729,0
D10119419576,-33.48601797,148.99336595,685199.0370800856,6293053.048046911,1751.9631214662136,far-field,D20171215,2017-12-15,0.23706897,0
D10119419577,-33.486009,148.99332778,685195.5093307694,6293054.110886888,1753.269862732113,far-field,D20171215,2017-12-15,0.09571938,0
D10119419581,-33.48597301,148.99317461,685181.3530286558,6293058.375306282,1758.5808941713406,far-field,D20171215,2017-12-15,0.547934,0
D10119419582,-33.48596354,148.99313432,685177.6293446906,6293059.497369707,1759.9962268985391,far-field,D20171215,2017-12-15,0.6590369,0
D10119419584,-33.48594449,148.99305333,685170.144110373,6293061.754422085,1762.8653146203649,far-field,D20171215,2017-12-15,0.84995544,1
D10119419585,-33.48593492,148.99301262,685166.3816094846,6293062.8883199,1764.3181799302456,far-field,D20171215,2017-12-15,0.9982907,1
D10119419605,-33.485733,148.99215436,685087.0596362163,6293086.811150236,1796.6934075820257,far-field,D20171215,2017-12-15,0.96083534,1
D10119519008,-33.4916393,149.01672044,687357.088037201,6292387.7474885825,2153.0589068410673,far-field,D20171215,2017-12-15,0.50118905,0
D10119519009,-33.49162974,149.01667974,687353.3269158083,6292388.881136123,2150.532177904269,far-field,D20171215,2017-12-15,0.62061536,0
D10119519013,-33.49159174,149.01651796,687338.3766804896,6292393.38725478,2140.530334234301,far-field,D20171215,2017-12-15,0.07773484,0
D10119519014,-33.49158259,149.01647899,687334.7754182161,6292394.472304383,2138.130885852111,far-field,D20171215,2017-12-15,0.42367718,0
D10119519015,-33.49157346,149.01644014,687331.185262163,6292395.554918062,2135.7432523405882,far-field,D20171215,2017-12-15,0.2568371,0
D10119519480,-33.48694385,148.99674838,685511.3659090023,6292944.331556965,1650.247910172941,far-field,D20171215,2017-12-15,0.35240784,0
D10119519481,-33.48693589,148.99671447,685508.231918927,6292945.274895841,1650.8240880876526,far-field,D20171215,2017-12-15,0.4603151,0
D10119519482,-33.48692792,148.99668049,685505.0914451162,6292946.219467742,1651.4070489256962,far-field,D20171215,2017-12-15,0.06361474,0
D10119519483,-33.48691992,148.99664642,685501.9426718005,6292947.167526316,1651.9988642261828,far-field,D20171215,2017-12-15,0.24643281,0
D10119519484,-33.48691191,148.99661227,685498.7864855286,6292948.116835769,1652.5974513385077,far-field,D20171215,2017-12-15,0.0036414983,0
D10119519486,-33.48689582,148.9965437,685492.4491717655,6292950.023696737,1653.8192726438826,far-field,D20171215,2017-12-15,0.02184899,0
D10119519487,-33.48688785,148.99650974,685489.3105535869,6292950.968227614,1654.4339981021064,far-field,D20171215,2017-12-15,0.2463585,0
D10119519490,-33.48686421,148.99640897,685479.9972628639,6292953.769888481,1656.2938613996073,far-field,D20171215,2017-12-15,0.17657551,0
D10119519493,-33.48684075,148.99630894,685470.7523453757,6292956.550256532,1658.1937021724825,far-field,D20171215,2017-12-15,0.78158444,1
D10119519495,-33.48682531,148.99624315,685464.6719576038,6292958.38004877,1659.4737970784759,far-field,D20171215,2017-12-15,0.38815397,0
D10119519498,-33.4868031,148.99614837,685455.912205333,6292961.012401313,1661.3551699123614,far-field,D20171215,2017-12-15,0.105083235,0
D10119519500,-33.48678809,148.99608437,685449.9972253622,6292962.7913004905,1662.6542257791982,far-field,D20171215,2017-12-15,0.40390903,0
D10119519501,-33.48678057,148.99605229,685447.0323328828,6292963.682555058,1663.3132078064184,far-field,D20171215,2017-12-15,0.30090666,0
D10119519504,-33.48675826,148.99595716,685438.240262514,6292966.326606033,1665.3007840944338,far-field,D20171215,2017-12-15,0.36192033,0
D10119519505,-33.48675124,148.99592718,685435.4694375806,6292967.158657142,1665.935943960764,far-field,D20171215,2017-12-15,0.23335315,0
D10119519506,-33.48674422,148.99589719,685432.6976829969,6292967.9907252975,1666.5758379007118,far-field,D20171215,2017-12-15,0.11935196,0
D10119519507,-33.48673718,148.99586713,685429.9194661005,6292968.825135607,1667.2224194983885,far-field,D20171215,2017-12-15,0.11214328,0
D10119519508,-33.48673029,148.99583772,685427.2013280864,6292969.64174949,1667.8599061155471,far-field,D20171215,2017-12-15,0.5506094,0
D10119519509,-33.48672321,148.99580753,685424.4111157868,6292970.480826246,1668.5198723630124,far-field,D20171215,2017-12-15,0.9101516,1
D10119519516,-33.4866712,148.99558566,685403.9054446156,6292976.644862543,1673.5152541957432,far-field,D20171215,2017-12-15,0.43727705,0
D10119519517,-33.48666367,148.99555356,685400.938707303,6292977.537247237,1674.2599999462395,far-field,D20171215,2017-12-15,0.5091409,0
D10119519518,-33.48665598,148.99552078,685397.9091237395,6292978.448588956,1675.0261467699252,far-field,D20171215,2017-12-15,0.29823127,0
D10119519519,-33.48664831,148.99548805,685394.8841431176,6292979.357622476,1675.7958164892498,far-field,D20171215,2017-12-15,0.04845422,0
D10119519520,-33.48664065,148.99545542,685391.868432844,6292980.265367441,1676.57019508482,far-field,D20171215,2017-12-15,0.15792212,0
D10119519521,-33.48663301,148.99542284,685388.8573255113,6292981.170804218,1677.3480128326787,far-field,D20171215,2017-12-15,0.26285672,0
