ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10119519522,-33.48662399,148.99538443,685385.3074249487,6292982.239689225,1678.273545549784,far-field,D20171215,2017-12-15,0.054845423,0
D10119519524,-33.48660609,148.99530826,685378.2677224784,6292984.3607688695,1680.1330352110963,far-field,D20171215,2017-12-15,0.5533591,0
D10119519525,-33.48659712,148.9952701,685374.7409436798,6292985.42365858,1681.0761891596794,far-field,D20171215,2017-12-15,0.4551873,0
D10119519526,-33.48658816,148.99523194,685371.2141428635,6292986.485438012,1682.0257702446004,far-field,D20171215,2017-12-15,0.14075506,0
D10119519527,-33.4865792,148.99519379,685367.6882705622,6292987.547198256,1682.9828833534232,far-field,D20171215,2017-12-15,0.32647145,0
D10119519528,-33.48657023,148.99515565,685364.1633480885,6292988.610048271,1683.9486189099973,far-field,D20171215,2017-12-15,0.0026753864,0
D10119519529,-33.48656099,148.99511631,685360.5274940815,6292989.704981865,1684.9512306046522,far-field,D20171215,2017-12-15,0.11823722,0
D10119519530,-33.48655141,148.99507556,685356.7613440646,6292990.840136631,1685.9991430996376,far-field,D20171215,2017-12-15,0.45280915,0
D10119519531,-33.48654199,148.99503552,685353.0608268076,6292991.956278646,1687.0378621164418,far-field,D20171215,2017-12-15,0.21752378,0
D10119519533,-33.48652278,148.9949538,685345.5081865077,6292994.232518321,1689.1815482035292,far-field,D20171215,2017-12-15,0.50029725,0
D10119519534,-33.48651312,148.99491274,685341.7133979662,6292995.377092281,1690.2723899642724,far-field,D20171215,2017-12-15,0.18519619,0
D10119519536,-33.48649438,148.99483299,685334.3428075179,6292997.597684175,1692.4131342684927,far-field,D20171215,2017-12-15,0.45191735,0
D10119519537,-33.48648518,148.99479386,685330.7263757497,6292998.687795417,1693.4758744063668,far-field,D20171215,2017-12-15,0.47792807,0
D10119519538,-33.48647599,148.99475476,685327.112709594,6292999.776742744,1694.5452155088194,far-field,D20171215,2017-12-15,0.04369798,0
D10119519539,-33.4864668,148.99471568,685323.5009011358,6293000.865652968,1695.6222499567614,far-field,D20171215,2017-12-15,0.24108204,0
D10119519540,-33.48645762,148.99467661,685319.8899998487,6293001.953434994,1696.7058599834652,far-field,D20171215,2017-12-15,0.018356124,0
D10119519541,-33.48644844,148.99463753,685316.278168606,6293003.041233487,1697.7971734447333,far-field,D20171215,2017-12-15,0.015978003,0
D10119519542,-33.48643925,148.99459846,685312.6672871513,6293004.130121688,1698.897246867478,far-field,D20171215,2017-12-15,0.008249108,0
D10119519543,-33.48643077,148.99456235,685309.3299413673,6293005.134987844,1699.919258668969,far-field,D20171215,2017-12-15,0.42174494,0
D10119519544,-33.48642234,148.99452643,685306.0101436039,6293006.133968813,1700.9417714000476,far-field,D20171215,2017-12-15,0.55023783,0
D10119519545,-33.48641397,148.99449079,685302.7162355538,6293007.125794979,1701.9633181156878,far-field,D20171215,2017-12-15,0.30633175,0
D10119519546,-33.48640565,148.99445535,685299.4408047725,6293008.111718148,1702.985077867061,far-field,D20171215,2017-12-15,0.34988108,0
D10119519547,-33.48639738,148.9944201,685296.1829220459,6293009.091756193,1704.0069641881041,far-field,D20171215,2017-12-15,0.3238704,0
D10119519550,-33.48637293,148.99431593,685286.5553202063,6293011.98912055,1707.064046909476,far-field,D20171215,2017-12-15,0.05283888,0
D10119519551,-33.48636429,148.99427916,685283.1569817723,6293013.012898915,1708.157026721357,far-field,D20171215,2017-12-15,0.3138377,0
D10119519552,-33.48635556,148.994242,685279.7225948015,6293014.047352849,1709.2681935713244,far-field,D20171215,2017-12-15,0.61273783,0
D10119519554,-33.48633843,148.99416904,685272.979489936,6293016.077233741,1711.468463435707,far-field,D20171215,2017-12-15,0.50535077,0
D10119519555,-33.48632976,148.99413216,685269.570991365,6293017.10453041,1712.5918296899686,far-field,D20171215,2017-12-15,0.71752375,0
D10119519556,-33.48632078,148.99409394,685266.0386368363,6293018.168595348,1713.7624813433795,far-field,D20171215,2017-12-15,0.7870838,1
D10119519560,-33.48628576,148.99394488,685252.2622573122,6293022.318217688,1718.395856959824,far-field,D20171215,2017-12-15,0.60277945,0
D10119519574,-33.48616014,148.99341026,685202.8517124666,6293037.203004373,1735.8950439631071,far-field,D20171215,2017-12-15,0.6746433,0
D10119519576,-33.48614175,148.99333202,685195.6206314904,6293039.381979539,1738.5703380604518,far-field,D20171215,2017-12-15,0.46960464,0
D10119519577,-33.4861326,148.99329308,685192.0217200873,6293040.466153568,1739.9122155673185,far-field,D20171215,2017-12-15,0.19426279,0
D10119519579,-33.48611437,148.99321553,685184.8544104071,6293042.626146015,1742.6064995855374,far-field,D20171215,2017-12-15,0.03700951,0
D10119519581,-33.4860958,148.99313652,685177.5521550959,6293044.826442291,1745.3798888841775,far-field,D20171215,2017-12-15,0.6560642,0
D10119519584,-33.48606787,148.9930177,685166.5705848143,6293048.135737346,1749.6053479956875,far-field,D20171215,2017-12-15,0.74427766,0
D10119519587,-33.48604023,148.9929001,685155.7017556618,6293051.410683489,1753.8508845412698,far-field,D20171215,2017-12-15,0.3790874,0
D10119519606,-33.48584744,148.99208071,685079.9723310736,6293074.251642421,1785.1784646359517,far-field,D20171215,2017-12-15,0.90918547,1
D10119619007,-33.49177462,149.01673556,687358.2013472682,6292372.713750718,2145.8096687207862,far-field,D20171215,2017-12-15,0.49962842,0
D10119619013,-33.49171748,149.01649229,687335.7205822453,6292379.489541675,2130.6591611580584,far-field,D20171215,2017-12-15,0.8958086,1
D10119619481,-33.48706055,148.99668423,685505.1560542515,6292931.504734947,1636.793448910175,far-field,D20171215,2017-12-15,0.18423009,0
D10119619482,-33.48705272,148.99665085,685502.0710390268,6292932.432708281,1637.3690403113878,far-field,D20171215,2017-12-15,0.2532699,0
D10119619487,-33.48701308,148.99648189,685486.4555817107,6292937.1305801235,1640.3772194040664,far-field,D20171215,2017-12-15,0.024673007,0
D10119619490,-33.48698901,148.99637934,685476.9778208439,6292939.983104911,1642.2804602654567,far-field,D20171215,2017-12-15,0.8399227,1
D10119619491,-33.48698103,148.99634533,685473.8345800681,6292940.928829153,1642.9240417462763,far-field,D20171215,2017-12-15,0.78084123,1
D10119619493,-33.48696512,148.99627753,685467.5684329404,6292942.81433657,1644.2260186991364,far-field,D20171215,2017-12-15,0.4160226,0
D10119619498,-33.48692775,148.99611811,685452.834576067,6292947.243371794,1647.3813497873648,far-field,D20171215,2017-12-15,0.48714328,0
D10119619499,-33.4869203,148.99608634,685449.8983451006,6292948.126310876,1648.0268999332554,far-field,D20171215,2017-12-15,0.52876043,0
D10119619500,-33.48691285,148.99605459,685446.9639720775,6292949.009213302,1648.6780063139222,far-field,D20171215,2017-12-15,0.5251189,0
D10119619503,-33.48689071,148.99596011,685438.2319519245,6292951.63325127,1650.6444134924454,far-field,D20171215,2017-12-15,0.39818668,0
D10119619505,-33.48687661,148.99589993,685432.6699954493,6292953.304399856,1651.9216940568363,far-field,D20171215,2017-12-15,0.32126933,0
D10119619506,-33.48686963,148.99587012,685429.9148853528,6292954.131709978,1652.5610963857757,far-field,D20171215,2017-12-15,0.35478598,0
D10119619512,-33.48682853,148.99569464,685413.6966279752,6292959.003017005,1656.422522419164,far-field,D20171215,2017-12-15,0.13057372,0
D10119619513,-33.48682105,148.99566273,685410.7474454446,6292959.889520813,1657.1430129305165,far-field,D20171215,2017-12-15,0.091483355,0
D10119619514,-33.48681321,148.9956293,685407.6577889991,6292960.818661403,1657.9040317589097,far-field,D20171215,2017-12-15,0.017464329,0
D10119619515,-33.48680535,148.99559579,685404.560740923,6292961.750161799,1658.6729558010275,far-field,D20171215,2017-12-15,0.5687426,0
D10119619516,-33.4867975,148.99556233,685401.4683170653,6292962.680462897,1659.4468564097062,far-field,D20171215,2017-12-15,0.124479786,0
D10119619517,-33.48678966,148.99552895,685398.3833050845,6292963.609511118,1660.2257773032618,far-field,D20171215,2017-12-15,0.15316588,0
D10119619520,-33.48676627,148.9954292,685389.1642282505,6292966.381536665,1662.584207114626,far-field,D20171215,2017-12-15,0.14469382,0
D10119619521,-33.48675761,148.99539233,685385.7566653227,6292967.407748943,1663.470800084386,far-field,D20171215,2017-12-15,0.124554105,0
D10119619523,-33.48673971,148.99531616,685378.7169740129,6292969.5288294405,1665.3260295553225,far-field,D20171215,2017-12-15,0.05283888,0
D10119619524,-33.48673075,148.99527802,685375.1920379283,6292970.590574902,1666.2660704258635,far-field,D20171215,2017-12-15,0.05833829,0
D10119619526,-33.48671281,148.99520169,685368.1375601839,6292972.716369057,1668.171104256838,far-field,D20171215,2017-12-15,0.18170333,0
D10119619528,-33.4866945,148.99512378,685360.9370518326,6292974.886011038,1670.1466946560552,far-field,D20171215,2017-12-15,0.30982462,0
D10119619529,-33.4866851,148.99508376,685357.238357035,6292975.999901343,1671.1731547747415,far-field,D20171215,2017-12-15,0.36920333,0
D10119619532,-33.48665684,148.99496357,685346.1303160356,6292979.348449397,1674.308918860776,far-field,D20171215,2017-12-15,0.56584424,0
D10119619533,-33.48664742,148.99492349,685342.4260854503,6292980.464658925,1675.370728833045,far-field,D20171215,2017-12-15,0.51226217,0
D10119619534,-33.48663799,148.9948834,685338.7209461844,6292981.581993803,1676.4419092831824,far-field,D20171215,2017-12-15,0.09423306,0
D10119619535,-33.48662905,148.99484535,685335.204322457,6292982.641345626,1677.4650805707015,far-field,D20171215,2017-12-15,0.062425684,0
D10119619536,-33.48662018,148.99480758,685331.7135669786,6292983.692433465,1678.4875850739797,far-field,D20171215,2017-12-15,0.0,0
D10119619537,-33.48661129,148.99476975,685328.2172781134,6292984.7458450515,1679.5196759324679,far-field,D20171215,2017-12-15,0.7204964,0
D10119619538,-33.48660238,148.99473182,685324.7117389935,6292985.801651804,1680.5614348004078,far-field,D20171215,2017-12-15,0.5809304,0
D10119619539,-33.48659344,148.99469378,685321.1960417007,6292986.860980526,1681.614032085987,far-field,D20171215,2017-12-15,0.11348098,0
D10119619540,-33.48658448,148.99465562,685317.6692356954,6292987.922740102,1682.6764278260146,far-field,D20171215,2017-12-15,0.5265309,0
D10119619542,-33.48656654,148.99457929,685310.6147349727,6292990.048491044,1684.8256013845958,far-field,D20171215,2017-12-15,0.22681332,0
D10119619543,-33.48655785,148.99454229,685307.1951409676,6292991.078233783,1685.8772993665561,far-field,D20171215,2017-12-15,0.48476517,0
D10119619544,-33.48654936,148.99450613,685303.8531745661,6292992.084296463,1686.9114904539024,far-field,D20171215,2017-12-15,0.3365785,0
D10119619545,-33.48654072,148.99446933,685300.4520571033,6292993.1081348965,1687.9707136318077,far-field,D20171215,2017-12-15,0.12953329,0
D10119619546,-33.48653207,148.99443251,685297.0491018553,6292994.1331167575,1689.0379098299286,far-field,D20171215,2017-12-15,0.061087992,0
D10119619549,-33.48650638,148.99432314,685286.9409631764,6292997.177276239,1692.2475078256996,far-field,D20171215,2017-12-15,0.06799941,0
D10119619550,-33.48649762,148.99428584,685283.493637132,6292998.215308597,1693.3556205456505,far-field,D20171215,2017-12-15,0.0,0
D10119619551,-33.48648872,148.99424797,685279.9936431529,6292999.26988259,1694.4884295086908,far-field,D20171215,2017-12-15,0.25928953,0
D10119619552,-33.48647999,148.99421079,685276.5574024804,6293000.304371318,1695.6066585788633,far-field,D20171215,2017-12-15,0.6192033,0
D10119619565,-33.48636495,148.99372116,685231.3050342747,6293013.935723933,1710.9749454822077,far-field,D20171215,2017-12-15,0.8088585,1
D10119619570,-33.48632088,148.99353358,685213.9685621592,6293019.157639972,1717.170495856627,far-field,D20171215,2017-12-15,0.020288346,0
D10119619571,-33.48631215,148.99349641,685210.5332378716,6293020.192086693,1718.4178694230238,far-field,D20171215,2017-12-15,0.030692628,0
D10119619572,-33.4863029,148.99345705,685206.8955207729,6293021.28810571,1719.7465312752986,far-field,D20171215,2017-12-15,0.559676,0
D10119619574,-33.48628404,148.99337685,685199.4833261318,6293023.522702729,1722.4779186803141,far-field,D20171215,2017-12-15,0.3936534,0
D10119619577,-33.48625583,148.99325685,685188.3927346403,6293026.86518038,1726.6204853464137,far-field,D20171215,2017-12-15,0.21469976,0
D10119619579,-33.48623721,148.99317765,685181.072943421,6293029.071363706,1729.3917921538662,far-field,D20171215,2017-12-15,0.18437871,0
D10119619586,-33.48617215,148.99290084,685155.4896557555,6293036.780066186,1739.3049532565326,far-field,D20171215,2017-12-15,0.29904875,0
D10119619587,-33.48616301,148.99286197,685151.8972250605,6293037.86299127,1740.7257476008663,far-field,D20171215,2017-12-15,0.5966112,0
D10119619588,-33.4861539,148.99282322,685148.3158804423,6293038.942374049,1742.1488482390905,far-field,D20171215,2017-12-15,0.39060643,0
D10119619601,-33.48603239,148.99230634,685100.5448182286,6293053.339199879,1761.780131613246,far-field,D20171215,2017-12-15,0.84296966,1
D10119619605,-33.48598576,148.99210839,685082.2500598114,6293058.863258747,1769.6235983406364,far-field,D20171215,2017-12-15,0.8331599,1
D10119719006,-33.49191237,149.0167609,687360.2590241435,6292357.392082684,2139.28470852415,far-field,D20171215,2017-12-15,0.34965813,0
D10119719007,-33.49190257,149.0167192,687356.4055156296,6292358.554152563,2136.6573675836776,far-field,D20171215,2017-12-15,0.2742271,0
D10119719476,-33.4872251,148.99682403,685517.795437589,6292913.007019854,1619.9129027038398,far-field,D20171215,2017-12-15,0.3233502,0
D10119719478,-33.48720958,148.99675785,685511.6790163186,6292914.846412186,1621.0028937195932,far-field,D20171215,2017-12-15,0.55714923,0
D10119719487,-33.48713865,148.99645551,685483.7364856157,6292923.252600286,1626.2952634231297,far-field,D20171215,2017-12-15,0.51850474,0
D10119719489,-33.48712215,148.9963852,685477.2383775233,6292925.208028717,1627.599071562447,far-field,D20171215,2017-12-15,0.3033591,0
D10119719490,-33.48711389,148.99635004,685473.9888793053,6292926.186859135,1628.2622586989337,far-field,D20171215,2017-12-15,0.8382878,1
D10119719496,-33.48706705,148.99615035,685455.5333012171,6292931.738044217,1632.1495139193305,far-field,D20171215,2017-12-15,0.57260704,0
D10119719497,-33.48705961,148.99611863,685452.6017000233,6292932.619786058,1632.7870320158074,far-field,D20171215,2017-12-15,0.45065397,0
D10119719501,-33.48703002,148.99599238,685440.9334683948,6292936.1267664,1635.3763040222204,far-field,D20171215,2017-12-15,0.21469976,0
D10119719502,-33.48702254,148.99596051,685437.9880118592,6292937.013207508,1636.0447769733025,far-field,D20171215,2017-12-15,0.1811088,0
D10119719503,-33.48701507,148.99592863,685435.0416042956,6292937.898556607,1636.717601387259,far-field,D20171215,2017-12-15,0.013376933,0
D10119719504,-33.48700764,148.99589695,685432.113695242,6292938.779111629,1637.392416665612,far-field,D20171215,2017-12-15,0.77876043,1
D10119719507,-33.48698564,148.99580309,685423.4389942077,6292941.386503387,1639.422095931582,far-field,D20171215,2017-12-15,0.29771104,0
D10119719513,-33.48694128,148.99561386,685405.9500353835,6292946.643882688,1643.6589109636266,far-field,D20171215,2017-12-15,0.63072234,0
D10119719514,-33.48693365,148.9955813,685402.9407769508,6292947.54817974,1644.4069539292495,far-field,D20171215,2017-12-15,0.3280321,0
D10119719515,-33.48692602,148.9955488,685399.9370933017,6292948.452368644,1645.1608219880839,far-field,D20171215,2017-12-15,0.64395064,0
D10119719522,-33.48687048,148.99531205,685378.0563090653,6292955.034393102,1650.8172945040465,far-field,D20171215,2017-12-15,0.10344828,0
D10119719523,-33.48686202,148.99527605,685374.7291647892,6292956.036868605,1651.7050216576865,far-field,D20171215,2017-12-15,0.05848692,0
D10119719525,-33.48684504,148.99520372,685368.0443381089,6292958.049059194,1653.50729809338,far-field,D20171215,2017-12-15,0.18497324,0
D10119719529,-33.48680936,148.99505186,685354.0093071586,6292962.277024698,1657.383845003242,far-field,D20171215,2017-12-15,0.13213436,0
D10119719530,-33.48679995,148.99501183,685350.3097087771,6292963.392039359,1658.4262937649103,far-field,D20171215,2017-12-15,0.67129904,0
D10119719533,-33.48677168,148.99489161,685339.1989144054,6292966.741742552,1661.608147871889,far-field,D20171215,2017-12-15,0.5515012,0
D10119719534,-33.48676271,148.99485341,685335.6684219374,6292967.804689531,1662.6334433150232,far-field,D20171215,2017-12-15,0.18772295,0
D10119719536,-33.48674534,148.99477944,685328.8320199735,6292969.863029992,1664.6402977867285,far-field,D20171215,2017-12-15,0.1504905,0
D10119719540,-33.48671035,148.99463052,685315.0686775114,6292974.009169636,1668.7681155996536,far-field,D20171215,2017-12-15,0.2563912,0
D10119719541,-33.48670154,148.99459301,685311.601955305,6292975.053132296,1669.8253634075863,far-field,D20171215,2017-12-15,0.2509661,0
D10119719543,-33.48668381,148.99451753,685304.6259992187,6292977.154073557,1671.9747723315327,far-field,D20171215,2017-12-15,0.3712842,0
D10119719545,-33.48666617,148.99444245,685297.6870173372,6292979.244314909,1674.1419399086838,far-field,D20171215,2017-12-15,0.45332938,0
D10119719546,-33.48665755,148.99440576,685294.2960827785,6292980.265737066,1675.2113380396588,far-field,D20171215,2017-12-15,0.016646849,0
D10119719550,-33.48662206,148.99425468,685280.3330674786,6292984.471129774,1679.6857867375638,far-field,D20171215,2017-12-15,0.05150119,0
D10119719551,-33.48661296,148.99421598,685276.7563792845,6292985.549363592,1680.8513780812477,far-field,D20171215,2017-12-15,0.21544293,0
D10119719565,-33.48648851,148.99368631,685227.8035289004,6293000.2957047075,1697.5393314945077,far-field,D20171215,2017-12-15,0.16684008,0
D10119719569,-33.48645417,148.99354009,685214.2896128315,6293004.364796039,1702.3860671127793,far-field,D20171215,2017-12-15,0.4832045,0
D10119719570,-33.48644545,148.99350297,685210.8589187663,6293005.398044951,1703.633144718092,far-field,D20171215,2017-12-15,0.26426873,0
D10119719571,-33.48643658,148.9934652,685207.3681441641,6293006.449086818,1704.908552900468,far-field,D20171215,2017-12-15,0.21068668,0
D10119719572,-33.48642715,148.9934251,685203.6620531118,6293007.566386517,1706.271536035628,far-field,D20171215,2017-12-15,0.49806777,0
D10119719576,-33.48638943,148.99326467,685188.8348934595,6293012.035624215,1711.8004008775163,far-field,D20171215,2017-12-15,0.8137634,1
D10119719587,-33.4862856,148.99282302,685148.0169119751,6293024.337830659,1727.6454637712732,far-field,D20171215,2017-12-15,0.6837842,0
D10119719588,-33.48627627,148.99278333,685144.3486936657,6293025.443286019,1729.1136718502805,far-field,D20171215,2017-12-15,0.34839478,0
D10119719603,-33.48613244,148.99217171,685087.8217390336,6293042.484232728,1752.6481584894773,far-field,D20171215,2017-12-15,0.6925535,0
D10119719624,-33.48589745,148.99117386,684995.5990749086,6293070.32253816,1794.5903638389984,far-field,D20171215,2017-12-15,0.8500297,1
D10119719631,-33.48583084,148.99089056,684969.4157871273,6293078.214191001,1807.245166936157,far-field,D20171215,2017-12-15,0.8509215,1
D10119819006,-33.49204127,149.01674856,687358.8346678327,6292343.119875273,2130.4591871250336,far-field,D20171215,2017-12-15,0.19463436,0
D10119819007,-33.49203147,149.01670686,687354.9811650243,6292344.281944853,2127.8157385286568,far-field,D20171215,2017-12-15,0.26501188,0
D10119819470,-33.48739898,148.9970035,685534.1010446155,6292893.4037148915,1602.5579942400702,far-field,D20171215,2017-12-15,0.37433115,0
D10119819474,-33.48736677,148.99686622,685521.4135544779,6292897.221060114,1604.6972455840566,far-field,D20171215,2017-12-15,0.62789834,0
D10119819476,-33.48735067,148.99679762,685515.0735121795,6292899.129100321,1605.8066202168186,far-field,D20171215,2017-12-15,0.07498514,0
D10119819477,-33.48734311,148.99676537,685512.0929332094,6292900.02511577,1606.3363400859125,far-field,D20171215,2017-12-15,0.3672711,0
D10119819478,-33.48733554,148.9967331,685509.1105166504,6292900.922274977,1606.8728328523775,far-field,D20171215,2017-12-15,0.66869795,0
D10119819497,-33.48718543,148.99609327,685449.9769005026,6292918.712252347,1618.71271187746,far-field,D20171215,2017-12-15,0.664239,0
D10119819502,-33.4871469,148.99592901,685434.7958092589,6292923.278548444,1622.1167922417505,far-field,D20171215,2017-12-15,0.542286,0
D10119819503,-33.487139,148.99589533,685431.6830642511,6292924.21479779,1622.8329897962751,far-field,D20171215,2017-12-15,0.11273781,0
D10119819505,-33.4871233,148.9958284,685425.4973155498,6292926.075435607,1624.2747036742219,far-field,D20171215,2017-12-15,0.8289239,1
D10119819514,-33.48705352,148.9955309,685398.0019802933,6292934.34519369,1630.9765594346184,far-field,D20171215,2017-12-15,0.20340368,0
D10119819515,-33.48704576,148.99549786,685394.9484000616,6292935.264762243,1631.7514701965897,far-field,D20171215,2017-12-15,0.08308561,0
D10119819522,-33.4869893,148.99525724,685372.7099987325,6292941.95571263,1637.5651780774233,far-field,D20171215,2017-12-15,0.082193814,0
D10119819536,-33.48687016,148.99474992,685325.8229723987,6292956.0737943575,1650.8374330884078,far-field,D20171215,2017-12-15,0.18155469,0
D10119819537,-33.48686172,148.99471396,685322.4994977152,6292957.073962264,1651.828691368094,far-field,D20171215,2017-12-15,0.2787604,0
D10119819540,-33.48683625,148.99460551,685312.4764242296,6292960.092110969,1654.860453840367,far-field,D20171215,2017-12-15,0.1651308,0
D10119819543,-33.48680951,148.99449169,685301.9570618758,6292963.260673728,1658.1084148896105,far-field,D20171215,2017-12-15,0.43103448,0
D10119819544,-33.4868005,148.99445333,685298.411785242,6292964.328328434,1659.2177856903,far-field,D20171215,2017-12-15,0.73469085,0
D10119819545,-33.48679151,148.99441508,685294.876686666,6292965.393567511,1660.3321041790568,far-field,D20171215,2017-12-15,0.373588,0
D10119819546,-33.48678255,148.99437695,685291.3526740631,6292966.455264159,1661.4501486412357,far-field,D20171215,2017-12-15,0.008917955,0
D10119819549,-33.48675529,148.99426095,685280.6318376948,6292969.6853605695,1664.8970784125986,far-field,D20171215,2017-12-15,0.13250594,0
D10119819550,-33.48674599,148.9942214,685276.9765977772,6292970.7872912185,1666.0885088997134,far-field,D20171215,2017-12-15,0.68356127,0
D10119819566,-33.48660343,148.99361464,685220.8990513085,6292987.679530192,1685.332629479636,far-field,D20171215,2017-12-15,0.065249704,0
D10119819567,-33.4865951,148.99357916,685217.6199251125,6292988.666605875,1686.513378023799,far-field,D20171215,2017-12-15,0.46514565,0
D10119819570,-33.48656957,148.99347048,685207.5755478801,6292991.6917067785,1690.1697641381484,far-field,D20171215,2017-12-15,0.917063,1
D10119819571,-33.48656037,148.9934313,685203.9544609782,6292992.7818592135,1691.5015171940265,far-field,D20171215,2017-12-15,0.16230677,0
D10119819573,-33.48654194,148.9933529,685196.7086319657,6292994.965558125,1694.1908565198623,far-field,D20171215,2017-12-15,0.53128713,0
D10119819574,-33.48653255,148.99331295,685193.0163975642,6292996.078150423,1695.5724571750354,far-field,D20171215,2017-12-15,0.038347207,0
D10119819575,-33.48652311,148.99327283,685189.3084721366,6292997.196589367,1696.9687312751128,far-field,D20171215,2017-12-15,0.716409,0
D10119819576,-33.48651368,148.99323268,685185.5977369763,6292998.313971422,1698.371857563012,far-field,D20171215,2017-12-15,0.80826396,1
D10119819578,-33.48649425,148.99315008,685177.9637575267,6293000.6160451155,1701.2858941900179,far-field,D20171215,2017-12-15,0.5991379,0
D10119819591,-33.48637248,148.99263214,685130.0949806367,6293015.043752279,1720.2810214987326,far-field,D20171215,2017-12-15,0.8103448,1
D10119819603,-33.4862566,148.99213936,685084.5514611544,6293028.773175041,1739.4977441349013,far-field,D20171215,2017-12-15,0.52392983,0
D10119819638,-33.48588471,148.99055947,684938.5354827766,6293072.830279805,1808.2208644830314,far-field,D20171215,2017-12-15,0.45318073,0
D10119919472,-33.48750649,148.99690025,685524.2775825846,6292881.665930953,1589.632638977678,far-field,D20171215,2017-12-15,0.49286562,0
D10119919473,-33.48749859,148.99686656,685521.163928961,6292882.602228069,1590.1637491782053,far-field,D20171215,2017-12-15,0.1756837,0
D10119919474,-33.48749067,148.99683279,685518.042883782,6292883.540885061,1590.7027478403254,far-field,D20171215,2017-12-15,0.5735731,0
D10119919475,-33.48748293,148.99679979,685514.9930032163,6292884.45820347,1591.2357926303687,far-field,D20171215,2017-12-15,0.600327,0
D10119919476,-33.48747558,148.99676846,685512.0974682102,6292885.329286603,1591.747779385363,far-field,D20171215,2017-12-15,0.08516647,0
D10119919477,-33.48746823,148.9967371,685509.1991451017,6292886.200422469,1592.2650641993994,far-field,D20171215,2017-12-15,0.5212545,0
D10119919518,-33.48714248,148.99534875,685380.8867079619,6292924.805319451,1620.7117668903722,far-field,D20171215,2017-12-15,0.4547414,0
D10119919522,-33.48710898,148.99520606,685367.6991729583,6292928.775176187,1624.2359070007637,far-field,D20171215,2017-12-15,0.38793105,0
D10119919528,-33.48706034,148.99499881,685348.5448922411,6292934.539267916,1629.5463571234366,far-field,D20171215,2017-12-15,0.23595423,0
D10119919529,-33.4870522,148.99496414,685345.3406562362,6292935.503871767,1630.4573441012735,far-field,D20171215,2017-12-15,0.5211058,0
D10119919541,-33.48695185,148.99453671,685305.837092315,6292947.395459648,1642.2066987835308,far-field,D20171215,2017-12-15,0.93237215,1
D10119919544,-33.48692447,148.99442022,685295.0710055962,6292950.63975564,1645.5770369048998,far-field,D20171215,2017-12-15,0.86927766,1
D10119919546,-33.48690636,148.99434315,685287.9481291246,6292952.785664462,1647.844720913765,far-field,D20171215,2017-12-15,0.7430886,0
D10119919558,-33.48679639,148.99387523,685244.7025313501,6292965.81609354,1662.262871973854,far-field,D20171215,2017-12-15,0.21098395,0
D10119919559,-33.48678749,148.99383737,685241.2034752795,6292966.870635992,1663.477858599968,far-field,D20171215,2017-12-15,0.4809007,0
D10119919561,-33.48676973,148.99376176,685234.2154972372,6292968.975084847,1665.924073920356,far-field,D20171215,2017-12-15,0.7690993,1
D10119919562,-33.48676106,148.99372488,685230.8070124494,6292970.00236844,1667.1283472282569,far-field,D20171215,2017-12-15,0.8817628,1
D10119919564,-33.48674351,148.99365016,685223.9012833372,6292972.081933201,1669.587108965929,far-field,D20171215,2017-12-15,0.15851665,0
D10119919568,-33.48670891,148.99350287,685210.2885339,6292976.18176311,1674.5148139459811,far-field,D20171215,2017-12-15,0.789239,1
D10119919571,-33.48668172,148.99338717,685199.5953925047,6292979.403469749,1678.4611363458775,far-field,D20171215,2017-12-15,0.31948572,0
D10119919593,-33.48647789,148.99252003,685119.4531058287,6293003.554258319,1710.075713169995,far-field,D20171215,2017-12-15,0.88532996,1
D10120019472,-33.48763034,148.99686662,685520.8884338662,6292867.991658943,1575.6367636679934,far-field,D20171215,2017-12-15,0.2782402,0
D10120019473,-33.48762258,148.99683351,685517.8283799228,6292868.911393035,1576.161465846039,far-field,D20171215,2017-12-15,0.11266349,0
