ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10121919619,-33.4887021,148.99077242,684952.3312405448,6292760.015836622,1500.4456634926325,far-field,D20171215,2017-12-15,0.27994946,0
D10121919620,-33.48869218,148.99073022,684948.4311342107,6292761.191122677,1502.5442279334304,far-field,D20171215,2017-12-15,0.91044885,1
D10121919624,-33.48865174,148.99055837,684932.5489117827,6292765.981966,1511.1780348102793,far-field,D20171215,2017-12-15,0.38376933,0
D10122018993,-33.49482399,149.01625848,687307.3029194777,6292035.412219978,1937.2801502119285,far-field,D20171215,2017-12-15,0.5610137,0
D10122019012,-33.49465467,149.0155372,687240.6509011806,6292055.490911007,1886.1035354591636,far-field,D20171215,2017-12-15,0.514343,0
D10122019013,-33.49464579,149.01549935,687237.1532413615,6292056.543966839,1883.4503455959766,far-field,D20171215,2017-12-15,0.4388377,0
D10122019491,-33.49002205,148.99582698,685419.1843446911,6292604.62012166,1303.172628849263,far-field,D20171215,2017-12-15,0.3445303,0
D10122019494,-33.48999485,148.99571123,685408.4870554835,6292607.8432808835,1305.615656532499,far-field,D20171215,2017-12-15,0.5350773,0
D10122019518,-33.48976498,148.9947335,685318.1279852577,6292635.08117817,1329.8345688179372,far-field,D20171215,2017-12-15,0.86147445,1
D10122019521,-33.48973729,148.99461571,685307.2421252613,6292638.362203617,1333.1731695850149,far-field,D20171215,2017-12-15,0.1436534,0
D10122019522,-33.48972764,148.99457467,685303.4493135437,6292639.505624376,1334.3574450958004,far-field,D20171215,2017-12-15,0.5813763,0
D10122019532,-33.48962343,148.9941318,685262.5205103057,6292651.852715744,1347.8201061736763,far-field,D20171215,2017-12-15,0.33747026,0
D10122019536,-33.4895854,148.99397005,685247.5719397726,6292656.358805068,1353.0370428293647,far-field,D20171215,2017-12-15,0.21343638,0
D10122019539,-33.489559,148.99385766,685237.1850491941,6292659.487055153,1356.7532082039709,far-field,D20171215,2017-12-15,0.34988108,0
D10122019559,-33.48939872,148.99317466,685174.0629037039,6292678.480249686,1380.9376208218866,far-field,D20171215,2017-12-15,0.54399526,0
D10122019562,-33.48937317,148.99306587,685164.0086679026,6292681.507734291,1385.042641148062,far-field,D20171215,2017-12-15,0.27199763,0
D10122019598,-33.4890343,148.99162449,685030.7983413525,6292721.657605566,1445.5803428745805,far-field,D20171215,2017-12-15,0.4603151,0
D10122019613,-33.48888534,148.99099125,684972.2750470128,6292739.305390464,1475.5511360438225,far-field,D20171215,2017-12-15,0.55543995,0
D10122019614,-33.48887541,148.99094905,684968.374972444,6292740.48179404,1477.6170210971231,far-field,D20171215,2017-12-15,0.36192033,0
D10122019615,-33.48886549,148.99090685,684964.4748757421,6292741.657087044,1479.6901639396685,far-field,D20171215,2017-12-15,0.5464477,0
D10122118979,-33.49506432,149.01672147,687349.803056634,6292007.924722262,1964.49431727131,far-field,D20171215,2017-12-15,0.3932075,0
D10122118985,-33.49501508,149.0165115,687330.4001502537,6292013.76433743,1949.1788625036188,far-field,D20171215,2017-12-15,0.071269326,0
D10122118987,-33.49499845,149.01644058,687323.8465674758,6292015.736573316,1944.0262541374402,far-field,D20171215,2017-12-15,0.8185939,1
D10122119488,-33.49017544,148.99591896,685427.4038622347,6292587.445536919,1286.7104914869203,far-field,D20171215,2017-12-15,0.23164387,0
D10122119489,-33.49016638,148.99588038,685423.8384026176,6292588.519182809,1287.4871800968508,far-field,D20171215,2017-12-15,0.3983353,0
D10122119491,-33.49014808,148.99580249,685416.6400348344,6292590.687735969,1289.0875508208505,far-field,D20171215,2017-12-15,0.6136296,0
D10122119492,-33.49013901,148.9957639,685413.0736651903,6292591.762504589,1289.8963138795693,far-field,D20171215,2017-12-15,0.96499705,1
D10122119523,-33.48984195,148.99450044,685296.308381391,6292626.961721584,1321.92175886754,far-field,D20171215,2017-12-15,0.40390903,0
D10122119532,-33.48974762,148.99409958,685259.2620824995,6292638.138145676,1334.2617403767886,far-field,D20171215,2017-12-15,0.17969678,0
D10122119533,-33.48973738,148.99405605,685255.2391562774,6292639.351420496,1335.661985665984,far-field,D20171215,2017-12-15,0.19924198,0
D10122119536,-33.48970987,148.99393902,685244.4235090902,6292642.611056058,1339.4823947379728,far-field,D20171215,2017-12-15,0.3361326,0
D10122119540,-33.48967399,148.9937863,685230.3094213839,6292646.862575422,1344.5921188955265,far-field,D20171215,2017-12-15,0.720868,0
D10122119541,-33.48966511,148.99374854,685226.8197317861,6292647.9147217395,1345.8783548801737,far-field,D20171215,2017-12-15,0.49249405,0
D10122119542,-33.48965683,148.99371326,685223.5592015334,6292648.89590327,1347.086060797818,far-field,D20171215,2017-12-15,0.559453,0
D10122119550,-33.48959173,148.99343589,685197.9250237658,6292656.610203351,1356.8415285632516,far-field,D20171215,2017-12-15,0.27712545,0
D10122119554,-33.48956007,148.99330096,685185.4549352071,6292660.361929805,1361.7512232536942,far-field,D20171215,2017-12-15,0.13094531,0
D10122119558,-33.48952831,148.99316561,685172.9460249497,6292664.125478638,1366.7832811182354,far-field,D20171215,2017-12-15,0.5300981,0
D10122119559,-33.48952018,148.99313096,685169.7437041418,6292665.08888307,1368.0885051599832,far-field,D20171215,2017-12-15,0.51025563,0
D10122119560,-33.489512,148.99309613,685166.5247638541,6292666.05815234,1369.4083388534389,far-field,D20171215,2017-12-15,0.7111326,0
D10122119562,-33.48949551,148.99302587,685160.0314070873,6292668.0121744685,1372.0907416482037,far-field,D20171215,2017-12-15,0.3233502,0
D10122119604,-33.48909785,148.99133456,685003.7230716557,6292715.127097325,1444.861460424997,far-field,D20171215,2017-12-15,0.5497176,0
D10122119611,-33.48902908,148.99104218,684976.7016646827,6292723.274536485,1458.9287984566938,far-field,D20171215,2017-12-15,0.65487516,0
D10122119613,-33.48900923,148.99095779,684968.9024367312,6292725.626219487,1463.0652441078228,far-field,D20171215,2017-12-15,0.37737814,0
D10122218983,-33.49515532,149.01654773,687333.4642060471,6291998.146874098,1945.5941216871843,far-field,D20171215,2017-12-15,0.48246136,0
D10122218987,-33.49512284,149.01640922,687320.6647812478,6292001.998836039,1935.470675829501,far-field,D20171215,2017-12-15,0.93541914,1
D10122218988,-33.49511464,149.01637428,687317.4360605802,6292002.971259623,1932.9235154666296,far-field,D20171215,2017-12-15,0.5752824,0
D10122219004,-33.49497512,149.01577976,687262.4978043092,6292019.516572626,1889.9779076840405,far-field,D20171215,2017-12-15,0.63443816,0
D10122219489,-33.49029239,148.99585585,685421.2904142195,6292574.589087296,1273.397457645532,far-field,D20171215,2017-12-15,0.06279726,0
D10122219494,-33.49024617,148.99565916,685403.1129330161,6292580.066087701,1277.5421234463868,far-field,D20171215,2017-12-15,0.3138377,0
D10122219499,-33.49019617,148.99544659,685383.4679534422,6292585.9906050535,1282.3277305267748,far-field,D20171215,2017-12-15,0.3549346,0
D10122219513,-33.49005977,148.99486655,685329.8624893965,6292602.152745515,1296.944695018634,far-field,D20171215,2017-12-15,0.7453924,0
D10122219518,-33.49001596,148.99468007,685312.6284730679,6292607.344079406,1302.115897511619,far-field,D20171215,2017-12-15,0.7381094,0
D10122219523,-33.48996769,148.99447476,685293.654292907,6292613.063595835,1308.0760680562967,far-field,D20171215,2017-12-15,0.82216114,1
D10122219524,-33.48995703,148.99442946,685289.4678104164,6292614.326621978,1309.428927995683,far-field,D20171215,2017-12-15,0.9707937,1
D10122219533,-33.48986131,148.99402279,685251.884660519,6292625.667537635,1322.1621349401414,far-field,D20171215,2017-12-15,0.53857017,0
D10122219535,-33.48984345,148.99394674,685244.8562663388,6292627.783881113,1324.6544037834583,far-field,D20171215,2017-12-15,0.7026605,0
D10122219536,-33.48983447,148.99390853,685241.3249848104,6292628.847925866,1325.920892261168,far-field,D20171215,2017-12-15,0.63793105,0
D10122219538,-33.48981652,148.99383215,685234.2661150723,6292630.974831038,1328.4795444268018,far-field,D20171215,2017-12-15,0.17969678,0
D10122219539,-33.48980755,148.99379399,685230.7394560478,6292632.037673609,1329.7715572174227,far-field,D20171215,2017-12-15,0.41862366,0
D10122219540,-33.48979859,148.99375582,685227.2118458309,6292633.099423754,1331.0714847741824,far-field,D20171215,2017-12-15,0.3709869,0
D10122219546,-33.48974587,148.99353142,685206.473238069,6292639.346320631,1338.8980457798266,far-field,D20171215,2017-12-15,0.74442625,0
D10122219548,-33.48972917,148.99346029,685199.899514264,6292641.325211455,1341.4411277353117,far-field,D20171215,2017-12-15,0.55863553,0
D10122219550,-33.48971357,148.9933938,685193.7545872153,6292643.173832696,1343.844506222391,far-field,D20171215,2017-12-15,0.31264862,0
D10122219557,-33.48965851,148.99315911,685172.0647911228,6292649.6985112075,1352.5365763596214,far-field,D20171215,2017-12-15,0.39186978,0
D10122219558,-33.4896505,148.99312498,685168.9105372758,6292650.647680318,1353.8278510872854,far-field,D20171215,2017-12-15,0.43229786,0
D10122219560,-33.48963448,148.9930567,685162.6001695207,6292652.546051042,1356.4309580435338,far-field,D20171215,2017-12-15,0.6851962,0
D10122219576,-33.48949491,148.99246255,685107.6896995545,6292669.083636197,1380.2219258939604,far-field,D20171215,2017-12-15,0.9780767,1
D10122219579,-33.48946782,148.99234728,685097.036621877,6292672.293387478,1385.06656995382,far-field,D20171215,2017-12-15,0.53656363,0
D10122219612,-33.48914433,148.99097193,684969.9289377839,6292710.619074058,1448.252138378265,far-field,D20171215,2017-12-15,0.12016944,0
D10122318961,-33.49548375,149.0173853,687410.5775224797,6291960.2128144745,2001.8248119892298,far-field,D20171215,2017-12-15,0.6371879,0
D10122318979,-33.49531498,149.01666666,687344.1703108322,6291980.226494361,1948.2361401526036,far-field,D20171215,2017-12-15,0.6999108,0
D10122318999,-33.49514603,149.01594649,687277.6210801576,6292000.262427056,1895.5506292072453,far-field,D20171215,2017-12-15,0.88399225,1
D10122319002,-33.49511884,149.01583069,687266.920299657,6292003.486687832,1887.1817517717418,far-field,D20171215,2017-12-15,0.34415874,0
D10122319024,-33.49491413,149.01495902,687186.3713939997,6292027.761026682,1825.1528315798312,far-field,D20171215,2017-12-15,0.991305,1
D10122319495,-33.49036238,148.99559297,685396.7149129184,6292567.297189191,1264.3950768106538,far-field,D20171215,2017-12-15,0.53723246,0
D10122319496,-33.49035267,148.99555168,685392.899036641,6292568.447747266,1265.317128765138,far-field,D20171215,2017-12-15,0.69322234,0
D10122319500,-33.49031323,148.99538397,685377.3998617259,6292573.121056385,1269.1840795299709,far-field,D20171215,2017-12-15,0.6154875,0
D10122319518,-33.49014179,148.99465474,685310.0066933904,6292593.435351407,1288.2245128654006,far-field,D20171215,2017-12-15,0.043920927,0
D10122319535,-33.4899694,148.99392198,685242.2872901091,6292613.860814253,1310.9031041866203,far-field,D20171215,2017-12-15,0.30075803,0
D10122319537,-33.48995068,148.99384234,685234.927158484,6292616.078928918,1313.572007575658,far-field,D20171215,2017-12-15,0.251412,0
D10122319538,-33.48994142,148.99380294,685231.2859041812,6292617.176144902,1314.9068543363016,far-field,D20171215,2017-12-15,0.20050535,0
D10122319557,-33.4897812,148.99312059,685168.2243022415,6292636.161500098,1339.510267987518,far-field,D20171215,2017-12-15,0.28225327,0
D10122319558,-33.48977319,148.99308647,685165.0709818152,6292637.110650305,1340.8134131449608,far-field,D20171215,2017-12-15,0.32914686,0
D10122319597,-33.48941248,148.99155187,685023.2458685753,6292679.848719977,1406.2129618601618,far-field,D20171215,2017-12-15,0.8521849,1
D10122418960,-33.49562345,149.01741884,687413.3926548172,6291944.66006056,1998.6681561232995,far-field,D20171215,2017-12-15,0.6359245,0
D10122418961,-33.4956142,149.01737945,687409.7527630122,6291945.756994849,1995.6873587442467,far-field,D20171215,2017-12-15,0.5652497,0
D10122418962,-33.49560464,149.01733878,687405.9946104056,6291946.890617358,1992.613033740308,far-field,D20171215,2017-12-15,0.30826396,0
D10122418972,-33.49550618,149.01691973,687367.2717307492,6291958.56622348,1961.1111492050309,far-field,D20171215,2017-12-15,0.8151754,1
D10122418974,-33.49548613,149.0168344,687359.3866886176,6291960.943770943,1954.7368652583452,far-field,D20171215,2017-12-15,0.11043401,0
D10122418989,-33.49535694,149.01628383,687308.5100039835,6291976.264444875,1913.9416973761533,far-field,D20171215,2017-12-15,0.3266201,0
D10122418990,-33.49534842,149.01624753,687305.1556189448,6291977.274806483,1911.2734086153746,far-field,D20171215,2017-12-15,0.4630648,0
D10122419002,-33.49524366,149.01580116,687263.9077029524,6291989.697947343,1878.6860629735831,far-field,D20171215,2017-12-15,0.44626933,0
D10122419499,-33.4904507,148.9954081,685379.3488906501,6292557.833168197,1254.0033117379426,far-field,D20171215,2017-12-15,0.22064507,0
D10122419500,-33.49044044,148.99536448,685375.3176906813,6292559.048874032,1255.0326551244582,far-field,D20171215,2017-12-15,0.45972058,0
D10122419501,-33.49043012,148.99532063,685371.2652466097,6292560.271642697,1256.0814544485252,far-field,D20171215,2017-12-15,0.5466706,0
D10122419521,-33.49024064,148.99451462,685296.7763619114,6292582.72354663,1277.6822771466334,far-field,D20171215,2017-12-15,0.91030025,1
D10122419535,-33.4900953,148.99389696,685239.6942674719,6292599.943755617,1297.168037308222,far-field,D20171215,2017-12-15,0.7452437,0
D10122419537,-33.49007574,148.99381379,685232.0079346076,6292602.261321567,1299.9772750128816,far-field,D20171215,2017-12-15,0.32996434,0
D10122419544,-33.49000942,148.99353169,685205.9369844629,6292610.119384002,1309.8246887680723,far-field,D20171215,2017-12-15,0.24435197,0
D10122419545,-33.49,148.99349162,685202.2338154358,6292611.2355279485,1311.2632690046114,far-field,D20171215,2017-12-15,0.39127526,0
D10122419553,-33.48993583,148.99321818,685176.9629150142,6292618.839630241,1321.3282419522045,far-field,D20171215,2017-12-15,0.36964923,0
D10122419557,-33.48990391,148.99308214,685164.3902843513,6292622.62214487,1326.5022197679218,far-field,D20171215,2017-12-15,0.39774078,0
D10122419592,-33.4895888,148.99174119,685040.4620498942,6292659.95812382,1383.1973058180117,far-field,D20171215,2017-12-15,0.6154132,0
D10122518962,-33.49573514,149.01733316,687405.1911194087,6291932.428837207,1986.563614786153,far-field,D20171215,2017-12-15,0.3782699,0
D10122518974,-33.49561826,149.01683569,687359.2217822978,6291946.288752447,1949.003055095401,far-field,D20171215,2017-12-15,0.28069264,0
D10122518989,-33.49548385,149.01626309,687306.3095532975,6291962.228074521,1906.3450758558934,far-field,D20171215,2017-12-15,0.29681927,0
D10122518998,-33.49540426,149.01592403,687274.9779732699,6291971.666296506,1881.3946437207974,far-field,D20171215,2017-12-15,0.59497625,0
D10122519002,-33.49536827,149.0157707,687260.8091565494,6291975.93417258,1870.190100010496,far-field,D20171215,2017-12-15,0.5034929,0
D10122519025,-33.49514859,149.01483557,687174.3964353611,6292001.983059591,1802.9867249733081,far-field,D20171215,2017-12-15,0.82989,1
D10122519490,-33.49066529,148.99576019,685411.6067320255,6292533.407122187,1231.5908506285502,far-field,D20171215,2017-12-15,0.92501485,1
D10122519500,-33.49056952,148.99535284,685373.9609409232,6292544.755294485,1240.6932238332092,far-field,D20171215,2017-12-15,0.7059304,0
D10122519514,-33.49043428,148.99477769,685320.8075946212,6292560.780021375,1255.532896410344,far-field,D20171215,2017-12-15,0.7721462,1
D10122519526,-33.49031595,148.99427456,685274.3100055018,6292574.800630664,1270.3654970973496,far-field,D20171215,2017-12-15,0.9362366,1
D10122519552,-33.49006654,148.99321383,685176.2803616008,6292604.352269183,1307.0013806071836,far-field,D20171215,2017-12-15,0.66223246,0
D10122519553,-33.49005847,148.99317945,685173.103021501,6292605.308540201,1308.304180267238,far-field,D20171215,2017-12-15,0.32268134,0
D10122519555,-33.49004261,148.99311187,685166.8573867617,6292607.187922884,1310.8854368935858,far-field,D20171215,2017-12-15,0.68318963,0
D10122519592,-33.48971331,148.99171035,685037.3314870166,6292646.205545587,1370.372491970019,far-field,D20171215,2017-12-15,0.5279429,0
D10122519606,-33.48957569,148.99112526,684983.2585789259,6292662.5100151915,1398.3485270017554,far-field,D20171215,2017-12-15,0.6302021,0
D10122618981,-33.49568118,149.01654241,687331.8367538692,6291939.840710903,1921.215794239038,far-field,D20171215,2017-12-15,0.8507729,1
D10122618983,-33.49566407,149.01646947,687325.0965734817,6291941.869827127,1915.7562415633176,far-field,D20171215,2017-12-15,0.37968192,0
D10122618997,-33.49554037,149.01594245,687276.396218738,6291956.538998844,1876.6247166198332,far-field,D20171215,2017-12-15,0.2331302,0
D10122618999,-33.49552214,149.01586481,687269.2217396591,6291958.700761403,1870.9078779450922,far-field,D20171215,2017-12-15,0.10612366,0
D10122619000,-33.49551294,149.01582562,687265.6003043836,6291959.791734552,1868.0268958246027,far-field,D20171215,2017-12-15,0.6591112,0
D10122619003,-33.49548525,149.0157077,687254.7036684676,6291963.075257892,1859.378058111839,far-field,D20171215,2017-12-15,0.7230232,0
D10122619514,-33.49056118,148.99475689,685318.6044465789,6292546.744547205,1241.4974812288622,far-field,D20171215,2017-12-15,0.8745541,1
D10122619520,-33.49050376,148.99451268,685296.0353918107,6292553.5482318755,1248.525629681458,far-field,D20171215,2017-12-15,0.9754756,1
D10122619527,-33.49043085,148.99420284,685267.4011199743,6292562.186799663,1258.028287943601,far-field,D20171215,2017-12-15,0.8784929,1
D10122619528,-33.49041941,148.99415428,685262.9134072975,6292563.542133495,1259.5769230990134,far-field,D20171215,2017-12-15,0.83732164,1
D10122619538,-33.49031615,148.99371541,685222.3545410533,6292575.776576251,1274.2555246096517,far-field,D20171215,2017-12-15,0.425981,0
D10122619543,-33.49026748,148.99350845,685203.2279196181,6292581.54321855,1281.6024212971165,far-field,D20171215,2017-12-15,0.38518134,0
D10122619552,-33.49018951,148.99317649,685172.5489264503,6292590.7821032135,1293.9332065148067,far-field,D20171215,2017-12-15,0.34653687,0
D10122619554,-33.49017323,148.99310714,685166.1397307426,6292592.711220175,1296.5934370909642,far-field,D20171215,2017-12-15,0.53544885,0
D10122619555,-33.49016533,148.99307344,685163.0252160276,6292593.647422507,1297.8954228160003,far-field,D20171215,2017-12-15,0.390978,0
D10122619557,-33.49014928,148.99300505,685156.704728434,6292595.549314236,1300.5605983101827,far-field,D20171215,2017-12-15,0.8527051,1
D10122619566,-33.49007483,148.99268795,685127.3989236061,6292604.371186906,1313.2843661755558,far-field,D20171215,2017-12-15,0.5646552,0
D10122619590,-33.48985782,148.99176448,685042.0536431741,6292630.08355791,1353.6240426128252,far-field,D20171215,2017-12-15,0.89261293,1
D10122619621,-33.48955311,148.99046901,684922.3287595848,6292666.183590407,1417.7727645386483,far-field,D20171215,2017-12-15,0.29503566,0
D10122619622,-33.48954261,148.99042442,684918.2078470867,6292667.427443845,1420.1264431865402,far-field,D20171215,2017-12-15,0.33048454,0
D10122718966,-33.49596039,149.01716967,687389.5152978494,6291907.744782962,1963.0630766710844,far-field,D20171215,2017-12-15,0.47250298,0
D10122718982,-33.49580232,149.01649696,687327.352837865,6291926.488825467,1912.0269983553922,far-field,D20171215,2017-12-15,0.8518133,1
D10122718983,-33.49579356,149.0164596,687323.9005019778,6291927.527723272,1909.2165344430907,far-field,D20171215,2017-12-15,0.6097652,0
D10122719000,-33.49564047,149.0158075,687263.6420141566,6291945.6818730105,1860.6112110338804,far-field,D20171215,2017-12-15,0.68192625,0
D10122719506,-33.49076712,148.99507216,685347.4596084321,6292523.343716865,1218.411577800381,far-field,D20171215,2017-12-15,0.7913942,1
D10122719520,-33.49062848,148.99448269,685292.9830140469,6292539.770914351,1234.8131839163766,far-field,D20171215,2017-12-15,0.9763674,1
D10122719530,-33.49052064,148.99402458,685250.6463019734,6292552.547736153,1249.212195483939,far-field,D20171215,2017-12-15,0.2057818,0
D10122719550,-33.49032996,148.99321356,685175.6942938768,6292575.140713469,1278.0362590018774,far-field,D20171215,2017-12-15,0.43995243,0
D10122719554,-33.49029594,148.99306869,685162.3057280337,6292579.171864167,1283.6150035981295,far-field,D20171215,2017-12-15,0.59690845,0
D10122719555,-33.49028757,148.99303303,685159.0100992438,6292580.163683298,1285.0073902765732,far-field,D20171215,2017-12-15,0.34445602,0
D10122719556,-33.49027924,148.99299756,685155.7320390698,6292581.1507264655,1286.400500658349,far-field,D20171215,2017-12-15,0.94634366,1
D10122719557,-33.49027096,148.99296227,685152.4705970434,6292582.131902579,1287.7932288553436,far-field,D20171215,2017-12-15,0.7573573,1
D10122719558,-33.49026289,148.99292791,685149.2951209333,6292583.0881303195,1289.15735250854,far-field,D20171215,2017-12-15,0.9869946,1
D10122719583,-33.49004678,148.99200783,685064.2631563887,6292608.6948555205,1328.2474722393922,far-field,D20171215,2017-12-15,0.65896255,0
D10122818965,-33.49609641,149.01718773,687390.9000927337,6291892.6280895285,1959.040985991478,far-field,D20171215,2017-12-15,0.7595868,1
D10122818971,-33.49604114,149.01695232,687369.1467519607,6291899.182442708,1940.981475484626,far-field,D20171215,2017-12-15,0.9247176,1
D10122819009,-33.49567776,149.01540544,687226.2052335737,6291942.272115918,1824.9125183132269,far-field,D20171215,2017-12-15,0.1993163,0
D10122819010,-33.49566697,149.01535953,687221.9628520776,6291943.551522974,1821.5418726083376,far-field,D20171215,2017-12-15,0.50966114,0
D10122819505,-33.49090309,148.99508999,685348.8264863784,6292508.233430585,1203.3375204053707,far-field,D20171215,2017-12-15,0.6671373,0
D10122819515,-33.49080486,148.99467231,685310.226143811,6292519.872608203,1214.6622569159754,far-field,D20171215,2017-12-15,0.47502974,0
D10122819530,-33.49064442,148.99399063,685247.2280392661,6292538.881717622,1235.7631794787833,far-field,D20171215,2017-12-15,0.1386742,0
D10122819546,-33.49048973,148.99333279,685186.4326214101,6292557.21021444,1259.0394422425188,far-field,D20171215,2017-12-15,0.4292509,0
D10122819548,-33.49047156,148.99325545,685179.2850633273,6292559.363191436,1261.955833536994,far-field,D20171215,2017-12-15,0.4799346,0
D10122819550,-33.4904535,148.99317863,685172.1855853132,6292561.50303665,1264.8909026213332,far-field,D20171215,2017-12-15,0.43400714,0
D10122819554,-33.49041791,148.99302714,685158.1852653181,6292565.72010042,1270.783113944324,far-field,D20171215,2017-12-15,0.44953924,0
D10122819555,-33.49040922,148.99299013,685154.764883316,6292566.749813476,1272.2434770397037,far-field,D20171215,2017-12-15,0.2818817,0
D10122819556,-33.49040058,148.99295334,685151.3648360947,6292567.773588009,1273.703608605826,far-field,D20171215,2017-12-15,0.75245243,0
D10122819558,-33.49038373,148.99288159,685144.7338636703,6292569.770183548,1276.5748235327121,far-field,D20171215,2017-12-15,0.68995243,0
D10122819569,-33.4902892,148.9924791,685107.5366206716,6292580.971114978,1293.2514286636756,far-field,D20171215,2017-12-15,0.16944115,0
D10122918967,-33.49620608,149.01709353,687381.9113687163,6291880.636245971,1946.4550521072945,far-field,D20171215,2017-12-15,0.9526605,1
D10122919008,-33.49581678,149.01543611,687228.7554575468,6291926.800016365,1821.105706301632,far-field,D20171215,2017-12-15,0.46001783,0
D10122919009,-33.49580609,149.01539068,687224.5574659182,6291928.067469178,1817.7472207998912,far-field,D20171215,2017-12-15,0.25676277,0
D10122919497,-33.49110951,148.99540729,685377.8690561728,6292484.775644231,1180.9597204007036,far-field,D20171215,2017-12-15,0.36400118,0
D10122919505,-33.49103107,148.99507373,685347.0428445586,6292494.07008482,1189.1360678825422,far-field,D20171215,2017-12-15,0.9685642,1
D10122919550,-33.49057782,148.99314695,685168.9772062749,6292547.773061358,1251.6380811986382,far-field,D20171215,2017-12-15,0.693148,0
D10122919554,-33.49054132,148.99299163,685154.6229688071,6292552.0978695,1257.735293341943,far-field,D20171215,2017-12-15,0.4051724,0
D10122919555,-33.49053226,148.9929531,685151.0621444986,6292553.171324668,1259.2714779376984,far-field,D20171215,2017-12-15,0.32097206,0
D10122919556,-33.49052331,148.99291498,685147.5391814861,6292554.231848518,1260.7987796963753,far-field,D20171215,2017-12-15,0.15502378,0
D10122919559,-33.49049761,148.99280556,685137.4268529646,6292557.277069544,1265.2330182288724,far-field,D20171215,2017-12-15,0.6629013,0
D10123019005,-33.49597662,149.01555537,687239.4919324348,6291908.859199364,1824.0346576519416,far-field,D20171215,2017-12-15,0.7966706,1
D10123019006,-33.49596627,149.01551136,687235.4251531353,6291910.086390249,1820.7499851069174,far-field,D20171215,2017-12-15,0.75118905,0
D10123019028,-33.4957321,149.01451555,687143.4062421437,6291937.851402644,1747.536871451374,far-field,D20171215,2017-12-15,0.49234542,0
D10123019030,-33.4957127,149.014433,687135.7780716836,6291940.151669289,1741.5670323964603,far-field,D20171215,2017-12-15,0.40487516,0
D10123019032,-33.4956938,149.01435255,687128.3439381083,6291942.392694483,1735.7641726080399,far-field,D20171215,2017-12-15,0.53128713,0
D10123019503,-33.49118066,148.99514931,685353.7466381083,6292477.346255409,1172.592000649925,far-field,D20171215,2017-12-15,0.25624257,0
D10123019504,-33.49117095,148.99510801,685349.9298650554,6292478.4968158305,1173.6376839207753,far-field,D20171215,2017-12-15,0.60471165,0
D10123019509,-33.49112284,148.9949034,685331.0206627762,6292484.197425346,1179.003846015225,far-field,D20171215,2017-12-15,0.7769768,1
D10123019550,-33.49070179,148.99311383,685165.6357790022,6292534.084467869,1238.4615771544784,far-field,D20171215,2017-12-15,0.55677766,0
D10123019553,-33.4906738,148.99299474,685154.6298408718,6292537.400912484,1243.1661148897028,far-field,D20171215,2017-12-15,0.8654132,1
D10123019554,-33.49066453,148.9929553,685150.9849143659,6292538.499279506,1244.7436669685053,far-field,D20171215,2017-12-15,0.5014863,0
D10123019555,-33.49065535,148.99291623,685147.3741749442,6292539.587004412,1246.3155816800693,far-field,D20171215,2017-12-15,0.60166466,0
D10123019556,-33.49064655,148.99287878,685143.9131520349,6292540.629697507,1247.8312258815993,far-field,D20171215,2017-12-15,0.2372176,0
D10123019557,-33.49063779,148.99284151,685140.4687684297,6292541.667632384,1249.3483928914998,far-field,D20171215,2017-12-15,0.50252676,0
D10123019558,-33.49062907,148.99280437,685137.0363782621,6292542.700898267,1250.8676946981566,far-field,D20171215,2017-12-15,0.35255647,0
D10123019559,-33.49062037,148.99276734,685133.6141657757,6292543.7317487495,1252.391511778219,far-field,D20171215,2017-12-15,0.2861177,0
D10123019582,-33.49041337,148.99188642,685052.2017948055,6292568.258265807,1291.0347499725597,far-field,D20171215,2017-12-15,0.23008323,0
D10123119007,-33.49608335,149.01544879,687229.3594710694,6291897.215596123,1810.228355421267,far-field,D20171215,2017-12-15,0.25334424,0
D10123119015,-33.49600108,149.01509883,687197.0210752722,6291906.970441472,1784.1380062360213,far-field,D20171215,2017-12-15,0.9253121,1
