ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10123119502,-33.49131978,148.99518037,685356.3360685995,6292461.863015278,1157.1943656895044,far-field,D20171215,2017-12-15,0.14722057,0
D10123119504,-33.49130022,148.9950972,685348.6498705222,6292464.180680658,1159.2937155509226,far-field,D20171215,2017-12-15,0.252824,0
D10123119505,-33.49129042,148.99505551,685344.7970565872,6292465.341916429,1160.364987350975,far-field,D20171215,2017-12-15,0.23431927,0
D10123119508,-33.4912612,148.99493126,685333.314417931,6292468.804188626,1163.6358282683377,far-field,D20171215,2017-12-15,0.91914386,1
D10123119509,-33.49125142,148.99488965,685329.4689913748,6292469.963057326,1164.756138790243,far-field,D20171215,2017-12-15,0.8084126,1
D10123119522,-33.49110243,148.994257,685271.0025770213,6292487.615024457,1183.3713490158782,far-field,D20171215,2017-12-15,0.47629312,0
D10123119553,-33.49079775,148.99296154,685151.2810458278,6292523.714675514,1230.05660337591,far-field,D20171215,2017-12-15,0.22733353,0
D10123119556,-33.49077018,148.99284421,685140.4377562206,6292526.981388146,1234.8204237203263,far-field,D20171215,2017-12-15,0.15063912,0
D10123119557,-33.49076115,148.9928058,685136.8880263766,6292528.051297512,1236.398979353376,far-field,D20171215,2017-12-15,0.5159037,0
D10123119559,-33.49074318,148.99272933,685129.8208940083,6292530.180507259,1239.567889158045,far-field,D20171215,2017-12-15,0.3755202,0
D10123119560,-33.49073424,148.99269127,685126.3034915046,6292531.239807665,1241.1580109555462,far-field,D20171215,2017-12-15,0.54050237,0
D10123119582,-33.49053273,148.99183391,685047.0686693396,6292555.115441687,1279.2643709398535,far-field,D20171215,2017-12-15,0.2248811,0
D10123219014,-33.49614041,149.01513083,687199.6942370511,6291891.461573213,1780.6085028426398,far-field,D20171215,2017-12-15,0.8906064,1
D10123219015,-33.49612914,149.01508294,687195.2689432399,6291892.797771787,1777.0334636510547,far-field,D20171215,2017-12-15,0.5776605,0
D10123219505,-33.49141863,148.99504022,685343.1030623941,6292451.151331272,1146.1419658679608,far-field,D20171215,2017-12-15,0.33152497,0
D10123219506,-33.49140863,148.99499772,685339.175417017,6292452.3361907825,1147.2533084737436,far-field,D20171215,2017-12-15,0.89291024,1
D10123219513,-33.49133307,148.99467672,685309.5101794597,6292461.288703989,1156.0863507389272,far-field,D20171215,2017-12-15,0.7122473,0
D10123219516,-33.4912985,148.99452994,685295.945520455,6292465.38445331,1160.3807839712697,far-field,D20171215,2017-12-15,0.4252378,0
D10123219517,-33.49128623,148.99447783,685291.1297709467,6292466.8381845355,1161.942797356948,far-field,D20171215,2017-12-15,0.6371879,0
D10123219518,-33.49127405,148.99442616,685286.3547117581,6292468.281147094,1163.5125299593726,far-field,D20171215,2017-12-15,0.11957491,0
D10123219520,-33.49124985,148.99432346,685276.8637153796,6292471.148179023,1166.6885895554105,far-field,D20171215,2017-12-15,0.9849881,1
D10123219522,-33.49122717,148.99422715,685267.9632142857,6292473.835232351,1169.7339672737244,far-field,D20171215,2017-12-15,0.8964774,1
D10123219553,-33.49092198,148.99292948,685148.0375881582,6292509.995352934,1216.9213846487035,far-field,D20171215,2017-12-15,0.3754459,0
D10123219554,-33.49091265,148.9928898,685144.3704992871,6292511.10079983,1218.5381260231684,far-field,D20171215,2017-12-15,0.1724138,0
D10123219556,-33.49089413,148.99281102,685137.0899131716,6292513.295129245,1221.7768197648484,far-field,D20171215,2017-12-15,0.5243014,0
D10123219557,-33.49088492,148.99277183,685133.4680959797,6292514.3863902725,1223.402027196737,far-field,D20171215,2017-12-15,0.5512039,0
D10123219558,-33.49087574,148.99273276,685129.8573642416,6292515.47410897,1225.0315407513385,far-field,D20171215,2017-12-15,0.38830262,0
D10123219560,-33.49085746,148.99265499,685122.6701076266,6292517.640010538,1228.3039138088168,far-field,D20171215,2017-12-15,0.4557075,0
D10123319014,-33.49626843,149.01511478,687197.927322185,6291877.293628162,1773.599193113323,far-field,D20171215,2017-12-15,0.73877823,0
D10123319505,-33.49154656,148.99502378,685341.3028142401,6292436.993850384,1131.9517341562237,far-field,D20171215,2017-12-15,0.51761293,0
D10123319506,-33.49153648,148.99498091,685337.3409659745,6292438.188241875,1133.0774295601482,far-field,D20171215,2017-12-15,0.82959276,1
D10123319507,-33.49152627,148.99493752,685333.331077274,6292439.397976784,1134.231869890288,far-field,D20171215,2017-12-15,0.7167806,0
D10123319516,-33.49142395,148.99450301,685293.1759297587,6292451.520717851,1146.5808117887736,far-field,D20171215,2017-12-15,0.7552021,0
D10123319517,-33.49141178,148.99445138,685288.4045739389,6292452.962501425,1148.14250706375,far-field,D20171215,2017-12-15,0.26612663,0
D10123319518,-33.49140017,148.99440205,685283.8457320007,6292454.33807461,1149.6508586214613,far-field,D20171215,2017-12-15,0.62291914,0
D10123319520,-33.491376,148.9942995,685274.3686226719,6292457.201510027,1152.8469469275187,far-field,D20171215,2017-12-15,0.8810196,1
D10123319522,-33.49135307,148.9942021,685265.36738759,6292459.91823144,1155.9499525537365,far-field,D20171215,2017-12-15,0.5968341,0
D10123319523,-33.49134167,148.99415372,685260.8963632105,6292461.268809436,1157.5176985188227,far-field,D20171215,2017-12-15,0.42204222,0
D10123319538,-33.49118783,148.99349984,685200.4676074017,6292479.496088722,1180.2900442430832,far-field,D20171215,2017-12-15,0.43809453,0
D10123319553,-33.49104614,148.99289716,685144.7701287748,6292496.284255941,1203.8195617566437,far-field,D20171215,2017-12-15,0.5899227,0
D10123319559,-33.49098962,148.99265672,685122.5494796063,6292502.981003222,1213.8566678923014,far-field,D20171215,2017-12-15,0.41684008,0
D10123419507,-33.49165168,148.99491046,685330.5494426978,6292425.538917506,1120.343518506017,far-field,D20171215,2017-12-15,0.15769917,0
D10123419516,-33.49155005,148.99447884,685290.6614100153,6292437.579971606,1132.705607273799,far-field,D20171215,2017-12-15,0.78091556,1
D10123419517,-33.4915378,148.99442686,685285.857710632,6292439.031250804,1134.2897204479623,far-field,D20171215,2017-12-15,0.48513675,0
D10123419518,-33.49152566,148.99437535,685281.0974463389,6292440.469489895,1135.879282803239,far-field,D20171215,2017-12-15,0.6591112,0
D10123419523,-33.49146806,148.99413079,685258.4964880033,6292447.293683577,1143.6868535050583,far-field,D20171215,2017-12-15,0.49375743,0
D10123419524,-33.49145667,148.99408239,685254.023589211,6292448.643185376,1145.2823550567048,far-field,D20171215,2017-12-15,0.5125595,0
D10123419525,-33.49144528,148.99403402,685249.5534767853,6292449.992631489,1146.8944433014246,far-field,D20171215,2017-12-15,0.45838287,0
D10123419559,-33.4911124,148.99261858,685118.7442195797,6292489.433316743,1201.1218468067173,far-field,D20171215,2017-12-15,0.31056777,0
D10123419560,-33.49110308,148.99257895,685115.0817606219,6292490.537554588,1202.8282587665094,far-field,D20171215,2017-12-15,0.7621879,1
D10123419565,-33.49105654,148.99238095,685096.7832642762,6292496.051801113,1211.4960861276945,far-field,D20171215,2017-12-15,0.63666767,0
D10123519507,-33.49177712,148.9948835,685327.7770421978,6292411.676352052,1106.4579865511491,far-field,D20171215,2017-12-15,0.82082343,1
D10123519511,-33.49173418,148.99470107,685310.9178306285,6292416.763987262,1111.5513868096205,far-field,D20171215,2017-12-15,0.42271104,0
D10123519519,-33.49164114,148.99430605,685274.4122552123,6292427.787025243,1123.4540824008322,far-field,D20171215,2017-12-15,0.34891498,0
D10123519557,-33.49125385,148.99265988,685122.2805356972,6292473.673503471,1184.9927985363938,far-field,D20171215,2017-12-15,0.99056184,1
D10123519564,-33.49118863,148.99238242,685096.6386637506,6292481.401021181,1197.1255114297953,far-field,D20171215,2017-12-15,0.38889715,0
D10123519565,-33.49117914,148.99234208,685092.910596783,6292482.525369234,1198.9299023073008,far-field,D20171215,2017-12-15,0.3827289,0
D10123519567,-33.49115977,148.99225971,685085.2982610113,6292484.820324246,1202.6442000128925,far-field,D20171215,2017-12-15,0.57907254,0
D10123519568,-33.49115022,148.99221908,685081.5433734445,6292485.951838731,1204.49094473485,far-field,D20171215,2017-12-15,0.6473692,0
D10123519569,-33.4911407,148.9921786,685077.8023587652,6292487.079757335,1206.341306088628,far-field,D20171215,2017-12-15,0.70548457,0
D10123619516,-33.49180447,148.99443986,685286.4973532629,6292409.435577247,1104.6881731117908,far-field,D20171215,2017-12-15,0.16163793,0
D10123619521,-33.49174413,148.99418375,685262.829126598,6292416.584260534,1112.7927233692726,far-field,D20171215,2017-12-15,0.30150118,0
D10123619528,-33.49166595,148.99385173,685232.1455880906,6292425.846757477,1124.0171945739028,far-field,D20171215,2017-12-15,0.8864447,1
D10123619529,-33.49165534,148.99380665,685227.9795175553,6292427.1038230155,1125.6023906559317,far-field,D20171215,2017-12-15,0.8363555,1
D10123619562,-33.49133023,148.99242432,685100.2304421526,6292465.623512773,1180.9551830220278,far-field,D20171215,2017-12-15,0.8787158,1
D10123619563,-33.49132079,148.99238418,685096.5208586763,6292466.741961028,1182.748641128044,far-field,D20171215,2017-12-15,0.7755648,1
D10123619564,-33.491311,148.99234255,685092.6735734615,6292467.901878764,1184.6191448227808,far-field,D20171215,2017-12-15,0.24583828,0
D10123619565,-33.49130121,148.99230091,685088.8253582426,6292469.061812758,1186.500505620147,far-field,D20171215,2017-12-15,0.34148335,0
D10123718950,-33.49732929,149.01738944,687406.9835274519,6291755.542271359,1931.0292816440217,far-field,D20171215,2017-12-15,0.5831599,0
D10123718951,-33.49732092,149.01735375,687403.6855814487,6291756.534935191,1928.1467893861518,far-field,D20171215,2017-12-15,0.32639715,0
D10123719514,-33.49195208,148.99450708,685292.428618658,6292392.946290179,1088.0414477523723,far-field,D20171215,2017-12-15,0.60887337,0
D10123719515,-33.49194066,148.9944586,685287.9483800601,6292394.29927883,1089.5155223592672,far-field,D20171215,2017-12-15,0.24346016,0
D10123719521,-33.49186891,148.99415403,685259.8017835387,6292402.799798062,1099.1874359235396,far-field,D20171215,2017-12-15,0.2636742,0
D10123719545,-33.49162253,148.99310687,685163.028318483,6292431.991145142,1137.5888819123732,far-field,D20171215,2017-12-15,0.6149673,0
D10123719547,-33.49160332,148.99302516,685155.4770208863,6292434.267237273,1140.9060036732585,far-field,D20171215,2017-12-15,0.41579965,0
D10123719566,-33.49141372,148.99221914,685080.9880624688,6292456.730825051,1175.9738108602724,far-field,D20171215,2017-12-15,0.12158145,0
D10123719568,-33.49139412,148.9921358,685073.2861056626,6292459.053007355,1179.8324806996666,far-field,D20171215,2017-12-15,0.16869798,0
D10123719569,-33.49138432,148.99209414,685069.4360551676,6292460.214078304,1181.7774093200142,far-field,D20171215,2017-12-15,0.3530767,0
D10123818950,-33.49745034,149.017344,687402.5006926623,6291742.200379139,1922.9959408124835,far-field,D20171215,2017-12-15,0.35500893,0
D10123818951,-33.49744244,149.01731029,687399.3857011036,6291743.137344291,1920.2624999324328,far-field,D20171215,2017-12-15,0.40078774,0
D10123819514,-33.49207673,148.99447681,685289.3504105943,6292379.177233458,1074.3594378293433,far-field,D20171215,2017-12-15,0.8628864,1
D10123819515,-33.49206531,148.99442832,685284.8692490452,6292380.530238821,1075.8478084040562,far-field,D20171215,2017-12-15,0.8875595,1
D10123819518,-33.49203099,148.9942826,685271.4026563937,6292384.596342143,1080.4304197929082,far-field,D20171215,2017-12-15,0.4554102,0
D10123819519,-33.49201867,148.99423029,685266.5684685946,6292386.055964722,1082.1153283404399,far-field,D20171215,2017-12-15,0.49895957,0
D10123819520,-33.49200634,148.99417797,685261.7333716158,6292387.516711618,1083.8223168385302,far-field,D20171215,2017-12-15,0.85887337,1
D10123819523,-33.49197008,148.99402409,685247.5126990462,6292391.8124855235,1088.9626005397845,far-field,D20171215,2017-12-15,0.22725922,0
D10123819524,-33.49195937,148.99397859,685243.3078334209,6292393.08139777,1090.5153501561426,far-field,D20171215,2017-12-15,0.7953329,1
D10123819568,-33.49151642,148.99209565,685069.295187584,6292445.562118769,1167.492192092802,far-field,D20171215,2017-12-15,0.27630797,0
D10123819569,-33.49150701,148.9920556,685065.5939078127,6292446.677067981,1169.3800290694064,far-field,D20171215,2017-12-15,0.30120394,0
D10123819573,-33.49146992,148.99189783,685051.013397798,6292451.071524601,1176.9131371827123,far-field,D20171215,2017-12-15,0.46417955,0
D10123918950,-33.49757267,149.01730398,687398.5186851491,6291728.706748797,1915.473389642393,far-field,D20171215,2017-12-15,0.6374108,0
D10123918951,-33.49756501,149.01727127,687395.4960910205,6291729.615291671,1912.8102818767088,far-field,D20171215,2017-12-15,0.61117715,0
D10123919519,-33.49214325,148.99419974,685263.4644320069,6292372.295163888,1068.5303321938557,far-field,D20171215,2017-12-15,0.66119206,0
D10123919525,-33.49207379,148.99390481,685236.208715815,6292380.524455743,1078.5162126380064,far-field,D20171215,2017-12-15,0.58739597,0
D10123919531,-33.49200965,148.99363233,685211.0275909385,6292388.123636892,1088.318953520776,far-field,D20171215,2017-12-15,0.7846314,1
D10123919532,-33.49199944,148.99358891,685207.0149235653,6292389.333373147,1089.9303292323705,far-field,D20171215,2017-12-15,0.97495544,1
D10123919547,-33.49185147,148.99295977,685148.8727966965,6292406.865236081,1114.7895808855897,far-field,D20171215,2017-12-15,0.6779132,0
D10123919568,-33.49164018,148.99206161,685065.8688910626,6292431.8984252345,1154.898614279985,far-field,D20171215,2017-12-15,0.48602855,0
D10124019519,-33.49226753,148.99416791,685260.2421096963,6292358.569915941,1055.0011866618925,far-field,D20171215,2017-12-15,0.5260107,0
D10124019524,-33.4922084,148.99391692,685237.0471468464,6292365.575217111,1063.5469891555256,far-field,D20171215,2017-12-15,0.34965813,0
D10124019525,-33.49219683,148.9938678,685232.5077685372,6292366.945957021,1065.2756755826879,far-field,D20171215,2017-12-15,0.50118905,0
D10124019532,-33.4921215,148.99354777,685202.9323603066,6292375.87091338,1076.976085963488,far-field,D20171215,2017-12-15,0.93935794,1
D10124019576,-33.49168684,148.99169973,685032.1449990254,6292427.369361533,1158.389430737657,far-field,D20171215,2017-12-15,0.58152497,0
D10124019577,-33.49167733,148.99165929,685028.4076984313,6292428.496081542,1160.4135361736417,far-field,D20171215,2017-12-15,0.40576693,0
D10124119520,-33.49237956,148.99408409,685252.2152097605,6292346.295949342,1043.2357392127576,far-field,D20171215,2017-12-15,0.1377824,0
D10124119522,-33.49235552,148.99398205,685242.7853117636,6292349.14403156,1046.7288377291459,far-field,D20171215,2017-12-15,0.7248068,0
D10124119523,-33.49234293,148.99392864,685237.8495066802,6292350.635545782,1048.590220234532,far-field,D20171215,2017-12-15,0.24293995,0
D10124119524,-33.49233059,148.9938763,685233.0125874378,6292352.097423598,1050.4359104145628,far-field,D20171215,2017-12-15,0.18943222,0
D10124119529,-33.49227361,148.9936343,685210.6483579972,6292358.848188866,1059.2329436071855,far-field,D20171215,2017-12-15,0.51181626,0
D10124119531,-33.49225239,148.99354415,685202.3171999367,6292361.36228421,1062.6220029049894,far-field,D20171215,2017-12-15,0.9285821,1
D10124119536,-33.49220265,148.99333269,685182.7751619816,6292367.255595029,1070.803150345372,far-field,D20171215,2017-12-15,0.664239,0
D10124119578,-33.49178901,148.99157398,685020.2433541939,6292416.263403569,1150.6746761346083,far-field,D20171215,2017-12-15,0.72361773,0
D10124119581,-33.49176038,148.99145223,685008.9917187319,6292419.6554018855,1156.9213520650212,far-field,D20171215,2017-12-15,0.86251485,1
D10124119583,-33.49174135,148.9913713,685001.5124940597,6292421.910020621,1161.1207621490173,far-field,D20171215,2017-12-15,0.42233947,0
D10124119584,-33.49173189,148.99133104,684997.7918113604,6292423.030863054,1163.2230006928683,far-field,D20171215,2017-12-15,0.5008175,0
D10124219522,-33.49247906,148.9939471,685239.2747042818,6292335.506409923,1033.396017500715,far-field,D20171215,2017-12-15,0.18943222,0
D10124219523,-33.49246634,148.99389316,685234.2899376123,6292337.013285125,1035.2978100890134,far-field,D20171215,2017-12-15,0.16312426,0
D10124219525,-33.49244066,148.99378422,685224.2224207702,6292340.055534508,1039.2066249254458,far-field,D20171215,2017-12-15,0.4876635,0
D10124219529,-33.49239473,148.99358918,685206.1979969544,6292345.497075388,1046.427238817801,far-field,D20171215,2017-12-15,0.511742,0
D10124219530,-33.49238347,148.99354137,685201.7796840639,6292346.8310855,1048.2413700263212,far-field,D20171215,2017-12-15,0.5915577,0
D10124219531,-33.49237223,148.99349362,685197.3669024046,6292348.162768548,1050.0696967671731,far-field,D20171215,2017-12-15,0.18958086,0
D10124219538,-33.49230413,148.99320404,685170.6054143544,6292356.231510195,1061.5117772846465,far-field,D20171215,2017-12-15,0.71098393,0
D10124219578,-33.49191106,148.99153278,685016.1554944019,6292402.802092118,1138.765664457581,far-field,D20171215,2017-12-15,0.30387932,0
D10124219580,-33.49189115,148.99144811,685008.3306505103,6292405.160972746,1143.1460872505265,far-field,D20171215,2017-12-15,0.33420035,0
D10124219581,-33.49188125,148.99140606,685004.4445913436,6292406.333803279,1145.338273064199,far-field,D20171215,2017-12-15,0.7500743,0
D10124219583,-33.49186159,148.99132245,684996.7177014917,6292408.6630606465,1149.7246478077275,far-field,D20171215,2017-12-15,0.3498068,0
D10124219584,-33.49185181,148.99128088,684992.8759842172,6292409.821723253,1151.9208880032413,far-field,D20171215,2017-12-15,0.5167212,0
D10124219585,-33.49184243,148.99124096,684989.1867267976,6292410.933084815,1154.0379042768827,far-field,D20171215,2017-12-15,0.7927319,1
D10124219587,-33.49182399,148.99116253,684981.9385407077,6292413.117803674,1158.224411764325,far-field,D20171215,2017-12-15,0.63837695,0
D10124319521,-33.49261565,148.99396755,685240.8838171205,6292320.322709104,1018.1332111509272,far-field,D20171215,2017-12-15,0.25059453,0
D10124319522,-33.49260279,148.99391298,685235.8408202253,6292321.8462354615,1020.0545486278081,far-field,D20171215,2017-12-15,0.2673157,0
D10124319523,-33.49258989,148.99385825,685230.7830406306,6292323.374480526,1022.0054172012872,far-field,D20171215,2017-12-15,0.21596314,0
D10124319524,-33.49257712,148.99380409,685225.777944451,6292324.887289043,1023.9596252727702,far-field,D20171215,2017-12-15,0.3089328,0
D10124319525,-33.49256449,148.99375047,685220.8227229647,6292326.383605687,1025.9155347886403,far-field,D20171215,2017-12-15,0.18675683,0
D10124319529,-33.49251939,148.99355896,685203.1245476112,6292331.72679809,1033.0817458230288,far-field,D20171215,2017-12-15,0.5755054,0
D10124319530,-33.49250814,148.99351116,685198.7071486986,6292333.059680279,1034.913415203017,far-field,D20171215,2017-12-15,0.56681037,0
D10124319531,-33.49249713,148.99346442,685194.3877279569,6292334.364053775,1036.7222335586887,far-field,D20171215,2017-12-15,0.102928065,0
D10124319580,-33.49201265,148.9914046,685004.0293453416,6292391.764767633,1131.4550399563652,far-field,D20171215,2017-12-15,0.3932075,0
D10124319587,-33.49194534,148.99111838,684977.5781230925,6292399.739363508,1146.7277410088457,far-field,D20171215,2017-12-15,0.39722058,0
D10124319588,-33.49193614,148.99107921,684973.9581723656,6292400.829421302,1148.8525208684548,far-field,D20171215,2017-12-15,0.5329221,0
D10124419522,-33.49272774,148.99388398,685232.8800715815,6292308.041628225,1006.5485146197025,far-field,D20171215,2017-12-15,0.39209273,0
D10124419523,-33.49271462,148.99382833,685227.7372856259,6292309.595911232,1008.5531192325034,far-field,D20171215,2017-12-15,0.28857017,0
D10124419524,-33.49270165,148.99377329,685222.6508569648,6292311.132468304,1010.5592498650375,far-field,D20171215,2017-12-15,0.5720868,0
D10124419525,-33.49268965,148.99372236,685217.9442425276,6292312.554118233,1012.4367096838512,far-field,D20171215,2017-12-15,0.13525565,0
D10124419528,-33.4926554,148.99357692,685204.5035919874,6292316.611869041,1017.9078099964014,far-field,D20171215,2017-12-15,0.7291914,0
D10124419531,-33.49262215,148.9934357,685191.4529042507,6292320.551174117,1023.3757993262875,far-field,D20171215,2017-12-15,0.7734096,1
D10124419536,-33.49256997,148.99321398,685170.9628296745,6292326.733359551,1032.2629287689915,far-field,D20171215,2017-12-15,0.7358056,0
D10124419564,-33.49230247,148.99207626,685065.8204420161,6292358.427458007,1083.356423134127,far-field,D20171215,2017-12-15,0.8761147,1
D10124419583,-33.49210363,148.99123133,684987.7362194655,6292381.984408133,1126.7591931716101,far-field,D20171215,2017-12-15,0.6263377,0
D10124419584,-33.49209419,148.99119119,684984.026658629,6292383.102814103,1128.9255503449663,far-field,D20171215,2017-12-15,0.8509215,1
D10124419587,-33.49206671,148.99107427,684973.2213902485,6292386.358632441,1135.2857440679743,far-field,D20171215,2017-12-15,0.434676,0
D10124519523,-33.49284034,148.99380254,685225.0731683846,6292295.700182774,994.9660659385389,far-field,D20171215,2017-12-15,0.4160969,0
D10124519524,-33.49282756,148.99374834,685220.0643909012,6292297.214169326,996.9614886425423,far-field,D20171215,2017-12-15,0.11385255,0
D10124519528,-33.49278186,148.9935543,685202.1324725327,6292302.628415497,1004.2903957779112,far-field,D20171215,2017-12-15,0.2736326,0
D10124519529,-33.49277045,148.99350584,685197.6541039026,6292303.980219021,1006.1664649012837,far-field,D20171215,2017-12-15,0.3882283,0
D10124519530,-33.49275919,148.993458,685193.2330220928,6292305.314279622,1008.0359575390725,far-field,D20171215,2017-12-15,0.53314507,0
D10124519564,-33.49242606,148.99204154,685062.3313504544,6292344.783828018,1070.9308757187287,far-field,D20171215,2017-12-15,0.899673,1
D10124519567,-33.49239622,148.99191467,685050.606659384,6292348.319193692,1077.2321836430679,far-field,D20171215,2017-12-15,0.5074316,0
D10124519568,-33.49238635,148.99187269,685046.7270679716,6292349.488590891,1079.3393130563886,far-field,D20171215,2017-12-15,0.82216114,1
D10124519569,-33.49237651,148.99183086,685042.8613492043,6292350.654392147,1081.4504911246868,far-field,D20171215,2017-12-15,0.5971314,0
D10124519585,-33.49220898,148.99111901,684977.0757746956,6292370.501812881,1119.009761461031,far-field,D20171215,2017-12-15,0.4740636,0
D10124519586,-33.49219956,148.99107892,684973.3708206468,6292371.617907878,1121.2112877615355,far-field,D20171215,2017-12-15,0.19314803,0
D10124519606,-33.4920127,148.99028409,684899.9159259949,6292393.756303034,1166.662086520732,far-field,D20171215,2017-12-15,0.5255648,0
D10124519609,-33.49198439,148.99016366,684888.7862526949,6292397.11032212,1173.8322834086182,far-field,D20171215,2017-12-15,0.7909483,1
D10124519610,-33.49197472,148.99012255,684884.9870373653,6292398.255923365,1176.2968158898796,far-field,D20171215,2017-12-15,0.4780767,0
D10124519611,-33.49196491,148.99008087,684881.1351567662,6292399.418063924,1178.8045003988648,far-field,D20171215,2017-12-15,0.64945006,0
D10124519612,-33.49195517,148.99003945,684877.3072846532,6292400.571977027,1181.30394401468,far-field,D20171215,2017-12-15,0.9242717,1
D10124619519,-33.49301643,148.9939905,685242.1623318447,6292275.837101136,973.6846219332422,far-field,D20171215,2017-12-15,0.9655172,1
D10124619523,-33.49296601,148.99377656,685222.3915098663,6292281.810337553,981.4024829127609,far-field,D20171215,2017-12-15,0.6591112,0
D10124619526,-33.49293111,148.99362841,685208.7004894287,6292285.94501552,986.9632305589193,far-field,D20171215,2017-12-15,0.36199465,0
D10124619530,-33.49288559,148.99343512,685190.8378904248,6292291.33794165,994.4792658981352,far-field,D20171215,2017-12-15,0.56220275,0
D10124619566,-33.49252898,148.99191896,685050.7227082936,6292333.589084493,1062.9461816858347,far-field,D20171215,2017-12-15,0.32446492,0
D10124619568,-33.49250875,148.99183297,685042.7759611586,6292335.985836528,1067.2995860206004,far-field,D20171215,2017-12-15,0.6192033,0
D10124619569,-33.4924983,148.99178855,685038.6708946042,6292337.223900942,1069.5666940671392,far-field,D20171215,2017-12-15,0.7584721,1
D10124619585,-33.49233322,148.991087,684973.8372262395,6292356.781243775,1106.9639766632192,far-field,D20171215,2017-12-15,0.76055294,1
D10124619587,-33.49231437,148.99100681,684966.426419683,6292359.014557071,1111.419247887421,far-field,D20171215,2017-12-15,0.43482462,0
D10124619604,-33.49215291,148.99032013,684902.9664459599,6292378.143464483,1151.000750438337,far-field,D20171215,2017-12-15,0.8235731,1
D10124619609,-33.49210644,148.99012247,684884.6995147686,6292383.648945164,1162.844163258069,far-field,D20171215,2017-12-15,0.986846,1
D10124619610,-33.49209608,148.99007846,684880.6323155662,6292384.876229422,1165.5086311696243,far-field,D20171215,2017-12-15,0.77244353,1
D10124719520,-33.49312923,148.99390992,685234.4349196337,6292263.471949022,962.013654588085,far-field,D20171215,2017-12-15,0.9261296,1
D10124719524,-33.49307961,148.99369937,685214.9773972107,6292269.350403579,969.7776491530683,far-field,D20171215,2017-12-15,0.6041171,0
D10124719526,-33.49305558,148.99359738,685205.5521920151,6292272.197254328,973.6681625576098,far-field,D20171215,2017-12-15,0.36964923,0
D10124719527,-33.49304376,148.99354718,685200.9130395441,6292273.59763269,975.6130379441674,far-field,D20171215,2017-12-15,0.30640605,0
D10124719528,-33.49303188,148.99349676,685196.2535723628,6292275.005055113,977.5876191200233,far-field,D20171215,2017-12-15,0.12366231,0
D10124719529,-33.49302071,148.99344932,685191.8694782945,6292276.328421255,979.4630841801841,far-field,D20171215,2017-12-15,0.3745541,0
D10124719530,-33.49300959,148.99340211,685187.5066470866,6292277.645830122,981.3475670251973,far-field,D20171215,2017-12-15,0.41215813,0
D10124719531,-33.49299849,148.99335494,685183.1474887978,6292278.960947671,983.2467826100096,far-field,D20171215,2017-12-15,0.53715813,0
D10124719552,-33.49279006,148.9924688,685101.2555325318,6292303.655886859,1022.0337620705636,far-field,D20171215,2017-12-15,0.8557521,1
D10124719557,-33.49274236,148.99226593,685082.5073650075,6292309.307448436,1031.7043213545926,far-field,D20171215,2017-12-15,0.78567183,1
D10124719559,-33.49272274,148.99218252,685074.7990675347,6292311.631980359,1035.762438782931,far-field,D20171215,2017-12-15,0.9470125,1
D10124719565,-33.49266163,148.99192278,685050.7953189042,6292318.8720115945,1048.6962202961656,far-field,D20171215,2017-12-15,0.55566293,0
D10124719572,-33.4925865,148.99160359,685021.2975522077,6292327.772733811,1065.1870268136965,far-field,D20171215,2017-12-15,0.8718044,1
D10124719573,-33.49257555,148.99155707,685016.9984286566,6292329.0699809715,1067.643458103749,far-field,D20171215,2017-12-15,0.8389566,1
D10124719587,-33.49243772,148.9909711,684962.845994873,6292345.399276746,1099.6755310674027,far-field,D20171215,2017-12-15,0.7712545,1
D10124719588,-33.49242784,148.9909291,684958.9645592258,6292346.569782844,1102.0472816305723,far-field,D20171215,2017-12-15,0.7172265,0
D10124719591,-33.49239836,148.99080373,684947.3784436354,6292350.062425433,1109.18369418556,far-field,D20171215,2017-12-15,0.33732164,0
D10124719592,-33.4923886,148.99076224,684943.5441362874,6292351.218708765,1111.5647437913954,far-field,D20171215,2017-12-15,0.48015755,0
