ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10126319589,-33.49438606,148.99029199,684895.6026658014,6292130.547851044,927.9062000460641,far-field,D20171215,2017-12-15,0.45600477,0
D10126319591,-33.49436812,148.99021566,684888.5487336991,6292132.67331934,933.0359645747279,far-field,D20171215,2017-12-15,0.6627527,0
D10126418752,-33.50257317,149.02457102,688062.885006685,6291161.020742444,2508.8238045609305,far-field,D20171215,2017-12-15,0.73119795,0
D10126419515,-33.49524369,148.99337804,685180.511549935,6292029.937468397,737.9423936902662,far-field,D20171215,2017-12-15,0.882283,1
D10126419579,-33.49460292,148.990654,684928.7769823422,6292105.853987198,890.9656801136914,far-field,D20171215,2017-12-15,0.55633175,0
D10126419580,-33.4945936,148.99061437,684925.1146553573,6292106.958158944,893.5693207590216,far-field,D20171215,2017-12-15,0.5128567,0
D10126419591,-33.49449273,148.99018519,684885.4526644755,6292118.908949709,922.3053402961169,far-field,D20171215,2017-12-15,0.75899225,1
D10126419593,-33.49447474,148.99010867,684878.3811921144,6292121.040294181,927.5301205685588,far-field,D20171215,2017-12-15,0.25750595,0
D10126419594,-33.49446577,148.99007048,684874.8519056446,6292122.103067319,930.1478660120221,far-field,D20171215,2017-12-15,0.3563466,0
D10126518735,-33.50284672,149.02517545,688118.4477548595,6291129.589165458,2565.172003669754,far-field,D20171215,2017-12-15,0.7170779,0
D10126518752,-33.50269769,149.02454023,688059.7550074619,6291147.267748366,2506.0023413006047,far-field,D20171215,2017-12-15,0.7916171,1
D10126519515,-33.49536024,148.99331368,685174.2834435258,6292017.12747096,726.5875888770602,far-field,D20171215,2017-12-15,0.7085315,0
D10126519579,-33.49472568,148.99061581,684924.9675063805,6292092.308542437,880.5154145562051,far-field,D20171215,2017-12-15,0.38532996,0
D10126519580,-33.49471637,148.99057618,684921.3051630479,6292093.41160401,883.1477431664113,far-field,D20171215,2017-12-15,0.54027945,0
D10126519582,-33.49469774,148.99049694,684913.9823536349,6292095.618796185,888.4384963009595,far-field,D20171215,2017-12-15,0.7089031,0
D10126519593,-33.49459858,148.99007498,684874.9875967783,6292107.367048215,917.1679734347042,far-field,D20171215,2017-12-15,0.2728894,0
D10126519594,-33.49458928,148.9900354,684871.3298674773,6292108.468892256,919.9091513498885,far-field,D20171215,2017-12-15,0.40911117,0
D10126618746,-33.5028768,149.024742,688078.1129116113,6291127.039321721,2524.9401710851857,far-field,D20171215,2017-12-15,0.90680736,1
D10126618749,-33.50285036,149.02462931,688067.7006462328,6291130.175719143,2514.4317486694486,far-field,D20171215,2017-12-15,0.7147741,0
D10126619515,-33.49547766,148.99325293,685168.388913037,6292004.214548809,715.1649231934746,far-field,D20171215,2017-12-15,0.30766943,0
D10126619516,-33.49546711,148.99320811,685164.2470518514,6292005.464477483,717.2730460277926,far-field,D20171215,2017-12-15,0.49650714,0
D10126619548,-33.49514455,148.99183689,685037.5303264516,6292043.680984475,790.5214289200453,far-field,D20171215,2017-12-15,0.9303656,1
D10126619576,-33.49487633,148.99069621,684932.1172615117,6292075.458877226,862.2493821338808,far-field,D20171215,2017-12-15,0.9386147,1
D10126619579,-33.49484844,148.99057756,684921.1524648538,6292078.763203308,870.1698281589903,far-field,D20171215,2017-12-15,0.31093937,0
D10126619580,-33.49483913,148.99053793,684917.4901264433,6292079.8662636615,872.8322440630884,far-field,D20171215,2017-12-15,0.3585018,0
D10126619582,-33.4948205,148.99045868,684910.1663977425,6292082.073471211,878.1833566346427,far-field,D20171215,2017-12-15,0.20109989,0
D10126619584,-33.49480231,148.99038132,684903.0173357876,6292084.228511229,883.4398818461972,far-field,D20171215,2017-12-15,0.35441437,0
D10126619593,-33.4947208,148.99003445,684870.961928868,6292093.885638012,907.3855103377974,far-field,D20171215,2017-12-15,0.35865042,0
D10126619594,-33.49471134,148.98999421,684867.2432220168,6292095.006399853,910.2027362992193,far-field,D20171215,2017-12-15,0.77898335,1
D10126718746,-33.50300198,149.02471397,688075.2378868649,6291113.208136119,2522.5609240402796,far-field,D20171215,2017-12-15,0.92761594,1
D10126718752,-33.50294919,149.02448897,688054.4484882912,6291119.470245048,2501.5519656834417,far-field,D20171215,2017-12-15,0.88354635,1
D10126719514,-33.49560599,148.99323859,685166.7832158963,6291990.008935561,701.6357834106363,far-field,D20171215,2017-12-15,0.2705113,0
D10126719515,-33.49559593,148.99319582,685162.8307872063,6291991.200866874,703.6698548774547,far-field,D20171215,2017-12-15,0.591632,0
D10126719516,-33.49558611,148.99315407,685158.9726169483,6291992.364361484,705.6730450494605,far-field,D20171215,2017-12-15,0.42873067,0
D10126719521,-33.49553663,148.99294367,685139.5292569805,6291998.226895031,716.0271815052101,far-field,D20171215,2017-12-15,0.8921671,1
D10126719547,-33.49527617,148.99183638,685037.2027994229,6292029.08585018,777.0244820126995,far-field,D20171215,2017-12-15,0.96083534,1
D10126719551,-33.49523673,148.9916687,685021.7071633516,6292033.75856833,787.114764984492,far-field,D20171215,2017-12-15,0.99881095,1
D10126719575,-33.49500689,148.99069124,684931.3777607086,6292060.989244748,849.6869156482408,far-field,D20171215,2017-12-15,0.8156956,1
D10126719576,-33.49499767,148.990652,684927.751474685,6292062.0816337215,852.3203178701422,far-field,D20171215,2017-12-15,0.9342301,1
D10126719578,-33.49497925,148.99057361,684920.5072200169,6292064.264029166,857.6070575890697,far-field,D20171215,2017-12-15,0.4580113,0
D10126819549,-33.49537863,148.99171188,685025.41712481,6292017.945524831,771.0785718664573,far-field,D20171215,2017-12-15,0.9754756,1
D10126819550,-33.49536883,148.99167019,685021.5644626891,6292019.106638347,773.6286102963495,far-field,D20171215,2017-12-15,0.99665576,1
D10126819575,-33.49512822,148.99064697,684927.0064263259,6292047.613216849,839.8473246288178,far-field,D20171215,2017-12-15,0.9014566,1
D10126819576,-33.495119,148.99060776,684923.38293244,6292048.7055509295,842.5115922689621,far-field,D20171215,2017-12-15,0.9190696,1
D10126819579,-33.49509137,148.9904902,684912.5188864053,6292051.979093187,850.5492415985058,far-field,D20171215,2017-12-15,0.61377823,0
D10126819591,-33.49498285,148.99002841,684869.8434957068,6292064.836291061,882.8242108105895,far-field,D20171215,2017-12-15,0.84126043,1
D10126919511,-33.49587515,148.99326287,685168.4658222587,6291960.117006411,672.1136329436998,far-field,D20171215,2017-12-15,0.9220422,1
D10126919518,-33.49580605,148.99296909,685141.3173169419,6291968.304107843,686.64205217155,far-field,D20171215,2017-12-15,0.6605232,0
D10126919549,-33.49550186,148.99167564,685021.7877140156,6292004.344514217,759.9407281346463,far-field,D20171215,2017-12-15,0.76620096,1
D10126919576,-33.49524074,148.9905652,684919.1696218816,6292035.281005388,832.7079337129513,far-field,D20171215,2017-12-15,0.6701843,0
D10127019507,-33.4960331,148.99337447,685178.4983441671,6291942.401917075,652.6207328882058,far-field,D20171215,2017-12-15,0.99145365,1
D10127019510,-33.49600475,148.99325386,685167.3526417385,6291945.761043767,658.3906813170044,far-field,D20171215,2017-12-15,0.9997771,1
D10127019511,-33.4959953,148.99321366,685163.6377157364,6291946.8807437755,660.3483155912581,far-field,D20171215,2017-12-15,0.9919738,1
D10127019512,-33.49598554,148.99317218,685159.8045221041,6291948.037104026,662.3870161734961,far-field,D20171215,2017-12-15,0.9253864,1
D10127019513,-33.49597543,148.99312919,685155.8317762408,6291949.234970612,664.5182209572016,far-field,D20171215,2017-12-15,0.38072234,0
D10127019514,-33.4959653,148.99308612,685151.851639132,6291950.43519618,666.6725835268403,far-field,D20171215,2017-12-15,0.7552021,0
D10127019518,-33.49592523,148.99291578,685136.1103724134,6291955.182717195,675.3770647519459,far-field,D20171215,2017-12-15,0.5077289,0
D10127019545,-33.49566535,148.99181052,685033.9717509996,6291985.973718156,738.2746632843342,far-field,D20171215,2017-12-15,0.9238258,1
D10127019563,-33.49548992,148.99106456,684965.0362792129,6292006.758074047,786.0846713995046,far-field,D20171215,2017-12-15,0.994352,1
D10127019576,-33.49536244,148.99052251,684914.9443280831,6292021.861125747,823.0380015624783,far-field,D20171215,2017-12-15,0.97235435,1
D10127019577,-33.49535284,148.9904817,684911.1729913981,6292022.998447211,825.8875967284529,far-field,D20171215,2017-12-15,0.4986623,0
D10127119510,-33.49612266,148.99319519,685161.6503690591,6291932.79006787,647.1481661380914,far-field,D20171215,2017-12-15,0.96142983,1
D10127119511,-33.49611317,148.99315484,685157.9215960931,6291933.914469379,649.1579698821026,far-field,D20171215,2017-12-15,0.84884065,1
D10127119513,-33.496094,148.99307331,685150.3873357598,6291936.18581913,653.2703480856644,far-field,D20171215,2017-12-15,0.46232164,0
D10127119514,-33.49608431,148.99303212,685146.5809405389,6291937.3338941075,655.3746270408141,far-field,D20171215,2017-12-15,0.3900862,0
D10127119518,-33.49604585,148.99286852,685131.4624901762,6291941.890840275,663.8988511706345,far-field,D20171215,2017-12-15,0.90613854,1
D10127119542,-33.49581562,148.99188936,685040.977093043,6291969.168880071,720.0682004724077,far-field,D20171215,2017-12-15,0.33100477,0
D10127119574,-33.49550384,148.99056358,684918.4594743056,6292006.10733846,807.6060482187868,far-field,D20171215,2017-12-15,0.48417062,0
D10127119576,-33.49548422,148.99048017,684910.7513937475,6292008.431749167,813.4719831193314,far-field,D20171215,2017-12-15,0.17835909,0
D10127119577,-33.49547441,148.99043848,684906.8987458863,6292009.5939254165,816.4181886621991,far-field,D20171215,2017-12-15,0.5047563,0
D10127119578,-33.49546526,148.99039951,684903.297414901,6292010.678062182,819.1785818483562,far-field,D20171215,2017-12-15,0.505648,0
D10127219511,-33.49623204,148.99310021,685152.5926601215,6291920.829819893,637.8702882768803,far-field,D20171215,2017-12-15,0.95927465,1
D10127219512,-33.49622284,148.99306109,685148.9775546289,6291921.919863612,639.8775422648861,far-field,D20171215,2017-12-15,0.21365933,0
D10127219513,-33.49621359,148.99302172,685145.3393269951,6291923.015896795,641.9127763071442,far-field,D20171215,2017-12-15,0.21700357,0
D10127219542,-33.49593697,148.99184518,685036.6139542153,6291955.790516866,709.4817834574461,far-field,D20171215,2017-12-15,0.8114596,1
D10127219545,-33.495908,148.99172199,685025.2298039057,6291959.222832443,717.22920593075,far-field,D20171215,2017-12-15,0.3823573,0
D10127219571,-33.49565556,148.99064851,684926.027779975,6291989.130942306,789.1152568175462,far-field,D20171215,2017-12-15,0.19166172,0
D10127219572,-33.49564575,148.99060678,684922.1714249824,6291990.293196393,792.0513640735702,far-field,D20171215,2017-12-15,0.61704814,0
D10127219574,-33.49562613,148.99052337,684914.4633580706,6291992.61761071,797.9497191433461,far-field,D20171215,2017-12-15,0.49851367,0
D10127219578,-33.49558809,148.99036158,684899.5120101324,6291997.12438276,809.494906202966,far-field,D20171215,2017-12-15,0.65487516,0
D10127319511,-33.49635403,148.99305875,685148.4807356895,6291907.375673845,626.0085657644765,far-field,D20171215,2017-12-15,0.5753567,0
D10127319512,-33.49634471,148.99301912,685144.8185057436,6291908.479933713,628.0808247186699,far-field,D20171215,2017-12-15,0.2700654,0
D10127319513,-33.4963354,148.99297949,685141.1562537381,6291909.5830831975,630.1684288940133,far-field,D20171215,2017-12-15,0.43668252,0
D10127319517,-33.49629783,148.99281966,685126.3862268439,6291914.034599598,638.753397565914,far-field,D20171215,2017-12-15,0.60746133,0
D10127319571,-33.49577695,148.9906045,684921.6805069519,6291975.747795283,779.7557246492338,far-field,D20171215,2017-12-15,0.5249703,0
D10127319572,-33.49576726,148.9905633,684917.8731451258,6291976.895795892,782.6911003589809,far-field,D20171215,2017-12-15,0.34021997,0
D10127319574,-33.49574789,148.99048092,684910.2602559747,6291979.190647883,788.5872986254876,far-field,D20171215,2017-12-15,0.81562126,1
D10127418747,-33.50384595,149.02438126,688042.5013619275,6291020.218097334,2495.2039864967687,far-field,D20171215,2017-12-15,0.6657996,0
D10127419507,-33.49651409,148.9931792,685159.3310005009,6291889.410821044,605.7859077169383,far-field,D20171215,2017-12-15,0.9953924,1
D10127419512,-33.49646748,148.99298093,685141.0087549296,6291894.933451668,616.1760934273739,far-field,D20171215,2017-12-15,0.26330262,0
D10127419560,-33.49600402,148.99100996,684958.8694907291,6291949.844117948,738.7351245280154,far-field,D20171215,2017-12-15,0.8637039,1
D10127419561,-33.49599446,148.99096928,684955.1101803984,6291950.976790621,741.5648686115602,far-field,D20171215,2017-12-15,0.984022,1
D10127419571,-33.49589775,148.99055802,684917.1050073067,6291962.434476699,770.7182446307844,far-field,D20171215,2017-12-15,0.7013971,0
D10127419572,-33.49588806,148.99051683,684913.298579548,6291963.582457909,773.6901640912006,far-field,D20171215,2017-12-15,0.23669739,0
D10127419575,-33.49585948,148.99039529,684902.0668602778,6291966.96843613,782.5102500003436,far-field,D20171215,2017-12-15,0.47436088,0
D10127518763,-33.50383591,149.0237766,687986.3476944391,6291022.42738623,2439.0460315782975,far-field,D20171215,2017-12-15,0.7158888,0
D10127518776,-33.50372222,149.02329199,687941.5713073406,6291035.91326108,2393.3849815109297,far-field,D20171215,2017-12-15,0.5349287,0
D10127519510,-33.49661079,148.99303002,685145.2645535294,6291878.953440132,599.6489134516013,far-field,D20171215,2017-12-15,0.53723246,0
D10127519516,-33.4965494,148.99276909,685121.1519812758,6291886.22687442,613.981017379053,far-field,D20171215,2017-12-15,0.61519027,0
D10127519547,-33.49624777,148.99148642,685002.6194984677,6291921.9639637405,693.4711190664756,far-field,D20171215,2017-12-15,0.9776308,1
D10127519569,-33.4960375,148.99059215,684919.9788230155,6291946.876031788,755.9716581208702,far-field,D20171215,2017-12-15,0.3365785,0
D10127618763,-33.50395413,149.02371926,687980.7648612703,6291009.421129522,2434.51821242969,far-field,D20171215,2017-12-15,0.8124257,1
D10127619504,-33.49679846,148.99326756,685166.9349226921,6291857.7178152315,573.2116840964645,far-field,D20171215,2017-12-15,0.9928656,1
D10127619567,-33.49617635,148.99062247,684922.5005489113,6291931.424181275,741.5479856825392,far-field,D20171215,2017-12-15,0.5160523,0
D10127619574,-33.49611136,148.99034599,684896.9505909263,6291939.123977724,761.9364035460402,far-field,D20171215,2017-12-15,0.51850474,0
D10127619586,-33.49600383,148.98988838,684854.6619610316,6291951.863896511,796.4966072561195,far-field,D20171215,2017-12-15,0.8671968,1
D10127718757,-33.50412896,149.02390302,687997.4586964863,6290989.700120181,2452.8500785708884,far-field,D20171215,2017-12-15,0.8287753,1
D10127718763,-33.5040729,149.0236642,687975.3926729922,6290996.349745583,2430.279955533717,far-field,D20171215,2017-12-15,0.7743014,1
D10127719505,-33.49691527,148.99320387,685160.7686235053,6291844.877783114,562.5579899078814,far-field,D20171215,2017-12-15,0.9696046,1
D10127719508,-33.49688253,148.9930648,685147.9172474263,6291848.756665681,570.0209891195493,far-field,D20171215,2017-12-15,0.29860285,0
D10127719511,-33.49684924,148.99292339,685134.8496218392,6291852.700698348,577.8304395145896,far-field,D20171215,2017-12-15,0.5762485,0
D10127719541,-33.4965438,148.9916251,685014.8744372426,6291888.888341597,658.4658852676245,far-field,D20171215,2017-12-15,0.89751786,1
D10127719542,-33.49653429,148.99158462,685011.1336322604,6291890.015136139,661.2024876815925,far-field,D20171215,2017-12-15,0.7025119,0
D10127719549,-33.49646929,148.99130809,684985.5792181964,6291897.7163737975,680.2060407913558,far-field,D20171215,2017-12-15,0.17739299,0
D10127719550,-33.49645997,148.99126845,684981.9160481666,6291898.820589002,682.9725257368431,far-field,D20171215,2017-12-15,0.3302616,0
D10127719552,-33.49644074,148.99118667,684974.3586830301,6291901.098900176,688.7122230293488,far-field,D20171215,2017-12-15,0.6467004,0
D10127719567,-33.49629721,148.99057624,684917.94816429,6291918.103763852,732.8208824344412,far-field,D20171215,2017-12-15,0.55224437,0
D10127719569,-33.49627862,148.99049715,684910.6393422029,6291920.306256682,738.6863576708764,far-field,D20171215,2017-12-15,0.8971462,1
D10127719570,-33.49626937,148.9904578,684907.0029520381,6291921.402163173,741.6166972312045,far-field,D20171215,2017-12-15,0.81324315,1
D10127719571,-33.49626015,148.99041858,684903.3785758071,6291922.494509732,744.5452073872149,far-field,D20171215,2017-12-15,0.61333233,0
D10127818823,-33.50358043,149.02100785,687729.6714461253,6291055.7730719745,2180.605790877494,far-field,D20171215,2017-12-15,0.5574465,0
D10127819504,-33.49704876,148.99321122,685161.1671865612,6291830.061240089,548.2458894488941,far-field,D20171215,2017-12-15,0.9997771,1
D10127819507,-33.49701748,148.99307829,685148.883192965,6291833.767260474,555.4492342122073,far-field,D20171215,2017-12-15,0.5341112,0
D10127819508,-33.49700657,148.99303197,685144.602805404,6291835.059783094,558.0078197058971,far-field,D20171215,2017-12-15,0.67367715,0
D10127819511,-33.49697366,148.99289217,685131.6839747861,6291838.95879919,565.8722109777615,far-field,D20171215,2017-12-15,0.48573127,0
D10127819516,-33.49691616,148.99264799,685109.1194695157,6291845.770938251,580.1077218678593,far-field,D20171215,2017-12-15,0.31131095,0
D10127819538,-33.49669567,148.99171066,685022.5006838689,6291871.894097813,639.8728897624368,far-field,D20171215,2017-12-15,0.9862515,1
D10127819541,-33.49666609,148.9915849,685010.8791478423,6291875.398629945,648.4327172059395,far-field,D20171215,2017-12-15,0.6803656,0
D10127819542,-33.49665629,148.99154321,685007.026542649,6291876.559740303,651.2948685374616,far-field,D20171215,2017-12-15,0.46187574,0
D10127819570,-33.49639071,148.9904136,684902.6381818737,6291908.024892129,733.0152572606452,far-field,D20171215,2017-12-15,0.25943816,0
D10127918750,-33.50444179,149.02411317,688016.3056286166,6290954.627553318,2474.9974217062845,far-field,D20171215,2017-12-15,0.85701543,1
D10127918767,-33.50427099,149.02338614,687949.1314278598,6290974.8861157,2406.126388842925,far-field,D20171215,2017-12-15,0.6560642,0
D10127918807,-33.50384877,149.02158984,687783.1610127848,6291024.961821596,2236.3060173454833,far-field,D20171215,2017-12-15,0.8307075,1
D10127919507,-33.49714101,148.99304331,685145.3700814233,6291820.130771212,543.6067458489872,far-field,D20171215,2017-12-15,0.64989597,0
D10127919511,-33.49709765,148.9928591,685128.3473662965,6291825.267884977,554.1217001423379,far-field,D20171215,2017-12-15,0.38993758,0
D10127919550,-33.49670172,148.9911761,684972.8213022725,6291872.17627837,664.6489276622395,far-field,D20171215,2017-12-15,0.83999705,1
D10127919568,-33.49653079,148.99044911,684905.639512673,6291892.427395943,718.5097942978999,far-field,D20171215,2017-12-15,0.5483056,0
D10127919570,-33.49651205,148.99036938,684898.2715641742,6291894.647655026,724.5860968086494,far-field,D20171215,2017-12-15,0.32795778,0
D10127919584,-33.49638529,148.98982998,684848.424810738,6291909.665817707,766.4567636840186,far-field,D20171215,2017-12-15,0.79615045,1
D10127919586,-33.49636766,148.98975496,684841.4920905452,6291911.754547556,772.3783210757763,far-field,D20171215,2017-12-15,0.46150416,0
D10127919587,-33.49635889,148.98971763,684838.0423577849,6291912.79359962,775.3330030123673,far-field,D20171215,2017-12-15,0.43965518,0
D10128019503,-33.49730414,148.99317672,685157.4178200739,6291801.802339372,522.4116501481207,far-field,D20171215,2017-12-15,0.9953924,1
D10128019506,-33.49727404,148.99304875,685145.5921847206,6291805.3686494045,529.5727262081842,far-field,D20171215,2017-12-15,0.8626635,1
D10128019507,-33.49726397,148.99300594,685141.6361363305,6291806.561755873,532.0108899403629,far-field,D20171215,2017-12-15,0.89335614,1
D10128019510,-33.49723244,148.99287192,685129.251427461,6291810.297421172,539.7775891411276,far-field,D20171215,2017-12-15,0.34467897,0
D10128019511,-33.49722123,148.99282432,685124.8527619567,6291811.625487868,542.5847366216796,far-field,D20171215,2017-12-15,0.6939655,0
D10128019546,-33.49686182,148.99129675,684983.6903335749,6291854.206842475,643.6483471217763,far-field,D20171215,2017-12-15,0.9796373,1
D10128019549,-33.4968324,148.99117166,684972.1307180622,6291857.692390571,652.7058616296608,far-field,D20171215,2017-12-15,0.76768726,1
D10128019564,-33.49669117,148.99057088,684916.6121548887,6291874.424996011,697.4754800152659,far-field,D20171215,2017-12-15,0.78069264,1
D10128019565,-33.49668169,148.99053056,684912.886148535,6291875.548140207,700.5496506607342,far-field,D20171215,2017-12-15,0.7155172,0
D10128019566,-33.49667217,148.9904901,684909.1472189367,6291876.675968235,703.6432583767097,far-field,D20171215,2017-12-15,0.4968044,0
D10128019567,-33.49666263,148.9904495,684905.3953235425,6291877.806262165,706.7545035962473,far-field,D20171215,2017-12-15,0.73119795,0
D10128019568,-33.49665313,148.99040912,684901.6637827,6291878.931726739,709.8578515221401,far-field,D20171215,2017-12-15,0.4622473,0
D10128019584,-33.49650516,148.98977958,684843.4872037511,6291896.462584877,759.1761513827078,far-field,D20171215,2017-12-15,0.8940993,1
D10128118744,-33.50473678,149.02424777,688028.1721841147,6290921.67027581,2490.404340463776,far-field,D20171215,2017-12-15,0.7581748,1
D10128119506,-33.497397,148.99301134,685141.8545268913,6291791.799705477,518.0491403639329,far-field,D20171215,2017-12-15,0.7000595,0
D10128119514,-33.49731303,148.99265451,685108.8801550588,6291801.748254854,539.419366596783,far-field,D20171215,2017-12-15,0.5078775,0
D10128119539,-33.49705276,148.99154842,685006.6668431696,6291832.583770602,613.2666400989268,far-field,D20171215,2017-12-15,0.8231272,1
D10128119547,-33.49697431,148.99121487,684975.8434340525,6291841.87820035,637.3654823751945,far-field,D20171215,2017-12-15,0.9234542,1
D10128119548,-33.49696451,148.99117318,684971.9908392411,6291843.039297173,640.4270989690366,far-field,D20171215,2017-12-15,0.8011296,1
D10128119549,-33.4969547,148.99113148,684968.1373357591,6291844.201519191,643.5007483760024,far-field,D20171215,2017-12-15,0.9133472,1
D10128119563,-33.4968224,148.99056875,684916.1351095298,6291859.875998665,685.9348670231775,far-field,D20171215,2017-12-15,0.85991377,1
D10128119564,-33.49681314,148.99052936,684912.495048031,6291860.973088585,688.9675729775063,far-field,D20171215,2017-12-15,0.53217894,0
D10128119566,-33.49679454,148.9904502,684905.1797867998,6291863.176812996,695.0842904327604,far-field,D20171215,2017-12-15,0.59735435,0
D10128119567,-33.4967852,148.99041048,684901.5092326053,6291864.283358364,698.1653965162268,far-field,D20171215,2017-12-15,0.3859245,0
D10128119568,-33.49677589,148.99037087,684897.848834035,6291865.386379415,701.2449988477241,far-field,D20171215,2017-12-15,0.19418846,0
D10128218751,-33.50479291,149.02392576,687998.1350205089,6290916.029287288,2461.239942779737,far-field,D20171215,2017-12-15,0.84148335,1
D10128219506,-33.4975193,148.99297117,685137.8618516795,6291778.308876071,506.818824694257,far-field,D20171215,2017-12-15,0.7942925,1
D10128219510,-33.49747859,148.99279815,685121.8732308075,6291783.132142098,517.2267072463161,far-field,D20171215,2017-12-15,0.64350474,0
D10128219547,-33.49709656,148.9911745,684971.8325045574,6291828.393213749,628.2662155672001,far-field,D20171215,2017-12-15,0.71908444,0
D10128219549,-33.49707699,148.99109128,684964.142126228,6291830.711790996,634.476072712601,far-field,D20171215,2017-12-15,0.7606272,1
D10128219561,-33.49696269,148.99060514,684919.2177120997,6291844.25363924,671.5226794113297,far-field,D20171215,2017-12-15,0.68326396,0
D10128219562,-33.49695367,148.99056675,684915.6700571075,6291845.322333563,674.5000416930521,far-field,D20171215,2017-12-15,0.7254013,0
D10128219563,-33.49694462,148.99052825,684912.1122450395,6291846.394549441,677.4935064117072,far-field,D20171215,2017-12-15,0.56368905,0
D10128219564,-33.49693555,148.99048964,684908.5442546112,6291847.469177909,680.5021662673844,far-field,D20171215,2017-12-15,0.523038,0
D10128219567,-33.49690797,148.99037228,684897.6989125198,6291850.736812908,689.6913074577363,far-field,D20171215,2017-12-15,0.62983054,0
D10128318743,-33.50498522,149.02418402,688021.7120902294,6290894.234737219,2487.3245072204745,far-field,D20171215,2017-12-15,0.92865634,1
D10128318746,-33.50495813,149.02406855,688011.0432041696,6290897.448206311,2476.3344837751547,far-field,D20171215,2017-12-15,0.80804104,1
D10128318751,-33.50491119,149.02386863,687992.5716003428,6290903.016003123,2457.3096027258807,far-field,D20171215,2017-12-15,0.74576396,0
D10128319559,-33.49710271,148.99064038,684922.1940298758,6291828.663269372,657.2700190891441,far-field,D20171215,2017-12-15,0.29815695,0
D10128319560,-33.49709394,148.99060306,684918.7452635218,6291829.702334278,660.186820936451,far-field,D20171215,2017-12-15,0.4037604,0
D10128319561,-33.49708512,148.99056551,684915.275233422,6291830.747352583,663.1280446652913,far-field,D20171215,2017-12-15,0.41022593,0
D10128418793,-33.50457419,149.02187497,687808.0830569976,6290943.999273102,2269.2128463436075,far-field,D20171215,2017-12-15,0.58538944,0
D10128418823,-33.50429019,149.02066549,687696.3318211668,6290977.682854808,2154.3773503756665,far-field,D20171215,2017-12-15,0.32862663,0
D10128419502,-33.49780504,148.99306572,685146.0379196773,6291746.45290907,474.16588374620375,near-field,D20171215,2017-12-15,0.9442628,1
D10128419510,-33.4977231,148.99271743,685113.8528380343,6291756.161126304,495.6924902648341,near-field,D20171215,2017-12-15,0.5275713,0
D10128419511,-33.49771262,148.99267286,685109.7341587837,6291757.402827653,498.5431640836962,near-field,D20171215,2017-12-15,0.28530023,0
D10128419532,-33.49748979,148.99172606,685022.2413084765,6291783.802413205,563.4873788681887,far-field,D20171215,2017-12-15,0.3736623,0
D10128419533,-33.49747918,148.991681,685018.0773585285,6291785.059364515,566.7605258999399,far-field,D20171215,2017-12-15,0.42092746,0
D10128419539,-33.49741753,148.99141895,684993.861444776,6291792.363317599,586.0684206286178,far-field,D20171215,2017-12-15,0.33732164,0
D10128419558,-33.49723279,148.99063337,684921.2660161518,6291814.250498088,646.4229075914614,far-field,D20171215,2017-12-15,0.30120394,0
D10128419559,-33.49722384,148.99059531,684917.748884177,6291815.3108429015,649.4293284992716,far-field,D20171215,2017-12-15,0.7494798,0
D10128419585,-33.49698471,148.98957791,684823.7302449723,6291843.641993739,732.0454895054243,far-field,D20171215,2017-12-15,0.7829964,1
D10128519510,-33.49784649,148.99268184,685110.2834191038,6291742.541239843,484.8672740214925,near-field,D20171215,2017-12-15,0.43928358,0
D10128519513,-33.49781618,148.99255297,685098.3746727114,6291746.13238842,493.33599571454243,near-field,D20171215,2017-12-15,0.7332788,0
D10128519532,-33.49761261,148.99168809,685018.4521012667,6291770.24995297,554.0752687893136,far-field,D20171215,2017-12-15,0.73246133,0
D10128519539,-33.49753773,148.99136996,684989.0539818901,6291779.121041572,577.846765326743,far-field,D20171215,2017-12-15,0.21655767,0
D10128519558,-33.49735383,148.99058792,684916.7857622921,6291800.908729082,638.7872484437187,far-field,D20171215,2017-12-15,0.8539685,1
