ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10132418966,-33.5079022,149.01360521,687032.6331996447,6290589.877317274,1590.4986542924971,far-field,D20171215,2017-12-15,0.59453034,0
D10132419018,-33.50742212,149.01156075,686843.7361957869,6290646.800836833,1393.4876063829156,far-field,D20171215,2017-12-15,0.95957196,1
D10132419021,-33.50739299,149.01143677,686832.2810885368,6290650.254554288,1381.5423822294267,far-field,D20171215,2017-12-15,0.7652348,1
D10132419022,-33.5073832,149.0113951,686828.4309941316,6290651.415280402,1377.5276598052897,far-field,D20171215,2017-12-15,0.9227854,1
D10132419025,-33.50735451,149.01127295,686817.1449380759,6290654.816889045,1365.7595520367054,far-field,D20171215,2017-12-15,0.7654578,1
D10132419026,-33.50734505,149.01123268,686813.4241909902,6290655.938491879,1361.879898250566,far-field,D20171215,2017-12-15,0.7218341,0
D10132419028,-33.5073261,149.011152,686805.9697529535,6290658.185272129,1354.1073181331017,far-field,D20171215,2017-12-15,0.29681927,0
D10132419033,-33.50727855,149.01094958,686787.2671321721,6290663.822900165,1334.6069588430396,far-field,D20171215,2017-12-15,0.88428956,1
D10132419034,-33.50726886,149.01090837,686783.4595470573,6290664.971689884,1330.6367241441437,far-field,D20171215,2017-12-15,0.96685493,1
D10132419038,-33.50722979,149.01074209,686768.0960884297,6290669.60380385,1314.618511118821,far-field,D20171215,2017-12-15,0.9220422,1
D10132419039,-33.50721998,149.01070034,686764.2385909965,6290670.766865579,1310.5967188284994,far-field,D20171215,2017-12-15,0.98290724,1
D10132419040,-33.50721029,149.01065908,686760.4263559016,6290671.915735973,1306.622348625867,far-field,D20171215,2017-12-15,0.65353745,0
D10132419044,-33.50717081,149.01049109,686744.9048989518,6290676.5963581195,1290.4401763236074,far-field,D20171215,2017-12-15,0.31027052,0
D10132419046,-33.50715084,149.0104061,686737.052223882,6290678.963956879,1282.2536675946112,far-field,D20171215,2017-12-15,0.7599584,1
D10132419047,-33.50714102,149.01036431,686733.1910251393,6290680.128186814,1278.2283689495714,far-field,D20171215,2017-12-15,0.9562277,1
D10132419050,-33.50711158,149.01023902,686721.6148128964,6290683.618505149,1266.1605111870952,far-field,D20171215,2017-12-15,0.77162606,1
D10132419051,-33.50710178,149.01019733,686717.7628578322,6290684.780330802,1262.144910412606,far-field,D20171215,2017-12-15,0.88116825,1
D10132419052,-33.50709214,149.01015632,686713.9737303397,6290685.923187507,1258.1948612909537,far-field,D20171215,2017-12-15,0.9844679,1
D10132419054,-33.50707406,149.01007928,686706.8555381694,6290688.066857424,1250.7756385671855,far-field,D20171215,2017-12-15,0.72369206,0
D10132419055,-33.50706488,149.01004019,686703.2437886245,6290689.155241743,1247.0109728926877,far-field,D20171215,2017-12-15,0.7765309,1
D10132419056,-33.50705587,149.01000185,686699.7013483391,6290690.223422449,1243.3183572578541,far-field,D20171215,2017-12-15,0.9253121,1
D10132419057,-33.50704688,149.00996352,686696.1597933806,6290691.289365899,1239.6273956329683,far-field,D20171215,2017-12-15,0.9096314,1
D10132419062,-33.50700261,149.00977494,686678.7357512938,6290696.538128843,1221.4673994367001,far-field,D20171215,2017-12-15,0.61377823,0
D10132419063,-33.50699383,149.00973756,686675.2819963783,6290697.579066567,1217.867709291543,far-field,D20171215,2017-12-15,0.8387337,1
D10132419065,-33.50697619,149.00966238,686668.335638199,6290699.6705657,1210.6287049239636,far-field,D20171215,2017-12-15,0.8847354,1
D10132419066,-33.50696731,149.00962456,686664.8412198737,6290700.723380988,1206.9869035507897,far-field,D20171215,2017-12-15,0.94106716,1
D10132419073,-33.50690092,149.00934195,686638.7292258738,6290708.594294762,1179.773787214925,far-field,D20171215,2017-12-15,0.87931037,1
D10132419074,-33.50689138,149.00930136,686634.9788848459,6290709.725274265,1175.8653408487608,far-field,D20171215,2017-12-15,0.7019917,0
D10132419076,-33.50687238,149.00922049,686627.5068277423,6290711.97779935,1168.0787364331736,far-field,D20171215,2017-12-15,0.5627229,0
D10132419081,-33.5068243,149.00901581,686608.5952007674,6290717.677912143,1148.3724113835847,far-field,D20171215,2017-12-15,0.9001189,1
D10132419083,-33.50680499,149.00893363,686601.0020984203,6290719.967150534,1140.4604600368855,far-field,D20171215,2017-12-15,0.91044885,1
D10132419085,-33.50678561,149.00885116,686593.3822019442,6290722.264667157,1132.5207820024373,far-field,D20171215,2017-12-15,0.23877823,0
D10132419087,-33.50676611,149.00876818,686585.7151805221,6290724.576402474,1124.5322697461233,far-field,D20171215,2017-12-15,0.86667657,1
D10132419089,-33.50674719,149.00868763,686578.2726589958,6290726.819441067,1116.7782949736409,far-field,D20171215,2017-12-15,0.1828924,0
D10132419090,-33.5067378,149.00864767,686574.5805104664,6290727.932628855,1112.9315802465496,far-field,D20171215,2017-12-15,0.67092746,0
D10132419091,-33.50672838,149.00860757,686570.8754194854,6290729.049393877,1109.071563876539,far-field,D20171215,2017-12-15,0.8078924,1
D10132419097,-33.50667193,149.00836727,686548.6725771955,6290735.74165104,1085.9417711283504,far-field,D20171215,2017-12-15,0.46826693,0
D10132419098,-33.5066626,149.00832753,686545.00073183,6290736.847777784,1082.1170972578311,far-field,D20171215,2017-12-15,0.84022,1
D10132419099,-33.50665326,149.00828779,686541.3289071654,6290737.9550120495,1078.2921187432023,far-field,D20171215,2017-12-15,0.62923604,0
D10132419100,-33.50664393,149.00824804,686537.6561312662,6290739.061153902,1074.4667154498102,far-field,D20171215,2017-12-15,0.8130202,1
D10132419106,-33.50658755,149.00800802,686515.4791091708,6290745.7450662665,1051.3679744575736,far-field,D20171215,2017-12-15,0.6820749,0
D10132419110,-33.50654971,149.00784698,686500.599577813,6290750.230918225,1035.871137195083,far-field,D20171215,2017-12-15,0.7614447,1
D10132419112,-33.50653017,149.00776383,686492.9168087817,6290752.547319183,1027.8700784781122,far-field,D20171215,2017-12-15,0.2969679,0
D10132419113,-33.50652059,149.00772303,686489.1470134275,6290753.683053769,1023.944556075815,far-field,D20171215,2017-12-15,0.60054994,0
D10132419114,-33.50651108,149.00768254,686485.4058663128,6290754.810466816,1020.0488421816228,far-field,D20171215,2017-12-15,0.9553359,1
D10132419115,-33.50650178,149.00764297,686481.7497365619,6290755.912936304,1016.2414994342136,far-field,D20171215,2017-12-15,0.8363555,1
D10132419118,-33.50647573,149.00753198,686471.4945679083,6290759.001300989,1005.5640936922792,far-field,D20171215,2017-12-15,0.92546076,1
D10132419120,-33.50645836,149.00745799,686464.6581023188,6290761.060568212,998.4463747086068,far-field,D20171215,2017-12-15,0.24063614,0
D10132419121,-33.50644968,149.007421,686461.2403223086,6290762.089636488,994.8882615774463,far-field,D20171215,2017-12-15,0.7378121,0
D10132419122,-33.506441,149.00738402,686457.8234706464,6290763.1186855445,991.3311009428977,far-field,D20171215,2017-12-15,0.6281956,0
D10132419124,-33.50642392,149.00731122,686451.0969296724,6290765.143644033,984.328896566644,far-field,D20171215,2017-12-15,0.4629905,0
D10132419125,-33.50641543,149.00727505,686447.7549181706,6290766.150163269,980.8498840625492,far-field,D20171215,2017-12-15,0.83382875,1
D10132419129,-33.50638171,149.00713135,686434.4773939067,6290770.147851955,967.0292809611076,far-field,D20171215,2017-12-15,0.18155469,0
D10132419130,-33.5063733,149.0070955,686431.1649359476,6290771.144918478,963.5816403029814,far-field,D20171215,2017-12-15,0.3755202,0
D10132419132,-33.50635531,149.00701886,686424.0835971376,6290773.277674302,956.2111375936017,far-field,D20171215,2017-12-15,0.45697087,0
D10132419133,-33.50634629,149.00698048,686420.5374062408,6290774.346930435,952.5198394646333,far-field,D20171215,2017-12-15,0.77051127,1
D10132419135,-33.50632827,149.00690371,686413.4440503885,6290776.483238736,945.137442316995,far-field,D20171215,2017-12-15,0.014937574,0
D10132419136,-33.50631925,149.00686533,686409.8978573541,6290777.552490849,941.4464422849858,far-field,D20171215,2017-12-15,0.15569262,0
D10132419139,-33.50629229,149.00675049,686399.2869297906,6290780.7486104695,930.4040506147647,far-field,D20171215,2017-12-15,0.7508918,0
D10132419140,-33.50628345,149.00671285,686395.8090946237,6290781.796566262,926.7848575256787,far-field,D20171215,2017-12-15,0.11437277,0
D10132419146,-33.50622685,149.0064719,686373.5459681337,6290788.506211318,903.6188731112886,far-field,D20171215,2017-12-15,0.65487516,0
D10132419150,-33.50618591,149.00629779,686357.4587467015,6290793.359096101,886.8803735379879,far-field,D20171215,2017-12-15,0.43170333,0
D10132419151,-33.50617576,149.00625461,686353.4690399384,6290794.562262556,882.7296661088058,far-field,D20171215,2017-12-15,0.21841557,0
D10132419152,-33.50616587,149.00621253,686349.5809660433,6290795.7346182875,878.6849031322348,far-field,D20171215,2017-12-15,0.14112663,0
D10132419154,-33.50614598,149.0061279,686341.7613879882,6290798.092367763,870.5506752666823,far-field,D20171215,2017-12-15,0.8804994,1
D10132419157,-33.50611586,149.00599978,686329.9234665291,6290801.662695684,858.2372414519889,far-field,D20171215,2017-12-15,0.210761,0
D10132419163,-33.50605608,149.00574547,686306.4259131064,6290808.748828281,833.8005958870823,far-field,D20171215,2017-12-15,0.8485434,1
D10132419165,-33.50603646,149.00566199,686298.7125736196,6290811.074534556,825.7805116137672,far-field,D20171215,2017-12-15,0.60277945,0
D10132419168,-33.50600729,149.0055379,686287.2469792431,6290814.532219852,813.8600444781338,far-field,D20171215,2017-12-15,0.88399225,1
D10132419170,-33.50598802,149.00545588,686279.6685171205,6290816.816474987,805.982272165645,far-field,D20171215,2017-12-15,0.13845125,0
D10132419172,-33.50596846,149.00537264,686271.9773336601,6290819.135074547,797.9879439345873,far-field,D20171215,2017-12-15,0.90621287,1
D10132419174,-33.50594889,149.00528938,686264.2843102519,6290821.45481267,789.9922661425894,far-field,D20171215,2017-12-15,0.81643873,1
D10132419176,-33.5059296,149.00520731,686256.7012360656,6290823.741356949,782.111670456474,far-field,D20171215,2017-12-15,0.16802913,0
D10132419178,-33.50591056,149.00512625,686249.2114532738,6290825.998357715,774.3293651604002,far-field,D20171215,2017-12-15,0.42620394,0
D10132419181,-33.50588282,149.00500818,686238.3020289856,6290829.286593384,762.9950414159258,far-field,D20171215,2017-12-15,0.8549346,1
D10132419186,-33.50583726,149.00481419,686220.3777022212,6290834.687273553,744.3773203636679,far-field,D20171215,2017-12-15,0.44002676,0
D10132419190,-33.5058013,149.00466105,686206.2278160525,6290838.949992421,729.6840342530254,far-field,D20171215,2017-12-15,0.93935794,1
D10132419191,-33.50579218,149.00462219,686202.637202888,6290840.031117396,725.9562978482168,far-field,D20171215,2017-12-15,0.7037753,0
D10132419196,-33.50574727,149.00443099,686184.970642802,6290845.354639532,707.6168281119658,far-field,D20171215,2017-12-15,0.57275563,0
D10132419208,-33.50563185,149.0039398,686139.585527994,6290859.035734862,660.5295285965517,far-field,D20171215,2017-12-15,0.31666172,0
D10132419216,-33.50554953,149.00358974,686107.2406466976,6290868.792769725,626.9977326278504,far-field,D20171215,2017-12-15,0.80328476,1
D10132419217,-33.50553942,149.00354676,686103.2693780485,6290869.991035132,622.8824929496212,far-field,D20171215,2017-12-15,0.9127527,1
D10132419229,-33.50542448,149.00305764,686058.0753323822,6290883.614792496,576.0885719004734,far-field,D20171215,2017-12-15,0.931629,1
D10132419236,-33.50536462,149.0028026,686034.5097696977,6290890.710425042,551.7198882011422,far-field,D20171215,2017-12-15,0.5017093,0
D10132419254,-33.50523516,149.0022499,685983.4399073251,6290906.058050366,499.00396967442833,near-field,D20171215,2017-12-15,0.78530025,1
D10132419259,-33.50520917,149.00213838,685973.135082801,6290909.140166776,488.3895332155477,near-field,D20171215,2017-12-15,0.655544,0
D10132419280,-33.50493929,149.00099295,685867.2994151167,6290941.121612538,379.67772341462194,near-field,D20171215,2017-12-15,0.72235435,0
D10132419281,-33.50492697,149.00094064,685862.4660395021,6290942.581572443,374.73913715265655,near-field,D20171215,2017-12-15,0.30766943,0
D10132419297,-33.50475983,149.00023006,685796.8087851019,6290962.389593597,308.02045005739103,near-field,D20171215,2017-12-15,0.9363853,1
D10132419306,-33.50467091,148.99985182,685761.8593860143,6290972.927820802,272.8857884888388,near-field,D20171215,2017-12-15,0.7176724,0
D10132419312,-33.50460374,148.99956644,685735.4903824799,6290980.887679467,246.63519384594701,near-field,D20171215,2017-12-15,0.5983204,0
D10132419316,-33.50456265,148.99939175,685719.349016016,6290985.757142885,230.71700233464847,near-field,D20171215,2017-12-15,0.65049046,0
D10132419319,-33.50453267,148.99926425,685707.56797741,6290989.310050156,219.18847352205913,near-field,D20171215,2017-12-15,0.34549645,0
D10132419320,-33.50452298,148.999223,685703.7564431231,6290990.458473265,215.4776769587804,near-field,D20171215,2017-12-15,0.694783,0
D10132419321,-33.50451328,148.99918176,685699.9458584088,6290991.607985881,211.7767495337262,near-field,D20171215,2017-12-15,0.8749257,1
D10132419322,-33.50450359,148.99914051,685696.1343224755,6290992.756405892,208.08607883538824,near-field,D20171215,2017-12-15,0.42717004,0
D10132419328,-33.50444507,148.9988916,685673.1349083984,6290999.691557478,186.06640712829835,near-field,D20171215,2017-12-15,0.5402051,0
D10132419332,-33.504404,148.99871695,685656.9971582375,6291004.558624125,170.937756586111,near-field,D20171215,2017-12-15,0.82543105,1
D10132419334,-33.50438361,148.99863027,685648.9878902689,6291006.974912874,163.55424451817134,near-field,D20171215,2017-12-15,0.6035969,0
D10132419336,-33.50436324,148.99854364,685640.9832210843,6291009.388887397,156.27459224066837,near-field,D20171215,2017-12-15,0.7454667,0
D10132419337,-33.50435291,148.99849973,685636.925917589,6291010.6130167125,152.62667076894195,near-field,D20171215,2017-12-15,0.65851665,0
D10132419338,-33.5043434,148.99845927,685633.1873769165,6291011.740036242,149.2936424349198,near-field,D20171215,2017-12-15,0.7130648,0
D10132419344,-33.50428929,148.99822894,685611.9046004508,6291018.152739782,130.92541791976743,near-field,D20171215,2017-12-15,0.7225773,0
D10132419345,-33.50428037,148.99819094,685608.3933358805,6291019.209919466,128.01333233053302,near-field,D20171215,2017-12-15,0.7834423,1
D10132419347,-33.50426224,148.99811377,685601.2627274038,6291021.358527917,122.22122059338291,near-field,D20171215,2017-12-15,0.6449168,0
D10132419351,-33.50422524,148.99795628,685586.7104373049,6291025.743426679,110.53223591233781,near-field,D20171215,2017-12-15,0.94091856,1
D10132419356,-33.50417547,148.99774464,685567.1546977024,6291031.641305167,94.81982707663708,buffer,D20171215,2017-12-15,0.7317925,0
D10132419358,-33.50415484,148.99765691,685559.0483530358,6291034.086010341,88.30673400952858,buffer,D20171215,2017-12-15,0.699019,0
D10132419363,-33.50410625,148.99745025,685539.952721545,6291039.844067434,72.96488774230154,buffer,D20171215,2017-12-15,0.8946195,1
D10132419367,-33.50406808,148.99728785,685524.9467235843,6291044.367399995,60.910030374014376,buffer,D20171215,2017-12-15,0.89134955,1
D10132419373,-33.50401183,148.99704849,685502.8294675674,6291051.033321898,43.14327150447408,buffer,D20171215,2017-12-15,0.97406363,1
D10132419374,-33.50400238,148.99700827,685499.1130672044,6291052.15320511,40.15806193277911,buffer,D20171215,2017-12-15,0.8307818,1
D10132419375,-33.50399286,148.99696777,685495.3708025361,6291053.281350211,37.151686488866766,buffer,D20171215,2017-12-15,0.9178805,1
D10132419376,-33.50398327,148.99692697,685491.6008154777,6291054.417792932,34.123089748883324,buffer,D20171215,2017-12-15,0.9559304,1
D10132419379,-33.50395407,148.99680276,685480.1236121063,6291057.878033314,24.902531292084063,buffer,D20171215,2017-12-15,0.6449168,0
D10132419380,-33.50394406,148.99676021,685476.1919372473,6291059.064174917,21.74324399349393,buffer,D20171215,2017-12-15,0.5264566,0
D10132419386,-33.50388587,148.99651268,685453.3197389094,6291065.959724827,3.3682934283528607,buffer,D20171215,2017-12-15,0.79979193,1
D10132419388,-33.50386674,148.99643131,685445.801007116,6291068.226619031,0.0,core,D20171215,2017-12-15,0.60277945,0
D10132419390,-33.50384772,148.99635039,685438.3238439672,6291070.480504301,0.0,core,D20171215,2017-12-15,0.30856124,0
D10132419391,-33.50383826,148.99631013,685434.6037352143,6291071.601542421,0.0,core,D20171215,2017-12-15,0.43645957,0
D10132419392,-33.50382884,148.99627003,685430.8984048878,6291072.717857247,0.0,core,D20171215,2017-12-15,0.24189952,0
D10132419395,-33.50380109,148.99615193,685419.9857088705,6291076.006303994,0.0,core,D20171215,2017-12-15,0.7664239,1
D10132419396,-33.50379179,148.99611238,685416.3312163925,6291077.108322545,0.0,core,D20171215,2017-12-15,0.8961058,1
D10132419397,-33.50378247,148.99607271,685412.6656174036,6291078.212772061,0.0,core,D20171215,2017-12-15,0.9242717,1
D10132419398,-33.50377311,148.99603288,685408.9852384238,6291079.32194193,0.0,core,D20171215,2017-12-15,0.75468194,0
D10132419400,-33.50375421,148.99595246,685401.5542554533,6291081.5615968015,0.0,core,D20171215,2017-12-15,0.38072234,0
D10132419401,-33.50374447,148.99591105,685397.7278971588,6291082.715726325,0.0,core,D20171215,2017-12-15,0.47019917,0
D10132419404,-33.50371548,148.99578772,685386.3319399154,6291086.1509912275,0.0,core,D20171215,2017-12-15,0.69827586,0
D10132419405,-33.50370588,148.9957469,685382.560092814,6291087.288534833,0.0,core,D20171215,2017-12-15,0.8544144,1
D10132419406,-33.50369632,148.99570623,685378.8020951257,6291088.421373059,0.0,core,D20171215,2017-12-15,0.45280915,0
D10132419411,-33.50364886,148.9955043,685360.1432927161,6291094.045299885,0.0,core,D20171215,2017-12-15,0.43497324,0
D10132419413,-33.50363027,148.99542518,685352.832402808,6291096.248215731,0.0,core,D20171215,2017-12-15,0.54511,0
D10132419414,-33.5036216,148.99538827,685349.4218185507,6291097.275627101,0.0,core,D20171215,2017-12-15,0.48201546,0
D10132419415,-33.50361288,148.99535114,685345.9909014556,6291098.308975074,0.0,core,D20171215,2017-12-15,0.8285523,1
D10132419416,-33.5036041,148.99531378,685342.5387437986,6291099.349386445,0.0,core,D20171215,2017-12-15,0.4484245,0
D10132419417,-33.50359528,148.99527619,685339.0653029152,6291100.394643281,0.0,core,D20171215,2017-12-15,0.7439804,0
D10132419418,-33.5035864,148.99523839,685335.5724795205,6291101.446927736,0.0,core,D20171215,2017-12-15,0.74568963,0
D10132419419,-33.50357747,148.99520037,685332.0593232403,6291102.505148704,0.0,core,D20171215,2017-12-15,0.82543105,1
D10132419422,-33.50355091,148.99508731,685321.612263511,6291105.652511329,0.0,core,D20171215,2017-12-15,0.53307074,0
D10132419423,-33.50354213,148.99504991,685318.156384937,6291106.692985186,0.0,core,D20171215,2017-12-15,0.59341556,0
D10132419426,-33.50351578,148.99493774,685307.7915535902,6291109.815454489,0.0,core,D20171215,2017-12-15,0.3709869,0
D10132419427,-33.5035069,148.9948999,685304.2950078554,6291110.867798755,0.0,core,D20171215,2017-12-15,0.49056184,0
D10132419459,-33.50317508,148.99348949,685173.969575637,6291150.183578767,66.20060994908923,buffer,D20171215,2017-12-15,0.71752375,0
D10132419460,-33.50316416,148.99344309,685169.6820904325,6291151.477378949,70.59650253579876,buffer,D20171215,2017-12-15,0.6386742,0
D10132419469,-33.50306994,148.99304265,685132.680264771,6291162.640633834,108.53274286875785,near-field,D20171215,2017-12-15,0.6582194,0
D10132419471,-33.50304958,148.9929561,685124.6827722704,6291165.052916196,116.7319556527267,near-field,D20171215,2017-12-15,0.44470868,0
D10132419472,-33.50303957,148.99291354,685120.7500890965,6291166.238926712,120.76373745681163,near-field,D20171215,2017-12-15,0.85381985,1
D10132518888,-33.50873681,149.01659913,687308.9678672871,6290491.919811422,1883.6817716002206,far-field,D20171215,2017-12-15,0.64239,0
D10132518898,-33.50864654,149.01621454,687273.434520189,6290502.624849286,1846.617053147851,far-field,D20171215,2017-12-15,0.87931037,1
D10132518899,-33.50863752,149.01617614,687269.8866474911,6290503.694462873,1842.91612660671,far-field,D20171215,2017-12-15,0.25691143,0
D10132518901,-33.50861932,149.01609861,687262.7234286517,6290505.852747341,1835.4443791811248,far-field,D20171215,2017-12-15,0.33925387,0
D10132518966,-33.50802578,149.01357045,687029.1380198383,6290576.235451734,1591.8462474736632,far-field,D20171215,2017-12-15,0.8294441,1
D10132518991,-33.50780393,149.01262527,686941.8086808323,6290602.541598849,1500.8061822828265,far-field,D20171215,2017-12-15,0.9507283,1
D10132518997,-33.50774445,149.01237214,686918.4209551244,6290609.593870629,1476.4256405689537,far-field,D20171215,2017-12-15,0.45191735,0
D10132519010,-33.50761939,149.0118398,686869.2357029936,6290624.421689532,1425.1589274565029,far-field,D20171215,2017-12-15,0.87945896,1
D10132519023,-33.50749443,149.01130787,686820.0881877667,6290639.237422496,1373.9396334940725,far-field,D20171215,2017-12-15,0.8686831,1
D10132519030,-33.50742627,149.01101778,686793.2853773285,6290647.318526264,1346.0101382388862,far-field,D20171215,2017-12-15,0.6822979,0
D10132519042,-33.50731177,149.01053037,686748.2510827122,6290660.893738164,1299.0900546627113,far-field,D20171215,2017-12-15,0.5336653,0
D10132519043,-33.50730227,149.01048991,686744.5127618585,6290662.020091846,1295.195760636714,far-field,D20171215,2017-12-15,0.1582937,0
D10132519044,-33.50729269,149.01044916,686740.7476711108,6290663.1558378,1291.2731679334584,far-field,D20171215,2017-12-15,0.51263374,0
D10132519046,-33.50727314,149.01036596,686733.0603950969,6290665.473634969,1283.264894314383,far-field,D20171215,2017-12-15,0.76798457,1
D10132519047,-33.50726332,149.01032416,686729.1982725102,6290666.6378815435,1279.2416800823896,far-field,D20171215,2017-12-15,0.8006094,1
D10132519049,-33.50724368,149.01024059,686721.4768118018,6290668.966315921,1271.1980739780377,far-field,D20171215,2017-12-15,0.681852,0
D10132519050,-33.50723387,149.01019884,686717.6193102001,6290670.1293587675,1267.1798075968704,far-field,D20171215,2017-12-15,0.3832491,0
D10132519051,-33.50722407,149.01015714,686713.7664312735,6290671.291201064,1263.16635573131,far-field,D20171215,2017-12-15,0.92486626,1
D10132519052,-33.5072145,149.01011639,686710.0013124796,6290672.425825717,1259.2446580368294,far-field,D20171215,2017-12-15,0.99464923,1
D10132519055,-33.50718611,149.00999554,686698.8353240166,6290675.791684073,1247.6143596579095,far-field,D20171215,2017-12-15,0.6195006,0
D10132519060,-33.50714016,149.00979984,686680.7534712339,6290681.239572376,1228.782866870624,far-field,D20171215,2017-12-15,0.9212247,1
D10132519063,-33.50711381,149.0096876,686670.382953271,6290684.363673647,1217.9833076074688,far-field,D20171215,2017-12-15,0.90546966,1
D10132519064,-33.50710507,149.00965036,686666.9421222225,6290685.399920775,1214.4003556348746,far-field,D20171215,2017-12-15,0.75876933,1
D10132519065,-33.50709633,149.00961312,686663.5012905065,6290686.436166637,1210.817465918764,far-field,D20171215,2017-12-15,0.6323573,0
D10132519066,-33.50708735,149.00957487,686659.9671443601,6290687.500843762,1207.1373560544903,far-field,D20171215,2017-12-15,0.9461207,1
D10132519076,-33.5069926,149.00917154,686622.7011599073,6290698.733952841,1168.334056058696,far-field,D20171215,2017-12-15,0.88525563,1
D10132519078,-33.50697385,149.00909171,686615.3251888023,6290700.956873689,1160.6549053823512,far-field,D20171215,2017-12-15,0.9264269,1
D10132519079,-33.50696443,149.00905159,686611.6182541482,6290702.073691055,1156.79585404969,far-field,D20171215,2017-12-15,0.85694116,1
D10132519081,-33.50694548,149.00897094,686604.1665295416,6290704.320257518,1149.038039229598,far-field,D20171215,2017-12-15,0.523261,0
D10132519087,-33.50688801,149.00872632,686581.5646237852,6290711.133479482,1125.510172156211,far-field,D20171215,2017-12-15,0.588585,0
D10132519088,-33.50687868,149.0086866,686577.8946490004,6290712.239583395,1121.6902262805543,far-field,D20171215,2017-12-15,0.9042063,1
D10132519089,-33.50686935,149.00864688,686574.2246734528,6290713.345685873,1117.8703698521242,far-field,D20171215,2017-12-15,0.80239296,1
D10132519090,-33.50686002,149.00860715,686570.5537681376,6290714.451804903,1114.0497331221327,far-field,D20171215,2017-12-15,0.51575506,0
D10132519091,-33.50685069,149.00856743,686566.883791064,6290715.557904509,1110.2300584638087,far-field,D20171215,2017-12-15,0.66721165,0
D10132519092,-33.50684136,149.0085277,686563.2128842226,6290716.664020665,1106.4096055775967,far-field,D20171215,2017-12-15,0.79347503,1
D10132519093,-33.50683202,149.00848797,686559.541998087,6290717.771244345,1102.5888578278873,far-field,D20171215,2017-12-15,0.7230975,0
D10132519099,-33.50677619,149.00825024,686537.5765998191,6290724.390099216,1079.7311056805654,far-field,D20171215,2017-12-15,0.7010999,0
D10132519100,-33.50676684,149.00821044,686533.899226775,6290725.498547701,1075.904557317779,far-field,D20171215,2017-12-15,0.82000595,1
D10132519103,-33.50673786,149.0080871,686522.5030707581,6290728.934102438,1064.0465820939944,far-field,D20171215,2017-12-15,0.85604936,1
D10132519104,-33.50672825,149.00804622,686518.7259199466,6290730.073319919,1060.1163885265948,far-field,D20171215,2017-12-15,0.66394174,0
D10132519105,-33.50671868,149.00800547,686514.9607595544,6290731.207866291,1056.1991745402563,far-field,D20171215,2017-12-15,0.68192625,0
D10132519106,-33.50670914,149.00796486,686511.2085400624,6290732.338832548,1052.2954178754294,far-field,D20171215,2017-12-15,0.58955115,0
D10132519107,-33.5066996,149.00792429,686507.4600358022,6290733.469725386,1048.3952503020935,far-field,D20171215,2017-12-15,0.7503716,0
D10132519112,-33.50665111,149.00771792,686488.3921874055,6290739.218103196,1028.5592950854934,far-field,D20171215,2017-12-15,0.66810346,0
D10132519115,-33.50662299,149.00759822,686477.3323152154,6290742.551688513,1017.0555607194627,far-field,D20171215,2017-12-15,0.5236326,0
D10132519118,-33.50659646,149.00748518,686466.8877434107,6290745.696964253,1006.1938925930248,far-field,D20171215,2017-12-15,0.86667657,1
D10132519120,-33.5065789,149.00741038,686459.9764447603,6290747.778754851,999.0069528334443,far-field,D20171215,2017-12-15,0.66810346,0
D10132519121,-33.50657016,149.00737315,686456.5365017289,6290748.814906828,995.4299879780716,far-field,D20171215,2017-12-15,0.6857907,0
D10132519124,-33.5065441,149.00726214,686446.2794978839,6290751.904389613,984.7651158111369,far-field,D20171215,2017-12-15,0.3234245,0
D10132519126,-33.50652683,149.00718855,686439.4799789943,6290753.951830437,977.6960207754294,far-field,D20171215,2017-12-15,0.29681927,0
D10132519129,-33.5065009,149.00707805,686429.2700657877,6290757.025961515,967.0822903171207,far-field,D20171215,2017-12-15,0.22116528,0
D10132519130,-33.50649188,149.00703967,686425.7238814668,6290758.09521987,963.3955222830695,far-field,D20171215,2017-12-15,0.74487215,0
D10132519134,-33.50645584,149.00688617,686411.5409092568,6290762.367768106,948.6531236024707,far-field,D20171215,2017-12-15,0.53373957,0
D10132519137,-33.50642912,149.00677237,686401.026101401,6290765.535406513,937.7249611483743,far-field,D20171215,2017-12-15,0.71886146,0
