ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10132519143,-33.5063761,149.00654651,686380.1572138174,6290771.820945337,916.0399733168019,far-field,D20171215,2017-12-15,0.16542806,0
D10132519144,-33.50636636,149.00650509,686376.3301448214,6290772.9754922,912.0630942957627,far-field,D20171215,2017-12-15,0.43898633,0
D10132519150,-33.50630632,149.00624966,686352.7291982749,6290780.092587752,887.5434630972186,far-field,D20171215,2017-12-15,0.5915577,0
D10132519151,-33.50629667,149.00620859,686348.9344457003,6290781.2365140375,883.6018397642177,far-field,D20171215,2017-12-15,0.55417657,0
D10132519154,-33.5062675,149.00608448,686337.4670438411,6290784.694297481,871.6914431148779,far-field,D20171215,2017-12-15,0.09772592,0
D10132519156,-33.50624786,149.0060009,686329.7444827398,6290787.022427388,863.6717788623434,far-field,D20171215,2017-12-15,0.16282699,0
D10132519164,-33.50616661,149.00565532,686297.8139040512,6290796.653415796,830.5203571120343,far-field,D20171215,2017-12-15,0.15160523,0
D10132519173,-33.50607667,149.0052727,686262.4608307795,6290807.314490376,793.8360129931201,far-field,D20171215,2017-12-15,0.7478448,0
D10132519174,-33.50606657,149.00522976,686258.4932978938,6290808.511640995,789.7202004496227,far-field,D20171215,2017-12-15,0.521849,0
D10132519175,-33.50605648,149.00518684,686254.5276007116,6290809.707645066,785.6068274366218,far-field,D20171215,2017-12-15,0.8747771,1
D10132519176,-33.50604649,149.00514432,686250.5988488328,6290810.891839679,781.5323419846148,far-field,D20171215,2017-12-15,0.8945452,1
D10132519177,-33.50603699,149.00510391,686246.8650676752,6290812.017905277,777.6600848469874,far-field,D20171215,2017-12-15,0.7150713,0
D10132519178,-33.50602747,149.00506338,686243.1201804329,6290813.146402756,773.7769567510492,far-field,D20171215,2017-12-15,0.781956,1
D10132519179,-33.50601791,149.0050227,686239.3614429242,6290814.27960388,769.879540191534,far-field,D20171215,2017-12-15,0.71276754,0
D10132519181,-33.50599853,149.00494024,686231.7423312033,6290816.576809366,761.9801508852111,far-field,D20171215,2017-12-15,0.7508175,0
D10132519182,-33.50598891,149.0048993,686227.9595654951,6290817.717126453,758.0587705523594,far-field,D20171215,2017-12-15,0.5460018,0
D10132519186,-33.50595429,149.00475181,686214.3317289625,6290821.821114868,743.9358257052909,far-field,D20171215,2017-12-15,0.36972353,0
D10132519189,-33.50592835,149.00464128,686204.1189199733,6290824.896163729,733.3549611628081,far-field,D20171215,2017-12-15,0.01062723,0
D10132519204,-33.50579161,149.00405909,686150.325555084,6290841.104958061,677.661963195948,far-field,D20171215,2017-12-15,0.5089179,0
D10132519205,-33.50578157,149.0040164,686146.3810938509,6290842.2949588895,673.5807922955838,far-field,D20171215,2017-12-15,0.44359395,0
D10132519211,-33.50571756,149.00374427,686121.2368853447,6290849.881696027,647.5762708926808,far-field,D20171215,2017-12-15,0.029726516,0
D10132519212,-33.50570666,149.00369794,686116.9560975033,6290851.173585856,643.1510079782156,far-field,D20171215,2017-12-15,0.21358502,0
D10132519216,-33.50566505,149.003521,686100.6071902249,6290856.105409103,626.2572608538112,far-field,D20171215,2017-12-15,0.6401605,0
D10132519217,-33.50565473,149.00347714,686096.5546224999,6290857.328538815,622.0709130315506,far-field,D20171215,2017-12-15,0.76657254,1
D10132519219,-33.50563577,149.00339645,686089.0989857591,6290859.575876867,614.3720745752067,far-field,D20171215,2017-12-15,0.9629162,1
D10132519224,-33.50558797,149.00319304,686070.3041971354,6290865.241576832,594.9741999593322,far-field,D20171215,2017-12-15,0.6249257,0
D10132519230,-33.50553507,149.00296771,686049.4838996627,6290871.51212193,573.5068052349632,far-field,D20171215,2017-12-15,0.3365785,0
D10132519231,-33.50552612,149.0029296,686045.9625726391,6290872.57298978,569.8779621466396,far-field,D20171215,2017-12-15,0.15212545,0
D10132519233,-33.50550791,149.0028521,686038.80166579,6290874.731394787,562.4999067517564,far-field,D20171215,2017-12-15,0.81279725,1
D10132519242,-33.50542305,149.00249091,686005.4280884566,6290884.789717015,528.1522482618321,far-field,D20171215,2017-12-15,0.7109096,0
D10132519248,-33.50537688,149.00229396,685987.2298689035,6290890.262907044,509.45725390777307,far-field,D20171215,2017-12-15,0.35790727,0
D10132519250,-33.5053641,149.00223931,685982.1801275713,6290891.778136449,504.27536183803903,far-field,D20171215,2017-12-15,0.8133918,1
D10132519252,-33.50535173,149.00218641,685977.2920858482,6290893.244758444,499.2612420674036,near-field,D20171215,2017-12-15,0.6716706,0
D10132519254,-33.50533975,149.00213513,685972.5537094099,6290894.665224254,494.4029694930214,near-field,D20171215,2017-12-15,0.54852855,0
D10132519255,-33.50533388,149.00211,685970.2316439397,6290895.3612344675,492.02283643199587,near-field,D20171215,2017-12-15,0.6653538,0
D10132519259,-33.50530788,149.00199883,685959.9593649097,6290898.443818657,481.4972644187233,near-field,D20171215,2017-12-15,0.97369206,1
D10132519262,-33.50528681,149.00190885,685951.645125401,6290900.941691208,472.98321625141165,near-field,D20171215,2017-12-15,0.8125743,1
D10132519264,-33.50527204,149.00184579,685945.8183256013,6290902.692659067,467.01986622936926,near-field,D20171215,2017-12-15,0.5975773,0
D10132519278,-33.5050832,149.00104458,685871.7881684363,6290925.070099158,391.51210480286966,near-field,D20171215,2017-12-15,0.94582343,1
D10132519284,-33.50501311,149.0007469,685844.2829165512,6290933.376119966,363.65819805078536,near-field,D20171215,2017-12-15,0.23929845,0
D10132519306,-33.50479003,148.99979825,685756.6279750842,6290959.813852542,276.11456036403405,near-field,D20171215,2017-12-15,0.3922414,0
D10132519311,-33.50473788,148.99957656,685736.1438701167,6290965.994012529,256.0600604085121,near-field,D20171215,2017-12-15,0.3786415,0
D10132519312,-33.50472789,148.99953409,685732.2196479484,6290967.177900549,252.24334698458608,near-field,D20171215,2017-12-15,0.65814507,0
D10132519314,-33.50470769,148.99944816,685724.2796975626,6290969.571841157,244.54976915458636,near-field,D20171215,2017-12-15,0.69322234,0
D10132519316,-33.50468716,148.99936086,685716.2131722104,6290972.004823286,236.77442924611447,near-field,D20171215,2017-12-15,0.51508623,0
D10132519317,-33.50467679,148.99931681,685712.142971473,6290973.233671889,232.86753778299524,near-field,D20171215,2017-12-15,0.8272146,1
D10132519321,-33.50463632,148.99914471,685696.2409019805,6290978.02970472,217.7307357037174,near-field,D20171215,2017-12-15,0.80566293,1
D10132519324,-33.50460604,148.99901592,685684.3406628196,6290981.618161583,206.55174933406073,near-field,D20171215,2017-12-15,0.80135256,1
D10132519327,-33.50457877,148.99889985,685673.6157076281,6290984.850040564,196.6070444286557,near-field,D20171215,2017-12-15,0.6720422,0
D10132519330,-33.50455108,148.99878197,685662.7234891935,6290988.131722905,186.6534485145146,near-field,D20171215,2017-12-15,0.76464033,1
D10132519333,-33.50452084,148.9986534,685650.8435805861,6290991.7153077135,175.99066532427466,near-field,D20171215,2017-12-15,0.8318222,1
D10132519337,-33.5044801,148.99848017,685634.8370523513,6290996.543200583,162.01805386025418,near-field,D20171215,2017-12-15,0.65309155,0
D10132519344,-33.5044169,148.99821113,685609.9774543684,6291004.033212595,141.47840964621778,near-field,D20171215,2017-12-15,0.5349287,0
D10132519345,-33.50440776,148.9981722,685606.3802650534,6291005.116452806,138.58955748094883,near-field,D20171215,2017-12-15,0.81688464,1
D10132519347,-33.50438938,148.99809396,685599.150794675,6291007.294698523,132.7826725550157,near-field,D20171215,2017-12-15,0.664239,0
D10132519356,-33.50430326,148.99772758,685565.296909518,6291017.500469254,105.58577474550245,near-field,D20171215,2017-12-15,0.7708086,1
D10132519357,-33.50429346,148.99768589,685561.4447079957,6291018.661820421,102.49102699734435,near-field,D20171215,2017-12-15,0.9322979,1
D10132519358,-33.50428352,148.99764363,685557.5398498267,6291019.839714961,99.3534189068369,buffer,D20171215,2017-12-15,0.86206895,1
D10132519361,-33.5042553,148.99752356,685546.4452336166,6291023.183954293,90.44077006713323,buffer,D20171215,2017-12-15,0.63480973,0
D10132519365,-33.50421741,148.99736231,685531.5455054165,6291027.674190831,78.47216907154757,buffer,D20171215,2017-12-15,0.93437874,1
D10132519370,-33.50417148,148.99716683,685513.4828529571,6291033.117218031,63.963198794125915,buffer,D20171215,2017-12-15,0.8904578,1
D10132519371,-33.5041622,148.99712734,685509.8339170589,6291034.216948055,61.03203328749468,buffer,D20171215,2017-12-15,0.9654429,1
D10132519376,-33.5041148,148.99692569,685491.2011672126,6291039.833982401,46.06328228499098,buffer,D20171215,2017-12-15,0.9086653,1
D10132519380,-33.50407595,148.99676041,685475.9290411725,6291044.437796319,33.79441699231186,buffer,D20171215,2017-12-15,0.3353894,0
D10132519381,-33.50406591,148.99671772,685471.984429087,6291045.627513622,30.62500695085066,buffer,D20171215,2017-12-15,0.013153983,0
D10132519386,-33.50401628,148.99650665,685452.481248931,6291051.508610072,14.955603817081949,buffer,D20171215,2017-12-15,0.4981421,0
D10132519388,-33.50399668,148.99642328,685444.7777248074,6291053.831200315,8.766686936922266,buffer,D20171215,2017-12-15,0.6601516,0
D10132519389,-33.50398692,148.99638179,685440.943992278,6291054.987708664,5.686171963916831,buffer,D20171215,2017-12-15,0.1724138,0
D10132519390,-33.50397721,148.99634048,685437.1268748275,6291056.13834891,2.6197213770206496,buffer,D20171215,2017-12-15,0.2345422,0
D10132519391,-33.50396753,148.99629932,685433.3236280405,6291057.28539261,0.0,core,D20171215,2017-12-15,0.15636148,0
D10132519392,-33.5039578,148.99625793,685429.4991193477,6291058.438390664,0.0,core,D20171215,2017-12-15,0.25022295,0
D10132519393,-33.5039488,148.99621962,685425.9591946262,6291059.504928099,0.0,core,D20171215,2017-12-15,0.7599584,1
D10132519395,-33.50393072,148.99614265,685418.8469975553,6291061.647496185,0.0,core,D20171215,2017-12-15,0.8709126,1
D10132519396,-33.50392164,148.99610398,685415.2737961599,6291062.723544684,0.0,core,D20171215,2017-12-15,0.46232164,0
D10132519398,-33.50390354,148.99602697,685408.1579213183,6291064.868394073,0.0,core,D20171215,2017-12-15,0.6880202,0
D10132519400,-33.50388453,148.99594606,685400.6816615913,6291067.121123066,0.0,core,D20171215,2017-12-15,0.24019025,0
D10132519401,-33.50387462,148.99590393,685396.7887812727,6291068.29539151,0.0,core,D20171215,2017-12-15,0.6189061,0
D10132519402,-33.50386471,148.99586179,685392.8949710606,6291069.469676208,0.0,core,D20171215,2017-12-15,0.34185493,0
D10132519403,-33.5038548,148.99581966,685389.0020890225,6291070.643941421,0.0,core,D20171215,2017-12-15,0.63012785,0
D10132519411,-33.50377547,148.99548227,685357.8265921704,6291080.044175125,0.0,core,D20171215,2017-12-15,0.735434,0
D10132519412,-33.50376571,148.99544076,685353.9909826659,6291081.200683683,0.0,core,D20171215,2017-12-15,0.6374108,0
D10132519414,-33.50374851,148.9953675,685347.2215520021,6291083.238980619,0.0,core,D20171215,2017-12-15,0.41349584,0
D10132519415,-33.50374013,148.99533183,685343.9255539342,6291084.232015068,0.0,core,D20171215,2017-12-15,0.62336504,0
D10132519416,-33.50373171,148.99529596,685340.61105984,6291085.229841501,0.0,core,D20171215,2017-12-15,0.43809453,0
D10132519417,-33.50372325,148.99525989,685337.2780697143,6291086.232459899,0.0,core,D20171215,2017-12-15,0.3101962,0
D10132519425,-33.50365474,148.99496814,685310.3195332245,6291094.351106076,0.0,core,D20171215,2017-12-15,0.8718044,1
D10132519426,-33.50364607,148.99493119,685306.9052299359,6291095.378573695,0.0,core,D20171215,2017-12-15,0.38614744,0
D10132519455,-33.50334075,148.9936336,685187.0049807364,6291131.554279713,45.9795033790482,buffer,D20171215,2017-12-15,0.31420928,0
D10132519456,-33.50332919,148.99358449,685182.4670993446,6291132.92389678,50.63224314207727,buffer,D20171215,2017-12-15,0.56264865,0
D10132519457,-33.50331774,148.99353588,685177.975434396,6291134.280420646,55.23799593146296,buffer,D20171215,2017-12-15,0.7641201,1
D10132519459,-33.50329574,148.99344244,685169.3413606151,6291136.886908968,64.09087005617263,buffer,D20171215,2017-12-15,0.33642983,0
D10132519461,-33.50327437,148.99335162,685160.9493489035,6291139.418848898,72.69488721211724,buffer,D20171215,2017-12-15,0.8001635,1
D10132519462,-33.50326345,148.99330524,685156.6637253033,6291140.712607746,77.09454774309903,buffer,D20171215,2017-12-15,0.6671373,0
D10132519464,-33.50324186,148.99321351,685148.1876335493,6291143.27055744,85.81926299353717,buffer,D20171215,2017-12-15,0.56346613,0
D10132519470,-33.50317991,148.99295016,685123.8533116766,6291150.610507134,110.97938168681526,near-field,D20171215,2017-12-15,0.5136742,0
D10132618871,-33.50901437,149.01722033,687366.0780163553,6290460.017499868,1948.2140969179713,far-field,D20171215,2017-12-15,0.8207491,1
D10132618885,-33.50888088,149.01665193,687313.5623402311,6290475.847645527,1893.4491891958924,far-field,D20171215,2017-12-15,0.18200059,0
D10132618886,-33.50887196,149.01661395,687310.0532829462,6290476.905426476,1889.790007496935,far-field,D20171215,2017-12-15,0.2810642,0
D10132618887,-33.50886305,149.01657598,687306.5451323945,6290477.962079095,1886.1320866918936,far-field,D20171215,2017-12-15,0.4351962,0
D10132618901,-33.50873996,149.01605142,687258.0795442857,6290492.559425792,1835.5999698232238,far-field,D20171215,2017-12-15,0.7089774,0
D10132618902,-33.5087311,149.01601369,687254.5935713438,6290493.610080887,1831.965291076201,far-field,D20171215,2017-12-15,0.41988704,0
D10132618969,-33.50812419,149.01342835,687015.7252159121,6290565.578376457,1582.98388673526,far-field,D20171215,2017-12-15,0.9771849,1
D10132619010,-33.5077436,149.01180765,686865.9818627988,6290610.705208635,1426.9847245138621,far-field,D20171215,2017-12-15,0.96455115,1
D10132619015,-33.50769596,149.01160484,686847.2433266481,6290616.3536422355,1407.4690488321821,far-field,D20171215,2017-12-15,0.6310196,0
D10132619025,-33.5075956,149.01117782,686807.7890604741,6290628.252289357,1366.3816123028575,far-field,D20171215,2017-12-15,0.28857017,0
D10132619029,-33.50755679,149.01101267,686792.5300888848,6290632.853577567,1350.4931945626454,far-field,D20171215,2017-12-15,0.48602855,0
D10132619030,-33.5075472,149.01097181,686788.754816771,6290633.990650116,1346.5628585145714,far-field,D20171215,2017-12-15,0.6773187,0
D10132619033,-33.50751883,149.01085104,686777.5962845605,6290637.354241064,1334.9454303906086,far-field,D20171215,2017-12-15,0.1382283,0
D10132619034,-33.50750931,149.01081051,686773.8515157546,6290638.482950678,1331.0468395105672,far-field,D20171215,2017-12-15,0.9169144,1
D10132619046,-33.50739555,149.01032623,686729.1064286191,6290651.970375009,1284.4693966524328,far-field,D20171215,2017-12-15,0.60277945,0
D10132619047,-33.5073857,149.01028433,686725.2350856613,6290653.138127135,1280.4397517857108,far-field,D20171215,2017-12-15,0.63072234,0
D10132619048,-33.50737582,149.01024229,686721.3508003204,6290654.309456556,1276.3968443241286,far-field,D20171215,2017-12-15,0.71098393,0
D10132619050,-33.50735618,149.01015869,686713.6265612337,6290656.6379390415,1268.3577372862396,far-field,D20171215,2017-12-15,0.8652646,1
D10132619060,-33.50726131,149.00975487,686676.3154849592,6290667.885453381,1229.530962572225,far-field,D20171215,2017-12-15,0.6081302,0
D10132619072,-33.50715089,149.00928466,686632.87008315,6290680.976704797,1184.3345258434606,far-field,D20171215,2017-12-15,0.34928656,0
D10132619074,-33.50713206,149.00920448,686625.4617845392,6290683.209135564,1176.628969694333,far-field,D20171215,2017-12-15,0.8491379,1
D10132619075,-33.50712273,149.00916476,686621.7918246095,6290684.3152569225,1172.8118297539793,far-field,D20171215,2017-12-15,0.9101516,1
D10132619076,-33.5071134,149.00912505,686618.122792919,6290685.421358853,1168.995661622487,far-field,D20171215,2017-12-15,0.8995987,1
D10132619077,-33.50710407,149.00908534,686614.453760468,6290686.527459349,1165.179598128366,far-field,D20171215,2017-12-15,0.6473692,0
D10132619078,-33.50709477,149.00904571,686610.7920948495,6290687.630087607,1161.371772014828,far-field,D20171215,2017-12-15,0.8972949,1
D10132619079,-33.50708553,149.00900637,686607.1572407058,6290688.7255389765,1157.591596635159,far-field,D20171215,2017-12-15,0.80239296,1
D10132619082,-33.50705763,149.00888758,686596.181527065,6290692.033231037,1146.1777626310259,far-field,D20171215,2017-12-15,0.7927319,1
D10132619083,-33.50704826,149.00884772,686592.4986408978,6290693.144028615,1142.347746300262,far-field,D20171215,2017-12-15,0.97800237,1
D10132619085,-33.50702945,149.00876764,686585.099572434,6290695.374029706,1134.654047366478,far-field,D20171215,2017-12-15,0.9865487,1
D10132619086,-33.50702011,149.00872785,686581.423122562,6290696.481370144,1130.8316399531532,far-field,D20171215,2017-12-15,0.57364744,0
D10132619088,-33.50700145,149.00864841,686574.0831836296,6290698.693576965,1123.2001102518107,far-field,D20171215,2017-12-15,0.58999705,0
D10132619089,-33.50699212,149.00860868,686570.4122840158,6290699.799696208,1119.3836555074902,far-field,D20171215,2017-12-15,0.7563912,1
D10132619092,-33.50696412,149.00848949,686559.3996020621,6290703.119154278,1107.934613166938,far-field,D20171215,2017-12-15,0.77244353,1
D10132619093,-33.50695479,149.00844976,686555.7286993953,6290704.225267775,1104.1186442250073,far-field,D20171215,2017-12-15,0.91119206,1
D10132619098,-33.50690829,149.00825178,686537.4360959192,6290709.737974463,1085.104740660999,far-field,D20171215,2017-12-15,0.6055291,0
D10132619100,-33.50688941,149.00817142,686530.0111425067,6290711.976198345,1077.3876967992815,far-field,D20171215,2017-12-15,0.7969679,1
D10132619104,-33.50685044,149.0080056,686514.6900308306,6290716.5959827695,1061.4651186650067,far-field,D20171215,2017-12-15,0.7350624,0
D10132619106,-33.50683052,149.00792084,686506.858537657,6290718.957431635,1053.3271115434852,far-field,D20171215,2017-12-15,0.89239,1
D10132619107,-33.50682047,149.00787807,686502.9067517191,6290720.148835454,1049.2209768586076,far-field,D20171215,2017-12-15,0.57193816,0
D10132619110,-33.50679129,149.00775392,686491.435773238,6290723.607988824,1037.3026059697656,far-field,D20171215,2017-12-15,0.82959276,1
D10132619112,-33.50677174,149.0076707,686483.7465426215,6290725.92561821,1029.3147252864335,far-field,D20171215,2017-12-15,0.72101665,0
D10132619113,-33.50676236,149.00763077,686480.0571514,6290727.037606447,1025.4822920888014,far-field,D20171215,2017-12-15,0.9238258,1
D10132619116,-33.50673514,149.00751486,686469.3474533567,6290730.264563391,1014.3586367354444,far-field,D20171215,2017-12-15,0.76486325,1
D10132619123,-33.50667326,149.00725128,686444.9934752908,6290737.600591976,989.0693139268967,far-field,D20171215,2017-12-15,0.5931183,0
D10132619126,-33.50664719,149.00714022,686434.7318571705,6290740.691261716,978.4159968405354,far-field,D20171215,2017-12-15,0.6957491,0
D10132619127,-33.50663849,149.00710313,686431.3048348764,6290741.722717237,974.8587536897998,far-field,D20171215,2017-12-15,0.46611178,0
D10132619130,-33.50661123,149.00698707,686420.5812579687,6290744.954323934,963.7271412986805,far-field,D20171215,2017-12-15,0.68549347,0
D10132619132,-33.50659301,149.00690946,686413.4103166724,6290747.114322042,956.2846284722815,far-field,D20171215,2017-12-15,0.90680736,1
D10132619133,-33.5065839,149.00687067,686409.8262384457,6290748.194292085,952.5649375757395,far-field,D20171215,2017-12-15,0.7829964,1
D10132619137,-33.50654867,149.0067206,686395.9601879275,6290752.370828231,938.1766453200005,far-field,D20171215,2017-12-15,0.71499705,0
D10132619138,-33.5065399,149.00668324,686392.5082250421,6290753.410517459,934.5951417955395,far-field,D20171215,2017-12-15,0.84022,1
D10132619139,-33.50653124,149.00664633,686389.0978309094,6290754.437198285,931.057139768098,far-field,D20171215,2017-12-15,0.7355083,0
D10132619141,-33.50651381,149.0065721,686382.2391872602,6290756.50349145,923.9418023550089,far-field,D20171215,2017-12-15,0.6736029,0
D10132619144,-33.50648576,149.0064527,686371.2069859749,6290759.828650717,912.4976756598664,far-field,D20171215,2017-12-15,0.25691143,0
D10132619145,-33.50647602,149.00641125,686367.3771339827,6290760.983248107,908.5251813660515,far-field,D20171215,2017-12-15,0.87485135,1
D10132619147,-33.50645644,149.00632792,686359.6776945734,6290763.304300308,900.539765878108,far-field,D20171215,2017-12-15,0.84148335,1
D10132619151,-33.50641806,149.00616459,686344.5864931718,6290767.853904907,884.890895268405,far-field,D20171215,2017-12-15,0.29689357,0
D10132619152,-33.50640857,149.0061242,686340.8545743129,6290768.978863298,881.0217398310562,far-field,D20171215,2017-12-15,0.39357907,0
D10132619154,-33.50638949,149.00604297,686333.3491432288,6290771.240673553,873.2413372754727,far-field,D20171215,2017-12-15,0.6200208,0
D10132619156,-33.50636994,149.00595979,686325.6635597954,6290773.558101516,865.2747380664691,far-field,D20171215,2017-12-15,0.664239,0
D10132619164,-33.50628725,149.00560814,686293.1722011885,6290783.359669631,831.6064491434815,far-field,D20171215,2017-12-15,0.4228597,0
D10132619165,-33.50627672,149.0055634,686289.0383812861,6290784.607751323,827.3240401112047,far-field,D20171215,2017-12-15,0.34735435,0
D10132619173,-33.50619533,149.00521721,686257.0514091064,6290794.255224239,794.2045360701865,far-field,D20171215,2017-12-15,0.63703924,0
D10132619174,-33.50618525,149.00517432,686253.0884833894,6290795.450065167,790.1031701022977,far-field,D20171215,2017-12-15,0.23431927,0
D10132619176,-33.50616609,149.0050928,686245.556245087,6290797.721197554,782.3088455622819,far-field,D20171215,2017-12-15,0.7947384,1
D10132619185,-33.50608433,149.00474466,686213.3888294476,6290807.413054185,749.0423901452374,far-field,D20171215,2017-12-15,0.01902497,0
D10132619189,-33.5060494,149.00459587,686199.640895502,6290811.553733643,734.8345147325925,far-field,D20171215,2017-12-15,0.33182225,0
D10132619196,-33.50598719,149.00433093,686175.1609065814,6290818.928098578,709.5499205657404,far-field,D20171215,2017-12-15,0.6934453,0
D10132619198,-33.50596849,149.00425131,686167.8041621639,6290821.144746413,701.9551530980689,far-field,D20171215,2017-12-15,0.35694113,0
D10132619204,-33.50591074,149.00400556,686145.0973540706,6290827.989997305,678.5247454537289,far-field,D20171215,2017-12-15,0.5506094,0
D10132619205,-33.5059008,149.0039633,686141.1926312426,6290829.1681350395,674.497162187634,far-field,D20171215,2017-12-15,0.48669738,0
D10132619209,-33.50586027,149.00379089,686125.262302494,6290833.972106202,658.07322380702,far-field,D20171215,2017-12-15,0.11741974,0
D10132619211,-33.50583871,149.00369925,686116.7949866104,6290836.527443143,649.3471490911516,far-field,D20171215,2017-12-15,0.7899079,1
D10132619212,-33.50582774,149.00365264,686112.4883418685,6290837.827596326,644.9099292920396,far-field,D20171215,2017-12-15,0.5186534,0
D10132619216,-33.50578439,149.00346839,686095.4640717857,6290842.965485705,627.3787914758468,far-field,D20171215,2017-12-15,0.09401011,0
D10132619217,-33.50577492,149.00342806,686091.7376315075,6290844.088019445,623.5442441378624,far-field,D20171215,2017-12-15,0.26263377,0
D10132619220,-33.50574589,149.00330453,686080.3236635141,6290847.528923515,611.8024679987651,far-field,D20171215,2017-12-15,0.0688912,0
D10132619231,-33.50564607,149.00287953,686041.0541879315,6290859.360838645,571.464951756879,far-field,D20171215,2017-12-15,0.5464477,0
D10132619233,-33.50562785,149.00280196,686033.8868085508,6290861.520474925,564.1131050983354,far-field,D20171215,2017-12-15,0.28359097,0
D10132619237,-33.50559138,149.00264669,686019.5400280526,6290865.843291051,549.4079756657927,far-field,D20171215,2017-12-15,0.5336653,0
D10132619238,-33.50558098,149.00260247,686015.4541746358,6290867.075903256,545.222134937709,far-field,D20171215,2017-12-15,0.9375,1
D10132619239,-33.50557062,149.00255844,686011.3858859873,6290868.3037371505,541.0553143589179,far-field,D20171215,2017-12-15,0.21469976,0
D10132619240,-33.50556031,149.00251458,686007.3332826799,6290869.525719663,536.9063770486363,far-field,D20171215,2017-12-15,0.6261147,0
D10132619241,-33.50554989,149.00247028,686003.2400371009,6290870.760687914,532.7168242624933,far-field,D20171215,2017-12-15,0.74985135,0
D10132619242,-33.50553969,149.0024269,685999.2317893415,6290871.969607715,528.6157950223894,far-field,D20171215,2017-12-15,0.803805,1
D10132619244,-33.50552065,149.00234588,685991.7456367456,6290874.226332314,520.9605558073343,far-field,D20171215,2017-12-15,0.22086802,0
D10132619245,-33.50551255,149.00231135,685988.5550730256,6290875.186498646,517.7002017091652,far-field,D20171215,2017-12-15,0.6574019,0
D10132619256,-33.50542827,149.00195182,685955.3344288066,6290885.177349312,483.8140475768167,near-field,D20171215,2017-12-15,0.6638674,0
D10132619262,-33.50538833,149.00178114,685939.5633902266,6290889.91247545,467.7722891441755,near-field,D20171215,2017-12-15,0.46863854,0
D10132619265,-33.50536007,149.00166086,685928.4496078221,6290893.261979539,456.4795013554685,near-field,D20171215,2017-12-15,0.91223246,1
D10132619266,-33.50535079,149.00162137,685924.8007634676,6290894.361871211,452.7752605631204,near-field,D20171215,2017-12-15,0.75074315,0
D10132619267,-33.5053415,149.00158182,685921.1463656296,6290895.462977958,449.06740614777215,near-field,D20171215,2017-12-15,0.6749405,0
D10132619268,-33.50533117,149.00153788,685917.0863522387,6290896.687282786,444.94966000733484,near-field,D20171215,2017-12-15,0.7346165,0
D10132619272,-33.50526333,149.00125048,685890.531434381,6290904.725501522,418.0617146369703,near-field,D20171215,2017-12-15,0.5926724,0
D10132619273,-33.50525312,149.00120708,685886.5213243623,6290905.935517967,414.0131658882378,near-field,D20171215,2017-12-15,0.82045186,1
D10132619278,-33.50520148,149.0009875,685866.2323350115,6290912.055625651,393.57569316725807,near-field,D20171215,2017-12-15,0.36667657,0
D10132619280,-33.50518073,149.00089927,685858.0799587149,6290914.514793717,385.3865913554975,near-field,D20171215,2017-12-15,0.08650416,0
D10132619286,-33.50511601,149.00062419,685832.6628351546,6290922.184780665,359.9505001040309,near-field,D20171215,2017-12-15,0.4676724,0
D10132619295,-33.50502166,149.00022311,685795.6033369987,6290933.366218045,323.1854121886483,near-field,D20171215,2017-12-15,0.8118312,1
D10132619296,-33.50501121,149.00017866,685791.4961710597,6290934.604689445,319.1396120976185,near-field,D20171215,2017-12-15,0.43735138,0
D10132619302,-33.50495145,148.9999245,685768.0118664076,6290941.686990429,296.1376125135686,near-field,D20171215,2017-12-15,0.6733799,0
D10132619306,-33.50491181,148.99975591,685752.4341854881,6290946.384790588,281.0224026523536,near-field,D20171215,2017-12-15,0.48498812,0
D10132619309,-33.50488178,148.99962819,685740.6328741019,6290949.9436798245,269.66103387011674,near-field,D20171215,2017-12-15,0.90309155,1
D10132619312,-33.50485277,148.99950477,685729.2288554829,6290953.3817419,258.7667461481983,near-field,D20171215,2017-12-15,0.97800237,1
D10132619313,-33.50484315,148.99946385,685725.4478459952,6290954.521820849,255.17467221760626,near-field,D20171215,2017-12-15,0.41565102,0
