ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10132919233,-33.50600239,149.00271365,686024.8808996088,6290820.143935708,576.8122324103567,far-field,D20171215,2017-12-15,0.30603448,0
D10132919234,-33.50599216,149.00267016,686020.862520619,6290821.356389767,572.7581810902747,far-field,D20171215,2017-12-15,0.47881985,0
D10132919241,-33.50592789,149.00239652,685995.5785655656,6290828.974338241,547.3051972938272,far-field,D20171215,2017-12-15,0.5242271,0
D10132919242,-33.50591835,149.00235594,685991.8290461332,6290830.105044078,543.5378234143919,far-field,D20171215,2017-12-15,0.49620986,0
D10132919246,-33.5058813,149.00219825,685977.2587184763,6290834.496457279,528.9199748869216,far-field,D20171215,2017-12-15,0.41572532,0
D10132919247,-33.50587203,149.00215875,685973.6089508733,6290835.595277704,525.264297545193,far-field,D20171215,2017-12-15,0.76798457,1
D10132919249,-33.50585407,149.00208228,685966.5432128713,6290837.724059124,518.1926599779418,far-field,D20171215,2017-12-15,0.9334126,1
D10132919255,-33.50580034,149.00185351,685945.4051178963,6290844.092589866,497.09035004320646,near-field,D20171215,2017-12-15,0.15963139,0
D10132919277,-33.50557884,149.00091145,685858.3600696046,6290870.344270441,411.25562809269246,near-field,D20171215,2017-12-15,0.42895362,0
D10132919278,-33.50556948,149.00087161,685854.6788833144,6290871.45363439,407.67471525103707,near-field,D20171215,2017-12-15,0.4844679,0
D10132919279,-33.50556005,149.00083149,685850.9718334773,6290872.571261246,404.07325123301933,near-field,D20171215,2017-12-15,0.6113258,0
D10132919288,-33.50546899,149.00044425,685815.1912739244,6290883.363141218,369.5900524951835,near-field,D20171215,2017-12-15,0.60664386,0
D10132919291,-33.50543924,149.00031772,685803.5000143553,6290886.888929719,358.4485722316896,near-field,D20171215,2017-12-15,0.8156956,1
D10132919293,-33.50542022,149.00023678,685796.0212031566,6290889.143138589,351.3595535783589,near-field,D20171215,2017-12-15,0.49383175,0
D10132919299,-33.50536025,148.9999817,685772.4519936804,6290896.250391731,329.2304158596525,near-field,D20171215,2017-12-15,0.68564206,0
D10132919304,-33.50531143,148.99977405,685753.2652609788,6290902.036168879,311.49180733325915,near-field,D20171215,2017-12-15,0.0885107,0
D10132919305,-33.50530215,148.99973452,685749.612681381,6290903.136064846,308.14798359878716,near-field,D20171215,2017-12-15,0.08843639,0
D10132919306,-33.50529286,148.99969501,685745.9619804408,6290904.237032536,304.815748338335,near-field,D20171215,2017-12-15,0.67761594,0
D10132919307,-33.50528358,148.99965549,685742.310328354,6290905.336907756,301.4950448007884,near-field,D20171215,2017-12-15,0.2627824,0
D10132919309,-33.50526543,148.99957824,685735.1724402446,6290907.487981739,295.03764978062213,near-field,D20171215,2017-12-15,0.23260999,0
D10132919310,-33.50525726,148.99954341,685731.9541241105,6290908.456361355,292.1427911457595,near-field,D20171215,2017-12-15,0.3818371,0
D10132919315,-33.50521569,148.99936628,685715.5872251613,6290913.383422829,277.581645743072,near-field,D20171215,2017-12-15,0.100475624,0
D10132919316,-33.50520738,148.99933087,685712.3153214351,6290914.368359471,274.7057383486957,near-field,D20171215,2017-12-15,0.48283294,0
D10132919317,-33.5051984,148.99929264,685708.7828649913,6290915.432643508,271.6141844730025,near-field,D20171215,2017-12-15,0.22213139,0
D10132919320,-33.50517,148.99917179,685697.6163341869,6290918.798422427,261.94205971428784,near-field,D20171215,2017-12-15,0.24962842,0
D10132919321,-33.50516033,148.99913066,685693.8159330322,6290919.944410166,258.68733027329466,near-field,D20171215,2017-12-15,0.44537753,0
D10132919324,-33.50513063,148.9990043,685682.1402795528,6290923.464198347,248.8186846910668,near-field,D20171215,2017-12-15,0.47242865,0
D10132919325,-33.50511997,148.99895902,685677.9564463324,6290924.7273947075,245.33172803681376,near-field,D20171215,2017-12-15,0.8052913,1
D10132919328,-33.5050883,148.9988244,685665.5176190735,6290928.480411382,235.14129490298987,near-field,D20171215,2017-12-15,0.5524673,0
D10132919331,-33.50505857,148.99869795,685653.8336497501,6290932.0036522895,225.74852027472846,near-field,D20171215,2017-12-15,0.41505647,0
D10132919333,-33.50503998,148.99861881,685646.5210805635,6290934.206835426,219.87497203810798,near-field,D20171215,2017-12-15,0.82520807,1
D10132919334,-33.50503072,148.99857943,685642.8823714949,6290935.30420349,216.95142109860328,near-field,D20171215,2017-12-15,0.9023484,1
D10132919335,-33.5050215,148.99854017,685639.2547245017,6290936.396919571,214.03785531480267,near-field,D20171215,2017-12-15,0.30075803,0
D10132919336,-33.50501231,148.99850104,685635.6390899731,6290937.486074743,211.1338894874686,near-field,D20171215,2017-12-15,0.6203924,0
D10132919337,-33.50500312,148.99846195,685632.0271707978,6290938.575156944,208.23203531824313,near-field,D20171215,2017-12-15,0.57780915,0
D10132919338,-33.50499391,148.99842275,685628.4050743477,6290939.666652505,205.32255107533265,near-field,D20171215,2017-12-15,0.08732164,0
D10132919339,-33.50498467,148.99838341,685624.7700349148,6290940.761724054,202.402940672935,near-field,D20171215,2017-12-15,0.7728151,1
D10132919340,-33.5049754,148.99834395,685621.123910534,6290941.860335788,199.47425956778198,near-field,D20171215,2017-12-15,0.45563316,0
D10132919341,-33.50496609,148.99830435,685617.4648645163,6290942.963632437,196.5345393995184,near-field,D20171215,2017-12-15,0.23610285,0
D10132919345,-33.50492842,148.99814404,685602.6521477134,6290947.427907235,184.63561553241615,near-field,D20171215,2017-12-15,0.48573127,0
D10132919346,-33.50491891,148.99810356,685598.9117709203,6290948.55495026,181.6312011358366,near-field,D20171215,2017-12-15,0.4644025,0
D10132919350,-33.50488088,148.99794176,685583.9613827548,6290953.061783811,169.6207972039785,near-field,D20171215,2017-12-15,0.6038942,0
D10132919353,-33.50485379,148.99782643,685573.3047969799,6290956.272266196,161.06146756296414,near-field,D20171215,2017-12-15,0.26018134,0
D10132919356,-33.50482691,148.99771198,685562.7295105227,6290959.457874259,152.5677553311736,near-field,D20171215,2017-12-15,0.92085314,1
D10132919359,-33.50479994,148.99759719,685552.1228230514,6290962.654059162,144.0478907254134,near-field,D20171215,2017-12-15,0.6875,0
D10132919361,-33.50478204,148.99752096,685545.0790848008,6290964.775440164,138.39094368166394,near-field,D20171215,2017-12-15,0.43534482,0
D10132919365,-33.50474641,148.99736929,685531.0646299316,6290968.997921143,127.13426771708127,near-field,D20171215,2017-12-15,0.47458383,0
D10132919370,-33.50470112,148.99717648,685513.2487735072,6290974.365204719,108.9530489177604,near-field,D20171215,2017-12-15,0.9348246,1
D10132919371,-33.50469188,148.99713718,685509.6174264636,6290975.460160125,105.23365843274581,near-field,D20171215,2017-12-15,0.6625297,0
D10132919372,-33.50468259,148.99709763,685505.9629597551,6290976.561105966,101.49104930869426,near-field,D20171215,2017-12-15,0.34787455,0
D10132919429,-33.50410728,148.99465144,685279.9321754428,6291044.732112986,20.6821061234784,buffer,D20171215,2017-12-15,0.7184899,0
D10132919438,-33.50401753,148.9942698,685244.6679231239,6291055.366542359,31.221959947451186,buffer,D20171215,2017-12-15,0.97235435,1
D10132919452,-33.50385928,148.99359766,685182.5611446777,6291074.115785585,53.04102844272789,buffer,D20171215,2017-12-15,0.7955559,1
D10132919458,-33.50379171,148.99331067,685156.0427578964,6291082.121257642,73.09408787333305,buffer,D20171215,2017-12-15,0.619129,0
D10132919481,-33.50356915,148.99236407,685068.5742876913,6291108.491263613,156.73033797709047,near-field,D20171215,2017-12-15,0.8834721,1
D10133018967,-33.50864639,149.01340759,687012.6727253683,6290507.705854734,1601.483021255333,far-field,D20171215,2017-12-15,0.59408444,0
D10133018968,-33.50863784,149.01337114,687009.3049689352,6290508.719734101,1597.9844090692936,far-field,D20171215,2017-12-15,0.6586653,0
D10133019079,-33.50757966,149.00886648,686593.100363786,6290634.180160257,1166.39546177565,far-field,D20171215,2017-12-15,0.3841409,0
D10133019091,-33.50746647,149.00838462,686548.5786919006,6290647.599172669,1120.3713477789124,far-field,D20171215,2017-12-15,0.2509661,0
D10133019122,-33.50717775,149.00715543,686435.0065774033,6290681.826982926,1003.1668485460236,far-field,D20171215,2017-12-15,0.54436684,0
D10133019124,-33.50715948,149.00707764,686427.8190719851,6290683.992862468,995.760838540151,far-field,D20171215,2017-12-15,0.29503566,0
D10133019126,-33.50714242,149.00700492,686421.0999716999,6290686.015440714,988.8397999987556,far-field,D20171215,2017-12-15,0.6256688,0
D10133019131,-33.50710092,149.00682805,686404.7577409757,6290690.935475638,972.0118365670525,far-field,D20171215,2017-12-15,0.6591112,0
D10133019133,-33.5070836,149.00675422,686397.9360703792,6290692.98886493,964.9900512064688,far-field,D20171215,2017-12-15,0.8961058,1
D10133019138,-33.50704035,149.00656999,686380.9138257154,6290698.116151774,947.4735740429898,far-field,D20171215,2017-12-15,0.4964328,0
D10133019143,-33.50699556,149.00637923,686363.2882283309,6290703.425919378,929.3463430269746,far-field,D20171215,2017-12-15,0.29704222,0
D10133019144,-33.50698647,149.00634051,686359.7106224447,6290704.503527645,925.6683407579665,far-field,D20171215,2017-12-15,0.24509512,0
D10133019146,-33.50696825,149.00626293,686352.5424882283,6290706.663427437,918.3001101840385,far-field,D20171215,2017-12-15,0.6374108,0
D10133019147,-33.50695872,149.00622235,686348.793029077,6290707.793167256,914.4467720224599,far-field,D20171215,2017-12-15,0.09757729,0
D10133019149,-33.5069394,149.00614013,686341.1961915258,6290710.083379524,906.640548188794,far-field,D20171215,2017-12-15,0.4945749,0
D10133019153,-33.50690003,149.00597263,686325.719796624,6290714.750236144,890.7440525565914,far-field,D20171215,2017-12-15,0.24301428,0
D10133019154,-33.50689036,149.00593149,686321.9186077181,6290715.896496549,886.8411540622154,far-field,D20171215,2017-12-15,0.4493163,0
D10133019155,-33.50688066,149.00589019,686318.1026182484,6290717.046369681,882.9240547960827,far-field,D20171215,2017-12-15,0.8491379,1
D10133019156,-33.50687091,149.00584874,686314.2728000915,6290718.202055473,878.9926193795434,far-field,D20171215,2017-12-15,0.7550535,0
D10133019157,-33.50686114,149.00580713,686310.4281599096,6290719.360245,875.0475070427926,far-field,D20171215,2017-12-15,0.7929548,1
D10133019159,-33.50684144,149.00572334,686302.6862668011,6290721.695386402,867.1038996356531,far-field,D20171215,2017-12-15,0.2509661,0
D10133019160,-33.50683122,149.00567985,686298.6679359475,6290722.906850789,862.9821776409893,far-field,D20171215,2017-12-15,0.6510107,0
D10133019162,-33.50681049,149.0055917,686290.5231996068,6290725.364035422,854.6293456562104,far-field,D20171215,2017-12-15,0.28344232,0
D10133019163,-33.50680029,149.00554832,686286.515042163,6290726.573079134,850.5199879101326,far-field,D20171215,2017-12-15,0.8362069,1
D10133019164,-33.50679009,149.00550496,686282.5087418174,6290727.7820852185,846.4130456971279,far-field,D20171215,2017-12-15,0.51798457,0
D10133019165,-33.50677991,149.00546163,686278.505184705,6290728.988817802,842.3103581595611,far-field,D20171215,2017-12-15,0.31881687,0
D10133019166,-33.50676983,149.00541878,686274.5460045828,6290730.183597126,838.2532442893146,far-field,D20171215,2017-12-15,0.2969679,0
D10133019167,-33.50676005,149.00537715,686270.6995191697,6290731.342915244,834.3130333320943,far-field,D20171215,2017-12-15,0.47242865,0
D10133019170,-33.50673048,149.00525136,686259.0769403775,6290734.847982226,822.4108163919436,far-field,D20171215,2017-12-15,0.07401902,0
D10133019171,-33.50672056,149.00520915,686255.176869332,6290736.023860851,818.4186057685182,far-field,D20171215,2017-12-15,0.20273484,0
D10133019174,-33.50669183,149.00508686,686243.87763214,6290739.429471992,806.8575473579609,far-field,D20171215,2017-12-15,0.77445006,1
D10133019175,-33.50668249,149.0050471,686240.2039212064,6290740.536625924,803.100268475957,far-field,D20171215,2017-12-15,0.3301873,0
D10133019177,-33.50666361,149.00496676,686232.7807471373,6290742.774580829,795.510164093479,far-field,D20171215,2017-12-15,0.60746133,0
D10133019178,-33.50665408,149.00492619,686229.0321915469,6290743.9042548295,791.6787283445476,far-field,D20171215,2017-12-15,0.034705706,0
D10133019182,-33.50661623,149.00476511,686214.1488634718,6290748.390839778,776.4739330523621,far-field,D20171215,2017-12-15,0.5834572,0
D10133019183,-33.50660678,149.00472488,686210.4317187355,6290749.511024323,772.6787828167145,far-field,D20171215,2017-12-15,0.7919144,1
D10133019185,-33.50658779,149.00464406,686202.964175502,6290751.762015839,765.0568806909837,far-field,D20171215,2017-12-15,0.8046968,1
D10133019187,-33.50656885,149.00456344,686195.5151021212,6290754.007097623,757.4575982545738,far-field,D20171215,2017-12-15,0.55127823,0
D10133019189,-33.50655054,149.00448549,686188.3127207782,6290756.177516699,750.1136592389743,far-field,D20171215,2017-12-15,0.109913796,0
D10133019190,-33.50654141,149.00444661,686184.7203010109,6290757.259781254,746.4521089736314,far-field,D20171215,2017-12-15,0.49286562,0
D10133019191,-33.50653264,149.00440925,686181.2683183838,6290758.299393768,742.9347166693528,far-field,D20171215,2017-12-15,0.18772295,0
D10133019193,-33.5065151,149.00433454,686174.3652801086,6290760.378597042,735.9032965660518,far-field,D20171215,2017-12-15,0.3891201,0
D10133019195,-33.50649689,149.00425702,686167.2026232497,6290762.537138572,728.6105408376079,far-field,D20171215,2017-12-15,0.060047563,0
D10133019196,-33.5064877,149.00421789,686163.587102523,6290763.626497461,724.930912662264,far-field,D20171215,2017-12-15,0.25022295,0
D10133019197,-33.50647851,149.00417877,686159.9725100659,6290764.715837011,721.2530961832836,far-field,D20171215,2017-12-15,0.6932967,0
D10133019198,-33.50646932,149.00413962,686156.3551298404,6290765.805229007,717.5738483673455,far-field,D20171215,2017-12-15,0.12343936,0
D10133019201,-33.50644175,149.00402226,686145.5113458042,6290769.073235117,706.5496629243542,far-field,D20171215,2017-12-15,0.3486177,0
D10133019202,-33.50643217,149.00398149,686141.7442986105,6290770.208777932,702.7220565781898,far-field,D20171215,2017-12-15,0.046299048,0
D10133019203,-33.50642252,149.00394043,686137.9504592983,6290771.352602323,698.8683235527031,far-field,D20171215,2017-12-15,0.09794887,0
D10133019205,-33.50640301,149.00385742,686130.2805462314,6290773.665131594,691.0810387685423,far-field,D20171215,2017-12-15,0.46447682,0
D10133019206,-33.50639314,149.00381544,686126.4017068313,6290774.834999193,687.1446110360228,far-field,D20171215,2017-12-15,0.33747026,0
D10133019207,-33.5063832,149.00377312,686122.4914301945,6290776.013237948,683.1782052385535,far-field,D20171215,2017-12-15,0.094901904,0
D10133019208,-33.50637302,149.00372983,686118.4915528173,6290777.219830474,679.12166254161,far-field,D20171215,2017-12-15,0.12983055,0
D10133019210,-33.50635242,149.00364226,686110.4003374111,6290779.661401616,670.9199666047804,far-field,D20171215,2017-12-15,0.14580856,0
D10133019211,-33.50634207,149.00359822,686106.33114565,6290780.888186859,666.7981451734458,far-field,D20171215,2017-12-15,0.1044887,0
D10133019212,-33.50633167,149.00355403,686102.2481248897,6290782.12078424,662.6630979724789,far-field,D20171215,2017-12-15,0.08397741,0
D10133019213,-33.50632125,149.00350971,686098.1530688838,6290783.355830983,658.5181391782014,far-field,D20171215,2017-12-15,0.12143282,0
D10133019214,-33.50631103,149.00346624,686094.1365494686,6290784.567171883,654.4543379399762,far-field,D20171215,2017-12-15,0.65621287,0
D10133019215,-33.50630151,149.00342574,686090.3944460874,6290785.6955559505,650.6697857298452,far-field,D20171215,2017-12-15,0.23365042,0
D10133019216,-33.506292,149.00338524,686086.652320496,6290786.822829569,646.8872671451866,far-field,D20171215,2017-12-15,0.20659928,0
D10133019217,-33.50628248,149.00334475,686082.9111445373,6290787.951192713,643.1064931329421,far-field,D20171215,2017-12-15,0.434676,0
D10133019219,-33.50626347,149.00326385,686075.4361580841,6290790.204444149,635.5576425084579,far-field,D20171215,2017-12-15,0.08873365,0
D10133019222,-33.50623588,149.00314639,686064.5830770369,6290793.474754017,624.6092734751535,far-field,D20171215,2017-12-15,0.7284483,0
D10133019223,-33.50622669,149.00310728,686060.9693933085,6290794.564037485,620.9667360479943,far-field,D20171215,2017-12-15,0.19560048,0
D10133019224,-33.5062175,149.00306815,686057.3538508196,6290795.653355435,617.3241885348823,far-field,D20171215,2017-12-15,0.115487516,0
D10133019226,-33.50619912,149.00298988,686050.1218346126,6290797.832005089,610.0431703964728,far-field,D20171215,2017-12-15,0.1158591,0
D10133019227,-33.50618991,149.0029507,686046.5016876681,6290798.923626449,606.4004315985266,far-field,D20171215,2017-12-15,0.15472652,0
D10133019229,-33.50617059,149.00286847,686038.9037909594,6290801.213611864,598.7612866342653,far-field,D20171215,2017-12-15,0.07989001,0
D10133019230,-33.50616071,149.00282644,686035.0203078169,6290802.384640314,594.8594159553164,far-field,D20171215,2017-12-15,0.6736029,0
D10133019231,-33.50615079,149.00278427,686031.1239032891,6290803.560354058,590.9462240201507,far-field,D20171215,2017-12-15,0.5503864,0
D10133019232,-33.50614085,149.00274196,686027.2145345525,6290804.7385351695,587.0229388770211,far-field,D20171215,2017-12-15,0.30945304,0
D10133019233,-33.50613087,149.00269953,686023.2941024356,6290805.921365678,583.0900372957726,far-field,D20171215,2017-12-15,0.43824315,0
D10133019234,-33.50612089,149.00265708,686019.3718114244,6290807.104230415,579.1578069911302,far-field,D20171215,2017-12-15,0.13978894,0
D10133019236,-33.5061025,149.00257878,686012.137014023,6290809.284013543,571.9118634749562,far-field,D20171215,2017-12-15,0.7957788,1
D10133019241,-33.5060578,149.00238844,685994.5498743213,6290814.58235462,554.3324467277314,far-field,D20171215,2017-12-15,0.0022294887,0
D10133019243,-33.50603973,149.00231148,685987.4388695476,6290816.72422941,547.2394952753411,far-field,D20171215,2017-12-15,0.42724437,0
D10133019244,-33.50603054,149.00227236,685983.8242410127,6290817.813501093,543.6371638885965,far-field,D20171215,2017-12-15,0.14409928,0
D10133019245,-33.50602135,149.00223323,685980.2086827231,6290818.902789313,540.0364170424464,far-field,D20171215,2017-12-15,0.35374555,0
D10133019246,-33.50601215,149.0021941,685976.5931450941,6290819.993185097,536.4374714171987,far-field,D20171215,2017-12-15,0.16765755,0
D10133019247,-33.50600296,149.00215496,685972.9766563133,6290821.082488459,532.8408192251629,far-field,D20171215,2017-12-15,0.25423604,0
D10133019254,-33.50593621,149.00187092,685946.7318047344,6290828.99397382,506.8148022053982,far-field,D20171215,2017-12-15,0.5329964,0
D10133019255,-33.50592684,149.00183105,685943.0478769919,6290830.104535445,503.17334090025827,far-field,D20171215,2017-12-15,0.72607017,0
D10133019256,-33.50591705,149.00178939,685939.1985536852,6290831.264880381,499.3717398962815,near-field,D20171215,2017-12-15,0.18980381,0
D10133019258,-33.50589611,149.00170035,685930.9714184273,6290833.746636275,491.2572445568543,near-field,D20171215,2017-12-15,0.1669887,0
D10133019260,-33.50587481,149.0016098,685922.6047684114,6290836.271013826,483.0218114886938,near-field,D20171215,2017-12-15,0.35998812,0
D10133019261,-33.50586403,149.00156398,685918.3710887616,6290837.548593042,478.86121621033766,near-field,D20171215,2017-12-15,0.06606718,0
D10133019262,-33.50585328,149.00151831,685914.1512791329,6290838.822574641,474.7186061761184,near-field,D20171215,2017-12-15,0.09059156,0
D10133019264,-33.50583212,149.00142834,685905.8382044733,6290841.330372338,466.5730269994287,near-field,D20171215,2017-12-15,0.2951843,0
D10133019266,-33.50581115,149.00133918,685897.5999696455,6290843.8156409,458.52021366605146,near-field,D20171215,2017-12-15,0.52772,0
D10133019267,-33.50580057,149.00129421,685893.4448224271,6290845.069506457,454.4660440707061,near-field,D20171215,2017-12-15,0.3417063,0
D10133019268,-33.50579057,149.00125171,685889.5179002462,6290846.254624422,450.63937545649145,near-field,D20171215,2017-12-15,0.6714477,0
D10133019272,-33.50575411,149.00109647,685875.1738576381,6290850.576061278,436.7086782435139,near-field,D20171215,2017-12-15,0.51352555,0
D10133019273,-33.50574492,149.00105735,685871.5592061023,6290851.665289709,433.2090935752597,near-field,D20171215,2017-12-15,0.74606127,0
D10133019274,-33.50573571,149.00101812,685867.9343774356,6290852.7569317585,429.7047533268462,near-field,D20171215,2017-12-15,0.6094679,0
D10133019276,-33.50571767,149.00094134,685860.8399797704,6290854.895061202,422.85918687093323,near-field,D20171215,2017-12-15,0.7340963,0
D10133019277,-33.5057088,149.00090358,685857.350987054,6290855.946360794,419.49974125953855,near-field,D20171215,2017-12-15,0.3499554,0
D10133019278,-33.50569987,149.00086554,685853.8361095248,6290857.004814493,416.1206271171611,near-field,D20171215,2017-12-15,0.25200653,0
D10133019282,-33.5056635,149.0007107,685839.5290061075,6290861.315499581,402.417367673689,near-field,D20171215,2017-12-15,0.13473544,0
D10133019283,-33.50565402,149.00067036,685835.8016274392,6290862.439059631,398.86158352917437,near-field,D20171215,2017-12-15,0.90978,1
D10133019284,-33.50564424,149.00062874,685831.9559754167,6290863.598179951,395.19969346614914,near-field,D20171215,2017-12-15,0.4739893,0
D10133019285,-33.50563438,149.00058682,685828.0826231298,6290864.766707771,391.5177577210416,near-field,D20171215,2017-12-15,0.19225624,0
D10133019287,-33.50561445,149.00050202,685820.247179444,6290867.128766378,384.0930961597179,near-field,D20171215,2017-12-15,0.28663793,0
D10133019288,-33.50560437,149.00045916,685816.2869674196,6290868.323370224,380.35183962237573,near-field,D20171215,2017-12-15,0.102853745,0
D10133019291,-33.50557482,149.00033346,685804.67240764,6290871.825495137,369.4290116610657,near-field,D20171215,2017-12-15,0.4679697,0
D10133019293,-33.5055553,149.00025042,685796.9995840071,6290874.138914635,362.25544923713255,near-field,D20171215,2017-12-15,0.39744353,0
D10133019294,-33.50554553,149.00020889,685793.1622633027,6290875.296748899,358.6805787068347,near-field,D20171215,2017-12-15,0.662827,0
D10133019295,-33.50553576,149.00016731,685789.3202966737,6290876.4546711445,355.1115647356057,near-field,D20171215,2017-12-15,0.19812723,0
D10133019296,-33.50552568,149.00012443,685785.3582196692,6290877.649297755,351.4406450592557,near-field,D20171215,2017-12-15,0.42590666,0
D10133019299,-33.50549411,148.99999025,685772.9601506145,6290881.390580183,340.02081833493145,near-field,D20171215,2017-12-15,0.60820454,0
D10133019300,-33.50548333,148.99994441,685768.7245769982,6290882.668127687,336.1452973071588,near-field,D20171215,2017-12-15,0.76746434,1
D10133019301,-33.50547242,148.99989805,685764.4409713164,6290883.961020922,332.2391450076123,near-field,D20171215,2017-12-15,0.5171671,0
D10133019305,-33.50543136,148.99972347,685748.3099376532,6290888.827017397,317.6660970400358,near-field,D20171215,2017-12-15,0.09074019,0
D10133019306,-33.50542192,148.99968328,685744.5963894929,6290889.9458367955,314.3444645887757,near-field,D20171215,2017-12-15,0.21574019,0
D10133019307,-33.50541247,148.99964308,685740.8819329066,6290891.065781586,311.0342767597367,near-field,D20171215,2017-12-15,0.061385255,0
D10133019308,-33.50540326,148.99960388,685737.2598644579,6290892.157319433,307.81964482573875,near-field,D20171215,2017-12-15,0.30670333,0
D10133019309,-33.50539492,148.99956835,685733.9768857503,6290893.145805599,304.91788145145927,near-field,D20171215,2017-12-15,0.058561236,0
D10133019310,-33.50538706,148.99953483,685730.8796133562,6290894.077461898,302.1910723362287,near-field,D20171215,2017-12-15,0.041245542,0
D10133019311,-33.50537934,148.99950191,685727.8377823513,6290894.992517529,299.52284716514646,near-field,D20171215,2017-12-15,0.23833235,0
D10133019312,-33.50537141,148.9994681,685724.7137169313,6290895.932453707,296.7927973709932,near-field,D20171215,2017-12-15,0.5155321,0
D10133019314,-33.50535543,148.99939996,685718.4175318894,6290897.826561399,291.3241522203715,near-field,D20171215,2017-12-15,0.75966114,1
D10133019316,-33.50533925,148.99933101,685712.0465214379,6290899.744294109,285.8370931807762,near-field,D20171215,2017-12-15,0.6124405,0
D10133019317,-33.50533096,148.99929566,685708.7801535481,6290900.72690443,283.04378969213354,near-field,D20171215,2017-12-15,0.39060643,0
D10133019318,-33.50532224,148.99925852,685705.3484094411,6290901.760403205,280.12289609424465,near-field,D20171215,2017-12-15,0.20399822,0
D10133019321,-33.50529557,148.99914496,685694.855452657,6290904.921279591,271.2898991856106,near-field,D20171215,2017-12-15,0.061013673,0
D10133019322,-33.50528649,148.99910633,685691.2860511207,6290905.9973629005,268.3202262057937,near-field,D20171215,2017-12-15,0.35939357,0
D10133019325,-33.50525727,148.99898202,685679.7998377591,6290909.46024948,258.8970368807106,near-field,D20171215,2017-12-15,0.89380205,1
D10133019326,-33.50524658,148.9989366,685675.6030683318,6290910.72702256,255.50659880569086,near-field,D20171215,2017-12-15,0.30083233,0
D10133019330,-33.50520313,148.99875192,685658.5387485281,6290915.875983328,241.79379983369975,near-field,D20171215,2017-12-15,0.94872177,1
D10133019334,-33.50516235,148.99857853,685642.5175733884,6290920.7086173445,228.92066948057575,near-field,D20171215,2017-12-15,0.9133472,1
D10133019335,-33.50515243,148.99853636,685638.6210821307,6290921.884168083,225.78963417256946,near-field,D20171215,2017-12-15,0.1824465,0
D10133019339,-33.50511585,148.99838065,685624.2334279147,6290926.219369862,214.2329657563299,near-field,D20171215,2017-12-15,0.20890309,0
D10133019340,-33.50510679,148.99834208,685620.6695434934,6290927.293101032,211.3704264831335,near-field,D20171215,2017-12-15,0.62641203,0
D10133019341,-33.5050977,148.99830339,685617.0945741726,6290928.370372437,208.49881649275446,near-field,D20171215,2017-12-15,0.14261296,0
D10133019343,-33.50507943,148.9982256,685609.9067356833,6290930.535625365,202.7257457597619,near-field,D20171215,2017-12-15,0.11689953,0
D10133019345,-33.50506057,148.99814535,685602.4916149139,6290932.770702628,196.76899572787224,near-field,D20171215,2017-12-15,0.36823723,0
D10133019353,-33.5049857,148.99782675,685573.0528489923,6290941.643449204,173.12071698527473,near-field,D20171215,2017-12-15,0.1436534,0
D10133019369,-33.50484263,148.99721764,685516.770560366,6290958.5987570435,119.48021713707617,near-field,D20171215,2017-12-15,0.4191439,0
D10133019372,-33.50481617,148.99710495,685506.3578683352,6290961.734578685,108.81690251545437,near-field,D20171215,2017-12-15,0.5290577,0
D10133019387,-33.50466547,148.99646413,685447.1457078086,6290979.592307389,48.16744348732905,buffer,D20171215,2017-12-15,0.91914386,1
D10133019457,-33.50392812,148.99333033,685157.5786185109,6291066.958911531,77.92997732359976,buffer,D20171215,2017-12-15,0.886519,1
D10133019458,-33.50391734,148.99328454,685153.3475422313,6291068.236092001,81.03635694820402,buffer,D20171215,2017-12-15,0.616305,0
D10133019459,-33.50390669,148.99323927,685149.1644977154,6291069.497926075,84.22327437791199,buffer,D20171215,2017-12-15,0.46863854,0
