ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10133219329,-33.50549223,148.99885946,685667.9117746607,6290883.623569189,273.8614029545343,near-field,D20171215,2017-12-15,0.4356421,0
D10133219333,-33.50545083,148.99868342,685651.6457928626,6290888.529719532,260.79184156244673,near-field,D20171215,2017-12-15,0.67397445,0
D10133219337,-33.50540732,148.99849852,685634.5611929647,6290893.685686659,247.06210602145856,near-field,D20171215,2017-12-15,0.6135553,0
D10133219385,-33.5049434,148.996525,685452.207593978,6290948.662273761,68.3099461625286,buffer,D20171215,2017-12-15,0.54488707,0
D10133219386,-33.5049322,148.99647743,685447.812131824,6290949.989345948,64.06529029425404,buffer,D20171215,2017-12-15,0.26582938,0
D10133219388,-33.50490965,148.99638163,685438.9602087585,6290952.661298299,55.68473799057424,buffer,D20171215,2017-12-15,0.6065696,0
D10133219403,-33.50474059,148.99566348,685372.6030211882,6290972.692841111,29.79154705780004,buffer,D20171215,2017-12-15,0.9165428,1
D10133219476,-33.50399035,148.99247425,685077.9134362688,6291061.585522624,153.7847981454797,near-field,D20171215,2017-12-15,0.2914685,0
D10133319102,-33.5077416,149.00787294,686500.4531902457,6290618.008472826,1090.4034787343594,far-field,D20171215,2017-12-15,0.92694706,1
D10133319103,-33.50773227,149.00783323,686496.7841734316,6290619.114529187,1086.6401411695288,far-field,D20171215,2017-12-15,0.45749107,0
D10133319105,-33.50771353,149.00775342,686489.4100783784,6290621.336210448,1079.07854797867,far-field,D20171215,2017-12-15,0.1386742,0
D10133319108,-33.50768538,149.00763359,686478.3383324108,6290624.673364053,1067.728369343282,far-field,D20171215,2017-12-15,0.26300535,0
D10133319115,-33.50762196,149.00736351,686453.3840895114,6290632.191892153,1042.1651963629192,far-field,D20171215,2017-12-15,0.3991528,0
D10133319116,-33.50761251,149.00732332,686449.670728555,6290633.312100407,1038.3626823123811,far-field,D20171215,2017-12-15,0.24947979,0
D10133319121,-33.50756531,149.00712236,686431.1028757637,6290638.907592813,1019.3604343371485,far-field,D20171215,2017-12-15,0.47978598,0
D10133319125,-33.50752755,149.00696164,686416.2530386539,6290643.38387401,1004.1733411325922,far-field,D20171215,2017-12-15,0.07372176,0
D10133319126,-33.50751812,149.00692148,686412.5424139684,6290644.501795737,1000.3802758039408,far-field,D20171215,2017-12-15,0.015755054,0
D10133319127,-33.50750868,149.00688133,686408.8327389549,6290645.620806983,996.5881544489421,far-field,D20171215,2017-12-15,0.12381094,0
D10133319128,-33.50749925,149.00684119,686405.1239707044,6290646.7386898305,992.798008727177,far-field,D20171215,2017-12-15,0.24204816,0
D10133319129,-33.50748983,149.00680108,686401.4179672183,6290647.855408346,989.0114934695995,far-field,D20171215,2017-12-15,0.55737215,0
D10133319132,-33.50746305,149.00668704,686390.8811174018,6290651.030126593,978.2494832058871,far-field,D20171215,2017-12-15,0.24479786,0
D10133319143,-33.50736152,149.00625473,686350.937330655,6290663.066126389,937.5027934802266,far-field,D20171215,2017-12-15,0.33100477,0
D10133319144,-33.50735383,149.00622192,686347.9057753305,6290663.977859228,934.4146592015974,far-field,D20171215,2017-12-15,0.8605083,1
D10133319145,-33.50734608,149.00618887,686344.8520521665,6290664.896675991,931.3042644556774,far-field,D20171215,2017-12-15,0.98387337,1
D10133319146,-33.50733827,149.00615558,686341.776161158,6290665.822576658,928.1716252940646,far-field,D20171215,2017-12-15,0.7237663,0
D10133319147,-33.50733041,149.00612205,686338.6780808424,6290666.754452247,925.0172872394749,far-field,D20171215,2017-12-15,0.72666466,0
D10133319178,-33.50705094,149.00493192,686228.7140076321,6290699.883834889,813.4401459391308,far-field,D20171215,2017-12-15,0.35552913,0
D10133319191,-33.50693002,149.00441716,686181.1517660915,6290714.21740409,765.4775528760381,far-field,D20171215,2017-12-15,0.55714923,0
D10133319208,-33.50677089,149.00373983,686118.5684068893,6290733.0797649035,702.7289328817196,far-field,D20171215,2017-12-15,0.46588883,0
D10133319209,-33.50676114,149.00369833,686114.7339183235,6290734.235459793,698.8999084468585,far-field,D20171215,2017-12-15,0.69366825,0
D10133319214,-33.50671184,149.0034886,686095.3554726118,6290740.078904111,679.5784579057529,far-field,D20171215,2017-12-15,0.7277051,0
D10133319222,-33.50663355,149.00315552,686064.5797886745,6290749.358440453,649.0087991149965,far-field,D20171215,2017-12-15,0.83041024,1
D10133319231,-33.506544,149.00277456,686029.3800700137,6290759.972430509,614.2415418473108,far-field,D20171215,2017-12-15,0.7181183,0
D10133319232,-33.50653392,149.00273171,686025.4208525163,6290761.167105568,610.3451255464488,far-field,D20171215,2017-12-15,0.013897146,0
D10133319234,-33.50651376,149.00264596,686017.4977698138,6290763.556540336,602.5580781219364,far-field,D20171215,2017-12-15,0.20659928,0
D10133319235,-33.50650424,149.00260544,686013.7538096985,6290764.684930524,598.8833834177237,far-field,D20171215,2017-12-15,0.2915428,0
D10133319237,-33.5064852,149.0025244,686006.2658870806,6290766.941706417,591.5430582266954,far-field,D20171215,2017-12-15,0.22384067,0
D10133319246,-33.50639946,149.00215954,685972.5536022425,6290777.104100434,558.6555840198939,far-field,D20171215,2017-12-15,0.30640605,0
D10133319249,-33.5063697,149.00203297,685960.8588253891,6290780.631269118,547.3133153276159,far-field,D20171215,2017-12-15,0.25416172,0
D10133319250,-33.50635934,149.00198891,685956.7877815905,6290781.859135207,543.3738420901136,far-field,D20171215,2017-12-15,0.5425832,0
D10133319251,-33.50634906,149.0019452,685952.7490809816,6290783.077500447,539.4701982427515,far-field,D20171215,2017-12-15,0.09906361,0
D10133319254,-33.50631869,149.00181602,685940.8131247716,6290786.676969325,527.9625155943496,far-field,D20171215,2017-12-15,0.07238407,0
D10133319255,-33.50630845,149.00177248,685936.7901280769,6290787.890587136,524.0934845157037,far-field,D20171215,2017-12-15,0.12039239,0
D10133319272,-33.50614237,149.00106594,685871.5071262778,6290807.574383199,462.1296341631561,near-field,D20171215,2017-12-15,0.37693223,0
D10133319273,-33.50613343,149.00102785,685867.9876443692,6290808.634041522,458.84027489778583,near-field,D20171215,2017-12-15,0.15257135,0
D10133319274,-33.50612434,149.00098916,685864.4127419015,6290809.711407946,455.5044596770038,near-field,D20171215,2017-12-15,0.24048752,0
D10133319281,-33.5060654,149.00073805,685841.2103860734,6290816.697504787,434.01595245186587,near-field,D20171215,2017-12-15,0.12663496,0
D10133319282,-33.50605683,149.00070152,685837.835032745,6290817.713325575,430.91450750722254,near-field,D20171215,2017-12-15,0.12975624,0
D10133319285,-33.50602986,149.00058671,685827.2267188805,6290820.909860405,421.20759484515037,near-field,D20171215,2017-12-15,0.553805,0
D10133319287,-33.50601175,149.00050958,685820.099972344,6290823.056350294,414.725750640233,near-field,D20171215,2017-12-15,0.7287455,0
D10133319292,-33.5059649,149.00031019,685801.6765639792,6290828.608971035,398.12254082382424,near-field,D20171215,2017-12-15,0.8079667,1
D10133319293,-33.50595539,149.00026973,685797.9381107714,6290829.736058675,394.782416537106,near-field,D20171215,2017-12-15,0.2094233,0
D10133319295,-33.50593641,149.00018895,685790.4741226423,6290831.985542908,388.1458298970946,near-field,D20171215,2017-12-15,0.6263377,0
D10133319296,-33.5059269,149.00014851,685786.7375250859,6290833.112590262,384.8390769342555,near-field,D20171215,2017-12-15,0.8830262,1
D10133319307,-33.50583405,148.99975288,685750.1814420467,6290844.117762652,353.14746020804654,near-field,D20171215,2017-12-15,0.38518134,0
D10133319338,-33.50552994,148.99845931,685630.6565857509,6290880.157825647,256.18711245442483,near-field,D20171215,2017-12-15,0.8890458,1
D10133319342,-33.50548897,148.9982851,685614.5596867551,6290885.012952995,240.393669556597,near-field,D20171215,2017-12-15,0.565547,0
D10133319343,-33.50547892,148.99824237,685610.6114602583,6290886.203911414,236.34950273984782,near-field,D20171215,2017-12-15,0.17174494,0
D10133319387,-33.50503922,148.99637249,685437.8346027477,6290938.308893094,65.74477036449369,buffer,D20171215,2017-12-15,0.95778835,1
D10133319426,-33.50462492,148.99461173,685275.1394354001,6290987.3990624305,71.18034602173155,buffer,D20171215,2017-12-15,0.38473544,0
D10133319427,-33.50461444,148.99456721,685271.0257539204,6290988.640759994,72.40888406837468,buffer,D20171215,2017-12-15,0.3559007,0
D10133319428,-33.50460371,148.99452162,685266.8131986331,6290989.912090585,73.66712711786906,buffer,D20171215,2017-12-15,0.77355826,1
D10133319474,-33.50413418,148.99252555,685082.373064338,6291045.543899966,154.99493490686575,near-field,D20171215,2017-12-15,0.31918848,0
D10133319476,-33.50411368,148.99243844,685074.3239337674,6291047.97266914,161.56453388296904,near-field,D20171215,2017-12-15,0.37507433,0
D10133419067,-33.50819264,149.00923229,686625.7674967404,6290565.545029455,1225.81310610456,far-field,D20171215,2017-12-15,0.5077289,0
D10133419074,-33.50812742,149.0089546,686600.110403986,6290573.2772544725,1199.4587311864186,far-field,D20171215,2017-12-15,0.63577586,0
D10133419091,-33.50797229,149.00829397,686539.0714595066,6290591.668798376,1136.8457967096947,far-field,D20171215,2017-12-15,0.1418698,0
D10133419111,-33.507785,149.00749665,686465.4028877427,6290613.872087257,1061.4547303832035,far-field,D20171215,2017-12-15,0.43816885,0
D10133419112,-33.50777605,149.00745852,686461.8798351769,6290614.933149496,1057.8552663159492,far-field,D20171215,2017-12-15,0.4485731,0
D10133419113,-33.50776706,149.00742025,686458.3438618078,6290615.998897908,1054.2427732395495,far-field,D20171215,2017-12-15,0.40294293,0
D10133419120,-33.50770014,149.00713542,686432.026870076,6290623.932020972,1027.3737262974626,far-field,D20171215,2017-12-15,0.9776308,1
D10133419121,-33.50769047,149.00709427,686428.2247988143,6290625.07834354,1023.4945091732827,far-field,D20171215,2017-12-15,0.71559155,0
D10133419125,-33.50765182,149.00692979,686413.0275891635,6290629.660075877,1007.9961961560775,far-field,D20171215,2017-12-15,0.5940101,0
D10133419127,-33.50763295,149.00684945,686405.6045127034,6290631.897060754,1000.4307880895078,far-field,D20171215,2017-12-15,0.39246434,0
D10133419128,-33.50762344,149.00680896,686401.8634062952,6290633.024443231,996.6190507078958,far-field,D20171215,2017-12-15,0.5262337,0
D10133419129,-33.50761446,149.00677072,686398.3301864422,6290634.089006154,993.0198919282915,far-field,D20171215,2017-12-15,0.4725773,0
D10133419134,-33.50756955,149.00657948,686380.6603820324,6290639.412981639,975.0305051806996,far-field,D20171215,2017-12-15,0.48513675,0
D10133419135,-33.50756059,149.00654128,686377.1308310264,6290640.475246787,971.4398055368733,far-field,D20171215,2017-12-15,0.34445602,0
D10133419136,-33.50755171,149.0065035,686373.6401256212,6290641.527884299,967.8883008484249,far-field,D20171215,2017-12-15,0.7589179,1
D10133419158,-33.50736636,149.00571354,686300.6504474893,6290663.501517214,893.820489976571,far-field,D20171215,2017-12-15,0.90546966,1
D10133419161,-33.5073402,149.0056021,686290.3537646639,6290666.602698181,883.400561553089,far-field,D20171215,2017-12-15,0.57818073,0
D10133419167,-33.50728568,149.00536997,686268.9057720321,6290673.065607637,861.7205243919283,far-field,D20171215,2017-12-15,0.37983057,0
D10133419168,-33.5072761,149.00532919,686265.1378457164,6290674.201219061,857.9155386507335,far-field,D20171215,2017-12-15,0.5295779,0
D10133419178,-33.50718187,149.00492809,686228.0776042414,6290685.371114902,820.5561322266065,far-field,D20171215,2017-12-15,0.19054697,0
D10133419215,-33.50683663,149.00345851,686092.2928566439,6290726.294195932,684.9563600483363,far-field,D20171215,2017-12-15,0.8903835,1
D10133419222,-33.50676881,149.00316994,686065.6297984008,6290734.332806934,658.6356303979252,far-field,D20171215,2017-12-15,0.11756837,0
D10133419251,-33.50647927,149.00193834,685951.8331500917,6290768.6500586085,547.9946107220396,far-field,D20171215,2017-12-15,0.34066588,0
D10133419260,-33.50638704,149.00154617,685915.5975764749,6290779.580920303,513.533019922912,far-field,D20171215,2017-12-15,0.4105975,0
D10133419267,-33.50631841,149.0012542,685888.620120669,6290787.714947527,488.20493138865976,near-field,D20171215,2017-12-15,0.34021997,0
D10133419276,-33.50623861,149.00091434,685857.2174847936,6290797.173408287,459.1475311572214,near-field,D20171215,2017-12-15,0.83055884,1
D10133419285,-33.50616266,149.00059075,685827.3180608811,6290806.175669247,431.98140268776626,near-field,D20171215,2017-12-15,0.7824019,1
D10133419296,-33.50605994,149.00015359,685786.9250346762,6290818.349924838,396.2223721509965,near-field,D20171215,2017-12-15,0.79592746,1
D10133419297,-33.50605214,149.00012032,685783.850887948,6290819.274498031,393.55455776571966,near-field,D20171215,2017-12-15,0.3434899,0
D10133419309,-33.50595384,148.99970135,685745.1381892255,6290830.925836468,360.70936198533803,near-field,D20171215,2017-12-15,0.34884065,0
D10133419333,-33.50571759,148.99869645,685652.2864134724,6290858.9238686785,285.8324563410501,near-field,D20171215,2017-12-15,0.39997026,0
D10133419340,-33.50563995,148.99836656,685621.8049723819,6290868.124163508,254.75945042147745,near-field,D20171215,2017-12-15,0.93437874,1
D10133419396,-33.50505863,148.99589529,685393.4602731115,6290937.009348784,54.39919942399487,buffer,D20171215,2017-12-15,0.5413942,0
D10133419426,-33.50475062,148.99458587,685272.4689958717,6290973.505676956,84.24836054554267,buffer,D20171215,2017-12-15,0.38807967,0
D10133419427,-33.50473997,148.99454065,685268.2906508757,6290974.767476058,85.49572337864437,buffer,D20171215,2017-12-15,0.28388822,0
D10133419474,-33.5042575,148.99248969,685078.7789356826,6291031.932245978,163.9593606180733,near-field,D20171215,2017-12-15,0.67219085,0
D10133419475,-33.50424672,148.99244388,685074.5460088402,6291033.209427835,167.19564461546543,near-field,D20171215,2017-12-15,0.37492567,0
D10133519066,-33.50832507,149.00923519,686625.7524748573,6290550.853854267,1232.5581027089734,far-field,D20171215,2017-12-15,0.6946344,0
D10133519068,-33.50830641,149.00915577,686618.4145154805,6290553.0660646465,1225.0334641182208,far-field,D20171215,2017-12-15,0.8321195,1
D10133519074,-33.50825145,149.00892171,686596.7886045898,6290559.581991911,1202.8693879816458,far-field,D20171215,2017-12-15,0.5881391,0
D10133519111,-33.50791193,149.00747597,686463.2093515588,6290599.83323966,1066.3569688829148,far-field,D20171215,2017-12-15,0.39075506,0
D10133519112,-33.50790333,149.00743935,686459.8258310683,6290600.852773383,1062.909275979754,far-field,D20171215,2017-12-15,0.45407254,0
D10133519114,-33.50788549,149.00736337,686452.8056170971,6290602.967735802,1055.7579248570817,far-field,D20171215,2017-12-15,0.3289239,0
D10133519115,-33.50787582,149.00732221,686449.0026272547,6290604.114085047,1051.8846212726717,far-field,D20171215,2017-12-15,0.39662606,0
D10133519125,-33.50777912,149.00691067,686410.9782577286,6290615.577384883,1013.1985019949583,far-field,D20171215,2017-12-15,0.83085614,1
D10133519129,-33.50774179,149.00675174,686396.2938178389,6290620.0027345745,998.2809365162195,far-field,D20171215,2017-12-15,0.35790727,0
D10133519134,-33.50769632,149.00655811,686378.4032101362,6290625.39310359,980.124400416196,far-field,D20171215,2017-12-15,0.3695749,0
D10133519135,-33.50768705,149.00651867,686374.7591336104,6290626.491973871,976.4281315320036,far-field,D20171215,2017-12-15,0.43073723,0
D10133519136,-33.5076781,149.00648055,686371.2369974595,6290627.552984362,972.8569100441673,far-field,D20171215,2017-12-15,0.53269917,0
D10133519159,-33.50748414,149.00565394,686294.8611057258,6290650.547241002,895.6371869274338,far-field,D20171215,2017-12-15,0.5547711,0
D10133519167,-33.50741305,149.00535115,686266.8843688553,6290658.974594317,867.4640956897862,far-field,D20171215,2017-12-15,0.6232907,0
D10133519184,-33.50725441,149.00467586,686204.4899751652,6290677.779535258,804.8947505120492,far-field,D20171215,2017-12-15,0.5729786,0
D10133519192,-33.50717953,149.00435709,686175.036671986,6290686.655595586,775.5079740488334,far-field,D20171215,2017-12-15,0.6897295,0
D10133519193,-33.50717025,149.00431759,686171.38700089,6290687.755603515,771.8739273238087,far-field,D20171215,2017-12-15,0.6182372,0
D10133519213,-33.50698428,149.00352596,686098.2427854533,6290709.799419716,699.4430865656709,far-field,D20171215,2017-12-15,0.31458086,0
D10133519216,-33.50695639,149.00340724,686087.2733912745,6290713.105289079,688.6545471673429,far-field,D20171215,2017-12-15,0.47272593,0
D10133519226,-33.50686098,149.00300119,686049.7555036928,6290724.414220341,651.9263160920856,far-field,D20171215,2017-12-15,0.8821344,1
D10133519268,-33.50644182,149.0012183,685885.0209930695,6290774.093634507,495.12079186123424,near-field,D20171215,2017-12-15,0.3582045,0
D10133519291,-33.50624201,149.00036722,685806.382219722,6290797.776504082,424.48100424223605,near-field,D20171215,2017-12-15,0.9329667,1
D10133519309,-33.50608696,148.99970675,685745.3553194563,6290816.153729947,372.9203196782955,near-field,D20171215,2017-12-15,0.9109691,1
D10133519313,-33.50604871,148.99954401,685730.318338644,6290820.686883508,360.78885221158066,near-field,D20171215,2017-12-15,0.25066885,0
D10133519333,-33.50584739,148.99868787,685651.2120213795,6290844.544964791,291.96821828202104,near-field,D20171215,2017-12-15,0.4146106,0
D10133519373,-33.50542545,148.99689435,685485.4921764547,6290894.544678278,129.85525232118235,near-field,D20171215,2017-12-15,0.23944709,0
D10133519374,-33.50541476,148.99684893,685481.2953935314,6290895.811365979,126.12907552536177,near-field,D20171215,2017-12-15,0.5561831,0
D10133519375,-33.50540413,148.99680375,685477.1207779815,6290897.070968946,122.4660939269515,near-field,D20171215,2017-12-15,0.29302913,0
D10133519376,-33.50539346,148.99675838,685472.9285954672,6290898.335345594,118.83551228222369,near-field,D20171215,2017-12-15,0.78180736,1
D10133519392,-33.50522334,148.9960354,685406.1253914274,6290918.493325189,73.03641485004766,buffer,D20171215,2017-12-15,0.98424494,1
D10133519396,-33.50517857,148.9958452,685388.5509406994,6290923.798049243,68.11903100128227,buffer,D20171215,2017-12-15,0.4771849,0
D10133519397,-33.50516707,148.99579635,685384.0372085901,6290925.1606487185,67.60689134412702,buffer,D20171215,2017-12-15,0.81807375,1
D10133519427,-33.50486512,148.99451246,685265.4049333807,6290960.939242788,98.62788687120421,buffer,D20171215,2017-12-15,0.46009216,0
D10133519438,-33.50475174,148.99403048,685220.869515988,6290974.37325527,111.93560951588593,near-field,D20171215,2017-12-15,0.22131391,0
D10133519439,-33.50474117,148.99398558,685216.7207235585,6290975.625588711,113.17460179645416,near-field,D20171215,2017-12-15,0.60426575,0
D10133519440,-33.50473049,148.99394021,685212.5285004268,6290976.890957972,114.42662592207468,near-field,D20171215,2017-12-15,0.74427766,0
D10133519445,-33.50467566,148.99370727,685191.0046407126,6290983.387228649,120.85517355783283,near-field,D20171215,2017-12-15,0.17129906,0
D10133519446,-33.50466474,148.99366086,685186.7163042463,6290984.681057908,122.1363619237704,near-field,D20171215,2017-12-15,0.3709869,0
D10133619003,-33.50906913,149.0118409,686866.2201332154,6290463.649235841,1486.4087452120848,far-field,D20171215,2017-12-15,0.8470571,1
D10133619113,-33.50802222,149.00738438,686454.4640417817,6290587.767166687,1064.7696720692445,far-field,D20171215,2017-12-15,0.707937,0
D10133619115,-33.50800314,149.0073032,686446.9634211503,6290590.028983472,1057.1514770921121,far-field,D20171215,2017-12-15,0.6925535,0
D10133619121,-33.50794515,149.00705638,686424.1584394305,6290596.903464794,1034.01006081809,far-field,D20171215,2017-12-15,0.3097503,0
D10133619122,-33.50793547,149.0070152,686420.3536128225,6290598.0509476075,1030.1518366092578,far-field,D20171215,2017-12-15,0.7135107,0
D10133619127,-33.50788724,149.00680996,686401.3904163749,6290603.768300187,1010.9367600941272,far-field,D20171215,2017-12-15,0.9613555,1
D10133619131,-33.50785291,149.00666364,686387.8710180128,6290607.838289345,997.2550569764804,far-field,D20171215,2017-12-15,0.87641203,1
D10133619136,-33.50780891,149.00647624,686370.5560404601,6290613.054432999,979.7484944668088,far-field,D20171215,2017-12-15,0.9900416,1
D10133619153,-33.50766104,149.00584627,686312.3492285786,6290630.584318096,921.0637631023191,far-field,D20171215,2017-12-15,0.34467897,0
D10133619154,-33.50765272,149.0058108,686309.0719186642,6290631.570681255,917.76803934429,far-field,D20171215,2017-12-15,0.43958086,0
D10133619157,-33.50762798,149.00570533,686299.3268392596,6290634.503678497,907.9737237653269,far-field,D20171215,2017-12-15,0.7213882,0
D10133619217,-33.50707614,149.00335589,686082.2465276934,6290699.917632443,692.6139429919673,far-field,D20171215,2017-12-15,0.31264862,0
D10133619218,-33.50706684,149.0033163,686078.5885249234,6290701.019983906,689.0473497876841,far-field,D20171215,2017-12-15,0.781956,1
D10133619226,-33.50698987,149.00298878,686048.3266552169,6290710.143117247,659.6484901547971,far-field,D20171215,2017-12-15,0.18029132,0
D10133619233,-33.5069203,149.00269286,686020.9845427178,6290718.388855746,633.2672738043302,far-field,D20171215,2017-12-15,0.18237218,0
D10133619234,-33.50691047,149.00265105,686017.1214230664,6290719.553939174,629.5551995998732,far-field,D20171215,2017-12-15,0.3365785,0
D10133619267,-33.50658213,149.00125439,685888.0736415456,6290758.469177133,508.3918878172579,far-field,D20171215,2017-12-15,0.6666914,0
D10133619268,-33.50657351,149.00121765,685884.6789108026,6290759.490936626,505.29913580754896,far-field,D20171215,2017-12-15,0.33732164,0
D10133619281,-33.5064618,149.00074177,685840.7082506367,6290772.7317674365,465.8180034384086,near-field,D20171215,2017-12-15,0.78574616,1
D10133619282,-33.50645319,149.00070513,685837.3227794872,6290773.752221681,462.82671957481756,near-field,D20171215,2017-12-15,0.2011742,0
D10133619285,-33.50642506,149.00058538,685826.2580656377,6290777.086246909,453.1059091153116,near-field,D20171215,2017-12-15,0.90026754,1
D10133619292,-33.50636123,149.00031365,685801.1506081349,6290784.651468664,431.3839814799219,near-field,D20171215,2017-12-15,0.526085,0
D10133619293,-33.50635205,149.00027459,685797.5415279883,6290785.739453741,428.30256108683966,near-field,D20171215,2017-12-15,0.5601962,0
D10133619374,-33.50553548,148.9968021,685476.6871489948,6290882.507778583,133.7255041652005,near-field,D20171215,2017-12-15,0.4184007,0
D10133619375,-33.5055243,148.99675462,685472.3000388516,6290883.832484692,130.12139901869475,near-field,D20171215,2017-12-15,0.56956005,0
D10133619376,-33.50551318,148.99670736,685467.9332379355,6290885.150141675,126.59761028997706,near-field,D20171215,2017-12-15,0.5433264,0
D10133619377,-33.50550211,148.99666031,685463.585838588,6290886.461876391,123.15720955333545,near-field,D20171215,2017-12-15,0.7884215,1
D10133619392,-33.50534307,148.99598439,685401.1310268972,6290905.306963757,85.88035281312285,buffer,D20171215,2017-12-15,0.9953924,1
D10133619413,-33.50512379,148.99505232,685315.007601266,6290931.289605029,96.06619824563877,buffer,D20171215,2017-12-15,0.76880205,1
D10133619439,-33.50486713,148.99396082,685214.1520094499,6290961.701393845,126.21232315768603,near-field,D20171215,2017-12-15,0.4443371,0
D10133619440,-33.50485695,148.99391755,685210.1538215494,6290962.907565171,127.40692451060904,near-field,D20171215,2017-12-15,0.54392093,0
D10133619441,-33.50484669,148.99387393,685206.1232874169,6290964.12323131,128.61141031540453,near-field,D20171215,2017-12-15,0.31212842,0
D10133619443,-33.50482592,148.99378563,685197.9642726439,6290966.584174669,131.04959466254545,near-field,D20171215,2017-12-15,0.8103448,1
D10133619451,-33.50474032,148.9934219,685164.3552823149,6290976.72612939,141.08913343565152,near-field,D20171215,2017-12-15,0.28195602,0
D10133719111,-33.50816751,149.00744192,686459.4976948152,6290571.551661468,1077.3416273526177,far-field,D20171215,2017-12-15,0.50795186,0
D10133719112,-33.50815874,149.00740455,686456.0448746459,6290572.591394841,1073.8441994291798,far-field,D20171215,2017-12-15,0.9051724,1
D10133719113,-33.50814982,149.00736654,686452.5329202403,6290573.648911757,1070.2876242649618,far-field,D20171215,2017-12-15,0.9303656,1
D10133719119,-33.5080918,149.00711964,686429.7206137677,6290580.526878957,1047.1996096347289,far-field,D20171215,2017-12-15,0.3028389,0
D10133719124,-33.50804436,149.00691771,686411.0632586161,6290586.150695573,1028.342555855781,far-field,D20171215,2017-12-15,0.8836207,1
D10133719128,-33.50800733,149.00676004,686396.4952741753,6290590.540514568,1013.6359100772307,far-field,D20171215,2017-12-15,0.24940547,0
D10133719131,-33.50798165,149.00665065,686386.3881093615,6290593.58488933,1003.4421107573742,far-field,D20171215,2017-12-15,0.32870096,0
D10133719134,-33.50795638,149.00654292,686376.4342721885,6290596.580803198,993.4115496782022,far-field,D20171215,2017-12-15,0.48647442,0
D10133719152,-33.50779703,149.00586418,686313.7214797394,6290615.471414834,930.3910044978229,far-field,D20171215,2017-12-15,0.7430886,0
D10133719153,-33.5077881,149.00582617,686310.2095184771,6290616.529987429,926.8715839478473,far-field,D20171215,2017-12-15,0.34832045,0
D10133719154,-33.50777926,149.0057885,686306.7289493668,6290617.577967402,923.385383066186,far-field,D20171215,2017-12-15,0.21410523,0
D10133719449,-33.50488974,148.99349675,685170.9906564669,6290960.022513961,151.37908863313578,near-field,D20171215,2017-12-15,0.7859691,1
D10133719473,-33.50464198,148.99244361,685073.6791861549,6290989.377356224,190.99785960119257,near-field,D20171215,2017-12-15,0.79808265,1
D10133719475,-33.5046192,148.99234689,685064.7421636315,6290992.076106075,196.5958140646308,near-field,D20171215,2017-12-15,0.65584123,0
D10133819101,-33.5083819,149.00779386,686491.7324710643,6290547.143971199,1117.5388267399765,far-field,D20171215,2017-12-15,0.3174792,0
D10133819111,-33.50829332,149.00741652,686456.8680920718,6290557.645500572,1082.2916629523238,far-field,D20171215,2017-12-15,0.48379904,0
D10133819113,-33.50827549,149.00734059,686449.8525333105,6290559.759263489,1075.2081432197117,far-field,D20171215,2017-12-15,0.7303062,0
D10133819128,-33.50813579,149.00674585,686394.9014749283,6290576.320322325,1019.8414056562214,far-field,D20171215,2017-12-15,0.31710762,0
D10133819150,-33.50794284,149.00592387,686318.9540014465,6290599.194467014,943.7261433163917,far-field,D20171215,2017-12-15,0.69760704,0
D10133819151,-33.50793339,149.00588368,686315.2406411966,6290600.314623419,940.0171803562936,far-field,D20171215,2017-12-15,0.9932372,1
D10133819152,-33.50792386,149.0058431,686311.4912209583,6290601.444350533,936.2743242012505,far-field,D20171215,2017-12-15,0.6860137,0
D10133819384,-33.50566521,148.99623389,685423.6226906291,6290869.137102737,124.53138110215532,near-field,D20171215,2017-12-15,0.9446344,1
D10133819464,-33.50486643,148.99283729,685109.7749713184,6290963.784439197,182.86840225730407,near-field,D20171215,2017-12-15,0.6456599,0
D10133819474,-33.5047552,148.9923648,685066.1164346375,6290976.962367371,204.61988853232808,near-field,D20171215,2017-12-15,0.52177465,0
