ID,Fi,Lambda,E_utm,N_utm,distance_m,label_text,epoch_col,epoch_date,risk_pk,top20
D10133819475,-33.50474354,148.99231531,685061.5435242277,6290978.343697736,207.34634000223795,near-field,D20171215,2017-12-15,0.42048156,0
D10133819493,-33.50455523,148.99151499,684987.5927070326,6291000.653869359,259.8057918600161,near-field,D20171215,2017-12-15,0.7701397,1
D10133919152,-33.50804822,149.00581161,686308.2991824863,6290587.709896481,941.3776740993477,far-field,D20171215,2017-12-15,0.44849882,0
D10133919153,-33.50803878,149.00577144,686304.5876623314,6290588.828904061,937.6900638104698,far-field,D20171215,2017-12-15,0.7775713,1
D10133919154,-33.50802935,149.00573128,686300.8770489495,6290589.946783252,934.0053725262765,far-field,D20171215,2017-12-15,0.8101219,1
D10133919464,-33.50499224,148.9928119,685107.1482062005,6290949.877981003,195.4254501384466,near-field,D20171215,2017-12-15,0.65769917,0
D10133919466,-33.50497124,148.99272265,685098.9014166368,6290952.366041163,198.59251706962758,near-field,D20171215,2017-12-15,0.31123662,0
D10134019129,-33.50837826,149.00665611,686386.0446086562,6290549.592642944,1027.075638643434,far-field,D20171215,2017-12-15,0.91869795,1
D10134019153,-33.50816302,149.00573944,686301.3485152763,6290575.108671602,942.9462920713697,far-field,D20171215,2017-12-15,0.72064507,0
D10134019461,-33.50515126,148.99292758,685117.5563939936,6290932.036950013,204.16201908787818,near-field,D20171215,2017-12-15,0.53871876,0
D10134019467,-33.5050843,148.99264314,685091.2739658233,6290939.970063549,213.0179208966277,near-field,D20171215,2017-12-15,0.81606716,1
D10134019476,-33.50497802,148.99219195,685049.5837955081,6290952.560983565,232.9734569992997,near-field,D20171215,2017-12-15,0.46410522,0
D10134119109,-33.5086789,149.00737555,686452.2346470889,6290514.959884431,1101.3497800279526,far-field,D20171215,2017-12-15,0.44626933,0
D10134119128,-33.50851156,149.00666268,686386.3690218595,6290534.798409019,1035.684137387955,far-field,D20171215,2017-12-15,0.7063763,0
D10134119137,-33.50842893,149.00631089,686353.8654015573,6290544.593820937,1003.4302838788096,far-field,D20171215,2017-12-15,0.88436383,1
D10134119149,-33.50832162,149.00585383,686311.6351759725,6290557.315120825,961.7018819373949,far-field,D20171215,2017-12-15,0.5935642,0
D10134119153,-33.50828536,149.00569941,686297.3674711186,6290561.6135626985,947.652077648686,far-field,D20171215,2017-12-15,0.781956,1
D10134119154,-33.50827577,149.00565863,686293.5996134988,6290562.750296451,943.9451780879614,far-field,D20171215,2017-12-15,0.7086058,0
D10134119155,-33.50826616,149.0056177,686289.8178631107,6290563.889516001,940.2274951448779,far-field,D20171215,2017-12-15,0.7436831,0
D10134119469,-33.50518358,148.99250525,685078.2522658692,6290929.206379911,229.60107687963557,near-field,D20171215,2017-12-15,0.87663496,1
D10134119470,-33.50517158,148.99245431,685073.5453962613,6290930.628008592,231.56741569144597,near-field,D20171215,2017-12-15,0.83776754,1
D10134119476,-33.50510035,148.99215188,685045.6007281297,6290939.066615513,244.95595683076323,near-field,D20171215,2017-12-15,0.44939062,0
D10134219141,-33.50851433,149.0061136,686335.3542658822,6290535.477742624,993.7386234162018,far-field,D20171215,2017-12-15,0.8266944,1
D10134219144,-33.50848655,149.0059953,686324.4239205215,6290538.770941865,982.9867332712691,far-field,D20171215,2017-12-15,0.6253716,0
D10134219145,-33.50847755,149.00595701,686320.8861272597,6290539.837785429,979.5093558421237,far-field,D20171215,2017-12-15,0.6738258,0
D10134219469,-33.50530776,148.99247299,685074.990787907,6290915.492931373,242.30393875895936,near-field,D20171215,2017-12-15,0.7294144,0
D10134219470,-33.50529576,148.99242204,685070.2829957578,6290916.914576601,244.1516000698205,near-field,D20171215,2017-12-15,0.6536118,0
D10134319040,-33.5095739,149.01006405,686700.0693561713,6290410.871952278,1366.3442666024348,far-field,D20171215,2017-12-15,0.9571938,1
D10134319141,-33.50863606,149.00607103,686331.1385307629,6290522.054854969,998.3742540636883,far-field,D20171215,2017-12-15,0.7692479,1
D10134319149,-33.50856277,149.00575898,686302.3066764715,6290530.742935892,970.1856908690171,far-field,D20171215,2017-12-15,0.917063,1
D10134319152,-33.50853605,149.00564514,686291.7883831322,6290533.910537599,959.9323614292207,far-field,D20171215,2017-12-15,0.6469233,0
D10134319153,-33.50852699,149.00560659,686288.2265638313,6290534.984489821,956.4631461782245,far-field,D20171215,2017-12-15,0.80306184,1
D10134319158,-33.5084818,149.00541413,686270.4441613606,6290540.341511317,939.1747249259085,far-field,D20171215,2017-12-15,0.66371876,0
D10134319468,-33.50544369,148.99249063,685076.3400877516,6290900.387432788,253.53052018440786,near-field,D20171215,2017-12-15,0.5915577,0
D10134319469,-33.50543188,148.99244048,685071.7062200285,6290901.786581622,255.16138620906003,near-field,D20171215,2017-12-15,0.6034483,0
D10134319470,-33.50541993,148.99238973,685067.016908212,6290903.202323964,256.8942044510187,near-field,D20171215,2017-12-15,0.61987215,0
D10134319480,-33.50530613,148.99190643,685022.3598095098,6290916.684351306,277.21685038485515,near-field,D20171215,2017-12-15,0.6722652,0
D10134419110,-33.50902505,149.00716718,686432.1346827624,6290476.947787381,1106.4349584306644,far-field,D20171215,2017-12-15,0.8312277,1
D10134419124,-33.50891202,149.00668521,686387.6030160554,6290490.348535934,1062.5775709690872,far-field,D20171215,2017-12-15,0.44567478,0
D10134419141,-33.50875732,149.00602646,686326.73801694,6290508.687679524,1003.0056637098028,far-field,D20171215,2017-12-15,0.6204667,0
D10134419152,-33.50865389,149.00558621,686286.0612302434,6290520.948400592,963.4750285629236,far-field,D20171215,2017-12-15,0.48513675,0
D10134419157,-33.50860762,149.0053892,686267.8584800225,6290526.433357656,945.869194399282,far-field,D20171215,2017-12-15,0.9416617,1
D10134419468,-33.50556689,148.99245422,685072.6951645904,6290886.790065205,266.72311406292334,near-field,D20171215,2017-12-15,0.8234245,1
D10134419469,-33.50555549,148.99240582,685068.2230077109,6290888.140623327,268.2104853104509,near-field,D20171215,2017-12-15,0.6753121,0
D10134419470,-33.50554422,148.99235794,685063.7988816692,6290889.475835213,269.75410170688707,near-field,D20171215,2017-12-15,0.59341556,0
D10134419475,-33.50548853,148.99212142,685041.94438609,6290896.073534995,278.3795461162455,near-field,D20171215,2017-12-15,0.63897145,0
D10134419477,-33.50546577,148.99202472,685033.0092605699,6290898.7700056005,282.362778181548,near-field,D20171215,2017-12-15,0.34735435,0
D10134419480,-33.50543143,148.99187893,685019.5382423662,6290902.838194504,288.8327051834263,near-field,D20171215,2017-12-15,0.8216409,1
D10134419481,-33.50542009,148.99183074,685015.0854535992,6290904.181699018,291.09014911056005,near-field,D20171215,2017-12-15,0.85471165,1
D10134519148,-33.50880959,149.00568839,686295.2197807004,6290503.498391451,981.5679864853486,far-field,D20171215,2017-12-15,0.6460315,0
D10134519153,-33.50876174,149.00548472,686276.4017521272,6290509.170543646,963.4270576561727,far-field,D20171215,2017-12-15,0.7012485,0
D10134519470,-33.50566937,148.99232976,685060.9144054846,6290875.647535188,282.6207881897277,near-field,D20171215,2017-12-15,0.48424494,0
D10134619149,-33.50891857,149.00559169,686286.0028664848,6290491.586628614,982.0650364191225,far-field,D20171215,2017-12-15,0.9153538,1
D10134619153,-33.50887954,149.0054256,686270.6570674885,6290496.213175645,967.3631664240319,far-field,D20171215,2017-12-15,0.7947384,1
D10134619469,-33.50580261,148.99233607,685061.2168734876,6290860.860560127,294.6068969722753,near-field,D20171215,2017-12-15,0.7000595,0
D10134619470,-33.50579241,148.99229273,685057.2122528052,6290862.069011995,295.86028242488743,near-field,D20171215,2017-12-15,0.7711058,1
D10134619483,-33.50565041,148.99168948,685001.4718486259,6290878.89218249,318.53850598262994,near-field,D20171215,2017-12-15,0.5381986,0
D10134719145,-33.50907698,149.00570528,686296.2155414799,6290473.81559651,1001.3436618372374,far-field,D20171215,2017-12-15,0.7821046,1
D10134719153,-33.5089967,149.00536376,686264.6610860195,6290483.331662526,971.2511714757724,far-field,D20171215,2017-12-15,0.58583534,0
D10134719167,-33.50885931,149.00477921,686210.6519063003,6290499.617209912,920.201661845714,far-field,D20171215,2017-12-15,0.30558857,0
D10134719168,-33.50884929,149.00473657,686206.71219609,6290500.804934794,916.5026013085277,far-field,D20171215,2017-12-15,0.21663198,0
D10134719483,-33.50577544,148.99166079,684998.5403406445,6290865.078084651,330.51592762252375,near-field,D20171215,2017-12-15,0.50185794,0
D10134819149,-33.5091564,149.00548282,686275.3791753545,6290465.407775014,991.1476659812453,far-field,D20171215,2017-12-15,0.9505054,1
D10134819153,-33.50911572,149.0053098,686259.3931686883,6290470.229729521,976.019027586796,far-field,D20171215,2017-12-15,0.6749405,0
D10134819154,-33.50910549,149.00526625,686255.3693884503,6290471.442397371,972.2198461323118,far-field,D20171215,2017-12-15,0.7434602,0
D10134819167,-33.50897731,149.00472092,686204.9839939469,6290486.636137515,924.9362447408753,far-field,D20171215,2017-12-15,0.4580113,0
D10134919145,-33.50931569,149.00560011,686285.9336727345,6290447.532519597,1010.9298449789576,far-field,D20171215,2017-12-15,0.31376338,0
D10134919167,-33.50909785,149.00467332,686200.303732515,6290473.3541965755,930.7792055467456,far-field,D20171215,2017-12-15,0.5069114,0
D10134919469,-33.50617223,148.99222705,685050.3016928991,6290820.0658466015,334.66238585076866,near-field,D20171215,2017-12-15,0.8962545,1
D10134919470,-33.5061623,148.99218481,685046.3987045365,6290821.24239064,335.82930051974176,near-field,D20171215,2017-12-15,0.93690544,1
D10134919478,-33.5060807,148.99183794,685014.3479015335,6290830.910181666,346.2993817547874,near-field,D20171215,2017-12-15,0.65487516,0
D10134919482,-33.50603641,148.99164978,684996.9619403405,6290836.157321919,353.13628955323605,near-field,D20171215,2017-12-15,0.73238707,0
D10134919483,-33.50602513,148.99160188,684992.535994198,6290837.493646441,355.0036888569372,near-field,D20171215,2017-12-15,0.49843937,0
D10135019031,-33.5105359,149.0102328,686713.678552347,6290303.886184351,1436.2353224141943,far-field,D20171215,2017-12-15,0.46313912,0
D10135019045,-33.51039849,149.00964805,686659.6524637964,6290320.176906837,1382.6861268440525,far-field,D20171215,2017-12-15,0.9233056,1
D10135019051,-33.51033527,149.00937916,686634.8092571906,6290327.671627954,1358.1383469843202,far-field,D20171215,2017-12-15,0.88577586,1
D10135019173,-33.50915857,149.00437126,686172.1128550872,6290467.162799783,915.2538346014164,far-field,D20171215,2017-12-15,0.94151306,1
D10135019470,-33.50628562,148.99214894,685042.8037558352,6290807.63074263,349.1711811225724,near-field,D20171215,2017-12-15,0.957937,1
D10135019477,-33.50621599,148.99185286,685015.4459453312,6290815.880517844,357.6910741097978,near-field,D20171215,2017-12-15,0.8689804,1
D10135019478,-33.50620581,148.9918096,685011.4487287411,6290817.086590752,359.0808704281655,near-field,D20171215,2017-12-15,0.5902943,0
D10135019483,-33.50615147,148.99157871,684990.1145311221,6290823.524429122,367.2126122084151,near-field,D20171215,2017-12-15,0.50200653,0
D10135119033,-33.51064317,149.01012849,686703.7579984056,6290292.178134736,1434.8535285889277,far-field,D20171215,2017-12-15,0.7034037,0
D10135119034,-33.51063392,149.0100891,686700.1186819626,6290293.274827773,1431.25255025453,far-field,D20171215,2017-12-15,0.83234245,1
D10135119045,-33.51052436,149.00962291,686657.0466316167,6290306.263664211,1388.7097597849224,far-field,D20171215,2017-12-15,0.8313763,1
D10135119139,-33.50960178,149.00569703,686294.3239375218,6290415.632233126,1038.6605956238163,far-field,D20171215,2017-12-15,0.77549046,1
D10135119141,-33.50958549,149.00562759,686287.9080597649,6290417.563445322,1032.6541572911044,far-field,D20171215,2017-12-15,0.6912158,0
D10135119147,-33.50953517,149.00541312,686268.0922008588,6290423.528898991,1014.1572279329583,far-field,D20171215,2017-12-15,0.7141796,0
D10135119155,-33.50945813,149.00508528,686237.8017874444,6290432.661014197,986.0423649643552,far-field,D20171215,2017-12-15,0.8945452,1
D10135119469,-33.50641713,148.99214794,685042.430821101,6290793.048657017,361.54905282532485,near-field,D20171215,2017-12-15,0.94827586,1
D10135119470,-33.50640789,148.99210864,685038.7995017912,6290794.1434360435,362.63463641688685,near-field,D20171215,2017-12-15,0.89164686,1
D10135219033,-33.51076722,149.0100957,686700.4453597635,6290278.480502283,1440.150823576872,far-field,D20171215,2017-12-15,0.5442182,0
D10135219034,-33.51075856,149.01005879,686697.0351635381,6290279.5073015755,1436.7875264660531,far-field,D20171215,2017-12-15,0.39328182,0
D10135219053,-33.51056261,149.00922528,686620.0259961282,6290302.73740429,1361.079990109625,far-field,D20171215,2017-12-15,0.70318073,0
D10135219470,-33.5065304,148.99206934,685034.8876469532,6290780.627729325,376.07092255414113,near-field,D20171215,2017-12-15,0.595868,0
D10135219471,-33.50652062,148.99202776,685031.0456684022,6290781.786456209,377.2191173129957,near-field,D20171215,2017-12-15,0.3157699,0
D10135319039,-33.51083705,149.00983195,686675.7939109426,6290271.211363691,1424.602372743753,far-field,D20171215,2017-12-15,0.6417212,0
D10135319048,-33.51074018,149.00942005,686637.7380213084,6290282.695133278,1387.3061536149444,far-field,D20171215,2017-12-15,0.80766946,1
D10135319052,-33.5106966,149.00923477,686620.6197867021,6290287.861368965,1370.5742455400523,far-field,D20171215,2017-12-15,0.9181778,1
D10135319053,-33.51068608,149.00919006,686616.4889832584,6290289.108440217,1366.54077692988,far-field,D20171215,2017-12-15,0.5629459,0
D10135319054,-33.51067558,149.00914537,686612.3599938178,6290290.353255743,1362.511847749298,far-field,D20171215,2017-12-15,0.7157402,0
D10135319147,-33.50977362,149.0053069,686257.7134679793,6290397.276514407,1025.1057874013502,far-field,D20171215,2017-12-15,0.549346,0
D10135319168,-33.50957372,149.00445608,686179.1029104926,6290420.97212565,953.6432746961632,far-field,D20171215,2017-12-15,0.76486325,1
D10135319469,-33.50665978,148.99205942,685033.6905860901,6290766.297762166,388.69211262394674,near-field,D20171215,2017-12-15,0.8825803,1
D10135319470,-33.50665058,148.99202024,685030.0703391877,6290767.387888471,389.77548347928104,near-field,D20171215,2017-12-15,0.9444857,1
D10135319471,-33.50664131,148.99198081,685026.4270154967,6290768.48622199,390.86470972338697,near-field,D20171215,2017-12-15,0.94173604,1
D10135419035,-33.51099809,149.00995669,686687.0357677855,6290253.12814532,1444.450929658486,far-field,D20171215,2017-12-15,0.3863704,0
D10135419038,-33.51097101,149.00984132,686676.3765266687,6290256.33886325,1434.0151610886246,far-field,D20171215,2017-12-15,0.35411713,0
D10135419040,-33.51094996,149.00975182,686668.1075476483,6290258.834306593,1425.9239442592784,far-field,D20171215,2017-12-15,0.98261,1
D10135419041,-33.51093944,149.00970706,686663.9721169812,6290260.081489047,1421.8803249931238,far-field,D20171215,2017-12-15,0.9421076,1
D10135419042,-33.51092891,149.00966229,686659.8357778622,6290261.3297966365,1417.8369270037497,far-field,D20171215,2017-12-15,0.38800535,0
D10135419046,-33.51088625,149.00948086,686643.0732655821,6290266.387121456,1401.468876734268,far-field,D20171215,2017-12-15,0.98944706,1
D10135419049,-33.51085365,149.00934226,686630.267875191,6290270.251735456,1388.982854573946,far-field,D20171215,2017-12-15,0.373588,0
D10135419052,-33.51082155,149.00920579,686617.6592706454,6290274.057051536,1376.7049864914036,far-field,D20171215,2017-12-15,0.9005648,1
D10135419058,-33.51076027,149.00894509,686593.5728147983,6290281.3217964675,1353.2998721400636,far-field,D20171215,2017-12-15,0.7523781,0
D10135419060,-33.51074113,149.00886365,686586.048439895,6290283.590855893,1346.0015421901646,far-field,D20171215,2017-12-15,0.54451543,0
D10135419061,-33.51073156,149.0088229,686582.2834643524,6290284.725437309,1342.3525427300788,far-field,D20171215,2017-12-15,0.434676,0
D10135419138,-33.50997032,149.00558385,686283.0196660355,6290374.965922261,1058.7736787722968,far-field,D20171215,2017-12-15,0.8283294,1
D10135419147,-33.50989469,149.00526151,686253.2373321174,6290383.931852771,1031.4800687575812,far-field,D20171215,2017-12-15,0.790651,1
D10135519040,-33.51107406,149.00971922,686664.812510723,6290245.130777233,1431.6733754770923,far-field,D20171215,2017-12-15,0.7358056,0
D10135519041,-33.51106362,149.00967482,686660.710356442,6290246.368438968,1427.6757170765063,far-field,D20171215,2017-12-15,0.95474136,1
D10135519044,-33.51103179,149.00953946,686648.2043279723,6290250.141857452,1415.498491491281,far-field,D20171215,2017-12-15,0.6345868,0
D10135519047,-33.51099982,149.00940352,686635.6447116258,6290253.9318283815,1403.2848820895515,far-field,D20171215,2017-12-15,0.9008621,1
D10135519049,-33.51097863,149.00931339,686627.3175025749,6290256.443895464,1395.1966028890595,far-field,D20171215,2017-12-15,0.89335614,1
D10135519059,-33.51087649,149.00887892,686587.176277118,6290268.552498944,1356.3134780958806,far-field,D20171215,2017-12-15,0.19285077,0
D10135519060,-33.51086693,149.0088382,686583.4140731064,6290269.685918163,1352.6794265617023,far-field,D20171215,2017-12-15,0.779132,1
D10135519061,-33.51085736,149.00879748,686579.651889763,6290270.820444831,1349.0463457999767,far-field,D20171215,2017-12-15,0.62061536,0
D10135519147,-33.51001768,149.00522424,686249.5114156881,6290370.359688401,1038.6875240904487,far-field,D20171215,2017-12-15,0.52199763,0
D10135519150,-33.50999245,149.00511673,686239.5781326864,6290373.350639315,1029.6921949639168,far-field,D20171215,2017-12-15,0.9387634,1
D10135519470,-33.50689381,148.99193414,685021.5537398481,6290740.5683480855,416.8527085168151,near-field,D20171215,2017-12-15,0.83382875,1
D10135519471,-33.50688488,148.99189613,685018.0416200231,6290741.626441596,417.90328260441794,near-field,D20171215,2017-12-15,0.9036861,1
D10135519478,-33.50681328,148.99159178,684989.9198938299,6290750.10936714,426.3069995098313,near-field,D20171215,2017-12-15,0.52504456,0
D10135619038,-33.51121902,149.00977536,686669.716245248,6290228.954246229,1445.504793002201,far-field,D20171215,2017-12-15,0.9068817,1
D10135619039,-33.5112089,149.00973231,686665.7388204462,6290230.153994022,1441.639030762577,far-field,D20171215,2017-12-15,0.9488704,1
D10135619042,-33.51117822,149.00960181,686653.6818186368,6290233.79114351,1429.930234944906,far-field,D20171215,2017-12-15,0.7773484,1
D10135619044,-33.51115625,149.0095084,686645.0516080669,6290236.395628631,1421.5578852333558,far-field,D20171215,2017-12-15,0.5753567,0
D10135619045,-33.51114529,149.00946182,686640.748059488,6290237.694870875,1417.3855612561008,far-field,D20171215,2017-12-15,0.14402497,0
D10135619047,-33.51112355,149.00936935,686632.2046707316,6290240.2721465565,1409.1098058645025,far-field,D20171215,2017-12-15,0.9965071,1
D10135619048,-33.51111278,149.00932359,686627.9768855912,6290241.548837174,1405.0165800532984,far-field,D20171215,2017-12-15,0.6183115,0
D10135619049,-33.51110264,149.00928045,686623.9911336938,6290242.750947125,1401.1604195399223,far-field,D20171215,2017-12-15,0.84230083,1
D10135619151,-33.51010552,149.00503725,686231.952320779,6290360.954346896,1033.5978255697667,far-field,D20171215,2017-12-15,0.69730973,0
D10135619470,-33.50701589,148.99189306,685017.477478696,6290727.103495293,430.33706852496465,near-field,D20171215,2017-12-15,0.984022,1
D10135619471,-33.50700679,148.99185431,685013.8969795036,6290728.181759636,431.40845555994275,near-field,D20171215,2017-12-15,0.9847652,1
D10135619478,-33.50693447,148.99154693,684985.4953361393,6290736.749923042,439.8944855048343,near-field,D20171215,2017-12-15,0.6328775,0
D10135719038,-33.51134212,149.00973857,686666.0341280028,6290215.369154207,1451.0791129351592,far-field,D20171215,2017-12-15,0.90093637,1
D10135719047,-33.51124691,149.00933365,686628.6233021999,6290226.656248267,1414.9139223823556,far-field,D20171215,2017-12-15,0.5593044,0
D10135719049,-33.51122726,149.00925003,686620.8975600036,6290228.98581695,1407.4656571683574,far-field,D20171215,2017-12-15,0.85798156,1
D10135719050,-33.51121759,149.00920888,686617.0956659765,6290230.132222498,1403.802827071097,far-field,D20171215,2017-12-15,0.9537753,1
D10135719053,-33.51118815,149.00908361,686605.5218320137,6290233.622389665,1392.6625754069914,far-field,D20171215,2017-12-15,0.42367718,0
D10135719063,-33.51108983,149.00866519,686566.8634602054,6290245.278412625,1355.5713158530987,far-field,D20171215,2017-12-15,0.77288944,1
D10135719094,-33.51076658,149.00729044,686439.8483664452,6290283.5975674335,1235.1417569259324,far-field,D20171215,2017-12-15,0.59319264,0
D10135719479,-33.50704456,148.99145492,684976.7132572212,6290724.705516016,454.78421123120313,near-field,D20171215,2017-12-15,0.11927765,0
D10135719480,-33.50703325,148.99140689,684972.2753481258,6290726.045392251,456.11476708237063,near-field,D20171215,2017-12-15,0.8802021,1
D10135819048,-33.51136214,149.0092633,686621.8405692929,6290214.004280834,1417.7592269049737,far-field,D20171215,2017-12-15,0.90918547,1
D10135819049,-33.51135245,149.00922203,686618.0275768803,6290215.153120881,1414.0983096156012,far-field,D20171215,2017-12-15,0.94872177,1
D10135819054,-33.51130422,149.00901676,686599.0624574069,6290220.870957701,1395.9133219351647,far-field,D20171215,2017-12-15,0.41617122,0
D10135819056,-33.51128431,149.00893207,686591.2378742212,6290223.231260527,1388.4227363888751,far-field,D20171215,2017-12-15,0.7154429,0
D10135819074,-33.51111042,149.00819193,686522.8553050256,6290243.846253839,1323.3113324151402,far-field,D20171215,2017-12-15,0.9131986,1
D10135819077,-33.5110817,149.00806969,686511.561356526,6290247.251011757,1312.6207929727932,far-field,D20171215,2017-12-15,0.85471165,1
D10135819079,-33.51106251,149.00798802,686504.0157349007,6290249.525965985,1305.4887962344135,far-field,D20171215,2017-12-15,0.8266944,1
D10135819087,-33.51097372,149.0076106,686469.1454878993,6290260.051024213,1272.6367179851188,far-field,D20171215,2017-12-15,0.71975327,0
D10135819088,-33.51096203,149.00756095,686464.5582854693,6290261.436659666,1268.3288090008814,far-field,D20171215,2017-12-15,0.9754013,1
D10135819181,-33.51005423,149.00369805,686107.6545931493,6290369.04592722,943.1880661508748,far-field,D20171215,2017-12-15,0.93653387,1
D10135819480,-33.50715453,148.99136243,684967.8868630106,6290712.675265122,469.6865206801832,near-field,D20171215,2017-12-15,0.68950653,0
D10135918980,-33.51213213,149.01198041,686872.5923335296,6290123.723099738,1670.5337925926565,far-field,D20171215,2017-12-15,0.96908444,1
D10135919017,-33.51177934,149.01047854,686733.834483068,6290165.551161274,1535.1419239139184,far-field,D20171215,2017-12-15,0.96128124,1
D10135919056,-33.51140819,149.00889854,686587.8570356107,6290209.5537797585,1394.7763961170674,far-field,D20171215,2017-12-15,0.77251786,1
D10135919057,-33.51139824,149.0088562,686583.9452018182,6290210.733364126,1391.0497132655212,far-field,D20171215,2017-12-15,0.5907402,0
D10135919059,-33.51137836,149.00877161,686576.1298492912,6290213.090148147,1383.6102610255389,far-field,D20171215,2017-12-15,0.5318817,0
D10135919060,-33.51136879,149.00873088,686572.366758943,6290214.224690989,1380.03124765397,far-field,D20171215,2017-12-15,0.95496434,1
D10135919061,-33.51135935,149.00869066,686568.6507654422,6290215.3438984435,1376.4996580950456,far-field,D20171215,2017-12-15,0.76657254,1
D10135919062,-33.5113499,149.00865045,686564.9357215895,6290216.464195399,1372.9699472277355,far-field,D20171215,2017-12-15,0.39892983,0
D10135919063,-33.51134045,149.00861024,686561.2206769518,6290217.584490882,1369.4421336923708,far-field,D20171215,2017-12-15,0.584349,0
D10135919068,-33.51129332,149.00840957,686542.68048478,6290223.171955252,1351.8675020501757,far-field,D20171215,2017-12-15,0.99598694,1
D10135919073,-33.51124576,149.00820714,686523.977699653,6290228.810233402,1334.1877199350706,far-field,D20171215,2017-12-15,0.46477407,0
D10135919079,-33.51118828,149.00796247,686501.3722677856,6290235.624517489,1312.8892673272162,far-field,D20171215,2017-12-15,0.82907254,1
D10135919081,-33.51116744,149.00787383,686493.1827109642,6290238.09497508,1305.1916401378237,far-field,D20171215,2017-12-15,0.2075654,0
D10135919084,-33.51113443,149.00773351,686480.2184107297,6290242.007948975,1293.0266069144323,far-field,D20171215,2017-12-15,0.8040279,1
D10135919184,-33.51014567,149.00352664,686091.5352783634,6290359.213155658,937.7309324719614,far-field,D20171215,2017-12-15,0.9963585,1
D10135919470,-33.50737871,148.99175536,685003.912708143,6290687.113980494,471.18764981134456,near-field,D20171215,2017-12-15,0.98929846,1
D10135919471,-33.50736848,148.99171188,684999.8952136205,6290688.325988254,472.388009672327,near-field,D20171215,2017-12-15,0.97837394,1
D10136018982,-33.51223588,149.01186127,686861.3016838601,6290112.4322836865,1668.3224160237505,far-field,D20171215,2017-12-15,0.9188466,1
D10136019015,-33.51192345,149.0105311,686738.4073148895,6290149.475293829,1548.7784454381074,far-field,D20171215,2017-12-15,0.6455856,0
D10136019053,-33.5115619,149.00899197,686596.2061543711,6290192.339864297,1412.384175385296,far-field,D20171215,2017-12-15,0.74204814,0
D10136019054,-33.51155195,149.00894963,686592.2943285343,6290193.519452434,1408.6664782864884,far-field,D20171215,2017-12-15,0.5685196,0
D10136019057,-33.51152211,149.00882264,686580.5616112222,6290197.057044132,1397.528563528404,far-field,D20171215,2017-12-15,0.661415,0
D10136019059,-33.51150233,149.00873849,686572.7869286989,6290199.401944809,1390.157900362001,far-field,D20171215,2017-12-15,0.94649225,1
D10136019060,-33.51149289,149.00869828,686569.0718700441,6290200.521134715,1386.6397214044073,far-field,D20171215,2017-12-15,0.9178062,1
D10136019062,-33.511474,149.00861786,686561.6417718609,6290202.76061907,1379.6084609353682,far-field,D20171215,2017-12-15,0.3280321,0
D10136019063,-33.51146455,149.00857765,686557.9267323335,6290203.880913523,1376.0954071628955,far-field,D20171215,2017-12-15,0.37031808,0
D10136019068,-33.51141803,149.00837956,686539.624926688,6290209.396085957,1358.8204292048458,far-field,D20171215,2017-12-15,0.95927465,1
D10136019071,-33.51139037,149.00826177,686528.742134149,6290212.67531295,1348.571928919459,far-field,D20171215,2017-12-15,0.9965071,1
D10136019074,-33.51136197,149.00814089,686517.5738758581,6290216.042147178,1338.0722924694874,far-field,D20171215,2017-12-15,0.7546076,0
D10136019075,-33.5113524,149.00810017,686513.8117078558,6290217.17664882,1334.5394833350033,far-field,D20171215,2017-12-15,0.94931626,1
D10136019081,-33.51129299,149.00784735,686490.4533405775,6290224.219593527,1312.656229856953,far-field,D20171215,2017-12-15,0.5428062,0
D10136019082,-33.51128231,149.00780194,686486.2578681901,6290225.485611545,1308.734430356811,far-field,D20171215,2017-12-15,0.88986325,1
D10136019083,-33.51127159,149.00775635,686482.0457594164,6290226.756387161,1304.8002085462815,far-field,D20171215,2017-12-15,0.9383175,1
D10136019090,-33.51119524,149.00743181,686452.0612145826,6290235.8067627195,1276.8787295048262,far-field,D20171215,2017-12-15,0.8109394,1
